
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7dd4:	03012783          	lw	a5,48(sp)
    7dd8:	02c12703          	lw	a4,44(sp)
    7ddc:	00840413          	addi	s0,s0,8
    7de0:	fef42c23          	sw	a5,-8(s0)
    7de4:	0c812783          	lw	a5,200(sp)
    7de8:	00e60633          	add	a2,a2,a4
    7dec:	fee42e23          	sw	a4,-4(s0)
    7df0:	00178793          	addi	a5,a5,1
    7df4:	0cc12623          	sw	a2,204(sp)
    7df8:	0cf12423          	sw	a5,200(sp)
    7dfc:	00700713          	li	a4,7
    7e00:	0af748e3          	blt	a4,a5,86b0 <_vfprintf_r+0x1474>
    7e04:	02012783          	lw	a5,32(sp)
    7e08:	fff78a93          	addi	s5,a5,-1
    7e0c:	f3505263          	blez	s5,7530 <_vfprintf_r+0x2f4>
    7e10:	00017837          	lui	a6,0x17
    7e14:	2e480813          	addi	a6,a6,740 # 172e4 <zeroes.0>
    7e18:	01000713          	li	a4,16
    7e1c:	0c812783          	lw	a5,200(sp)
    7e20:	01000b13          	li	s6,16
    7e24:	00700c13          	li	s8,7
    7e28:	00080d13          	mv	s10,a6
    7e2c:	01574863          	blt	a4,s5,7e3c <_vfprintf_r+0xc00>
    7e30:	5b10006f          	j	8be0 <_vfprintf_r+0x19a4>
    7e34:	ff0a8a93          	addi	s5,s5,-16
    7e38:	5b5b52e3          	bge	s6,s5,8bdc <_vfprintf_r+0x19a0>
    7e3c:	01060613          	addi	a2,a2,16
    7e40:	00178793          	addi	a5,a5,1
    7e44:	01a42023          	sw	s10,0(s0)
    7e48:	01642223          	sw	s6,4(s0)
    7e4c:	0cc12623          	sw	a2,204(sp)
    7e50:	0cf12423          	sw	a5,200(sp)
    7e54:	00840413          	addi	s0,s0,8
    7e58:	fcfc5ee3          	bge	s8,a5,7e34 <_vfprintf_r+0xbf8>
    7e5c:	00812503          	lw	a0,8(sp)
    7e60:	0c410613          	addi	a2,sp,196
    7e64:	00048593          	mv	a1,s1
    7e68:	555010ef          	jal	9bbc <__sprint_r>
    7e6c:	26051463          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    7e70:	0cc12603          	lw	a2,204(sp)
    7e74:	0c812783          	lw	a5,200(sp)
    7e78:	00098413          	mv	s0,s3
    7e7c:	fb9ff06f          	j	7e34 <_vfprintf_r+0xbf8>
    7e80:	00100713          	li	a4,1
    7e84:	00e79463          	bne	a5,a4,7e8c <_vfprintf_r+0xc50>
    7e88:	1ad0106f          	j	9834 <_vfprintf_r+0x25f8>
    7e8c:	00200713          	li	a4,2
    7e90:	000c8e93          	mv	t4,s9
    7e94:	bce79ae3          	bne	a5,a4,7a68 <_vfprintf_r+0x82c>
    7e98:	03412683          	lw	a3,52(sp)
    7e9c:	19010d13          	addi	s10,sp,400
    7ea0:	00fb7793          	andi	a5,s6,15
    7ea4:	00f687b3          	add	a5,a3,a5
    7ea8:	0007c703          	lbu	a4,0(a5)
    7eac:	004b5b13          	srli	s6,s6,0x4
    7eb0:	01cd9793          	slli	a5,s11,0x1c
    7eb4:	0167eb33          	or	s6,a5,s6
    7eb8:	004ddd93          	srli	s11,s11,0x4
    7ebc:	feed0fa3          	sb	a4,-1(s10)
    7ec0:	01bb67b3          	or	a5,s6,s11
    7ec4:	fffd0d13          	addi	s10,s10,-1
    7ec8:	fc079ce3          	bnez	a5,7ea0 <_vfprintf_r+0xc64>
    7ecc:	19010793          	addi	a5,sp,400
    7ed0:	41a78b33          	sub	s6,a5,s10
    7ed4:	000e8c93          	mv	s9,t4
    7ed8:	ff4ff06f          	j	76cc <_vfprintf_r+0x490>
    7edc:	41bb8c33          	sub	s8,s7,s11
    7ee0:	e1805c63          	blez	s8,74f8 <_vfprintf_r+0x2bc>
    7ee4:	00017837          	lui	a6,0x17
    7ee8:	01000513          	li	a0,16
    7eec:	0c812583          	lw	a1,200(sp)
    7ef0:	2e480813          	addi	a6,a6,740 # 172e4 <zeroes.0>
    7ef4:	0b855063          	bge	a0,s8,7f94 <_vfprintf_r+0xd58>
    7ef8:	03212c23          	sw	s2,56(sp)
    7efc:	00040793          	mv	a5,s0
    7f00:	01000e93          	li	t4,16
    7f04:	000c0413          	mv	s0,s8
    7f08:	00700f93          	li	t6,7
    7f0c:	000b0c13          	mv	s8,s6
    7f10:	00080913          	mv	s2,a6
    7f14:	000a8b13          	mv	s6,s5
    7f18:	00088a93          	mv	s5,a7
    7f1c:	00c0006f          	j	7f28 <_vfprintf_r+0xcec>
    7f20:	ff040413          	addi	s0,s0,-16
    7f24:	048eda63          	bge	t4,s0,7f78 <_vfprintf_r+0xd3c>
    7f28:	01060613          	addi	a2,a2,16
    7f2c:	00158593          	addi	a1,a1,1 # 2001 <pqcrystals_kyber512_ref_gen_matrix+0x25>
    7f30:	0127a023          	sw	s2,0(a5)
    7f34:	01d7a223          	sw	t4,4(a5)
    7f38:	0cc12623          	sw	a2,204(sp)
    7f3c:	0cb12423          	sw	a1,200(sp)
    7f40:	00878793          	addi	a5,a5,8
    7f44:	fcbfdee3          	bge	t6,a1,7f20 <_vfprintf_r+0xce4>
    7f48:	00812503          	lw	a0,8(sp)
    7f4c:	0c410613          	addi	a2,sp,196
    7f50:	00048593          	mv	a1,s1
    7f54:	469010ef          	jal	9bbc <__sprint_r>
    7f58:	16051e63          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    7f5c:	01000e93          	li	t4,16
    7f60:	ff040413          	addi	s0,s0,-16
    7f64:	0cc12603          	lw	a2,204(sp)
    7f68:	0c812583          	lw	a1,200(sp)
    7f6c:	00098793          	mv	a5,s3
    7f70:	00700f93          	li	t6,7
    7f74:	fa8ecae3          	blt	t4,s0,7f28 <_vfprintf_r+0xcec>
    7f78:	00090813          	mv	a6,s2
    7f7c:	03812903          	lw	s2,56(sp)
    7f80:	000a8893          	mv	a7,s5
    7f84:	000b0a93          	mv	s5,s6
    7f88:	000c0b13          	mv	s6,s8
    7f8c:	00040c13          	mv	s8,s0
    7f90:	00078413          	mv	s0,a5
    7f94:	01860633          	add	a2,a2,s8
    7f98:	00158593          	addi	a1,a1,1
    7f9c:	01042023          	sw	a6,0(s0)
    7fa0:	01842223          	sw	s8,4(s0)
    7fa4:	0cc12623          	sw	a2,204(sp)
    7fa8:	0cb12423          	sw	a1,200(sp)
    7fac:	00700713          	li	a4,7
    7fb0:	00840413          	addi	s0,s0,8
    7fb4:	d4b75263          	bge	a4,a1,74f8 <_vfprintf_r+0x2bc>
    7fb8:	00812503          	lw	a0,8(sp)
    7fbc:	0c410613          	addi	a2,sp,196
    7fc0:	00048593          	mv	a1,s1
    7fc4:	03112c23          	sw	a7,56(sp)
    7fc8:	3f5010ef          	jal	9bbc <__sprint_r>
    7fcc:	10051463          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    7fd0:	0cc12603          	lw	a2,204(sp)
    7fd4:	03812883          	lw	a7,56(sp)
    7fd8:	00098413          	mv	s0,s3
    7fdc:	d1cff06f          	j	74f8 <_vfprintf_r+0x2bc>
    7fe0:	00017837          	lui	a6,0x17
    7fe4:	01000713          	li	a4,16
    7fe8:	0c812583          	lw	a1,200(sp)
    7fec:	2e480813          	addi	a6,a6,740 # 172e4 <zeroes.0>
    7ff0:	09575263          	bge	a4,s5,8074 <_vfprintf_r+0xe38>
    7ff4:	00040793          	mv	a5,s0
    7ff8:	01000713          	li	a4,16
    7ffc:	000a8413          	mv	s0,s5
    8000:	00700c13          	li	s8,7
    8004:	03112c23          	sw	a7,56(sp)
    8008:	000a0a93          	mv	s5,s4
    800c:	00c0006f          	j	8018 <_vfprintf_r+0xddc>
    8010:	ff040413          	addi	s0,s0,-16
    8014:	04875863          	bge	a4,s0,8064 <_vfprintf_r+0xe28>
    8018:	01060613          	addi	a2,a2,16
    801c:	00158593          	addi	a1,a1,1
    8020:	0147a023          	sw	s4,0(a5)
    8024:	00e7a223          	sw	a4,4(a5)
    8028:	0cc12623          	sw	a2,204(sp)
    802c:	0cb12423          	sw	a1,200(sp)
    8030:	00878793          	addi	a5,a5,8
    8034:	fcbc5ee3          	bge	s8,a1,8010 <_vfprintf_r+0xdd4>
    8038:	00812503          	lw	a0,8(sp)
    803c:	0c410613          	addi	a2,sp,196
    8040:	00048593          	mv	a1,s1
    8044:	379010ef          	jal	9bbc <__sprint_r>
    8048:	08051663          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    804c:	01000713          	li	a4,16
    8050:	ff040413          	addi	s0,s0,-16
    8054:	0cc12603          	lw	a2,204(sp)
    8058:	0c812583          	lw	a1,200(sp)
    805c:	00098793          	mv	a5,s3
    8060:	fa874ce3          	blt	a4,s0,8018 <_vfprintf_r+0xddc>
    8064:	03812883          	lw	a7,56(sp)
    8068:	000a8813          	mv	a6,s5
    806c:	00040a93          	mv	s5,s0
    8070:	00078413          	mv	s0,a5
    8074:	01560633          	add	a2,a2,s5
    8078:	00158593          	addi	a1,a1,1
    807c:	01042023          	sw	a6,0(s0)
    8080:	01542223          	sw	s5,4(s0)
    8084:	0cc12623          	sw	a2,204(sp)
    8088:	0cb12423          	sw	a1,200(sp)
    808c:	00700713          	li	a4,7
    8090:	00840413          	addi	s0,s0,8
    8094:	c6b75663          	bge	a4,a1,7500 <_vfprintf_r+0x2c4>
    8098:	00812503          	lw	a0,8(sp)
    809c:	0c410613          	addi	a2,sp,196
    80a0:	00048593          	mv	a1,s1
    80a4:	03112c23          	sw	a7,56(sp)
    80a8:	315010ef          	jal	9bbc <__sprint_r>
    80ac:	02051463          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    80b0:	0cc12603          	lw	a2,204(sp)
    80b4:	03812883          	lw	a7,56(sp)
    80b8:	00098413          	mv	s0,s3
    80bc:	c44ff06f          	j	7500 <_vfprintf_r+0x2c4>
    80c0:	00812503          	lw	a0,8(sp)
    80c4:	0c410613          	addi	a2,sp,196
    80c8:	00048593          	mv	a1,s1
    80cc:	2f1010ef          	jal	9bbc <__sprint_r>
    80d0:	c8050663          	beqz	a0,755c <_vfprintf_r+0x320>
    80d4:	01012583          	lw	a1,16(sp)
    80d8:	ca058c63          	beqz	a1,7590 <_vfprintf_r+0x354>
    80dc:	00812503          	lw	a0,8(sp)
    80e0:	508030ef          	jal	b5e8 <_free_r>
    80e4:	cacff06f          	j	7590 <_vfprintf_r+0x354>
    80e8:	000c8e93          	mv	t4,s9
    80ec:	96dff06f          	j	7a58 <_vfprintf_r+0x81c>
    80f0:	00017837          	lui	a6,0x17
    80f4:	01000513          	li	a0,16
    80f8:	0c812583          	lw	a1,200(sp)
    80fc:	2f480c13          	addi	s8,a6,756 # 172f4 <blanks.1>
    8100:	0ae55863          	bge	a0,a4,81b0 <_vfprintf_r+0xf74>
    8104:	05212823          	sw	s2,80(sp)
    8108:	00040793          	mv	a5,s0
    810c:	000c0913          	mv	s2,s8
    8110:	01000e93          	li	t4,16
    8114:	000b0c13          	mv	s8,s6
    8118:	00700393          	li	t2,7
    811c:	000a8b13          	mv	s6,s5
    8120:	02512c23          	sw	t0,56(sp)
    8124:	05f12623          	sw	t6,76(sp)
    8128:	00070413          	mv	s0,a4
    812c:	00088a93          	mv	s5,a7
    8130:	00c0006f          	j	813c <_vfprintf_r+0xf00>
    8134:	ff040413          	addi	s0,s0,-16
    8138:	048eda63          	bge	t4,s0,818c <_vfprintf_r+0xf50>
    813c:	01060613          	addi	a2,a2,16
    8140:	00158593          	addi	a1,a1,1
    8144:	0127a023          	sw	s2,0(a5)
    8148:	01d7a223          	sw	t4,4(a5)
    814c:	0cc12623          	sw	a2,204(sp)
    8150:	0cb12423          	sw	a1,200(sp)
    8154:	00878793          	addi	a5,a5,8
    8158:	fcb3dee3          	bge	t2,a1,8134 <_vfprintf_r+0xef8>
    815c:	00812503          	lw	a0,8(sp)
    8160:	0c410613          	addi	a2,sp,196
    8164:	00048593          	mv	a1,s1
    8168:	255010ef          	jal	9bbc <__sprint_r>
    816c:	f60514e3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    8170:	01000e93          	li	t4,16
    8174:	ff040413          	addi	s0,s0,-16
    8178:	0cc12603          	lw	a2,204(sp)
    817c:	0c812583          	lw	a1,200(sp)
    8180:	00098793          	mv	a5,s3
    8184:	00700393          	li	t2,7
    8188:	fa8ecae3          	blt	t4,s0,813c <_vfprintf_r+0xf00>
    818c:	000a8893          	mv	a7,s5
    8190:	03812283          	lw	t0,56(sp)
    8194:	000b0a93          	mv	s5,s6
    8198:	04c12f83          	lw	t6,76(sp)
    819c:	000c0b13          	mv	s6,s8
    81a0:	00090c13          	mv	s8,s2
    81a4:	05012903          	lw	s2,80(sp)
    81a8:	00040713          	mv	a4,s0
    81ac:	00078413          	mv	s0,a5
    81b0:	00e60633          	add	a2,a2,a4
    81b4:	00158593          	addi	a1,a1,1
    81b8:	00e42223          	sw	a4,4(s0)
    81bc:	01842023          	sw	s8,0(s0)
    81c0:	0cc12623          	sw	a2,204(sp)
    81c4:	0cb12423          	sw	a1,200(sp)
    81c8:	00700713          	li	a4,7
    81cc:	00840413          	addi	s0,s0,8
    81d0:	aab75a63          	bge	a4,a1,7484 <_vfprintf_r+0x248>
    81d4:	00812503          	lw	a0,8(sp)
    81d8:	0c410613          	addi	a2,sp,196
    81dc:	00048593          	mv	a1,s1
    81e0:	05112823          	sw	a7,80(sp)
    81e4:	05f12623          	sw	t6,76(sp)
    81e8:	02512c23          	sw	t0,56(sp)
    81ec:	1d1010ef          	jal	9bbc <__sprint_r>
    81f0:	ee0512e3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    81f4:	0cc12603          	lw	a2,204(sp)
    81f8:	05012883          	lw	a7,80(sp)
    81fc:	04c12f83          	lw	t6,76(sp)
    8200:	03812283          	lw	t0,56(sp)
    8204:	00098413          	mv	s0,s3
    8208:	a7cff06f          	j	7484 <_vfprintf_r+0x248>
    820c:	00812503          	lw	a0,8(sp)
    8210:	0c410613          	addi	a2,sp,196
    8214:	00048593          	mv	a1,s1
    8218:	05112623          	sw	a7,76(sp)
    821c:	03f12c23          	sw	t6,56(sp)
    8220:	19d010ef          	jal	9bbc <__sprint_r>
    8224:	ea0518e3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    8228:	0cc12603          	lw	a2,204(sp)
    822c:	04c12883          	lw	a7,76(sp)
    8230:	03812f83          	lw	t6,56(sp)
    8234:	00098413          	mv	s0,s3
    8238:	ab8ff06f          	j	74f0 <_vfprintf_r+0x2b4>
    823c:	00017837          	lui	a6,0x17
    8240:	01000713          	li	a4,16
    8244:	0c812783          	lw	a5,200(sp)
    8248:	2f480c13          	addi	s8,a6,756 # 172f4 <blanks.1>
    824c:	07575263          	bge	a4,s5,82b0 <_vfprintf_r+0x1074>
    8250:	00812d03          	lw	s10,8(sp)
    8254:	01000b13          	li	s6,16
    8258:	00700c93          	li	s9,7
    825c:	00c0006f          	j	8268 <_vfprintf_r+0x102c>
    8260:	ff0a8a93          	addi	s5,s5,-16
    8264:	055b5663          	bge	s6,s5,82b0 <_vfprintf_r+0x1074>
    8268:	01060613          	addi	a2,a2,16
    826c:	00178793          	addi	a5,a5,1
    8270:	01842023          	sw	s8,0(s0)
    8274:	01642223          	sw	s6,4(s0)
    8278:	0cc12623          	sw	a2,204(sp)
    827c:	0cf12423          	sw	a5,200(sp)
    8280:	00840413          	addi	s0,s0,8
    8284:	fcfcdee3          	bge	s9,a5,8260 <_vfprintf_r+0x1024>
    8288:	0c410613          	addi	a2,sp,196
    828c:	00048593          	mv	a1,s1
    8290:	000d0513          	mv	a0,s10
    8294:	129010ef          	jal	9bbc <__sprint_r>
    8298:	e2051ee3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    829c:	ff0a8a93          	addi	s5,s5,-16
    82a0:	0cc12603          	lw	a2,204(sp)
    82a4:	0c812783          	lw	a5,200(sp)
    82a8:	00098413          	mv	s0,s3
    82ac:	fb5b4ee3          	blt	s6,s5,8268 <_vfprintf_r+0x102c>
    82b0:	01560633          	add	a2,a2,s5
    82b4:	00178793          	addi	a5,a5,1
    82b8:	01842023          	sw	s8,0(s0)
    82bc:	01542223          	sw	s5,4(s0)
    82c0:	0cc12623          	sw	a2,204(sp)
    82c4:	0cf12423          	sw	a5,200(sp)
    82c8:	00700713          	li	a4,7
    82cc:	a6f75a63          	bge	a4,a5,7540 <_vfprintf_r+0x304>
    82d0:	00812503          	lw	a0,8(sp)
    82d4:	0c410613          	addi	a2,sp,196
    82d8:	00048593          	mv	a1,s1
    82dc:	0e1010ef          	jal	9bbc <__sprint_r>
    82e0:	de051ae3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    82e4:	0cc12603          	lw	a2,204(sp)
    82e8:	a58ff06f          	j	7540 <_vfprintf_r+0x304>
    82ec:	0ac12503          	lw	a0,172(sp)
    82f0:	04a050e3          	blez	a0,8b30 <_vfprintf_r+0x18f4>
    82f4:	01c12783          	lw	a5,28(sp)
    82f8:	02012703          	lw	a4,32(sp)
    82fc:	00078a93          	mv	s5,a5
    8300:	30f74263          	blt	a4,a5,8604 <_vfprintf_r+0x13c8>
    8304:	03505663          	blez	s5,8330 <_vfprintf_r+0x10f4>
    8308:	0c812703          	lw	a4,200(sp)
    830c:	01560633          	add	a2,a2,s5
    8310:	01a42023          	sw	s10,0(s0)
    8314:	00170713          	addi	a4,a4,1
    8318:	01542223          	sw	s5,4(s0)
    831c:	0cc12623          	sw	a2,204(sp)
    8320:	0ce12423          	sw	a4,200(sp)
    8324:	00700593          	li	a1,7
    8328:	00840413          	addi	s0,s0,8
    832c:	58e5cee3          	blt	a1,a4,90c8 <_vfprintf_r+0x1e8c>
    8330:	fffac713          	not	a4,s5
    8334:	01c12783          	lw	a5,28(sp)
    8338:	41f75713          	srai	a4,a4,0x1f
    833c:	00eafab3          	and	s5,s5,a4
    8340:	41578ab3          	sub	s5,a5,s5
    8344:	3b504663          	bgtz	s5,86f0 <_vfprintf_r+0x14b4>
    8348:	01c12783          	lw	a5,28(sp)
    834c:	400cf713          	andi	a4,s9,1024
    8350:	00fd0c33          	add	s8,s10,a5
    8354:	320716e3          	bnez	a4,8e80 <_vfprintf_r+0x1c44>
    8358:	0ac12a83          	lw	s5,172(sp)
    835c:	02012783          	lw	a5,32(sp)
    8360:	40fac263          	blt	s5,a5,8764 <_vfprintf_r+0x1528>
    8364:	001cf713          	andi	a4,s9,1
    8368:	3e071e63          	bnez	a4,8764 <_vfprintf_r+0x1528>
    836c:	02012703          	lw	a4,32(sp)
    8370:	00ed07b3          	add	a5,s10,a4
    8374:	41570ab3          	sub	s5,a4,s5
    8378:	41878b33          	sub	s6,a5,s8
    837c:	016ad463          	bge	s5,s6,8384 <_vfprintf_r+0x1148>
    8380:	000a8b13          	mv	s6,s5
    8384:	03605863          	blez	s6,83b4 <_vfprintf_r+0x1178>
    8388:	0c812783          	lw	a5,200(sp)
    838c:	01660633          	add	a2,a2,s6
    8390:	01842023          	sw	s8,0(s0)
    8394:	00178793          	addi	a5,a5,1
    8398:	01642223          	sw	s6,4(s0)
    839c:	0cc12623          	sw	a2,204(sp)
    83a0:	0cf12423          	sw	a5,200(sp)
    83a4:	00700713          	li	a4,7
    83a8:	00840413          	addi	s0,s0,8
    83ac:	00f75463          	bge	a4,a5,83b4 <_vfprintf_r+0x1178>
    83b0:	3500106f          	j	9700 <_vfprintf_r+0x24c4>
    83b4:	fffb4793          	not	a5,s6
    83b8:	41f7d793          	srai	a5,a5,0x1f
    83bc:	00fb7b33          	and	s6,s6,a5
    83c0:	416a8ab3          	sub	s5,s5,s6
    83c4:	97505663          	blez	s5,7530 <_vfprintf_r+0x2f4>
    83c8:	00017837          	lui	a6,0x17
    83cc:	2e480813          	addi	a6,a6,740 # 172e4 <zeroes.0>
    83d0:	01000713          	li	a4,16
    83d4:	0c812783          	lw	a5,200(sp)
    83d8:	01000b13          	li	s6,16
    83dc:	00700c13          	li	s8,7
    83e0:	00080d13          	mv	s10,a6
    83e4:	01574863          	blt	a4,s5,83f4 <_vfprintf_r+0x11b8>
    83e8:	7f80006f          	j	8be0 <_vfprintf_r+0x19a4>
    83ec:	ff0a8a93          	addi	s5,s5,-16
    83f0:	7f5b5663          	bge	s6,s5,8bdc <_vfprintf_r+0x19a0>
    83f4:	01060613          	addi	a2,a2,16
    83f8:	00178793          	addi	a5,a5,1
    83fc:	01a42023          	sw	s10,0(s0)
    8400:	01642223          	sw	s6,4(s0)
    8404:	0cc12623          	sw	a2,204(sp)
    8408:	0cf12423          	sw	a5,200(sp)
    840c:	00840413          	addi	s0,s0,8
    8410:	fcfc5ee3          	bge	s8,a5,83ec <_vfprintf_r+0x11b0>
    8414:	00812503          	lw	a0,8(sp)
    8418:	0c410613          	addi	a2,sp,196
    841c:	00048593          	mv	a1,s1
    8420:	79c010ef          	jal	9bbc <__sprint_r>
    8424:	ca0518e3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    8428:	0cc12603          	lw	a2,204(sp)
    842c:	0c812783          	lw	a5,200(sp)
    8430:	00098413          	mv	s0,s3
    8434:	fb9ff06f          	j	83ec <_vfprintf_r+0x11b0>
    8438:	001cf593          	andi	a1,s9,1
    843c:	ca059e63          	bnez	a1,78f8 <_vfprintf_r+0x6bc>
    8440:	00e42223          	sw	a4,4(s0)
    8444:	0d812623          	sw	s8,204(sp)
    8448:	0d512423          	sw	s5,200(sp)
    844c:	00700793          	li	a5,7
    8450:	d757d263          	bge	a5,s5,79b4 <_vfprintf_r+0x778>
    8454:	00812503          	lw	a0,8(sp)
    8458:	0c410613          	addi	a2,sp,196
    845c:	00048593          	mv	a1,s1
    8460:	75c010ef          	jal	9bbc <__sprint_r>
    8464:	c60518e3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    8468:	0cc12c03          	lw	s8,204(sp)
    846c:	0c812a83          	lw	s5,200(sp)
    8470:	00098b13          	mv	s6,s3
    8474:	d40ff06f          	j	79b4 <_vfprintf_r+0x778>
    8478:	02012703          	lw	a4,32(sp)
    847c:	00100793          	li	a5,1
    8480:	d2e7da63          	bge	a5,a4,79b4 <_vfprintf_r+0x778>
    8484:	00017837          	lui	a6,0x17
    8488:	01100793          	li	a5,17
    848c:	2e480813          	addi	a6,a6,740 # 172e4 <zeroes.0>
    8490:	0ce7d0e3          	bge	a5,a4,8d50 <_vfprintf_r+0x1b14>
    8494:	01212e23          	sw	s2,28(sp)
    8498:	01000793          	li	a5,16
    849c:	00700d13          	li	s10,7
    84a0:	00080913          	mv	s2,a6
    84a4:	00c0006f          	j	84b0 <_vfprintf_r+0x1274>
    84a8:	ff040413          	addi	s0,s0,-16
    84ac:	0887dee3          	bge	a5,s0,8d48 <_vfprintf_r+0x1b0c>
    84b0:	010c0c13          	addi	s8,s8,16
    84b4:	001a8a93          	addi	s5,s5,1
    84b8:	012b2023          	sw	s2,0(s6)
    84bc:	00fb2223          	sw	a5,4(s6)
    84c0:	0d812623          	sw	s8,204(sp)
    84c4:	0d512423          	sw	s5,200(sp)
    84c8:	008b0b13          	addi	s6,s6,8
    84cc:	fd5d5ee3          	bge	s10,s5,84a8 <_vfprintf_r+0x126c>
    84d0:	00812503          	lw	a0,8(sp)
    84d4:	0c410613          	addi	a2,sp,196
    84d8:	00048593          	mv	a1,s1
    84dc:	6e0010ef          	jal	9bbc <__sprint_r>
    84e0:	be051ae3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    84e4:	0cc12c03          	lw	s8,204(sp)
    84e8:	0c812a83          	lw	s5,200(sp)
    84ec:	00098b13          	mv	s6,s3
