
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2780:	89d50513          	addi	a0,a0,-1891 # afe6089d <__stack_top+0xafe208a1>
    2784:	8ca58593          	addi	a1,a1,-1846 # 85de8ca <__stack_top+0x859e8ce>
    2788:	00a2c533          	xor	a0,t0,a0
    278c:	00bfc5b3          	xor	a1,t6,a1
    2790:	01ea4f33          	xor	t5,s4,t5
    2794:	01d9ceb3          	xor	t4,s3,t4
    2798:	01c94e33          	xor	t3,s2,t3
    279c:	0064c333          	xor	t1,s1,t1
    27a0:	011448b3          	xor	a7,s0,a7
    27a4:	0103c833          	xor	a6,t2,a6
    27a8:	1fe7ac23          	sw	t5,504(a5) # fffe31f8 <__stack_top+0xfffa31fc>
    27ac:	1fd7ae23          	sw	t4,508(a5)
    27b0:	21c7a023          	sw	t3,512(a5)
    27b4:	2067a223          	sw	t1,516(a5)
    27b8:	2117a423          	sw	a7,520(a5)
    27bc:	2107a623          	sw	a6,524(a5)
    27c0:	20a7a823          	sw	a0,528(a5)
    27c4:	20b7aa23          	sw	a1,532(a5)
    27c8:	2147ac23          	sw	s4,536(a5)
    27cc:	2137ae23          	sw	s3,540(a5)
    27d0:	2327a023          	sw	s2,544(a5)
    27d4:	2297a223          	sw	s1,548(a5)
    27d8:	2287a423          	sw	s0,552(a5)
    27dc:	2277a623          	sw	t2,556(a5)
    27e0:	04472d83          	lw	s11,68(a4)
    27e4:	04872d03          	lw	s10,72(a4)
    27e8:	04c72c83          	lw	s9,76(a4)
    27ec:	05072c03          	lw	s8,80(a4)
    27f0:	05472b83          	lw	s7,84(a4)
    27f4:	2257a823          	sw	t0,560(a5)
    27f8:	23f7aa23          	sw	t6,564(a5)
    27fc:	04412783          	lw	a5,68(sp)
    2800:	00001637          	lui	a2,0x1
    2804:	41460613          	addi	a2,a2,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
    2808:	04072683          	lw	a3,64(a4)
    280c:	00c78633          	add	a2,a5,a2
    2810:	00c12783          	lw	a5,12(sp)
    2814:	04412503          	lw	a0,68(sp)
    2818:	00800eb7          	lui	t4,0x800
    281c:	1ad7ac23          	sw	a3,440(a5)
    2820:	01012683          	lw	a3,16(sp)
    2824:	100405b7          	lui	a1,0x10040
    2828:	00020e37          	lui	t3,0x20
    282c:	1cd7a823          	sw	a3,464(a5)
    2830:	05c72683          	lw	a3,92(a4)
    2834:	08001337          	lui	t1,0x8001
    2838:	080018b7          	lui	a7,0x8001
    283c:	00011837          	lui	a6,0x11
    2840:	1bb7ae23          	sw	s11,444(a5)
    2844:	1da7a023          	sw	s10,448(a5)
    2848:	1d97a223          	sw	s9,452(a5)
    284c:	1d87a423          	sw	s8,456(a5)
    2850:	1d77a623          	sw	s7,460(a5)
    2854:	1cd7aa23          	sw	a3,468(a5)
    2858:	68880813          	addi	a6,a6,1672 # 11688 <sk+0x60>
    285c:	00060293          	mv	t0,a2
    2860:	100407b7          	lui	a5,0x10040
    2864:	403e8e93          	addi	t4,t4,1027 # 800403 <__stack_top+0x7c0407>
    2868:	08058593          	addi	a1,a1,128 # 10040080 <__stack_top+0x10000084>
    286c:	10000f93          	li	t6,256
    2870:	021e0e13          	addi	t3,t3,33 # 20021 <__BSS_END__+0xac21>
    2874:	00400f13          	li	t5,4
    2878:	20430313          	addi	t1,t1,516 # 8001204 <__stack_top+0x7fc1208>
    287c:	20088893          	addi	a7,a7,512 # 8001200 <__stack_top+0x7fc1204>
    2880:	0107a423          	sw	a6,8(a5) # 10040008 <__stack_top+0x1000000c>
    2884:	00a7a623          	sw	a0,12(a5)
    2888:	0007a683          	lw	a3,0(a5)
    288c:	01d6e6b3          	or	a3,a3,t4
    2890:	00d7a023          	sw	a3,0(a5)
    2894:	0047a683          	lw	a3,4(a5)
    2898:	fe06dee3          	bgez	a3,2894 <pqcrystals_dilithium_masked_signature.constprop.0+0x310>
    289c:	0005a683          	lw	a3,0(a1)
    28a0:	01f5a223          	sw	t6,4(a1)
    28a4:	00a5aa23          	sw	a0,20(a1)
    28a8:	02a5aa23          	sw	a0,52(a1)
    28ac:	02c5ac23          	sw	a2,56(a1)
    28b0:	01c6e6b3          	or	a3,a3,t3
    28b4:	00d5a023          	sw	a3,0(a1)
    28b8:	0005a683          	lw	a3,0(a1)
    28bc:	fe06dee3          	bgez	a3,28b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x334>
    28c0:	01e7a823          	sw	t5,16(a5)
    28c4:	0007a683          	lw	a3,0(a5)
    28c8:	0016e693          	ori	a3,a3,1
    28cc:	00d7a023          	sw	a3,0(a5)
    28d0:	0047a683          	lw	a3,4(a5)
    28d4:	fe06dee3          	bgez	a3,28d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x34c>
    28d8:	00a7a623          	sw	a0,12(a5)
    28dc:	00a7a423          	sw	a0,8(a5)
    28e0:	0007a683          	lw	a3,0(a5)
    28e4:	0066e6b3          	or	a3,a3,t1
    28e8:	00d7a023          	sw	a3,0(a5)
    28ec:	0047a683          	lw	a3,4(a5)
    28f0:	fe06dee3          	bgez	a3,28ec <pqcrystals_dilithium_masked_signature.constprop.0+0x368>
    28f4:	0007a823          	sw	zero,16(a5)
    28f8:	0007a683          	lw	a3,0(a5)
    28fc:	0016e693          	ori	a3,a3,1
    2900:	00d7a023          	sw	a3,0(a5)
    2904:	0047a683          	lw	a3,4(a5)
    2908:	fe06dee3          	bgez	a3,2904 <pqcrystals_dilithium_masked_signature.constprop.0+0x380>
    290c:	00c7a623          	sw	a2,12(a5)
    2910:	00200393          	li	t2,2
    2914:	00060663          	beqz	a2,2920 <pqcrystals_dilithium_masked_signature.constprop.0+0x39c>
    2918:	00c7a423          	sw	a2,8(a5)
    291c:	00400393          	li	t2,4
    2920:	0007a683          	lw	a3,0(a5)
    2924:	0076e6b3          	or	a3,a3,t2
    2928:	0116e6b3          	or	a3,a3,a7
    292c:	00d7a023          	sw	a3,0(a5)
    2930:	0047a683          	lw	a3,4(a5)
    2934:	fe06dee3          	bgez	a3,2930 <pqcrystals_dilithium_masked_signature.constprop.0+0x3ac>
    2938:	40450513          	addi	a0,a0,1028
    293c:	08080813          	addi	a6,a6,128
    2940:	40460613          	addi	a2,a2,1028
    2944:	f2a29ee3          	bne	t0,a0,2880 <pqcrystals_dilithium_masked_signature.constprop.0+0x2fc>
    2948:	fffef7b7          	lui	a5,0xfffef
    294c:	0001d6b7          	lui	a3,0x1d
    2950:	77078793          	addi	a5,a5,1904 # fffef770 <__stack_top+0xfffaf774>
    2954:	e8068693          	addi	a3,a3,-384 # 1ce80 <__BSS_END__+0x7a80>
    2958:	00f686b3          	add	a3,a3,a5
    295c:	000025b7          	lui	a1,0x2
    2960:	06010793          	addi	a5,sp,96
    2964:	00f687b3          	add	a5,a3,a5
    2968:	81858593          	addi	a1,a1,-2024 # 1818 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x4>
    296c:	00b785b3          	add	a1,a5,a1
    2970:	00800e37          	lui	t3,0x800
    2974:	10040637          	lui	a2,0x10040
    2978:	00020337          	lui	t1,0x20
    297c:	080018b7          	lui	a7,0x8001
    2980:	08001837          	lui	a6,0x8001
    2984:	00012eb7          	lui	t4,0x12
    2988:	04f12c23          	sw	a5,88(sp)
    298c:	00078513          	mv	a0,a5
    2990:	908e8e93          	addi	t4,t4,-1784 # 11908 <sk+0x2e0>
    2994:	00058293          	mv	t0,a1
    2998:	100407b7          	lui	a5,0x10040
    299c:	403e0e13          	addi	t3,t3,1027 # 800403 <__stack_top+0x7c0407>
    29a0:	08060613          	addi	a2,a2,128 # 10040080 <__stack_top+0x10000084>
    29a4:	10000f93          	li	t6,256
    29a8:	02130313          	addi	t1,t1,33 # 20021 <__BSS_END__+0xac21>
    29ac:	00400f13          	li	t5,4
    29b0:	20488893          	addi	a7,a7,516 # 8001204 <__stack_top+0x7fc1208>
    29b4:	20080813          	addi	a6,a6,512 # 8001200 <__stack_top+0x7fc1204>
    29b8:	01d7a423          	sw	t4,8(a5) # 10040008 <__stack_top+0x1000000c>
    29bc:	00a7a623          	sw	a0,12(a5)
    29c0:	0007a683          	lw	a3,0(a5)
    29c4:	01c6e6b3          	or	a3,a3,t3
    29c8:	00d7a023          	sw	a3,0(a5)
    29cc:	0047a683          	lw	a3,4(a5)
    29d0:	fe06dee3          	bgez	a3,29cc <pqcrystals_dilithium_masked_signature.constprop.0+0x448>
    29d4:	00062683          	lw	a3,0(a2)
    29d8:	01f62223          	sw	t6,4(a2)
    29dc:	00a62a23          	sw	a0,20(a2)
    29e0:	02a62a23          	sw	a0,52(a2)
    29e4:	02b62c23          	sw	a1,56(a2)
    29e8:	0066e6b3          	or	a3,a3,t1
    29ec:	00d62023          	sw	a3,0(a2)
    29f0:	00062683          	lw	a3,0(a2)
    29f4:	fe06dee3          	bgez	a3,29f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x46c>
    29f8:	01e7a823          	sw	t5,16(a5)
    29fc:	0007a683          	lw	a3,0(a5)
    2a00:	0016e693          	ori	a3,a3,1
    2a04:	00d7a023          	sw	a3,0(a5)
    2a08:	0047a683          	lw	a3,4(a5)
    2a0c:	fe06dee3          	bgez	a3,2a08 <pqcrystals_dilithium_masked_signature.constprop.0+0x484>
    2a10:	00a7a623          	sw	a0,12(a5)
    2a14:	00a7a423          	sw	a0,8(a5)
    2a18:	0007a683          	lw	a3,0(a5)
    2a1c:	0116e6b3          	or	a3,a3,a7
    2a20:	00d7a023          	sw	a3,0(a5)
    2a24:	0047a683          	lw	a3,4(a5)
    2a28:	fe06dee3          	bgez	a3,2a24 <pqcrystals_dilithium_masked_signature.constprop.0+0x4a0>
    2a2c:	0007a823          	sw	zero,16(a5)
    2a30:	0007a683          	lw	a3,0(a5)
    2a34:	0016e693          	ori	a3,a3,1
    2a38:	00d7a023          	sw	a3,0(a5)
    2a3c:	0047a683          	lw	a3,4(a5)
    2a40:	fe06dee3          	bgez	a3,2a3c <pqcrystals_dilithium_masked_signature.constprop.0+0x4b8>
    2a44:	00b7a623          	sw	a1,12(a5)
    2a48:	00200393          	li	t2,2
    2a4c:	00058663          	beqz	a1,2a58 <pqcrystals_dilithium_masked_signature.constprop.0+0x4d4>
    2a50:	00b7a423          	sw	a1,8(a5)
    2a54:	00400393          	li	t2,4
    2a58:	0007a683          	lw	a3,0(a5)
    2a5c:	0076e6b3          	or	a3,a3,t2
    2a60:	0106e6b3          	or	a3,a3,a6
    2a64:	00d7a023          	sw	a3,0(a5)
    2a68:	0047a683          	lw	a3,4(a5)
    2a6c:	fe06dee3          	bgez	a3,2a68 <pqcrystals_dilithium_masked_signature.constprop.0+0x4e4>
    2a70:	40450513          	addi	a0,a0,1028
    2a74:	080e8e93          	addi	t4,t4,128
    2a78:	40458593          	addi	a1,a1,1028
    2a7c:	f2551ee3          	bne	a0,t0,29b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x434>
    2a80:	fffe3637          	lui	a2,0xfffe3
    2a84:	0001d5b7          	lui	a1,0x1d
    2a88:	6f860613          	addi	a2,a2,1784 # fffe36f8 <__stack_top+0xfffa36fc>
    2a8c:	e8058593          	addi	a1,a1,-384 # 1ce80 <__BSS_END__+0x7a80>
    2a90:	00c585b3          	add	a1,a1,a2
    2a94:	06010613          	addi	a2,sp,96
    2a98:	00c58633          	add	a2,a1,a2
    2a9c:	02c12c23          	sw	a2,56(sp)
    2aa0:	000016b7          	lui	a3,0x1
    2aa4:	00001637          	lui	a2,0x1
    2aa8:	03812803          	lw	a6,56(sp)
    2aac:	00c7a823          	sw	a2,16(a5)
    2ab0:	fa068693          	addi	a3,a3,-96 # fa0 <_start-0x60>
    2ab4:	01a00537          	lui	a0,0x1a00
    2ab8:	080015b7          	lui	a1,0x8001
    2abc:	00012637          	lui	a2,0x12
    2ac0:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    2ac4:	00d70733          	add	a4,a4,a3
    2ac8:	100407b7          	lui	a5,0x10040
    2acc:	40350513          	addi	a0,a0,1027 # 1a00403 <__stack_top+0x19c0407>
    2ad0:	20258593          	addi	a1,a1,514 # 8001202 <__stack_top+0x7fc1206>
    2ad4:	00c7a423          	sw	a2,8(a5) # 10040008 <__stack_top+0x1000000c>
    2ad8:	0007a623          	sw	zero,12(a5)
    2adc:	0007a683          	lw	a3,0(a5)
    2ae0:	00a6e6b3          	or	a3,a3,a0
    2ae4:	00d7a023          	sw	a3,0(a5)
    2ae8:	0047a683          	lw	a3,4(a5)
    2aec:	fe06dee3          	bgez	a3,2ae8 <pqcrystals_dilithium_masked_signature.constprop.0+0x564>
    2af0:	0107a623          	sw	a6,12(a5)
    2af4:	0007a683          	lw	a3,0(a5)
    2af8:	00b6e6b3          	or	a3,a3,a1
    2afc:	00d7a023          	sw	a3,0(a5)
    2b00:	0047a683          	lw	a3,4(a5)
    2b04:	fe06dee3          	bgez	a3,2b00 <pqcrystals_dilithium_masked_signature.constprop.0+0x57c>
    2b08:	1a060613          	addi	a2,a2,416
    2b0c:	40080813          	addi	a6,a6,1024
    2b10:	fcc712e3          	bne	a4,a2,2ad4 <pqcrystals_dilithium_masked_signature.constprop.0+0x550>
    2b14:	0001d6b7          	lui	a3,0x1d
    2b18:	ffff55b7          	lui	a1,0xffff5
    2b1c:	e8068793          	addi	a5,a3,-384 # 1ce80 <__BSS_END__+0x7a80>
    2b20:	7d058593          	addi	a1,a1,2000 # ffff57d0 <__stack_top+0xfffb57d4>
    2b24:	06010713          	addi	a4,sp,96
    2b28:	00b787b3          	add	a5,a5,a1
    2b2c:	ffff9537          	lui	a0,0xffff9
    2b30:	00e785b3          	add	a1,a5,a4
    2b34:	80050513          	addi	a0,a0,-2048 # ffff8800 <__stack_top+0xfffb8804>
    2b38:	e8068793          	addi	a5,a3,-384
    2b3c:	00a787b3          	add	a5,a5,a0
    2b40:	00e78533          	add	a0,a5,a4
    2b44:	00068413          	mv	s0,a3
    2b48:	efcfe0ef          	jal	1244 <pqcrystals_dilithium_polyvec_matrix_expand>
    2b4c:	fffea7b7          	lui	a5,0xfffea
    2b50:	72078793          	addi	a5,a5,1824 # fffea720 <__stack_top+0xfffaa724>
    2b54:	e8040613          	addi	a2,s0,-384
    2b58:	00f60633          	add	a2,a2,a5
    2b5c:	06010793          	addi	a5,sp,96
    2b60:	00f607b3          	add	a5,a2,a5
    2b64:	00f12823          	sw	a5,16(sp)
    2b68:	e8040693          	addi	a3,s0,-384
    2b6c:	fffe37b7          	lui	a5,0xfffe3
    2b70:	00f686b3          	add	a3,a3,a5
    2b74:	06010793          	addi	a5,sp,96
    2b78:	00f687b3          	add	a5,a3,a5
    2b7c:	01012683          	lw	a3,16(sp)
    2b80:	00001737          	lui	a4,0x1
    2b84:	41470713          	addi	a4,a4,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
    2b88:	00f12623          	sw	a5,12(sp)
    2b8c:	00e68733          	add	a4,a3,a4
    2b90:	00e12a23          	sw	a4,20(sp)
    2b94:	00c12703          	lw	a4,12(sp)
    2b98:	100407b7          	lui	a5,0x10040
    2b9c:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2ba0:	18d72c23          	sw	a3,408(a4)
    2ba4:	01412683          	lw	a3,20(sp)
    2ba8:	18d72e23          	sw	a3,412(a4)
    2bac:	00f00713          	li	a4,15
    2bb0:	00e7a023          	sw	a4,0(a5)
    2bb4:	0007a703          	lw	a4,0(a5)
    2bb8:	fe075ee3          	bgez	a4,2bb4 <pqcrystals_dilithium_masked_signature.constprop.0+0x630>
    2bbc:	51000693          	li	a3,1296
    2bc0:	00d7a023          	sw	a3,0(a5)
    2bc4:	00800693          	li	a3,8
    2bc8:	00d7a223          	sw	a3,4(a5)
    2bcc:	fffe3737          	lui	a4,0xfffe3
    2bd0:	0001d6b7          	lui	a3,0x1d
    2bd4:	1b870713          	addi	a4,a4,440 # fffe31b8 <__stack_top+0xfffa31bc>
    2bd8:	e8068693          	addi	a3,a3,-384 # 1ce80 <__BSS_END__+0x7a80>
    2bdc:	00e686b3          	add	a3,a3,a4
    2be0:	06010713          	addi	a4,sp,96
    2be4:	00e68733          	add	a4,a3,a4
    2be8:	00e12623          	sw	a4,12(sp)
    2bec:	00e7a623          	sw	a4,12(a5)
    2bf0:	0007a823          	sw	zero,16(a5)
    2bf4:	0007a683          	lw	a3,0(a5)
    2bf8:	10040737          	lui	a4,0x10040
    2bfc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2c00:	0016e693          	ori	a3,a3,1
    2c04:	00d7a023          	sw	a3,0(a5)
    2c08:	00072783          	lw	a5,0(a4)
    2c0c:	fe07dee3          	bgez	a5,2c08 <pqcrystals_dilithium_masked_signature.constprop.0+0x684>
    2c10:	00800793          	li	a5,8
    2c14:	00f72223          	sw	a5,4(a4)
    2c18:	000137b7          	lui	a5,0x13
    2c1c:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    2c20:	00f72623          	sw	a5,12(a4)
    2c24:	00072823          	sw	zero,16(a4)
    2c28:	00072683          	lw	a3,0(a4)
    2c2c:	100407b7          	lui	a5,0x10040
    2c30:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2c34:	0016e693          	ori	a3,a3,1
    2c38:	00d72023          	sw	a3,0(a4)
    2c3c:	0007a703          	lw	a4,0(a5)
    2c40:	fe075ee3          	bgez	a4,2c3c <pqcrystals_dilithium_masked_signature.constprop.0+0x6b8>
    2c44:	0001d5b7          	lui	a1,0x1d
    2c48:	fffe36b7          	lui	a3,0xfffe3
    2c4c:	e8058613          	addi	a2,a1,-384 # 1ce80 <__BSS_END__+0x7a80>
    2c50:	00d60633          	add	a2,a2,a3
    2c54:	06010693          	addi	a3,sp,96
    2c58:	00d606b3          	add	a3,a2,a3
    2c5c:	00d12623          	sw	a3,12(sp)
    2c60:	00c12603          	lw	a2,12(sp)
    2c64:	01f00693          	li	a3,31
    2c68:	fffe3737          	lui	a4,0xfffe3
    2c6c:	18d62823          	sw	a3,400(a2)
    2c70:	19070713          	addi	a4,a4,400 # fffe3190 <__stack_top+0xfffa3194>
    2c74:	e8058693          	addi	a3,a1,-384
    2c78:	00e686b3          	add	a3,a3,a4
    2c7c:	06010713          	addi	a4,sp,96
    2c80:	00e68733          	add	a4,a3,a4
    2c84:	00e12623          	sw	a4,12(sp)
    2c88:	0007a603          	lw	a2,0(a5)
    2c8c:	00e7a623          	sw	a4,12(a5)
    2c90:	00100713          	li	a4,1
    2c94:	00e7a223          	sw	a4,4(a5)
    2c98:	0007a683          	lw	a3,0(a5)
    2c9c:	00004737          	lui	a4,0x4
    2ca0:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    2ca4:	00e6e6b3          	or	a3,a3,a4
    2ca8:	10040737          	lui	a4,0x10040
    2cac:	00d7a023          	sw	a3,0(a5)
    2cb0:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2cb4:	00072783          	lw	a5,0(a4)
    2cb8:	fe07dee3          	bgez	a5,2cb4 <pqcrystals_dilithium_masked_signature.constprop.0+0x730>
    2cbc:	00c72023          	sw	a2,0(a4)
    2cc0:	00072683          	lw	a3,0(a4)
    2cc4:	100407b7          	lui	a5,0x10040
    2cc8:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2ccc:	0036e693          	ori	a3,a3,3
    2cd0:	00d72023          	sw	a3,0(a4)
    2cd4:	0007a703          	lw	a4,0(a5)
    2cd8:	fe075ee3          	bgez	a4,2cd4 <pqcrystals_dilithium_masked_signature.constprop.0+0x750>
    2cdc:	01000693          	li	a3,16
    2ce0:	00d7a223          	sw	a3,4(a5)
    2ce4:	fffe3737          	lui	a4,0xfffe3
    2ce8:	0001d6b7          	lui	a3,0x1d
    2cec:	23870713          	addi	a4,a4,568 # fffe3238 <__stack_top+0xfffa323c>
    2cf0:	e8068693          	addi	a3,a3,-384 # 1ce80 <__BSS_END__+0x7a80>
    2cf4:	00e686b3          	add	a3,a3,a4
    2cf8:	06010713          	addi	a4,sp,96
    2cfc:	00e68733          	add	a4,a3,a4
    2d00:	04e12623          	sw	a4,76(sp)
    2d04:	02e7a623          	sw	a4,44(a5)
    2d08:	0207a823          	sw	zero,48(a5)
    2d0c:	0007a683          	lw	a3,0(a5)
    2d10:	10040737          	lui	a4,0x10040
    2d14:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2d18:	0026e693          	ori	a3,a3,2
    2d1c:	00d7a023          	sw	a3,0(a5)
    2d20:	00072783          	lw	a5,0(a4)
    2d24:	fe07dee3          	bgez	a5,2d20 <pqcrystals_dilithium_masked_signature.constprop.0+0x79c>
    2d28:	100407b7          	lui	a5,0x10040
    2d2c:	00f00693          	li	a3,15
    2d30:	00d72023          	sw	a3,0(a4)
    2d34:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2d38:	0007a703          	lw	a4,0(a5)
    2d3c:	fe075ee3          	bgez	a4,2d38 <pqcrystals_dilithium_masked_signature.constprop.0+0x7b4>
    2d40:	11000693          	li	a3,272
    2d44:	00d7a023          	sw	a3,0(a5)
    2d48:	00800693          	li	a3,8
    2d4c:	00d7a223          	sw	a3,4(a5)
    2d50:	fffe3737          	lui	a4,0xfffe3
    2d54:	0001d6b7          	lui	a3,0x1d
    2d58:	1f870713          	addi	a4,a4,504 # fffe31f8 <__stack_top+0xfffa31fc>
    2d5c:	e8068693          	addi	a3,a3,-384 # 1ce80 <__BSS_END__+0x7a80>
    2d60:	00e686b3          	add	a3,a3,a4
    2d64:	06010713          	addi	a4,sp,96
    2d68:	00e68733          	add	a4,a3,a4
    2d6c:	00e12623          	sw	a4,12(sp)
    2d70:	00e7a623          	sw	a4,12(a5)
    2d74:	00c12703          	lw	a4,12(sp)
    2d78:	02070713          	addi	a4,a4,32
    2d7c:	00e7a823          	sw	a4,16(a5)
    2d80:	0007a683          	lw	a3,0(a5)
    2d84:	10040737          	lui	a4,0x10040
    2d88:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2d8c:	0016e693          	ori	a3,a3,1
    2d90:	00d7a023          	sw	a3,0(a5)
    2d94:	00072783          	lw	a5,0(a4)
    2d98:	fe07dee3          	bgez	a5,2d94 <pqcrystals_dilithium_masked_signature.constprop.0+0x810>
