
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    2d00:	05212423          	sw	s2,72(sp)
    2d04:	02815703          	lhu	a4,40(sp)
    2d08:	02070463          	beqz	a4,2d30 <pqcrystals_dilithium_masked_signature.constprop.0+0xbe8>
    2d0c:	100407b7          	lui	a5,0x10040
    2d10:	0607a603          	lw	a2,96(a5) # 10040060 <__stack_top+0x10010064>
    2d14:	007fe6b7          	lui	a3,0x7fe
    2d18:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    2d1c:	00266613          	ori	a2,a2,2
    2d20:	06c7a023          	sw	a2,96(a5)
    2d24:	5c800613          	li	a2,1480
    2d28:	06c7a023          	sw	a2,96(a5)
    2d2c:	06d7a823          	sw	a3,112(a5)
    2d30:	00412683          	lw	a3,4(sp)
    2d34:	00271793          	slli	a5,a4,0x2
    2d38:	00f70733          	add	a4,a4,a5
    2d3c:	05a12623          	sw	s10,76(sp)
    2d40:	00412883          	lw	a7,4(sp)
    2d44:	03812383          	lw	t2,56(sp)
    2d48:	04012d03          	lw	s10,64(sp)
    2d4c:	40068613          	addi	a2,a3,1024
    2d50:	01071813          	slli	a6,a4,0x10
    2d54:	100407b7          	lui	a5,0x10040
    2d58:	000040b7          	lui	ra,0x4
    2d5c:	028012b7          	lui	t0,0x2801
    2d60:	100406b7          	lui	a3,0x10040
    2d64:	00010e37          	lui	t3,0x10
    2d68:	08001fb7          	lui	t6,0x8001
    2d6c:	00001f37          	lui	t5,0x1
    2d70:	01085813          	srli	a6,a6,0x10
    2d74:	00060313          	mv	t1,a2
    2d78:	00000e93          	li	t4,0
    2d7c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2d80:	00f00c13          	li	s8,15
    2d84:	11000b93          	li	s7,272
    2d88:	01000b13          	li	s6,16
    2d8c:	001f0ab7          	lui	s5,0x1f0
    2d90:	00100a13          	li	s4,1
    2d94:	40108093          	addi	ra,ra,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e5>
    2d98:	0a000993          	li	s3,160
    2d9c:	10040737          	lui	a4,0x10040
    2da0:	80328293          	addi	t0,t0,-2045 # 2800803 <__stack_top+0x27d0807>
    2da4:	06068693          	addi	a3,a3,96 # 10040060 <__stack_top+0x10010064>
    2da8:	10000913          	li	s2,256
    2dac:	005e0e13          	addi	t3,t3,5 # 10005 <strlen+0x70bd>
    2db0:	000804b7          	lui	s1,0x80
    2db4:	404f8f93          	addi	t6,t6,1028 # 8001404 <__stack_top+0x7fd1408>
    2db8:	10040cb7          	lui	s9,0x10040
    2dbc:	800f0f13          	addi	t5,t5,-2048 # 800 <_start-0x800>
    2dc0:	00060593          	mv	a1,a2
    2dc4:	0187a023          	sw	s8,0(a5)
    2dc8:	0007a603          	lw	a2,0(a5)
    2dcc:	fe065ee3          	bgez	a2,2dc8 <pqcrystals_dilithium_masked_signature.constprop.0+0xc80>
    2dd0:	01012603          	lw	a2,16(sp)
    2dd4:	0177a023          	sw	s7,0(a5)
    2dd8:	0167a223          	sw	s6,4(a5)
    2ddc:	00c7a623          	sw	a2,12(a5)
    2de0:	02412603          	lw	a2,36(sp)
    2de4:	00c7a823          	sw	a2,16(a5)
    2de8:	0007a603          	lw	a2,0(a5)
    2dec:	00166613          	ori	a2,a2,1
    2df0:	00c7a023          	sw	a2,0(a5)
    2df4:	0007a603          	lw	a2,0(a5)
    2df8:	fe065ee3          	bgez	a2,2df4 <pqcrystals_dilithium_masked_signature.constprop.0+0xcac>
    2dfc:	01586633          	or	a2,a6,s5
    2e00:	aacdae23          	sw	a2,-1348(s11)
    2e04:	02012603          	lw	a2,32(sp)
    2e08:	0007a503          	lw	a0,0(a5)
    2e0c:	00c7a623          	sw	a2,12(a5)
    2e10:	0147a223          	sw	s4,4(a5)
    2e14:	0007a603          	lw	a2,0(a5)
    2e18:	00166633          	or	a2,a2,ra
    2e1c:	00c7a023          	sw	a2,0(a5)
    2e20:	0007a603          	lw	a2,0(a5)
    2e24:	fe065ee3          	bgez	a2,2e20 <pqcrystals_dilithium_masked_signature.constprop.0+0xcd8>
    2e28:	00a7a023          	sw	a0,0(a5)
    2e2c:	0007a603          	lw	a2,0(a5)
    2e30:	00366613          	ori	a2,a2,3
    2e34:	00c7a023          	sw	a2,0(a5)
    2e38:	0007a603          	lw	a2,0(a5)
    2e3c:	fe065ee3          	bgez	a2,2e38 <pqcrystals_dilithium_masked_signature.constprop.0+0xcf0>
    2e40:	0137a223          	sw	s3,4(a5)
    2e44:	03b7a623          	sw	s11,44(a5)
    2e48:	0277a823          	sw	t2,48(a5)
    2e4c:	0007a603          	lw	a2,0(a5)
    2e50:	00266613          	ori	a2,a2,2
    2e54:	00c7a023          	sw	a2,0(a5)
    2e58:	0007a603          	lw	a2,0(a5)
    2e5c:	fe065ee3          	bgez	a2,2e58 <pqcrystals_dilithium_masked_signature.constprop.0+0xd10>
    2e60:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10010004>
    2e64:	00161513          	slli	a0,a2,0x1
    2e68:	02054063          	bltz	a0,2e88 <pqcrystals_dilithium_masked_signature.constprop.0+0xd40>
    2e6c:	01b72223          	sw	s11,4(a4)
    2e70:	01172423          	sw	a7,8(a4)
    2e74:	00072603          	lw	a2,0(a4)
    2e78:	00566633          	or	a2,a2,t0
    2e7c:	00c72023          	sw	a2,0(a4)
    2e80:	00072603          	lw	a2,0(a4)
    2e84:	fe065ee3          	bgez	a2,2e80 <pqcrystals_dilithium_masked_signature.constprop.0+0xd38>
    2e88:	00072603          	lw	a2,0(a4)
    2e8c:	00161513          	slli	a0,a2,0x1
    2e90:	02054063          	bltz	a0,2eb0 <pqcrystals_dilithium_masked_signature.constprop.0+0xd68>
    2e94:	00772223          	sw	t2,4(a4)
    2e98:	00672423          	sw	t1,8(a4)
    2e9c:	00072603          	lw	a2,0(a4)
    2ea0:	00566633          	or	a2,a2,t0
    2ea4:	00c72023          	sw	a2,0(a4)
    2ea8:	00072603          	lw	a2,0(a4)
    2eac:	fe065ee3          	bgez	a2,2ea8 <pqcrystals_dilithium_masked_signature.constprop.0+0xd60>
    2eb0:	0006a603          	lw	a2,0(a3)
    2eb4:	00161513          	slli	a0,a2,0x1
    2eb8:	00055663          	bgez	a0,2ec4 <pqcrystals_dilithium_masked_signature.constprop.0+0xd7c>
    2ebc:	0380006f          	j	2ef4 <pqcrystals_dilithium_masked_signature.constprop.0+0xdac>
    2ec0:	0006a603          	lw	a2,0(a3)
    2ec4:	00261513          	slli	a0,a2,0x2
    2ec8:	fe054ce3          	bltz	a0,2ec0 <pqcrystals_dilithium_masked_signature.constprop.0+0xd78>
    2ecc:	0126a223          	sw	s2,4(a3)
    2ed0:	0116aa23          	sw	a7,20(a3)
    2ed4:	0066ac23          	sw	t1,24(a3)
    2ed8:	0316aa23          	sw	a7,52(a3)
    2edc:	0266ac23          	sw	t1,56(a3)
    2ee0:	0006a603          	lw	a2,0(a3)
    2ee4:	01c66633          	or	a2,a2,t3
    2ee8:	00c6a023          	sw	a2,0(a3)
    2eec:	0006a603          	lw	a2,0(a3)
    2ef0:	fe065ee3          	bgez	a2,2eec <pqcrystals_dilithium_masked_signature.constprop.0+0xda4>
    2ef4:	00972623          	sw	s1,12(a4)
    2ef8:	00088613          	mv	a2,a7
    2efc:	00000513          	li	a0,0
    2f00:	01d12623          	sw	t4,12(sp)
    2f04:	00072e83          	lw	t4,0(a4)
    2f08:	001e9413          	slli	s0,t4,0x1
    2f0c:	02044063          	bltz	s0,2f2c <pqcrystals_dilithium_masked_signature.constprop.0+0xde4>
    2f10:	00c72423          	sw	a2,8(a4)
    2f14:	00c72223          	sw	a2,4(a4)
    2f18:	00072e83          	lw	t4,0(a4)
    2f1c:	01feeeb3          	or	t4,t4,t6
    2f20:	01d72023          	sw	t4,0(a4)
    2f24:	00072e83          	lw	t4,0(a4)
    2f28:	fe0edee3          	bgez	t4,2f24 <pqcrystals_dilithium_masked_signature.constprop.0+0xddc>
    2f2c:	00072623          	sw	zero,12(a4)
    2f30:	40060613          	addi	a2,a2,1024
    2f34:	00051663          	bnez	a0,2f40 <pqcrystals_dilithium_masked_signature.constprop.0+0xdf8>
    2f38:	000d0513          	mv	a0,s10
    2f3c:	fc9ff06f          	j	2f04 <pqcrystals_dilithium_masked_signature.constprop.0+0xdbc>
    2f40:	00c12e83          	lw	t4,12(sp)
    2f44:	00180813          	addi	a6,a6,1
    2f48:	01081813          	slli	a6,a6,0x10
    2f4c:	002e8e93          	addi	t4,t4,2
    2f50:	00a00613          	li	a2,10
    2f54:	01e888b3          	add	a7,a7,t5
    2f58:	01e30333          	add	t1,t1,t5
    2f5c:	01085813          	srli	a6,a6,0x10
    2f60:	e6ce92e3          	bne	t4,a2,2dc4 <pqcrystals_dilithium_masked_signature.constprop.0+0xc7c>
    2f64:	000ca783          	lw	a5,0(s9) # 10040000 <__stack_top+0x10010004>
    2f68:	04c12d03          	lw	s10,76(sp)
    2f6c:	00058613          	mv	a2,a1
    2f70:	00179713          	slli	a4,a5,0x1
    2f74:	02074463          	bltz	a4,2f9c <pqcrystals_dilithium_masked_signature.constprop.0+0xe54>
    2f78:	000107b7          	lui	a5,0x10
    2f7c:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    2f80:	00fca223          	sw	a5,4(s9)
    2f84:	000ca783          	lw	a5,0(s9)
    2f88:	10040737          	lui	a4,0x10040
    2f8c:	0037e793          	ori	a5,a5,3
    2f90:	00fca023          	sw	a5,0(s9)
    2f94:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2f98:	fe07dee3          	bgez	a5,2f94 <pqcrystals_dilithium_masked_signature.constprop.0+0xe4c>
    2f9c:	00412783          	lw	a5,4(sp)
    2fa0:	000036b7          	lui	a3,0x3
    2fa4:	c0068693          	addi	a3,a3,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xab8>
    2fa8:	000015b7          	lui	a1,0x1
    2fac:	00d786b3          	add	a3,a5,a3
    2fb0:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2fb4:	100407b7          	lui	a5,0x10040
    2fb8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2fbc:	00171813          	slli	a6,a4,0x1
    2fc0:	02084263          	bltz	a6,2fe4 <pqcrystals_dilithium_masked_signature.constprop.0+0xe9c>
    2fc4:	c0060713          	addi	a4,a2,-1024
    2fc8:	00e7a223          	sw	a4,4(a5)
    2fcc:	00e7a423          	sw	a4,8(a5)
    2fd0:	0007a703          	lw	a4,0(a5)
    2fd4:	00476713          	ori	a4,a4,4
    2fd8:	00e7a023          	sw	a4,0(a5)
    2fdc:	0007a703          	lw	a4,0(a5)
    2fe0:	fe075ee3          	bgez	a4,2fdc <pqcrystals_dilithium_masked_signature.constprop.0+0xe94>
    2fe4:	0007a703          	lw	a4,0(a5)
    2fe8:	00171813          	slli	a6,a4,0x1
    2fec:	02084063          	bltz	a6,300c <pqcrystals_dilithium_masked_signature.constprop.0+0xec4>
    2ff0:	00c7a223          	sw	a2,4(a5)
    2ff4:	00c7a423          	sw	a2,8(a5)
    2ff8:	0007a703          	lw	a4,0(a5)
    2ffc:	00476713          	ori	a4,a4,4
    3000:	00e7a023          	sw	a4,0(a5)
    3004:	0007a703          	lw	a4,0(a5)
    3008:	fe075ee3          	bgez	a4,3004 <pqcrystals_dilithium_masked_signature.constprop.0+0xebc>
    300c:	00b60633          	add	a2,a2,a1
    3010:	fac694e3          	bne	a3,a2,2fb8 <pqcrystals_dilithium_masked_signature.constprop.0+0xe70>
    3014:	ffff64b7          	lui	s1,0xffff6
    3018:	0001a7b7          	lui	a5,0x1a
    301c:	80048493          	addi	s1,s1,-2048 # ffff5800 <__stack_top+0xfffc5804>
    3020:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3024:	009787b3          	add	a5,a5,s1
    3028:	05010713          	addi	a4,sp,80
    302c:	00e784b3          	add	s1,a5,a4
    3030:	03412f03          	lw	t5,52(sp)
    3034:	04412703          	lw	a4,68(sp)
    3038:	00001e37          	lui	t3,0x1
    303c:	000013b7          	lui	t2,0x1
    3040:	00001eb7          	lui	t4,0x1
    3044:	00048593          	mv	a1,s1
    3048:	00000613          	li	a2,0
    304c:	100407b7          	lui	a5,0x10040
    3050:	40000437          	lui	s0,0x40000
    3054:	00400893          	li	a7,4
    3058:	f04e0e13          	addi	t3,t3,-252 # f04 <_start-0xfc>
    305c:	00500313          	li	t1,5
    3060:	00100293          	li	t0,1
    3064:	40038393          	addi	t2,t2,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    3068:	800e8e93          	addi	t4,t4,-2048 # 800 <_start-0x800>
    306c:	00c00093          	li	ra,12
    3070:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10010004>
    3074:	00887833          	and	a6,a6,s0
    3078:	380818e3          	bnez	a6,3c08 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ac0>
    307c:	0007a423          	sw	zero,8(a5)
    3080:	01e7a223          	sw	t5,4(a5)
    3084:	0007a683          	lw	a3,0(a5)
    3088:	0036e693          	ori	a3,a3,3
    308c:	00d7a023          	sw	a3,0(a5)
    3090:	0007a683          	lw	a3,0(a5)
    3094:	fe06dee3          	bgez	a3,3090 <pqcrystals_dilithium_masked_signature.constprop.0+0xf48>
    3098:	00412683          	lw	a3,4(sp)
    309c:	00058913          	mv	s2,a1
    30a0:	00d7a223          	sw	a3,4(a5)
    30a4:	0007a683          	lw	a3,0(a5)
    30a8:	2046e693          	ori	a3,a3,516
    30ac:	00d7a023          	sw	a3,0(a5)
    30b0:	0007a683          	lw	a3,0(a5)
    30b4:	fe06dee3          	bgez	a3,30b0 <pqcrystals_dilithium_masked_signature.constprop.0+0xf68>
    30b8:	00050f93          	mv	t6,a0
    30bc:	000f8993          	mv	s3,t6
    30c0:	00080463          	beqz	a6,30c8 <pqcrystals_dilithium_masked_signature.constprop.0+0xf80>
    30c4:	41f889b3          	sub	s3,a7,t6
    30c8:	00412a03          	lw	s4,4(sp)
    30cc:	00199693          	slli	a3,s3,0x1
    30d0:	010686b3          	add	a3,a3,a6
    30d4:	00a69693          	slli	a3,a3,0xa
    30d8:	00da06b3          	add	a3,s4,a3
    30dc:	00000a13          	li	s4,0
    30e0:	171f8ae3          	beq	t6,a7,3a54 <pqcrystals_dilithium_masked_signature.constprop.0+0x190c>
    30e4:	00a99993          	slli	s3,s3,0xa
    30e8:	013f09b3          	add	s3,t5,s3
    30ec:	0137a223          	sw	s3,4(a5)
    30f0:	0007a983          	lw	s3,0(a5)
    30f4:	0039e993          	ori	s3,s3,3
    30f8:	0137a023          	sw	s3,0(a5)
    30fc:	0007a983          	lw	s3,0(a5)
    3100:	fe09dee3          	bgez	s3,30fc <pqcrystals_dilithium_masked_signature.constprop.0+0xfb4>
    3104:	0007a983          	lw	s3,0(a5)
    3108:	00199a93          	slli	s5,s3,0x1
    310c:	020ac063          	bltz	s5,312c <pqcrystals_dilithium_masked_signature.constprop.0+0xfe4>
    3110:	00d7a223          	sw	a3,4(a5)
    3114:	0147a423          	sw	s4,8(a5)
    3118:	0007a683          	lw	a3,0(a5)
    311c:	01c6e6b3          	or	a3,a3,t3
    3120:	00d7a023          	sw	a3,0(a5)
    3124:	0007a683          	lw	a3,0(a5)
    3128:	fe06dee3          	bgez	a3,3124 <pqcrystals_dilithium_masked_signature.constprop.0+0xfdc>
    312c:	001f8f93          	addi	t6,t6,1
    3130:	f86f96e3          	bne	t6,t1,30bc <pqcrystals_dilithium_masked_signature.constprop.0+0xf74>
    3134:	02580263          	beq	a6,t0,3158 <pqcrystals_dilithium_masked_signature.constprop.0+0x1010>
    3138:	0007a683          	lw	a3,0(a5)
    313c:	40090913          	addi	s2,s2,1024
    3140:	00169813          	slli	a6,a3,0x1
    3144:	2a084ee3          	bltz	a6,3c00 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ab8>
    3148:	0007a423          	sw	zero,8(a5)
    314c:	00050813          	mv	a6,a0
    3150:	00070693          	mv	a3,a4
    3154:	f4dff06f          	j	30a0 <pqcrystals_dilithium_masked_signature.constprop.0+0xf58>
    3158:	00260613          	addi	a2,a2,2
    315c:	007f0f33          	add	t5,t5,t2
    3160:	01d585b3          	add	a1,a1,t4
    3164:	f01616e3          	bne	a2,ra,3070 <pqcrystals_dilithium_masked_signature.constprop.0+0xf28>
    3168:	100407b7          	lui	a5,0x10040
    316c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    3170:	00171693          	slli	a3,a4,0x1
    3174:	0206c463          	bltz	a3,319c <pqcrystals_dilithium_masked_signature.constprop.0+0x1054>
    3178:	00010737          	lui	a4,0x10
    317c:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    3180:	00e7a223          	sw	a4,4(a5)
    3184:	0007a683          	lw	a3,0(a5)
    3188:	10040737          	lui	a4,0x10040
    318c:	0036e693          	ori	a3,a3,3
    3190:	00d7a023          	sw	a3,0(a5)
    3194:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3198:	fe07dee3          	bgez	a5,3194 <pqcrystals_dilithium_masked_signature.constprop.0+0x104c>
    319c:	00001337          	lui	t1,0x1
    31a0:	00048593          	mv	a1,s1
    31a4:	00000513          	li	a0,0
    31a8:	10040737          	lui	a4,0x10040
    31ac:	40000eb7          	lui	t4,0x40000
    31b0:	00100893          	li	a7,1
    31b4:	80030313          	addi	t1,t1,-2048 # 800 <_start-0x800>
    31b8:	00c00e13          	li	t3,12
    31bc:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10010004>
    31c0:	00058693          	mv	a3,a1
    31c4:	01d67633          	and	a2,a2,t4
    31c8:	220618e3          	bnez	a2,3bf8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ab0>
    31cc:	00d72223          	sw	a3,4(a4)
    31d0:	00d72423          	sw	a3,8(a4)
    31d4:	00072783          	lw	a5,0(a4)
    31d8:	1047e793          	ori	a5,a5,260
    31dc:	00f72023          	sw	a5,0(a4)
    31e0:	00072783          	lw	a5,0(a4)
    31e4:	fe07dee3          	bgez	a5,31e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1098>
    31e8:	01160e63          	beq	a2,a7,3204 <pqcrystals_dilithium_masked_signature.constprop.0+0x10bc>
    31ec:	00072783          	lw	a5,0(a4)
    31f0:	00179613          	slli	a2,a5,0x1
    31f4:	00064863          	bltz	a2,3204 <pqcrystals_dilithium_masked_signature.constprop.0+0x10bc>
    31f8:	40068693          	addi	a3,a3,1024
    31fc:	00080613          	mv	a2,a6
    3200:	fcdff06f          	j	31cc <pqcrystals_dilithium_masked_signature.constprop.0+0x1084>
    3204:	00250513          	addi	a0,a0,2
    3208:	006585b3          	add	a1,a1,t1
    320c:	fbc518e3          	bne	a0,t3,31bc <pqcrystals_dilithium_masked_signature.constprop.0+0x1074>
    3210:	fffe7737          	lui	a4,0xfffe7
    3214:	0001a7b7          	lui	a5,0x1a
    3218:	80070713          	addi	a4,a4,-2048 # fffe6800 <__stack_top+0xfffb6804>
    321c:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3220:	00e787b3          	add	a5,a5,a4
    3224:	05010713          	addi	a4,sp,80
    3228:	00e78733          	add	a4,a5,a4
    322c:	007fefb7          	lui	t6,0x7fe
    3230:	08000e37          	lui	t3,0x8000
    3234:	08000cb7          	lui	s9,0x8000
    3238:	10040537          	lui	a0,0x10040
    323c:	00010c37          	lui	s8,0x10
    3240:	007febb7          	lui	s7,0x7fe
    3244:	801c0b37          	lui	s6,0x801c0
    3248:	003ffab7          	lui	s5,0x3ff
    324c:	0002ea37          	lui	s4,0x2e
    3250:	000809b7          	lui	s3,0x80
    3254:	00001937          	lui	s2,0x1
    3258:	000010b7          	lui	ra,0x1
    325c:	080003b7          	lui	t2,0x8000
    3260:	000012b7          	lui	t0,0x1
    3264:	00070e93          	mv	t4,a4
    3268:	00048313          	mv	t1,s1
    326c:	00000f13          	li	t5,0
    3270:	100407b7          	lui	a5,0x10040
    3274:	ff1f8f93          	addi	t6,t6,-15 # 7fdff1 <__stack_top+0x7cdff5>
    3278:	204e0e13          	addi	t3,t3,516 # 8000204 <__stack_top+0x7fd0208>
    327c:	302c8c93          	addi	s9,s9,770 # 8000302 <__stack_top+0x7fd0306>
    3280:	06050513          	addi	a0,a0,96 # 10040060 <__stack_top+0x10010064>
    3284:	001c0c13          	addi	s8,s8,1 # 10001 <strlen+0x70b9>
    3288:	001b8b93          	addi	s7,s7,1 # 7fe001 <__stack_top+0x7ce005>
    328c:	601b0b13          	addi	s6,s6,1537 # 801c0601 <__stack_top+0x80190605>
    3290:	001a8a93          	addi	s5,s5,1 # 3ff001 <__stack_top+0x3cf005>
    3294:	080a0a13          	addi	s4,s4,128 # 2e080 <__BSS_END__+0x18c80>
    3298:	e0098993          	addi	s3,s3,-512 # 7fe00 <__stack_top+0x4fe04>
    329c:	00f90913          	addi	s2,s2,15 # 100f <_start+0xf>
    32a0:	40308093          	addi	ra,ra,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    32a4:	30438393          	addi	t2,t2,772 # 8000304 <__stack_top+0x7fd0308>
    32a8:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    32ac:	00070593          	mv	a1,a4
    32b0:	01f7a623          	sw	t6,12(a5) # 1004000c <__stack_top+0x10010010>
    32b4:	00030693          	mv	a3,t1
    32b8:	00000413          	li	s0,0
    32bc:	00000613          	li	a2,0
    32c0:	0007a703          	lw	a4,0(a5)
    32c4:	00f76713          	ori	a4,a4,15
    32c8:	00e7a023          	sw	a4,0(a5)
    32cc:	0007a703          	lw	a4,0(a5)
    32d0:	fe075ee3          	bgez	a4,32cc <pqcrystals_dilithium_masked_signature.constprop.0+0x1184>
    32d4:	0007a703          	lw	a4,0(a5)
    32d8:	00171893          	slli	a7,a4,0x1
    32dc:	0208c063          	bltz	a7,32fc <pqcrystals_dilithium_masked_signature.constprop.0+0x11b4>
    32e0:	00c7a423          	sw	a2,8(a5)
    32e4:	00d7a223          	sw	a3,4(a5)
