
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    3238:	fe09dee3          	bgez	s3,3234 <pqcrystals_dilithium_masked_signature.constprop.0+0x1704>
    323c:	000e0993          	mv	s3,t3
    3240:	fd8ff06f          	j	2a18 <pqcrystals_dilithium_masked_signature.constprop.0+0xee8>
    3244:	00812783          	lw	a5,8(sp)
    3248:	100406b7          	lui	a3,0x10040
    324c:	00f72223          	sw	a5,4(a4)
    3250:	00072783          	lw	a5,0(a4)
    3254:	0037e793          	ori	a5,a5,3
    3258:	00f72023          	sw	a5,0(a4)
    325c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    3260:	fe07dee3          	bgez	a5,325c <pqcrystals_dilithium_masked_signature.constprop.0+0x172c>
    3264:	fffea537          	lui	a0,0xfffea
    3268:	0001b7b7          	lui	a5,0x1b
    326c:	80050513          	addi	a0,a0,-2048 # fffe9800 <__stack_top+0xfffb9804>
    3270:	a5078793          	addi	a5,a5,-1456 # 1aa50 <__BSS_END__+0x5650>
    3274:	00a787b3          	add	a5,a5,a0
    3278:	06010713          	addi	a4,sp,96
    327c:	00e78533          	add	a0,a5,a4
    3280:	f24fe0ef          	jal	19a4 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>
    3284:	0a051e63          	bnez	a0,3340 <pqcrystals_dilithium_masked_signature.constprop.0+0x1810>
    3288:	00001637          	lui	a2,0x1
    328c:	00048693          	mv	a3,s1
    3290:	100407b7          	lui	a5,0x10040
    3294:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    3298:	0097a423          	sw	s1,8(a5) # 10040008 <__stack_top+0x1001000c>
    329c:	40068713          	addi	a4,a3,1024
    32a0:	00e7a223          	sw	a4,4(a5)
    32a4:	0007a703          	lw	a4,0(a5)
    32a8:	00376713          	ori	a4,a4,3
    32ac:	00e7a023          	sw	a4,0(a5)
    32b0:	0007a703          	lw	a4,0(a5)
    32b4:	fe075ee3          	bgez	a4,32b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1780>
    32b8:	00d7a223          	sw	a3,4(a5)
    32bc:	0007a703          	lw	a4,0(a5)
    32c0:	18476713          	ori	a4,a4,388
    32c4:	00e7a023          	sw	a4,0(a5)
    32c8:	0007a703          	lw	a4,0(a5)
    32cc:	fe075ee3          	bgez	a4,32c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1798>
    32d0:	00c686b3          	add	a3,a3,a2
    32d4:	40048493          	addi	s1,s1,1024
    32d8:	fcd410e3          	bne	s0,a3,3298 <pqcrystals_dilithium_masked_signature.constprop.0+0x1768>
    32dc:	0001b737          	lui	a4,0x1b
    32e0:	fffea7b7          	lui	a5,0xfffea
    32e4:	80078793          	addi	a5,a5,-2048 # fffe9800 <__stack_top+0xfffb9804>
    32e8:	a5070693          	addi	a3,a4,-1456 # 1aa50 <__BSS_END__+0x5650>
    32ec:	00f686b3          	add	a3,a3,a5
    32f0:	06010793          	addi	a5,sp,96
    32f4:	00f687b3          	add	a5,a3,a5
    32f8:	fffe7637          	lui	a2,0xfffe7
    32fc:	00078693          	mv	a3,a5
    3300:	00f12823          	sw	a5,16(sp)
    3304:	80060613          	addi	a2,a2,-2048 # fffe6800 <__stack_top+0xfffb6804>
    3308:	a5070793          	addi	a5,a4,-1456
    330c:	00c787b3          	add	a5,a5,a2
    3310:	ffff65b7          	lui	a1,0xffff6
    3314:	06010613          	addi	a2,sp,96
    3318:	80058593          	addi	a1,a1,-2048 # ffff5800 <__stack_top+0xfffc5804>
    331c:	00c78633          	add	a2,a5,a2
    3320:	a5070793          	addi	a5,a4,-1456
    3324:	00b787b3          	add	a5,a5,a1
    3328:	06010713          	addi	a4,sp,96
    332c:	00e785b3          	add	a1,a5,a4
    3330:	00068513          	mv	a0,a3
    3334:	910fe0ef          	jal	1444 <pqcrystals_dilithium_polyveck_add_make_hint>
    3338:	03700793          	li	a5,55
    333c:	00a7fa63          	bgeu	a5,a0,3350 <pqcrystals_dilithium_masked_signature.constprop.0+0x1820>
    3340:	03812783          	lw	a5,56(sp)
    3344:	00178793          	addi	a5,a5,1
    3348:	02f12c23          	sw	a5,56(sp)
    334c:	b68ff06f          	j	26b4 <pqcrystals_dilithium_masked_signature.constprop.0+0xb84>
    3350:	ffff0737          	lui	a4,0xffff0
    3354:	0001b6b7          	lui	a3,0x1b
    3358:	40070713          	addi	a4,a4,1024 # ffff0400 <__stack_top+0xfffc0404>
    335c:	000037b7          	lui	a5,0x3
    3360:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    3364:	05812983          	lw	s3,88(sp)
    3368:	00e686b3          	add	a3,a3,a4
    336c:	c0078793          	addi	a5,a5,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0x10d0>
    3370:	00001637          	lui	a2,0x1
    3374:	06010713          	addi	a4,sp,96
    3378:	00e68733          	add	a4,a3,a4
    337c:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    3380:	00fb06b3          	add	a3,s6,a5
    3384:	100407b7          	lui	a5,0x10040
    3388:	0167a423          	sw	s6,8(a5) # 10040008 <__stack_top+0x1001000c>
    338c:	00e7a223          	sw	a4,4(a5)
    3390:	0007a583          	lw	a1,0(a5)
    3394:	0035e593          	ori	a1,a1,3
    3398:	00b7a023          	sw	a1,0(a5)
    339c:	0007a583          	lw	a1,0(a5)
    33a0:	fe05dee3          	bgez	a1,339c <pqcrystals_dilithium_masked_signature.constprop.0+0x186c>
    33a4:	c0070593          	addi	a1,a4,-1024
    33a8:	00b7a223          	sw	a1,4(a5)
    33ac:	0007a583          	lw	a1,0(a5)
    33b0:	1845e593          	ori	a1,a1,388
    33b4:	00b7a023          	sw	a1,0(a5)
    33b8:	0007a583          	lw	a1,0(a5)
    33bc:	fe05dee3          	bgez	a1,33b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1888>
    33c0:	00c70733          	add	a4,a4,a2
    33c4:	400b0b13          	addi	s6,s6,1024
    33c8:	fcd710e3          	bne	a4,a3,3388 <pqcrystals_dilithium_masked_signature.constprop.0+0x1858>
    33cc:	0001b737          	lui	a4,0x1b
    33d0:	fffea5b7          	lui	a1,0xfffea
    33d4:	80058593          	addi	a1,a1,-2048 # fffe9800 <__stack_top+0xfffb9804>
    33d8:	a5070793          	addi	a5,a4,-1456 # 1aa50 <__BSS_END__+0x5650>
    33dc:	06010693          	addi	a3,sp,96
    33e0:	00b787b3          	add	a5,a5,a1
    33e4:	00d785b3          	add	a1,a5,a3
    33e8:	ffff0537          	lui	a0,0xffff0
    33ec:	a5070793          	addi	a5,a4,-1456
    33f0:	00a787b3          	add	a5,a5,a0
    33f4:	00d78533          	add	a0,a5,a3
    33f8:	e34fe0ef          	jal	1a2c <pqcrystals_dilithium_pack_sig.constprop.0>
    33fc:	000017b7          	lui	a5,0x1
    3400:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    3404:	0001a2b7          	lui	t0,0x1a
    3408:	00f9a023          	sw	a5,0(s3)
    340c:	30028293          	addi	t0,t0,768 # 1a300 <__BSS_END__+0x4f00>
    3410:	00510133          	add	sp,sp,t0
    3414:	7ec12083          	lw	ra,2028(sp)
    3418:	7e812403          	lw	s0,2024(sp)
    341c:	7e412483          	lw	s1,2020(sp)
    3420:	7e012903          	lw	s2,2016(sp)
    3424:	7dc12983          	lw	s3,2012(sp)
    3428:	7d812a03          	lw	s4,2008(sp)
    342c:	7d412a83          	lw	s5,2004(sp)
    3430:	7d012b03          	lw	s6,2000(sp)
    3434:	7cc12b83          	lw	s7,1996(sp)
    3438:	7c812c03          	lw	s8,1992(sp)
    343c:	7c412c83          	lw	s9,1988(sp)
    3440:	7c012d03          	lw	s10,1984(sp)
    3444:	7bc12d83          	lw	s11,1980(sp)
    3448:	00000513          	li	a0,0
    344c:	7f010113          	addi	sp,sp,2032
    3450:	00008067          	ret

00003454 <pqcrystals_dilithium_signature.constprop.0>:
    3454:	c2010113          	addi	sp,sp,-992
    3458:	007fe737          	lui	a4,0x7fe
    345c:	3c112e23          	sw	ra,988(sp)
    3460:	3c812c23          	sw	s0,984(sp)
    3464:	3c912a23          	sw	s1,980(sp)
    3468:	3d212823          	sw	s2,976(sp)
    346c:	3d312623          	sw	s3,972(sp)
    3470:	3bb12623          	sw	s11,940(sp)
    3474:	3d412423          	sw	s4,968(sp)
    3478:	3d512223          	sw	s5,964(sp)
    347c:	3d612023          	sw	s6,960(sp)
    3480:	3b712e23          	sw	s7,956(sp)
    3484:	3b812c23          	sw	s8,952(sp)
    3488:	3b912a23          	sw	s9,948(sp)
    348c:	3ba12823          	sw	s10,944(sp)
    3490:	10040637          	lui	a2,0x10040
    3494:	fffed2b7          	lui	t0,0xfffed
    3498:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    349c:	000139b7          	lui	s3,0x13
    34a0:	801c07b7          	lui	a5,0x801c0
    34a4:	fffed837          	lui	a6,0xfffed
    34a8:	00510133          	add	sp,sp,t0
    34ac:	00e62823          	sw	a4,16(a2) # 10040010 <__stack_top+0x10010014>
    34b0:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80190605>
    34b4:	ca080813          	addi	a6,a6,-864 # fffecca0 <__stack_top+0xfffbcca4>
    34b8:	37098913          	addi	s2,s3,880 # 13370 <sig_+0x390>
    34bc:	00f62a23          	sw	a5,20(a2)
    34c0:	000116b7          	lui	a3,0x11
    34c4:	20000893          	li	a7,512
    34c8:	01090933          	add	s2,s2,a6
    34cc:	03010813          	addi	a6,sp,48
    34d0:	62868793          	addi	a5,a3,1576 # 11628 <sk>
    34d4:	01162c23          	sw	a7,24(a2)
    34d8:	01090833          	add	a6,s2,a6
    34dc:	00011737          	lui	a4,0x11
    34e0:	003ff5b7          	lui	a1,0x3ff
    34e4:	64870713          	addi	a4,a4,1608 # 11648 <sk+0x20>
    34e8:	0047a403          	lw	s0,4(a5)
    34ec:	0087a083          	lw	ra,8(a5)
    34f0:	00c7a383          	lw	t2,12(a5)
    34f4:	0107a283          	lw	t0,16(a5)
    34f8:	0147af83          	lw	t6,20(a5)
    34fc:	0187af03          	lw	t5,24(a5)
    3500:	01c7ae83          	lw	t4,28(a5)
    3504:	01012223          	sw	a6,4(sp)
    3508:	0007a483          	lw	s1,0(a5)
    350c:	00158593          	addi	a1,a1,1 # 3ff001 <__stack_top+0x3cf005>
    3510:	0002e7b7          	lui	a5,0x2e
    3514:	00412803          	lw	a6,4(sp)
    3518:	00072e03          	lw	t3,0(a4)
    351c:	00472303          	lw	t1,4(a4)
    3520:	00872883          	lw	a7,8(a4)
    3524:	00b62e23          	sw	a1,28(a2)
    3528:	04078793          	addi	a5,a5,64 # 2e040 <__BSS_END__+0x18c40>
    352c:	00c72583          	lw	a1,12(a4)
    3530:	00f62023          	sw	a5,0(a2)
    3534:	000117b7          	lui	a5,0x11
    3538:	66878793          	addi	a5,a5,1640 # 11668 <sk+0x40>
    353c:	00982023          	sw	s1,0(a6)
    3540:	05c82023          	sw	t3,64(a6)
    3544:	04682223          	sw	t1,68(a6)
    3548:	05182423          	sw	a7,72(a6)
    354c:	04b82623          	sw	a1,76(a6)
    3550:	00182423          	sw	ra,8(a6)
    3554:	00782623          	sw	t2,12(a6)
    3558:	00582823          	sw	t0,16(a6)
    355c:	01f82a23          	sw	t6,20(a6)
    3560:	01e82c23          	sw	t5,24(a6)
    3564:	01d82e23          	sw	t4,28(a6)
    3568:	00882223          	sw	s0,4(a6)
    356c:	00412883          	lw	a7,4(sp)
    3570:	0007a803          	lw	a6,0(a5)
    3574:	0187a583          	lw	a1,24(a5)
    3578:	01072403          	lw	s0,16(a4)
    357c:	01472083          	lw	ra,20(a4)
    3580:	01872383          	lw	t2,24(a4)
    3584:	01c72283          	lw	t0,28(a4)
    3588:	0047af83          	lw	t6,4(a5)
    358c:	00c7ae83          	lw	t4,12(a5)
    3590:	0107ae03          	lw	t3,16(a5)
    3594:	0147a303          	lw	t1,20(a5)
    3598:	01c7a703          	lw	a4,28(a5)
    359c:	0087af03          	lw	t5,8(a5)
    35a0:	fffed7b7          	lui	a5,0xfffed
    35a4:	0308a023          	sw	a6,32(a7)
    35a8:	40078793          	addi	a5,a5,1024 # fffed400 <__stack_top+0xfffbd404>
    35ac:	37098813          	addi	a6,s3,880
    35b0:	00f80833          	add	a6,a6,a5
    35b4:	03010793          	addi	a5,sp,48
    35b8:	00f807b3          	add	a5,a6,a5
    35bc:	00f12a23          	sw	a5,20(sp)
    35c0:	00412783          	lw	a5,4(sp)
    35c4:	00050d93          	mv	s11,a0
    35c8:	62868693          	addi	a3,a3,1576
    35cc:	0487a823          	sw	s0,80(a5)
    35d0:	0417aa23          	sw	ra,84(a5)
    35d4:	0477ac23          	sw	t2,88(a5)
    35d8:	0457ae23          	sw	t0,92(a5)
    35dc:	03f7a223          	sw	t6,36(a5)
    35e0:	03e7a423          	sw	t5,40(a5)
    35e4:	01412503          	lw	a0,20(sp)
    35e8:	02b7ac23          	sw	a1,56(a5)
    35ec:	03d7a623          	sw	t4,44(a5)
    35f0:	03c7a823          	sw	t3,48(a5)
    35f4:	0267aa23          	sw	t1,52(a5)
    35f8:	02e7ae23          	sw	a4,60(a5)
    35fc:	008008b7          	lui	a7,0x800
    3600:	00400793          	li	a5,4
    3604:	08001837          	lui	a6,0x8001
    3608:	000115b7          	lui	a1,0x11
    360c:	00f62623          	sw	a5,12(a2)
    3610:	68858593          	addi	a1,a1,1672 # 11688 <sk+0x60>
    3614:	2e068613          	addi	a2,a3,736
    3618:	100407b7          	lui	a5,0x10040
    361c:	40388893          	addi	a7,a7,1027 # 800403 <__stack_top+0x7d0407>
    3620:	20280813          	addi	a6,a6,514 # 8001202 <__stack_top+0x7fd1206>
    3624:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10010008>
    3628:	0007a423          	sw	zero,8(a5)
    362c:	0007a703          	lw	a4,0(a5)
    3630:	01176733          	or	a4,a4,a7
    3634:	00e7a023          	sw	a4,0(a5)
    3638:	0007a703          	lw	a4,0(a5)
    363c:	fe075ee3          	bgez	a4,3638 <pqcrystals_dilithium_signature.constprop.0+0x1e4>
    3640:	00a7a423          	sw	a0,8(a5)
    3644:	0007a703          	lw	a4,0(a5)
    3648:	01076733          	or	a4,a4,a6
    364c:	00e7a023          	sw	a4,0(a5)
    3650:	0007a703          	lw	a4,0(a5)
    3654:	fe075ee3          	bgez	a4,3650 <pqcrystals_dilithium_signature.constprop.0+0x1fc>
    3658:	08058593          	addi	a1,a1,128
    365c:	40050513          	addi	a0,a0,1024 # ffff0400 <__stack_top+0xfffc0404>
    3660:	fcb612e3          	bne	a2,a1,3624 <pqcrystals_dilithium_signature.constprop.0+0x1d0>
    3664:	ffff37b7          	lui	a5,0xffff3
    3668:	00013737          	lui	a4,0x13
    366c:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffc2804>
    3670:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    3674:	00f70733          	add	a4,a4,a5
    3678:	00002937          	lui	s2,0x2
    367c:	03010793          	addi	a5,sp,48
    3680:	00f707b3          	add	a5,a4,a5
    3684:	80090913          	addi	s2,s2,-2048 # 1800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x84>
    3688:	00800837          	lui	a6,0x800
    368c:	08001537          	lui	a0,0x8001
    3690:	00f12c23          	sw	a5,24(sp)
    3694:	01278933          	add	s2,a5,s2
    3698:	00078593          	mv	a1,a5
    369c:	40380813          	addi	a6,a6,1027 # 800403 <__stack_top+0x7d0407>
    36a0:	100407b7          	lui	a5,0x10040
    36a4:	20250513          	addi	a0,a0,514 # 8001202 <__stack_top+0x7fd1206>
    36a8:	00c7a223          	sw	a2,4(a5) # 10040004 <__stack_top+0x10010008>
    36ac:	0007a423          	sw	zero,8(a5)
    36b0:	0007a703          	lw	a4,0(a5)
    36b4:	01076733          	or	a4,a4,a6
    36b8:	00e7a023          	sw	a4,0(a5)
    36bc:	0007a703          	lw	a4,0(a5)
    36c0:	fe075ee3          	bgez	a4,36bc <pqcrystals_dilithium_signature.constprop.0+0x268>
    36c4:	00b7a423          	sw	a1,8(a5)
    36c8:	0007a703          	lw	a4,0(a5)
    36cc:	00a76733          	or	a4,a4,a0
    36d0:	00e7a023          	sw	a4,0(a5)
    36d4:	0007a703          	lw	a4,0(a5)
    36d8:	fe075ee3          	bgez	a4,36d4 <pqcrystals_dilithium_signature.constprop.0+0x280>
    36dc:	40058593          	addi	a1,a1,1024
    36e0:	08060613          	addi	a2,a2,128
    36e4:	fcb912e3          	bne	s2,a1,36a8 <pqcrystals_dilithium_signature.constprop.0+0x254>
    36e8:	000135b7          	lui	a1,0x13
    36ec:	ffff1637          	lui	a2,0xffff1
    36f0:	37058593          	addi	a1,a1,880 # 13370 <sig_+0x390>
    36f4:	00c585b3          	add	a1,a1,a2
    36f8:	03010613          	addi	a2,sp,48
    36fc:	00c58633          	add	a2,a1,a2
    3700:	00c12823          	sw	a2,16(sp)
    3704:	00001737          	lui	a4,0x1
    3708:	00001637          	lui	a2,0x1
    370c:	01012803          	lw	a6,16(sp)
    3710:	00c7a623          	sw	a2,12(a5)
    3714:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    3718:	01a00537          	lui	a0,0x1a00
    371c:	080015b7          	lui	a1,0x8001
    3720:	00012637          	lui	a2,0x12
    3724:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    3728:	00e686b3          	add	a3,a3,a4
    372c:	100407b7          	lui	a5,0x10040
    3730:	40350513          	addi	a0,a0,1027 # 1a00403 <__stack_top+0x19d0407>
    3734:	20258593          	addi	a1,a1,514 # 8001202 <__stack_top+0x7fd1206>
    3738:	00c7a223          	sw	a2,4(a5) # 10040004 <__stack_top+0x10010008>
    373c:	0007a423          	sw	zero,8(a5)
    3740:	0007a703          	lw	a4,0(a5)
    3744:	00a76733          	or	a4,a4,a0
    3748:	00e7a023          	sw	a4,0(a5)
    374c:	0007a703          	lw	a4,0(a5)
    3750:	fe075ee3          	bgez	a4,374c <pqcrystals_dilithium_signature.constprop.0+0x2f8>
    3754:	0107a423          	sw	a6,8(a5)
    3758:	0007a703          	lw	a4,0(a5)
    375c:	00b76733          	or	a4,a4,a1
    3760:	00e7a023          	sw	a4,0(a5)
    3764:	0007a703          	lw	a4,0(a5)
    3768:	fe075ee3          	bgez	a4,3764 <pqcrystals_dilithium_signature.constprop.0+0x310>
    376c:	1a060613          	addi	a2,a2,416
    3770:	40080813          	addi	a6,a6,1024
    3774:	fcc692e3          	bne	a3,a2,3738 <pqcrystals_dilithium_signature.constprop.0+0x2e4>
    3778:	100407b7          	lui	a5,0x10040
    377c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    3780:	00f00713          	li	a4,15
    3784:	00e7a023          	sw	a4,0(a5)
    3788:	0007a703          	lw	a4,0(a5)
    378c:	fe075ee3          	bgez	a4,3788 <pqcrystals_dilithium_signature.constprop.0+0x334>
    3790:	51000693          	li	a3,1296
    3794:	00d7a023          	sw	a3,0(a5)
    3798:	00800693          	li	a3,8
    379c:	00d7a223          	sw	a3,4(a5)
    37a0:	fffed737          	lui	a4,0xfffed
    37a4:	000136b7          	lui	a3,0x13
    37a8:	cc070713          	addi	a4,a4,-832 # fffeccc0 <__stack_top+0xfffbccc4>
    37ac:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    37b0:	00e686b3          	add	a3,a3,a4
    37b4:	03010713          	addi	a4,sp,48
    37b8:	00e68733          	add	a4,a3,a4
    37bc:	00e7a623          	sw	a4,12(a5)
    37c0:	0007a823          	sw	zero,16(a5)
    37c4:	0007a683          	lw	a3,0(a5)
    37c8:	10040737          	lui	a4,0x10040
    37cc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    37d0:	0016e693          	ori	a3,a3,1
    37d4:	00d7a023          	sw	a3,0(a5)
    37d8:	00072783          	lw	a5,0(a4)
    37dc:	fe07dee3          	bgez	a5,37d8 <pqcrystals_dilithium_signature.constprop.0+0x384>
    37e0:	00800793          	li	a5,8
    37e4:	00f72223          	sw	a5,4(a4)
    37e8:	000137b7          	lui	a5,0x13
    37ec:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    37f0:	00f72623          	sw	a5,12(a4)
    37f4:	00072823          	sw	zero,16(a4)
    37f8:	00072683          	lw	a3,0(a4)
    37fc:	100407b7          	lui	a5,0x10040
    3800:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    3804:	0016e693          	ori	a3,a3,1
    3808:	00d72023          	sw	a3,0(a4)
    380c:	0007a703          	lw	a4,0(a5)
    3810:	fe075ee3          	bgez	a4,380c <pqcrystals_dilithium_signature.constprop.0+0x3b8>
    3814:	000135b7          	lui	a1,0x13
    3818:	fffed6b7          	lui	a3,0xfffed
    381c:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    3820:	00d60633          	add	a2,a2,a3
    3824:	03010693          	addi	a3,sp,48
    3828:	00d606b3          	add	a3,a2,a3
    382c:	00d12223          	sw	a3,4(sp)
    3830:	00412603          	lw	a2,4(sp)
    3834:	01f00693          	li	a3,31
    3838:	fffed737          	lui	a4,0xfffed
    383c:	c8d62a23          	sw	a3,-876(a2)
    3840:	c9470713          	addi	a4,a4,-876 # fffecc94 <__stack_top+0xfffbcc98>
    3844:	37058693          	addi	a3,a1,880
    3848:	00e686b3          	add	a3,a3,a4
    384c:	03010713          	addi	a4,sp,48
    3850:	00e68733          	add	a4,a3,a4
    3854:	00e12223          	sw	a4,4(sp)
    3858:	0007a603          	lw	a2,0(a5)
    385c:	00e7a623          	sw	a4,12(a5)
    3860:	00100713          	li	a4,1
    3864:	00e7a223          	sw	a4,4(a5)
    3868:	0007a683          	lw	a3,0(a5)
    386c:	00004737          	lui	a4,0x4
    3870:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    3874:	00e6e6b3          	or	a3,a3,a4
    3878:	10040737          	lui	a4,0x10040
    387c:	00d7a023          	sw	a3,0(a5)
    3880:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3884:	00072783          	lw	a5,0(a4)
    3888:	fe07dee3          	bgez	a5,3884 <pqcrystals_dilithium_signature.constprop.0+0x430>
    388c:	00c72023          	sw	a2,0(a4)
