
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2594:	00f6a223          	sw	a5,4(a3)
    2598:	0006a783          	lw	a5,0(a3)
    259c:	00004737          	lui	a4,0x4
    25a0:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x509>
    25a4:	00e7e7b3          	or	a5,a5,a4
    25a8:	10040637          	lui	a2,0x10040
    25ac:	00f6a023          	sw	a5,0(a3)
    25b0:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    25b4:	00062783          	lw	a5,0(a2)
    25b8:	fe07dee3          	bgez	a5,25b4 <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    25bc:	00b62023          	sw	a1,0(a2)
    25c0:	00062783          	lw	a5,0(a2)
    25c4:	10040737          	lui	a4,0x10040
    25c8:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    25cc:	0037e793          	ori	a5,a5,3
    25d0:	00f62023          	sw	a5,0(a2)
    25d4:	00072783          	lw	a5,0(a4)
    25d8:	fe07dee3          	bgez	a5,25d4 <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    25dc:	02200793          	li	a5,34
    25e0:	00f72223          	sw	a5,4(a4)
    25e4:	00810913          	addi	s2,sp,8
    25e8:	03272623          	sw	s2,44(a4)
    25ec:	02072823          	sw	zero,48(a4)
    25f0:	00072783          	lw	a5,0(a4)
    25f4:	100406b7          	lui	a3,0x10040
    25f8:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    25fc:	0027e793          	ori	a5,a5,2
    2600:	00f72023          	sw	a5,0(a4)
    2604:	0006a783          	lw	a5,0(a3)
    2608:	fe07dee3          	bgez	a5,2604 <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    260c:	00a14783          	lbu	a5,10(sp)
    2610:	00914603          	lbu	a2,9(sp)
    2614:	00d14683          	lbu	a3,13(sp)
    2618:	00c14503          	lbu	a0,12(sp)
    261c:	00e14703          	lbu	a4,14(sp)
    2620:	00814583          	lbu	a1,8(sp)
    2624:	00b14403          	lbu	s0,11(sp)
    2628:	00f14483          	lbu	s1,15(sp)
    262c:	00861613          	slli	a2,a2,0x8
    2630:	01079793          	slli	a5,a5,0x10
    2634:	00869693          	slli	a3,a3,0x8
    2638:	00a6e6b3          	or	a3,a3,a0
    263c:	00c7e7b3          	or	a5,a5,a2
    2640:	01071713          	slli	a4,a4,0x10
    2644:	00d76733          	or	a4,a4,a3
    2648:	00b7e7b3          	or	a5,a5,a1
    264c:	40000613          	li	a2,1024
    2650:	00000593          	li	a1,0
    2654:	00030513          	mv	a0,t1
    2658:	01841413          	slli	s0,s0,0x18
    265c:	01849493          	slli	s1,s1,0x18
    2660:	00e4e4b3          	or	s1,s1,a4
    2664:	00f46433          	or	s0,s0,a5
    2668:	10d060ef          	jal	8f74 <memset>
    266c:	100406b7          	lui	a3,0x10040
    2670:	007feeb7          	lui	t4,0x7fe
    2674:	00050313          	mv	t1,a0
    2678:	33c50813          	addi	a6,a0,828
    267c:	00800713          	li	a4,8
    2680:	0cf00613          	li	a2,207
    2684:	08800593          	li	a1,136
    2688:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    268c:	02200e13          	li	t3,34
    2690:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7be003>
    2694:	10000f13          	li	t5,256
    2698:	06b70a63          	beq	a4,a1,270c <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    269c:	00070793          	mv	a5,a4
    26a0:	00170713          	addi	a4,a4,1
    26a4:	09078793          	addi	a5,a5,144
    26a8:	002787b3          	add	a5,a5,sp
    26ac:	f787c783          	lbu	a5,-136(a5)
    26b0:	fef664e3          	bltu	a2,a5,2698 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    26b4:	00279793          	slli	a5,a5,0x2
    26b8:	00f307b3          	add	a5,t1,a5
    26bc:	0007a883          	lw	a7,0(a5)
    26c0:	00147513          	andi	a0,s0,1
    26c4:	40a00533          	neg	a0,a0
    26c8:	01d57533          	and	a0,a0,t4
    26cc:	01182023          	sw	a7,0(a6)
    26d0:	00150513          	addi	a0,a0,1
    26d4:	01f49893          	slli	a7,s1,0x1f
    26d8:	00145413          	srli	s0,s0,0x1
    26dc:	00a7a023          	sw	a0,0(a5)
    26e0:	00160613          	addi	a2,a2,1
    26e4:	0088e433          	or	s0,a7,s0
    26e8:	0014d493          	srli	s1,s1,0x1
    26ec:	00480813          	addi	a6,a6,4
    26f0:	fbe614e3          	bne	a2,t5,2698 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    26f4:	09c12083          	lw	ra,156(sp)
    26f8:	09812403          	lw	s0,152(sp)
    26fc:	09412483          	lw	s1,148(sp)
    2700:	09012903          	lw	s2,144(sp)
    2704:	0a010113          	addi	sp,sp,160
    2708:	00008067          	ret
    270c:	01c6a223          	sw	t3,4(a3)
    2710:	0326a623          	sw	s2,44(a3)
    2714:	0206a823          	sw	zero,48(a3)
    2718:	0006a783          	lw	a5,0(a3)
    271c:	0027e793          	ori	a5,a5,2
    2720:	00f6a023          	sw	a5,0(a3)
    2724:	0006a783          	lw	a5,0(a3)
    2728:	fe07dee3          	bgez	a5,2724 <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    272c:	00100713          	li	a4,1
    2730:	00000793          	li	a5,0
    2734:	f71ff06f          	j	26a4 <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

00002738 <pqcrystals_dilithium_pack_sig.constprop.0>:
    2738:	ff010113          	addi	sp,sp,-16
    273c:	00812423          	sw	s0,8(sp)
    2740:	00912223          	sw	s1,4(sp)
    2744:	00112623          	sw	ra,12(sp)
    2748:	08001337          	lui	t1,0x8001
    274c:	028008b7          	lui	a7,0x2800
    2750:	100407b7          	lui	a5,0x10040
    2754:	00080737          	lui	a4,0x80
    2758:	000136b7          	lui	a3,0x13
    275c:	00014437          	lui	s0,0x14
    2760:	00058493          	mv	s1,a1
    2764:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    2768:	00050613          	mv	a2,a0
    276c:	00068693          	mv	a3,a3
    2770:	c8040413          	addi	s0,s0,-896 # 13c80 <sig_+0xca0>
    2774:	20430313          	addi	t1,t1,516 # 8001204 <__stack_top+0x7fc1208>
    2778:	38288893          	addi	a7,a7,898 # 2800382 <__stack_top+0x27c0386>
    277c:	0007a623          	sw	zero,12(a5)
    2780:	00c7a423          	sw	a2,8(a5)
    2784:	0007a703          	lw	a4,0(a5)
    2788:	00676733          	or	a4,a4,t1
    278c:	00e7a023          	sw	a4,0(a5)
    2790:	0047a703          	lw	a4,4(a5)
    2794:	fe075ee3          	bgez	a4,2790 <pqcrystals_dilithium_pack_sig.constprop.0+0x58>
    2798:	00d7a623          	sw	a3,12(a5)
    279c:	0007a703          	lw	a4,0(a5)
    27a0:	01176733          	or	a4,a4,a7
    27a4:	00e7a023          	sw	a4,0(a5)
    27a8:	0047a703          	lw	a4,4(a5)
    27ac:	fe075ee3          	bgez	a4,27a8 <pqcrystals_dilithium_pack_sig.constprop.0+0x70>
    27b0:	28068693          	addi	a3,a3,640 # 13280 <sig_+0x2a0>
    27b4:	40060613          	addi	a2,a2,1024
    27b8:	fcd412e3          	bne	s0,a3,277c <pqcrystals_dilithium_pack_sig.constprop.0+0x44>
    27bc:	00014537          	lui	a0,0x14
    27c0:	03d00613          	li	a2,61
    27c4:	00000593          	li	a1,0
    27c8:	c8050513          	addi	a0,a0,-896 # 13c80 <sig_+0xca0>
    27cc:	7a8060ef          	jal	8f74 <memset>
    27d0:	00002337          	lui	t1,0x2
    27d4:	80030313          	addi	t1,t1,-2048 # 1800 <masked_poly_ptr_uniform_gamma1_fromhw+0xc0>
    27d8:	000148b7          	lui	a7,0x14
    27dc:	00048813          	mv	a6,s1
    27e0:	cb788893          	addi	a7,a7,-841 # 13cb7 <sig_+0xcd7>
    27e4:	00648333          	add	t1,s1,t1
    27e8:	00000693          	li	a3,0
    27ec:	10000513          	li	a0,256
    27f0:	00080713          	mv	a4,a6
    27f4:	00000793          	li	a5,0
    27f8:	00072603          	lw	a2,0(a4) # 80000 <__stack_top+0x40004>
    27fc:	00d405b3          	add	a1,s0,a3
    2800:	00470713          	addi	a4,a4,4
    2804:	00060663          	beqz	a2,2810 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    2808:	00f58023          	sb	a5,0(a1)
    280c:	00168693          	addi	a3,a3,1
    2810:	00178793          	addi	a5,a5,1
    2814:	fea792e3          	bne	a5,a0,27f8 <pqcrystals_dilithium_pack_sig.constprop.0+0xc0>
    2818:	00d88023          	sb	a3,0(a7)
    281c:	40080813          	addi	a6,a6,1024
    2820:	00188893          	addi	a7,a7,1
    2824:	fc6816e3          	bne	a6,t1,27f0 <pqcrystals_dilithium_pack_sig.constprop.0+0xb8>
    2828:	00c12083          	lw	ra,12(sp)
    282c:	00812403          	lw	s0,8(sp)
    2830:	00412483          	lw	s1,4(sp)
    2834:	01010113          	addi	sp,sp,16
    2838:	00008067          	ret

0000283c <pqcrystals_dilithium_signature.constprop.0>:
    283c:	be010113          	addi	sp,sp,-1056
    2840:	007fe737          	lui	a4,0x7fe
    2844:	40112e23          	sw	ra,1052(sp)
    2848:	40812c23          	sw	s0,1048(sp)
    284c:	40912a23          	sw	s1,1044(sp)
    2850:	41212823          	sw	s2,1040(sp)
    2854:	41312623          	sw	s3,1036(sp)
    2858:	41412423          	sw	s4,1032(sp)
    285c:	41512223          	sw	s5,1028(sp)
    2860:	41612023          	sw	s6,1024(sp)
    2864:	3f712e23          	sw	s7,1020(sp)
    2868:	3f812c23          	sw	s8,1016(sp)
    286c:	3f912a23          	sw	s9,1012(sp)
    2870:	3fa12823          	sw	s10,1008(sp)
    2874:	3fb12623          	sw	s11,1004(sp)
    2878:	10040637          	lui	a2,0x10040
    287c:	fffed2b7          	lui	t0,0xfffed
    2880:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    2884:	000139b7          	lui	s3,0x13
    2888:	801c07b7          	lui	a5,0x801c0
    288c:	fffed837          	lui	a6,0xfffed
    2890:	00510133          	add	sp,sp,t0
    2894:	00e62a23          	sw	a4,20(a2) # 10040014 <__stack_top+0x10000018>
    2898:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80180605>
    289c:	ca080813          	addi	a6,a6,-864 # fffecca0 <__stack_top+0xfffacca4>
    28a0:	3a098913          	addi	s2,s3,928 # 133a0 <sig_+0x3c0>
    28a4:	00f62c23          	sw	a5,24(a2)
    28a8:	000116b7          	lui	a3,0x11
    28ac:	20000893          	li	a7,512
    28b0:	01090933          	add	s2,s2,a6
    28b4:	04010813          	addi	a6,sp,64
    28b8:	62868793          	addi	a5,a3,1576 # 11628 <sk>
    28bc:	01162e23          	sw	a7,28(a2)
    28c0:	01090833          	add	a6,s2,a6
    28c4:	00011737          	lui	a4,0x11
    28c8:	003ff5b7          	lui	a1,0x3ff
    28cc:	64870713          	addi	a4,a4,1608 # 11648 <sk+0x20>
    28d0:	0047a403          	lw	s0,4(a5)
    28d4:	0087a083          	lw	ra,8(a5)
    28d8:	00c7a383          	lw	t2,12(a5)
    28dc:	0107a283          	lw	t0,16(a5)
    28e0:	0147af83          	lw	t6,20(a5)
    28e4:	0187af03          	lw	t5,24(a5)
    28e8:	01c7ae83          	lw	t4,28(a5)
    28ec:	01012623          	sw	a6,12(sp)
    28f0:	0007a483          	lw	s1,0(a5)
    28f4:	00158593          	addi	a1,a1,1 # 3ff001 <__stack_top+0x3bf005>
    28f8:	0002e7b7          	lui	a5,0x2e
    28fc:	00c12803          	lw	a6,12(sp)
    2900:	00072e03          	lw	t3,0(a4)
    2904:	00472303          	lw	t1,4(a4)
    2908:	00872883          	lw	a7,8(a4)
    290c:	02b62023          	sw	a1,32(a2)
    2910:	04078793          	addi	a5,a5,64 # 2e040 <__BSS_END__+0x18c40>
    2914:	00c72583          	lw	a1,12(a4)
    2918:	00f62023          	sw	a5,0(a2)
    291c:	000117b7          	lui	a5,0x11
    2920:	66878793          	addi	a5,a5,1640 # 11668 <sk+0x40>
    2924:	00982023          	sw	s1,0(a6)
    2928:	05c82023          	sw	t3,64(a6)
    292c:	04682223          	sw	t1,68(a6)
    2930:	05182423          	sw	a7,72(a6)
    2934:	04b82623          	sw	a1,76(a6)
    2938:	00182423          	sw	ra,8(a6)
    293c:	00782623          	sw	t2,12(a6)
    2940:	00582823          	sw	t0,16(a6)
    2944:	01f82a23          	sw	t6,20(a6)
    2948:	01e82c23          	sw	t5,24(a6)
    294c:	01d82e23          	sw	t4,28(a6)
    2950:	00882223          	sw	s0,4(a6)
    2954:	00c12883          	lw	a7,12(sp)
    2958:	0007a803          	lw	a6,0(a5)
    295c:	0187a583          	lw	a1,24(a5)
    2960:	01072403          	lw	s0,16(a4)
    2964:	01472083          	lw	ra,20(a4)
    2968:	01872383          	lw	t2,24(a4)
    296c:	01c72283          	lw	t0,28(a4)
    2970:	0047af83          	lw	t6,4(a5)
    2974:	00c7ae83          	lw	t4,12(a5)
    2978:	0107ae03          	lw	t3,16(a5)
    297c:	0147a303          	lw	t1,20(a5)
    2980:	01c7a703          	lw	a4,28(a5)
    2984:	0087af03          	lw	t5,8(a5)
    2988:	fffed7b7          	lui	a5,0xfffed
    298c:	0308a023          	sw	a6,32(a7)
    2990:	40078793          	addi	a5,a5,1024 # fffed400 <__stack_top+0xfffad404>
    2994:	3a098813          	addi	a6,s3,928
    2998:	00f80833          	add	a6,a6,a5
    299c:	04010793          	addi	a5,sp,64
    29a0:	00f807b3          	add	a5,a6,a5
    29a4:	02f12023          	sw	a5,32(sp)
    29a8:	00c12783          	lw	a5,12(sp)
    29ac:	00050493          	mv	s1,a0
    29b0:	62868693          	addi	a3,a3,1576
    29b4:	0487a823          	sw	s0,80(a5)
    29b8:	0417aa23          	sw	ra,84(a5)
    29bc:	0477ac23          	sw	t2,88(a5)
    29c0:	0457ae23          	sw	t0,92(a5)
    29c4:	03f7a223          	sw	t6,36(a5)
    29c8:	03e7a423          	sw	t5,40(a5)
    29cc:	02012503          	lw	a0,32(sp)
    29d0:	02b7ac23          	sw	a1,56(a5)
    29d4:	03d7a623          	sw	t4,44(a5)
    29d8:	03c7a823          	sw	t3,48(a5)
    29dc:	0267aa23          	sw	t1,52(a5)
    29e0:	02e7ae23          	sw	a4,60(a5)
    29e4:	008008b7          	lui	a7,0x800
    29e8:	00400793          	li	a5,4
    29ec:	08001837          	lui	a6,0x8001
    29f0:	000115b7          	lui	a1,0x11
    29f4:	00f62823          	sw	a5,16(a2)
    29f8:	68858593          	addi	a1,a1,1672 # 11688 <sk+0x60>
    29fc:	2e068613          	addi	a2,a3,736
    2a00:	100407b7          	lui	a5,0x10040
    2a04:	40388893          	addi	a7,a7,1027 # 800403 <__stack_top+0x7c0407>
    2a08:	20280813          	addi	a6,a6,514 # 8001202 <__stack_top+0x7fc1206>
    2a0c:	00b7a423          	sw	a1,8(a5) # 10040008 <__stack_top+0x1000000c>
    2a10:	0007a623          	sw	zero,12(a5)
    2a14:	0007a703          	lw	a4,0(a5)
    2a18:	01176733          	or	a4,a4,a7
    2a1c:	00e7a023          	sw	a4,0(a5)
    2a20:	0047a703          	lw	a4,4(a5)
    2a24:	fe075ee3          	bgez	a4,2a20 <pqcrystals_dilithium_signature.constprop.0+0x1e4>
    2a28:	00a7a623          	sw	a0,12(a5)
    2a2c:	0007a703          	lw	a4,0(a5)
    2a30:	01076733          	or	a4,a4,a6
    2a34:	00e7a023          	sw	a4,0(a5)
    2a38:	0047a703          	lw	a4,4(a5)
    2a3c:	fe075ee3          	bgez	a4,2a38 <pqcrystals_dilithium_signature.constprop.0+0x1fc>
    2a40:	08058593          	addi	a1,a1,128
    2a44:	40050513          	addi	a0,a0,1024
    2a48:	fcb612e3          	bne	a2,a1,2a0c <pqcrystals_dilithium_signature.constprop.0+0x1d0>
    2a4c:	ffff37b7          	lui	a5,0xffff3
    2a50:	00013737          	lui	a4,0x13
    2a54:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    2a58:	3a070713          	addi	a4,a4,928 # 133a0 <sig_+0x3c0>
    2a5c:	00f70733          	add	a4,a4,a5
    2a60:	00002437          	lui	s0,0x2
    2a64:	04010793          	addi	a5,sp,64
    2a68:	00f707b3          	add	a5,a4,a5
    2a6c:	80040413          	addi	s0,s0,-2048 # 1800 <masked_poly_ptr_uniform_gamma1_fromhw+0xc0>
    2a70:	00800837          	lui	a6,0x800
    2a74:	08001537          	lui	a0,0x8001
    2a78:	02f12423          	sw	a5,40(sp)
    2a7c:	00878433          	add	s0,a5,s0
    2a80:	00078593          	mv	a1,a5
    2a84:	40380813          	addi	a6,a6,1027 # 800403 <__stack_top+0x7c0407>
    2a88:	100407b7          	lui	a5,0x10040
    2a8c:	20250513          	addi	a0,a0,514 # 8001202 <__stack_top+0x7fc1206>
    2a90:	00c7a423          	sw	a2,8(a5) # 10040008 <__stack_top+0x1000000c>
    2a94:	0007a623          	sw	zero,12(a5)
    2a98:	0007a703          	lw	a4,0(a5)
    2a9c:	01076733          	or	a4,a4,a6
    2aa0:	00e7a023          	sw	a4,0(a5)
    2aa4:	0047a703          	lw	a4,4(a5)
    2aa8:	fe075ee3          	bgez	a4,2aa4 <pqcrystals_dilithium_signature.constprop.0+0x268>
    2aac:	00b7a623          	sw	a1,12(a5)
    2ab0:	0007a703          	lw	a4,0(a5)
    2ab4:	00a76733          	or	a4,a4,a0
    2ab8:	00e7a023          	sw	a4,0(a5)
    2abc:	0047a703          	lw	a4,4(a5)
    2ac0:	fe075ee3          	bgez	a4,2abc <pqcrystals_dilithium_signature.constprop.0+0x280>
    2ac4:	40058593          	addi	a1,a1,1024
    2ac8:	08060613          	addi	a2,a2,128
    2acc:	fcb412e3          	bne	s0,a1,2a90 <pqcrystals_dilithium_signature.constprop.0+0x254>
    2ad0:	000135b7          	lui	a1,0x13
    2ad4:	ffff1637          	lui	a2,0xffff1
    2ad8:	3a058593          	addi	a1,a1,928 # 133a0 <sig_+0x3c0>
    2adc:	00c585b3          	add	a1,a1,a2
    2ae0:	04010613          	addi	a2,sp,64
    2ae4:	00c58633          	add	a2,a1,a2
    2ae8:	00c12e23          	sw	a2,28(sp)
    2aec:	00001737          	lui	a4,0x1
    2af0:	00001637          	lui	a2,0x1
    2af4:	01c12803          	lw	a6,28(sp)
    2af8:	00c7a823          	sw	a2,16(a5)
    2afc:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    2b00:	01a00537          	lui	a0,0x1a00
    2b04:	080015b7          	lui	a1,0x8001
    2b08:	00012637          	lui	a2,0x12
    2b0c:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    2b10:	00e686b3          	add	a3,a3,a4
    2b14:	100407b7          	lui	a5,0x10040
    2b18:	40350513          	addi	a0,a0,1027 # 1a00403 <__stack_top+0x19c0407>
    2b1c:	20258593          	addi	a1,a1,514 # 8001202 <__stack_top+0x7fc1206>
    2b20:	00c7a423          	sw	a2,8(a5) # 10040008 <__stack_top+0x1000000c>
    2b24:	0007a623          	sw	zero,12(a5)
    2b28:	0007a703          	lw	a4,0(a5)
    2b2c:	00a76733          	or	a4,a4,a0
    2b30:	00e7a023          	sw	a4,0(a5)
    2b34:	0047a703          	lw	a4,4(a5)
    2b38:	fe075ee3          	bgez	a4,2b34 <pqcrystals_dilithium_signature.constprop.0+0x2f8>
    2b3c:	0107a623          	sw	a6,12(a5)
    2b40:	0007a703          	lw	a4,0(a5)
    2b44:	00b76733          	or	a4,a4,a1
    2b48:	00e7a023          	sw	a4,0(a5)
    2b4c:	0047a703          	lw	a4,4(a5)
    2b50:	fe075ee3          	bgez	a4,2b4c <pqcrystals_dilithium_signature.constprop.0+0x310>
    2b54:	1a060613          	addi	a2,a2,416
    2b58:	40080813          	addi	a6,a6,1024
    2b5c:	fcc692e3          	bne	a3,a2,2b20 <pqcrystals_dilithium_signature.constprop.0+0x2e4>
    2b60:	100407b7          	lui	a5,0x10040
    2b64:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2b68:	00f00713          	li	a4,15
    2b6c:	00e7a023          	sw	a4,0(a5)
    2b70:	0007a703          	lw	a4,0(a5)
    2b74:	fe075ee3          	bgez	a4,2b70 <pqcrystals_dilithium_signature.constprop.0+0x334>
    2b78:	51000693          	li	a3,1296
    2b7c:	00d7a023          	sw	a3,0(a5)
    2b80:	00800693          	li	a3,8
    2b84:	00d7a223          	sw	a3,4(a5)
    2b88:	fffed737          	lui	a4,0xfffed
    2b8c:	000136b7          	lui	a3,0x13
    2b90:	cc070713          	addi	a4,a4,-832 # fffeccc0 <__stack_top+0xfffaccc4>
    2b94:	3a068693          	addi	a3,a3,928 # 133a0 <sig_+0x3c0>
    2b98:	00e686b3          	add	a3,a3,a4
    2b9c:	04010713          	addi	a4,sp,64
    2ba0:	00e68733          	add	a4,a3,a4
    2ba4:	00e7a623          	sw	a4,12(a5)
    2ba8:	0007a823          	sw	zero,16(a5)
    2bac:	0007a683          	lw	a3,0(a5)
    2bb0:	10040737          	lui	a4,0x10040
    2bb4:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2bb8:	0016e693          	ori	a3,a3,1
    2bbc:	00d7a023          	sw	a3,0(a5)
    2bc0:	00072783          	lw	a5,0(a4)
    2bc4:	fe07dee3          	bgez	a5,2bc0 <pqcrystals_dilithium_signature.constprop.0+0x384>
    2bc8:	00800793          	li	a5,8
    2bcc:	00f72223          	sw	a5,4(a4)
    2bd0:	000137b7          	lui	a5,0x13
    2bd4:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    2bd8:	00f72623          	sw	a5,12(a4)
    2bdc:	00072823          	sw	zero,16(a4)
    2be0:	00072683          	lw	a3,0(a4)
    2be4:	100407b7          	lui	a5,0x10040
    2be8:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2bec:	0016e693          	ori	a3,a3,1
