
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    27c4:	00e6e6b3          	or	a3,a3,a4
    27c8:	10040737          	lui	a4,0x10040
    27cc:	00d7a023          	sw	a3,0(a5)
    27d0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    27d4:	00072783          	lw	a5,0(a4)
    27d8:	fe07dee3          	bgez	a5,27d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x898>
    27dc:	00c72023          	sw	a2,0(a4)
    27e0:	00072683          	lw	a3,0(a4)
    27e4:	100407b7          	lui	a5,0x10040
    27e8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    27ec:	0036e693          	ori	a3,a3,3
    27f0:	00d72023          	sw	a3,0(a4)
    27f4:	0007a703          	lw	a4,0(a5)
    27f8:	fe075ee3          	bgez	a4,27f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x8b8>
    27fc:	01000693          	li	a3,16
    2800:	00d7a223          	sw	a3,4(a5)
    2804:	fffe6737          	lui	a4,0xfffe6
    2808:	0001a6b7          	lui	a3,0x1a
    280c:	b8070713          	addi	a4,a4,-1152 # fffe5b80 <__stack_top+0xfffa5b84>
    2810:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2814:	00e686b3          	add	a3,a3,a4
    2818:	06010713          	addi	a4,sp,96
    281c:	00e68733          	add	a4,a3,a4
    2820:	00e12c23          	sw	a4,24(sp)
    2824:	02e7a623          	sw	a4,44(a5)
    2828:	01812703          	lw	a4,24(sp)
    282c:	10040637          	lui	a2,0x10040
    2830:	04070713          	addi	a4,a4,64
    2834:	02e12823          	sw	a4,48(sp)
    2838:	02e7a823          	sw	a4,48(a5)
    283c:	0007a683          	lw	a3,0(a5)
    2840:	10040737          	lui	a4,0x10040
    2844:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2848:	0026e693          	ori	a3,a3,2
    284c:	00d7a023          	sw	a3,0(a5)
    2850:	00072783          	lw	a5,0(a4)
    2854:	fe07dee3          	bgez	a5,2850 <pqcrystals_dilithium_masked_signature.constprop.0+0x914>
    2858:	0d200593          	li	a1,210
    285c:	0001a537          	lui	a0,0x1a
    2860:	ffff96b7          	lui	a3,0xffff9
    2864:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10000020>
    2868:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffb8804>
    286c:	55050593          	addi	a1,a0,1360 # 1a550 <__BSS_END__+0x5190>
    2870:	00d585b3          	add	a1,a1,a3
    2874:	06010693          	addi	a3,sp,96
    2878:	007fe737          	lui	a4,0x7fe
    287c:	00d586b3          	add	a3,a1,a3
    2880:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    2884:	04d12223          	sw	a3,68(sp)
    2888:	00e62623          	sw	a4,12(a2)
    288c:	04412703          	lw	a4,68(sp)
    2890:	00001ab7          	lui	s5,0x1
    2894:	fffe67b7          	lui	a5,0xfffe6
    2898:	400a8a93          	addi	s5,s5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x6c>
    289c:	b0078793          	addi	a5,a5,-1280 # fffe5b00 <__stack_top+0xfffa5b04>
    28a0:	01570bb3          	add	s7,a4,s5
    28a4:	55050713          	addi	a4,a0,1360
    28a8:	00f70733          	add	a4,a4,a5
    28ac:	06010793          	addi	a5,sp,96
    28b0:	fffffb37          	lui	s6,0xfffff
    28b4:	00f707b3          	add	a5,a4,a5
    28b8:	00000913          	li	s2,0
    28bc:	c00b0b13          	addi	s6,s6,-1024 # ffffec00 <__stack_top+0xfffbec04>
    28c0:	00f12423          	sw	a5,8(sp)
    28c4:	60000c13          	li	s8,1536
    28c8:	016b8a33          	add	s4,s7,s6
    28cc:	00090993          	mv	s3,s2
    28d0:	00812583          	lw	a1,8(sp)
    28d4:	00098613          	mv	a2,s3
    28d8:	00198993          	addi	s3,s3,1
    28dc:	000a0513          	mv	a0,s4
    28e0:	01099993          	slli	s3,s3,0x10
    28e4:	400a0a13          	addi	s4,s4,1024
    28e8:	955fe0ef          	jal	123c <pqcrystals_dilithium_poly_uniform>
    28ec:	0109d993          	srli	s3,s3,0x10
    28f0:	ff7a10e3          	bne	s4,s7,28d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x994>
    28f4:	10090913          	addi	s2,s2,256
    28f8:	01091913          	slli	s2,s2,0x10
    28fc:	01095913          	srli	s2,s2,0x10
    2900:	015a0bb3          	add	s7,s4,s5
    2904:	fd8912e3          	bne	s2,s8,28c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x98c>
    2908:	003ff737          	lui	a4,0x3ff
    290c:	100407b7          	lui	a5,0x10040
    2910:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3bf005>
    2914:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10000020>
    2918:	0007a703          	lw	a4,0(a5)
    291c:	00171693          	slli	a3,a4,0x1
    2920:	0206c463          	bltz	a3,2948 <pqcrystals_dilithium_masked_signature.constprop.0+0xa0c>
    2924:	00010737          	lui	a4,0x10
    2928:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
    292c:	00e7a223          	sw	a4,4(a5)
    2930:	0007a703          	lw	a4,0(a5)
    2934:	100406b7          	lui	a3,0x10040
    2938:	00376713          	ori	a4,a4,3
    293c:	00e7a023          	sw	a4,0(a5)
    2940:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2944:	fe07dee3          	bgez	a5,2940 <pqcrystals_dilithium_masked_signature.constprop.0+0xa04>
    2948:	fffeb737          	lui	a4,0xfffeb
    294c:	0001a6b7          	lui	a3,0x1a
    2950:	40070713          	addi	a4,a4,1024 # fffeb400 <__stack_top+0xfffab404>
    2954:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2958:	00e686b3          	add	a3,a3,a4
    295c:	06010713          	addi	a4,sp,96
    2960:	00e68733          	add	a4,a3,a4
    2964:	01012683          	lw	a3,16(sp)
    2968:	000037b7          	lui	a5,0x3
    296c:	c0078793          	addi	a5,a5,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xcc4>
    2970:	00001637          	lui	a2,0x1
    2974:	00f686b3          	add	a3,a3,a5
    2978:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    297c:	100407b7          	lui	a5,0x10040
    2980:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10000004>
    2984:	00159513          	slli	a0,a1,0x1
    2988:	02054263          	bltz	a0,29ac <pqcrystals_dilithium_masked_signature.constprop.0+0xa70>
    298c:	c0070593          	addi	a1,a4,-1024
    2990:	00b7a223          	sw	a1,4(a5)
    2994:	00b7a423          	sw	a1,8(a5)
    2998:	0007a583          	lw	a1,0(a5)
    299c:	0045e593          	ori	a1,a1,4
    29a0:	00b7a023          	sw	a1,0(a5)
    29a4:	0007a583          	lw	a1,0(a5)
    29a8:	fe05dee3          	bgez	a1,29a4 <pqcrystals_dilithium_masked_signature.constprop.0+0xa68>
    29ac:	0007a583          	lw	a1,0(a5)
    29b0:	00159513          	slli	a0,a1,0x1
    29b4:	02054063          	bltz	a0,29d4 <pqcrystals_dilithium_masked_signature.constprop.0+0xa98>
    29b8:	00e7a223          	sw	a4,4(a5)
    29bc:	00e7a423          	sw	a4,8(a5)
    29c0:	0007a583          	lw	a1,0(a5)
    29c4:	0045e593          	ori	a1,a1,4
    29c8:	00b7a023          	sw	a1,0(a5)
    29cc:	0007a583          	lw	a1,0(a5)
    29d0:	fe05dee3          	bgez	a1,29cc <pqcrystals_dilithium_masked_signature.constprop.0+0xa90>
    29d4:	00c70733          	add	a4,a4,a2
    29d8:	fad714e3          	bne	a4,a3,2980 <pqcrystals_dilithium_masked_signature.constprop.0+0xa44>
    29dc:	01c12703          	lw	a4,28(sp)
    29e0:	000016b7          	lui	a3,0x1
    29e4:	100407b7          	lui	a5,0x10040
    29e8:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    29ec:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    29f0:	00161593          	slli	a1,a2,0x1
    29f4:	0205c063          	bltz	a1,2a14 <pqcrystals_dilithium_masked_signature.constprop.0+0xad8>
    29f8:	00e7a223          	sw	a4,4(a5)
    29fc:	00e7a423          	sw	a4,8(a5)
    2a00:	0007a603          	lw	a2,0(a5)
    2a04:	00466613          	ori	a2,a2,4
    2a08:	00c7a023          	sw	a2,0(a5)
    2a0c:	0007a603          	lw	a2,0(a5)
    2a10:	fe065ee3          	bgez	a2,2a0c <pqcrystals_dilithium_masked_signature.constprop.0+0xad0>
    2a14:	0007a603          	lw	a2,0(a5)
    2a18:	00161593          	slli	a1,a2,0x1
    2a1c:	0205c263          	bltz	a1,2a40 <pqcrystals_dilithium_masked_signature.constprop.0+0xb04>
    2a20:	40070613          	addi	a2,a4,1024
    2a24:	00c7a223          	sw	a2,4(a5)
    2a28:	00c7a423          	sw	a2,8(a5)
    2a2c:	0007a603          	lw	a2,0(a5)
    2a30:	00466613          	ori	a2,a2,4
    2a34:	00c7a023          	sw	a2,0(a5)
    2a38:	0007a603          	lw	a2,0(a5)
    2a3c:	fe065ee3          	bgez	a2,2a38 <pqcrystals_dilithium_masked_signature.constprop.0+0xafc>
    2a40:	00d70733          	add	a4,a4,a3
    2a44:	fae494e3          	bne	s1,a4,29ec <pqcrystals_dilithium_masked_signature.constprop.0+0xab0>
    2a48:	02012703          	lw	a4,32(sp)
    2a4c:	000027b7          	lui	a5,0x2
    2a50:	80078793          	addi	a5,a5,-2048 # 1800 <UnityPrintNumber+0x44>
    2a54:	00f706b3          	add	a3,a4,a5
    2a58:	100407b7          	lui	a5,0x10040
    2a5c:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2a60:	00161593          	slli	a1,a2,0x1
    2a64:	0205c063          	bltz	a1,2a84 <pqcrystals_dilithium_masked_signature.constprop.0+0xb48>
    2a68:	00e7a223          	sw	a4,4(a5)
    2a6c:	00e7a423          	sw	a4,8(a5)
    2a70:	0007a603          	lw	a2,0(a5)
    2a74:	00466613          	ori	a2,a2,4
    2a78:	00c7a023          	sw	a2,0(a5)
    2a7c:	0007a603          	lw	a2,0(a5)
    2a80:	fe065ee3          	bgez	a2,2a7c <pqcrystals_dilithium_masked_signature.constprop.0+0xb40>
    2a84:	40070713          	addi	a4,a4,1024
    2a88:	fce69ae3          	bne	a3,a4,2a5c <pqcrystals_dilithium_masked_signature.constprop.0+0xb20>
    2a8c:	0001a8b7          	lui	a7,0x1a
    2a90:	fffe6837          	lui	a6,0xfffe6
    2a94:	55088313          	addi	t1,a7,1360 # 1a550 <__BSS_END__+0x5190>
    2a98:	01030333          	add	t1,t1,a6
    2a9c:	06010813          	addi	a6,sp,96
    2aa0:	01030833          	add	a6,t1,a6
    2aa4:	fffee537          	lui	a0,0xfffee
    2aa8:	01012623          	sw	a6,12(sp)
    2aac:	80050513          	addi	a0,a0,-2048 # fffed800 <__stack_top+0xfffad804>
    2ab0:	00088813          	mv	a6,a7
    2ab4:	55088893          	addi	a7,a7,1360
    2ab8:	00a888b3          	add	a7,a7,a0
    2abc:	06010513          	addi	a0,sp,96
    2ac0:	00a88533          	add	a0,a7,a0
    2ac4:	fffea5b7          	lui	a1,0xfffea
    2ac8:	80058593          	addi	a1,a1,-2048 # fffe9800 <__stack_top+0xfffa9804>
    2acc:	00a12423          	sw	a0,8(sp)
    2ad0:	00080513          	mv	a0,a6
    2ad4:	55080813          	addi	a6,a6,1360 # fffe6550 <__stack_top+0xfffa6554>
    2ad8:	00b80833          	add	a6,a6,a1
    2adc:	06010593          	addi	a1,sp,96
    2ae0:	00b805b3          	add	a1,a6,a1
    2ae4:	00c12803          	lw	a6,12(sp)
    2ae8:	fffe6637          	lui	a2,0xfffe6
    2aec:	abc60613          	addi	a2,a2,-1348 # fffe5abc <__stack_top+0xfffa5ac0>
    2af0:	28080813          	addi	a6,a6,640
    2af4:	03012623          	sw	a6,44(sp)
    2af8:	55050813          	addi	a6,a0,1360
    2afc:	00c80833          	add	a6,a6,a2
    2b00:	06010613          	addi	a2,sp,96
    2b04:	00c80633          	add	a2,a6,a2
    2b08:	fffe66b7          	lui	a3,0xfffe6
    2b0c:	ab868693          	addi	a3,a3,-1352 # fffe5ab8 <__stack_top+0xfffa5abc>
    2b10:	02c12a23          	sw	a2,52(sp)
    2b14:	55050613          	addi	a2,a0,1360
    2b18:	00d60633          	add	a2,a2,a3
    2b1c:	06010693          	addi	a3,sp,96
    2b20:	00d606b3          	add	a3,a2,a3
    2b24:	04d12623          	sw	a3,76(sp)
    2b28:	000136b7          	lui	a3,0x13
    2b2c:	fa068693          	addi	a3,a3,-96 # 12fa0 <sig_>
    2b30:	02d12c23          	sw	a3,56(sp)
    2b34:	00c12683          	lw	a3,12(sp)
    2b38:	00003737          	lui	a4,0x3
    2b3c:	000027b7          	lui	a5,0x2
    2b40:	50068693          	addi	a3,a3,1280
    2b44:	04d12823          	sw	a3,80(sp)
    2b48:	000136b7          	lui	a3,0x13
    2b4c:	2a068693          	addi	a3,a3,672 # 132a0 <sig_+0x300>
    2b50:	02d12223          	sw	a3,36(sp)
    2b54:	00812683          	lw	a3,8(sp)
    2b58:	c0070713          	addi	a4,a4,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xcc4>
    2b5c:	80078793          	addi	a5,a5,-2048 # 1800 <UnityPrintNumber+0x44>
    2b60:	00e68733          	add	a4,a3,a4
    2b64:	00f587b3          	add	a5,a1,a5
    2b68:	02b12423          	sw	a1,40(sp)
    2b6c:	02012e23          	sw	zero,60(sp)
    2b70:	04e12a23          	sw	a4,84(sp)
    2b74:	04f12423          	sw	a5,72(sp)
    2b78:	04812c23          	sw	s0,88(sp)
    2b7c:	03c15783          	lhu	a5,60(sp)
    2b80:	00078e63          	beqz	a5,2b9c <pqcrystals_dilithium_masked_signature.constprop.0+0xc60>
    2b84:	10040737          	lui	a4,0x10040
    2b88:	007fe6b7          	lui	a3,0x7fe
    2b8c:	5c800613          	li	a2,1480
    2b90:	06c72023          	sw	a2,96(a4) # 10040060 <__stack_top+0x10000064>
    2b94:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    2b98:	06d72823          	sw	a3,112(a4)
    2b9c:	00812683          	lw	a3,8(sp)
    2ba0:	00279713          	slli	a4,a5,0x2
    2ba4:	00e787b3          	add	a5,a5,a4
    2ba8:	40068913          	addi	s2,a3,1024
    2bac:	0001a6b7          	lui	a3,0x1a
    2bb0:	fffe6737          	lui	a4,0xfffe6
    2bb4:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2bb8:	00812983          	lw	s3,8(sp)
    2bbc:	00e686b3          	add	a3,a3,a4
    2bc0:	02801c37          	lui	s8,0x2801
    2bc4:	06010713          	addi	a4,sp,96
    2bc8:	02801bb7          	lui	s7,0x2801
    2bcc:	00e68733          	add	a4,a3,a4
    2bd0:	01079a13          	slli	s4,a5,0x10
    2bd4:	003c0c13          	addi	s8,s8,3 # 2801003 <__stack_top+0x27c1007>
    2bd8:	802b8b93          	addi	s7,s7,-2046 # 2800802 <__stack_top+0x27c0806>
    2bdc:	05012d03          	lw	s10,80(sp)
    2be0:	28070493          	addi	s1,a4,640 # fffe6280 <__stack_top+0xfffa6284>
    2be4:	010a5a13          	srli	s4,s4,0x10
    2be8:	00000b13          	li	s6,0
    2bec:	000b8793          	mv	a5,s7
    2bf0:	00e12a23          	sw	a4,20(sp)
    2bf4:	10040437          	lui	s0,0x10040
    2bf8:	000c0713          	mv	a4,s8
    2bfc:	00004cb7          	lui	s9,0x4
    2c00:	000b0c13          	mv	s8,s6
    2c04:	00098a93          	mv	s5,s3
    2c08:	00090b13          	mv	s6,s2
    2c0c:	00048993          	mv	s3,s1
    2c10:	000a0b93          	mv	s7,s4
    2c14:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2c18:	00090a13          	mv	s4,s2
    2c1c:	401c8c93          	addi	s9,s9,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
    2c20:	00078913          	mv	s2,a5
    2c24:	00070493          	mv	s1,a4
    2c28:	01412503          	lw	a0,20(sp)
    2c2c:	28000613          	li	a2,640
    2c30:	0ff00593          	li	a1,255
    2c34:	064060ef          	jal	8c98 <memset>
    2c38:	28000613          	li	a2,640
    2c3c:	0ff00593          	li	a1,255
    2c40:	00098513          	mv	a0,s3
    2c44:	054060ef          	jal	8c98 <memset>
    2c48:	00f00793          	li	a5,15
    2c4c:	00f42023          	sw	a5,0(s0)
    2c50:	00042783          	lw	a5,0(s0)
    2c54:	fe07dee3          	bgez	a5,2c50 <pqcrystals_dilithium_masked_signature.constprop.0+0xd14>
    2c58:	11000793          	li	a5,272
    2c5c:	00f42023          	sw	a5,0(s0)
    2c60:	01000793          	li	a5,16
    2c64:	00f42223          	sw	a5,4(s0)
    2c68:	01812783          	lw	a5,24(sp)
    2c6c:	00f42623          	sw	a5,12(s0)
    2c70:	03012783          	lw	a5,48(sp)
    2c74:	00f42823          	sw	a5,16(s0)
    2c78:	00042783          	lw	a5,0(s0)
    2c7c:	0017e793          	ori	a5,a5,1
    2c80:	00f42023          	sw	a5,0(s0)
    2c84:	00042783          	lw	a5,0(s0)
    2c88:	fe07dee3          	bgez	a5,2c84 <pqcrystals_dilithium_masked_signature.constprop.0+0xd48>
    2c8c:	01412703          	lw	a4,20(sp)
    2c90:	001f07b7          	lui	a5,0x1f0
    2c94:	00fbe7b3          	or	a5,s7,a5
    2c98:	aaf72e23          	sw	a5,-1348(a4)
    2c9c:	03412783          	lw	a5,52(sp)
    2ca0:	00042703          	lw	a4,0(s0)
    2ca4:	00f42623          	sw	a5,12(s0)
    2ca8:	00100793          	li	a5,1
    2cac:	00f42223          	sw	a5,4(s0)
    2cb0:	00042783          	lw	a5,0(s0)
    2cb4:	0197e7b3          	or	a5,a5,s9
    2cb8:	00f42023          	sw	a5,0(s0)
    2cbc:	00042783          	lw	a5,0(s0)
    2cc0:	fe07dee3          	bgez	a5,2cbc <pqcrystals_dilithium_masked_signature.constprop.0+0xd80>
    2cc4:	00e42023          	sw	a4,0(s0)
    2cc8:	00042783          	lw	a5,0(s0)
    2ccc:	0037e793          	ori	a5,a5,3
    2cd0:	00f42023          	sw	a5,0(s0)
    2cd4:	00042783          	lw	a5,0(s0)
    2cd8:	fe07dee3          	bgez	a5,2cd4 <pqcrystals_dilithium_masked_signature.constprop.0+0xd98>
    2cdc:	0a000793          	li	a5,160
    2ce0:	00f42223          	sw	a5,4(s0)
    2ce4:	00c12783          	lw	a5,12(sp)
    2ce8:	02f42623          	sw	a5,44(s0)
    2cec:	02c12783          	lw	a5,44(sp)
    2cf0:	02f42823          	sw	a5,48(s0)
    2cf4:	00042783          	lw	a5,0(s0)
    2cf8:	0027e793          	ori	a5,a5,2
    2cfc:	00f42023          	sw	a5,0(s0)
    2d00:	00042783          	lw	a5,0(s0)
    2d04:	fe07dee3          	bgez	a5,2d00 <pqcrystals_dilithium_masked_signature.constprop.0+0xdc4>
    2d08:	00c12603          	lw	a2,12(sp)
    2d0c:	000a8593          	mv	a1,s5
    2d10:	100407b7          	lui	a5,0x10040
    2d14:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2d18:	00171513          	slli	a0,a4,0x1
    2d1c:	02054a63          	bltz	a0,2d50 <pqcrystals_dilithium_masked_signature.constprop.0+0xe14>
    2d20:	00c7a223          	sw	a2,4(a5)
    2d24:	0007a703          	lw	a4,0(a5)
    2d28:	00976733          	or	a4,a4,s1
    2d2c:	00e7a023          	sw	a4,0(a5)
    2d30:	0007a703          	lw	a4,0(a5)
    2d34:	fe075ee3          	bgez	a4,2d30 <pqcrystals_dilithium_masked_signature.constprop.0+0xdf4>
    2d38:	00b7a423          	sw	a1,8(a5)
    2d3c:	0007a703          	lw	a4,0(a5)
    2d40:	01276733          	or	a4,a4,s2
    2d44:	00e7a023          	sw	a4,0(a5)
    2d48:	0007a703          	lw	a4,0(a5)
    2d4c:	fe075ee3          	bgez	a4,2d48 <pqcrystals_dilithium_masked_signature.constprop.0+0xe0c>
    2d50:	28060613          	addi	a2,a2,640
    2d54:	40058593          	addi	a1,a1,1024
    2d58:	facd1ee3          	bne	s10,a2,2d14 <pqcrystals_dilithium_masked_signature.constprop.0+0xdd8>
    2d5c:	10040737          	lui	a4,0x10040
    2d60:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    2d64:	06070713          	addi	a4,a4,96
    2d68:	00179613          	slli	a2,a5,0x1
    2d6c:	00065663          	bgez	a2,2d78 <pqcrystals_dilithium_masked_signature.constprop.0+0xe3c>
    2d70:	04c0006f          	j	2dbc <pqcrystals_dilithium_masked_signature.constprop.0+0xe80>
    2d74:	00072783          	lw	a5,0(a4)
    2d78:	00279613          	slli	a2,a5,0x2
    2d7c:	fe064ce3          	bltz	a2,2d74 <pqcrystals_dilithium_masked_signature.constprop.0+0xe38>
    2d80:	100407b7          	lui	a5,0x10040
    2d84:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    2d88:	10000713          	li	a4,256
    2d8c:	00e7a223          	sw	a4,4(a5)
    2d90:	0157aa23          	sw	s5,20(a5)
    2d94:	0167ac23          	sw	s6,24(a5)
    2d98:	0357aa23          	sw	s5,52(a5)
    2d9c:	0367ac23          	sw	s6,56(a5)
    2da0:	0007a703          	lw	a4,0(a5)
    2da4:	00010637          	lui	a2,0x10
    2da8:	00560613          	addi	a2,a2,5 # 10005 <strlen+0x7291>
    2dac:	00c76733          	or	a4,a4,a2
    2db0:	00e7a023          	sw	a4,0(a5)
