
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    29a8:	01812703          	lw	a4,24(sp)
    29ac:	000016b7          	lui	a3,0x1
    29b0:	100407b7          	lui	a5,0x10040
    29b4:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    29b8:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10010004>
    29bc:	00161593          	slli	a1,a2,0x1
    29c0:	0205c063          	bltz	a1,29e0 <pqcrystals_dilithium_masked_signature.constprop.0+0xa94>
    29c4:	00e7a223          	sw	a4,4(a5)
    29c8:	00e7a423          	sw	a4,8(a5)
    29cc:	0007a603          	lw	a2,0(a5)
    29d0:	00466613          	ori	a2,a2,4
    29d4:	00c7a023          	sw	a2,0(a5)
    29d8:	0007a603          	lw	a2,0(a5)
    29dc:	fe065ee3          	bgez	a2,29d8 <pqcrystals_dilithium_masked_signature.constprop.0+0xa8c>
    29e0:	0007a603          	lw	a2,0(a5)
    29e4:	00161593          	slli	a1,a2,0x1
    29e8:	0205c263          	bltz	a1,2a0c <pqcrystals_dilithium_masked_signature.constprop.0+0xac0>
    29ec:	40070613          	addi	a2,a4,1024
    29f0:	00c7a223          	sw	a2,4(a5)
    29f4:	00c7a423          	sw	a2,8(a5)
    29f8:	0007a603          	lw	a2,0(a5)
    29fc:	00466613          	ori	a2,a2,4
    2a00:	00c7a023          	sw	a2,0(a5)
    2a04:	0007a603          	lw	a2,0(a5)
    2a08:	fe065ee3          	bgez	a2,2a04 <pqcrystals_dilithium_masked_signature.constprop.0+0xab8>
    2a0c:	00d70733          	add	a4,a4,a3
    2a10:	fae494e3          	bne	s1,a4,29b8 <pqcrystals_dilithium_masked_signature.constprop.0+0xa6c>
    2a14:	01c12703          	lw	a4,28(sp)
    2a18:	000027b7          	lui	a5,0x2
    2a1c:	80078793          	addi	a5,a5,-2048 # 1800 <UnityPrintNumber+0x4c>
    2a20:	00f706b3          	add	a3,a4,a5
    2a24:	100407b7          	lui	a5,0x10040
    2a28:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10010004>
    2a2c:	00161593          	slli	a1,a2,0x1
    2a30:	0205c063          	bltz	a1,2a50 <pqcrystals_dilithium_masked_signature.constprop.0+0xb04>
    2a34:	00e7a223          	sw	a4,4(a5)
    2a38:	00e7a423          	sw	a4,8(a5)
    2a3c:	0007a603          	lw	a2,0(a5)
    2a40:	00466613          	ori	a2,a2,4
    2a44:	00c7a023          	sw	a2,0(a5)
    2a48:	0007a603          	lw	a2,0(a5)
    2a4c:	fe065ee3          	bgez	a2,2a48 <pqcrystals_dilithium_masked_signature.constprop.0+0xafc>
    2a50:	40070713          	addi	a4,a4,1024
    2a54:	fcd71ae3          	bne	a4,a3,2a28 <pqcrystals_dilithium_masked_signature.constprop.0+0xadc>
    2a58:	0001a8b7          	lui	a7,0x1a
    2a5c:	fffe65b7          	lui	a1,0xfffe6
    2a60:	55088313          	addi	t1,a7,1360 # 1a550 <__BSS_END__+0x5150>
    2a64:	00b30333          	add	t1,t1,a1
    2a68:	fffee837          	lui	a6,0xfffee
    2a6c:	06010593          	addi	a1,sp,96
    2a70:	00b30d33          	add	s10,t1,a1
    2a74:	80080813          	addi	a6,a6,-2048 # fffed800 <__stack_top+0xfffbd804>
    2a78:	55088313          	addi	t1,a7,1360
    2a7c:	01030333          	add	t1,t1,a6
    2a80:	06010813          	addi	a6,sp,96
    2a84:	01030833          	add	a6,t1,a6
    2a88:	fffea537          	lui	a0,0xfffea
    2a8c:	80050513          	addi	a0,a0,-2048 # fffe9800 <__stack_top+0xfffb9804>
    2a90:	01012423          	sw	a6,8(sp)
    2a94:	00088813          	mv	a6,a7
    2a98:	55088893          	addi	a7,a7,1360
    2a9c:	00a888b3          	add	a7,a7,a0
    2aa0:	fffe6637          	lui	a2,0xfffe6
    2aa4:	06010513          	addi	a0,sp,96
    2aa8:	00a888b3          	add	a7,a7,a0
    2aac:	abc60613          	addi	a2,a2,-1348 # fffe5abc <__stack_top+0xfffb5ac0>
    2ab0:	00080513          	mv	a0,a6
    2ab4:	55080813          	addi	a6,a6,1360
    2ab8:	00c80833          	add	a6,a6,a2
    2abc:	06010613          	addi	a2,sp,96
    2ac0:	00c80633          	add	a2,a6,a2
    2ac4:	fffe66b7          	lui	a3,0xfffe6
    2ac8:	ab868693          	addi	a3,a3,-1352 # fffe5ab8 <__stack_top+0xfffb5abc>
    2acc:	02c12623          	sw	a2,44(sp)
    2ad0:	55050613          	addi	a2,a0,1360
    2ad4:	00d60633          	add	a2,a2,a3
    2ad8:	06010693          	addi	a3,sp,96
    2adc:	00d606b3          	add	a3,a2,a3
    2ae0:	04d12623          	sw	a3,76(sp)
    2ae4:	000136b7          	lui	a3,0x13
    2ae8:	fe068693          	addi	a3,a3,-32 # 12fe0 <sig_>
    2aec:	02d12823          	sw	a3,48(sp)
    2af0:	000136b7          	lui	a3,0x13
    2af4:	2e068693          	addi	a3,a3,736 # 132e0 <sig_+0x300>
    2af8:	02d12023          	sw	a3,32(sp)
    2afc:	00812683          	lw	a3,8(sp)
    2b00:	00003737          	lui	a4,0x3
    2b04:	000027b7          	lui	a5,0x2
    2b08:	100405b7          	lui	a1,0x10040
    2b0c:	c0070713          	addi	a4,a4,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xcb4>
    2b10:	80078793          	addi	a5,a5,-2048 # 1800 <UnityPrintNumber+0x4c>
    2b14:	06058593          	addi	a1,a1,96 # 10040060 <__stack_top+0x10010064>
    2b18:	00e68633          	add	a2,a3,a4
    2b1c:	00f887b3          	add	a5,a7,a5
    2b20:	03112223          	sw	a7,36(sp)
    2b24:	280d0d93          	addi	s11,s10,640
    2b28:	02012a23          	sw	zero,52(sp)
    2b2c:	04f12223          	sw	a5,68(sp)
    2b30:	04812823          	sw	s0,80(sp)
    2b34:	00058493          	mv	s1,a1
    2b38:	00060c13          	mv	s8,a2
    2b3c:	03415783          	lhu	a5,52(sp)
    2b40:	02078263          	beqz	a5,2b64 <pqcrystals_dilithium_masked_signature.constprop.0+0xc18>
    2b44:	0004a683          	lw	a3,0(s1) # 3000 <pqcrystals_dilithium_masked_signature.constprop.0+0x10b4>
    2b48:	007fe737          	lui	a4,0x7fe
    2b4c:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    2b50:	0026e693          	ori	a3,a3,2
    2b54:	00d4a023          	sw	a3,0(s1)
    2b58:	5c800693          	li	a3,1480
    2b5c:	00d4a023          	sw	a3,0(s1)
    2b60:	00e4a823          	sw	a4,16(s1)
    2b64:	00279713          	slli	a4,a5,0x2
    2b68:	00812683          	lw	a3,8(sp)
    2b6c:	0001a637          	lui	a2,0x1a
    2b70:	00e785b3          	add	a1,a5,a4
    2b74:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    2b78:	fffe6737          	lui	a4,0xfffe6
    2b7c:	00e60633          	add	a2,a2,a4
    2b80:	05812023          	sw	s8,64(sp)
    2b84:	06010713          	addi	a4,sp,96
    2b88:	00812503          	lw	a0,8(sp)
    2b8c:	04812c03          	lw	s8,72(sp)
    2b90:	00e60733          	add	a4,a2,a4
    2b94:	40068693          	addi	a3,a3,1024
    2b98:	100407b7          	lui	a5,0x10040
    2b9c:	000043b7          	lui	t2,0x4
    2ba0:	02801fb7          	lui	t6,0x2801
    2ba4:	000108b7          	lui	a7,0x10
    2ba8:	08001f37          	lui	t5,0x8001
    2bac:	00001eb7          	lui	t4,0x1
    2bb0:	01059593          	slli	a1,a1,0x10
    2bb4:	00e12823          	sw	a4,16(sp)
    2bb8:	0105d593          	srli	a1,a1,0x10
    2bbc:	00068813          	mv	a6,a3
    2bc0:	00000e13          	li	t3,0
    2bc4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2bc8:	00f00b93          	li	s7,15
    2bcc:	11000b13          	li	s6,272
    2bd0:	01000a93          	li	s5,16
    2bd4:	001f0a37          	lui	s4,0x1f0
    2bd8:	00100993          	li	s3,1
    2bdc:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x741>
    2be0:	0a000913          	li	s2,160
    2be4:	10040737          	lui	a4,0x10040
    2be8:	803f8f93          	addi	t6,t6,-2045 # 2800803 <__stack_top+0x27d0807>
    2bec:	10000413          	li	s0,256
    2bf0:	00588893          	addi	a7,a7,5 # 10005 <strlen+0x70d9>
    2bf4:	404f0f13          	addi	t5,t5,1028 # 8001404 <__stack_top+0x7fd1408>
    2bf8:	800e8e93          	addi	t4,t4,-2048 # 800 <_start-0x800>
    2bfc:	00a00c93          	li	s9,10
    2c00:	00068613          	mv	a2,a3
    2c04:	0177a023          	sw	s7,0(a5)
    2c08:	0007a683          	lw	a3,0(a5)
    2c0c:	fe06dee3          	bgez	a3,2c08 <pqcrystals_dilithium_masked_signature.constprop.0+0xcbc>
    2c10:	01412683          	lw	a3,20(sp)
    2c14:	0167a023          	sw	s6,0(a5)
    2c18:	0157a223          	sw	s5,4(a5)
    2c1c:	00d7a623          	sw	a3,12(a5)
    2c20:	02812683          	lw	a3,40(sp)
    2c24:	00d7a823          	sw	a3,16(a5)
    2c28:	0007a683          	lw	a3,0(a5)
    2c2c:	0016e693          	ori	a3,a3,1
    2c30:	00d7a023          	sw	a3,0(a5)
    2c34:	0007a683          	lw	a3,0(a5)
    2c38:	fe06dee3          	bgez	a3,2c34 <pqcrystals_dilithium_masked_signature.constprop.0+0xce8>
    2c3c:	01012303          	lw	t1,16(sp)
    2c40:	0145e6b3          	or	a3,a1,s4
    2c44:	aad32e23          	sw	a3,-1348(t1)
    2c48:	02c12683          	lw	a3,44(sp)
    2c4c:	0007a303          	lw	t1,0(a5)
    2c50:	00d7a623          	sw	a3,12(a5)
    2c54:	0137a223          	sw	s3,4(a5)
    2c58:	0007a683          	lw	a3,0(a5)
    2c5c:	0076e6b3          	or	a3,a3,t2
    2c60:	00d7a023          	sw	a3,0(a5)
    2c64:	0007a683          	lw	a3,0(a5)
    2c68:	fe06dee3          	bgez	a3,2c64 <pqcrystals_dilithium_masked_signature.constprop.0+0xd18>
    2c6c:	0067a023          	sw	t1,0(a5)
    2c70:	0007a683          	lw	a3,0(a5)
    2c74:	0036e693          	ori	a3,a3,3
    2c78:	00d7a023          	sw	a3,0(a5)
    2c7c:	0007a683          	lw	a3,0(a5)
    2c80:	fe06dee3          	bgez	a3,2c7c <pqcrystals_dilithium_masked_signature.constprop.0+0xd30>
    2c84:	0127a223          	sw	s2,4(a5)
    2c88:	03a7a623          	sw	s10,44(a5)
    2c8c:	03b7a823          	sw	s11,48(a5)
    2c90:	0007a683          	lw	a3,0(a5)
    2c94:	0026e693          	ori	a3,a3,2
    2c98:	00d7a023          	sw	a3,0(a5)
    2c9c:	0007a683          	lw	a3,0(a5)
    2ca0:	fe06dee3          	bgez	a3,2c9c <pqcrystals_dilithium_masked_signature.constprop.0+0xd50>
    2ca4:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10010004>
    2ca8:	00169313          	slli	t1,a3,0x1
    2cac:	02034063          	bltz	t1,2ccc <pqcrystals_dilithium_masked_signature.constprop.0+0xd80>
    2cb0:	01a72223          	sw	s10,4(a4)
    2cb4:	00a72423          	sw	a0,8(a4)
    2cb8:	00072683          	lw	a3,0(a4)
    2cbc:	01f6e6b3          	or	a3,a3,t6
    2cc0:	00d72023          	sw	a3,0(a4)
    2cc4:	00072683          	lw	a3,0(a4)
    2cc8:	fe06dee3          	bgez	a3,2cc4 <pqcrystals_dilithium_masked_signature.constprop.0+0xd78>
    2ccc:	00072683          	lw	a3,0(a4)
    2cd0:	00169313          	slli	t1,a3,0x1
    2cd4:	02034063          	bltz	t1,2cf4 <pqcrystals_dilithium_masked_signature.constprop.0+0xda8>
    2cd8:	01b72223          	sw	s11,4(a4)
    2cdc:	01072423          	sw	a6,8(a4)
    2ce0:	00072683          	lw	a3,0(a4)
    2ce4:	01f6e6b3          	or	a3,a3,t6
    2ce8:	00d72023          	sw	a3,0(a4)
    2cec:	00072683          	lw	a3,0(a4)
    2cf0:	fe06dee3          	bgez	a3,2cec <pqcrystals_dilithium_masked_signature.constprop.0+0xda0>
    2cf4:	0004a683          	lw	a3,0(s1)
    2cf8:	00169313          	slli	t1,a3,0x1
    2cfc:	00035663          	bgez	t1,2d08 <pqcrystals_dilithium_masked_signature.constprop.0+0xdbc>
    2d00:	0380006f          	j	2d38 <pqcrystals_dilithium_masked_signature.constprop.0+0xdec>
    2d04:	0004a683          	lw	a3,0(s1)
    2d08:	00269313          	slli	t1,a3,0x2
    2d0c:	fe034ce3          	bltz	t1,2d04 <pqcrystals_dilithium_masked_signature.constprop.0+0xdb8>
    2d10:	0084a223          	sw	s0,4(s1)
    2d14:	00a4aa23          	sw	a0,20(s1)
    2d18:	0104ac23          	sw	a6,24(s1)
    2d1c:	02a4aa23          	sw	a0,52(s1)
    2d20:	0304ac23          	sw	a6,56(s1)
    2d24:	0004a683          	lw	a3,0(s1)
    2d28:	0116e6b3          	or	a3,a3,a7
    2d2c:	00d4a023          	sw	a3,0(s1)
    2d30:	0004a683          	lw	a3,0(s1)
    2d34:	fe06dee3          	bgez	a3,2d30 <pqcrystals_dilithium_masked_signature.constprop.0+0xde4>
    2d38:	000806b7          	lui	a3,0x80
    2d3c:	00d72623          	sw	a3,12(a4)
    2d40:	00000313          	li	t1,0
    2d44:	00050693          	mv	a3,a0
    2d48:	00080293          	mv	t0,a6
    2d4c:	00072803          	lw	a6,0(a4)
    2d50:	00181093          	slli	ra,a6,0x1
    2d54:	0200c063          	bltz	ra,2d74 <pqcrystals_dilithium_masked_signature.constprop.0+0xe28>
    2d58:	00d72423          	sw	a3,8(a4)
    2d5c:	00d72223          	sw	a3,4(a4)
    2d60:	00072803          	lw	a6,0(a4)
    2d64:	01e86833          	or	a6,a6,t5
    2d68:	01072023          	sw	a6,0(a4)
    2d6c:	00072803          	lw	a6,0(a4)
    2d70:	fe085ee3          	bgez	a6,2d6c <pqcrystals_dilithium_masked_signature.constprop.0+0xe20>
    2d74:	00072623          	sw	zero,12(a4)
    2d78:	40068693          	addi	a3,a3,1024 # 80400 <__stack_top+0x50404>
    2d7c:	00031663          	bnez	t1,2d88 <pqcrystals_dilithium_masked_signature.constprop.0+0xe3c>
    2d80:	000c0313          	mv	t1,s8
    2d84:	fc9ff06f          	j	2d4c <pqcrystals_dilithium_masked_signature.constprop.0+0xe00>
    2d88:	00158593          	addi	a1,a1,1
    2d8c:	01059593          	slli	a1,a1,0x10
    2d90:	002e0e13          	addi	t3,t3,2
    2d94:	01d50533          	add	a0,a0,t4
    2d98:	01d28833          	add	a6,t0,t4
    2d9c:	0105d593          	srli	a1,a1,0x10
    2da0:	e79e12e3          	bne	t3,s9,2c04 <pqcrystals_dilithium_masked_signature.constprop.0+0xcb8>
    2da4:	100407b7          	lui	a5,0x10040
    2da8:	0007a783          	lw	a5,0(a5) # 10040000 <__stack_top+0x10010004>
    2dac:	04012c03          	lw	s8,64(sp)
    2db0:	00060693          	mv	a3,a2
    2db4:	00179713          	slli	a4,a5,0x1
    2db8:	02074663          	bltz	a4,2de4 <pqcrystals_dilithium_masked_signature.constprop.0+0xe98>
    2dbc:	000107b7          	lui	a5,0x10
    2dc0:	10040637          	lui	a2,0x10040
    2dc4:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    2dc8:	00f62223          	sw	a5,4(a2) # 10040004 <__stack_top+0x10010008>
    2dcc:	00062783          	lw	a5,0(a2)
    2dd0:	10040737          	lui	a4,0x10040
    2dd4:	0037e793          	ori	a5,a5,3
    2dd8:	00f62023          	sw	a5,0(a2)
    2ddc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2de0:	fe07dee3          	bgez	a5,2ddc <pqcrystals_dilithium_masked_signature.constprop.0+0xe90>
    2de4:	00001637          	lui	a2,0x1
    2de8:	100407b7          	lui	a5,0x10040
    2dec:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    2df0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2df4:	00171593          	slli	a1,a4,0x1
    2df8:	0205c263          	bltz	a1,2e1c <pqcrystals_dilithium_masked_signature.constprop.0+0xed0>
    2dfc:	c0068713          	addi	a4,a3,-1024
    2e00:	00e7a223          	sw	a4,4(a5)
    2e04:	00e7a423          	sw	a4,8(a5)
    2e08:	0007a703          	lw	a4,0(a5)
    2e0c:	00476713          	ori	a4,a4,4
    2e10:	00e7a023          	sw	a4,0(a5)
    2e14:	0007a703          	lw	a4,0(a5)
    2e18:	fe075ee3          	bgez	a4,2e14 <pqcrystals_dilithium_masked_signature.constprop.0+0xec8>
    2e1c:	0007a703          	lw	a4,0(a5)
    2e20:	00171593          	slli	a1,a4,0x1
    2e24:	0205c063          	bltz	a1,2e44 <pqcrystals_dilithium_masked_signature.constprop.0+0xef8>
    2e28:	00d7a223          	sw	a3,4(a5)
    2e2c:	00d7a423          	sw	a3,8(a5)
    2e30:	0007a703          	lw	a4,0(a5)
    2e34:	00476713          	ori	a4,a4,4
    2e38:	00e7a023          	sw	a4,0(a5)
    2e3c:	0007a703          	lw	a4,0(a5)
    2e40:	fe075ee3          	bgez	a4,2e3c <pqcrystals_dilithium_masked_signature.constprop.0+0xef0>
    2e44:	00c686b3          	add	a3,a3,a2
    2e48:	fadc14e3          	bne	s8,a3,2df0 <pqcrystals_dilithium_masked_signature.constprop.0+0xea4>
    2e4c:	ffff69b7          	lui	s3,0xffff6
    2e50:	0001a7b7          	lui	a5,0x1a
    2e54:	80098993          	addi	s3,s3,-2048 # ffff5800 <__stack_top+0xfffc5804>
    2e58:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    2e5c:	013787b3          	add	a5,a5,s3
    2e60:	06010713          	addi	a4,sp,96
    2e64:	03c12803          	lw	a6,60(sp)
    2e68:	00e789b3          	add	s3,a5,a4
    2e6c:	00001537          	lui	a0,0x1
    2e70:	00001eb7          	lui	t4,0x1
    2e74:	00098593          	mv	a1,s3
    2e78:	00000e13          	li	t3,0
    2e7c:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    2e80:	100407b7          	lui	a5,0x10040
    2e84:	00a00893          	li	a7,10
    2e88:	400e8e93          	addi	t4,t4,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    2e8c:	00c00f13          	li	t5,12
    2e90:	00812703          	lw	a4,8(sp)
    2e94:	00058f93          	mv	t6,a1
    2e98:	00a706b3          	add	a3,a4,a0
    2e9c:	00070613          	mv	a2,a4
    2ea0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2ea4:	00171293          	slli	t0,a4,0x1
    2ea8:	0202cc63          	bltz	t0,2ee0 <pqcrystals_dilithium_masked_signature.constprop.0+0xf94>
    2eac:	01f7a423          	sw	t6,8(a5)
    2eb0:	0107a223          	sw	a6,4(a5)
    2eb4:	0007a703          	lw	a4,0(a5)
    2eb8:	00376713          	ori	a4,a4,3
    2ebc:	00e7a023          	sw	a4,0(a5)
    2ec0:	0007a703          	lw	a4,0(a5)
    2ec4:	fe075ee3          	bgez	a4,2ec0 <pqcrystals_dilithium_masked_signature.constprop.0+0xf74>
    2ec8:	00c7a223          	sw	a2,4(a5)
    2ecc:	0007a703          	lw	a4,0(a5)
    2ed0:	20476713          	ori	a4,a4,516
    2ed4:	00e7a023          	sw	a4,0(a5)
    2ed8:	0007a703          	lw	a4,0(a5)
    2edc:	fe075ee3          	bgez	a4,2ed8 <pqcrystals_dilithium_masked_signature.constprop.0+0xf8c>
    2ee0:	40060613          	addi	a2,a2,1024
    2ee4:	400f8f93          	addi	t6,t6,1024
    2ee8:	fad61ce3          	bne	a2,a3,2ea0 <pqcrystals_dilithium_masked_signature.constprop.0+0xf54>
    2eec:	40080613          	addi	a2,a6,1024
    2ef0:	00200f93          	li	t6,2
    2ef4:	00000413          	li	s0,0
    2ef8:	0007a703          	lw	a4,0(a5)
    2efc:	00171293          	slli	t0,a4,0x1
    2f00:	0202ce63          	bltz	t0,2f3c <pqcrystals_dilithium_masked_signature.constprop.0+0xff0>
    2f04:	0007a423          	sw	zero,8(a5)
    2f08:	00868733          	add	a4,a3,s0
    2f0c:	00e7a223          	sw	a4,4(a5)
    2f10:	0007a703          	lw	a4,0(a5)
    2f14:	00376713          	ori	a4,a4,3
    2f18:	00e7a023          	sw	a4,0(a5)
    2f1c:	0007a703          	lw	a4,0(a5)
    2f20:	fe075ee3          	bgez	a4,2f1c <pqcrystals_dilithium_masked_signature.constprop.0+0xfd0>
    2f24:	00c7a223          	sw	a2,4(a5)
    2f28:	0007a703          	lw	a4,0(a5)
    2f2c:	20476713          	ori	a4,a4,516
    2f30:	00e7a023          	sw	a4,0(a5)
    2f34:	0007a703          	lw	a4,0(a5)
    2f38:	fe075ee3          	bgez	a4,2f34 <pqcrystals_dilithium_masked_signature.constprop.0+0xfe8>
    2f3c:	0007a703          	lw	a4,0(a5)
    2f40:	00171293          	slli	t0,a4,0x1
    2f44:	0202c263          	bltz	t0,2f68 <pqcrystals_dilithium_masked_signature.constprop.0+0x101c>
    2f48:	00858733          	add	a4,a1,s0
    2f4c:	00e7a423          	sw	a4,8(a5)
    2f50:	00e7a223          	sw	a4,4(a5)
    2f54:	0007a703          	lw	a4,0(a5)
    2f58:	30376713          	ori	a4,a4,771
    2f5c:	00e7a023          	sw	a4,0(a5)
    2f60:	0007a703          	lw	a4,0(a5)
    2f64:	fe075ee3          	bgez	a4,2f60 <pqcrystals_dilithium_masked_signature.constprop.0+0x1014>
    2f68:	40040413          	addi	s0,s0,1024
    2f6c:	80040713          	addi	a4,s0,-2048
    2f70:	f80714e3          	bnez	a4,2ef8 <pqcrystals_dilithium_masked_signature.constprop.0+0xfac>
    2f74:	002f8f93          	addi	t6,t6,2
    2f78:	40060613          	addi	a2,a2,1024
    2f7c:	00a686b3          	add	a3,a3,a0
    2f80:	f71f9ae3          	bne	t6,a7,2ef4 <pqcrystals_dilithium_masked_signature.constprop.0+0xfa8>
