
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2a98:	fe071ce3          	bnez	a4,2a90 <UnityTestResultsFailBegin+0x12c>
    2a9c:	00d78023          	sb	a3,0(a5)
    2aa0:	00064683          	lbu	a3,0(a2)
    2aa4:	fe0692e3          	bnez	a3,2a88 <UnityTestResultsFailBegin+0x124>
    2aa8:	10008737          	lui	a4,0x10008
    2aac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2ab0:	00274783          	lbu	a5,2(a4)
    2ab4:	0027f793          	andi	a5,a5,2
    2ab8:	fe079ce3          	bnez	a5,2ab0 <UnityTestResultsFailBegin+0x14c>
    2abc:	03a00793          	li	a5,58
    2ac0:	000136b7          	lui	a3,0x13
    2ac4:	00f70023          	sb	a5,0(a4)
    2ac8:	dfc68693          	addi	a3,a3,-516 # 12dfc <UnityStrFail>
    2acc:	01b00713          	li	a4,27
    2ad0:	00a00593          	li	a1,10
    2ad4:	100087b7          	lui	a5,0x10008
    2ad8:	00168693          	addi	a3,a3,1
    2adc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2ae0:	08b70863          	beq	a4,a1,2b70 <UnityTestResultsFailBegin+0x20c>
    2ae4:	0027c603          	lbu	a2,2(a5)
    2ae8:	00267613          	andi	a2,a2,2
    2aec:	fe061ce3          	bnez	a2,2ae4 <UnityTestResultsFailBegin+0x180>
    2af0:	00e78023          	sb	a4,0(a5)
    2af4:	0006c703          	lbu	a4,0(a3)
    2af8:	fc071ee3          	bnez	a4,2ad4 <UnityTestResultsFailBegin+0x170>
    2afc:	10008737          	lui	a4,0x10008
    2b00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2b04:	00274783          	lbu	a5,2(a4)
    2b08:	0027f793          	andi	a5,a5,2
    2b0c:	fe079ce3          	bnez	a5,2b04 <UnityTestResultsFailBegin+0x1a0>
    2b10:	03a00793          	li	a5,58
    2b14:	00f70023          	sb	a5,0(a4)
    2b18:	01c12083          	lw	ra,28(sp)
    2b1c:	01812403          	lw	s0,24(sp)
    2b20:	02010113          	addi	sp,sp,32
    2b24:	00008067          	ret
    2b28:	0027c703          	lbu	a4,2(a5)
    2b2c:	00277713          	andi	a4,a4,2
    2b30:	fe071ce3          	bnez	a4,2b28 <UnityTestResultsFailBegin+0x1c4>
    2b34:	01078023          	sb	a6,0(a5)
    2b38:	0027c703          	lbu	a4,2(a5)
    2b3c:	00277713          	andi	a4,a4,2
    2b40:	fe071ce3          	bnez	a4,2b38 <UnityTestResultsFailBegin+0x1d4>
    2b44:	00a78023          	sb	a0,0(a5)
    2b48:	e6dff06f          	j	29b4 <UnityTestResultsFailBegin+0x50>
    2b4c:	0027c703          	lbu	a4,2(a5)
    2b50:	00277713          	andi	a4,a4,2
    2b54:	fe071ce3          	bnez	a4,2b4c <UnityTestResultsFailBegin+0x1e8>
    2b58:	00a78023          	sb	a0,0(a5)
    2b5c:	0027c703          	lbu	a4,2(a5)
    2b60:	00277713          	andi	a4,a4,2
    2b64:	fe071ce3          	bnez	a4,2b5c <UnityTestResultsFailBegin+0x1f8>
    2b68:	00b78023          	sb	a1,0(a5)
    2b6c:	f35ff06f          	j	2aa0 <UnityTestResultsFailBegin+0x13c>
    2b70:	00078613          	mv	a2,a5
    2b74:	00264783          	lbu	a5,2(a2)
    2b78:	0027f793          	andi	a5,a5,2
    2b7c:	fe079ce3          	bnez	a5,2b74 <UnityTestResultsFailBegin+0x210>
    2b80:	10008737          	lui	a4,0x10008
    2b84:	00d00793          	li	a5,13
    2b88:	00f60023          	sb	a5,0(a2)
    2b8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2b90:	00274783          	lbu	a5,2(a4)
    2b94:	0027f793          	andi	a5,a5,2
    2b98:	fe079ce3          	bnez	a5,2b90 <UnityTestResultsFailBegin+0x22c>
    2b9c:	00a00793          	li	a5,10
    2ba0:	00f70023          	sb	a5,0(a4)
    2ba4:	f51ff06f          	j	2af4 <UnityTestResultsFailBegin+0x190>

00002ba8 <masked_poly_chknorm>:
    2ba8:	100086b7          	lui	a3,0x10008
    2bac:	fff58713          	addi	a4,a1,-1
    2bb0:	00013637          	lui	a2,0x13
    2bb4:	10040837          	lui	a6,0x10040
    2bb8:	01c6a303          	lw	t1,28(a3) # 1000801c <__stack_top+0xffc8020>
    2bbc:	ecc62783          	lw	a5,-308(a2) # 12ecc <ntt_lite_cc>
    2bc0:	00e82623          	sw	a4,12(a6) # 1004000c <__stack_top+0x10000010>
    2bc4:	01c6a703          	lw	a4,28(a3)
    2bc8:	01c6a883          	lw	a7,28(a3)
    2bcc:	00159593          	slli	a1,a1,0x1
    2bd0:	00e78733          	add	a4,a5,a4
    2bd4:	00570713          	addi	a4,a4,5
    2bd8:	40670733          	sub	a4,a4,t1
    2bdc:	41170733          	sub	a4,a4,a7
    2be0:	ece62623          	sw	a4,-308(a2)
    2be4:	00082783          	lw	a5,0(a6)
    2be8:	80010113          	addi	sp,sp,-2048
    2bec:	fff58e13          	addi	t3,a1,-1
    2bf0:	00179693          	slli	a3,a5,0x1
    2bf4:	0206c663          	bltz	a3,2c20 <masked_poly_chknorm+0x78>
    2bf8:	40010793          	addi	a5,sp,1024
    2bfc:	00f82423          	sw	a5,8(a6)
    2c00:	00082783          	lw	a5,0(a6)
    2c04:	080006b7          	lui	a3,0x8000
    2c08:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    2c0c:	00d7e7b3          	or	a5,a5,a3
    2c10:	00f82023          	sw	a5,0(a6)
    2c14:	100406b7          	lui	a3,0x10040
    2c18:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2c1c:	fe07dee3          	bgez	a5,2c18 <masked_poly_chknorm+0x70>
    2c20:	100086b7          	lui	a3,0x10008
    2c24:	01c6a303          	lw	t1,28(a3) # 1000801c <__stack_top+0xffc8020>
    2c28:	100407b7          	lui	a5,0x10040
    2c2c:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    2c30:	00530313          	addi	t1,t1,5
    2c34:	00e30333          	add	t1,t1,a4
    2c38:	ec662623          	sw	t1,-308(a2)
    2c3c:	01c6a583          	lw	a1,28(a3)
    2c40:	0007a703          	lw	a4,0(a5)
    2c44:	000138b7          	lui	a7,0x13
    2c48:	ec48a803          	lw	a6,-316(a7) # 12ec4 <x2x_cc>
    2c4c:	00276713          	ori	a4,a4,2
    2c50:	00e7a023          	sw	a4,0(a5)
    2c54:	5c800e93          	li	t4,1480
    2c58:	007fe737          	lui	a4,0x7fe
    2c5c:	01d7a023          	sw	t4,0(a5)
    2c60:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    2c64:	00e7a823          	sw	a4,16(a5)
    2c68:	01c6ae83          	lw	t4,28(a3)
    2c6c:	01c6a703          	lw	a4,28(a3)
    2c70:	01d80833          	add	a6,a6,t4
    2c74:	00580813          	addi	a6,a6,5
    2c78:	40b80833          	sub	a6,a6,a1
    2c7c:	40e80833          	sub	a6,a6,a4
    2c80:	ed08a223          	sw	a6,-316(a7)
    2c84:	0007a703          	lw	a4,0(a5)
    2c88:	00010593          	mv	a1,sp
    2c8c:	00171693          	slli	a3,a4,0x1
    2c90:	0406ce63          	bltz	a3,2cec <masked_poly_chknorm+0x144>
    2c94:	0007a703          	lw	a4,0(a5)
    2c98:	00271693          	slli	a3,a4,0x2
    2c9c:	fe06cce3          	bltz	a3,2c94 <masked_poly_chknorm+0xec>
    2ca0:	10000713          	li	a4,256
    2ca4:	00e7a223          	sw	a4,4(a5)
    2ca8:	00a7aa23          	sw	a0,20(a5)
    2cac:	40010713          	addi	a4,sp,1024
    2cb0:	00e7ac23          	sw	a4,24(a5)
    2cb4:	00010593          	mv	a1,sp
    2cb8:	02b7aa23          	sw	a1,52(a5)
    2cbc:	02e7ac23          	sw	a4,56(a5)
    2cc0:	0007a683          	lw	a3,0(a5)
    2cc4:	10040737          	lui	a4,0x10040
    2cc8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2ccc:	0016e693          	ori	a3,a3,1
    2cd0:	00d7a023          	sw	a3,0(a5)
    2cd4:	00072783          	lw	a5,0(a4)
    2cd8:	fe07dee3          	bgez	a5,2cd4 <masked_poly_chknorm+0x12c>
    2cdc:	10008737          	lui	a4,0x10008
    2ce0:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    2ce4:	00578793          	addi	a5,a5,5
    2ce8:	00f80833          	add	a6,a6,a5
    2cec:	100407b7          	lui	a5,0x10040
    2cf0:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    2cf4:	10008737          	lui	a4,0x10008
    2cf8:	01c72e83          	lw	t4,28(a4) # 1000801c <__stack_top+0xffc8020>
    2cfc:	0007a683          	lw	a3,0(a5)
    2d00:	0026e693          	ori	a3,a3,2
    2d04:	00d7a023          	sw	a3,0(a5)
    2d08:	000016b7          	lui	a3,0x1
    2d0c:	00d7a023          	sw	a3,0(a5)
    2d10:	fff00693          	li	a3,-1
    2d14:	00d7a823          	sw	a3,16(a5)
    2d18:	01c72683          	lw	a3,28(a4)
    2d1c:	01c72503          	lw	a0,28(a4)
    2d20:	00568693          	addi	a3,a3,5 # 1005 <_start+0x5>
    2d24:	41d686b3          	sub	a3,a3,t4
    2d28:	40a686b3          	sub	a3,a3,a0
    2d2c:	010686b3          	add	a3,a3,a6
    2d30:	ecd8a223          	sw	a3,-316(a7)
    2d34:	0007a703          	lw	a4,0(a5)
    2d38:	00171513          	slli	a0,a4,0x1
    2d3c:	04054e63          	bltz	a0,2d98 <masked_poly_chknorm+0x1f0>
    2d40:	0007a703          	lw	a4,0(a5)
    2d44:	00271513          	slli	a0,a4,0x2
    2d48:	fe054ce3          	bltz	a0,2d40 <masked_poly_chknorm+0x198>
    2d4c:	10000713          	li	a4,256
    2d50:	00e7a223          	sw	a4,4(a5)
    2d54:	00b7aa23          	sw	a1,20(a5)
    2d58:	40010713          	addi	a4,sp,1024
    2d5c:	00e7ac23          	sw	a4,24(a5)
    2d60:	02b7aa23          	sw	a1,52(a5)
    2d64:	02e7ac23          	sw	a4,56(a5)
    2d68:	0007a503          	lw	a0,0(a5)
    2d6c:	10040737          	lui	a4,0x10040
    2d70:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2d74:	00556513          	ori	a0,a0,5
    2d78:	00a7a023          	sw	a0,0(a5)
    2d7c:	00072783          	lw	a5,0(a4)
    2d80:	fe07dee3          	bgez	a5,2d7c <masked_poly_chknorm+0x1d4>
    2d84:	10008737          	lui	a4,0x10008
    2d88:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    2d8c:	00578793          	addi	a5,a5,5
    2d90:	00f686b3          	add	a3,a3,a5
    2d94:	ecd8a223          	sw	a3,-316(a7)
    2d98:	100087b7          	lui	a5,0x10008
    2d9c:	10040537          	lui	a0,0x10040
    2da0:	01c7af03          	lw	t5,28(a5) # 1000801c <__stack_top+0xffc8020>
    2da4:	00052823          	sw	zero,16(a0) # 10040010 <__stack_top+0x10000014>
    2da8:	01c7a703          	lw	a4,28(a5)
    2dac:	01c7ae83          	lw	t4,28(a5)
    2db0:	01c52623          	sw	t3,12(a0)
    2db4:	01c7ae03          	lw	t3,28(a5)
    2db8:	01c7a803          	lw	a6,28(a5)
    2dbc:	01c70733          	add	a4,a4,t3
    2dc0:	00a70713          	addi	a4,a4,10
    2dc4:	41e70733          	sub	a4,a4,t5
    2dc8:	41d70733          	sub	a4,a4,t4
    2dcc:	41070733          	sub	a4,a4,a6
    2dd0:	00670733          	add	a4,a4,t1
    2dd4:	ece62623          	sw	a4,-308(a2)
    2dd8:	00052783          	lw	a5,0(a0)
    2ddc:	00179813          	slli	a6,a5,0x1
    2de0:	02084663          	bltz	a6,2e0c <masked_poly_chknorm+0x264>
    2de4:	00b52423          	sw	a1,8(a0)
    2de8:	00b52223          	sw	a1,4(a0)
    2dec:	00052783          	lw	a5,0(a0)
    2df0:	08000837          	lui	a6,0x8000
    2df4:	40480813          	addi	a6,a6,1028 # 8000404 <__stack_top+0x7fc0408>
    2df8:	0107e7b3          	or	a5,a5,a6
    2dfc:	00f52023          	sw	a5,0(a0)
    2e00:	10040537          	lui	a0,0x10040
    2e04:	00052783          	lw	a5,0(a0) # 10040000 <__stack_top+0x10000004>
    2e08:	fe07dee3          	bgez	a5,2e04 <masked_poly_chknorm+0x25c>
    2e0c:	10008537          	lui	a0,0x10008
    2e10:	01c52803          	lw	a6,28(a0) # 1000801c <__stack_top+0xffc8020>
    2e14:	100407b7          	lui	a5,0x10040
    2e18:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    2e1c:	00580813          	addi	a6,a6,5
    2e20:	00e80833          	add	a6,a6,a4
    2e24:	ed062623          	sw	a6,-308(a2)
    2e28:	01c52703          	lw	a4,28(a0)
    2e2c:	40e686b3          	sub	a3,a3,a4
    2e30:	ecd8a223          	sw	a3,-316(a7)
    2e34:	0007a703          	lw	a4,0(a5)
    2e38:	00171513          	slli	a0,a4,0x1
    2e3c:	04054e63          	bltz	a0,2e98 <masked_poly_chknorm+0x2f0>
    2e40:	0007a703          	lw	a4,0(a5)
    2e44:	00271513          	slli	a0,a4,0x2
    2e48:	fe054ce3          	bltz	a0,2e40 <masked_poly_chknorm+0x298>
    2e4c:	10000713          	li	a4,256
    2e50:	00e7a223          	sw	a4,4(a5)
    2e54:	00b7aa23          	sw	a1,20(a5)
    2e58:	40010713          	addi	a4,sp,1024
    2e5c:	00e7ac23          	sw	a4,24(a5)
    2e60:	02b7aa23          	sw	a1,52(a5)
    2e64:	02e7ac23          	sw	a4,56(a5)
    2e68:	0007a503          	lw	a0,0(a5)
    2e6c:	10040737          	lui	a4,0x10040
    2e70:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2e74:	00156513          	ori	a0,a0,1
    2e78:	00a7a023          	sw	a0,0(a5)
    2e7c:	00072783          	lw	a5,0(a4)
    2e80:	fe07dee3          	bgez	a5,2e7c <masked_poly_chknorm+0x2d4>
    2e84:	10008737          	lui	a4,0x10008
    2e88:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    2e8c:	00578793          	addi	a5,a5,5
    2e90:	00d787b3          	add	a5,a5,a3
    2e94:	ecf8a223          	sw	a5,-316(a7)
    2e98:	100086b7          	lui	a3,0x10008
    2e9c:	10040737          	lui	a4,0x10040
    2ea0:	00100793          	li	a5,1
    2ea4:	01c6a503          	lw	a0,28(a3) # 1000801c <__stack_top+0xffc8020>
    2ea8:	00f72823          	sw	a5,16(a4) # 10040010 <__stack_top+0x10000014>
    2eac:	01c6a783          	lw	a5,28(a3)
    2eb0:	01868693          	addi	a3,a3,24
    2eb4:	00578793          	addi	a5,a5,5
    2eb8:	40a787b3          	sub	a5,a5,a0
    2ebc:	010787b3          	add	a5,a5,a6
    2ec0:	ecf62623          	sw	a5,-308(a2)
    2ec4:	0046a803          	lw	a6,4(a3)
    2ec8:	00072503          	lw	a0,0(a4)
    2ecc:	41078733          	sub	a4,a5,a6
    2ed0:	400007b7          	lui	a5,0x40000
    2ed4:	00f57533          	and	a0,a0,a5
    2ed8:	20051463          	bnez	a0,30e0 <masked_poly_chknorm+0x538>
    2edc:	00058893          	mv	a7,a1
    2ee0:	00058693          	mv	a3,a1
    2ee4:	100407b7          	lui	a5,0x10040
    2ee8:	0117a223          	sw	a7,4(a5) # 10040004 <__stack_top+0x10000008>
    2eec:	00d7a423          	sw	a3,8(a5)
    2ef0:	0007a683          	lw	a3,0(a5)
    2ef4:	13e00837          	lui	a6,0x13e00
    2ef8:	60480813          	addi	a6,a6,1540 # 13e00604 <__stack_top+0x13dc0608>
    2efc:	0106e6b3          	or	a3,a3,a6
    2f00:	00d7a023          	sw	a3,0(a5)
    2f04:	100406b7          	lui	a3,0x10040
    2f08:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2f0c:	fe07dee3          	bgez	a5,2f08 <masked_poly_chknorm+0x360>
    2f10:	100086b7          	lui	a3,0x10008
    2f14:	01c6a783          	lw	a5,28(a3) # 1000801c <__stack_top+0xffc8020>
    2f18:	00100813          	li	a6,1
    2f1c:	00578793          	addi	a5,a5,5
    2f20:	00e787b3          	add	a5,a5,a4
    2f24:	05050063          	beq	a0,a6,2f64 <masked_poly_chknorm+0x3bc>
    2f28:	40088893          	addi	a7,a7,1024
    2f2c:	10008537          	lui	a0,0x10008
    2f30:	100406b7          	lui	a3,0x10040
    2f34:	01c52703          	lw	a4,28(a0) # 1000801c <__stack_top+0xffc8020>
    2f38:	0006a683          	lw	a3,0(a3) # 10040000 <__stack_top+0x10000004>
    2f3c:	40000837          	lui	a6,0x40000
    2f40:	01850513          	addi	a0,a0,24
    2f44:	0106f6b3          	and	a3,a3,a6
    2f48:	40e78733          	sub	a4,a5,a4
    2f4c:	00069663          	bnez	a3,2f58 <masked_poly_chknorm+0x3b0>
    2f50:	00100513          	li	a0,1
    2f54:	f91ff06f          	j	2ee4 <masked_poly_chknorm+0x33c>
    2f58:	00452783          	lw	a5,4(a0)
    2f5c:	00578793          	addi	a5,a5,5
    2f60:	00e787b3          	add	a5,a5,a4
    2f64:	100086b7          	lui	a3,0x10008
    2f68:	10040537          	lui	a0,0x10040
    2f6c:	00200713          	li	a4,2
    2f70:	01c6a883          	lw	a7,28(a3) # 1000801c <__stack_top+0xffc8020>
    2f74:	00e52823          	sw	a4,16(a0) # 10040010 <__stack_top+0x10000014>
    2f78:	01c6a703          	lw	a4,28(a3)
    2f7c:	01c6a803          	lw	a6,28(a3)
    2f80:	00570713          	addi	a4,a4,5
    2f84:	41170733          	sub	a4,a4,a7
    2f88:	41070733          	sub	a4,a4,a6
    2f8c:	00f70733          	add	a4,a4,a5
    2f90:	ece62623          	sw	a4,-308(a2)
    2f94:	00052783          	lw	a5,0(a0)
    2f98:	00179693          	slli	a3,a5,0x1
    2f9c:	0206c263          	bltz	a3,2fc0 <masked_poly_chknorm+0x418>
    2fa0:	00052423          	sw	zero,8(a0)
    2fa4:	00b52223          	sw	a1,4(a0)
    2fa8:	00052783          	lw	a5,0(a0)
    2fac:	100406b7          	lui	a3,0x10040
    2fb0:	3037e793          	ori	a5,a5,771
    2fb4:	00f52023          	sw	a5,0(a0)
    2fb8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2fbc:	fe07dee3          	bgez	a5,2fb8 <masked_poly_chknorm+0x410>
    2fc0:	100087b7          	lui	a5,0x10008
    2fc4:	100405b7          	lui	a1,0x10040
    2fc8:	00100513          	li	a0,1
    2fcc:	01c7a683          	lw	a3,28(a5) # 1000801c <__stack_top+0xffc8020>
    2fd0:	01c7a803          	lw	a6,28(a5)
    2fd4:	00a5a623          	sw	a0,12(a1) # 1004000c <__stack_top+0x10000010>
    2fd8:	01c7a883          	lw	a7,28(a5)
    2fdc:	01c7a503          	lw	a0,28(a5)
    2fe0:	011686b3          	add	a3,a3,a7
    2fe4:	00a68693          	addi	a3,a3,10
    2fe8:	410686b3          	sub	a3,a3,a6
    2fec:	40a686b3          	sub	a3,a3,a0
    2ff0:	00e686b3          	add	a3,a3,a4
    2ff4:	ecd62623          	sw	a3,-308(a2)
    2ff8:	0005a783          	lw	a5,0(a1)
    2ffc:	00179713          	slli	a4,a5,0x1
    3000:	02074463          	bltz	a4,3028 <masked_poly_chknorm+0x480>
    3004:	0005a423          	sw	zero,8(a1)
    3008:	0005a783          	lw	a5,0(a1)
    300c:	08000737          	lui	a4,0x8000
    3010:	30270713          	addi	a4,a4,770 # 8000302 <__stack_top+0x7fc0306>
    3014:	00e7e7b3          	or	a5,a5,a4
    3018:	00f5a023          	sw	a5,0(a1)
    301c:	10040737          	lui	a4,0x10040
    3020:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3024:	fe07dee3          	bgez	a5,3020 <masked_poly_chknorm+0x478>
    3028:	100087b7          	lui	a5,0x10008
    302c:	100405b7          	lui	a1,0x10040
    3030:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffc8020>
    3034:	01c7a803          	lw	a6,28(a5)
    3038:	0005a623          	sw	zero,12(a1) # 1004000c <__stack_top+0x10000010>
    303c:	01c7a883          	lw	a7,28(a5)
    3040:	01c7a503          	lw	a0,28(a5)
    3044:	01170733          	add	a4,a4,a7
    3048:	00a70713          	addi	a4,a4,10
    304c:	41070733          	sub	a4,a4,a6
    3050:	40a70733          	sub	a4,a4,a0
    3054:	00d70733          	add	a4,a4,a3
    3058:	ece62623          	sw	a4,-308(a2)
    305c:	0005a783          	lw	a5,0(a1)
    3060:	00000513          	li	a0,0
    3064:	00179693          	slli	a3,a5,0x1
    3068:	0206ce63          	bltz	a3,30a4 <masked_poly_chknorm+0x4fc>
    306c:	0005a783          	lw	a5,0(a1)
    3070:	000016b7          	lui	a3,0x1
    3074:	b0268693          	addi	a3,a3,-1278 # b02 <_start-0x4fe>
    3078:	00d7e7b3          	or	a5,a5,a3
    307c:	00f5a023          	sw	a5,0(a1)
    3080:	100406b7          	lui	a3,0x10040
    3084:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    3088:	fe07dee3          	bgez	a5,3084 <masked_poly_chknorm+0x4dc>
    308c:	100085b7          	lui	a1,0x10008
    3090:	01c5a683          	lw	a3,28(a1) # 1000801c <__stack_top+0xffc8020>
    3094:	01a7d793          	srli	a5,a5,0x1a
    3098:	0017f513          	andi	a0,a5,1
    309c:	00568693          	addi	a3,a3,5
    30a0:	00d70733          	add	a4,a4,a3
    30a4:	007fe7b7          	lui	a5,0x7fe
    30a8:	100086b7          	lui	a3,0x10008
    30ac:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7be005>
    30b0:	10040837          	lui	a6,0x10040
    30b4:	01c6a583          	lw	a1,28(a3) # 1000801c <__stack_top+0xffc8020>
    30b8:	00f82823          	sw	a5,16(a6) # 10040010 <__stack_top+0x10000014>
    30bc:	01c6a783          	lw	a5,28(a3)
    30c0:	000012b7          	lui	t0,0x1
    30c4:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    30c8:	00578793          	addi	a5,a5,5
    30cc:	40b787b3          	sub	a5,a5,a1
    30d0:	00e787b3          	add	a5,a5,a4
    30d4:	ecf62623          	sw	a5,-308(a2)
    30d8:	00510133          	add	sp,sp,t0
    30dc:	00008067          	ret
    30e0:	0046a783          	lw	a5,4(a3)
    30e4:	40010893          	addi	a7,sp,1024
    30e8:	00578793          	addi	a5,a5,5
    30ec:	00e787b3          	add	a5,a5,a4
    30f0:	e3dff06f          	j	2f2c <masked_poly_chknorm+0x384>
