
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    39f8:	00f6a623          	sw	a5,12(a3) # 1004000c <__stack_top+0x10010010>
    39fc:	b0250513          	addi	a0,a0,-1278 # b02 <_start-0x4fe>
    3a00:	100407b7          	lui	a5,0x10040
    3a04:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    3a08:	00169813          	slli	a6,a3,0x1
    3a0c:	02084063          	bltz	a6,3a2c <pqcrystals_dilithium_masked_signature.constprop.0+0x1ab8>
    3a10:	00c7a223          	sw	a2,4(a5)
    3a14:	00c7a423          	sw	a2,8(a5)
    3a18:	0007a683          	lw	a3,0(a5)
    3a1c:	1046e693          	ori	a3,a3,260
    3a20:	00d7a023          	sw	a3,0(a5)
    3a24:	0007a683          	lw	a3,0(a5)
    3a28:	fe06dee3          	bgez	a3,3a24 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ab0>
    3a2c:	0007a683          	lw	a3,0(a5)
    3a30:	00169813          	slli	a6,a3,0x1
    3a34:	02084063          	bltz	a6,3a54 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ae0>
    3a38:	0007a683          	lw	a3,0(a5)
    3a3c:	00a6e6b3          	or	a3,a3,a0
    3a40:	00d7a023          	sw	a3,0(a5)
    3a44:	0007a683          	lw	a3,0(a5)
    3a48:	fe06dee3          	bgez	a3,3a44 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ad0>
    3a4c:	00569813          	slli	a6,a3,0x5
    3a50:	f40848e3          	bltz	a6,39a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a2c>
    3a54:	04c12683          	lw	a3,76(sp)
    3a58:	40060613          	addi	a2,a2,1024
    3a5c:	fac694e3          	bne	a3,a2,3a04 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a90>
    3a60:	00001537          	lui	a0,0x1
    3a64:	000038b7          	lui	a7,0x3
    3a68:	011488b3          	add	a7,s1,a7
    3a6c:	00048813          	mv	a6,s1
    3a70:	00048613          	mv	a2,s1
    3a74:	100407b7          	lui	a5,0x10040
    3a78:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    3a7c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    3a80:	00169313          	slli	t1,a3,0x1
    3a84:	02034e63          	bltz	t1,3ac0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b4c>
    3a88:	0107a423          	sw	a6,8(a5)
    3a8c:	40060693          	addi	a3,a2,1024
    3a90:	00d7a223          	sw	a3,4(a5)
    3a94:	0007a683          	lw	a3,0(a5)
    3a98:	0036e693          	ori	a3,a3,3
    3a9c:	00d7a023          	sw	a3,0(a5)
    3aa0:	0007a683          	lw	a3,0(a5)
    3aa4:	fe06dee3          	bgez	a3,3aa0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b2c>
    3aa8:	00c7a223          	sw	a2,4(a5)
    3aac:	0007a683          	lw	a3,0(a5)
    3ab0:	3046e693          	ori	a3,a3,772
    3ab4:	00d7a023          	sw	a3,0(a5)
    3ab8:	0007a683          	lw	a3,0(a5)
    3abc:	fe06dee3          	bgez	a3,3ab8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b44>
    3ac0:	00a60633          	add	a2,a2,a0
    3ac4:	40080813          	addi	a6,a6,1024
    3ac8:	fb161ae3          	bne	a2,a7,3a7c <pqcrystals_dilithium_masked_signature.constprop.0+0x1b08>
    3acc:	000406b7          	lui	a3,0x40
    3ad0:	10040537          	lui	a0,0x10040
    3ad4:	f0068693          	addi	a3,a3,-256 # 3ff00 <__stack_top+0xff04>
    3ad8:	007be7b7          	lui	a5,0x7be
    3adc:	00d52623          	sw	a3,12(a0) # 1004000c <__stack_top+0x10010010>
    3ae0:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x78e105>
    3ae4:	00001637          	lui	a2,0x1
    3ae8:	00f52e23          	sw	a5,28(a0)
    3aec:	c0260613          	addi	a2,a2,-1022 # c02 <_start-0x3fe>
    3af0:	00000513          	li	a0,0
    3af4:	100407b7          	lui	a5,0x10040
    3af8:	03700813          	li	a6,55
    3afc:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    3b00:	00169893          	slli	a7,a3,0x1
    3b04:	0208cc63          	bltz	a7,3b3c <pqcrystals_dilithium_masked_signature.constprop.0+0x1bc8>
    3b08:	0007a423          	sw	zero,8(a5)
    3b0c:	00b7a223          	sw	a1,4(a5)
    3b10:	0007a683          	lw	a3,0(a5)
    3b14:	0036e693          	ori	a3,a3,3
    3b18:	00d7a023          	sw	a3,0(a5)
    3b1c:	0007a683          	lw	a3,0(a5)
    3b20:	fe06dee3          	bgez	a3,3b1c <pqcrystals_dilithium_masked_signature.constprop.0+0x1ba8>
    3b24:	0097a223          	sw	s1,4(a5)
    3b28:	0007a683          	lw	a3,0(a5)
    3b2c:	3046e693          	ori	a3,a3,772
    3b30:	00d7a023          	sw	a3,0(a5)
    3b34:	0007a683          	lw	a3,0(a5)
    3b38:	fe06dee3          	bgez	a3,3b34 <pqcrystals_dilithium_masked_signature.constprop.0+0x1bc0>
    3b3c:	0007a683          	lw	a3,0(a5)
    3b40:	00169893          	slli	a7,a3,0x1
    3b44:	0208ca63          	bltz	a7,3b78 <pqcrystals_dilithium_masked_signature.constprop.0+0x1c04>
    3b48:	00b7a423          	sw	a1,8(a5)
    3b4c:	00e7a223          	sw	a4,4(a5)
    3b50:	0007a683          	lw	a3,0(a5)
    3b54:	0036e693          	ori	a3,a3,3
    3b58:	00d7a023          	sw	a3,0(a5)
    3b5c:	0007a683          	lw	a3,0(a5)
    3b60:	fe06dee3          	bgez	a3,3b5c <pqcrystals_dilithium_masked_signature.constprop.0+0x1be8>
    3b64:	0007a683          	lw	a3,0(a5)
    3b68:	00c6e6b3          	or	a3,a3,a2
    3b6c:	00d7a023          	sw	a3,0(a5)
    3b70:	0007a683          	lw	a3,0(a5)
    3b74:	fe06dee3          	bgez	a3,3b70 <pqcrystals_dilithium_masked_signature.constprop.0+0x1bfc>
    3b78:	00058693          	mv	a3,a1
    3b7c:	40058593          	addi	a1,a1,1024
    3b80:	0006a883          	lw	a7,0(a3)
    3b84:	00468693          	addi	a3,a3,4
    3b88:	01150533          	add	a0,a0,a7
    3b8c:	feb69ae3          	bne	a3,a1,3b80 <pqcrystals_dilithium_masked_signature.constprop.0+0x1c0c>
    3b90:	e0a860e3          	bltu	a6,a0,3990 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a1c>
    3b94:	04c12583          	lw	a1,76(sp)
    3b98:	40070713          	addi	a4,a4,1024
    3b9c:	40048493          	addi	s1,s1,1024
    3ba0:	00d58663          	beq	a1,a3,3bac <pqcrystals_dilithium_masked_signature.constprop.0+0x1c38>
    3ba4:	00068593          	mv	a1,a3
    3ba8:	f55ff06f          	j	3afc <pqcrystals_dilithium_masked_signature.constprop.0+0x1b88>
    3bac:	003ff737          	lui	a4,0x3ff
    3bb0:	000037b7          	lui	a5,0x3
    3bb4:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    3bb8:	80078793          	addi	a5,a5,-2048 # 2800 <pqcrystals_dilithium_masked_signature.constprop.0+0x88c>
    3bbc:	10040637          	lui	a2,0x10040
    3bc0:	000016b7          	lui	a3,0x1
    3bc4:	05812903          	lw	s2,88(sp)
    3bc8:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    3bcc:	00e62e23          	sw	a4,28(a2) # 1004001c <__stack_top+0x10010020>
    3bd0:	00fa0733          	add	a4,s4,a5
    3bd4:	000a0613          	mv	a2,s4
    3bd8:	100407b7          	lui	a5,0x10040
    3bdc:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10010004>
    3be0:	00159513          	slli	a0,a1,0x1
    3be4:	02054e63          	bltz	a0,3c20 <pqcrystals_dilithium_masked_signature.constprop.0+0x1cac>
    3be8:	00c7a423          	sw	a2,8(a5)
    3bec:	400a0593          	addi	a1,s4,1024
    3bf0:	00b7a223          	sw	a1,4(a5)
    3bf4:	0007a583          	lw	a1,0(a5)
    3bf8:	0035e593          	ori	a1,a1,3
    3bfc:	00b7a023          	sw	a1,0(a5)
    3c00:	0007a583          	lw	a1,0(a5)
    3c04:	fe05dee3          	bgez	a1,3c00 <pqcrystals_dilithium_masked_signature.constprop.0+0x1c8c>
    3c08:	0147a223          	sw	s4,4(a5)
    3c0c:	0007a583          	lw	a1,0(a5)
    3c10:	3045e593          	ori	a1,a1,772
    3c14:	00b7a023          	sw	a1,0(a5)
    3c18:	0007a583          	lw	a1,0(a5)
    3c1c:	fe05dee3          	bgez	a1,3c18 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ca4>
    3c20:	00da0a33          	add	s4,s4,a3
    3c24:	40060613          	addi	a2,a2,1024
    3c28:	fb471ae3          	bne	a4,s4,3bdc <pqcrystals_dilithium_masked_signature.constprop.0+0x1c68>
    3c2c:	0001a737          	lui	a4,0x1a
    3c30:	fffea5b7          	lui	a1,0xfffea
    3c34:	80058593          	addi	a1,a1,-2048 # fffe9800 <__stack_top+0xfffb9804>
    3c38:	55070793          	addi	a5,a4,1360 # 1a550 <__BSS_END__+0x5150>
    3c3c:	06010693          	addi	a3,sp,96
    3c40:	00b787b3          	add	a5,a5,a1
    3c44:	00d785b3          	add	a1,a5,a3
    3c48:	ffff0537          	lui	a0,0xffff0
    3c4c:	55070793          	addi	a5,a4,1360
    3c50:	00a787b3          	add	a5,a5,a0
    3c54:	00d78533          	add	a0,a5,a3
    3c58:	a69fd0ef          	jal	16c0 <pqcrystals_dilithium_pack_sig.constprop.0>
    3c5c:	000017b7          	lui	a5,0x1
    3c60:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    3c64:	00f92023          	sw	a5,0(s2)
    3c68:	0001a2b7          	lui	t0,0x1a
    3c6c:	00510133          	add	sp,sp,t0
    3c70:	5ec12083          	lw	ra,1516(sp)
    3c74:	5e812403          	lw	s0,1512(sp)
    3c78:	5e412483          	lw	s1,1508(sp)
    3c7c:	5e012903          	lw	s2,1504(sp)
    3c80:	5dc12983          	lw	s3,1500(sp)
    3c84:	5d812a03          	lw	s4,1496(sp)
    3c88:	5d412a83          	lw	s5,1492(sp)
    3c8c:	5d012b03          	lw	s6,1488(sp)
    3c90:	5cc12b83          	lw	s7,1484(sp)
    3c94:	5c812c03          	lw	s8,1480(sp)
    3c98:	5c412c83          	lw	s9,1476(sp)
    3c9c:	5c012d03          	lw	s10,1472(sp)
    3ca0:	5bc12d83          	lw	s11,1468(sp)
    3ca4:	00000513          	li	a0,0
    3ca8:	5f010113          	addi	sp,sp,1520
    3cac:	00008067          	ret
    3cb0:	02412783          	lw	a5,36(sp)
    3cb4:	00040613          	mv	a2,s0
    3cb8:	40078513          	addi	a0,a5,1024
    3cbc:	02c12783          	lw	a5,44(sp)
    3cc0:	40078813          	addi	a6,a5,1024
    3cc4:	c51ff06f          	j	3914 <pqcrystals_dilithium_masked_signature.constprop.0+0x19a0>
    3cc8:	00058913          	mv	s2,a1
    3ccc:	00000813          	li	a6,0
    3cd0:	a60ff06f          	j	2f30 <pqcrystals_dilithium_masked_signature.constprop.0+0xfbc>
    3cd4:	00000613          	li	a2,0
    3cd8:	b88ff06f          	j	3060 <pqcrystals_dilithium_masked_signature.constprop.0+0x10ec>
    3cdc:	00050813          	mv	a6,a0
    3ce0:	a50ff06f          	j	2f30 <pqcrystals_dilithium_masked_signature.constprop.0+0xfbc>
    3ce4:	00001637          	lui	a2,0x1
    3ce8:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    3cec:	00c50633          	add	a2,a0,a2
    3cf0:	00100593          	li	a1,1
    3cf4:	de4fe06f          	j	22d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x364>

00003cf8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>:
    3cf8:	100407b7          	lui	a5,0x10040
    3cfc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    3d00:	b1010113          	addi	sp,sp,-1264
    3d04:	4e112623          	sw	ra,1260(sp)
    3d08:	4e812423          	sw	s0,1256(sp)
    3d0c:	4e912223          	sw	s1,1252(sp)
    3d10:	4f212023          	sw	s2,1248(sp)
    3d14:	4d312e23          	sw	s3,1244(sp)
    3d18:	4d412c23          	sw	s4,1240(sp)
    3d1c:	4d512a23          	sw	s5,1236(sp)
    3d20:	4d612823          	sw	s6,1232(sp)
    3d24:	4d712623          	sw	s7,1228(sp)
    3d28:	ffff32b7          	lui	t0,0xffff3
    3d2c:	00171693          	slli	a3,a4,0x1
    3d30:	00510133          	add	sp,sp,t0
    3d34:	0206ce63          	bltz	a3,3d70 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x78>
    3d38:	007fe6b7          	lui	a3,0x7fe
    3d3c:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    3d40:	801c0737          	lui	a4,0x801c0
    3d44:	00d7a823          	sw	a3,16(a5)
    3d48:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    3d4c:	00e7aa23          	sw	a4,20(a5)
    3d50:	003ff6b7          	lui	a3,0x3ff
    3d54:	20000713          	li	a4,512
    3d58:	00e7ac23          	sw	a4,24(a5)
    3d5c:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    3d60:	0002e737          	lui	a4,0x2e
    3d64:	00d7ae23          	sw	a3,28(a5)
    3d68:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    3d6c:	00e7a023          	sw	a4,0(a5)
    3d70:	000107b7          	lui	a5,0x10
    3d74:	11878793          	addi	a5,a5,280 # 10118 <seed>
    3d78:	01c7a703          	lw	a4,28(a5)
    3d7c:	0007a303          	lw	t1,0(a5)
    3d80:	0047a883          	lw	a7,4(a5)
    3d84:	0087a803          	lw	a6,8(a5)
    3d88:	00c7a503          	lw	a0,12(a5)
    3d8c:	0107a583          	lw	a1,16(a5)
    3d90:	0147a603          	lw	a2,20(a5)
    3d94:	0187a683          	lw	a3,24(a5)
    3d98:	0000de37          	lui	t3,0xd
    3d9c:	ffff37b7          	lui	a5,0xffff3
    3da0:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffc2b84>
    3da4:	4b0e0e13          	addi	t3,t3,1200 # d4b0 <strlen+0x44a8>
    3da8:	00fe0e33          	add	t3,t3,a5
    3dac:	01010793          	addi	a5,sp,16
    3db0:	00fe07b3          	add	a5,t3,a5
    3db4:	00f12423          	sw	a5,8(sp)
    3db8:	00812e03          	lw	t3,8(sp)
    3dbc:	100407b7          	lui	a5,0x10040
    3dc0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    3dc4:	00ee2e23          	sw	a4,28(t3)
    3dc8:	006e2023          	sw	t1,0(t3)
    3dcc:	011e2223          	sw	a7,4(t3)
    3dd0:	010e2423          	sw	a6,8(t3)
    3dd4:	00ae2623          	sw	a0,12(t3)
    3dd8:	00be2823          	sw	a1,16(t3)
    3ddc:	00ce2a23          	sw	a2,20(t3)
    3de0:	00de2c23          	sw	a3,24(t3)
    3de4:	00f00713          	li	a4,15
    3de8:	00e7a023          	sw	a4,0(a5)
    3dec:	0007a703          	lw	a4,0(a5)
    3df0:	fe075ee3          	bgez	a4,3dec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xf4>
    3df4:	51000693          	li	a3,1296
    3df8:	00d7a023          	sw	a3,0(a5)
    3dfc:	00800693          	li	a3,8
    3e00:	00d7a223          	sw	a3,4(a5)
    3e04:	ffff3737          	lui	a4,0xffff3
    3e08:	0000d6b7          	lui	a3,0xd
    3e0c:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffc2b84>
    3e10:	4b068693          	addi	a3,a3,1200 # d4b0 <strlen+0x44a8>
    3e14:	00e686b3          	add	a3,a3,a4
    3e18:	01010713          	addi	a4,sp,16
    3e1c:	00e68733          	add	a4,a3,a4
    3e20:	00e12423          	sw	a4,8(sp)
    3e24:	00e7a623          	sw	a4,12(a5)
    3e28:	0007a823          	sw	zero,16(a5)
    3e2c:	0007a683          	lw	a3,0(a5)
    3e30:	10040737          	lui	a4,0x10040
    3e34:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3e38:	0016e693          	ori	a3,a3,1
    3e3c:	00d7a023          	sw	a3,0(a5)
    3e40:	00072783          	lw	a5,0(a4)
    3e44:	fe07dee3          	bgez	a5,3e40 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x148>
    3e48:	0000d5b7          	lui	a1,0xd
    3e4c:	ffff36b7          	lui	a3,0xffff3
    3e50:	4b058613          	addi	a2,a1,1200 # d4b0 <strlen+0x44a8>
    3e54:	00d60633          	add	a2,a2,a3
    3e58:	01010693          	addi	a3,sp,16
    3e5c:	00d606b3          	add	a3,a2,a3
    3e60:	00d12623          	sw	a3,12(sp)
    3e64:	00c12603          	lw	a2,12(sp)
    3e68:	01f00693          	li	a3,31
    3e6c:	ffff37b7          	lui	a5,0xffff3
    3e70:	b4d62a23          	sw	a3,-1196(a2)
    3e74:	b5478793          	addi	a5,a5,-1196 # ffff2b54 <__stack_top+0xfffc2b58>
    3e78:	4b058693          	addi	a3,a1,1200
    3e7c:	00f686b3          	add	a3,a3,a5
    3e80:	01010793          	addi	a5,sp,16
    3e84:	00f687b3          	add	a5,a3,a5
    3e88:	00f12623          	sw	a5,12(sp)
    3e8c:	00072603          	lw	a2,0(a4)
    3e90:	00f72623          	sw	a5,12(a4)
    3e94:	00100793          	li	a5,1
    3e98:	00f72223          	sw	a5,4(a4)
    3e9c:	00072783          	lw	a5,0(a4)
    3ea0:	000046b7          	lui	a3,0x4
    3ea4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x709>
    3ea8:	00d7e7b3          	or	a5,a5,a3
    3eac:	100406b7          	lui	a3,0x10040
    3eb0:	00f72023          	sw	a5,0(a4)
    3eb4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3eb8:	0006a783          	lw	a5,0(a3)
    3ebc:	fe07dee3          	bgez	a5,3eb8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1c0>
    3ec0:	00c6a023          	sw	a2,0(a3)
    3ec4:	0006a783          	lw	a5,0(a3)
    3ec8:	10040737          	lui	a4,0x10040
    3ecc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3ed0:	0037e793          	ori	a5,a5,3
    3ed4:	00f6a023          	sw	a5,0(a3)
    3ed8:	00072783          	lw	a5,0(a4)
    3edc:	fe07dee3          	bgez	a5,3ed8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1e0>
    3ee0:	02000793          	li	a5,32
    3ee4:	00f72223          	sw	a5,4(a4)
    3ee8:	00812783          	lw	a5,8(sp)
    3eec:	100406b7          	lui	a3,0x10040
    3ef0:	10040637          	lui	a2,0x10040
    3ef4:	02f72623          	sw	a5,44(a4)
    3ef8:	02072823          	sw	zero,48(a4)
    3efc:	00072783          	lw	a5,0(a4)
    3f00:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3f04:	0027e793          	ori	a5,a5,2
    3f08:	00f72023          	sw	a5,0(a4)
    3f0c:	0006a783          	lw	a5,0(a3)
    3f10:	fe07dee3          	bgez	a5,3f0c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x214>
    3f14:	0d200593          	li	a1,210
    3f18:	0000d537          	lui	a0,0xd
    3f1c:	ffff96b7          	lui	a3,0xffff9
    3f20:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    3f24:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    3f28:	4b050593          	addi	a1,a0,1200 # d4b0 <strlen+0x44a8>
    3f2c:	00d585b3          	add	a1,a1,a3
    3f30:	01010693          	addi	a3,sp,16
    3f34:	007fe737          	lui	a4,0x7fe
    3f38:	00d586b3          	add	a3,a1,a3
    3f3c:	00d12423          	sw	a3,8(sp)
    3f40:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    3f44:	00e62623          	sw	a4,12(a2)
    3f48:	00812703          	lw	a4,8(sp)
    3f4c:	00001a37          	lui	s4,0x1
    3f50:	ffff37b7          	lui	a5,0xffff3
    3f54:	400a0a13          	addi	s4,s4,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    3f58:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffc2b84>
    3f5c:	01470933          	add	s2,a4,s4
    3f60:	4b050713          	addi	a4,a0,1200
    3f64:	00f70733          	add	a4,a4,a5
    3f68:	01010793          	addi	a5,sp,16
    3f6c:	fffffab7          	lui	s5,0xfffff
    3f70:	00f707b3          	add	a5,a4,a5
    3f74:	00000993          	li	s3,0
    3f78:	c00a8a93          	addi	s5,s5,-1024 # ffffec00 <__stack_top+0xfffcec04>
    3f7c:	00f12423          	sw	a5,8(sp)
    3f80:	60000b13          	li	s6,1536
    3f84:	015904b3          	add	s1,s2,s5
    3f88:	00098413          	mv	s0,s3
    3f8c:	00812583          	lw	a1,8(sp)
    3f90:	00040613          	mv	a2,s0
    3f94:	00140413          	addi	s0,s0,1 # 40000001 <__stack_top+0x3ffd0005>
    3f98:	00048513          	mv	a0,s1
    3f9c:	01041413          	slli	s0,s0,0x10
    3fa0:	40048493          	addi	s1,s1,1024
    3fa4:	ab0fd0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    3fa8:	01045413          	srli	s0,s0,0x10
    3fac:	ff2490e3          	bne	s1,s2,3f8c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x294>
    3fb0:	10098993          	addi	s3,s3,256
    3fb4:	01099993          	slli	s3,s3,0x10
    3fb8:	0109d993          	srli	s3,s3,0x10
    3fbc:	01448933          	add	s2,s1,s4
    3fc0:	fd6992e3          	bne	s3,s6,3f84 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x28c>
    3fc4:	003ff7b7          	lui	a5,0x3ff
    3fc8:	100406b7          	lui	a3,0x10040
    3fcc:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3cf005>
    3fd0:	00f6ae23          	sw	a5,28(a3) # 1004001c <__stack_top+0x10010020>
    3fd4:	0000d5b7          	lui	a1,0xd
    3fd8:	04400793          	li	a5,68
