
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    309c:	0002e0b7          	lui	ra,0x2e
    30a0:	000803b7          	lui	t2,0x80
    30a4:	000012b7          	lui	t0,0x1
    30a8:	00001fb7          	lui	t6,0x1
    30ac:	000039b7          	lui	s3,0x3
    30b0:	30270713          	addi	a4,a4,770 # 8000302 <__stack_top+0x7fc0306>
    30b4:	013489b3          	add	s3,s1,s3
    30b8:	00068e93          	mv	t4,a3
    30bc:	00048813          	mv	a6,s1
    30c0:	100407b7          	lui	a5,0x10040
    30c4:	ff1f0f13          	addi	t5,t5,-15 # 7fdff1 <__stack_top+0x7bdff5>
    30c8:	40000d37          	lui	s10,0x40000
    30cc:	00e12c23          	sw	a4,24(sp)
    30d0:	20488893          	addi	a7,a7,516 # 8000204 <__stack_top+0x7fc0208>
    30d4:	400e0313          	addi	t1,t3,1024 # 40000400 <__stack_top+0x3ffc0404>
    30d8:	10000c93          	li	s9,256
    30dc:	001b8b93          	addi	s7,s7,1 # 10001 <strlen+0x7181>
    30e0:	001b0b13          	addi	s6,s6,1 # 7fe001 <__stack_top+0x7be005>
    30e4:	601a8a93          	addi	s5,s5,1537 # 801c0601 <__stack_top+0x80180605>
    30e8:	001a0a13          	addi	s4,s4,1 # 3ff001 <__stack_top+0x3bf005>
    30ec:	08008093          	addi	ra,ra,128 # 2e080 <__BSS_END__+0x18c80>
    30f0:	e0038393          	addi	t2,t2,-512 # 7fe00 <__stack_top+0x3fe04>
    30f4:	40328293          	addi	t0,t0,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    30f8:	800f8f93          	addi	t6,t6,-2048 # 800 <_start-0x800>
    30fc:	04912e23          	sw	s1,92(sp)
    3100:	01e7a623          	sw	t5,12(a5) # 1004000c <__stack_top+0x10000010>
    3104:	0007a703          	lw	a4,0(a5)
    3108:	40080513          	addi	a0,a6,1024
    310c:	00080593          	mv	a1,a6
    3110:	01a77733          	and	a4,a4,s10
    3114:	2c0712e3          	bnez	a4,3bd8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ca4>
    3118:	00000613          	li	a2,0
    311c:	00e7a423          	sw	a4,8(a5)
    3120:	00b7a223          	sw	a1,4(a5)
    3124:	0007a703          	lw	a4,0(a5)
    3128:	01176733          	or	a4,a4,a7
    312c:	00e7a023          	sw	a4,0(a5)
    3130:	0007a703          	lw	a4,0(a5)
    3134:	fe075ee3          	bgez	a4,3130 <pqcrystals_dilithium_masked_signature.constprop.0+0x11fc>
    3138:	72060063          	beqz	a2,3858 <pqcrystals_dilithium_masked_signature.constprop.0+0x1924>
    313c:	000da703          	lw	a4,0(s11)
    3140:	00171613          	slli	a2,a4,0x1
    3144:	00065663          	bgez	a2,3150 <pqcrystals_dilithium_masked_signature.constprop.0+0x121c>
    3148:	0380006f          	j	3180 <pqcrystals_dilithium_masked_signature.constprop.0+0x124c>
    314c:	000da703          	lw	a4,0(s11)
    3150:	00271613          	slli	a2,a4,0x2
    3154:	fe064ce3          	bltz	a2,314c <pqcrystals_dilithium_masked_signature.constprop.0+0x1218>
    3158:	019da223          	sw	s9,4(s11)
    315c:	01cdaa23          	sw	t3,20(s11)
    3160:	006dac23          	sw	t1,24(s11)
    3164:	03cdaa23          	sw	t3,52(s11)
    3168:	026dac23          	sw	t1,56(s11)
    316c:	000da703          	lw	a4,0(s11)
    3170:	01776733          	or	a4,a4,s7
    3174:	00eda023          	sw	a4,0(s11)
    3178:	000da703          	lw	a4,0(s11)
    317c:	fe075ee3          	bgez	a4,3178 <pqcrystals_dilithium_masked_signature.constprop.0+0x1244>
    3180:	01000713          	li	a4,16
    3184:	00e7a823          	sw	a4,16(a5)
    3188:	0007aa23          	sw	zero,20(a5)
    318c:	10000737          	lui	a4,0x10000
    3190:	00e7ac23          	sw	a4,24(a5)
    3194:	00100713          	li	a4,1
    3198:	00e7a623          	sw	a4,12(a5)
    319c:	0007a703          	lw	a4,0(a5)
    31a0:	00171613          	slli	a2,a4,0x1
    31a4:	02064063          	bltz	a2,31c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1290>
    31a8:	01c7a423          	sw	t3,8(a5)
    31ac:	01c7a223          	sw	t3,4(a5)
    31b0:	0007a703          	lw	a4,0(a5)
    31b4:	01176733          	or	a4,a4,a7
    31b8:	00e7a023          	sw	a4,0(a5)
    31bc:	0007a703          	lw	a4,0(a5)
    31c0:	fe075ee3          	bgez	a4,31bc <pqcrystals_dilithium_masked_signature.constprop.0+0x1288>
    31c4:	0007a703          	lw	a4,0(a5)
    31c8:	00171613          	slli	a2,a4,0x1
    31cc:	02064063          	bltz	a2,31ec <pqcrystals_dilithium_masked_signature.constprop.0+0x12b8>
    31d0:	0067a423          	sw	t1,8(a5)
    31d4:	0067a223          	sw	t1,4(a5)
    31d8:	0007a703          	lw	a4,0(a5)
    31dc:	01176733          	or	a4,a4,a7
    31e0:	00e7a023          	sw	a4,0(a5)
    31e4:	0007a703          	lw	a4,0(a5)
    31e8:	fe075ee3          	bgez	a4,31e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x12b0>
    31ec:	0001a737          	lui	a4,0x1a
    31f0:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5150>
    31f4:	01870733          	add	a4,a4,s8
    31f8:	06010613          	addi	a2,sp,96
    31fc:	00c70733          	add	a4,a4,a2
    3200:	40070493          	addi	s1,a4,1024
    3204:	000e8593          	mv	a1,t4
    3208:	40072603          	lw	a2,1024(a4)
    320c:	00072503          	lw	a0,0(a4)
    3210:	00458593          	addi	a1,a1,4
    3214:	00470713          	addi	a4,a4,4
    3218:	00a64633          	xor	a2,a2,a0
    321c:	fec5ae23          	sw	a2,-4(a1)
    3220:	fee494e3          	bne	s1,a4,3208 <pqcrystals_dilithium_masked_signature.constprop.0+0x12d4>
    3224:	0007a703          	lw	a4,0(a5)
    3228:	00171613          	slli	a2,a4,0x1
    322c:	00064e63          	bltz	a2,3248 <pqcrystals_dilithium_masked_signature.constprop.0+0x1314>
    3230:	0167a823          	sw	s6,16(a5)
    3234:	0157aa23          	sw	s5,20(a5)
    3238:	20000713          	li	a4,512
    323c:	00e7ac23          	sw	a4,24(a5)
    3240:	0147ae23          	sw	s4,28(a5)
    3244:	0017a023          	sw	ra,0(a5)
    3248:	0077a623          	sw	t2,12(a5)
    324c:	0007a703          	lw	a4,0(a5)
    3250:	00171613          	slli	a2,a4,0x1
    3254:	02064063          	bltz	a2,3274 <pqcrystals_dilithium_masked_signature.constprop.0+0x1340>
    3258:	0007a423          	sw	zero,8(a5)
    325c:	01d7a223          	sw	t4,4(a5)
    3260:	0007a703          	lw	a4,0(a5)
    3264:	01176733          	or	a4,a4,a7
    3268:	00e7a023          	sw	a4,0(a5)
    326c:	0007a703          	lw	a4,0(a5)
    3270:	fe075ee3          	bgez	a4,326c <pqcrystals_dilithium_masked_signature.constprop.0+0x1338>
    3274:	0007a703          	lw	a4,0(a5)
    3278:	00171613          	slli	a2,a4,0x1
    327c:	02064063          	bltz	a2,329c <pqcrystals_dilithium_masked_signature.constprop.0+0x1368>
    3280:	0107a423          	sw	a6,8(a5)
    3284:	0107a223          	sw	a6,4(a5)
    3288:	0007a703          	lw	a4,0(a5)
    328c:	00576733          	or	a4,a4,t0
    3290:	00e7a023          	sw	a4,0(a5)
    3294:	0007a703          	lw	a4,0(a5)
    3298:	fe075ee3          	bgez	a4,3294 <pqcrystals_dilithium_masked_signature.constprop.0+0x1360>
    329c:	01f80833          	add	a6,a6,t6
    32a0:	400e8e93          	addi	t4,t4,1024
    32a4:	e5099ee3          	bne	s3,a6,3100 <pqcrystals_dilithium_masked_signature.constprop.0+0x11cc>
    32a8:	05c12483          	lw	s1,92(sp)
    32ac:	03c12603          	lw	a2,60(sp)
    32b0:	00800537          	lui	a0,0x800
    32b4:	00068593          	mv	a1,a3
    32b8:	10040737          	lui	a4,0x10040
    32bc:	70450513          	addi	a0,a0,1796 # 800704 <__stack_top+0x7c0708>
    32c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    32c4:	00179813          	slli	a6,a5,0x1
    32c8:	02084063          	bltz	a6,32e8 <pqcrystals_dilithium_masked_signature.constprop.0+0x13b4>
    32cc:	00c72423          	sw	a2,8(a4)
    32d0:	00b72223          	sw	a1,4(a4)
    32d4:	00072783          	lw	a5,0(a4)
    32d8:	00a7e7b3          	or	a5,a5,a0
    32dc:	00f72023          	sw	a5,0(a4)
    32e0:	00072783          	lw	a5,0(a4)
    32e4:	fe07dee3          	bgez	a5,32e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x13ac>
    32e8:	02c12783          	lw	a5,44(sp)
    32ec:	08060613          	addi	a2,a2,128
    32f0:	40058593          	addi	a1,a1,1024
    32f4:	fcc796e3          	bne	a5,a2,32c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x138c>
    32f8:	100407b7          	lui	a5,0x10040
    32fc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    3300:	00f00713          	li	a4,15
    3304:	00e7a023          	sw	a4,0(a5)
    3308:	0007a703          	lw	a4,0(a5)
    330c:	fe075ee3          	bgez	a4,3308 <pqcrystals_dilithium_masked_signature.constprop.0+0x13d4>
    3310:	51000713          	li	a4,1296
    3314:	00e7a023          	sw	a4,0(a5)
    3318:	01000713          	li	a4,16
    331c:	00e7a223          	sw	a4,4(a5)
    3320:	04412703          	lw	a4,68(sp)
    3324:	00e7a623          	sw	a4,12(a5)
    3328:	0007a823          	sw	zero,16(a5)
    332c:	0007a603          	lw	a2,0(a5)
    3330:	10040737          	lui	a4,0x10040
    3334:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3338:	00166613          	ori	a2,a2,1
    333c:	00c7a023          	sw	a2,0(a5)
    3340:	00072783          	lw	a5,0(a4)
    3344:	fe07dee3          	bgez	a5,3340 <pqcrystals_dilithium_masked_signature.constprop.0+0x140c>
    3348:	0c000793          	li	a5,192
    334c:	00f72223          	sw	a5,4(a4)
    3350:	03c12783          	lw	a5,60(sp)
    3354:	00f72623          	sw	a5,12(a4)
    3358:	00072823          	sw	zero,16(a4)
    335c:	00072603          	lw	a2,0(a4)
    3360:	100407b7          	lui	a5,0x10040
    3364:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    3368:	00166613          	ori	a2,a2,1
    336c:	00c72023          	sw	a2,0(a4)
    3370:	0007a703          	lw	a4,0(a5)
    3374:	fe075ee3          	bgez	a4,3370 <pqcrystals_dilithium_masked_signature.constprop.0+0x143c>
    3378:	0001a637          	lui	a2,0x1a
    337c:	fffe6737          	lui	a4,0xfffe6
    3380:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    3384:	00e60633          	add	a2,a2,a4
    3388:	06010713          	addi	a4,sp,96
    338c:	00e60733          	add	a4,a2,a4
    3390:	00e12c23          	sw	a4,24(sp)
    3394:	01812603          	lw	a2,24(sp)
    3398:	01f00713          	li	a4,31
    339c:	aae62c23          	sw	a4,-1352(a2)
    33a0:	05012703          	lw	a4,80(sp)
    33a4:	0007a583          	lw	a1,0(a5)
    33a8:	00e7a623          	sw	a4,12(a5)
    33ac:	00100713          	li	a4,1
    33b0:	00e7a223          	sw	a4,4(a5)
    33b4:	0007a603          	lw	a2,0(a5)
    33b8:	00004737          	lui	a4,0x4
    33bc:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x7ed>
    33c0:	00e66633          	or	a2,a2,a4
    33c4:	10040737          	lui	a4,0x10040
    33c8:	00c7a023          	sw	a2,0(a5)
    33cc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    33d0:	00072783          	lw	a5,0(a4)
    33d4:	fe07dee3          	bgez	a5,33d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x149c>
    33d8:	00b72023          	sw	a1,0(a4)
    33dc:	00072603          	lw	a2,0(a4)
    33e0:	100407b7          	lui	a5,0x10040
    33e4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    33e8:	00366613          	ori	a2,a2,3
    33ec:	00c72023          	sw	a2,0(a4)
    33f0:	0007a703          	lw	a4,0(a5)
    33f4:	fe075ee3          	bgez	a4,33f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x14bc>
    33f8:	00800713          	li	a4,8
    33fc:	00e7a223          	sw	a4,4(a5)
    3400:	03c12703          	lw	a4,60(sp)
    3404:	10040a37          	lui	s4,0x10040
    3408:	02e7a623          	sw	a4,44(a5)
    340c:	0207a823          	sw	zero,48(a5)
    3410:	0007a603          	lw	a2,0(a5)
    3414:	10040737          	lui	a4,0x10040
    3418:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    341c:	00266613          	ori	a2,a2,2
    3420:	00c7a023          	sw	a2,0(a5)
    3424:	00072783          	lw	a5,0(a4)
    3428:	fe07dee3          	bgez	a5,3424 <pqcrystals_dilithium_masked_signature.constprop.0+0x14f0>
    342c:	fffe6537          	lui	a0,0xfffe6
    3430:	0001a7b7          	lui	a5,0x1a
    3434:	c0050513          	addi	a0,a0,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3438:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    343c:	00a787b3          	add	a5,a5,a0
    3440:	06010713          	addi	a4,sp,96
    3444:	00e78533          	add	a0,a5,a4
    3448:	00d12c23          	sw	a3,24(sp)
    344c:	824fe0ef          	jal	1470 <pqcrystals_dilithium_poly_challenge.constprop.0>
    3450:	000a2783          	lw	a5,0(s4) # 10040000 <__stack_top+0x10000004>
    3454:	01812683          	lw	a3,24(sp)
    3458:	00179713          	slli	a4,a5,0x1
    345c:	02074463          	bltz	a4,3484 <pqcrystals_dilithium_masked_signature.constprop.0+0x1550>
    3460:	000107b7          	lui	a5,0x10
    3464:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    3468:	00fa2223          	sw	a5,4(s4)
    346c:	000a2783          	lw	a5,0(s4)
    3470:	10040737          	lui	a4,0x10040
    3474:	0037e793          	ori	a5,a5,3
    3478:	00fa2023          	sw	a5,0(s4)
    347c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3480:	fe07dee3          	bgez	a5,347c <pqcrystals_dilithium_masked_signature.constprop.0+0x1548>
    3484:	100407b7          	lui	a5,0x10040
    3488:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    348c:	00171613          	slli	a2,a4,0x1
    3490:	04064463          	bltz	a2,34d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x15a4>
    3494:	fffe6737          	lui	a4,0xfffe6
    3498:	0001a637          	lui	a2,0x1a
    349c:	c0070713          	addi	a4,a4,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    34a0:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    34a4:	00e60633          	add	a2,a2,a4
    34a8:	06010713          	addi	a4,sp,96
    34ac:	00e60733          	add	a4,a2,a4
    34b0:	00e12c23          	sw	a4,24(sp)
    34b4:	00e7a223          	sw	a4,4(a5)
    34b8:	01812703          	lw	a4,24(sp)
    34bc:	00e7a423          	sw	a4,8(a5)
    34c0:	0007a603          	lw	a2,0(a5)
    34c4:	10040737          	lui	a4,0x10040
    34c8:	00466613          	ori	a2,a2,4
    34cc:	00c7a023          	sw	a2,0(a5)
    34d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34d4:	fe07dee3          	bgez	a5,34d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x159c>
    34d8:	fffe6c37          	lui	s8,0xfffe6
    34dc:	0001a7b7          	lui	a5,0x1a
    34e0:	c00c0c13          	addi	s8,s8,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    34e4:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    34e8:	00080737          	lui	a4,0x80
    34ec:	018787b3          	add	a5,a5,s8
    34f0:	06010613          	addi	a2,sp,96
    34f4:	00c78c33          	add	s8,a5,a2
    34f8:	00001d37          	lui	s10,0x1
    34fc:	00000b93          	li	s7,0
    3500:	f3b70713          	addi	a4,a4,-197 # 7ff3b <__stack_top+0x3ff3f>
    3504:	00010cb7          	lui	s9,0x10
    3508:	00d12c23          	sw	a3,24(sp)
    350c:	10040a37          	lui	s4,0x10040
    3510:	00040693          	mv	a3,s0
    3514:	148c8c93          	addi	s9,s9,328 # 10148 <psi_inv>
    3518:	000c0413          	mv	s0,s8
    351c:	800d0d13          	addi	s10,s10,-2048 # 800 <_start-0x800>
    3520:	00070a93          	mv	s5,a4
    3524:	000b8c13          	mv	s8,s7
    3528:	0001a7b7          	lui	a5,0x1a
    352c:	ffff0bb7          	lui	s7,0xffff0
    3530:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3534:	017787b3          	add	a5,a5,s7
    3538:	06010713          	addi	a4,sp,96
    353c:	00e78bb3          	add	s7,a5,a4
    3540:	800b8513          	addi	a0,s7,-2048 # fffef800 <__stack_top+0xfffaf804>
    3544:	00d50533          	add	a0,a0,a3
    3548:	015a2623          	sw	s5,12(s4) # 1004000c <__stack_top+0x10000010>
    354c:	00ac1b13          	slli	s6,s8,0xa
    3550:	000a2783          	lw	a5,0(s4)
    3554:	00179613          	slli	a2,a5,0x1
    3558:	04064063          	bltz	a2,3598 <pqcrystals_dilithium_masked_signature.constprop.0+0x1664>
    355c:	000a2423          	sw	zero,8(s4)
    3560:	008a2223          	sw	s0,4(s4)
    3564:	000a2783          	lw	a5,0(s4)
    3568:	0037e793          	ori	a5,a5,3
    356c:	00fa2023          	sw	a5,0(s4)
    3570:	000a2783          	lw	a5,0(s4)
    3574:	fe07dee3          	bgez	a5,3570 <pqcrystals_dilithium_masked_signature.constprop.0+0x163c>
    3578:	01412783          	lw	a5,20(sp)
    357c:	016787b3          	add	a5,a5,s6
    3580:	00fa2223          	sw	a5,4(s4)
    3584:	000a2783          	lw	a5,0(s4)
    3588:	2047e793          	ori	a5,a5,516
    358c:	00fa2023          	sw	a5,0(s4)
    3590:	000a2783          	lw	a5,0(s4)
    3594:	fe07dee3          	bgez	a5,3590 <pqcrystals_dilithium_masked_signature.constprop.0+0x165c>
    3598:	000a2783          	lw	a5,0(s4)
    359c:	00179613          	slli	a2,a5,0x1
    35a0:	02064463          	bltz	a2,35c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1694>
    35a4:	00c12783          	lw	a5,12(sp)
    35a8:	000a2423          	sw	zero,8(s4)
    35ac:	016787b3          	add	a5,a5,s6
    35b0:	00fa2223          	sw	a5,4(s4)
    35b4:	000a2783          	lw	a5,0(s4)
    35b8:	3037e793          	ori	a5,a5,771
    35bc:	00fa2023          	sw	a5,0(s4)
    35c0:	000a2783          	lw	a5,0(s4)
    35c4:	fe07dee3          	bgez	a5,35c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x168c>
    35c8:	000a2783          	lw	a5,0(s4)
    35cc:	00179613          	slli	a2,a5,0x1
    35d0:	00064e63          	bltz	a2,35ec <pqcrystals_dilithium_masked_signature.constprop.0+0x16b8>
    35d4:	019a2223          	sw	s9,4(s4)
    35d8:	000a2783          	lw	a5,0(s4)
    35dc:	0037e793          	ori	a5,a5,3
    35e0:	00fa2023          	sw	a5,0(s4)
    35e4:	000a2783          	lw	a5,0(s4)
    35e8:	fe07dee3          	bgez	a5,35e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x16b0>
    35ec:	000a2783          	lw	a5,0(s4)
    35f0:	00179613          	slli	a2,a5,0x1
    35f4:	02064063          	bltz	a2,3614 <pqcrystals_dilithium_masked_signature.constprop.0+0x16e0>
    35f8:	017b07b3          	add	a5,s6,s7
    35fc:	00fa2423          	sw	a5,8(s4)
    3600:	000a2783          	lw	a5,0(s4)
    3604:	1027e793          	ori	a5,a5,258
    3608:	00fa2023          	sw	a5,0(s4)
    360c:	000a2783          	lw	a5,0(s4)
    3610:	fe07dee3          	bgez	a5,360c <pqcrystals_dilithium_masked_signature.constprop.0+0x16d8>
    3614:	400b0b13          	addi	s6,s6,1024
    3618:	f2db1ce3          	bne	s6,a3,3550 <pqcrystals_dilithium_masked_signature.constprop.0+0x161c>
    361c:	000805b7          	lui	a1,0x80
    3620:	f3c58593          	addi	a1,a1,-196 # 7ff3c <__stack_top+0x3ff40>
    3624:	dc4fe0ef          	jal	1be8 <masked_poly_chknorm>
    3628:	28051863          	bnez	a0,38b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1984>
    362c:	002c0c13          	addi	s8,s8,2
    3630:	00a00793          	li	a5,10
    3634:	01ab06b3          	add	a3,s6,s10
    3638:	eefc18e3          	bne	s8,a5,3528 <pqcrystals_dilithium_masked_signature.constprop.0+0x15f4>
    363c:	000407b7          	lui	a5,0x40
    3640:	e3c78793          	addi	a5,a5,-452 # 3fe3c <__BSS_END__+0x2aa3c>
    3644:	10040737          	lui	a4,0x10040
    3648:	01812683          	lw	a3,24(sp)
    364c:	fffe6a37          	lui	s4,0xfffe6
    3650:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    3654:	0001a7b7          	lui	a5,0x1a
    3658:	c00a0a13          	addi	s4,s4,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    365c:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3660:	02412a83          	lw	s5,36(sp)
    3664:	000b8b13          	mv	s6,s7
    3668:	00001cb7          	lui	s9,0x1
    366c:	014787b3          	add	a5,a5,s4
    3670:	06010713          	addi	a4,sp,96
    3674:	00010bb7          	lui	s7,0x10
    3678:	00048413          	mv	s0,s1
    367c:	00000c13          	li	s8,0
    3680:	00e78a33          	add	s4,a5,a4
    3684:	148b8b93          	addi	s7,s7,328 # 10148 <psi_inv>
    3688:	403c8c93          	addi	s9,s9,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    368c:	00068d13          	mv	s10,a3
    3690:	00000693          	li	a3,0
    3694:	100407b7          	lui	a5,0x10040
    3698:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    369c:	00171613          	slli	a2,a4,0x1
