
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2b6c:	00f40633          	add	a2,s0,a5
    2b70:	00040693          	mv	a3,s0
    2b74:	100407b7          	lui	a5,0x10040
    2b78:	00d7a423          	sw	a3,8(a5) # 10040008 <__stack_top+0x1000000c>
    2b7c:	00d7a623          	sw	a3,12(a5)
    2b80:	0007a583          	lw	a1,0(a5)
    2b84:	0045e593          	ori	a1,a1,4
    2b88:	00b7a023          	sw	a1,0(a5)
    2b8c:	0047a583          	lw	a1,4(a5)
    2b90:	fe05dee3          	bgez	a1,2b8c <pqcrystals_dilithium_masked_signature.constprop.0+0xe68>
    2b94:	40468693          	addi	a3,a3,1028
    2b98:	fed610e3          	bne	a2,a3,2b78 <pqcrystals_dilithium_masked_signature.constprop.0+0xe54>
    2b9c:	000037b7          	lui	a5,0x3
    2ba0:	82878793          	addi	a5,a5,-2008 # 2828 <pqcrystals_dilithium_masked_signature.constprop.0+0xb04>
    2ba4:	00f406b3          	add	a3,s0,a5
    2ba8:	100407b7          	lui	a5,0x10040
    2bac:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    2bb0:	00e7a623          	sw	a4,12(a5)
    2bb4:	0007a603          	lw	a2,0(a5)
    2bb8:	00466613          	ori	a2,a2,4
    2bbc:	00c7a023          	sw	a2,0(a5)
    2bc0:	0047a603          	lw	a2,4(a5)
    2bc4:	fe065ee3          	bgez	a2,2bc0 <pqcrystals_dilithium_masked_signature.constprop.0+0xe9c>
    2bc8:	40470713          	addi	a4,a4,1028
    2bcc:	fed710e3          	bne	a4,a3,2bac <pqcrystals_dilithium_masked_signature.constprop.0+0xe88>
    2bd0:	0001e5b7          	lui	a1,0x1e
    2bd4:	ffff26b7          	lui	a3,0xffff2
    2bd8:	7a068693          	addi	a3,a3,1952 # ffff27a0 <__stack_top+0xfffb27a4>
    2bdc:	b5058793          	addi	a5,a1,-1200 # 1db50 <__BSS_END__+0x8750>
    2be0:	00d787b3          	add	a5,a5,a3
    2be4:	ffff9737          	lui	a4,0xffff9
    2be8:	07010693          	addi	a3,sp,112
    2bec:	00d786b3          	add	a3,a5,a3
    2bf0:	80070713          	addi	a4,a4,-2048 # ffff8800 <__stack_top+0xfffb8804>
    2bf4:	b5058793          	addi	a5,a1,-1200
    2bf8:	00e787b3          	add	a5,a5,a4
    2bfc:	07010713          	addi	a4,sp,112
    2c00:	00e78733          	add	a4,a5,a4
    2c04:	b5058593          	addi	a1,a1,-1200
    2c08:	fffe37b7          	lui	a5,0xfffe3
    2c0c:	00f585b3          	add	a1,a1,a5
    2c10:	07010793          	addi	a5,sp,112
    2c14:	00f587b3          	add	a5,a1,a5
    2c18:	000020b7          	lui	ra,0x2
    2c1c:	fffe33b7          	lui	t2,0xfffe3
    2c20:	00001637          	lui	a2,0x1
    2c24:	000012b7          	lui	t0,0x1
    2c28:	00001fb7          	lui	t6,0x1
    2c2c:	02f12823          	sw	a5,48(sp)
    2c30:	00068e93          	mv	t4,a3
    2c34:	81808093          	addi	ra,ra,-2024 # 1818 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x168>
    2c38:	9f838393          	addi	t2,t2,-1544 # fffe29f8 <__stack_top+0xfffa29fc>
    2c3c:	100407b7          	lui	a5,0x10040
    2c40:	00400a13          	li	s4,4
    2c44:	00500b13          	li	s6,5
    2c48:	41460613          	addi	a2,a2,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
    2c4c:	00001ab7          	lui	s5,0x1
    2c50:	01028293          	addi	t0,t0,16 # 1010 <loop>
    2c54:	10040f37          	lui	t5,0x10040
    2c58:	400f8f93          	addi	t6,t6,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x1bc>
    2c5c:	03012503          	lw	a0,48(sp)
    2c60:	001e85b3          	add	a1,t4,ra
    2c64:	00000893          	li	a7,0
    2c68:	9eb52e23          	sw	a1,-1540(a0)
    2c6c:	0001e5b7          	lui	a1,0x1e
    2c70:	b5058593          	addi	a1,a1,-1200 # 1db50 <__BSS_END__+0x8750>
    2c74:	9fd52c23          	sw	t4,-1544(a0)
    2c78:	007585b3          	add	a1,a1,t2
    2c7c:	07010513          	addi	a0,sp,112
    2c80:	00a58833          	add	a6,a1,a0
    2c84:	00040513          	mv	a0,s0
    2c88:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    2c8c:	00e7a423          	sw	a4,8(a5)
    2c90:	0007a583          	lw	a1,0(a5)
    2c94:	0035e593          	ori	a1,a1,3
    2c98:	00b7a023          	sw	a1,0(a5)
    2c9c:	0047a583          	lw	a1,4(a5)
    2ca0:	fe05dee3          	bgez	a1,2c9c <pqcrystals_dilithium_masked_signature.constprop.0+0xf78>
    2ca4:	00a7a423          	sw	a0,8(a5)
    2ca8:	0007a583          	lw	a1,0(a5)
    2cac:	1045e593          	ori	a1,a1,260
    2cb0:	00b7a023          	sw	a1,0(a5)
    2cb4:	0047a583          	lw	a1,4(a5)
    2cb8:	fe05dee3          	bgez	a1,2cb4 <pqcrystals_dilithium_masked_signature.constprop.0+0xf90>
    2cbc:	40450493          	addi	s1,a0,1028
    2cc0:	00100313          	li	t1,1
    2cc4:	07430463          	beq	t1,s4,2d2c <pqcrystals_dilithium_masked_signature.constprop.0+0x1008>
    2cc8:	00a31593          	slli	a1,t1,0xa
    2ccc:	00048993          	mv	s3,s1
    2cd0:	00e585b3          	add	a1,a1,a4
    2cd4:	00000e13          	li	t3,0
    2cd8:	00b7a423          	sw	a1,8(a5)
    2cdc:	0007a583          	lw	a1,0(a5)
    2ce0:	0035e593          	ori	a1,a1,3
    2ce4:	00b7a023          	sw	a1,0(a5)
    2ce8:	0047a583          	lw	a1,4(a5)
    2cec:	fe05dee3          	bgez	a1,2ce8 <pqcrystals_dilithium_masked_signature.constprop.0+0xfc4>
    2cf0:	0137a423          	sw	s3,8(a5)
    2cf4:	01c7a623          	sw	t3,12(a5)
    2cf8:	0007a583          	lw	a1,0(a5)
    2cfc:	7845e593          	ori	a1,a1,1924
    2d00:	00b7a023          	sw	a1,0(a5)
    2d04:	0047a583          	lw	a1,4(a5)
    2d08:	fe05dee3          	bgez	a1,2d04 <pqcrystals_dilithium_masked_signature.constprop.0+0xfe0>
    2d0c:	00130313          	addi	t1,t1,1
    2d10:	40448493          	addi	s1,s1,1028
    2d14:	fb6318e3          	bne	t1,s6,2cc4 <pqcrystals_dilithium_masked_signature.constprop.0+0xfa0>
    2d18:	00c50533          	add	a0,a0,a2
    2d1c:	00480813          	addi	a6,a6,4
    2d20:	02c88863          	beq	a7,a2,2d50 <pqcrystals_dilithium_masked_signature.constprop.0+0x102c>
    2d24:	00060893          	mv	a7,a2
    2d28:	f61ff06f          	j	2c88 <pqcrystals_dilithium_masked_signature.constprop.0+0xf64>
    2d2c:	0007a583          	lw	a1,0(a5)
    2d30:	00082e03          	lw	t3,0(a6)
    2d34:	0015e593          	ori	a1,a1,1
    2d38:	00b7a023          	sw	a1,0(a5)
    2d3c:	0047a583          	lw	a1,4(a5)
    2d40:	fe05dee3          	bgez	a1,2d3c <pqcrystals_dilithium_masked_signature.constprop.0+0x1018>
    2d44:	005509b3          	add	s3,a0,t0
    2d48:	015705b3          	add	a1,a4,s5
    2d4c:	f8dff06f          	j	2cd8 <pqcrystals_dilithium_masked_signature.constprop.0+0xfb4>
    2d50:	0001e5b7          	lui	a1,0x1e
    2d54:	b5058593          	addi	a1,a1,-1200 # 1db50 <__BSS_END__+0x8750>
    2d58:	07010513          	addi	a0,sp,112
    2d5c:	01f70733          	add	a4,a4,t6
    2d60:	00a585b3          	add	a1,a1,a0
    2d64:	404e8e93          	addi	t4,t4,1028
    2d68:	eee59ae3          	bne	a1,a4,2c5c <pqcrystals_dilithium_masked_signature.constprop.0+0xf38>
    2d6c:	01412783          	lw	a5,20(sp)
    2d70:	10040737          	lui	a4,0x10040
    2d74:	00ff2423          	sw	a5,8(t5) # 10040008 <__stack_top+0x1000000c>
    2d78:	000f2783          	lw	a5,0(t5)
    2d7c:	0037e793          	ori	a5,a5,3
    2d80:	00ff2023          	sw	a5,0(t5)
    2d84:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    2d88:	fe07dee3          	bgez	a5,2d84 <pqcrystals_dilithium_masked_signature.constprop.0+0x1060>
    2d8c:	000027b7          	lui	a5,0x2
    2d90:	81878793          	addi	a5,a5,-2024 # 1818 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x168>
    2d94:	00f687b3          	add	a5,a3,a5
    2d98:	04f12223          	sw	a5,68(sp)
    2d9c:	00068713          	mv	a4,a3
    2da0:	100407b7          	lui	a5,0x10040
    2da4:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    2da8:	00e7a623          	sw	a4,12(a5)
    2dac:	0007a603          	lw	a2,0(a5)
    2db0:	08466613          	ori	a2,a2,132
    2db4:	00c7a023          	sw	a2,0(a5)
    2db8:	0047a603          	lw	a2,4(a5)
    2dbc:	fe065ee3          	bgez	a2,2db8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1094>
    2dc0:	04412603          	lw	a2,68(sp)
    2dc4:	40470713          	addi	a4,a4,1028
    2dc8:	fcc71ee3          	bne	a4,a2,2da4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1080>
    2dcc:	ffff47b7          	lui	a5,0xffff4
    2dd0:	0001e637          	lui	a2,0x1e
    2dd4:	fb878793          	addi	a5,a5,-72 # ffff3fb8 <__stack_top+0xfffb3fbc>
    2dd8:	00003737          	lui	a4,0x3
    2ddc:	b5060613          	addi	a2,a2,-1200 # 1db50 <__BSS_END__+0x8750>
    2de0:	00f60633          	add	a2,a2,a5
    2de4:	03070713          	addi	a4,a4,48 # 3030 <pqcrystals_dilithium_masked_signature.constprop.0+0x130c>
    2de8:	07010793          	addi	a5,sp,112
    2dec:	00f607b3          	add	a5,a2,a5
    2df0:	00e68633          	add	a2,a3,a4
    2df4:	10040737          	lui	a4,0x10040
    2df8:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    2dfc:	00f72623          	sw	a5,12(a4)
    2e00:	00072583          	lw	a1,0(a4)
    2e04:	0845e593          	ori	a1,a1,132
    2e08:	00b72023          	sw	a1,0(a4)
    2e0c:	00472583          	lw	a1,4(a4)
    2e10:	fe05dee3          	bgez	a1,2e0c <pqcrystals_dilithium_masked_signature.constprop.0+0x10e8>
    2e14:	40478793          	addi	a5,a5,1028
    2e18:	fef610e3          	bne	a2,a5,2df8 <pqcrystals_dilithium_masked_signature.constprop.0+0x10d4>
    2e1c:	0001e737          	lui	a4,0x1e
    2e20:	ffff54b7          	lui	s1,0xffff5
    2e24:	7d048493          	addi	s1,s1,2000 # ffff57d0 <__stack_top+0xfffb57d4>
    2e28:	b5070793          	addi	a5,a4,-1200 # 1db50 <__BSS_END__+0x8750>
    2e2c:	07010613          	addi	a2,sp,112
    2e30:	009787b3          	add	a5,a5,s1
    2e34:	fffe55b7          	lui	a1,0xfffe5
    2e38:	00c784b3          	add	s1,a5,a2
    2e3c:	ef858593          	addi	a1,a1,-264 # fffe4ef8 <__stack_top+0xfffa4efc>
    2e40:	b5070793          	addi	a5,a4,-1200
    2e44:	00b787b3          	add	a5,a5,a1
    2e48:	00c785b3          	add	a1,a5,a2
    2e4c:	b5070713          	addi	a4,a4,-1200
    2e50:	fffe37b7          	lui	a5,0xfffe3
    2e54:	00f70733          	add	a4,a4,a5
    2e58:	00001537          	lui	a0,0x1
    2e5c:	07010793          	addi	a5,sp,112
    2e60:	00f707b3          	add	a5,a4,a5
    2e64:	00150713          	addi	a4,a0,1 # 1001 <_start+0x1>
    2e68:	04c12503          	lw	a0,76(sp)
    2e6c:	00002fb7          	lui	t6,0x2
    2e70:	007fe8b7          	lui	a7,0x7fe
    2e74:	fffe3c37          	lui	s8,0xfffe3
    2e78:	08000eb7          	lui	t4,0x8000
    2e7c:	08000f37          	lui	t5,0x8000
    2e80:	10040637          	lui	a2,0x10040
    2e84:	00030bb7          	lui	s7,0x30
    2e88:	08000e37          	lui	t3,0x8000
    2e8c:	007feb37          	lui	s6,0x7fe
    2e90:	801c0ab7          	lui	s5,0x801c0
    2e94:	003ffa37          	lui	s4,0x3ff
    2e98:	0002e0b7          	lui	ra,0x2e
    2e9c:	00080837          	lui	a6,0x80
    2ea0:	00001d37          	lui	s10,0x1
    2ea4:	04f12423          	sw	a5,72(sp)
    2ea8:	00058313          	mv	t1,a1
    2eac:	00048293          	mv	t0,s1
    2eb0:	818f8f93          	addi	t6,t6,-2024 # 1818 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x168>
    2eb4:	100407b7          	lui	a5,0x10040
    2eb8:	ff188893          	addi	a7,a7,-15 # 7fdff1 <__stack_top+0x7bdff5>
    2ebc:	9f8c0c13          	addi	s8,s8,-1544 # fffe29f8 <__stack_top+0xfffa29fc>
    2ec0:	100e8e93          	addi	t4,t4,256 # 8000100 <__stack_top+0x7fc0104>
    2ec4:	182f0f13          	addi	t5,t5,386 # 8000182 <__stack_top+0x7fc0186>
    2ec8:	08060613          	addi	a2,a2,128 # 10040080 <__stack_top+0x10000084>
    2ecc:	001b8b93          	addi	s7,s7,1 # 30001 <__BSS_END__+0x1ac01>
    2ed0:	104e0e13          	addi	t3,t3,260 # 8000104 <__stack_top+0x7fc0108>
    2ed4:	001b0b13          	addi	s6,s6,1 # 7fe001 <__stack_top+0x7be005>
    2ed8:	601a8a93          	addi	s5,s5,1537 # 801c0601 <__stack_top+0x80180605>
    2edc:	001a0a13          	addi	s4,s4,1 # 3ff001 <__stack_top+0x3bf005>
    2ee0:	04008093          	addi	ra,ra,64 # 2e040 <__BSS_END__+0x18c40>
    2ee4:	e0080813          	addi	a6,a6,-512 # 7fe00 <__stack_top+0x3fe04>
    2ee8:	06e12023          	sw	a4,96(sp)
    2eec:	203d0d13          	addi	s10,s10,515 # 1203 <UnityPrint.part.0+0x1f>
    2ef0:	06b12423          	sw	a1,104(sp)
    2ef4:	06812623          	sw	s0,108(sp)
    2ef8:	04812703          	lw	a4,72(sp)
    2efc:	0001e5b7          	lui	a1,0x1e
    2f00:	01f68433          	add	s0,a3,t6
    2f04:	9ed72c23          	sw	a3,-1544(a4)
    2f08:	9e872e23          	sw	s0,-1540(a4)
    2f0c:	b5058713          	addi	a4,a1,-1200 # 1db50 <__BSS_END__+0x8750>
    2f10:	b5058593          	addi	a1,a1,-1200
    2f14:	07010393          	addi	t2,sp,112
    2f18:	01270733          	add	a4,a4,s2
    2f1c:	018585b3          	add	a1,a1,s8
    2f20:	00770733          	add	a4,a4,t2
    2f24:	0117a823          	sw	a7,16(a5) # 10040010 <__stack_top+0x10000014>
    2f28:	007583b3          	add	t2,a1,t2
    2f2c:	00000993          	li	s3,0
    2f30:	00000c93          	li	s9,0
    2f34:	0007a583          	lw	a1,0(a5)
    2f38:	0015e593          	ori	a1,a1,1
    2f3c:	00b7a023          	sw	a1,0(a5)
    2f40:	0047a583          	lw	a1,4(a5)
    2f44:	fe05dee3          	bgez	a1,2f40 <pqcrystals_dilithium_masked_signature.constprop.0+0x121c>
    2f48:	0003a583          	lw	a1,0(t2)
    2f4c:	0197a623          	sw	s9,12(a5)
    2f50:	00200c93          	li	s9,2
    2f54:	00058663          	beqz	a1,2f60 <pqcrystals_dilithium_masked_signature.constprop.0+0x123c>
    2f58:	00b7a423          	sw	a1,8(a5)
    2f5c:	00400c93          	li	s9,4
    2f60:	0007a583          	lw	a1,0(a5)
    2f64:	0195e5b3          	or	a1,a1,s9
    2f68:	01d5e5b3          	or	a1,a1,t4
    2f6c:	00b7a023          	sw	a1,0(a5)
    2f70:	0047a583          	lw	a1,4(a5)
    2f74:	fe05dee3          	bgez	a1,2f70 <pqcrystals_dilithium_masked_signature.constprop.0+0x124c>
    2f78:	02098ee3          	beqz	s3,37b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a90>
    2f7c:	00062583          	lw	a1,0(a2)
    2f80:	10000393          	li	t2,256
    2f84:	00001cb7          	lui	s9,0x1
    2f88:	00b12423          	sw	a1,8(sp)
    2f8c:	00762223          	sw	t2,4(a2)
    2f90:	07010593          	addi	a1,sp,112
    2f94:	a48c8393          	addi	t2,s9,-1464 # a48 <_start-0x5b8>
    2f98:	00b383b3          	add	t2,t2,a1
    2f9c:	00762a23          	sw	t2,20(a2)
    2fa0:	a48c8393          	addi	t2,s9,-1464
    2fa4:	00b383b3          	add	t2,t2,a1
    2fa8:	00812583          	lw	a1,8(sp)
    2fac:	00a62c23          	sw	a0,24(a2)
    2fb0:	02762a23          	sw	t2,52(a2)
    2fb4:	02a62c23          	sw	a0,56(a2)
    2fb8:	0175e5b3          	or	a1,a1,s7
    2fbc:	00b62023          	sw	a1,0(a2)
    2fc0:	00062583          	lw	a1,0(a2)
    2fc4:	fe05dee3          	bgez	a1,2fc0 <pqcrystals_dilithium_masked_signature.constprop.0+0x129c>
    2fc8:	01000593          	li	a1,16
    2fcc:	00b7aa23          	sw	a1,20(a5)
    2fd0:	0007ac23          	sw	zero,24(a5)
    2fd4:	100005b7          	lui	a1,0x10000
    2fd8:	00b7ae23          	sw	a1,28(a5)
    2fdc:	00100593          	li	a1,1
    2fe0:	00b7a823          	sw	a1,16(a5)
    2fe4:	0007a583          	lw	a1,0(a5)
    2fe8:	0015e593          	ori	a1,a1,1
    2fec:	00b7a023          	sw	a1,0(a5)
    2ff0:	0047a583          	lw	a1,4(a5)
    2ff4:	fe05dee3          	bgez	a1,2ff0 <pqcrystals_dilithium_masked_signature.constprop.0+0x12cc>
    2ff8:	00e7a623          	sw	a4,12(a5)
    2ffc:	00e7a423          	sw	a4,8(a5)
    3000:	0007a583          	lw	a1,0(a5)
    3004:	01c5e5b3          	or	a1,a1,t3
    3008:	00b7a023          	sw	a1,0(a5)
    300c:	0047a583          	lw	a1,4(a5)
    3010:	fe05dee3          	bgez	a1,300c <pqcrystals_dilithium_masked_signature.constprop.0+0x12e8>
    3014:	0007a583          	lw	a1,0(a5)
    3018:	0015e593          	ori	a1,a1,1
    301c:	00b7a023          	sw	a1,0(a5)
    3020:	0047a583          	lw	a1,4(a5)
    3024:	fe05dee3          	bgez	a1,3020 <pqcrystals_dilithium_masked_signature.constprop.0+0x12fc>
    3028:	00a7a623          	sw	a0,12(a5)
    302c:	00a7a423          	sw	a0,8(a5)
    3030:	0007a583          	lw	a1,0(a5)
    3034:	01c5e5b3          	or	a1,a1,t3
    3038:	00b7a023          	sw	a1,0(a5)
    303c:	0047a583          	lw	a1,4(a5)
    3040:	fe05dee3          	bgez	a1,303c <pqcrystals_dilithium_masked_signature.constprop.0+0x1318>
    3044:	40070393          	addi	t2,a4,1024
    3048:	00030593          	mv	a1,t1
    304c:	00028c93          	mv	s9,t0
    3050:	02d12823          	sw	a3,48(sp)
    3054:	00072283          	lw	t0,0(a4)
    3058:	40072683          	lw	a3,1024(a4)
    305c:	00458593          	addi	a1,a1,4 # 10000004 <__stack_top+0xffc0008>
    3060:	00470713          	addi	a4,a4,4
    3064:	00d2c2b3          	xor	t0,t0,a3
    3068:	fe55ae23          	sw	t0,-4(a1)
    306c:	fee394e3          	bne	t2,a4,3054 <pqcrystals_dilithium_masked_signature.constprop.0+0x1330>
    3070:	03012683          	lw	a3,48(sp)
    3074:	0167aa23          	sw	s6,20(a5)
    3078:	0157ac23          	sw	s5,24(a5)
    307c:	20000713          	li	a4,512
    3080:	00e7ae23          	sw	a4,28(a5)
    3084:	0347a023          	sw	s4,32(a5)
    3088:	0017a023          	sw	ra,0(a5)
    308c:	0107a823          	sw	a6,16(a5)
    3090:	0007a623          	sw	zero,12(a5)
    3094:	0067a423          	sw	t1,8(a5)
    3098:	0007a703          	lw	a4,0(a5)
    309c:	000c8293          	mv	t0,s9
    30a0:	01c76733          	or	a4,a4,t3
    30a4:	00e7a023          	sw	a4,0(a5)
    30a8:	0047a703          	lw	a4,4(a5)
    30ac:	fe075ee3          	bgez	a4,30a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1384>
    30b0:	0007a703          	lw	a4,0(a5)
    30b4:	06012583          	lw	a1,96(sp)
    30b8:	00b76733          	or	a4,a4,a1
    30bc:	00e7a023          	sw	a4,0(a5)
    30c0:	0047a703          	lw	a4,4(a5)
    30c4:	fe075ee3          	bgez	a4,30c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x139c>
    30c8:	0057a623          	sw	t0,12(a5)
    30cc:	00d7a423          	sw	a3,8(a5)
    30d0:	0007a703          	lw	a4,0(a5)
    30d4:	01a76733          	or	a4,a4,s10
    30d8:	00e7a023          	sw	a4,0(a5)
    30dc:	0047a703          	lw	a4,4(a5)
    30e0:	fe075ee3          	bgez	a4,30dc <pqcrystals_dilithium_masked_signature.constprop.0+0x13b8>
    30e4:	0007a823          	sw	zero,16(a5)
    30e8:	0007a703          	lw	a4,0(a5)
    30ec:	00176713          	ori	a4,a4,1
    30f0:	00e7a023          	sw	a4,0(a5)
    30f4:	0047a703          	lw	a4,4(a5)
    30f8:	fe075ee3          	bgez	a4,30f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x13d0>
    30fc:	01f28733          	add	a4,t0,t6
    3100:	00e7a623          	sw	a4,12(a5)
    3104:	0087a423          	sw	s0,8(a5)
    3108:	0007a703          	lw	a4,0(a5)
    310c:	080005b7          	lui	a1,0x8000
    3110:	18458593          	addi	a1,a1,388 # 8000184 <__stack_top+0x7fc0188>
    3114:	00b76733          	or	a4,a4,a1
    3118:	00e7a023          	sw	a4,0(a5)
    311c:	0047a703          	lw	a4,4(a5)
    3120:	fe075ee3          	bgez	a4,311c <pqcrystals_dilithium_masked_signature.constprop.0+0x13f8>
    3124:	04412703          	lw	a4,68(sp)
    3128:	40468693          	addi	a3,a3,1028
    312c:	40428293          	addi	t0,t0,1028
    3130:	40030313          	addi	t1,t1,1024
    3134:	dce692e3          	bne	a3,a4,2ef8 <pqcrystals_dilithium_masked_signature.constprop.0+0x11d4>
    3138:	06812583          	lw	a1,104(sp)
    313c:	06c12403          	lw	s0,108(sp)
    3140:	02412703          	lw	a4,36(sp)
    3144:	008006b7          	lui	a3,0x800
    3148:	100407b7          	lui	a5,0x10040
    314c:	38468693          	addi	a3,a3,900 # 800384 <__stack_top+0x7c0388>
    3150:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    3154:	00b7a423          	sw	a1,8(a5)
    3158:	0007a603          	lw	a2,0(a5)
    315c:	00d66633          	or	a2,a2,a3
    3160:	00c7a023          	sw	a2,0(a5)
    3164:	0047a603          	lw	a2,4(a5)
