
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3898:	fe07dee3          	bgez	a5,3894 <pqcrystals_dilithium_masked_signature.constprop.0+0x1940>
    389c:	0001a737          	lui	a4,0x1a
    38a0:	fffe87b7          	lui	a5,0xfffe8
    38a4:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5150>
    38a8:	02812803          	lw	a6,40(sp)
    38ac:	02012503          	lw	a0,32(sp)
    38b0:	00f70733          	add	a4,a4,a5
    38b4:	06010793          	addi	a5,sp,96
    38b8:	00f707b3          	add	a5,a4,a5
    38bc:	100408b7          	lui	a7,0x10040
    38c0:	00f8a223          	sw	a5,4(a7) # 10040004 <__stack_top+0x10000008>
    38c4:	0008a783          	lw	a5,0(a7)
    38c8:	10040737          	lui	a4,0x10040
    38cc:	2047e793          	ori	a5,a5,516
    38d0:	00f8a023          	sw	a5,0(a7)
    38d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38d8:	fe07dee3          	bgez	a5,38d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1980>
    38dc:	00158593          	addi	a1,a1,1
    38e0:	00600793          	li	a5,6
    38e4:	40050513          	addi	a0,a0,1024
    38e8:	40080813          	addi	a6,a6,1024
    38ec:	08f58863          	beq	a1,a5,397c <pqcrystals_dilithium_masked_signature.constprop.0+0x1a28>
    38f0:	10040737          	lui	a4,0x10040
    38f4:	00072883          	lw	a7,0(a4) # 10040000 <__stack_top+0x10000004>
    38f8:	00050793          	mv	a5,a0
    38fc:	00189313          	slli	t1,a7,0x1
    3900:	fc034ee3          	bltz	t1,38dc <pqcrystals_dilithium_masked_signature.constprop.0+0x1988>
    3904:	01072423          	sw	a6,8(a4)
    3908:	fb5ff06f          	j	38bc <pqcrystals_dilithium_masked_signature.constprop.0+0x1968>
    390c:	003ff737          	lui	a4,0x3ff
    3910:	00e7a623          	sw	a4,12(a5) # fffe800c <__stack_top+0xfffa8010>
    3914:	0007a703          	lw	a4,0(a5)
    3918:	00171693          	slli	a3,a4,0x1
    391c:	3806c463          	bltz	a3,3ca4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1d50>
    3920:	01d7a423          	sw	t4,8(a5)
    3924:	0007a703          	lw	a4,0(a5)
    3928:	01412683          	lw	a3,20(sp)
    392c:	00d76733          	or	a4,a4,a3
    3930:	00e7a023          	sw	a4,0(a5)
    3934:	0007a703          	lw	a4,0(a5)
    3938:	fe075ee3          	bgez	a4,3934 <pqcrystals_dilithium_masked_signature.constprop.0+0x19e0>
    393c:	01f7a623          	sw	t6,12(a5)
    3940:	0007a703          	lw	a4,0(a5)
    3944:	00171693          	slli	a3,a4,0x1
    3948:	8a06cce3          	bltz	a3,3200 <pqcrystals_dilithium_masked_signature.constprop.0+0x12ac>
    394c:	000e0713          	mv	a4,t3
    3950:	000d8693          	mv	a3,s11
    3954:	00058613          	mv	a2,a1
    3958:	889ff06f          	j	31e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x128c>
    395c:	003ff7b7          	lui	a5,0x3ff
    3960:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    3964:	10040737          	lui	a4,0x10040
    3968:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    396c:	03c12783          	lw	a5,60(sp)
    3970:	00178793          	addi	a5,a5,1
    3974:	02f12e23          	sw	a5,60(sp)
    3978:	a1cff06f          	j	2b94 <pqcrystals_dilithium_masked_signature.constprop.0+0xc40>
    397c:	100407b7          	lui	a5,0x10040
    3980:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3984:	00171593          	slli	a1,a4,0x1
    3988:	0205c463          	bltz	a1,39b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a5c>
    398c:	00010737          	lui	a4,0x10
    3990:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    3994:	00e7a223          	sw	a4,4(a5)
    3998:	0007a703          	lw	a4,0(a5)
    399c:	100405b7          	lui	a1,0x10040
    39a0:	00376713          	ori	a4,a4,3
    39a4:	00e7a023          	sw	a4,0(a5)
    39a8:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    39ac:	fe07dee3          	bgez	a5,39a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a54>
    39b0:	000407b7          	lui	a5,0x40
    39b4:	02812583          	lw	a1,40(sp)
    39b8:	f0078793          	addi	a5,a5,-256 # 3ff00 <__BSS_END__+0x2ab00>
    39bc:	00001537          	lui	a0,0x1
    39c0:	10040737          	lui	a4,0x10040
    39c4:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    39c8:	b0250513          	addi	a0,a0,-1278 # b02 <_start-0x4fe>
    39cc:	100407b7          	lui	a5,0x10040
    39d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    39d4:	00171813          	slli	a6,a4,0x1
    39d8:	02084063          	bltz	a6,39f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1aa4>
    39dc:	00b7a223          	sw	a1,4(a5)
    39e0:	00b7a423          	sw	a1,8(a5)
    39e4:	0007a703          	lw	a4,0(a5)
    39e8:	10476713          	ori	a4,a4,260
    39ec:	00e7a023          	sw	a4,0(a5)
    39f0:	0007a703          	lw	a4,0(a5)
    39f4:	fe075ee3          	bgez	a4,39f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a9c>
    39f8:	0007a703          	lw	a4,0(a5)
    39fc:	00171813          	slli	a6,a4,0x1
    3a00:	02084063          	bltz	a6,3a20 <pqcrystals_dilithium_masked_signature.constprop.0+0x1acc>
    3a04:	0007a703          	lw	a4,0(a5)
    3a08:	00a76733          	or	a4,a4,a0
    3a0c:	00e7a023          	sw	a4,0(a5)
    3a10:	0007a703          	lw	a4,0(a5)
    3a14:	fe075ee3          	bgez	a4,3a10 <pqcrystals_dilithium_masked_signature.constprop.0+0x1abc>
    3a18:	00571813          	slli	a6,a4,0x5
    3a1c:	f40848e3          	bltz	a6,396c <pqcrystals_dilithium_masked_signature.constprop.0+0x1a18>
    3a20:	04812703          	lw	a4,72(sp)
    3a24:	40058593          	addi	a1,a1,1024
    3a28:	fab714e3          	bne	a4,a1,39d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a7c>
    3a2c:	00001537          	lui	a0,0x1
    3a30:	00048813          	mv	a6,s1
    3a34:	00048593          	mv	a1,s1
    3a38:	100407b7          	lui	a5,0x10040
    3a3c:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    3a40:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3a44:	00171893          	slli	a7,a4,0x1
    3a48:	0208ce63          	bltz	a7,3a84 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b30>
    3a4c:	0107a423          	sw	a6,8(a5)
    3a50:	40058713          	addi	a4,a1,1024
    3a54:	00e7a223          	sw	a4,4(a5)
    3a58:	0007a703          	lw	a4,0(a5)
    3a5c:	00376713          	ori	a4,a4,3
    3a60:	00e7a023          	sw	a4,0(a5)
    3a64:	0007a703          	lw	a4,0(a5)
    3a68:	fe075ee3          	bgez	a4,3a64 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b10>
    3a6c:	00b7a223          	sw	a1,4(a5)
    3a70:	0007a703          	lw	a4,0(a5)
    3a74:	30476713          	ori	a4,a4,772
    3a78:	00e7a023          	sw	a4,0(a5)
    3a7c:	0007a703          	lw	a4,0(a5)
    3a80:	fe075ee3          	bgez	a4,3a7c <pqcrystals_dilithium_masked_signature.constprop.0+0x1b28>
    3a84:	00a585b3          	add	a1,a1,a0
    3a88:	40080813          	addi	a6,a6,1024
    3a8c:	fab91ae3          	bne	s2,a1,3a40 <pqcrystals_dilithium_masked_signature.constprop.0+0x1aec>
    3a90:	00040737          	lui	a4,0x40
    3a94:	10040537          	lui	a0,0x10040
    3a98:	f0070713          	addi	a4,a4,-256 # 3ff00 <__BSS_END__+0x2ab00>
    3a9c:	007be7b7          	lui	a5,0x7be
    3aa0:	00e52623          	sw	a4,12(a0) # 1004000c <__stack_top+0x10000010>
    3aa4:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x77e105>
    3aa8:	000015b7          	lui	a1,0x1
    3aac:	00f52e23          	sw	a5,28(a0)
    3ab0:	c0258593          	addi	a1,a1,-1022 # c02 <_start-0x3fe>
    3ab4:	00000513          	li	a0,0
    3ab8:	100407b7          	lui	a5,0x10040
    3abc:	03700813          	li	a6,55
    3ac0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3ac4:	00171893          	slli	a7,a4,0x1
    3ac8:	0208cc63          	bltz	a7,3b00 <pqcrystals_dilithium_masked_signature.constprop.0+0x1bac>
    3acc:	0007a423          	sw	zero,8(a5)
    3ad0:	00c7a223          	sw	a2,4(a5)
    3ad4:	0007a703          	lw	a4,0(a5)
    3ad8:	00376713          	ori	a4,a4,3
    3adc:	00e7a023          	sw	a4,0(a5)
    3ae0:	0007a703          	lw	a4,0(a5)
    3ae4:	fe075ee3          	bgez	a4,3ae0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b8c>
    3ae8:	0097a223          	sw	s1,4(a5)
    3aec:	0007a703          	lw	a4,0(a5)
    3af0:	30476713          	ori	a4,a4,772
    3af4:	00e7a023          	sw	a4,0(a5)
    3af8:	0007a703          	lw	a4,0(a5)
    3afc:	fe075ee3          	bgez	a4,3af8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ba4>
    3b00:	0007a703          	lw	a4,0(a5)
    3b04:	00171893          	slli	a7,a4,0x1
    3b08:	0208ca63          	bltz	a7,3b3c <pqcrystals_dilithium_masked_signature.constprop.0+0x1be8>
    3b0c:	00c7a423          	sw	a2,8(a5)
    3b10:	00d7a223          	sw	a3,4(a5)
    3b14:	0007a703          	lw	a4,0(a5)
    3b18:	00376713          	ori	a4,a4,3
    3b1c:	00e7a023          	sw	a4,0(a5)
    3b20:	0007a703          	lw	a4,0(a5)
    3b24:	fe075ee3          	bgez	a4,3b20 <pqcrystals_dilithium_masked_signature.constprop.0+0x1bcc>
    3b28:	0007a703          	lw	a4,0(a5)
    3b2c:	00b76733          	or	a4,a4,a1
    3b30:	00e7a023          	sw	a4,0(a5)
    3b34:	0007a703          	lw	a4,0(a5)
    3b38:	fe075ee3          	bgez	a4,3b34 <pqcrystals_dilithium_masked_signature.constprop.0+0x1be0>
    3b3c:	00060713          	mv	a4,a2
    3b40:	40060613          	addi	a2,a2,1024
    3b44:	00072883          	lw	a7,0(a4)
    3b48:	00470713          	addi	a4,a4,4
    3b4c:	01150533          	add	a0,a0,a7
    3b50:	fee61ae3          	bne	a2,a4,3b44 <pqcrystals_dilithium_masked_signature.constprop.0+0x1bf0>
    3b54:	e0a864e3          	bltu	a6,a0,395c <pqcrystals_dilithium_masked_signature.constprop.0+0x1a08>
    3b58:	04812703          	lw	a4,72(sp)
    3b5c:	40068693          	addi	a3,a3,1024
    3b60:	40048493          	addi	s1,s1,1024
    3b64:	f4e61ee3          	bne	a2,a4,3ac0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b6c>
    3b68:	003ff737          	lui	a4,0x3ff
    3b6c:	000037b7          	lui	a5,0x3
    3b70:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3bf005>
    3b74:	80078793          	addi	a5,a5,-2048 # 2800 <pqcrystals_dilithium_masked_signature.constprop.0+0x8ac>
    3b78:	10040637          	lui	a2,0x10040
    3b7c:	000016b7          	lui	a3,0x1
    3b80:	05812403          	lw	s0,88(sp)
    3b84:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    3b88:	00e62e23          	sw	a4,28(a2) # 1004001c <__stack_top+0x10000020>
    3b8c:	00fa8733          	add	a4,s5,a5
    3b90:	000a8613          	mv	a2,s5
    3b94:	100407b7          	lui	a5,0x10040
    3b98:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10000004>
    3b9c:	00159513          	slli	a0,a1,0x1
    3ba0:	02054e63          	bltz	a0,3bdc <pqcrystals_dilithium_masked_signature.constprop.0+0x1c88>
    3ba4:	00c7a423          	sw	a2,8(a5)
    3ba8:	400a8593          	addi	a1,s5,1024
    3bac:	00b7a223          	sw	a1,4(a5)
    3bb0:	0007a583          	lw	a1,0(a5)
    3bb4:	0035e593          	ori	a1,a1,3
    3bb8:	00b7a023          	sw	a1,0(a5)
    3bbc:	0007a583          	lw	a1,0(a5)
    3bc0:	fe05dee3          	bgez	a1,3bbc <pqcrystals_dilithium_masked_signature.constprop.0+0x1c68>
    3bc4:	0157a223          	sw	s5,4(a5)
    3bc8:	0007a583          	lw	a1,0(a5)
    3bcc:	3045e593          	ori	a1,a1,772
    3bd0:	00b7a023          	sw	a1,0(a5)
    3bd4:	0007a583          	lw	a1,0(a5)
    3bd8:	fe05dee3          	bgez	a1,3bd4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1c80>
    3bdc:	00da8ab3          	add	s5,s5,a3
    3be0:	40060613          	addi	a2,a2,1024
    3be4:	faea9ae3          	bne	s5,a4,3b98 <pqcrystals_dilithium_masked_signature.constprop.0+0x1c44>
    3be8:	0001a737          	lui	a4,0x1a
    3bec:	fffea5b7          	lui	a1,0xfffea
    3bf0:	80058593          	addi	a1,a1,-2048 # fffe9800 <__stack_top+0xfffa9804>
    3bf4:	55070793          	addi	a5,a4,1360 # 1a550 <__BSS_END__+0x5150>
    3bf8:	06010693          	addi	a3,sp,96
    3bfc:	00b787b3          	add	a5,a5,a1
    3c00:	00d785b3          	add	a1,a5,a3
    3c04:	ffff0537          	lui	a0,0xffff0
    3c08:	55070793          	addi	a5,a4,1360
    3c0c:	00a787b3          	add	a5,a5,a0
    3c10:	00d78533          	add	a0,a5,a3
    3c14:	aa5fd0ef          	jal	16b8 <pqcrystals_dilithium_pack_sig.constprop.0>
    3c18:	000017b7          	lui	a5,0x1
    3c1c:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    3c20:	00f42023          	sw	a5,0(s0)
    3c24:	0001a2b7          	lui	t0,0x1a
    3c28:	00510133          	add	sp,sp,t0
    3c2c:	5ec12083          	lw	ra,1516(sp)
    3c30:	5e812403          	lw	s0,1512(sp)
    3c34:	5e412483          	lw	s1,1508(sp)
    3c38:	5e012903          	lw	s2,1504(sp)
    3c3c:	5dc12983          	lw	s3,1500(sp)
    3c40:	5d812a03          	lw	s4,1496(sp)
    3c44:	5d412a83          	lw	s5,1492(sp)
    3c48:	5d012b03          	lw	s6,1488(sp)
    3c4c:	5cc12b83          	lw	s7,1484(sp)
    3c50:	5c812c03          	lw	s8,1480(sp)
    3c54:	5c412c83          	lw	s9,1476(sp)
    3c58:	5c012d03          	lw	s10,1472(sp)
    3c5c:	5bc12d83          	lw	s11,1468(sp)
    3c60:	00000513          	li	a0,0
    3c64:	5f010113          	addi	sp,sp,1520
    3c68:	00008067          	ret
    3c6c:	02012783          	lw	a5,32(sp)
    3c70:	000d8593          	mv	a1,s11
    3c74:	40078513          	addi	a0,a5,1024
    3c78:	02812783          	lw	a5,40(sp)
    3c7c:	40078813          	addi	a6,a5,1024
    3c80:	c71ff06f          	j	38f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x199c>
    3c84:	00000613          	li	a2,0
    3c88:	c5cff06f          	j	30e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1190>
    3c8c:	003ff737          	lui	a4,0x3ff
    3c90:	00e7a623          	sw	a4,12(a5)
    3c94:	0007a703          	lw	a4,0(a5)
    3c98:	00171693          	slli	a3,a4,0x1
    3c9c:	c806d2e3          	bgez	a3,3920 <pqcrystals_dilithium_masked_signature.constprop.0+0x19cc>
    3ca0:	c9dff06f          	j	393c <pqcrystals_dilithium_masked_signature.constprop.0+0x19e8>
    3ca4:	007fe737          	lui	a4,0x7fe
    3ca8:	ff170713          	addi	a4,a4,-15 # 7fdff1 <__stack_top+0x7bdff5>
    3cac:	00e7a623          	sw	a4,12(a5)
    3cb0:	c91ff06f          	j	3940 <pqcrystals_dilithium_masked_signature.constprop.0+0x19ec>
    3cb4:	00001637          	lui	a2,0x1
    3cb8:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    3cbc:	00c50633          	add	a2,a0,a2
    3cc0:	00100593          	li	a1,1
    3cc4:	e04fe06f          	j	22c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x374>

00003cc8 <pqcrystals_dilithium_verify.constprop.0>:
    3cc8:	100407b7          	lui	a5,0x10040
    3ccc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3cd0:	81010113          	addi	sp,sp,-2032
    3cd4:	ffff32b7          	lui	t0,0xffff3
    3cd8:	7e112623          	sw	ra,2028(sp)
    3cdc:	7e812423          	sw	s0,2024(sp)
    3ce0:	7e912223          	sw	s1,2020(sp)
    3ce4:	7f212023          	sw	s2,2016(sp)
    3ce8:	7d312e23          	sw	s3,2012(sp)
    3cec:	7d412c23          	sw	s4,2008(sp)
    3cf0:	7d512a23          	sw	s5,2004(sp)
    3cf4:	7d612823          	sw	s6,2000(sp)
    3cf8:	7d712623          	sw	s7,1996(sp)
    3cfc:	7d812423          	sw	s8,1992(sp)
    3d00:	7d912223          	sw	s9,1988(sp)
    3d04:	7da12023          	sw	s10,1984(sp)
    3d08:	7bb12e23          	sw	s11,1980(sp)
    3d0c:	af028293          	addi	t0,t0,-1296 # ffff2af0 <__stack_top+0xfffb2af4>
    3d10:	00171693          	slli	a3,a4,0x1
    3d14:	00510133          	add	sp,sp,t0
    3d18:	0206ce63          	bltz	a3,3d54 <pqcrystals_dilithium_verify.constprop.0+0x8c>
    3d1c:	007fe6b7          	lui	a3,0x7fe
    3d20:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    3d24:	801c0737          	lui	a4,0x801c0
    3d28:	00d7a823          	sw	a3,16(a5)
    3d2c:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    3d30:	00e7aa23          	sw	a4,20(a5)
    3d34:	003ff6b7          	lui	a3,0x3ff
    3d38:	20000713          	li	a4,512
    3d3c:	00e7ac23          	sw	a4,24(a5)
    3d40:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    3d44:	0002e737          	lui	a4,0x2e
    3d48:	00d7ae23          	sw	a3,28(a5)
    3d4c:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    3d50:	00e7a023          	sw	a4,0(a5)
    3d54:	0000eeb7          	lui	t4,0xe
    3d58:	ffff25b7          	lui	a1,0xffff2
    3d5c:	cb0e8513          	addi	a0,t4,-848 # dcb0 <strlen+0x4c90>
    3d60:	00b50533          	add	a0,a0,a1
    3d64:	01010593          	addi	a1,sp,16
    3d68:	00b505b3          	add	a1,a0,a1
    3d6c:	00012437          	lui	s0,0x12
    3d70:	5c840793          	addi	a5,s0,1480 # 125c8 <pk>
    3d74:	00b12423          	sw	a1,8(sp)
    3d78:	0147a683          	lw	a3,20(a5)
    3d7c:	cb0e8593          	addi	a1,t4,-848
    3d80:	00812e83          	lw	t4,8(sp)
    3d84:	00c7a803          	lw	a6,12(a5)
    3d88:	0107a603          	lw	a2,16(a5)
    3d8c:	0007ae03          	lw	t3,0(a5)
    3d90:	0047a303          	lw	t1,4(a5)
    3d94:	0087a883          	lw	a7,8(a5)
    3d98:	0187a703          	lw	a4,24(a5)
    3d9c:	ffff49b7          	lui	s3,0xffff4
    3da0:	01c7a783          	lw	a5,28(a5)
    3da4:	013585b3          	add	a1,a1,s3
    3da8:	01010513          	addi	a0,sp,16
    3dac:	00a589b3          	add	s3,a1,a0
    3db0:	5c840413          	addi	s0,s0,1480
    3db4:	01401537          	lui	a0,0x1401
    3db8:	014015b7          	lui	a1,0x1401
    3dbc:	36deaa23          	sw	a3,884(t4)
    3dc0:	000126b7          	lui	a3,0x12
    3dc4:	370ea623          	sw	a6,876(t4)
    3dc8:	36cea823          	sw	a2,880(t4)
    3dcc:	36feae23          	sw	a5,892(t4)
    3dd0:	37cea023          	sw	t3,864(t4)
    3dd4:	366ea223          	sw	t1,868(t4)
    3dd8:	371ea423          	sw	a7,872(t4)
    3ddc:	36eeac23          	sw	a4,888(t4)
    3de0:	5e868693          	addi	a3,a3,1512 # 125e8 <pk+0x20>
    3de4:	7a040813          	addi	a6,s0,1952
    3de8:	00098613          	mv	a2,s3
    3dec:	100407b7          	lui	a5,0x10040
    3df0:	00350513          	addi	a0,a0,3 # 1401003 <__stack_top+0x13c1007>
    3df4:	80258593          	addi	a1,a1,-2046 # 1400802 <__stack_top+0x13c0806>
    3df8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3dfc:	00171893          	slli	a7,a4,0x1
    3e00:	0208ca63          	bltz	a7,3e34 <pqcrystals_dilithium_verify.constprop.0+0x16c>
    3e04:	00d7a223          	sw	a3,4(a5)
    3e08:	0007a703          	lw	a4,0(a5)
    3e0c:	00a76733          	or	a4,a4,a0
    3e10:	00e7a023          	sw	a4,0(a5)
    3e14:	0007a703          	lw	a4,0(a5)
    3e18:	fe075ee3          	bgez	a4,3e14 <pqcrystals_dilithium_verify.constprop.0+0x14c>
    3e1c:	00c7a423          	sw	a2,8(a5)
    3e20:	0007a703          	lw	a4,0(a5)
    3e24:	00b76733          	or	a4,a4,a1
    3e28:	00e7a023          	sw	a4,0(a5)
    3e2c:	0007a703          	lw	a4,0(a5)
    3e30:	fe075ee3          	bgez	a4,3e2c <pqcrystals_dilithium_verify.constprop.0+0x164>
    3e34:	14068693          	addi	a3,a3,320
    3e38:	40060613          	addi	a2,a2,1024
    3e3c:	fb069ee3          	bne	a3,a6,3df8 <pqcrystals_dilithium_verify.constprop.0+0x130>
    3e40:	0000e8b7          	lui	a7,0xe
    3e44:	ffff2537          	lui	a0,0xffff2
    3e48:	cb088813          	addi	a6,a7,-848 # dcb0 <strlen+0x4c90>
    3e4c:	00a80833          	add	a6,a6,a0
    3e50:	01010513          	addi	a0,sp,16
    3e54:	00a80533          	add	a0,a6,a0
