
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3378:	30376713          	ori	a4,a4,771
    337c:	00e7a023          	sw	a4,0(a5)
    3380:	0007a703          	lw	a4,0(a5)
    3384:	fe075ee3          	bgez	a4,3380 <pqcrystals_dilithium_masked_signature.constprop.0+0x10ac>
    3388:	40040413          	addi	s0,s0,1024
    338c:	80040713          	addi	a4,s0,-2048
    3390:	f80714e3          	bnez	a4,3318 <pqcrystals_dilithium_masked_signature.constprop.0+0x1044>
    3394:	002f0f13          	addi	t5,t5,2
    3398:	40060613          	addi	a2,a2,1024
    339c:	00a686b3          	add	a3,a3,a0
    33a0:	f71f1ae3          	bne	t5,a7,3314 <pqcrystals_dilithium_masked_signature.constprop.0+0x1040>
    33a4:	00230313          	addi	t1,t1,2 # 1002 <_start+0x2>
    33a8:	00a585b3          	add	a1,a1,a0
    33ac:	01c80833          	add	a6,a6,t3
    33b0:	f1d310e3          	bne	t1,t4,32b0 <pqcrystals_dilithium_masked_signature.constprop.0+0xfdc>
    33b4:	100407b7          	lui	a5,0x10040
    33b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    33bc:	00171693          	slli	a3,a4,0x1
    33c0:	0206c463          	bltz	a3,33e8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1114>
    33c4:	00010737          	lui	a4,0x10
    33c8:	10c70713          	addi	a4,a4,268 # 1010c <psi_inv>
    33cc:	00e7a223          	sw	a4,4(a5)
    33d0:	0007a683          	lw	a3,0(a5)
    33d4:	10040737          	lui	a4,0x10040
    33d8:	0036e693          	ori	a3,a3,3
    33dc:	00d7a023          	sw	a3,0(a5)
    33e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33e4:	fe07dee3          	bgez	a5,33e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x110c>
    33e8:	000018b7          	lui	a7,0x1
    33ec:	00048593          	mv	a1,s1
    33f0:	00000513          	li	a0,0
    33f4:	10040737          	lui	a4,0x10040
    33f8:	40000e37          	lui	t3,0x40000
    33fc:	00100813          	li	a6,1
    3400:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    3404:	00c00313          	li	t1,12
    3408:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10000004>
    340c:	00058693          	mv	a3,a1
    3410:	01c67633          	and	a2,a2,t3
    3414:	3a061ce3          	bnez	a2,3fcc <pqcrystals_dilithium_masked_signature.constprop.0+0x1cf8>
    3418:	00d72223          	sw	a3,4(a4)
    341c:	00d72423          	sw	a3,8(a4)
    3420:	00072783          	lw	a5,0(a4)
    3424:	1047e793          	ori	a5,a5,260
    3428:	00f72023          	sw	a5,0(a4)
    342c:	00072783          	lw	a5,0(a4)
    3430:	fe07dee3          	bgez	a5,342c <pqcrystals_dilithium_masked_signature.constprop.0+0x1158>
    3434:	01060e63          	beq	a2,a6,3450 <pqcrystals_dilithium_masked_signature.constprop.0+0x117c>
    3438:	00072783          	lw	a5,0(a4)
    343c:	00179613          	slli	a2,a5,0x1
    3440:	00064863          	bltz	a2,3450 <pqcrystals_dilithium_masked_signature.constprop.0+0x117c>
    3444:	40068693          	addi	a3,a3,1024
    3448:	000d8613          	mv	a2,s11
    344c:	fcdff06f          	j	3418 <pqcrystals_dilithium_masked_signature.constprop.0+0x1144>
    3450:	00250513          	addi	a0,a0,2
    3454:	011585b3          	add	a1,a1,a7
    3458:	fa6518e3          	bne	a0,t1,3408 <pqcrystals_dilithium_masked_signature.constprop.0+0x1134>
    345c:	0001a637          	lui	a2,0x1a
    3460:	fffe77b7          	lui	a5,0xfffe7
    3464:	80078793          	addi	a5,a5,-2048 # fffe6800 <__stack_top+0xfffa6804>
    3468:	55060713          	addi	a4,a2,1360 # 1a550 <__BSS_END__+0x5190>
    346c:	00f70733          	add	a4,a4,a5
    3470:	06010793          	addi	a5,sp,96
    3474:	00f706b3          	add	a3,a4,a5
    3478:	fffe6bb7          	lui	s7,0xfffe6
    347c:	55060793          	addi	a5,a2,1360
    3480:	017787b3          	add	a5,a5,s7
    3484:	06010713          	addi	a4,sp,96
    3488:	00e78eb3          	add	t4,a5,a4
    348c:	08000737          	lui	a4,0x8000
    3490:	007fefb7          	lui	t6,0x7fe
    3494:	08000337          	lui	t1,0x8000
    3498:	10040537          	lui	a0,0x10040
    349c:	007feb37          	lui	s6,0x7fe
    34a0:	801c0ab7          	lui	s5,0x801c0
    34a4:	003ffa37          	lui	s4,0x3ff
    34a8:	0002e9b7          	lui	s3,0x2e
    34ac:	000800b7          	lui	ra,0x80
    34b0:	000013b7          	lui	t2,0x1
    34b4:	000012b7          	lui	t0,0x1
    34b8:	00003937          	lui	s2,0x3
    34bc:	30270713          	addi	a4,a4,770 # 8000302 <__stack_top+0x7fc0306>
    34c0:	01248933          	add	s2,s1,s2
    34c4:	00068f13          	mv	t5,a3
    34c8:	00048893          	mv	a7,s1
    34cc:	100407b7          	lui	a5,0x10040
    34d0:	ff1f8f93          	addi	t6,t6,-15 # 7fdff1 <__stack_top+0x7bdff5>
    34d4:	40000d37          	lui	s10,0x40000
    34d8:	00e12a23          	sw	a4,20(sp)
    34dc:	20430313          	addi	t1,t1,516 # 8000204 <__stack_top+0x7fc0208>
    34e0:	400e8e13          	addi	t3,t4,1024
    34e4:	06050513          	addi	a0,a0,96 # 10040060 <__stack_top+0x10000064>
    34e8:	10000c93          	li	s9,256
    34ec:	01000c13          	li	s8,16
    34f0:	001b0b13          	addi	s6,s6,1 # 7fe001 <__stack_top+0x7be005>
    34f4:	601a8a93          	addi	s5,s5,1537 # 801c0601 <__stack_top+0x80180605>
    34f8:	001a0a13          	addi	s4,s4,1 # 3ff001 <__stack_top+0x3bf005>
    34fc:	08098993          	addi	s3,s3,128 # 2e080 <__BSS_END__+0x18cc0>
    3500:	e0008093          	addi	ra,ra,-512 # 7fe00 <__stack_top+0x3fe04>
    3504:	40338393          	addi	t2,t2,1027 # 1403 <pqcrystals_dilithium_poly_uniform+0x1c7>
    3508:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    350c:	04d12e23          	sw	a3,92(sp)
    3510:	01f7a623          	sw	t6,12(a5) # 1004000c <__stack_top+0x10000010>
    3514:	0007a703          	lw	a4,0(a5)
    3518:	40088593          	addi	a1,a7,1024
    351c:	00088613          	mv	a2,a7
    3520:	01a77733          	and	a4,a4,s10
    3524:	2a0718e3          	bnez	a4,3fd4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1d00>
    3528:	00000693          	li	a3,0
    352c:	00e7a423          	sw	a4,8(a5)
    3530:	00c7a223          	sw	a2,4(a5)
    3534:	0007a703          	lw	a4,0(a5)
    3538:	00676733          	or	a4,a4,t1
    353c:	00e7a023          	sw	a4,0(a5)
    3540:	0007a703          	lw	a4,0(a5)
    3544:	fe075ee3          	bgez	a4,3540 <pqcrystals_dilithium_masked_signature.constprop.0+0x126c>
    3548:	70068663          	beqz	a3,3c54 <pqcrystals_dilithium_masked_signature.constprop.0+0x1980>
    354c:	00052703          	lw	a4,0(a0)
    3550:	00171693          	slli	a3,a4,0x1
    3554:	0006d663          	bgez	a3,3560 <pqcrystals_dilithium_masked_signature.constprop.0+0x128c>
    3558:	0380006f          	j	3590 <pqcrystals_dilithium_masked_signature.constprop.0+0x12bc>
    355c:	00052703          	lw	a4,0(a0)
    3560:	00271693          	slli	a3,a4,0x2
    3564:	fe06cce3          	bltz	a3,355c <pqcrystals_dilithium_masked_signature.constprop.0+0x1288>
    3568:	01952223          	sw	s9,4(a0)
    356c:	01d52a23          	sw	t4,20(a0)
    3570:	01c52c23          	sw	t3,24(a0)
    3574:	03d52a23          	sw	t4,52(a0)
    3578:	03c52c23          	sw	t3,56(a0)
    357c:	00052703          	lw	a4,0(a0)
    3580:	00176713          	ori	a4,a4,1
    3584:	00e52023          	sw	a4,0(a0)
    3588:	00052703          	lw	a4,0(a0)
    358c:	fe075ee3          	bgez	a4,3588 <pqcrystals_dilithium_masked_signature.constprop.0+0x12b4>
    3590:	0187a823          	sw	s8,16(a5)
    3594:	0007aa23          	sw	zero,20(a5)
    3598:	10000737          	lui	a4,0x10000
    359c:	00e7ac23          	sw	a4,24(a5)
    35a0:	00100713          	li	a4,1
    35a4:	00e7a623          	sw	a4,12(a5)
    35a8:	0007a703          	lw	a4,0(a5)
    35ac:	00171693          	slli	a3,a4,0x1
    35b0:	0206c063          	bltz	a3,35d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x12fc>
    35b4:	01d7a423          	sw	t4,8(a5)
    35b8:	01d7a223          	sw	t4,4(a5)
    35bc:	0007a703          	lw	a4,0(a5)
    35c0:	00676733          	or	a4,a4,t1
    35c4:	00e7a023          	sw	a4,0(a5)
    35c8:	0007a703          	lw	a4,0(a5)
    35cc:	fe075ee3          	bgez	a4,35c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x12f4>
    35d0:	0007a703          	lw	a4,0(a5)
    35d4:	00171693          	slli	a3,a4,0x1
    35d8:	0206c063          	bltz	a3,35f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1324>
    35dc:	01c7a423          	sw	t3,8(a5)
    35e0:	01c7a223          	sw	t3,4(a5)
    35e4:	0007a703          	lw	a4,0(a5)
    35e8:	00676733          	or	a4,a4,t1
    35ec:	00e7a023          	sw	a4,0(a5)
    35f0:	0007a703          	lw	a4,0(a5)
    35f4:	fe075ee3          	bgez	a4,35f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x131c>
    35f8:	0001a737          	lui	a4,0x1a
    35fc:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5190>
    3600:	01770733          	add	a4,a4,s7
    3604:	06010693          	addi	a3,sp,96
    3608:	00d70733          	add	a4,a4,a3
    360c:	40070813          	addi	a6,a4,1024
    3610:	000f0613          	mv	a2,t5
    3614:	40072683          	lw	a3,1024(a4)
    3618:	00072583          	lw	a1,0(a4)
    361c:	00460613          	addi	a2,a2,4
    3620:	00470713          	addi	a4,a4,4
    3624:	00b6c6b3          	xor	a3,a3,a1
    3628:	fed62e23          	sw	a3,-4(a2)
    362c:	fee814e3          	bne	a6,a4,3614 <pqcrystals_dilithium_masked_signature.constprop.0+0x1340>
    3630:	0007a703          	lw	a4,0(a5)
    3634:	00171693          	slli	a3,a4,0x1
    3638:	0006ce63          	bltz	a3,3654 <pqcrystals_dilithium_masked_signature.constprop.0+0x1380>
    363c:	0167a823          	sw	s6,16(a5)
    3640:	0157aa23          	sw	s5,20(a5)
    3644:	20000713          	li	a4,512
    3648:	00e7ac23          	sw	a4,24(a5)
    364c:	0147ae23          	sw	s4,28(a5)
    3650:	0137a023          	sw	s3,0(a5)
    3654:	0017a623          	sw	ra,12(a5)
    3658:	0007a703          	lw	a4,0(a5)
    365c:	00171693          	slli	a3,a4,0x1
    3660:	0206c063          	bltz	a3,3680 <pqcrystals_dilithium_masked_signature.constprop.0+0x13ac>
    3664:	0007a423          	sw	zero,8(a5)
    3668:	01e7a223          	sw	t5,4(a5)
    366c:	0007a703          	lw	a4,0(a5)
    3670:	00676733          	or	a4,a4,t1
    3674:	00e7a023          	sw	a4,0(a5)
    3678:	0007a703          	lw	a4,0(a5)
    367c:	fe075ee3          	bgez	a4,3678 <pqcrystals_dilithium_masked_signature.constprop.0+0x13a4>
    3680:	0007a703          	lw	a4,0(a5)
    3684:	00171693          	slli	a3,a4,0x1
    3688:	0206c063          	bltz	a3,36a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x13d4>
    368c:	0117a423          	sw	a7,8(a5)
    3690:	0117a223          	sw	a7,4(a5)
    3694:	0007a703          	lw	a4,0(a5)
    3698:	00776733          	or	a4,a4,t2
    369c:	00e7a023          	sw	a4,0(a5)
    36a0:	0007a703          	lw	a4,0(a5)
    36a4:	fe075ee3          	bgez	a4,36a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x13cc>
    36a8:	005888b3          	add	a7,a7,t0
    36ac:	400f0f13          	addi	t5,t5,1024
    36b0:	e71910e3          	bne	s2,a7,3510 <pqcrystals_dilithium_masked_signature.constprop.0+0x123c>
    36b4:	05c12683          	lw	a3,92(sp)
    36b8:	03812603          	lw	a2,56(sp)
    36bc:	00800537          	lui	a0,0x800
    36c0:	00068593          	mv	a1,a3
    36c4:	10040737          	lui	a4,0x10040
    36c8:	70450513          	addi	a0,a0,1796 # 800704 <__stack_top+0x7c0708>
    36cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    36d0:	00179813          	slli	a6,a5,0x1
    36d4:	02084063          	bltz	a6,36f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1420>
    36d8:	00c72423          	sw	a2,8(a4)
    36dc:	00b72223          	sw	a1,4(a4)
    36e0:	00072783          	lw	a5,0(a4)
    36e4:	00a7e7b3          	or	a5,a5,a0
    36e8:	00f72023          	sw	a5,0(a4)
    36ec:	00072783          	lw	a5,0(a4)
    36f0:	fe07dee3          	bgez	a5,36ec <pqcrystals_dilithium_masked_signature.constprop.0+0x1418>
    36f4:	02412783          	lw	a5,36(sp)
    36f8:	08060613          	addi	a2,a2,128
    36fc:	40058593          	addi	a1,a1,1024
    3700:	fcc796e3          	bne	a5,a2,36cc <pqcrystals_dilithium_masked_signature.constprop.0+0x13f8>
    3704:	100407b7          	lui	a5,0x10040
    3708:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    370c:	00f00713          	li	a4,15
    3710:	00e7a023          	sw	a4,0(a5)
    3714:	0007a703          	lw	a4,0(a5)
    3718:	fe075ee3          	bgez	a4,3714 <pqcrystals_dilithium_masked_signature.constprop.0+0x1440>
    371c:	51000713          	li	a4,1296
    3720:	00e7a023          	sw	a4,0(a5)
    3724:	01000713          	li	a4,16
    3728:	00e7a223          	sw	a4,4(a5)
    372c:	04012703          	lw	a4,64(sp)
    3730:	00e7a623          	sw	a4,12(a5)
    3734:	0007a823          	sw	zero,16(a5)
    3738:	0007a603          	lw	a2,0(a5)
    373c:	10040737          	lui	a4,0x10040
    3740:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3744:	00166613          	ori	a2,a2,1
    3748:	00c7a023          	sw	a2,0(a5)
    374c:	00072783          	lw	a5,0(a4)
    3750:	fe07dee3          	bgez	a5,374c <pqcrystals_dilithium_masked_signature.constprop.0+0x1478>
    3754:	0c000793          	li	a5,192
    3758:	00f72223          	sw	a5,4(a4)
    375c:	03812783          	lw	a5,56(sp)
    3760:	00f72623          	sw	a5,12(a4)
    3764:	00072823          	sw	zero,16(a4)
    3768:	00072603          	lw	a2,0(a4)
    376c:	100407b7          	lui	a5,0x10040
    3770:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    3774:	00166613          	ori	a2,a2,1
    3778:	00c72023          	sw	a2,0(a4)
    377c:	0007a703          	lw	a4,0(a5)
    3780:	fe075ee3          	bgez	a4,377c <pqcrystals_dilithium_masked_signature.constprop.0+0x14a8>
    3784:	0001a637          	lui	a2,0x1a
    3788:	fffe6737          	lui	a4,0xfffe6
    378c:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5190>
    3790:	00e60633          	add	a2,a2,a4
    3794:	06010713          	addi	a4,sp,96
    3798:	00e60733          	add	a4,a2,a4
    379c:	00e12a23          	sw	a4,20(sp)
    37a0:	01412603          	lw	a2,20(sp)
    37a4:	01f00713          	li	a4,31
    37a8:	aae62c23          	sw	a4,-1352(a2)
    37ac:	04c12703          	lw	a4,76(sp)
    37b0:	0007a583          	lw	a1,0(a5)
    37b4:	00e7a623          	sw	a4,12(a5)
    37b8:	00100713          	li	a4,1
    37bc:	00e7a223          	sw	a4,4(a5)
    37c0:	0007a603          	lw	a2,0(a5)
    37c4:	00004737          	lui	a4,0x4
    37c8:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f1>
    37cc:	00e66633          	or	a2,a2,a4
    37d0:	10040737          	lui	a4,0x10040
    37d4:	00c7a023          	sw	a2,0(a5)
    37d8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    37dc:	00072783          	lw	a5,0(a4)
    37e0:	fe07dee3          	bgez	a5,37dc <pqcrystals_dilithium_masked_signature.constprop.0+0x1508>
    37e4:	00b72023          	sw	a1,0(a4)
    37e8:	00072603          	lw	a2,0(a4)
    37ec:	100407b7          	lui	a5,0x10040
    37f0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    37f4:	00366613          	ori	a2,a2,3
    37f8:	00c72023          	sw	a2,0(a4)
    37fc:	0007a703          	lw	a4,0(a5)
    3800:	fe075ee3          	bgez	a4,37fc <pqcrystals_dilithium_masked_signature.constprop.0+0x1528>
    3804:	00800713          	li	a4,8
    3808:	00e7a223          	sw	a4,4(a5)
    380c:	03812703          	lw	a4,56(sp)
    3810:	100409b7          	lui	s3,0x10040
    3814:	02e7a623          	sw	a4,44(a5)
    3818:	0207a823          	sw	zero,48(a5)
    381c:	0007a603          	lw	a2,0(a5)
    3820:	10040737          	lui	a4,0x10040
    3824:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3828:	00266613          	ori	a2,a2,2
    382c:	00c7a023          	sw	a2,0(a5)
    3830:	00072783          	lw	a5,0(a4)
    3834:	fe07dee3          	bgez	a5,3830 <pqcrystals_dilithium_masked_signature.constprop.0+0x155c>
    3838:	fffe6537          	lui	a0,0xfffe6
    383c:	0001a7b7          	lui	a5,0x1a
    3840:	c0050513          	addi	a0,a0,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3844:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    3848:	00a787b3          	add	a5,a5,a0
    384c:	06010713          	addi	a4,sp,96
    3850:	00e78533          	add	a0,a5,a4
    3854:	00d12a23          	sw	a3,20(sp)
    3858:	fd1fd0ef          	jal	1828 <pqcrystals_dilithium_poly_challenge.constprop.0>
    385c:	0009a783          	lw	a5,0(s3) # 10040000 <__stack_top+0x10000004>
    3860:	01412683          	lw	a3,20(sp)
    3864:	00179713          	slli	a4,a5,0x1
    3868:	02074463          	bltz	a4,3890 <pqcrystals_dilithium_masked_signature.constprop.0+0x15bc>
    386c:	000107b7          	lui	a5,0x10
    3870:	50c78793          	addi	a5,a5,1292 # 1050c <psi>
    3874:	00f9a223          	sw	a5,4(s3)
    3878:	0009a783          	lw	a5,0(s3)
    387c:	10040737          	lui	a4,0x10040
    3880:	0037e793          	ori	a5,a5,3
    3884:	00f9a023          	sw	a5,0(s3)
    3888:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    388c:	fe07dee3          	bgez	a5,3888 <pqcrystals_dilithium_masked_signature.constprop.0+0x15b4>
    3890:	100407b7          	lui	a5,0x10040
    3894:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3898:	00171613          	slli	a2,a4,0x1
    389c:	04064463          	bltz	a2,38e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1610>
    38a0:	fffe6737          	lui	a4,0xfffe6
    38a4:	0001a637          	lui	a2,0x1a
    38a8:	c0070713          	addi	a4,a4,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    38ac:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5190>
    38b0:	00e60633          	add	a2,a2,a4
    38b4:	06010713          	addi	a4,sp,96
    38b8:	00e60733          	add	a4,a2,a4
    38bc:	00e12a23          	sw	a4,20(sp)
    38c0:	00e7a223          	sw	a4,4(a5)
    38c4:	01412703          	lw	a4,20(sp)
    38c8:	00e7a423          	sw	a4,8(a5)
    38cc:	0007a603          	lw	a2,0(a5)
    38d0:	10040737          	lui	a4,0x10040
    38d4:	00466613          	ori	a2,a2,4
    38d8:	00c7a023          	sw	a2,0(a5)
    38dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38e0:	fe07dee3          	bgez	a5,38dc <pqcrystals_dilithium_masked_signature.constprop.0+0x1608>
    38e4:	fffe6bb7          	lui	s7,0xfffe6
    38e8:	0001a7b7          	lui	a5,0x1a
    38ec:	c00b8b93          	addi	s7,s7,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    38f0:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    38f4:	06010713          	addi	a4,sp,96
    38f8:	00080d37          	lui	s10,0x80
    38fc:	00001cb7          	lui	s9,0x1
    3900:	017787b3          	add	a5,a5,s7
    3904:	00010c37          	lui	s8,0x10
    3908:	00e78bb3          	add	s7,a5,a4
    390c:	00000b13          	li	s6,0
    3910:	100409b7          	lui	s3,0x10040
    3914:	f3bd0d13          	addi	s10,s10,-197 # 7ff3b <__stack_top+0x3ff3f>
    3918:	10cc0c13          	addi	s8,s8,268 # 1010c <psi_inv>
    391c:	800c8c93          	addi	s9,s9,-2048 # 800 <_start-0x800>
    3920:	00068a13          	mv	s4,a3
    3924:	00040713          	mv	a4,s0
    3928:	0001a7b7          	lui	a5,0x1a
    392c:	ffff0ab7          	lui	s5,0xffff0
    3930:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    3934:	015787b3          	add	a5,a5,s5
    3938:	06010693          	addi	a3,sp,96
    393c:	00d78ab3          	add	s5,a5,a3
    3940:	800a8513          	addi	a0,s5,-2048 # fffef800 <__stack_top+0xfffaf804>
    3944:	00e50533          	add	a0,a0,a4
    3948:	01a9a623          	sw	s10,12(s3) # 1004000c <__stack_top+0x10000010>
    394c:	00ab1413          	slli	s0,s6,0xa
    3950:	0009a783          	lw	a5,0(s3)
    3954:	00179693          	slli	a3,a5,0x1
    3958:	0406c063          	bltz	a3,3998 <pqcrystals_dilithium_masked_signature.constprop.0+0x16c4>
    395c:	0009a423          	sw	zero,8(s3)
