
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    2f78:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    2f7c:	01a01537          	lui	a0,0x1a01
    2f80:	080015b7          	lui	a1,0x8001
    2f84:	00e787b3          	add	a5,a5,a4
    2f88:	80350513          	addi	a0,a0,-2045 # 1a00803 <__stack_top+0x19d0807>
    2f8c:	10040737          	lui	a4,0x10040
    2f90:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fd1406>
    2f94:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    2f98:	00072423          	sw	zero,8(a4)
    2f9c:	00072803          	lw	a6,0(a4)
    2fa0:	00a86833          	or	a6,a6,a0
    2fa4:	01072023          	sw	a6,0(a4)
    2fa8:	00072803          	lw	a6,0(a4)
    2fac:	fe085ee3          	bgez	a6,2fa8 <pqcrystals_dilithium_masked_signature.constprop.0+0x56c>
    2fb0:	00c72423          	sw	a2,8(a4)
    2fb4:	00072803          	lw	a6,0(a4)
    2fb8:	00b86833          	or	a6,a6,a1
    2fbc:	01072023          	sw	a6,0(a4)
    2fc0:	00072803          	lw	a6,0(a4)
    2fc4:	fe085ee3          	bgez	a6,2fc0 <pqcrystals_dilithium_masked_signature.constprop.0+0x584>
    2fc8:	1a068693          	addi	a3,a3,416
    2fcc:	40060613          	addi	a2,a2,1024
    2fd0:	fcf692e3          	bne	a3,a5,2f94 <pqcrystals_dilithium_masked_signature.constprop.0+0x558>
    2fd4:	100407b7          	lui	a5,0x10040
    2fd8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2fdc:	00f00713          	li	a4,15
    2fe0:	00e7a023          	sw	a4,0(a5)
    2fe4:	0007a703          	lw	a4,0(a5)
    2fe8:	fe075ee3          	bgez	a4,2fe4 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a8>
    2fec:	51000693          	li	a3,1296
    2ff0:	00d7a023          	sw	a3,0(a5)
    2ff4:	00800693          	li	a3,8
    2ff8:	00d7a223          	sw	a3,4(a5)
    2ffc:	fffe5737          	lui	a4,0xfffe5
    3000:	0001b6b7          	lui	a3,0x1b
    3004:	62070713          	addi	a4,a4,1568 # fffe5620 <__stack_top+0xfffb5624>
    3008:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    300c:	00e686b3          	add	a3,a3,a4
    3010:	06010713          	addi	a4,sp,96
    3014:	00e68733          	add	a4,a3,a4
    3018:	00e7a623          	sw	a4,12(a5)
    301c:	0007a823          	sw	zero,16(a5)
    3020:	0007a683          	lw	a3,0(a5)
    3024:	10040737          	lui	a4,0x10040
    3028:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    302c:	0016e693          	ori	a3,a3,1
    3030:	00d7a023          	sw	a3,0(a5)
    3034:	00072783          	lw	a5,0(a4)
    3038:	fe07dee3          	bgez	a5,3034 <pqcrystals_dilithium_masked_signature.constprop.0+0x5f8>
    303c:	00800793          	li	a5,8
    3040:	00f72223          	sw	a5,4(a4)
    3044:	000137b7          	lui	a5,0x13
    3048:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    304c:	00f72623          	sw	a5,12(a4)
    3050:	00072823          	sw	zero,16(a4)
    3054:	00072683          	lw	a3,0(a4)
    3058:	100407b7          	lui	a5,0x10040
    305c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    3060:	0016e693          	ori	a3,a3,1
    3064:	00d72023          	sw	a3,0(a4)
    3068:	0007a703          	lw	a4,0(a5)
    306c:	fe075ee3          	bgez	a4,3068 <pqcrystals_dilithium_masked_signature.constprop.0+0x62c>
    3070:	0001b5b7          	lui	a1,0x1b
    3074:	fffe56b7          	lui	a3,0xfffe5
    3078:	a5058613          	addi	a2,a1,-1456 # 1aa50 <__BSS_END__+0x5650>
    307c:	00d60633          	add	a2,a2,a3
    3080:	06010693          	addi	a3,sp,96
    3084:	00d606b3          	add	a3,a2,a3
    3088:	00d12223          	sw	a3,4(sp)
    308c:	00412603          	lw	a2,4(sp)
    3090:	01f00693          	li	a3,31
    3094:	fffe5737          	lui	a4,0xfffe5
    3098:	5ad62a23          	sw	a3,1460(a2)
    309c:	5b470713          	addi	a4,a4,1460 # fffe55b4 <__stack_top+0xfffb55b8>
    30a0:	a5058693          	addi	a3,a1,-1456
    30a4:	00e686b3          	add	a3,a3,a4
    30a8:	06010713          	addi	a4,sp,96
    30ac:	00e68733          	add	a4,a3,a4
    30b0:	00e12223          	sw	a4,4(sp)
    30b4:	0007a603          	lw	a2,0(a5)
    30b8:	00e7a623          	sw	a4,12(a5)
    30bc:	00100713          	li	a4,1
    30c0:	00e7a223          	sw	a4,4(a5)
    30c4:	0007a683          	lw	a3,0(a5)
    30c8:	00004737          	lui	a4,0x4
    30cc:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    30d0:	00e6e6b3          	or	a3,a3,a4
    30d4:	10040737          	lui	a4,0x10040
    30d8:	00d7a023          	sw	a3,0(a5)
    30dc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    30e0:	00072783          	lw	a5,0(a4)
    30e4:	fe07dee3          	bgez	a5,30e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x6a4>
    30e8:	00c72023          	sw	a2,0(a4)
    30ec:	00072683          	lw	a3,0(a4)
    30f0:	100407b7          	lui	a5,0x10040
    30f4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    30f8:	0036e693          	ori	a3,a3,3
    30fc:	00d72023          	sw	a3,0(a4)
    3100:	0007a703          	lw	a4,0(a5)
    3104:	fe075ee3          	bgez	a4,3100 <pqcrystals_dilithium_masked_signature.constprop.0+0x6c4>
    3108:	01000693          	li	a3,16
    310c:	00d7a223          	sw	a3,4(a5)
    3110:	fffe5737          	lui	a4,0xfffe5
    3114:	0001b6b7          	lui	a3,0x1b
    3118:	64070713          	addi	a4,a4,1600 # fffe5640 <__stack_top+0xfffb5644>
    311c:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    3120:	00e686b3          	add	a3,a3,a4
    3124:	06010713          	addi	a4,sp,96
    3128:	00e68733          	add	a4,a3,a4
    312c:	02e12e23          	sw	a4,60(sp)
    3130:	02e7a623          	sw	a4,44(a5)
    3134:	0207a823          	sw	zero,48(a5)
    3138:	0007a683          	lw	a3,0(a5)
    313c:	10040737          	lui	a4,0x10040
    3140:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3144:	0026e693          	ori	a3,a3,2
    3148:	00d7a023          	sw	a3,0(a5)
    314c:	00072783          	lw	a5,0(a4)
    3150:	fe07dee3          	bgez	a5,314c <pqcrystals_dilithium_masked_signature.constprop.0+0x710>
    3154:	100407b7          	lui	a5,0x10040
    3158:	00f00693          	li	a3,15
    315c:	00d72023          	sw	a3,0(a4)
    3160:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    3164:	0007a703          	lw	a4,0(a5)
    3168:	fe075ee3          	bgez	a4,3164 <pqcrystals_dilithium_masked_signature.constprop.0+0x728>
    316c:	11000713          	li	a4,272
    3170:	00e7a023          	sw	a4,0(a5)
    3174:	00800693          	li	a3,8
    3178:	00d7a223          	sw	a3,4(a5)
    317c:	00812683          	lw	a3,8(sp)
    3180:	fffe5737          	lui	a4,0xfffe5
    3184:	5e070713          	addi	a4,a4,1504 # fffe55e0 <__stack_top+0xfffb55e4>
    3188:	00d7a623          	sw	a3,12(a5)
    318c:	0001b6b7          	lui	a3,0x1b
    3190:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    3194:	00e686b3          	add	a3,a3,a4
    3198:	06010713          	addi	a4,sp,96
    319c:	00e68733          	add	a4,a3,a4
    31a0:	00e7a823          	sw	a4,16(a5)
    31a4:	0007a683          	lw	a3,0(a5)
    31a8:	10040737          	lui	a4,0x10040
    31ac:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    31b0:	0016e693          	ori	a3,a3,1
    31b4:	00d7a023          	sw	a3,0(a5)
    31b8:	00072783          	lw	a5,0(a4)
    31bc:	fe07dee3          	bgez	a5,31b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x77c>
    31c0:	01000793          	li	a5,16
    31c4:	00f72223          	sw	a5,4(a4)
    31c8:	03c12783          	lw	a5,60(sp)
    31cc:	00f72623          	sw	a5,12(a4)
    31d0:	00072683          	lw	a3,0(a4)
    31d4:	100407b7          	lui	a5,0x10040
    31d8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    31dc:	4016e693          	ori	a3,a3,1025
    31e0:	00d72023          	sw	a3,0(a4)
    31e4:	0007a703          	lw	a4,0(a5)
    31e8:	fe075ee3          	bgez	a4,31e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x7a8>
    31ec:	0007a683          	lw	a3,0(a5)
    31f0:	0001b5b7          	lui	a1,0x1b
    31f4:	a5058613          	addi	a2,a1,-1456 # 1aa50 <__BSS_END__+0x5650>
    31f8:	9ff6f693          	andi	a3,a3,-1537
    31fc:	00d7a023          	sw	a3,0(a5)
    3200:	fffe56b7          	lui	a3,0xfffe5
    3204:	00d60633          	add	a2,a2,a3
    3208:	06010693          	addi	a3,sp,96
    320c:	00d606b3          	add	a3,a2,a3
    3210:	00d12223          	sw	a3,4(sp)
    3214:	00412603          	lw	a2,4(sp)
    3218:	01f00693          	li	a3,31
    321c:	fffe5737          	lui	a4,0xfffe5
    3220:	5ad62823          	sw	a3,1456(a2)
    3224:	5b070713          	addi	a4,a4,1456 # fffe55b0 <__stack_top+0xfffb55b4>
    3228:	a5058693          	addi	a3,a1,-1456
    322c:	00e686b3          	add	a3,a3,a4
    3230:	06010713          	addi	a4,sp,96
    3234:	00e68733          	add	a4,a3,a4
    3238:	00e12223          	sw	a4,4(sp)
    323c:	0007a603          	lw	a2,0(a5)
    3240:	00e7a623          	sw	a4,12(a5)
    3244:	00100713          	li	a4,1
    3248:	00e7a223          	sw	a4,4(a5)
    324c:	0007a683          	lw	a3,0(a5)
    3250:	00004737          	lui	a4,0x4
    3254:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    3258:	00e6e6b3          	or	a3,a3,a4
    325c:	10040737          	lui	a4,0x10040
    3260:	00d7a023          	sw	a3,0(a5)
    3264:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3268:	00072783          	lw	a5,0(a4)
    326c:	fe07dee3          	bgez	a5,3268 <pqcrystals_dilithium_masked_signature.constprop.0+0x82c>
    3270:	00c72023          	sw	a2,0(a4)
    3274:	00072683          	lw	a3,0(a4)
    3278:	100407b7          	lui	a5,0x10040
    327c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    3280:	0036e693          	ori	a3,a3,3
    3284:	00d72023          	sw	a3,0(a4)
    3288:	0007a703          	lw	a4,0(a5)
    328c:	fe075ee3          	bgez	a4,3288 <pqcrystals_dilithium_masked_signature.constprop.0+0x84c>
    3290:	01000693          	li	a3,16
    3294:	00d7a223          	sw	a3,4(a5)
    3298:	fffe5737          	lui	a4,0xfffe5
    329c:	0001b6b7          	lui	a3,0x1b
    32a0:	68070713          	addi	a4,a4,1664 # fffe5680 <__stack_top+0xfffb5684>
    32a4:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    32a8:	00e686b3          	add	a3,a3,a4
    32ac:	06010713          	addi	a4,sp,96
    32b0:	00e68733          	add	a4,a3,a4
    32b4:	02e12023          	sw	a4,32(sp)
    32b8:	02e7a623          	sw	a4,44(a5)
    32bc:	02012703          	lw	a4,32(sp)
    32c0:	10040637          	lui	a2,0x10040
    32c4:	04070713          	addi	a4,a4,64
    32c8:	04e12423          	sw	a4,72(sp)
    32cc:	02e7a823          	sw	a4,48(a5)
    32d0:	0007a683          	lw	a3,0(a5)
    32d4:	10040737          	lui	a4,0x10040
    32d8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    32dc:	0026e693          	ori	a3,a3,2
    32e0:	00d7a023          	sw	a3,0(a5)
    32e4:	00072783          	lw	a5,0(a4)
    32e8:	fe07dee3          	bgez	a5,32e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x8a8>
    32ec:	0d200593          	li	a1,210
    32f0:	0001b537          	lui	a0,0x1b
    32f4:	ffff96b7          	lui	a3,0xffff9
    32f8:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    32fc:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    3300:	a5050593          	addi	a1,a0,-1456 # 1aa50 <__BSS_END__+0x5650>
    3304:	00d585b3          	add	a1,a1,a3
    3308:	06010693          	addi	a3,sp,96
    330c:	007fe737          	lui	a4,0x7fe
    3310:	00d586b3          	add	a3,a1,a3
    3314:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    3318:	04d12223          	sw	a3,68(sp)
    331c:	00e62623          	sw	a4,12(a2)
    3320:	04412703          	lw	a4,68(sp)
    3324:	00001b37          	lui	s6,0x1
    3328:	fffe57b7          	lui	a5,0xfffe5
    332c:	400b0b13          	addi	s6,s6,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    3330:	60078793          	addi	a5,a5,1536 # fffe5600 <__stack_top+0xfffb5604>
    3334:	01670c33          	add	s8,a4,s6
    3338:	a5050713          	addi	a4,a0,-1456
    333c:	00f70733          	add	a4,a4,a5
    3340:	06010793          	addi	a5,sp,96
    3344:	fffffbb7          	lui	s7,0xfffff
    3348:	00f707b3          	add	a5,a4,a5
    334c:	00000913          	li	s2,0
    3350:	c00b8b93          	addi	s7,s7,-1024 # ffffec00 <__stack_top+0xfffcec04>
    3354:	00f12223          	sw	a5,4(sp)
    3358:	60000c93          	li	s9,1536
    335c:	017c0ab3          	add	s5,s8,s7
    3360:	00090a13          	mv	s4,s2
    3364:	00412583          	lw	a1,4(sp)
    3368:	000a0613          	mv	a2,s4
    336c:	001a0a13          	addi	s4,s4,1
    3370:	000a8513          	mv	a0,s5
    3374:	010a1a13          	slli	s4,s4,0x10
    3378:	400a8a93          	addi	s5,s5,1024
    337c:	ec9fd0ef          	jal	1244 <pqcrystals_dilithium_poly_uniform>
    3380:	010a5a13          	srli	s4,s4,0x10
    3384:	ff8a90e3          	bne	s5,s8,3364 <pqcrystals_dilithium_masked_signature.constprop.0+0x928>
    3388:	10090913          	addi	s2,s2,256
    338c:	01091913          	slli	s2,s2,0x10
    3390:	01095913          	srli	s2,s2,0x10
    3394:	016a8c33          	add	s8,s5,s6
    3398:	fd9912e3          	bne	s2,s9,335c <pqcrystals_dilithium_masked_signature.constprop.0+0x920>
    339c:	003ff737          	lui	a4,0x3ff
    33a0:	100407b7          	lui	a5,0x10040
    33a4:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    33a8:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    33ac:	00010737          	lui	a4,0x10
    33b0:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    33b4:	04e12023          	sw	a4,64(sp)
    33b8:	00e7a223          	sw	a4,4(a5)
    33bc:	0007a703          	lw	a4,0(a5)
    33c0:	100406b7          	lui	a3,0x10040
    33c4:	00376713          	ori	a4,a4,3
    33c8:	00e7a023          	sw	a4,0(a5)
    33cc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    33d0:	fe07dee3          	bgez	a5,33cc <pqcrystals_dilithium_masked_signature.constprop.0+0x990>
    33d4:	01812703          	lw	a4,24(sp)
    33d8:	000016b7          	lui	a3,0x1
    33dc:	100407b7          	lui	a5,0x10040
    33e0:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    33e4:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    33e8:	00e7a423          	sw	a4,8(a5)
    33ec:	0007a603          	lw	a2,0(a5)
    33f0:	00466613          	ori	a2,a2,4
    33f4:	00c7a023          	sw	a2,0(a5)
    33f8:	0007a603          	lw	a2,0(a5)
    33fc:	fe065ee3          	bgez	a2,33f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x9bc>
    3400:	40070613          	addi	a2,a4,1024
    3404:	00c7a223          	sw	a2,4(a5)
    3408:	00c7a423          	sw	a2,8(a5)
    340c:	0007a603          	lw	a2,0(a5)
    3410:	00466613          	ori	a2,a2,4
    3414:	00c7a023          	sw	a2,0(a5)
    3418:	0007a603          	lw	a2,0(a5)
    341c:	fe065ee3          	bgez	a2,3418 <pqcrystals_dilithium_masked_signature.constprop.0+0x9dc>
    3420:	00d70733          	add	a4,a4,a3
    3424:	fc8710e3          	bne	a4,s0,33e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x9a8>
    3428:	01c12703          	lw	a4,28(sp)
    342c:	000016b7          	lui	a3,0x1
    3430:	100407b7          	lui	a5,0x10040
    3434:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    3438:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    343c:	00e7a423          	sw	a4,8(a5)
    3440:	0007a603          	lw	a2,0(a5)
    3444:	00466613          	ori	a2,a2,4
    3448:	00c7a023          	sw	a2,0(a5)
    344c:	0007a603          	lw	a2,0(a5)
    3450:	fe065ee3          	bgez	a2,344c <pqcrystals_dilithium_masked_signature.constprop.0+0xa10>
    3454:	40070613          	addi	a2,a4,1024
    3458:	00c7a223          	sw	a2,4(a5)
    345c:	00c7a423          	sw	a2,8(a5)
    3460:	0007a603          	lw	a2,0(a5)
    3464:	00466613          	ori	a2,a2,4
    3468:	00c7a023          	sw	a2,0(a5)
    346c:	0007a603          	lw	a2,0(a5)
    3470:	fe065ee3          	bgez	a2,346c <pqcrystals_dilithium_masked_signature.constprop.0+0xa30>
    3474:	00d70733          	add	a4,a4,a3
    3478:	fce490e3          	bne	s1,a4,3438 <pqcrystals_dilithium_masked_signature.constprop.0+0x9fc>
    347c:	02812703          	lw	a4,40(sp)
    3480:	000027b7          	lui	a5,0x2
    3484:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_verify.constprop.0+0x54>
    3488:	00f706b3          	add	a3,a4,a5
    348c:	100407b7          	lui	a5,0x10040
    3490:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    3494:	00e7a423          	sw	a4,8(a5)
    3498:	0007a603          	lw	a2,0(a5)
    349c:	00466613          	ori	a2,a2,4
    34a0:	00c7a023          	sw	a2,0(a5)
    34a4:	0007a603          	lw	a2,0(a5)
    34a8:	fe065ee3          	bgez	a2,34a4 <pqcrystals_dilithium_masked_signature.constprop.0+0xa68>
    34ac:	40070713          	addi	a4,a4,1024
    34b0:	fed710e3          	bne	a4,a3,3490 <pqcrystals_dilithium_masked_signature.constprop.0+0xa54>
    34b4:	0001b8b7          	lui	a7,0x1b
    34b8:	fffee837          	lui	a6,0xfffee
    34bc:	80080813          	addi	a6,a6,-2048 # fffed800 <__stack_top+0xfffbd804>
    34c0:	a5088313          	addi	t1,a7,-1456 # 1aa50 <__BSS_END__+0x5650>
    34c4:	01030333          	add	t1,t1,a6
    34c8:	06010813          	addi	a6,sp,96
    34cc:	01030833          	add	a6,t1,a6
    34d0:	01012223          	sw	a6,4(sp)
    34d4:	a5088313          	addi	t1,a7,-1456
    34d8:	fffe6837          	lui	a6,0xfffe6
    34dc:	01030333          	add	t1,t1,a6
    34e0:	fffe6537          	lui	a0,0xfffe6
    34e4:	06010813          	addi	a6,sp,96
    34e8:	b0050513          	addi	a0,a0,-1280 # fffe5b00 <__stack_top+0xfffb5b04>
    34ec:	01030cb3          	add	s9,t1,a6
    34f0:	00088813          	mv	a6,a7
    34f4:	a5088893          	addi	a7,a7,-1456
    34f8:	00a888b3          	add	a7,a7,a0
    34fc:	06010513          	addi	a0,sp,96
    3500:	00a88533          	add	a0,a7,a0
    3504:	fffe55b7          	lui	a1,0xfffe5
    3508:	00a12a23          	sw	a0,20(sp)
    350c:	28050513          	addi	a0,a0,640
    3510:	5bc58593          	addi	a1,a1,1468 # fffe55bc <__stack_top+0xfffb55c0>
    3514:	04a12623          	sw	a0,76(sp)
    3518:	a5080513          	addi	a0,a6,-1456 # fffe5a50 <__stack_top+0xfffb5a54>
    351c:	00b50533          	add	a0,a0,a1
    3520:	06010593          	addi	a1,sp,96
    3524:	00b505b3          	add	a1,a0,a1
    3528:	02b12823          	sw	a1,48(sp)
    352c:	000105b7          	lui	a1,0x10
    3530:	14858593          	addi	a1,a1,328 # 10148 <psi_inv>
    3534:	fffe5637          	lui	a2,0xfffe5
    3538:	5b860613          	addi	a2,a2,1464 # fffe55b8 <__stack_top+0xfffb55bc>
    353c:	00b12423          	sw	a1,8(sp)
    3540:	a5080593          	addi	a1,a6,-1456
    3544:	00c585b3          	add	a1,a1,a2
    3548:	06010613          	addi	a2,sp,96
    354c:	00c58633          	add	a2,a1,a2
    3550:	04c12823          	sw	a2,80(sp)
    3554:	00013637          	lui	a2,0x13
    3558:	fe060613          	addi	a2,a2,-32 # 12fe0 <sig_>
    355c:	fffe56b7          	lui	a3,0xfffe5
    3560:	70068693          	addi	a3,a3,1792 # fffe5700 <__stack_top+0xfffb5704>
    3564:	02c12a23          	sw	a2,52(sp)
    3568:	a5080613          	addi	a2,a6,-1456
    356c:	00d60633          	add	a2,a2,a3
    3570:	06010693          	addi	a3,sp,96
    3574:	00d606b3          	add	a3,a2,a3
    3578:	00d12623          	sw	a3,12(sp)
    357c:	000136b7          	lui	a3,0x13
    3580:	2e068693          	addi	a3,a3,736 # 132e0 <sig_+0x300>
    3584:	02d12223          	sw	a3,36(sp)
    3588:	00412683          	lw	a3,4(sp)
    358c:	00003737          	lui	a4,0x3
    3590:	000027b7          	lui	a5,0x2
    3594:	c0070713          	addi	a4,a4,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0x1c4>
    3598:	40078793          	addi	a5,a5,1024 # 2400 <pqcrystals_dilithium_verify.constprop.0+0xc54>
    359c:	10040db7          	lui	s11,0x10040
    35a0:	00e68733          	add	a4,a3,a4
