
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3588:	00062783          	lw	a5,0(a2)
    358c:	00042623          	sw	zero,12(s0)
    3590:	f4079ce3          	bnez	a5,34e8 <pqcrystals_dilithium_masked_signature.constprop.0+0xf6c>
    3594:	00092783          	lw	a5,0(s2) # 10040000 <__stack_top+0x10000004>
    3598:	1827e793          	ori	a5,a5,386
    359c:	00f92023          	sw	a5,0(s2)
    35a0:	00442783          	lw	a5,4(s0)
    35a4:	fe07dee3          	bgez	a5,35a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1024>
    35a8:	f59ff06f          	j	3500 <pqcrystals_dilithium_masked_signature.constprop.0+0xf84>
    35ac:	01812583          	lw	a1,24(sp)
    35b0:	01412503          	lw	a0,20(sp)
    35b4:	00080637          	lui	a2,0x80
    35b8:	f3c60613          	addi	a2,a2,-196 # 7ff3c <__stack_top+0x3ff40>
    35bc:	a58fe0ef          	jal	1814 <pqcrystals_dilithium_masked_poly_ptr_chknorm>
    35c0:	5c051663          	bnez	a0,3b8c <pqcrystals_dilithium_masked_signature.constprop.0+0x1610>
    35c4:	404b8b93          	addi	s7,s7,1028
    35c8:	404c8c93          	addi	s9,s9,1028
    35cc:	404c0c13          	addi	s8,s8,1028
    35d0:	e5799ee3          	bne	s3,s7,342c <pqcrystals_dilithium_masked_signature.constprop.0+0xeb0>
    35d4:	0001d7b7          	lui	a5,0x1d
    35d8:	ffff5637          	lui	a2,0xffff5
    35dc:	7d060613          	addi	a2,a2,2000 # ffff57d0 <__stack_top+0xfffb57d4>
    35e0:	e8078593          	addi	a1,a5,-384 # 1ce80 <__BSS_END__+0x7a80>
    35e4:	000406b7          	lui	a3,0x40
    35e8:	00c585b3          	add	a1,a1,a2
    35ec:	e3c68693          	addi	a3,a3,-452 # 3fe3c <__BSS_END__+0x2aa3c>
    35f0:	06010613          	addi	a2,sp,96
    35f4:	03412c03          	lw	s8,52(sp)
    35f8:	00c58633          	add	a2,a1,a2
    35fc:	03c12303          	lw	t1,60(sp)
    3600:	04012703          	lw	a4,64(sp)
    3604:	e8078593          	addi	a1,a5,-384
    3608:	00d92823          	sw	a3,16(s2)
    360c:	fffe36b7          	lui	a3,0xfffe3
    3610:	00d585b3          	add	a1,a1,a3
    3614:	06010693          	addi	a3,sp,96
    3618:	00d586b3          	add	a3,a1,a3
    361c:	fffe3bb7          	lui	s7,0xfffe3
    3620:	1b0b8b93          	addi	s7,s7,432 # fffe31b0 <__stack_top+0xfffa31b4>
    3624:	00d12623          	sw	a3,12(sp)
    3628:	e8078693          	addi	a3,a5,-384
    362c:	e8078793          	addi	a5,a5,-384
    3630:	06010593          	addi	a1,sp,96
    3634:	fffe39b7          	lui	s3,0xfffe3
    3638:	017787b3          	add	a5,a5,s7
    363c:	19898993          	addi	s3,s3,408 # fffe3198 <__stack_top+0xfffa319c>
    3640:	00b787b3          	add	a5,a5,a1
    3644:	00001f37          	lui	t5,0x1
    3648:	05812a83          	lw	s5,88(sp)
    364c:	203f0f13          	addi	t5,t5,515 # 1203 <UnityPrint.part.0+0x1f>
    3650:	013686b3          	add	a3,a3,s3
    3654:	00f12a23          	sw	a5,20(sp)
    3658:	000c0793          	mv	a5,s8
    365c:	000b0d93          	mv	s11,s6
    3660:	00b689b3          	add	s3,a3,a1
    3664:	01860b33          	add	s6,a2,s8
    3668:	02612823          	sw	t1,48(sp)
    366c:	02e12a23          	sw	a4,52(sp)
    3670:	02c12e23          	sw	a2,60(sp)
    3674:	00060c13          	mv	s8,a2
    3678:	05e12023          	sw	t5,64(sp)
    367c:	00078c93          	mv	s9,a5
    3680:	00c12683          	lw	a3,12(sp)
    3684:	019c0733          	add	a4,s8,s9
    3688:	019a8633          	add	a2,s5,s9
    368c:	1ae6aa23          	sw	a4,436(a3) # fffe31b4 <__stack_top+0xfffa31b8>
    3690:	1ae6a223          	sw	a4,420(a3)
    3694:	0001d737          	lui	a4,0x1d
    3698:	1ac6a623          	sw	a2,428(a3)
    369c:	1b56a423          	sw	s5,424(a3)
    36a0:	1b86a823          	sw	s8,432(a3)
    36a4:	1b86a023          	sw	s8,416(a3)
    36a8:	e8070693          	addi	a3,a4,-384 # 1ce80 <__BSS_END__+0x7a80>
    36ac:	06010613          	addi	a2,sp,96
    36b0:	01a686b3          	add	a3,a3,s10
    36b4:	00c68533          	add	a0,a3,a2
    36b8:	e8070693          	addi	a3,a4,-384
    36bc:	017686b3          	add	a3,a3,s7
    36c0:	00c685b3          	add	a1,a3,a2
    36c4:	fffe37b7          	lui	a5,0xfffe3
    36c8:	00052683          	lw	a3,0(a0)
    36cc:	00042623          	sw	zero,12(s0)
    36d0:	1a078793          	addi	a5,a5,416 # fffe31a0 <__stack_top+0xfffa31a4>
    36d4:	e8070713          	addi	a4,a4,-384
    36d8:	00942423          	sw	s1,8(s0)
    36dc:	00f70733          	add	a4,a4,a5
    36e0:	00042783          	lw	a5,0(s0)
    36e4:	00c70733          	add	a4,a4,a2
    36e8:	00100313          	li	t1,1
    36ec:	00000613          	li	a2,0
    36f0:	0c068463          	beqz	a3,37b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x123c>
    36f4:	0037e793          	ori	a5,a5,3
    36f8:	00f42023          	sw	a5,0(s0)
    36fc:	00442783          	lw	a5,4(s0)
    3700:	fe07dee3          	bgez	a5,36fc <pqcrystals_dilithium_masked_signature.constprop.0+0x1180>
    3704:	00d42423          	sw	a3,8(s0)
    3708:	00042783          	lw	a5,0(s0)
    370c:	1047e793          	ori	a5,a5,260
    3710:	00f42023          	sw	a5,0(s0)
    3714:	00442783          	lw	a5,4(s0)
    3718:	fe07dee3          	bgez	a5,3714 <pqcrystals_dilithium_masked_signature.constprop.0+0x1198>
    371c:	01442423          	sw	s4,8(s0)
    3720:	00042783          	lw	a5,0(s0)
    3724:	0037e793          	ori	a5,a5,3
    3728:	00f42023          	sw	a5,0(s0)
    372c:	00442783          	lw	a5,4(s0)
    3730:	fe07dee3          	bgez	a5,372c <pqcrystals_dilithium_masked_signature.constprop.0+0x11b0>
    3734:	00042623          	sw	zero,12(s0)
    3738:	00042783          	lw	a5,0(s0)
    373c:	0827e793          	ori	a5,a5,130
    3740:	00f42023          	sw	a5,0(s0)
    3744:	00442783          	lw	a5,4(s0)
    3748:	fe07dee3          	bgez	a5,3744 <pqcrystals_dilithium_masked_signature.constprop.0+0x11c8>
    374c:	00660c63          	beq	a2,t1,3764 <pqcrystals_dilithium_masked_signature.constprop.0+0x11e8>
    3750:	00042783          	lw	a5,0(s0)
    3754:	0017e793          	ori	a5,a5,1
    3758:	00f42023          	sw	a5,0(s0)
    375c:	00442783          	lw	a5,4(s0)
    3760:	fe07dee3          	bgez	a5,375c <pqcrystals_dilithium_masked_signature.constprop.0+0x11e0>
    3764:	0005a683          	lw	a3,0(a1)
    3768:	00072783          	lw	a5,0(a4)
    376c:	00d42623          	sw	a3,12(s0)
    3770:	10078863          	beqz	a5,3880 <pqcrystals_dilithium_masked_signature.constprop.0+0x1304>
    3774:	00f42423          	sw	a5,8(s0)
    3778:	00042783          	lw	a5,0(s0)
    377c:	04012683          	lw	a3,64(sp)
    3780:	00d7e7b3          	or	a5,a5,a3
    3784:	00f42023          	sw	a5,0(s0)
    3788:	00442783          	lw	a5,4(s0)
    378c:	fe07dee3          	bgez	a5,3788 <pqcrystals_dilithium_masked_signature.constprop.0+0x120c>
    3790:	00450513          	addi	a0,a0,4
    3794:	00458593          	addi	a1,a1,4
    3798:	00470713          	addi	a4,a4,4
    379c:	02061863          	bnez	a2,37cc <pqcrystals_dilithium_masked_signature.constprop.0+0x1250>
    37a0:	00052683          	lw	a3,0(a0)
    37a4:	00042623          	sw	zero,12(s0)
    37a8:	00942423          	sw	s1,8(s0)
    37ac:	00042783          	lw	a5,0(s0)
    37b0:	000d8613          	mv	a2,s11
    37b4:	f40690e3          	bnez	a3,36f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1178>
    37b8:	1037e793          	ori	a5,a5,259
    37bc:	00f42023          	sw	a5,0(s0)
    37c0:	00442783          	lw	a5,4(s0)
    37c4:	fe07dee3          	bgez	a5,37c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1244>
    37c8:	f55ff06f          	j	371c <pqcrystals_dilithium_masked_signature.constprop.0+0x11a0>
    37cc:	01412503          	lw	a0,20(sp)
    37d0:	00040637          	lui	a2,0x40
    37d4:	e3c60613          	addi	a2,a2,-452 # 3fe3c <__BSS_END__+0x2aa3c>
    37d8:	00098593          	mv	a1,s3
    37dc:	838fe0ef          	jal	1814 <pqcrystals_dilithium_masked_poly_ptr_chknorm>
    37e0:	3a051a63          	bnez	a0,3b94 <pqcrystals_dilithium_masked_signature.constprop.0+0x1618>
    37e4:	404c0c13          	addi	s8,s8,1028
    37e8:	404a8a93          	addi	s5,s5,1028
    37ec:	e96c1ae3          	bne	s8,s6,3680 <pqcrystals_dilithium_masked_signature.constprop.0+0x1104>
    37f0:	01c12783          	lw	a5,28(sp)
    37f4:	03012303          	lw	t1,48(sp)
    37f8:	03412703          	lw	a4,52(sp)
    37fc:	03c12603          	lw	a2,60(sp)
    3800:	00f42623          	sw	a5,12(s0)
    3804:	00942423          	sw	s1,8(s0)
    3808:	00042783          	lw	a5,0(s0)
    380c:	000c8c13          	mv	s8,s9
    3810:	0037e793          	ori	a5,a5,3
    3814:	00f42023          	sw	a5,0(s0)
    3818:	00442783          	lw	a5,4(s0)
    381c:	fe07dee3          	bgez	a5,3818 <pqcrystals_dilithium_masked_signature.constprop.0+0x129c>
    3820:	fffe37b7          	lui	a5,0xfffe3
    3824:	0001d837          	lui	a6,0x1d
    3828:	6f878793          	addi	a5,a5,1784 # fffe36f8 <__stack_top+0xfffa36fc>
    382c:	e8080813          	addi	a6,a6,-384 # 1ce80 <__BSS_END__+0x7a80>
    3830:	03812503          	lw	a0,56(sp)
    3834:	01c12583          	lw	a1,28(sp)
    3838:	00f80833          	add	a6,a6,a5
    383c:	06010793          	addi	a5,sp,96
    3840:	00000693          	li	a3,0
    3844:	00f807b3          	add	a5,a6,a5
    3848:	00600893          	li	a7,6
    384c:	00f42423          	sw	a5,8(s0)
    3850:	00042783          	lw	a5,0(s0)
    3854:	1047e793          	ori	a5,a5,260
    3858:	00f42023          	sw	a5,0(s0)
    385c:	00442783          	lw	a5,4(s0)
    3860:	fe07dee3          	bgez	a5,385c <pqcrystals_dilithium_masked_signature.constprop.0+0x12e0>
    3864:	00168693          	addi	a3,a3,1
    3868:	40050513          	addi	a0,a0,1024
    386c:	40058593          	addi	a1,a1,1024
    3870:	03168863          	beq	a3,a7,38a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1324>
    3874:	00050793          	mv	a5,a0
    3878:	00b42623          	sw	a1,12(s0)
    387c:	fd1ff06f          	j	384c <pqcrystals_dilithium_masked_signature.constprop.0+0x12d0>
    3880:	00092783          	lw	a5,0(s2)
    3884:	000016b7          	lui	a3,0x1
    3888:	20268693          	addi	a3,a3,514 # 1202 <UnityPrint.part.0+0x1e>
    388c:	00d7e7b3          	or	a5,a5,a3
    3890:	00f92023          	sw	a5,0(s2)
    3894:	00442783          	lw	a5,4(s0)
    3898:	fe07dee3          	bgez	a5,3894 <pqcrystals_dilithium_masked_signature.constprop.0+0x1318>
    389c:	ef5ff06f          	j	3790 <pqcrystals_dilithium_masked_signature.constprop.0+0x1214>
    38a0:	01492423          	sw	s4,8(s2)
    38a4:	00092783          	lw	a5,0(s2)
    38a8:	0037e793          	ori	a5,a5,3
    38ac:	00f92023          	sw	a5,0(s2)
    38b0:	00442783          	lw	a5,4(s0)
    38b4:	fe07dee3          	bgez	a5,38b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1334>
    38b8:	000407b7          	lui	a5,0x40
    38bc:	f0078793          	addi	a5,a5,-256 # 3ff00 <__BSS_END__+0x2ab00>
    38c0:	00f42823          	sw	a5,16(s0)
    38c4:	01c12783          	lw	a5,28(sp)
    38c8:	000025b7          	lui	a1,0x2
    38cc:	80058593          	addi	a1,a1,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x230>
    38d0:	00b785b3          	add	a1,a5,a1
    38d4:	00f42423          	sw	a5,8(s0)
    38d8:	00042623          	sw	zero,12(s0)
    38dc:	00042683          	lw	a3,0(s0)
    38e0:	0846e693          	ori	a3,a3,132
    38e4:	00d42023          	sw	a3,0(s0)
    38e8:	00442683          	lw	a3,4(s0)
    38ec:	fe06dee3          	bgez	a3,38e8 <pqcrystals_dilithium_masked_signature.constprop.0+0x136c>
    38f0:	00042683          	lw	a3,0(s0)
    38f4:	5826e693          	ori	a3,a3,1410
    38f8:	00d42023          	sw	a3,0(s0)
    38fc:	00442683          	lw	a3,4(s0)
    3900:	fe06dee3          	bgez	a3,38fc <pqcrystals_dilithium_masked_signature.constprop.0+0x1380>
    3904:	00569513          	slli	a0,a3,0x5
    3908:	02055c63          	bgez	a0,3940 <pqcrystals_dilithium_masked_signature.constprop.0+0x13c4>
    390c:	02412783          	lw	a5,36(sp)
    3910:	02078463          	beqz	a5,3938 <pqcrystals_dilithium_masked_signature.constprop.0+0x13bc>
    3914:	100407b7          	lui	a5,0x10040
    3918:	0807a683          	lw	a3,128(a5) # 10040080 <__stack_top+0x10000084>
    391c:	007fe737          	lui	a4,0x7fe
    3920:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    3924:	0026e693          	ori	a3,a3,2
    3928:	08d7a023          	sw	a3,128(a5)
    392c:	5c800693          	li	a3,1480
    3930:	08d7a023          	sw	a3,128(a5)
    3934:	08e7a823          	sw	a4,144(a5)
    3938:	02412603          	lw	a2,36(sp)
    393c:	f0cff06f          	j	3048 <pqcrystals_dilithium_masked_signature.constprop.0+0xacc>
    3940:	00f42623          	sw	a5,12(s0)
    3944:	00042683          	lw	a3,0(s0)
    3948:	0076e693          	ori	a3,a3,7
    394c:	00d42023          	sw	a3,0(s0)
    3950:	00442683          	lw	a3,4(s0)
    3954:	fe06dee3          	bgez	a3,3950 <pqcrystals_dilithium_masked_signature.constprop.0+0x13d4>
    3958:	40078793          	addi	a5,a5,1024
    395c:	f6f59ce3          	bne	a1,a5,38d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1358>
    3960:	00060793          	mv	a5,a2
    3964:	00060513          	mv	a0,a2
    3968:	00a42623          	sw	a0,12(s0)
    396c:	018786b3          	add	a3,a5,s8
    3970:	00d42423          	sw	a3,8(s0)
    3974:	00042683          	lw	a3,0(s0)
    3978:	0036e693          	ori	a3,a3,3
    397c:	00d42023          	sw	a3,0(s0)
    3980:	00442683          	lw	a3,4(s0)
    3984:	fe06dee3          	bgez	a3,3980 <pqcrystals_dilithium_masked_signature.constprop.0+0x1404>
    3988:	00f42423          	sw	a5,8(s0)
    398c:	00042683          	lw	a3,0(s0)
    3990:	1846e693          	ori	a3,a3,388
    3994:	00d42023          	sw	a3,0(s0)
    3998:	00442683          	lw	a3,4(s0)
    399c:	fe06dee3          	bgez	a3,3998 <pqcrystals_dilithium_masked_signature.constprop.0+0x141c>
    39a0:	40478793          	addi	a5,a5,1028
    39a4:	40050513          	addi	a0,a0,1024
    39a8:	fd6790e3          	bne	a5,s6,3968 <pqcrystals_dilithium_masked_signature.constprop.0+0x13ec>
    39ac:	000406b7          	lui	a3,0x40
    39b0:	f0068693          	addi	a3,a3,-256 # 3ff00 <__BSS_END__+0x2ab00>
    39b4:	007be7b7          	lui	a5,0x7be
    39b8:	00d92823          	sw	a3,16(s2)
    39bc:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x77e105>
    39c0:	0001d6b7          	lui	a3,0x1d
    39c4:	02f92023          	sw	a5,32(s2)
    39c8:	e8068693          	addi	a3,a3,-384 # 1ce80 <__BSS_END__+0x7a80>
    39cc:	fffe37b7          	lui	a5,0xfffe3
    39d0:	00f686b3          	add	a3,a3,a5
    39d4:	06010793          	addi	a5,sp,96
    39d8:	00f687b3          	add	a5,a3,a5
    39dc:	1d87a883          	lw	a7,472(a5) # fffe31d8 <__stack_top+0xfffa31dc>
    39e0:	01c12683          	lw	a3,28(sp)
    39e4:	00f12623          	sw	a5,12(sp)
    39e8:	03700513          	li	a0,55
    39ec:	00042623          	sw	zero,12(s0)
    39f0:	00d42423          	sw	a3,8(s0)
    39f4:	00042783          	lw	a5,0(s0)
    39f8:	0037e793          	ori	a5,a5,3
    39fc:	00f42023          	sw	a5,0(s0)
    3a00:	00442783          	lw	a5,4(s0)
    3a04:	fe07dee3          	bgez	a5,3a00 <pqcrystals_dilithium_masked_signature.constprop.0+0x1484>
    3a08:	00c42423          	sw	a2,8(s0)
    3a0c:	00042783          	lw	a5,0(s0)
    3a10:	1847e793          	ori	a5,a5,388
    3a14:	00f42023          	sw	a5,0(s0)
    3a18:	00442783          	lw	a5,4(s0)
    3a1c:	fe07dee3          	bgez	a5,3a18 <pqcrystals_dilithium_masked_signature.constprop.0+0x149c>
    3a20:	00d42623          	sw	a3,12(s0)
    3a24:	00642423          	sw	t1,8(s0)
    3a28:	00042783          	lw	a5,0(s0)
    3a2c:	0037e793          	ori	a5,a5,3
    3a30:	00f42023          	sw	a5,0(s0)
    3a34:	00442783          	lw	a5,4(s0)
    3a38:	fe07dee3          	bgez	a5,3a34 <pqcrystals_dilithium_masked_signature.constprop.0+0x14b8>
    3a3c:	00042783          	lw	a5,0(s0)
    3a40:	6027e793          	ori	a5,a5,1538
    3a44:	00f42023          	sw	a5,0(s0)
    3a48:	00442783          	lw	a5,4(s0)
    3a4c:	fe07dee3          	bgez	a5,3a48 <pqcrystals_dilithium_masked_signature.constprop.0+0x14cc>
    3a50:	04812783          	lw	a5,72(sp)
    3a54:	00f42623          	sw	a5,12(s0)
    3a58:	00042783          	lw	a5,0(s0)
    3a5c:	4827e793          	ori	a5,a5,1154
    3a60:	00f42023          	sw	a5,0(s0)
    3a64:	00442783          	lw	a5,4(s0)
    3a68:	fe07dee3          	bgez	a5,3a64 <pqcrystals_dilithium_masked_signature.constprop.0+0x14e8>
    3a6c:	eb1560e3          	bltu	a0,a7,390c <pqcrystals_dilithium_masked_signature.constprop.0+0x1390>
    3a70:	40068693          	addi	a3,a3,1024
    3a74:	40030313          	addi	t1,t1,1024
    3a78:	40060613          	addi	a2,a2,1024
    3a7c:	f6b698e3          	bne	a3,a1,39ec <pqcrystals_dilithium_masked_signature.constprop.0+0x1470>
    3a80:	00070813          	mv	a6,a4
    3a84:	fffee6b7          	lui	a3,0xfffee
    3a88:	0001d737          	lui	a4,0x1d
    3a8c:	35c68693          	addi	a3,a3,860 # fffee35c <__stack_top+0xfffae360>
    3a90:	000037b7          	lui	a5,0x3
    3a94:	e8070713          	addi	a4,a4,-384 # 1ce80 <__BSS_END__+0x7a80>
    3a98:	05c12b03          	lw	s6,92(sp)
    3a9c:	82878793          	addi	a5,a5,-2008 # 2828 <pqcrystals_dilithium_masked_signature.constprop.0+0x2ac>
    3aa0:	00d70733          	add	a4,a4,a3
    3aa4:	fffff5b7          	lui	a1,0xfffff
    3aa8:	06010693          	addi	a3,sp,96
    3aac:	00f80633          	add	a2,a6,a5
    3ab0:	00d706b3          	add	a3,a4,a3
    3ab4:	100407b7          	lui	a5,0x10040
    3ab8:	bec58593          	addi	a1,a1,-1044 # ffffebec <__stack_top+0xfffbebf0>
    3abc:	0107a623          	sw	a6,12(a5) # 1004000c <__stack_top+0x10000010>
    3ac0:	00d7a423          	sw	a3,8(a5)
    3ac4:	0007a703          	lw	a4,0(a5)
    3ac8:	00376713          	ori	a4,a4,3
    3acc:	00e7a023          	sw	a4,0(a5)
    3ad0:	0047a703          	lw	a4,4(a5)
    3ad4:	fe075ee3          	bgez	a4,3ad0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1554>
    3ad8:	00b68733          	add	a4,a3,a1
    3adc:	00e7a423          	sw	a4,8(a5)
    3ae0:	0007a703          	lw	a4,0(a5)
    3ae4:	18476713          	ori	a4,a4,388
    3ae8:	00e7a023          	sw	a4,0(a5)
    3aec:	0047a703          	lw	a4,4(a5)
    3af0:	fe075ee3          	bgez	a4,3aec <pqcrystals_dilithium_masked_signature.constprop.0+0x1570>
    3af4:	40468693          	addi	a3,a3,1028
    3af8:	40080813          	addi	a6,a6,1024
    3afc:	fcd610e3          	bne	a2,a3,3abc <pqcrystals_dilithium_masked_signature.constprop.0+0x1540>
    3b00:	0001d737          	lui	a4,0x1d
    3b04:	fffe65b7          	lui	a1,0xfffe6
    3b08:	6f858593          	addi	a1,a1,1784 # fffe66f8 <__stack_top+0xfffa66fc>
    3b0c:	e8070793          	addi	a5,a4,-384 # 1ce80 <__BSS_END__+0x7a80>
    3b10:	06010693          	addi	a3,sp,96
    3b14:	00b787b3          	add	a5,a5,a1
    3b18:	fffed537          	lui	a0,0xfffed
    3b1c:	f4850513          	addi	a0,a0,-184 # fffecf48 <__stack_top+0xfffacf4c>
    3b20:	00d785b3          	add	a1,a5,a3
    3b24:	e8070793          	addi	a5,a4,-384
    3b28:	00a787b3          	add	a5,a5,a0
    3b2c:	00d78533          	add	a0,a5,a3
    3b30:	949fe0ef          	jal	2478 <pqcrystals_dilithium_pack_sig.constprop.0>
    3b34:	000017b7          	lui	a5,0x1
    3b38:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    3b3c:	0001c2b7          	lui	t0,0x1c
    3b40:	00fb2023          	sw	a5,0(s6)
    3b44:	73028293          	addi	t0,t0,1840 # 1c730 <__BSS_END__+0x7330>
    3b48:	00510133          	add	sp,sp,t0
    3b4c:	7ec12083          	lw	ra,2028(sp)
    3b50:	7e812403          	lw	s0,2024(sp)
    3b54:	7e412483          	lw	s1,2020(sp)
    3b58:	7e012903          	lw	s2,2016(sp)
    3b5c:	7dc12983          	lw	s3,2012(sp)
    3b60:	7d812a03          	lw	s4,2008(sp)
    3b64:	7d412a83          	lw	s5,2004(sp)
    3b68:	7d012b03          	lw	s6,2000(sp)
    3b6c:	7cc12b83          	lw	s7,1996(sp)
    3b70:	7c812c03          	lw	s8,1992(sp)
