
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    2e40:	0007a303          	lw	t1,0(a5)
    2e44:	0047a883          	lw	a7,4(a5)
    2e48:	0087a803          	lw	a6,8(a5)
    2e4c:	01c7a783          	lw	a5,28(a5)
    2e50:	5c840413          	addi	s0,s0,1480
    2e54:	014015b7          	lui	a1,0x1401
    2e58:	36de2a23          	sw	a3,884(t3)
    2e5c:	000126b7          	lui	a3,0x12
    2e60:	36ae2623          	sw	a0,876(t3)
    2e64:	36ce2823          	sw	a2,880(t3)
    2e68:	36ee2c23          	sw	a4,888(t3)
    2e6c:	366e2023          	sw	t1,864(t3)
    2e70:	371e2223          	sw	a7,868(t3)
    2e74:	370e2423          	sw	a6,872(t3)
    2e78:	36fe2e23          	sw	a5,892(t3)
    2e7c:	5e868693          	addi	a3,a3,1512 # 125e8 <pk+0x20>
    2e80:	7a040513          	addi	a0,s0,1952
    2e84:	00098613          	mv	a2,s3
    2e88:	10040737          	lui	a4,0x10040
    2e8c:	80358593          	addi	a1,a1,-2045 # 1400803 <__stack_top+0x13d0807>
    2e90:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2e94:	00179813          	slli	a6,a5,0x1
    2e98:	02084063          	bltz	a6,2eb8 <pqcrystals_dilithium_verify.constprop.0+0x150>
    2e9c:	00d72223          	sw	a3,4(a4)
    2ea0:	00c72423          	sw	a2,8(a4)
    2ea4:	00072783          	lw	a5,0(a4)
    2ea8:	00b7e7b3          	or	a5,a5,a1
    2eac:	00f72023          	sw	a5,0(a4)
    2eb0:	00072783          	lw	a5,0(a4)
    2eb4:	fe07dee3          	bgez	a5,2eb0 <pqcrystals_dilithium_verify.constprop.0+0x148>
    2eb8:	14068693          	addi	a3,a3,320
    2ebc:	40060613          	addi	a2,a2,1024
    2ec0:	fcd518e3          	bne	a0,a3,2e90 <pqcrystals_dilithium_verify.constprop.0+0x128>
    2ec4:	0000eeb7          	lui	t4,0xe
    2ec8:	ffff25b7          	lui	a1,0xffff2
    2ecc:	cb0e8e13          	addi	t3,t4,-848 # dcb0 <strlen+0x4cb8>
    2ed0:	00be0e33          	add	t3,t3,a1
    2ed4:	01010593          	addi	a1,sp,16
    2ed8:	00be05b3          	add	a1,t3,a1
    2edc:	00011c37          	lui	s8,0x11
    2ee0:	948c0b93          	addi	s7,s8,-1720 # 10948 <sig>
    2ee4:	00b12423          	sw	a1,8(sp)
    2ee8:	00812e03          	lw	t3,8(sp)
    2eec:	01cba783          	lw	a5,28(s7)
    2ef0:	018ba703          	lw	a4,24(s7)
    2ef4:	008ba803          	lw	a6,8(s7)
    2ef8:	00cba503          	lw	a0,12(s7)
    2efc:	010ba603          	lw	a2,16(s7)
    2f00:	014ba683          	lw	a3,20(s7)
    2f04:	000ba303          	lw	t1,0(s7)
    2f08:	004ba883          	lw	a7,4(s7)
    2f0c:	ffff3937          	lui	s2,0xffff3
    2f10:	c0090913          	addi	s2,s2,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    2f14:	38fe2e23          	sw	a5,924(t3)
    2f18:	cb0e8793          	addi	a5,t4,-848
    2f1c:	38ee2c23          	sw	a4,920(t3)
    2f20:	012787b3          	add	a5,a5,s2
    2f24:	01010713          	addi	a4,sp,16
    2f28:	000015b7          	lui	a1,0x1
    2f2c:	00e78933          	add	s2,a5,a4
    2f30:	390e2423          	sw	a6,904(t3)
    2f34:	38ae2623          	sw	a0,908(t3)
    2f38:	38ce2823          	sw	a2,912(t3)
    2f3c:	38de2a23          	sw	a3,916(t3)
    2f40:	386e2023          	sw	t1,896(t3)
    2f44:	391e2223          	sw	a7,900(t3)
    2f48:	ca058593          	addi	a1,a1,-864 # ca0 <_start-0x360>
    2f4c:	02801837          	lui	a6,0x2801
    2f50:	08001537          	lui	a0,0x8001
    2f54:	100407b7          	lui	a5,0x10040
    2f58:	00080737          	lui	a4,0x80
    2f5c:	000116b7          	lui	a3,0x11
    2f60:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    2f64:	96868693          	addi	a3,a3,-1688 # 10968 <sig+0x20>
    2f68:	948c0c13          	addi	s8,s8,-1720
    2f6c:	00bb85b3          	add	a1,s7,a1
    2f70:	00090613          	mv	a2,s2
    2f74:	80380813          	addi	a6,a6,-2045 # 2800803 <__stack_top+0x27d0807>
    2f78:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    2f7c:	0007a703          	lw	a4,0(a5)
    2f80:	00171893          	slli	a7,a4,0x1
    2f84:	0208c063          	bltz	a7,2fa4 <pqcrystals_dilithium_verify.constprop.0+0x23c>
    2f88:	00d7a223          	sw	a3,4(a5)
    2f8c:	0007a423          	sw	zero,8(a5)
    2f90:	0007a703          	lw	a4,0(a5)
    2f94:	01076733          	or	a4,a4,a6
    2f98:	00e7a023          	sw	a4,0(a5)
    2f9c:	0007a703          	lw	a4,0(a5)
    2fa0:	fe075ee3          	bgez	a4,2f9c <pqcrystals_dilithium_verify.constprop.0+0x234>
    2fa4:	0007a703          	lw	a4,0(a5)
    2fa8:	00171893          	slli	a7,a4,0x1
    2fac:	0008ce63          	bltz	a7,2fc8 <pqcrystals_dilithium_verify.constprop.0+0x260>
    2fb0:	00c7a423          	sw	a2,8(a5)
    2fb4:	0007a703          	lw	a4,0(a5)
    2fb8:	00a76733          	or	a4,a4,a0
    2fbc:	00e7a023          	sw	a4,0(a5)
    2fc0:	0007a703          	lw	a4,0(a5)
    2fc4:	fe075ee3          	bgez	a4,2fc0 <pqcrystals_dilithium_verify.constprop.0+0x258>
    2fc8:	28068693          	addi	a3,a3,640
    2fcc:	40060613          	addi	a2,a2,1024
    2fd0:	fad596e3          	bne	a1,a3,2f7c <pqcrystals_dilithium_verify.constprop.0+0x214>
    2fd4:	0000e7b7          	lui	a5,0xe
    2fd8:	ffff74b7          	lui	s1,0xffff7
    2fdc:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4cb8>
    2fe0:	009787b3          	add	a5,a5,s1
    2fe4:	01010713          	addi	a4,sp,16
    2fe8:	00e784b3          	add	s1,a5,a4
    2fec:	00001a37          	lui	s4,0x1
    2ff0:	00001db7          	lui	s11,0x1
    2ff4:	00048893          	mv	a7,s1
    2ff8:	00000c93          	li	s9,0
    2ffc:	00000d13          	li	s10,0
    3000:	cd7a0a13          	addi	s4,s4,-809 # cd7 <_start-0x329>
    3004:	c9fd8d93          	addi	s11,s11,-865 # c9f <_start-0x361>
    3008:	00048b13          	mv	s6,s1
    300c:	00100a93          	li	s5,1
    3010:	40000613          	li	a2,1024
    3014:	00000593          	li	a1,0
    3018:	00088513          	mv	a0,a7
    301c:	701050ef          	jal	8f1c <memset>
    3020:	014d07b3          	add	a5,s10,s4
    3024:	00fc07b3          	add	a5,s8,a5
    3028:	0007c583          	lbu	a1,0(a5)
    302c:	000c8613          	mv	a2,s9
    3030:	00050893          	mv	a7,a0
    3034:	00058c93          	mv	s9,a1
    3038:	08c5ea63          	bltu	a1,a2,30cc <pqcrystals_dilithium_verify.constprop.0+0x364>
    303c:	03700793          	li	a5,55
    3040:	0997e663          	bltu	a5,s9,30cc <pqcrystals_dilithium_verify.constprop.0+0x364>
    3044:	05967063          	bgeu	a2,s9,3084 <pqcrystals_dilithium_verify.constprop.0+0x31c>
    3048:	01b606b3          	add	a3,a2,s11
    304c:	00dc06b3          	add	a3,s8,a3
    3050:	00060713          	mv	a4,a2
    3054:	008d1513          	slli	a0,s10,0x8
    3058:	0016c783          	lbu	a5,1(a3)
    305c:	00e67663          	bgeu	a2,a4,3068 <pqcrystals_dilithium_verify.constprop.0+0x300>
    3060:	0006c303          	lbu	t1,0(a3)
    3064:	06f37463          	bgeu	t1,a5,30cc <pqcrystals_dilithium_verify.constprop.0+0x364>
    3068:	00f507b3          	add	a5,a0,a5
    306c:	00279793          	slli	a5,a5,0x2
    3070:	00fb07b3          	add	a5,s6,a5
    3074:	00170713          	addi	a4,a4,1 # 80001 <__stack_top+0x50005>
    3078:	0157a023          	sw	s5,0(a5)
    307c:	00168693          	addi	a3,a3,1
    3080:	fce59ce3          	bne	a1,a4,3058 <pqcrystals_dilithium_verify.constprop.0+0x2f0>
    3084:	001d0d13          	addi	s10,s10,1
    3088:	00600793          	li	a5,6
    308c:	40088893          	addi	a7,a7,1024
    3090:	f8fd10e3          	bne	s10,a5,3010 <pqcrystals_dilithium_verify.constprop.0+0x2a8>
    3094:	03700793          	li	a5,55
    3098:	08f58063          	beq	a1,a5,3118 <pqcrystals_dilithium_verify.constprop.0+0x3b0>
    309c:	00001737          	lui	a4,0x1
    30a0:	ca070713          	addi	a4,a4,-864 # ca0 <_start-0x360>
    30a4:	000017b7          	lui	a5,0x1
    30a8:	00e585b3          	add	a1,a1,a4
    30ac:	cd778793          	addi	a5,a5,-809 # cd7 <_start-0x329>
    30b0:	00bc0c33          	add	s8,s8,a1
    30b4:	00fb8bb3          	add	s7,s7,a5
    30b8:	0080006f          	j	30c0 <pqcrystals_dilithium_verify.constprop.0+0x358>
    30bc:	058b8e63          	beq	s7,s8,3118 <pqcrystals_dilithium_verify.constprop.0+0x3b0>
    30c0:	000c4783          	lbu	a5,0(s8)
    30c4:	001c0c13          	addi	s8,s8,1
    30c8:	fe078ae3          	beqz	a5,30bc <pqcrystals_dilithium_verify.constprop.0+0x354>
    30cc:	fff00513          	li	a0,-1
    30d0:	0000d2b7          	lui	t0,0xd
    30d4:	51028293          	addi	t0,t0,1296 # d510 <strlen+0x4518>
    30d8:	00510133          	add	sp,sp,t0
    30dc:	7ec12083          	lw	ra,2028(sp)
    30e0:	7e812403          	lw	s0,2024(sp)
    30e4:	7e412483          	lw	s1,2020(sp)
    30e8:	7e012903          	lw	s2,2016(sp)
    30ec:	7dc12983          	lw	s3,2012(sp)
    30f0:	7d812a03          	lw	s4,2008(sp)
    30f4:	7d412a83          	lw	s5,2004(sp)
    30f8:	7d012b03          	lw	s6,2000(sp)
    30fc:	7cc12b83          	lw	s7,1996(sp)
    3100:	7c812c03          	lw	s8,1992(sp)
    3104:	7c412c83          	lw	s9,1988(sp)
    3108:	7c012d03          	lw	s10,1984(sp)
    310c:	7bc12d83          	lw	s11,1980(sp)
    3110:	7f010113          	addi	sp,sp,2032
    3114:	00008067          	ret
    3118:	000807b7          	lui	a5,0x80
    311c:	00001a37          	lui	s4,0x1
    3120:	f3c78793          	addi	a5,a5,-196 # 7ff3c <__stack_top+0x4ff40>
    3124:	400a0a13          	addi	s4,s4,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    3128:	00001637          	lui	a2,0x1
    312c:	10040737          	lui	a4,0x10040
    3130:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    3134:	01490a33          	add	s4,s2,s4
    3138:	00090693          	mv	a3,s2
    313c:	b0460613          	addi	a2,a2,-1276 # b04 <_start-0x4fc>
    3140:	00072783          	lw	a5,0(a4)
    3144:	00179593          	slli	a1,a5,0x1
    3148:	0205c263          	bltz	a1,316c <pqcrystals_dilithium_verify.constprop.0+0x404>
    314c:	00d72223          	sw	a3,4(a4)
    3150:	00072783          	lw	a5,0(a4)
    3154:	00c7e7b3          	or	a5,a5,a2
    3158:	00f72023          	sw	a5,0(a4)
    315c:	00072783          	lw	a5,0(a4)
    3160:	fe07dee3          	bgez	a5,315c <pqcrystals_dilithium_verify.constprop.0+0x3f4>
    3164:	00579593          	slli	a1,a5,0x5
    3168:	f605c2e3          	bltz	a1,30cc <pqcrystals_dilithium_verify.constprop.0+0x364>
    316c:	40068693          	addi	a3,a3,1024
    3170:	fcda18e3          	bne	s4,a3,3140 <pqcrystals_dilithium_verify.constprop.0+0x3d8>
    3174:	10040737          	lui	a4,0x10040
    3178:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    317c:	00f00793          	li	a5,15
    3180:	00f72023          	sw	a5,0(a4)
    3184:	00072783          	lw	a5,0(a4)
    3188:	fe07dee3          	bgez	a5,3184 <pqcrystals_dilithium_verify.constprop.0+0x41c>
    318c:	51000793          	li	a5,1296
    3190:	00f72023          	sw	a5,0(a4)
    3194:	1e800793          	li	a5,488
    3198:	00f72223          	sw	a5,4(a4)
    319c:	00872623          	sw	s0,12(a4)
    31a0:	00072823          	sw	zero,16(a4)
    31a4:	00072783          	lw	a5,0(a4)
    31a8:	100406b7          	lui	a3,0x10040
    31ac:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    31b0:	0017e793          	ori	a5,a5,1
    31b4:	00f72023          	sw	a5,0(a4)
    31b8:	0006a783          	lw	a5,0(a3)
    31bc:	fe07dee3          	bgez	a5,31b8 <pqcrystals_dilithium_verify.constprop.0+0x450>
    31c0:	0000e5b7          	lui	a1,0xe
    31c4:	ffff2737          	lui	a4,0xffff2
    31c8:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4cb8>
    31cc:	00e60633          	add	a2,a2,a4
    31d0:	01010713          	addi	a4,sp,16
    31d4:	00e60733          	add	a4,a2,a4
    31d8:	00e12423          	sw	a4,8(sp)
    31dc:	00812603          	lw	a2,8(sp)
    31e0:	01f00713          	li	a4,31
    31e4:	ffff27b7          	lui	a5,0xffff2
    31e8:	34e62c23          	sw	a4,856(a2)
    31ec:	35878793          	addi	a5,a5,856 # ffff2358 <__stack_top+0xfffc235c>
    31f0:	cb058713          	addi	a4,a1,-848
    31f4:	00f70733          	add	a4,a4,a5
    31f8:	01010793          	addi	a5,sp,16
    31fc:	00f707b3          	add	a5,a4,a5
    3200:	00f12423          	sw	a5,8(sp)
    3204:	0006a583          	lw	a1,0(a3)
    3208:	00f6a623          	sw	a5,12(a3)
    320c:	00100793          	li	a5,1
    3210:	00f6a223          	sw	a5,4(a3)
    3214:	0006a783          	lw	a5,0(a3)
    3218:	00004737          	lui	a4,0x4
    321c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a5>
    3220:	00e7e7b3          	or	a5,a5,a4
    3224:	10040637          	lui	a2,0x10040
    3228:	00f6a023          	sw	a5,0(a3)
    322c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    3230:	00062783          	lw	a5,0(a2)
    3234:	fe07dee3          	bgez	a5,3230 <pqcrystals_dilithium_verify.constprop.0+0x4c8>
    3238:	00b62023          	sw	a1,0(a2)
    323c:	00062783          	lw	a5,0(a2)
    3240:	10040737          	lui	a4,0x10040
    3244:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3248:	0037e793          	ori	a5,a5,3
    324c:	00f62023          	sw	a5,0(a2)
    3250:	00072783          	lw	a5,0(a4)
    3254:	fe07dee3          	bgez	a5,3250 <pqcrystals_dilithium_verify.constprop.0+0x4e8>
    3258:	00800693          	li	a3,8
    325c:	00d72223          	sw	a3,4(a4)
    3260:	ffff97b7          	lui	a5,0xffff9
    3264:	0000e6b7          	lui	a3,0xe
    3268:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffc8804>
    326c:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4cb8>
    3270:	00f686b3          	add	a3,a3,a5
    3274:	01010793          	addi	a5,sp,16
    3278:	00f687b3          	add	a5,a3,a5
    327c:	00f12423          	sw	a5,8(sp)
    3280:	02f72623          	sw	a5,44(a4)
    3284:	02072823          	sw	zero,48(a4)
    3288:	00072783          	lw	a5,0(a4)
    328c:	100406b7          	lui	a3,0x10040
    3290:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3294:	0027e793          	ori	a5,a5,2
    3298:	00f72023          	sw	a5,0(a4)
    329c:	0006a783          	lw	a5,0(a3)
    32a0:	fe07dee3          	bgez	a5,329c <pqcrystals_dilithium_verify.constprop.0+0x534>
    32a4:	10040737          	lui	a4,0x10040
    32a8:	00f00793          	li	a5,15
    32ac:	00f6a023          	sw	a5,0(a3)
    32b0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    32b4:	00072783          	lw	a5,0(a4)
    32b8:	fe07dee3          	bgez	a5,32b4 <pqcrystals_dilithium_verify.constprop.0+0x54c>
    32bc:	51000793          	li	a5,1296
    32c0:	00f72023          	sw	a5,0(a4)
    32c4:	00800793          	li	a5,8
    32c8:	00f72223          	sw	a5,4(a4)
    32cc:	00812783          	lw	a5,8(sp)
    32d0:	100406b7          	lui	a3,0x10040
    32d4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    32d8:	00f72623          	sw	a5,12(a4)
    32dc:	00072823          	sw	zero,16(a4)
    32e0:	00072783          	lw	a5,0(a4)
    32e4:	0017e793          	ori	a5,a5,1
    32e8:	00f72023          	sw	a5,0(a4)
    32ec:	0006a783          	lw	a5,0(a3)
    32f0:	fe07dee3          	bgez	a5,32ec <pqcrystals_dilithium_verify.constprop.0+0x584>
    32f4:	00800793          	li	a5,8
    32f8:	00f6a223          	sw	a5,4(a3)
    32fc:	000137b7          	lui	a5,0x13
    3300:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    3304:	00f6a623          	sw	a5,12(a3)
    3308:	0006a823          	sw	zero,16(a3)
    330c:	0006a783          	lw	a5,0(a3)
    3310:	10040737          	lui	a4,0x10040
    3314:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3318:	0017e793          	ori	a5,a5,1
    331c:	00f6a023          	sw	a5,0(a3)
    3320:	00072783          	lw	a5,0(a4)
    3324:	fe07dee3          	bgez	a5,3320 <pqcrystals_dilithium_verify.constprop.0+0x5b8>
    3328:	ffff27b7          	lui	a5,0xffff2
    332c:	0000e6b7          	lui	a3,0xe
    3330:	35878793          	addi	a5,a5,856 # ffff2358 <__stack_top+0xfffc235c>
    3334:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4cb8>
    3338:	00f686b3          	add	a3,a3,a5
    333c:	01010793          	addi	a5,sp,16
    3340:	00f687b3          	add	a5,a3,a5
    3344:	00f12423          	sw	a5,8(sp)
    3348:	00072603          	lw	a2,0(a4)
    334c:	00f72623          	sw	a5,12(a4)
    3350:	00100793          	li	a5,1
    3354:	00f72223          	sw	a5,4(a4)
    3358:	00072783          	lw	a5,0(a4)
    335c:	000046b7          	lui	a3,0x4
    3360:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a5>
    3364:	00d7e7b3          	or	a5,a5,a3
    3368:	100406b7          	lui	a3,0x10040
    336c:	00f72023          	sw	a5,0(a4)
    3370:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3374:	0006a783          	lw	a5,0(a3)
    3378:	fe07dee3          	bgez	a5,3374 <pqcrystals_dilithium_verify.constprop.0+0x60c>
    337c:	00c6a023          	sw	a2,0(a3)
    3380:	0006a783          	lw	a5,0(a3)
    3384:	10040737          	lui	a4,0x10040
    3388:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    338c:	0037e793          	ori	a5,a5,3
    3390:	00f6a023          	sw	a5,0(a3)
    3394:	00072783          	lw	a5,0(a4)
    3398:	fe07dee3          	bgez	a5,3394 <pqcrystals_dilithium_verify.constprop.0+0x62c>
    339c:	01000693          	li	a3,16
    33a0:	00d72223          	sw	a3,4(a4)
    33a4:	ffff27b7          	lui	a5,0xffff2
    33a8:	0000e6b7          	lui	a3,0xe
    33ac:	3c078793          	addi	a5,a5,960 # ffff23c0 <__stack_top+0xfffc23c4>
    33b0:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4cb8>
    33b4:	00f686b3          	add	a3,a3,a5
    33b8:	01010793          	addi	a5,sp,16
    33bc:	00f687b3          	add	a5,a3,a5
    33c0:	00f12623          	sw	a5,12(sp)
    33c4:	02f72623          	sw	a5,44(a4)
    33c8:	02072823          	sw	zero,48(a4)
    33cc:	00072783          	lw	a5,0(a4)
    33d0:	100406b7          	lui	a3,0x10040
    33d4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    33d8:	0027e793          	ori	a5,a5,2
    33dc:	00f72023          	sw	a5,0(a4)
    33e0:	0006a783          	lw	a5,0(a3)
    33e4:	fe07dee3          	bgez	a5,33e0 <pqcrystals_dilithium_verify.constprop.0+0x678>
    33e8:	10040737          	lui	a4,0x10040
    33ec:	00f00793          	li	a5,15
    33f0:	00f6a023          	sw	a5,0(a3)
    33f4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    33f8:	00072783          	lw	a5,0(a4)
    33fc:	fe07dee3          	bgez	a5,33f8 <pqcrystals_dilithium_verify.constprop.0+0x690>
    3400:	51000793          	li	a5,1296
    3404:	00f72023          	sw	a5,0(a4)
    3408:	00800793          	li	a5,8
    340c:	00f72223          	sw	a5,4(a4)
    3410:	ffff2437          	lui	s0,0xffff2
    3414:	0000e7b7          	lui	a5,0xe
    3418:	38040413          	addi	s0,s0,896 # ffff2380 <__stack_top+0xfffc2384>
    341c:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4cb8>
    3420:	008787b3          	add	a5,a5,s0
    3424:	01010693          	addi	a3,sp,16
    3428:	00d78433          	add	s0,a5,a3
    342c:	00872623          	sw	s0,12(a4)
    3430:	00072823          	sw	zero,16(a4)
    3434:	00072783          	lw	a5,0(a4)
    3438:	100406b7          	lui	a3,0x10040
    343c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3440:	0017e793          	ori	a5,a5,1
    3444:	00f72023          	sw	a5,0(a4)
    3448:	0006a783          	lw	a5,0(a3)
    344c:	fe07dee3          	bgez	a5,3448 <pqcrystals_dilithium_verify.constprop.0+0x6e0>
    3450:	0000e5b7          	lui	a1,0xe
    3454:	ffff2737          	lui	a4,0xffff2
    3458:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4cb8>
    345c:	00e60633          	add	a2,a2,a4
    3460:	01010713          	addi	a4,sp,16
    3464:	00e60733          	add	a4,a2,a4
    3468:	00e12423          	sw	a4,8(sp)
    346c:	00812603          	lw	a2,8(sp)
    3470:	01f00713          	li	a4,31
    3474:	ffff27b7          	lui	a5,0xffff2
    3478:	34e62e23          	sw	a4,860(a2)
    347c:	35c78793          	addi	a5,a5,860 # ffff235c <__stack_top+0xfffc2360>
    3480:	cb058713          	addi	a4,a1,-848
    3484:	00f70733          	add	a4,a4,a5
    3488:	01010793          	addi	a5,sp,16
    348c:	00f707b3          	add	a5,a4,a5
    3490:	00f12423          	sw	a5,8(sp)
    3494:	0006a583          	lw	a1,0(a3)
    3498:	00f6a623          	sw	a5,12(a3)
    349c:	00100793          	li	a5,1
    34a0:	00f6a223          	sw	a5,4(a3)
    34a4:	0006a783          	lw	a5,0(a3)
    34a8:	00004737          	lui	a4,0x4
    34ac:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a5>
