
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2650:	01d58c63          	beq	a1,t4,2668 <pqcrystals_dilithium_masked_signature.constprop.0+0x38c>
    2654:	00072883          	lw	a7,0(a4)
    2658:	00189f93          	slli	t6,a7,0x1
    265c:	fe0fc6e3          	bltz	t6,2648 <pqcrystals_dilithium_masked_signature.constprop.0+0x36c>
    2660:	00c72423          	sw	a2,8(a4)
    2664:	fcdff06f          	j	2630 <pqcrystals_dilithium_masked_signature.constprop.0+0x354>
    2668:	40050513          	addi	a0,a0,1024
    266c:	00081663          	bnez	a6,2678 <pqcrystals_dilithium_masked_signature.constprop.0+0x39c>
    2670:	00100813          	li	a6,1
    2674:	f99ff06f          	j	260c <pqcrystals_dilithium_masked_signature.constprop.0+0x330>
    2678:	ffff3737          	lui	a4,0xffff3
    267c:	0001a637          	lui	a2,0x1a
    2680:	80070713          	addi	a4,a4,-2048 # ffff2800 <__stack_top+0xfffb2804>
    2684:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5190>
    2688:	00e60633          	add	a2,a2,a4
    268c:	06010713          	addi	a4,sp,96
    2690:	00e60733          	add	a4,a2,a4
    2694:	008018b7          	lui	a7,0x801
    2698:	00801537          	lui	a0,0x801
    269c:	000015b7          	lui	a1,0x1
    26a0:	00012637          	lui	a2,0x12
    26a4:	02e12023          	sw	a4,32(sp)
    26a8:	00070313          	mv	t1,a4
    26ac:	bcc60613          	addi	a2,a2,-1076 # 11bcc <sk+0x5e0>
    26b0:	10040737          	lui	a4,0x10040
    26b4:	00388893          	addi	a7,a7,3 # 801003 <__stack_top+0x7c1007>
    26b8:	80250513          	addi	a0,a0,-2046 # 800802 <__stack_top+0x7c0806>
    26bc:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    26c0:	00072e03          	lw	t3,0(a4) # 10040000 <__stack_top+0x10000004>
    26c4:	001e1e93          	slli	t4,t3,0x1
    26c8:	020eca63          	bltz	t4,26fc <pqcrystals_dilithium_masked_signature.constprop.0+0x420>
    26cc:	00d72223          	sw	a3,4(a4)
    26d0:	00072e03          	lw	t3,0(a4)
    26d4:	011e6e33          	or	t3,t3,a7
    26d8:	01c72023          	sw	t3,0(a4)
    26dc:	00072e03          	lw	t3,0(a4)
    26e0:	fe0e5ee3          	bgez	t3,26dc <pqcrystals_dilithium_masked_signature.constprop.0+0x400>
    26e4:	00672423          	sw	t1,8(a4)
    26e8:	00072e03          	lw	t3,0(a4)
    26ec:	00ae6e33          	or	t3,t3,a0
    26f0:	01c72023          	sw	t3,0(a4)
    26f4:	00072e03          	lw	t3,0(a4)
    26f8:	fe0e5ee3          	bgez	t3,26f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x418>
    26fc:	08068693          	addi	a3,a3,128
    2700:	00b30333          	add	t1,t1,a1
    2704:	fac69ee3          	bne	a3,a2,26c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x3e4>
    2708:	02012683          	lw	a3,32(sp)
    270c:	10040737          	lui	a4,0x10040
    2710:	000015b7          	lui	a1,0x1
    2714:	000034b7          	lui	s1,0x3
    2718:	009684b3          	add	s1,a3,s1
    271c:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2720:	10000893          	li	a7,256
    2724:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2728:	00072503          	lw	a0,0(a4)
    272c:	00151313          	slli	t1,a0,0x1
    2730:	02034c63          	bltz	t1,2768 <pqcrystals_dilithium_masked_signature.constprop.0+0x48c>
    2734:	00072503          	lw	a0,0(a4)
    2738:	00251313          	slli	t1,a0,0x2
    273c:	fe034ce3          	bltz	t1,2734 <pqcrystals_dilithium_masked_signature.constprop.0+0x458>
    2740:	01172223          	sw	a7,4(a4)
    2744:	00d72a23          	sw	a3,20(a4)
    2748:	02d72a23          	sw	a3,52(a4)
    274c:	40068513          	addi	a0,a3,1024
    2750:	02a72c23          	sw	a0,56(a4)
    2754:	00072503          	lw	a0,0(a4)
    2758:	02556513          	ori	a0,a0,37
    275c:	00a72023          	sw	a0,0(a4)
    2760:	00072503          	lw	a0,0(a4)
    2764:	fe055ee3          	bgez	a0,2760 <pqcrystals_dilithium_masked_signature.constprop.0+0x484>
    2768:	00b686b3          	add	a3,a3,a1
    276c:	fad49ee3          	bne	s1,a3,2728 <pqcrystals_dilithium_masked_signature.constprop.0+0x44c>
    2770:	02012503          	lw	a0,32(sp)
    2774:	08001337          	lui	t1,0x8001
    2778:	000018b7          	lui	a7,0x1
    277c:	00000d93          	li	s11,0
    2780:	10040737          	lui	a4,0x10040
    2784:	40000f37          	lui	t5,0x40000
    2788:	40430313          	addi	t1,t1,1028 # 8001404 <__stack_top+0x7fc1408>
    278c:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    2790:	00600e93          	li	t4,6
    2794:	00072583          	lw	a1,0(a4) # 10040000 <__stack_top+0x10000004>
    2798:	001dc693          	xori	a3,s11,1
    279c:	00269693          	slli	a3,a3,0x2
    27a0:	01e5f5b3          	and	a1,a1,t5
    27a4:	06059063          	bnez	a1,2804 <pqcrystals_dilithium_masked_signature.constprop.0+0x528>
    27a8:	00a72423          	sw	a0,8(a4)
    27ac:	00d72623          	sw	a3,12(a4)
    27b0:	00050e13          	mv	t3,a0
    27b4:	00050693          	mv	a3,a0
    27b8:	00d72223          	sw	a3,4(a4)
    27bc:	00072683          	lw	a3,0(a4)
    27c0:	0066e6b3          	or	a3,a3,t1
    27c4:	00d72023          	sw	a3,0(a4)
    27c8:	00072683          	lw	a3,0(a4)
    27cc:	fe06dee3          	bgez	a3,27c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x4ec>
    27d0:	00158593          	addi	a1,a1,1
    27d4:	011e06b3          	add	a3,t3,a7
    27d8:	01d58e63          	beq	a1,t4,27f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x518>
    27dc:	00072e03          	lw	t3,0(a4)
    27e0:	001e1f93          	slli	t6,t3,0x1
    27e4:	020fce63          	bltz	t6,2820 <pqcrystals_dilithium_masked_signature.constprop.0+0x544>
    27e8:	00d72423          	sw	a3,8(a4)
    27ec:	00068e13          	mv	t3,a3
    27f0:	fc9ff06f          	j	27b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x4dc>
    27f4:	40050513          	addi	a0,a0,1024
    27f8:	020d9863          	bnez	s11,2828 <pqcrystals_dilithium_masked_signature.constprop.0+0x54c>
    27fc:	00080d93          	mv	s11,a6
    2800:	f95ff06f          	j	2794 <pqcrystals_dilithium_masked_signature.constprop.0+0x4b8>
    2804:	00072e03          	lw	t3,0(a4)
    2808:	000016b7          	lui	a3,0x1
    280c:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    2810:	001e1f93          	slli	t6,t3,0x1
    2814:	00d506b3          	add	a3,a0,a3
    2818:	00080593          	mv	a1,a6
    281c:	fc0fd6e3          	bgez	t6,27e8 <pqcrystals_dilithium_masked_signature.constprop.0+0x50c>
    2820:	00068e13          	mv	t3,a3
    2824:	fadff06f          	j	27d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x4f4>
    2828:	0001a5b7          	lui	a1,0x1a
    282c:	fffe86b7          	lui	a3,0xfffe8
    2830:	55058593          	addi	a1,a1,1360 # 1a550 <__BSS_END__+0x5190>
    2834:	00d585b3          	add	a1,a1,a3
    2838:	06010693          	addi	a3,sp,96
    283c:	00d586b3          	add	a3,a1,a3
    2840:	02d12223          	sw	a3,36(sp)
    2844:	00001737          	lui	a4,0x1
    2848:	00060693          	mv	a3,a2
    284c:	02412603          	lw	a2,36(sp)
    2850:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    2854:	01a01837          	lui	a6,0x1a01
    2858:	01a01537          	lui	a0,0x1a01
    285c:	080015b7          	lui	a1,0x8001
    2860:	00e78733          	add	a4,a5,a4
    2864:	00380813          	addi	a6,a6,3 # 1a01003 <__stack_top+0x19c1007>
    2868:	100407b7          	lui	a5,0x10040
    286c:	80250513          	addi	a0,a0,-2046 # 1a00802 <__stack_top+0x19c0806>
    2870:	00001337          	lui	t1,0x1
    2874:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fc1406>
    2878:	0007a883          	lw	a7,0(a5) # 10040000 <__stack_top+0x10000004>
    287c:	00189e13          	slli	t3,a7,0x1
    2880:	020e4a63          	bltz	t3,28b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x5d8>
    2884:	00d7a223          	sw	a3,4(a5)
    2888:	0007a883          	lw	a7,0(a5)
    288c:	0108e8b3          	or	a7,a7,a6
    2890:	0117a023          	sw	a7,0(a5)
    2894:	0007a883          	lw	a7,0(a5)
    2898:	fe08dee3          	bgez	a7,2894 <pqcrystals_dilithium_masked_signature.constprop.0+0x5b8>
    289c:	0007a423          	sw	zero,8(a5)
    28a0:	0007a883          	lw	a7,0(a5)
    28a4:	00a8e8b3          	or	a7,a7,a0
    28a8:	0117a023          	sw	a7,0(a5)
    28ac:	0007a883          	lw	a7,0(a5)
    28b0:	fe08dee3          	bgez	a7,28ac <pqcrystals_dilithium_masked_signature.constprop.0+0x5d0>
    28b4:	0007a883          	lw	a7,0(a5)
    28b8:	00189e13          	slli	t3,a7,0x1
    28bc:	020e4063          	bltz	t3,28dc <pqcrystals_dilithium_masked_signature.constprop.0+0x600>
    28c0:	00c7a423          	sw	a2,8(a5)
    28c4:	0067a623          	sw	t1,12(a5)
    28c8:	0007a883          	lw	a7,0(a5)
    28cc:	00b8e8b3          	or	a7,a7,a1
    28d0:	0117a023          	sw	a7,0(a5)
    28d4:	0007a883          	lw	a7,0(a5)
    28d8:	fe08dee3          	bgez	a7,28d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x5f8>
    28dc:	1a068693          	addi	a3,a3,416 # fffe81a0 <__stack_top+0xfffa81a4>
    28e0:	40060613          	addi	a2,a2,1024
    28e4:	f8e69ae3          	bne	a3,a4,2878 <pqcrystals_dilithium_masked_signature.constprop.0+0x59c>
    28e8:	100407b7          	lui	a5,0x10040
    28ec:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    28f0:	00f00713          	li	a4,15
    28f4:	00e7a023          	sw	a4,0(a5)
    28f8:	0007a703          	lw	a4,0(a5)
    28fc:	fe075ee3          	bgez	a4,28f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x61c>
    2900:	51000693          	li	a3,1296
    2904:	00d7a023          	sw	a3,0(a5)
    2908:	00800693          	li	a3,8
    290c:	00d7a223          	sw	a3,4(a5)
    2910:	fffe6737          	lui	a4,0xfffe6
    2914:	0001a6b7          	lui	a3,0x1a
    2918:	b2070713          	addi	a4,a4,-1248 # fffe5b20 <__stack_top+0xfffa5b24>
    291c:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2920:	00e686b3          	add	a3,a3,a4
    2924:	06010713          	addi	a4,sp,96
    2928:	00e68733          	add	a4,a3,a4
    292c:	00e7a623          	sw	a4,12(a5)
    2930:	0007a823          	sw	zero,16(a5)
    2934:	0007a683          	lw	a3,0(a5)
    2938:	10040737          	lui	a4,0x10040
    293c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2940:	0016e693          	ori	a3,a3,1
    2944:	00d7a023          	sw	a3,0(a5)
    2948:	00072783          	lw	a5,0(a4)
    294c:	fe07dee3          	bgez	a5,2948 <pqcrystals_dilithium_masked_signature.constprop.0+0x66c>
    2950:	00800793          	li	a5,8
    2954:	00f72223          	sw	a5,4(a4)
    2958:	000137b7          	lui	a5,0x13
    295c:	e2878793          	addi	a5,a5,-472 # 12e28 <msg>
    2960:	00f72623          	sw	a5,12(a4)
    2964:	00072823          	sw	zero,16(a4)
    2968:	00072683          	lw	a3,0(a4)
    296c:	100407b7          	lui	a5,0x10040
    2970:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2974:	0016e693          	ori	a3,a3,1
    2978:	00d72023          	sw	a3,0(a4)
    297c:	0007a703          	lw	a4,0(a5)
    2980:	fe075ee3          	bgez	a4,297c <pqcrystals_dilithium_masked_signature.constprop.0+0x6a0>
    2984:	0001a5b7          	lui	a1,0x1a
    2988:	fffe66b7          	lui	a3,0xfffe6
    298c:	55058613          	addi	a2,a1,1360 # 1a550 <__BSS_END__+0x5190>
    2990:	00d60633          	add	a2,a2,a3
    2994:	06010693          	addi	a3,sp,96
    2998:	00d606b3          	add	a3,a2,a3
    299c:	00d12623          	sw	a3,12(sp)
    29a0:	00c12603          	lw	a2,12(sp)
    29a4:	01f00693          	li	a3,31
    29a8:	fffe6737          	lui	a4,0xfffe6
    29ac:	aad62a23          	sw	a3,-1356(a2)
    29b0:	ab470713          	addi	a4,a4,-1356 # fffe5ab4 <__stack_top+0xfffa5ab8>
    29b4:	55058693          	addi	a3,a1,1360
    29b8:	00e686b3          	add	a3,a3,a4
    29bc:	06010713          	addi	a4,sp,96
    29c0:	00e68733          	add	a4,a3,a4
    29c4:	00e12623          	sw	a4,12(sp)
    29c8:	0007a603          	lw	a2,0(a5)
    29cc:	00e7a623          	sw	a4,12(a5)
    29d0:	00100713          	li	a4,1
    29d4:	00e7a223          	sw	a4,4(a5)
    29d8:	0007a683          	lw	a3,0(a5)
    29dc:	00004737          	lui	a4,0x4
    29e0:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d9>
    29e4:	00e6e6b3          	or	a3,a3,a4
    29e8:	10040737          	lui	a4,0x10040
    29ec:	00d7a023          	sw	a3,0(a5)
    29f0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    29f4:	00072783          	lw	a5,0(a4)
    29f8:	fe07dee3          	bgez	a5,29f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x718>
    29fc:	00c72023          	sw	a2,0(a4)
    2a00:	00072683          	lw	a3,0(a4)
    2a04:	100407b7          	lui	a5,0x10040
    2a08:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2a0c:	0036e693          	ori	a3,a3,3
    2a10:	00d72023          	sw	a3,0(a4)
    2a14:	0007a703          	lw	a4,0(a5)
    2a18:	fe075ee3          	bgez	a4,2a14 <pqcrystals_dilithium_masked_signature.constprop.0+0x738>
    2a1c:	01000693          	li	a3,16
    2a20:	00d7a223          	sw	a3,4(a5)
    2a24:	fffe6737          	lui	a4,0xfffe6
    2a28:	0001a6b7          	lui	a3,0x1a
    2a2c:	b4070713          	addi	a4,a4,-1216 # fffe5b40 <__stack_top+0xfffa5b44>
    2a30:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2a34:	00e686b3          	add	a3,a3,a4
    2a38:	06010713          	addi	a4,sp,96
    2a3c:	00e68733          	add	a4,a3,a4
    2a40:	04e12223          	sw	a4,68(sp)
    2a44:	02e7a623          	sw	a4,44(a5)
    2a48:	0207a823          	sw	zero,48(a5)
    2a4c:	0007a683          	lw	a3,0(a5)
    2a50:	10040737          	lui	a4,0x10040
    2a54:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2a58:	0026e693          	ori	a3,a3,2
    2a5c:	00d7a023          	sw	a3,0(a5)
    2a60:	00072783          	lw	a5,0(a4)
    2a64:	fe07dee3          	bgez	a5,2a60 <pqcrystals_dilithium_masked_signature.constprop.0+0x784>
    2a68:	100407b7          	lui	a5,0x10040
    2a6c:	00f00693          	li	a3,15
    2a70:	00d72023          	sw	a3,0(a4)
    2a74:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2a78:	0007a703          	lw	a4,0(a5)
    2a7c:	fe075ee3          	bgez	a4,2a78 <pqcrystals_dilithium_masked_signature.constprop.0+0x79c>
    2a80:	11000713          	li	a4,272
    2a84:	00e7a023          	sw	a4,0(a5)
    2a88:	00800693          	li	a3,8
    2a8c:	00d7a223          	sw	a3,4(a5)
    2a90:	01012683          	lw	a3,16(sp)
    2a94:	fffe6737          	lui	a4,0xfffe6
    2a98:	ae070713          	addi	a4,a4,-1312 # fffe5ae0 <__stack_top+0xfffa5ae4>
    2a9c:	00d7a623          	sw	a3,12(a5)
    2aa0:	0001a6b7          	lui	a3,0x1a
    2aa4:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2aa8:	00e686b3          	add	a3,a3,a4
    2aac:	06010713          	addi	a4,sp,96
    2ab0:	00e68733          	add	a4,a3,a4
    2ab4:	00e7a823          	sw	a4,16(a5)
    2ab8:	0007a683          	lw	a3,0(a5)
    2abc:	10040737          	lui	a4,0x10040
    2ac0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2ac4:	0016e693          	ori	a3,a3,1
    2ac8:	00d7a023          	sw	a3,0(a5)
    2acc:	00072783          	lw	a5,0(a4)
    2ad0:	fe07dee3          	bgez	a5,2acc <pqcrystals_dilithium_masked_signature.constprop.0+0x7f0>
    2ad4:	01000793          	li	a5,16
    2ad8:	00f72223          	sw	a5,4(a4)
    2adc:	04412783          	lw	a5,68(sp)
    2ae0:	00f72623          	sw	a5,12(a4)
    2ae4:	00072683          	lw	a3,0(a4)
    2ae8:	100407b7          	lui	a5,0x10040
    2aec:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2af0:	4016e693          	ori	a3,a3,1025
    2af4:	00d72023          	sw	a3,0(a4)
    2af8:	0007a703          	lw	a4,0(a5)
    2afc:	fe075ee3          	bgez	a4,2af8 <pqcrystals_dilithium_masked_signature.constprop.0+0x81c>
    2b00:	0007a683          	lw	a3,0(a5)
    2b04:	0001a5b7          	lui	a1,0x1a
    2b08:	55058613          	addi	a2,a1,1360 # 1a550 <__BSS_END__+0x5190>
    2b0c:	9ff6f693          	andi	a3,a3,-1537
    2b10:	00d7a023          	sw	a3,0(a5)
    2b14:	fffe66b7          	lui	a3,0xfffe6
    2b18:	00d60633          	add	a2,a2,a3
    2b1c:	06010693          	addi	a3,sp,96
    2b20:	00d606b3          	add	a3,a2,a3
    2b24:	00d12623          	sw	a3,12(sp)
    2b28:	00c12603          	lw	a2,12(sp)
    2b2c:	01f00693          	li	a3,31
    2b30:	fffe6737          	lui	a4,0xfffe6
    2b34:	aad62823          	sw	a3,-1360(a2)
    2b38:	ab070713          	addi	a4,a4,-1360 # fffe5ab0 <__stack_top+0xfffa5ab4>
    2b3c:	55058693          	addi	a3,a1,1360
    2b40:	00e686b3          	add	a3,a3,a4
    2b44:	06010713          	addi	a4,sp,96
    2b48:	00e68733          	add	a4,a3,a4
    2b4c:	00e12623          	sw	a4,12(sp)
    2b50:	0007a603          	lw	a2,0(a5)
    2b54:	00e7a623          	sw	a4,12(a5)
    2b58:	00100713          	li	a4,1
    2b5c:	00e7a223          	sw	a4,4(a5)
    2b60:	0007a683          	lw	a3,0(a5)
    2b64:	00004737          	lui	a4,0x4
    2b68:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d9>
    2b6c:	00e6e6b3          	or	a3,a3,a4
    2b70:	10040737          	lui	a4,0x10040
    2b74:	00d7a023          	sw	a3,0(a5)
    2b78:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2b7c:	00072783          	lw	a5,0(a4)
    2b80:	fe07dee3          	bgez	a5,2b7c <pqcrystals_dilithium_masked_signature.constprop.0+0x8a0>
    2b84:	00c72023          	sw	a2,0(a4)
    2b88:	00072683          	lw	a3,0(a4)
    2b8c:	100407b7          	lui	a5,0x10040
    2b90:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2b94:	0036e693          	ori	a3,a3,3
    2b98:	00d72023          	sw	a3,0(a4)
    2b9c:	0007a703          	lw	a4,0(a5)
    2ba0:	fe075ee3          	bgez	a4,2b9c <pqcrystals_dilithium_masked_signature.constprop.0+0x8c0>
    2ba4:	01000693          	li	a3,16
    2ba8:	00d7a223          	sw	a3,4(a5)
    2bac:	fffe6737          	lui	a4,0xfffe6
    2bb0:	0001a6b7          	lui	a3,0x1a
    2bb4:	b8070713          	addi	a4,a4,-1152 # fffe5b80 <__stack_top+0xfffa5b84>
    2bb8:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2bbc:	00e686b3          	add	a3,a3,a4
    2bc0:	06010713          	addi	a4,sp,96
    2bc4:	00e68733          	add	a4,a3,a4
    2bc8:	00e12e23          	sw	a4,28(sp)
    2bcc:	02e7a623          	sw	a4,44(a5)
    2bd0:	01c12703          	lw	a4,28(sp)
    2bd4:	100406b7          	lui	a3,0x10040
    2bd8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2bdc:	04070713          	addi	a4,a4,64
    2be0:	02e12a23          	sw	a4,52(sp)
    2be4:	02e7a823          	sw	a4,48(a5)
    2be8:	0007a703          	lw	a4,0(a5)
    2bec:	00276713          	ori	a4,a4,2
    2bf0:	00e7a023          	sw	a4,0(a5)
    2bf4:	0006a783          	lw	a5,0(a3)
    2bf8:	fe07dee3          	bgez	a5,2bf4 <pqcrystals_dilithium_masked_signature.constprop.0+0x918>
    2bfc:	0001a637          	lui	a2,0x1a
    2c00:	ffff9737          	lui	a4,0xffff9
    2c04:	80070713          	addi	a4,a4,-2048 # ffff8800 <__stack_top+0xfffb8804>
    2c08:	55060693          	addi	a3,a2,1360 # 1a550 <__BSS_END__+0x5190>
    2c0c:	00e686b3          	add	a3,a3,a4
    2c10:	00001ab7          	lui	s5,0x1
    2c14:	06010713          	addi	a4,sp,96
    2c18:	00e68733          	add	a4,a3,a4
    2c1c:	fffe67b7          	lui	a5,0xfffe6
    2c20:	400a8a93          	addi	s5,s5,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    2c24:	b0078793          	addi	a5,a5,-1280 # fffe5b00 <__stack_top+0xfffa5b04>
    2c28:	04e12423          	sw	a4,72(sp)
    2c2c:	01570bb3          	add	s7,a4,s5
    2c30:	55060713          	addi	a4,a2,1360
    2c34:	00f70733          	add	a4,a4,a5
