
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    32c0:	02054263          	bltz	a0,32e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x13b0>
    32c4:	40088713          	addi	a4,a7,1024
    32c8:	00e7a423          	sw	a4,8(a5)
    32cc:	00e7a223          	sw	a4,4(a5)
    32d0:	0007a703          	lw	a4,0(a5)
    32d4:	00b76733          	or	a4,a4,a1
    32d8:	00e7a023          	sw	a4,0(a5)
    32dc:	0007a703          	lw	a4,0(a5)
    32e0:	fe075ee3          	bgez	a4,32dc <pqcrystals_dilithium_masked_signature.constprop.0+0x13a8>
    32e4:	00228293          	addi	t0,t0,2 # fffe6002 <__stack_top+0xfffa6006>
    32e8:	00c00713          	li	a4,12
    32ec:	008888b3          	add	a7,a7,s0
    32f0:	400f8f93          	addi	t6,t6,1024
    32f4:	dce29ce3          	bne	t0,a4,30cc <pqcrystals_dilithium_masked_signature.constprop.0+0x1198>
    32f8:	05c12583          	lw	a1,92(sp)
    32fc:	05412403          	lw	s0,84(sp)
    3300:	05812983          	lw	s3,88(sp)
    3304:	03012683          	lw	a3,48(sp)
    3308:	00800537          	lui	a0,0x800
    330c:	00058613          	mv	a2,a1
    3310:	10040737          	lui	a4,0x10040
    3314:	70450513          	addi	a0,a0,1796 # 800704 <__stack_top+0x7c0708>
    3318:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    331c:	00179813          	slli	a6,a5,0x1
    3320:	02084063          	bltz	a6,3340 <pqcrystals_dilithium_masked_signature.constprop.0+0x140c>
    3324:	00d72423          	sw	a3,8(a4)
    3328:	00c72223          	sw	a2,4(a4)
    332c:	00072783          	lw	a5,0(a4)
    3330:	00a7e7b3          	or	a5,a5,a0
    3334:	00f72023          	sw	a5,0(a4)
    3338:	00072783          	lw	a5,0(a4)
    333c:	fe07dee3          	bgez	a5,3338 <pqcrystals_dilithium_masked_signature.constprop.0+0x1404>
    3340:	02012783          	lw	a5,32(sp)
    3344:	08068693          	addi	a3,a3,128
    3348:	40060613          	addi	a2,a2,1024
    334c:	fcd796e3          	bne	a5,a3,3318 <pqcrystals_dilithium_masked_signature.constprop.0+0x13e4>
    3350:	100407b7          	lui	a5,0x10040
    3354:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    3358:	00f00713          	li	a4,15
    335c:	00e7a023          	sw	a4,0(a5)
    3360:	0007a703          	lw	a4,0(a5)
    3364:	fe075ee3          	bgez	a4,3360 <pqcrystals_dilithium_masked_signature.constprop.0+0x142c>
    3368:	51000713          	li	a4,1296
    336c:	00e7a023          	sw	a4,0(a5)
    3370:	01000713          	li	a4,16
    3374:	00e7a223          	sw	a4,4(a5)
    3378:	03812703          	lw	a4,56(sp)
    337c:	00e7a623          	sw	a4,12(a5)
    3380:	0007a823          	sw	zero,16(a5)
    3384:	0007a683          	lw	a3,0(a5)
    3388:	10040737          	lui	a4,0x10040
    338c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3390:	0016e693          	ori	a3,a3,1
    3394:	00d7a023          	sw	a3,0(a5)
    3398:	00072783          	lw	a5,0(a4)
    339c:	fe07dee3          	bgez	a5,3398 <pqcrystals_dilithium_masked_signature.constprop.0+0x1464>
    33a0:	0c000793          	li	a5,192
    33a4:	00f72223          	sw	a5,4(a4)
    33a8:	03012783          	lw	a5,48(sp)
    33ac:	00f72623          	sw	a5,12(a4)
    33b0:	00072823          	sw	zero,16(a4)
    33b4:	00072683          	lw	a3,0(a4)
    33b8:	100407b7          	lui	a5,0x10040
    33bc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    33c0:	0016e693          	ori	a3,a3,1
    33c4:	00d72023          	sw	a3,0(a4)
    33c8:	0007a703          	lw	a4,0(a5)
    33cc:	fe075ee3          	bgez	a4,33c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1494>
    33d0:	0001a6b7          	lui	a3,0x1a
    33d4:	fffe6737          	lui	a4,0xfffe6
    33d8:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    33dc:	00e686b3          	add	a3,a3,a4
    33e0:	06010713          	addi	a4,sp,96
    33e4:	00e68733          	add	a4,a3,a4
    33e8:	00e12823          	sw	a4,16(sp)
    33ec:	01012683          	lw	a3,16(sp)
    33f0:	01f00713          	li	a4,31
    33f4:	aae6ac23          	sw	a4,-1352(a3)
    33f8:	04c12703          	lw	a4,76(sp)
    33fc:	0007a603          	lw	a2,0(a5)
    3400:	00e7a623          	sw	a4,12(a5)
    3404:	00100713          	li	a4,1
    3408:	00e7a223          	sw	a4,4(a5)
    340c:	0007a683          	lw	a3,0(a5)
    3410:	00004737          	lui	a4,0x4
    3414:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x775>
    3418:	00e6e6b3          	or	a3,a3,a4
    341c:	10040737          	lui	a4,0x10040
    3420:	00d7a023          	sw	a3,0(a5)
    3424:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3428:	00072783          	lw	a5,0(a4)
    342c:	fe07dee3          	bgez	a5,3428 <pqcrystals_dilithium_masked_signature.constprop.0+0x14f4>
    3430:	00c72023          	sw	a2,0(a4)
    3434:	00072683          	lw	a3,0(a4)
    3438:	100407b7          	lui	a5,0x10040
    343c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    3440:	0036e693          	ori	a3,a3,3
    3444:	00d72023          	sw	a3,0(a4)
    3448:	0007a703          	lw	a4,0(a5)
    344c:	fe075ee3          	bgez	a4,3448 <pqcrystals_dilithium_masked_signature.constprop.0+0x1514>
    3450:	00800713          	li	a4,8
    3454:	00e7a223          	sw	a4,4(a5)
    3458:	03012703          	lw	a4,48(sp)
    345c:	10040a37          	lui	s4,0x10040
    3460:	02e7a623          	sw	a4,44(a5)
    3464:	0207a823          	sw	zero,48(a5)
    3468:	0007a683          	lw	a3,0(a5)
    346c:	10040737          	lui	a4,0x10040
    3470:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3474:	0026e693          	ori	a3,a3,2
    3478:	00d7a023          	sw	a3,0(a5)
    347c:	00072783          	lw	a5,0(a4)
    3480:	fe07dee3          	bgez	a5,347c <pqcrystals_dilithium_masked_signature.constprop.0+0x1548>
    3484:	fffe6537          	lui	a0,0xfffe6
    3488:	0001a7b7          	lui	a5,0x1a
    348c:	c0050513          	addi	a0,a0,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3490:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3494:	00a787b3          	add	a5,a5,a0
    3498:	06010713          	addi	a4,sp,96
    349c:	00e78533          	add	a0,a5,a4
    34a0:	00b12823          	sw	a1,16(sp)
    34a4:	fcdfd0ef          	jal	1470 <pqcrystals_dilithium_poly_challenge.constprop.0>
    34a8:	000a2783          	lw	a5,0(s4) # 10040000 <__stack_top+0x10000004>
    34ac:	01012583          	lw	a1,16(sp)
    34b0:	00179713          	slli	a4,a5,0x1
    34b4:	02074463          	bltz	a4,34dc <pqcrystals_dilithium_masked_signature.constprop.0+0x15a8>
    34b8:	000107b7          	lui	a5,0x10
    34bc:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    34c0:	00fa2223          	sw	a5,4(s4)
    34c4:	000a2783          	lw	a5,0(s4)
    34c8:	10040737          	lui	a4,0x10040
    34cc:	0037e793          	ori	a5,a5,3
    34d0:	00fa2023          	sw	a5,0(s4)
    34d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34d8:	fe07dee3          	bgez	a5,34d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x15a0>
    34dc:	100407b7          	lui	a5,0x10040
    34e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34e4:	00171693          	slli	a3,a4,0x1
    34e8:	0406c463          	bltz	a3,3530 <pqcrystals_dilithium_masked_signature.constprop.0+0x15fc>
    34ec:	fffe6737          	lui	a4,0xfffe6
    34f0:	0001a6b7          	lui	a3,0x1a
    34f4:	c0070713          	addi	a4,a4,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    34f8:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    34fc:	00e686b3          	add	a3,a3,a4
    3500:	06010713          	addi	a4,sp,96
    3504:	00e68733          	add	a4,a3,a4
    3508:	00e12823          	sw	a4,16(sp)
    350c:	00e7a223          	sw	a4,4(a5)
    3510:	01012703          	lw	a4,16(sp)
    3514:	00e7a423          	sw	a4,8(a5)
    3518:	0007a683          	lw	a3,0(a5)
    351c:	10040737          	lui	a4,0x10040
    3520:	0046e693          	ori	a3,a3,4
    3524:	00d7a023          	sw	a3,0(a5)
    3528:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    352c:	fe07dee3          	bgez	a5,3528 <pqcrystals_dilithium_masked_signature.constprop.0+0x15f4>
    3530:	fffe6bb7          	lui	s7,0xfffe6
    3534:	0001a7b7          	lui	a5,0x1a
    3538:	c00b8b93          	addi	s7,s7,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    353c:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3540:	00080637          	lui	a2,0x80
    3544:	000016b7          	lui	a3,0x1
    3548:	017787b3          	add	a5,a5,s7
    354c:	06010713          	addi	a4,sp,96
    3550:	00000b13          	li	s6,0
    3554:	f3b60613          	addi	a2,a2,-197 # 7ff3b <__stack_top+0x3ff3f>
    3558:	00e78bb3          	add	s7,a5,a4
    355c:	00010cb7          	lui	s9,0x10
    3560:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    3564:	01212823          	sw	s2,16(sp)
    3568:	05312023          	sw	s3,64(sp)
    356c:	000b0913          	mv	s2,s6
    3570:	00040993          	mv	s3,s0
    3574:	00048b13          	mv	s6,s1
    3578:	10040ab7          	lui	s5,0x10040
    357c:	148c8c93          	addi	s9,s9,328 # 10148 <psi_inv>
    3580:	04b12a23          	sw	a1,84(sp)
    3584:	00060413          	mv	s0,a2
    3588:	000b8a13          	mv	s4,s7
    358c:	00068493          	mv	s1,a3
    3590:	0001a7b7          	lui	a5,0x1a
    3594:	ffff0bb7          	lui	s7,0xffff0
    3598:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    359c:	06010713          	addi	a4,sp,96
    35a0:	017787b3          	add	a5,a5,s7
    35a4:	00e78bb3          	add	s7,a5,a4
    35a8:	800b8513          	addi	a0,s7,-2048 # fffef800 <__stack_top+0xfffaf804>
    35ac:	01350533          	add	a0,a0,s3
    35b0:	008aa623          	sw	s0,12(s5) # 1004000c <__stack_top+0x10000010>
    35b4:	00a91713          	slli	a4,s2,0xa
    35b8:	000aa783          	lw	a5,0(s5)
    35bc:	00179593          	slli	a1,a5,0x1
    35c0:	0405c063          	bltz	a1,3600 <pqcrystals_dilithium_masked_signature.constprop.0+0x16cc>
    35c4:	000aa423          	sw	zero,8(s5)
    35c8:	014aa223          	sw	s4,4(s5)
    35cc:	000aa783          	lw	a5,0(s5)
    35d0:	0037e793          	ori	a5,a5,3
    35d4:	00faa023          	sw	a5,0(s5)
    35d8:	000aa783          	lw	a5,0(s5)
    35dc:	fe07dee3          	bgez	a5,35d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x16a4>
    35e0:	00c12783          	lw	a5,12(sp)
    35e4:	00e787b3          	add	a5,a5,a4
    35e8:	00faa223          	sw	a5,4(s5)
    35ec:	000aa783          	lw	a5,0(s5)
    35f0:	2047e793          	ori	a5,a5,516
    35f4:	00faa023          	sw	a5,0(s5)
    35f8:	000aa783          	lw	a5,0(s5)
    35fc:	fe07dee3          	bgez	a5,35f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x16c4>
    3600:	000aa783          	lw	a5,0(s5)
    3604:	00179593          	slli	a1,a5,0x1
    3608:	0205c463          	bltz	a1,3630 <pqcrystals_dilithium_masked_signature.constprop.0+0x16fc>
    360c:	00812783          	lw	a5,8(sp)
    3610:	000aa423          	sw	zero,8(s5)
    3614:	00e787b3          	add	a5,a5,a4
    3618:	00faa223          	sw	a5,4(s5)
    361c:	000aa783          	lw	a5,0(s5)
    3620:	3037e793          	ori	a5,a5,771
    3624:	00faa023          	sw	a5,0(s5)
    3628:	000aa783          	lw	a5,0(s5)
    362c:	fe07dee3          	bgez	a5,3628 <pqcrystals_dilithium_masked_signature.constprop.0+0x16f4>
    3630:	000aa783          	lw	a5,0(s5)
    3634:	00179593          	slli	a1,a5,0x1
    3638:	0005ce63          	bltz	a1,3654 <pqcrystals_dilithium_masked_signature.constprop.0+0x1720>
    363c:	019aa223          	sw	s9,4(s5)
    3640:	000aa783          	lw	a5,0(s5)
    3644:	0037e793          	ori	a5,a5,3
    3648:	00faa023          	sw	a5,0(s5)
    364c:	000aa783          	lw	a5,0(s5)
    3650:	fe07dee3          	bgez	a5,364c <pqcrystals_dilithium_masked_signature.constprop.0+0x1718>
    3654:	000aa783          	lw	a5,0(s5)
    3658:	00179593          	slli	a1,a5,0x1
    365c:	0205c063          	bltz	a1,367c <pqcrystals_dilithium_masked_signature.constprop.0+0x1748>
    3660:	00eb87b3          	add	a5,s7,a4
    3664:	00faa423          	sw	a5,8(s5)
    3668:	000aa783          	lw	a5,0(s5)
    366c:	1027e793          	ori	a5,a5,258
    3670:	00faa023          	sw	a5,0(s5)
    3674:	000aa783          	lw	a5,0(s5)
    3678:	fe07dee3          	bgez	a5,3674 <pqcrystals_dilithium_masked_signature.constprop.0+0x1740>
    367c:	40070713          	addi	a4,a4,1024
    3680:	f2e99ce3          	bne	s3,a4,35b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1684>
    3684:	000805b7          	lui	a1,0x80
    3688:	f3c58593          	addi	a1,a1,-196 # 7ff3c <__stack_top+0x3ff40>
    368c:	d5cfe0ef          	jal	1be8 <masked_poly_chknorm>
    3690:	4a051063          	bnez	a0,3b30 <pqcrystals_dilithium_masked_signature.constprop.0+0x1bfc>
    3694:	00290913          	addi	s2,s2,2
    3698:	00a00793          	li	a5,10
    369c:	009989b3          	add	s3,s3,s1
    36a0:	eef918e3          	bne	s2,a5,3590 <pqcrystals_dilithium_masked_signature.constprop.0+0x165c>
    36a4:	000407b7          	lui	a5,0x40
    36a8:	e3c78793          	addi	a5,a5,-452 # 3fe3c <__BSS_END__+0x2aa3c>
    36ac:	10040737          	lui	a4,0x10040
    36b0:	04012983          	lw	s3,64(sp)
    36b4:	01012903          	lw	s2,16(sp)
    36b8:	05412583          	lw	a1,84(sp)
    36bc:	fffe6ab7          	lui	s5,0xfffe6
    36c0:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    36c4:	0001a7b7          	lui	a5,0x1a
    36c8:	c00a8a93          	addi	s5,s5,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    36cc:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    36d0:	015787b3          	add	a5,a5,s5
    36d4:	06010713          	addi	a4,sp,96
    36d8:	000b0493          	mv	s1,s6
    36dc:	00e78ab3          	add	s5,a5,a4
    36e0:	000016b7          	lui	a3,0x1
    36e4:	01812b03          	lw	s6,24(sp)
    36e8:	000a8793          	mv	a5,s5
    36ec:	000b8a13          	mv	s4,s7
    36f0:	40368693          	addi	a3,a3,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    36f4:	00010bb7          	lui	s7,0x10
    36f8:	00912823          	sw	s1,16(sp)
    36fc:	00000c93          	li	s9,0
    3700:	148b8b93          	addi	s7,s7,328 # 10148 <psi_inv>
    3704:	04b12023          	sw	a1,64(sp)
    3708:	00098a93          	mv	s5,s3
    370c:	00068493          	mv	s1,a3
    3710:	00078413          	mv	s0,a5
    3714:	00000613          	li	a2,0
    3718:	100407b7          	lui	a5,0x10040
    371c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3720:	00171593          	slli	a1,a4,0x1
    3724:	0205ce63          	bltz	a1,3760 <pqcrystals_dilithium_masked_signature.constprop.0+0x182c>
    3728:	0007a423          	sw	zero,8(a5)
    372c:	0087a223          	sw	s0,4(a5)
    3730:	0007a703          	lw	a4,0(a5)
    3734:	00376713          	ori	a4,a4,3
    3738:	00e7a023          	sw	a4,0(a5)
    373c:	0007a703          	lw	a4,0(a5)
    3740:	fe075ee3          	bgez	a4,373c <pqcrystals_dilithium_masked_signature.constprop.0+0x1808>
    3744:	00cb0733          	add	a4,s6,a2
    3748:	00e7a223          	sw	a4,4(a5)
    374c:	0007a703          	lw	a4,0(a5)
    3750:	20476713          	ori	a4,a4,516
    3754:	00e7a023          	sw	a4,0(a5)
    3758:	0007a703          	lw	a4,0(a5)
    375c:	fe075ee3          	bgez	a4,3758 <pqcrystals_dilithium_masked_signature.constprop.0+0x1824>
    3760:	0007a703          	lw	a4,0(a5)
    3764:	00171593          	slli	a1,a4,0x1
    3768:	0005ce63          	bltz	a1,3784 <pqcrystals_dilithium_masked_signature.constprop.0+0x1850>
    376c:	0177a223          	sw	s7,4(a5)
    3770:	0007a703          	lw	a4,0(a5)
    3774:	00376713          	ori	a4,a4,3
    3778:	00e7a023          	sw	a4,0(a5)
    377c:	0007a703          	lw	a4,0(a5)
    3780:	fe075ee3          	bgez	a4,377c <pqcrystals_dilithium_masked_signature.constprop.0+0x1848>
    3784:	0007a703          	lw	a4,0(a5)
    3788:	00171593          	slli	a1,a4,0x1
    378c:	0005ce63          	bltz	a1,37a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1874>
    3790:	0007a423          	sw	zero,8(a5)
    3794:	0007a703          	lw	a4,0(a5)
    3798:	10276713          	ori	a4,a4,258
    379c:	00e7a023          	sw	a4,0(a5)
    37a0:	0007a703          	lw	a4,0(a5)
    37a4:	fe075ee3          	bgez	a4,37a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x186c>
    37a8:	0007a703          	lw	a4,0(a5)
    37ac:	00171593          	slli	a1,a4,0x1
    37b0:	0205c263          	bltz	a1,37d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x18a0>
    37b4:	00ca8733          	add	a4,s5,a2
    37b8:	00e7a423          	sw	a4,8(a5)
    37bc:	00e7a223          	sw	a4,4(a5)
    37c0:	0007a703          	lw	a4,0(a5)
    37c4:	00976733          	or	a4,a4,s1
    37c8:	00e7a023          	sw	a4,0(a5)
    37cc:	0007a703          	lw	a4,0(a5)
    37d0:	fe075ee3          	bgez	a4,37cc <pqcrystals_dilithium_masked_signature.constprop.0+0x1898>
    37d4:	40060613          	addi	a2,a2,1024
    37d8:	80060713          	addi	a4,a2,-2048
    37dc:	f40710e3          	bnez	a4,371c <pqcrystals_dilithium_masked_signature.constprop.0+0x17e8>
    37e0:	000405b7          	lui	a1,0x40
    37e4:	e3c58593          	addi	a1,a1,-452 # 3fe3c <__BSS_END__+0x2aa3c>
    37e8:	000a8513          	mv	a0,s5
    37ec:	bfcfe0ef          	jal	1be8 <masked_poly_chknorm>
    37f0:	34051e63          	bnez	a0,3b4c <pqcrystals_dilithium_masked_signature.constprop.0+0x1c18>
    37f4:	000017b7          	lui	a5,0x1
    37f8:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    37fc:	002c8c93          	addi	s9,s9,2
    3800:	00c00713          	li	a4,12
    3804:	00fa8ab3          	add	s5,s5,a5
    3808:	00fb0b33          	add	s6,s6,a5
    380c:	f0ec94e3          	bne	s9,a4,3714 <pqcrystals_dilithium_masked_signature.constprop.0+0x17e0>
    3810:	100407b7          	lui	a5,0x10040
    3814:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    3818:	40000737          	lui	a4,0x40000
    381c:	04012583          	lw	a1,64(sp)
    3820:	00e67633          	and	a2,a2,a4
    3824:	01012483          	lw	s1,16(sp)
    3828:	02412683          	lw	a3,36(sp)
    382c:	42061663          	bnez	a2,3c58 <pqcrystals_dilithium_masked_signature.constprop.0+0x1d24>
    3830:	fffe6737          	lui	a4,0xfffe6
    3834:	0001a537          	lui	a0,0x1a
    3838:	c0070713          	addi	a4,a4,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    383c:	55050513          	addi	a0,a0,1360 # 1a550 <__BSS_END__+0x5150>
    3840:	00e50533          	add	a0,a0,a4
    3844:	06010713          	addi	a4,sp,96
    3848:	00d7a423          	sw	a3,8(a5)
    384c:	00e50733          	add	a4,a0,a4
    3850:	00e12823          	sw	a4,16(sp)
    3854:	00e7a223          	sw	a4,4(a5)
    3858:	0007a503          	lw	a0,0(a5)
    385c:	10040737          	lui	a4,0x10040
    3860:	00356513          	ori	a0,a0,3
    3864:	00a7a023          	sw	a0,0(a5)
    3868:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    386c:	fe07dee3          	bgez	a5,3868 <pqcrystals_dilithium_masked_signature.constprop.0+0x1934>
    3870:	0001a737          	lui	a4,0x1a
    3874:	fffe87b7          	lui	a5,0xfffe8
    3878:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5150>
    387c:	02412803          	lw	a6,36(sp)
    3880:	01c12503          	lw	a0,28(sp)
    3884:	00f70733          	add	a4,a4,a5
    3888:	06010793          	addi	a5,sp,96
    388c:	00f707b3          	add	a5,a4,a5
    3890:	100408b7          	lui	a7,0x10040
    3894:	00f8a223          	sw	a5,4(a7) # 10040004 <__stack_top+0x10000008>
    3898:	0008a783          	lw	a5,0(a7)
    389c:	10040737          	lui	a4,0x10040
    38a0:	2047e793          	ori	a5,a5,516
    38a4:	00f8a023          	sw	a5,0(a7)
    38a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38ac:	fe07dee3          	bgez	a5,38a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1974>
    38b0:	00160613          	addi	a2,a2,1
    38b4:	00600793          	li	a5,6
    38b8:	40050513          	addi	a0,a0,1024
    38bc:	40080813          	addi	a6,a6,1024
    38c0:	06f60263          	beq	a2,a5,3924 <pqcrystals_dilithium_masked_signature.constprop.0+0x19f0>
