
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3220:	fe075ee3          	bgez	a4,321c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd88>
    3224:	0e030e63          	beqz	t1,3320 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe8c>
    3228:	00060713          	mv	a4,a2
    322c:	00c7a423          	sw	a2,8(a5)
    3230:	00e7a223          	sw	a4,4(a5)
    3234:	0007a703          	lw	a4,0(a5)
    3238:	01176733          	or	a4,a4,a7
    323c:	00e7a023          	sw	a4,0(a5)
    3240:	0007a703          	lw	a4,0(a5)
    3244:	fe075ee3          	bgez	a4,3240 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdac>
    3248:	0006a703          	lw	a4,0(a3)
    324c:	01f6a223          	sw	t6,4(a3)
    3250:	00b6aa23          	sw	a1,20(a3)
    3254:	00c6ac23          	sw	a2,24(a3)
    3258:	02b6aa23          	sw	a1,52(a3)
    325c:	02c6ac23          	sw	a2,56(a3)
    3260:	01d76733          	or	a4,a4,t4
    3264:	00e6a023          	sw	a4,0(a3)
    3268:	0006a703          	lw	a4,0(a3)
    326c:	fe075ee3          	bgez	a4,3268 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdd4>
    3270:	03e30263          	beq	t1,t5,3294 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe00>
    3274:	0007a623          	sw	zero,12(a5)
    3278:	00852703          	lw	a4,8(a0)
    327c:	00058813          	mv	a6,a1
    3280:	00850513          	addi	a0,a0,8
    3284:	00e7a623          	sw	a4,12(a5)
    3288:	00b7a423          	sw	a1,8(a5)
    328c:	00100313          	li	t1,1
    3290:	f7dff06f          	j	320c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd78>
    3294:	00b7a423          	sw	a1,8(a5)
    3298:	00c7a223          	sw	a2,4(a5)
    329c:	0007a683          	lw	a3,0(a5)
    32a0:	10040737          	lui	a4,0x10040
    32a4:	0036e693          	ori	a3,a3,3
    32a8:	00d7a023          	sw	a3,0(a5)
    32ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    32b0:	fe07dee3          	bgez	a5,32ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe18>
    32b4:	00b72223          	sw	a1,4(a4)
    32b8:	00072783          	lw	a5,0(a4)
    32bc:	100406b7          	lui	a3,0x10040
    32c0:	1847e793          	ori	a5,a5,388
    32c4:	00f72023          	sw	a5,0(a4)
    32c8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    32cc:	fe07dee3          	bgez	a5,32c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe34>
    32d0:	000062b7          	lui	t0,0x6
    32d4:	0e028293          	addi	t0,t0,224 # 60e0 <UnityTestResultsFailBegin+0x50>
    32d8:	000e2503          	lw	a0,0(t3)
    32dc:	00510133          	add	sp,sp,t0
    32e0:	7ec12083          	lw	ra,2028(sp)
    32e4:	7e812403          	lw	s0,2024(sp)
    32e8:	7e412483          	lw	s1,2020(sp)
    32ec:	7e012903          	lw	s2,2016(sp)
    32f0:	7dc12983          	lw	s3,2012(sp)
    32f4:	7d812a03          	lw	s4,2008(sp)
    32f8:	7d412a83          	lw	s5,2004(sp)
    32fc:	7d012b03          	lw	s6,2000(sp)
    3300:	7cc12b83          	lw	s7,1996(sp)
    3304:	7c812c03          	lw	s8,1992(sp)
    3308:	7c412c83          	lw	s9,1988(sp)
    330c:	7c012d03          	lw	s10,1984(sp)
    3310:	7bc12d83          	lw	s11,1980(sp)
    3314:	00a03533          	snez	a0,a0
    3318:	7f010113          	addi	sp,sp,2032
    331c:	00008067          	ret
    3320:	ffff9737          	lui	a4,0xffff9
    3324:	00007837          	lui	a6,0x7
    3328:	79870713          	addi	a4,a4,1944 # ffff9798 <__stack_top+0xfffb979c>
    332c:	88080813          	addi	a6,a6,-1920 # 6880 <test_indcpa_enc+0x9c>
    3330:	00e80833          	add	a6,a6,a4
    3334:	01010713          	addi	a4,sp,16
    3338:	00c7a423          	sw	a2,8(a5)
    333c:	00e80733          	add	a4,a6,a4
    3340:	ef1ff06f          	j	3230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd9c>

00003344 <pqcrystals_kyber768_ref_masked_indcpa_dec_core>:
    3344:	81010113          	addi	sp,sp,-2032
    3348:	7e812423          	sw	s0,2024(sp)
    334c:	7f212023          	sw	s2,2016(sp)
    3350:	7e112623          	sw	ra,2028(sp)
    3354:	7e912223          	sw	s1,2020(sp)
    3358:	7d312e23          	sw	s3,2012(sp)
    335c:	100407b7          	lui	a5,0x10040
    3360:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    3364:	0007a423          	sw	zero,8(a5)
    3368:	0007a703          	lw	a4,0(a5)
    336c:	014006b7          	lui	a3,0x1400
    3370:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    3374:	00d76733          	or	a4,a4,a3
    3378:	00e7a023          	sw	a4,0(a5)
    337c:	bc010113          	addi	sp,sp,-1088
    3380:	00050413          	mv	s0,a0
    3384:	00060913          	mv	s2,a2
    3388:	10040737          	lui	a4,0x10040
    338c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3390:	fe07dee3          	bgez	a5,338c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x48>
    3394:	61010993          	addi	s3,sp,1552
    3398:	01372423          	sw	s3,8(a4)
    339c:	00072783          	lw	a5,0(a4)
    33a0:	014006b7          	lui	a3,0x1400
    33a4:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    33a8:	00d7e7b3          	or	a5,a5,a3
    33ac:	00f72023          	sw	a5,0(a4)
    33b0:	10040737          	lui	a4,0x10040
    33b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33b8:	fe07dee3          	bgez	a5,33b4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x70>
    33bc:	14058793          	addi	a5,a1,320
    33c0:	00f72223          	sw	a5,4(a4)
    33c4:	00072423          	sw	zero,8(a4)
    33c8:	00072783          	lw	a5,0(a4)
    33cc:	014006b7          	lui	a3,0x1400
    33d0:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    33d4:	00d7e7b3          	or	a5,a5,a3
    33d8:	00f72023          	sw	a5,0(a4)
    33dc:	10040737          	lui	a4,0x10040
    33e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33e4:	fe07dee3          	bgez	a5,33e0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x9c>
    33e8:	000017b7          	lui	a5,0x1
    33ec:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    33f0:	002787b3          	add	a5,a5,sp
    33f4:	00f72423          	sw	a5,8(a4)
    33f8:	00072783          	lw	a5,0(a4)
    33fc:	014006b7          	lui	a3,0x1400
    3400:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    3404:	00d7e7b3          	or	a5,a5,a3
    3408:	00f72023          	sw	a5,0(a4)
    340c:	10040737          	lui	a4,0x10040
    3410:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3414:	fe07dee3          	bgez	a5,3410 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xcc>
    3418:	28058793          	addi	a5,a1,640
    341c:	00f72223          	sw	a5,4(a4)
    3420:	00072423          	sw	zero,8(a4)
    3424:	00072783          	lw	a5,0(a4)
    3428:	014006b7          	lui	a3,0x1400
    342c:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    3430:	00d7e7b3          	or	a5,a5,a3
    3434:	00f72023          	sw	a5,0(a4)
    3438:	10040737          	lui	a4,0x10040
    343c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3440:	fe07dee3          	bgez	a5,343c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xf8>
    3444:	000017b7          	lui	a5,0x1
    3448:	a1078793          	addi	a5,a5,-1520 # a10 <_start-0x5f0>
    344c:	002787b3          	add	a5,a5,sp
    3450:	00f72423          	sw	a5,8(a4)
    3454:	00072783          	lw	a5,0(a4)
    3458:	014006b7          	lui	a3,0x1400
    345c:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    3460:	00d7e7b3          	or	a5,a5,a3
    3464:	00f72023          	sw	a5,0(a4)
    3468:	10040737          	lui	a4,0x10040
    346c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3470:	fe07dee3          	bgez	a5,346c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x128>
    3474:	3c058593          	addi	a1,a1,960
    3478:	00b72223          	sw	a1,4(a4)
    347c:	00072423          	sw	zero,8(a4)
    3480:	00072783          	lw	a5,0(a4)
    3484:	008006b7          	lui	a3,0x800
    3488:	40368693          	addi	a3,a3,1027 # 800403 <__stack_top+0x7c0407>
    348c:	00d7e7b3          	or	a5,a5,a3
    3490:	00f72023          	sw	a5,0(a4)
    3494:	10040737          	lui	a4,0x10040
    3498:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    349c:	fe07dee3          	bgez	a5,3498 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x154>
    34a0:	fffff7b7          	lui	a5,0xfffff
    34a4:	000016b7          	lui	a3,0x1
    34a8:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    34ac:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    34b0:	00f686b3          	add	a3,a3,a5
    34b4:	01010793          	addi	a5,sp,16
    34b8:	00f687b3          	add	a5,a3,a5
    34bc:	00f12423          	sw	a5,8(sp)
    34c0:	00f72423          	sw	a5,8(a4)
    34c4:	00072783          	lw	a5,0(a4)
    34c8:	008006b7          	lui	a3,0x800
    34cc:	30268693          	addi	a3,a3,770 # 800302 <__stack_top+0x7c0306>
    34d0:	00d7e7b3          	or	a5,a5,a3
    34d4:	00f72023          	sw	a5,0(a4)
    34d8:	10040737          	lui	a4,0x10040
    34dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34e0:	fe07dee3          	bgez	a5,34dc <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x198>
    34e4:	000107b7          	lui	a5,0x10
    34e8:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    34ec:	00f72223          	sw	a5,4(a4)
    34f0:	00072783          	lw	a5,0(a4)
    34f4:	100406b7          	lui	a3,0x10040
    34f8:	0037e793          	ori	a5,a5,3
    34fc:	00f72023          	sw	a5,0(a4)
    3500:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    3504:	fe07dee3          	bgez	a5,3500 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1bc>
    3508:	000017b7          	lui	a5,0x1
    350c:	c0078613          	addi	a2,a5,-1024 # c00 <_start-0x400>
    3510:	01010793          	addi	a5,sp,16
    3514:	00098693          	mv	a3,s3
    3518:	00f60633          	add	a2,a2,a5
    351c:	10040737          	lui	a4,0x10040
    3520:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10000008>
    3524:	00d72423          	sw	a3,8(a4)
    3528:	00072783          	lw	a5,0(a4)
    352c:	0047e793          	ori	a5,a5,4
    3530:	00f72023          	sw	a5,0(a4)
    3534:	00072783          	lw	a5,0(a4)
    3538:	fe07dee3          	bgez	a5,3534 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1f0>
    353c:	20068693          	addi	a3,a3,512
    3540:	fed610e3          	bne	a2,a3,3520 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1dc>
    3544:	000107b7          	lui	a5,0x10
    3548:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    354c:	00f72223          	sw	a5,4(a4)
    3550:	00072783          	lw	a5,0(a4)
    3554:	100404b7          	lui	s1,0x10040
    3558:	0067e793          	ori	a5,a5,6
    355c:	00f72023          	sw	a5,0(a4)
    3560:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    3564:	fe07dee3          	bgez	a5,3560 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x21c>
    3568:	fffff537          	lui	a0,0xfffff
    356c:	000017b7          	lui	a5,0x1
    3570:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffbf604>
    3574:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3578:	00a787b3          	add	a5,a5,a0
    357c:	01010713          	addi	a4,sp,16
    3580:	00e78533          	add	a0,a5,a4
    3584:	0004a623          	sw	zero,12(s1)
    3588:	00098613          	mv	a2,s3
    358c:	00090593          	mv	a1,s2
    3590:	dd5fe0ef          	jal	2364 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    3594:	0004a783          	lw	a5,0(s1)
    3598:	00001737          	lui	a4,0x1
    359c:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    35a0:	00e7e7b3          	or	a5,a5,a4
    35a4:	00f4a023          	sw	a5,0(s1)
    35a8:	10040737          	lui	a4,0x10040
    35ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    35b0:	fe07dee3          	bgez	a5,35ac <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x268>
    35b4:	fffff7b7          	lui	a5,0xfffff
    35b8:	000016b7          	lui	a3,0x1
    35bc:	60078793          	addi	a5,a5,1536 # fffff600 <__stack_top+0xfffbf604>
    35c0:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    35c4:	00f686b3          	add	a3,a3,a5
    35c8:	01010793          	addi	a5,sp,16
    35cc:	00f687b3          	add	a5,a3,a5
    35d0:	00f12623          	sw	a5,12(sp)
    35d4:	00f72423          	sw	a5,8(a4)
    35d8:	00812783          	lw	a5,8(sp)
    35dc:	000016b7          	lui	a3,0x1
    35e0:	20368693          	addi	a3,a3,515 # 1203 <main+0x1ef>
    35e4:	00f72223          	sw	a5,4(a4)
    35e8:	00072783          	lw	a5,0(a4)
    35ec:	100404b7          	lui	s1,0x10040
    35f0:	00d7e7b3          	or	a5,a5,a3
    35f4:	00f72023          	sw	a5,0(a4)
    35f8:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    35fc:	fe07dee3          	bgez	a5,35f8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2b4>
    3600:	00098613          	mv	a2,s3
    3604:	60090593          	addi	a1,s2,1536
    3608:	41010513          	addi	a0,sp,1040
    360c:	d59fe0ef          	jal	2364 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    3610:	0004a783          	lw	a5,0(s1)
    3614:	00001737          	lui	a4,0x1
    3618:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    361c:	00e7e7b3          	or	a5,a5,a4
    3620:	00f4a023          	sw	a5,0(s1)
    3624:	10040737          	lui	a4,0x10040
    3628:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    362c:	fe07dee3          	bgez	a5,3628 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2e4>
    3630:	41010793          	addi	a5,sp,1040
    3634:	00f72423          	sw	a5,8(a4)
    3638:	00072783          	lw	a5,0(a4)
    363c:	080016b7          	lui	a3,0x8001
    3640:	20268693          	addi	a3,a3,514 # 8001202 <__stack_top+0x7fc1206>
    3644:	00d7e7b3          	or	a5,a5,a3
    3648:	00f72023          	sw	a5,0(a4)
    364c:	10040737          	lui	a4,0x10040
    3650:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3654:	fe07dee3          	bgez	a5,3650 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x30c>
    3658:	fffff5b7          	lui	a1,0xfffff
    365c:	000017b7          	lui	a5,0x1
    3660:	60058593          	addi	a1,a1,1536 # fffff600 <__stack_top+0xfffbf604>
    3664:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3668:	01010713          	addi	a4,sp,16
    366c:	00b787b3          	add	a5,a5,a1
    3670:	00040513          	mv	a0,s0
    3674:	00e785b3          	add	a1,a5,a4
    3678:	d7cfe0ef          	jal	1bf4 <pqcrystals_kyber768_ref_masked_poly_tomsg>
    367c:	44010113          	addi	sp,sp,1088
    3680:	7ec12083          	lw	ra,2028(sp)
    3684:	7e812403          	lw	s0,2024(sp)
    3688:	7e412483          	lw	s1,2020(sp)
    368c:	7e012903          	lw	s2,2016(sp)
    3690:	7dc12983          	lw	s3,2012(sp)
    3694:	7f010113          	addi	sp,sp,2032
    3698:	00008067          	ret

0000369c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    369c:	df010113          	addi	sp,sp,-528
    36a0:	0d011737          	lui	a4,0xd011
    36a4:	20112623          	sw	ra,524(sp)
    36a8:	100407b7          	lui	a5,0x10040
    36ac:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    36b0:	680bb6b7          	lui	a3,0x680bb
    36b4:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    36b8:	05468693          	addi	a3,a3,84 # 680bb054 <__stack_top+0x6807b058>
    36bc:	0013b737          	lui	a4,0x13b
    36c0:	00d7aa23          	sw	a3,20(a5)
    36c4:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    36c8:	068106b7          	lui	a3,0x6810
    36cc:	fffff637          	lui	a2,0xfffff
    36d0:	000015b7          	lui	a1,0x1
    36d4:	00e7ac23          	sw	a4,24(a5)
    36d8:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    36dc:	e0060613          	addi	a2,a2,-512 # ffffee00 <__stack_top+0xfffbee04>
    36e0:	fffff2b7          	lui	t0,0xfffff
    36e4:	20058593          	addi	a1,a1,512 # 1200 <main+0x1ec>
    36e8:	00d7ae23          	sw	a3,28(a5)
    36ec:	00c585b3          	add	a1,a1,a2
    36f0:	00510133          	add	sp,sp,t0
    36f4:	00198737          	lui	a4,0x198
    36f8:	000126b7          	lui	a3,0x12
    36fc:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x15803c>
    3700:	47068693          	addi	a3,a3,1136 # 12470 <sk>
    3704:	00258633          	add	a2,a1,sp
    3708:	01800537          	lui	a0,0x1800
    370c:	00e7a023          	sw	a4,0(a5)
    3710:	48068813          	addi	a6,a3,1152
    3714:	00060593          	mv	a1,a2
    3718:	10040737          	lui	a4,0x10040
    371c:	40350513          	addi	a0,a0,1027 # 1800403 <__stack_top+0x17c0407>
    3720:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10000008>
    3724:	00b72423          	sw	a1,8(a4)
    3728:	00072783          	lw	a5,0(a4)
    372c:	00a7e7b3          	or	a5,a5,a0
    3730:	00f72023          	sw	a5,0(a4)
    3734:	00072783          	lw	a5,0(a4)
    3738:	fe07dee3          	bgez	a5,3734 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x98>
    373c:	18068693          	addi	a3,a3,384
    3740:	20058593          	addi	a1,a1,512
    3744:	fcd81ee3          	bne	a6,a3,3720 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x84>
    3748:	10040737          	lui	a4,0x10040
    374c:	06072683          	lw	a3,96(a4) # 10040060 <__stack_top+0x10000064>
    3750:	00001837          	lui	a6,0x1
    3754:	31800593          	li	a1,792
    3758:	0026e693          	ori	a3,a3,2
    375c:	06d72023          	sw	a3,96(a4)
    3760:	fffff6b7          	lui	a3,0xfffff
    3764:	06b72023          	sw	a1,96(a4)
    3768:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    376c:	20080593          	addi	a1,a6,512 # 1200 <main+0x1ec>
    3770:	00d585b3          	add	a1,a1,a3
    3774:	000017b7          	lui	a5,0x1
    3778:	d0178793          	addi	a5,a5,-767 # d01 <_start-0x2ff>
    377c:	00020537          	lui	a0,0x20
    3780:	002586b3          	add	a3,a1,sp
    3784:	c0080593          	addi	a1,a6,-1024
    3788:	06070713          	addi	a4,a4,96
    378c:	00b108b3          	add	a7,sp,a1
    3790:	08000813          	li	a6,128
    3794:	02150513          	addi	a0,a0,33 # 20021 <__BSS_END__+0x9739>
    3798:	00f72823          	sw	a5,16(a4)
    379c:	00072783          	lw	a5,0(a4)
    37a0:	01072223          	sw	a6,4(a4)
    37a4:	00c72a23          	sw	a2,20(a4)
    37a8:	02d72a23          	sw	a3,52(a4)
    37ac:	60068593          	addi	a1,a3,1536
    37b0:	02b72c23          	sw	a1,56(a4)
    37b4:	00a7e7b3          	or	a5,a5,a0
    37b8:	00f72023          	sw	a5,0(a4)
    37bc:	00072783          	lw	a5,0(a4)
    37c0:	fe07dee3          	bgez	a5,37bc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x120>
    37c4:	20068693          	addi	a3,a3,512
    37c8:	20060613          	addi	a2,a2,512
    37cc:	fcd898e3          	bne	a7,a3,379c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x100>
    37d0:	fffff637          	lui	a2,0xfffff
    37d4:	000017b7          	lui	a5,0x1
    37d8:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    37dc:	20078793          	addi	a5,a5,512 # 1200 <main+0x1ec>
    37e0:	00c787b3          	add	a5,a5,a2
    37e4:	000135b7          	lui	a1,0x13
    37e8:	00014537          	lui	a0,0x14
    37ec:	00278633          	add	a2,a5,sp
    37f0:	8f058593          	addi	a1,a1,-1808 # 128f0 <c>
    37f4:	35050513          	addi	a0,a0,848 # 14350 <mm>
    37f8:	b4dff0ef          	jal	3344 <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    37fc:	000012b7          	lui	t0,0x1
    3800:	00510133          	add	sp,sp,t0
    3804:	20c12083          	lw	ra,524(sp)
    3808:	21010113          	addi	sp,sp,528
    380c:	00008067          	ret

00003810 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>:
    3810:	ca010113          	addi	sp,sp,-864
    3814:	0d011737          	lui	a4,0xd011
    3818:	34112e23          	sw	ra,860(sp)
    381c:	34812c23          	sw	s0,856(sp)
    3820:	34912a23          	sw	s1,852(sp)
    3824:	35212823          	sw	s2,848(sp)
    3828:	35312623          	sw	s3,844(sp)
    382c:	35412423          	sw	s4,840(sp)
    3830:	35512223          	sw	s5,836(sp)
    3834:	35612023          	sw	s6,832(sp)
    3838:	33712e23          	sw	s7,828(sp)
    383c:	33812c23          	sw	s8,824(sp)
    3840:	33912a23          	sw	s9,820(sp)
    3844:	33a12823          	sw	s10,816(sp)
    3848:	33b12623          	sw	s11,812(sp)
    384c:	100407b7          	lui	a5,0x10040
    3850:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
