
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3690:	05468693          	addi	a3,a3,84 # 680bb054 <__stack_top+0x6807b058>
    3694:	0013b737          	lui	a4,0x13b
    3698:	00d7aa23          	sw	a3,20(a5)
    369c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    36a0:	068106b7          	lui	a3,0x6810
    36a4:	fffff637          	lui	a2,0xfffff
    36a8:	000015b7          	lui	a1,0x1
    36ac:	00e7ac23          	sw	a4,24(a5)
    36b0:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    36b4:	e0060613          	addi	a2,a2,-512 # ffffee00 <__stack_top+0xfffbee04>
    36b8:	fffff2b7          	lui	t0,0xfffff
    36bc:	20058593          	addi	a1,a1,512 # 1200 <main+0x1ec>
    36c0:	00d7ae23          	sw	a3,28(a5)
    36c4:	00c585b3          	add	a1,a1,a2
    36c8:	00510133          	add	sp,sp,t0
    36cc:	00198737          	lui	a4,0x198
    36d0:	000126b7          	lui	a3,0x12
    36d4:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x15803c>
    36d8:	47068693          	addi	a3,a3,1136 # 12470 <sk>
    36dc:	00258633          	add	a2,a1,sp
    36e0:	01800537          	lui	a0,0x1800
    36e4:	00e7a023          	sw	a4,0(a5)
    36e8:	48068813          	addi	a6,a3,1152
    36ec:	00060593          	mv	a1,a2
    36f0:	10040737          	lui	a4,0x10040
    36f4:	40350513          	addi	a0,a0,1027 # 1800403 <__stack_top+0x17c0407>
    36f8:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10000008>
    36fc:	00b72423          	sw	a1,8(a4)
    3700:	00072783          	lw	a5,0(a4)
    3704:	00a7e7b3          	or	a5,a5,a0
    3708:	00f72023          	sw	a5,0(a4)
    370c:	00072783          	lw	a5,0(a4)
    3710:	fe07dee3          	bgez	a5,370c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x98>
    3714:	18068693          	addi	a3,a3,384
    3718:	20058593          	addi	a1,a1,512
    371c:	fcd81ee3          	bne	a6,a3,36f8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x84>
    3720:	10040737          	lui	a4,0x10040
    3724:	06072683          	lw	a3,96(a4) # 10040060 <__stack_top+0x10000064>
    3728:	00001837          	lui	a6,0x1
    372c:	31800593          	li	a1,792
    3730:	0026e693          	ori	a3,a3,2
    3734:	06d72023          	sw	a3,96(a4)
    3738:	fffff6b7          	lui	a3,0xfffff
    373c:	06b72023          	sw	a1,96(a4)
    3740:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    3744:	20080593          	addi	a1,a6,512 # 1200 <main+0x1ec>
    3748:	00d585b3          	add	a1,a1,a3
    374c:	000017b7          	lui	a5,0x1
    3750:	d0178793          	addi	a5,a5,-767 # d01 <_start-0x2ff>
    3754:	00020537          	lui	a0,0x20
    3758:	002586b3          	add	a3,a1,sp
    375c:	c0080593          	addi	a1,a6,-1024
    3760:	06070713          	addi	a4,a4,96
    3764:	00b108b3          	add	a7,sp,a1
    3768:	08000813          	li	a6,128
    376c:	02150513          	addi	a0,a0,33 # 20021 <__BSS_END__+0x9739>
    3770:	00f72823          	sw	a5,16(a4)
    3774:	00072783          	lw	a5,0(a4)
    3778:	01072223          	sw	a6,4(a4)
    377c:	00c72a23          	sw	a2,20(a4)
    3780:	02d72a23          	sw	a3,52(a4)
    3784:	60068593          	addi	a1,a3,1536
    3788:	02b72c23          	sw	a1,56(a4)
    378c:	00a7e7b3          	or	a5,a5,a0
    3790:	00f72023          	sw	a5,0(a4)
    3794:	00072783          	lw	a5,0(a4)
    3798:	fe07dee3          	bgez	a5,3794 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x120>
    379c:	20068693          	addi	a3,a3,512
    37a0:	20060613          	addi	a2,a2,512
    37a4:	fcd898e3          	bne	a7,a3,3774 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x100>
    37a8:	fffff637          	lui	a2,0xfffff
    37ac:	000017b7          	lui	a5,0x1
    37b0:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    37b4:	20078793          	addi	a5,a5,512 # 1200 <main+0x1ec>
    37b8:	00c787b3          	add	a5,a5,a2
    37bc:	000135b7          	lui	a1,0x13
    37c0:	00014537          	lui	a0,0x14
    37c4:	00278633          	add	a2,a5,sp
    37c8:	8f058593          	addi	a1,a1,-1808 # 128f0 <c>
    37cc:	35050513          	addi	a0,a0,848 # 14350 <mm>
    37d0:	b4dff0ef          	jal	331c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    37d4:	000012b7          	lui	t0,0x1
    37d8:	00510133          	add	sp,sp,t0
    37dc:	20c12083          	lw	ra,524(sp)
    37e0:	21010113          	addi	sp,sp,528
    37e4:	00008067          	ret

000037e8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>:
    37e8:	ca010113          	addi	sp,sp,-864
    37ec:	0d011737          	lui	a4,0xd011
    37f0:	34112e23          	sw	ra,860(sp)
    37f4:	34812c23          	sw	s0,856(sp)
    37f8:	34912a23          	sw	s1,852(sp)
    37fc:	35212823          	sw	s2,848(sp)
    3800:	35312623          	sw	s3,844(sp)
    3804:	35412423          	sw	s4,840(sp)
    3808:	35512223          	sw	s5,836(sp)
    380c:	35612023          	sw	s6,832(sp)
    3810:	33712e23          	sw	s7,828(sp)
    3814:	33812c23          	sw	s8,824(sp)
    3818:	33912a23          	sw	s9,820(sp)
    381c:	33a12823          	sw	s10,816(sp)
    3820:	33b12623          	sw	s11,812(sp)
    3824:	100407b7          	lui	a5,0x10040
    3828:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    382c:	680bb6b7          	lui	a3,0x680bb
    3830:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    3834:	05468693          	addi	a3,a3,84 # 680bb054 <__stack_top+0x6807b058>
    3838:	0013b737          	lui	a4,0x13b
    383c:	00d7aa23          	sw	a3,20(a5)
    3840:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3844:	fffff2b7          	lui	t0,0xfffff
    3848:	068106b7          	lui	a3,0x6810
    384c:	fffff637          	lui	a2,0xfffff
    3850:	000015b7          	lui	a1,0x1
    3854:	00e7ac23          	sw	a4,24(a5)
    3858:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    385c:	e0060613          	addi	a2,a2,-512 # ffffee00 <__stack_top+0xfffbee04>
    3860:	00510133          	add	sp,sp,t0
    3864:	31058593          	addi	a1,a1,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3868:	00c585b3          	add	a1,a1,a2
    386c:	00d7ae23          	sw	a3,28(a5)
    3870:	00198737          	lui	a4,0x198
    3874:	000156b7          	lui	a3,0x15
    3878:	01010613          	addi	a2,sp,16
    387c:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x15803c>
    3880:	c1068693          	addi	a3,a3,-1008 # 14c10 <sk_cca>
    3884:	00c58633          	add	a2,a1,a2
    3888:	01800537          	lui	a0,0x1800
    388c:	00e7a023          	sw	a4,0(a5)
    3890:	48068813          	addi	a6,a3,1152
    3894:	00060593          	mv	a1,a2
    3898:	10040737          	lui	a4,0x10040
    389c:	40350513          	addi	a0,a0,1027 # 1800403 <__stack_top+0x17c0407>
    38a0:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10000008>
    38a4:	00b72423          	sw	a1,8(a4)
    38a8:	00072783          	lw	a5,0(a4)
    38ac:	00a7e7b3          	or	a5,a5,a0
    38b0:	00f72023          	sw	a5,0(a4)
    38b4:	00072783          	lw	a5,0(a4)
    38b8:	fe07dee3          	bgez	a5,38b4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xcc>
    38bc:	18068693          	addi	a3,a3,384
    38c0:	20058593          	addi	a1,a1,512
    38c4:	fd069ee3          	bne	a3,a6,38a0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xb8>
    38c8:	100407b7          	lui	a5,0x10040
    38cc:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    38d0:	00001837          	lui	a6,0x1
    38d4:	31800513          	li	a0,792
    38d8:	0026e693          	ori	a3,a3,2
    38dc:	06d7a023          	sw	a3,96(a5)
    38e0:	fffff6b7          	lui	a3,0xfffff
    38e4:	06a7a023          	sw	a0,96(a5)
    38e8:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    38ec:	31080513          	addi	a0,a6,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    38f0:	00d50533          	add	a0,a0,a3
    38f4:	00001737          	lui	a4,0x1
    38f8:	01010693          	addi	a3,sp,16
    38fc:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    3900:	000205b7          	lui	a1,0x20
    3904:	00d506b3          	add	a3,a0,a3
    3908:	d2080513          	addi	a0,a6,-736
    390c:	06078793          	addi	a5,a5,96
    3910:	002508b3          	add	a7,a0,sp
    3914:	08000813          	li	a6,128
    3918:	02158593          	addi	a1,a1,33 # 20021 <__BSS_END__+0x9739>
    391c:	00e7a823          	sw	a4,16(a5)
    3920:	0007a703          	lw	a4,0(a5)
    3924:	0107a223          	sw	a6,4(a5)
    3928:	00c7aa23          	sw	a2,20(a5)
    392c:	02d7aa23          	sw	a3,52(a5)
    3930:	60068513          	addi	a0,a3,1536
    3934:	02a7ac23          	sw	a0,56(a5)
    3938:	00b76733          	or	a4,a4,a1
    393c:	00e7a023          	sw	a4,0(a5)
    3940:	0007a703          	lw	a4,0(a5)
    3944:	fe075ee3          	bgez	a4,3940 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x158>
    3948:	20068693          	addi	a3,a3,512
    394c:	20060613          	addi	a2,a2,512
    3950:	fd1698e3          	bne	a3,a7,3920 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x138>
    3954:	0007a683          	lw	a3,0(a5)
    3958:	00001737          	lui	a4,0x1
    395c:	01070713          	addi	a4,a4,16 # 1010 <loop>
    3960:	0026e693          	ori	a3,a3,2
    3964:	00d7a023          	sw	a3,0(a5)
    3968:	00e7a023          	sw	a4,0(a5)
    396c:	00001637          	lui	a2,0x1
    3970:	fffff737          	lui	a4,0xfffff
    3974:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    3978:	000106b7          	lui	a3,0x10
    397c:	31060613          	addi	a2,a2,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3980:	00e60633          	add	a2,a2,a4
    3984:	fff68693          	addi	a3,a3,-1 # ffff <strlen+0x5497>
    3988:	01010713          	addi	a4,sp,16
    398c:	00d7a823          	sw	a3,16(a5)
    3990:	00e60733          	add	a4,a2,a4
    3994:	0007a683          	lw	a3,0(a5)
    3998:	00e12423          	sw	a4,8(sp)
    399c:	01000713          	li	a4,16
    39a0:	00e7a223          	sw	a4,4(a5)
    39a4:	00015737          	lui	a4,0x15
    39a8:	53070713          	addi	a4,a4,1328 # 15530 <sk_cca+0x920>
    39ac:	00e7aa23          	sw	a4,20(a5)
    39b0:	00812703          	lw	a4,8(sp)
    39b4:	00812603          	lw	a2,8(sp)
    39b8:	04070413          	addi	s0,a4,64
    39bc:	00020737          	lui	a4,0x20
    39c0:	0287aa23          	sw	s0,52(a5)
    39c4:	02570713          	addi	a4,a4,37 # 20025 <__BSS_END__+0x973d>
    39c8:	00e6e6b3          	or	a3,a3,a4
    39cc:	02c7ac23          	sw	a2,56(a5)
    39d0:	10040737          	lui	a4,0x10040
    39d4:	00d7a023          	sw	a3,0(a5)
    39d8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    39dc:	00072783          	lw	a5,0(a4)
    39e0:	fe07dee3          	bgez	a5,39dc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1f4>
    39e4:	00001737          	lui	a4,0x1
    39e8:	fffff637          	lui	a2,0xfffff
    39ec:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    39f0:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    39f4:	01010693          	addi	a3,sp,16
    39f8:	00c787b3          	add	a5,a5,a2
    39fc:	fffff537          	lui	a0,0xfffff
    3a00:	d4050513          	addi	a0,a0,-704 # ffffed40 <__stack_top+0xfffbed44>
    3a04:	00d78633          	add	a2,a5,a3
    3a08:	31070793          	addi	a5,a4,784
    3a0c:	00a787b3          	add	a5,a5,a0
    3a10:	00014937          	lui	s2,0x14
    3a14:	00d78533          	add	a0,a5,a3
    3a18:	7d090593          	addi	a1,s2,2000 # 147d0 <c_cca>
    3a1c:	901ff0ef          	jal	331c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    3a20:	100407b7          	lui	a5,0x10040
    3a24:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    3a28:	00f00713          	li	a4,15
    3a2c:	00e7a023          	sw	a4,0(a5)
    3a30:	0007a703          	lw	a4,0(a5)
    3a34:	fe075ee3          	bgez	a4,3a30 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x248>
    3a38:	09000693          	li	a3,144
    3a3c:	00d7a023          	sw	a3,0(a5)
    3a40:	00800693          	li	a3,8
    3a44:	00d7a223          	sw	a3,4(a5)
    3a48:	fffff737          	lui	a4,0xfffff
    3a4c:	000016b7          	lui	a3,0x1
    3a50:	d4070713          	addi	a4,a4,-704 # ffffed40 <__stack_top+0xfffbed44>
    3a54:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3a58:	00e686b3          	add	a3,a3,a4
    3a5c:	01010713          	addi	a4,sp,16
    3a60:	00e68733          	add	a4,a3,a4
    3a64:	00e12623          	sw	a4,12(sp)
    3a68:	00e7a623          	sw	a4,12(a5)
    3a6c:	00c12703          	lw	a4,12(sp)
    3a70:	100406b7          	lui	a3,0x10040
    3a74:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    3a78:	02070713          	addi	a4,a4,32
    3a7c:	00e7a823          	sw	a4,16(a5)
    3a80:	0007a703          	lw	a4,0(a5)
    3a84:	00176713          	ori	a4,a4,1
    3a88:	00e7a023          	sw	a4,0(a5)
    3a8c:	0006a783          	lw	a5,0(a3)
    3a90:	fe07dee3          	bgez	a5,3a8c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x2a4>
    3a94:	00800793          	li	a5,8
    3a98:	00f6a223          	sw	a5,4(a3)
    3a9c:	00812783          	lw	a5,8(sp)
    3aa0:	10040737          	lui	a4,0x10040
    3aa4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3aa8:	00f6a623          	sw	a5,12(a3)
    3aac:	0086a823          	sw	s0,16(a3)
    3ab0:	0006a783          	lw	a5,0(a3)
    3ab4:	0017e793          	ori	a5,a5,1
    3ab8:	00f6a023          	sw	a5,0(a3)
    3abc:	00072783          	lw	a5,0(a4)
    3ac0:	fe07dee3          	bgez	a5,3abc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x2d4>
    3ac4:	000015b7          	lui	a1,0x1
    3ac8:	fffff6b7          	lui	a3,0xfffff
    3acc:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3ad0:	00d60633          	add	a2,a2,a3
    3ad4:	01010693          	addi	a3,sp,16
    3ad8:	00d606b3          	add	a3,a2,a3
    3adc:	00d12423          	sw	a3,8(sp)
    3ae0:	00812603          	lw	a2,8(sp)
    3ae4:	00600693          	li	a3,6
    3ae8:	fffff7b7          	lui	a5,0xfffff
    3aec:	ced62a23          	sw	a3,-780(a2)
    3af0:	cf478793          	addi	a5,a5,-780 # ffffecf4 <__stack_top+0xfffbecf8>
    3af4:	31058693          	addi	a3,a1,784
    3af8:	00f686b3          	add	a3,a3,a5
    3afc:	01010793          	addi	a5,sp,16
    3b00:	00f687b3          	add	a5,a3,a5
    3b04:	00f12423          	sw	a5,8(sp)
    3b08:	00072583          	lw	a1,0(a4)
    3b0c:	00f72623          	sw	a5,12(a4)
    3b10:	00100793          	li	a5,1
    3b14:	00f72223          	sw	a5,4(a4)
    3b18:	00072783          	lw	a5,0(a4)
    3b1c:	000046b7          	lui	a3,0x4
    3b20:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x95>
    3b24:	00d7e7b3          	or	a5,a5,a3
    3b28:	10040637          	lui	a2,0x10040
    3b2c:	00f72023          	sw	a5,0(a4)
    3b30:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    3b34:	00062783          	lw	a5,0(a2)
    3b38:	fe07dee3          	bgez	a5,3b34 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x34c>
    3b3c:	00b62023          	sw	a1,0(a2)
    3b40:	00062783          	lw	a5,0(a2)
    3b44:	100406b7          	lui	a3,0x10040
    3b48:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    3b4c:	0037e793          	ori	a5,a5,3
    3b50:	00f62023          	sw	a5,0(a2)
    3b54:	0006a783          	lw	a5,0(a3)
    3b58:	fe07dee3          	bgez	a5,3b54 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x36c>
    3b5c:	00800713          	li	a4,8
    3b60:	00e6a223          	sw	a4,4(a3)
    3b64:	fffff7b7          	lui	a5,0xfffff
    3b68:	00001737          	lui	a4,0x1
    3b6c:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffbed84>
    3b70:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3b74:	00f70733          	add	a4,a4,a5
    3b78:	01010793          	addi	a5,sp,16
    3b7c:	00f707b3          	add	a5,a4,a5
    3b80:	00f12423          	sw	a5,8(sp)
    3b84:	02f6a623          	sw	a5,44(a3)
    3b88:	00812783          	lw	a5,8(sp)
    3b8c:	02078713          	addi	a4,a5,32
    3b90:	02e6a823          	sw	a4,48(a3)
    3b94:	0006a783          	lw	a5,0(a3)
    3b98:	10040737          	lui	a4,0x10040
    3b9c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3ba0:	0027e793          	ori	a5,a5,2
    3ba4:	00f6a023          	sw	a5,0(a3)
    3ba8:	00072783          	lw	a5,0(a4)
    3bac:	fe07dee3          	bgez	a5,3ba8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x3c0>
    3bb0:	00800793          	li	a5,8
    3bb4:	00f72223          	sw	a5,4(a4)
    3bb8:	fffff4b7          	lui	s1,0xfffff
    3bbc:	000017b7          	lui	a5,0x1
    3bc0:	dc048493          	addi	s1,s1,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    3bc4:	31078793          	addi	a5,a5,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3bc8:	009787b3          	add	a5,a5,s1
    3bcc:	01010693          	addi	a3,sp,16
    3bd0:	00d784b3          	add	s1,a5,a3
    3bd4:	02972623          	sw	s1,44(a4)
    3bd8:	02048793          	addi	a5,s1,32
    3bdc:	02f72823          	sw	a5,48(a4)
    3be0:	00072783          	lw	a5,0(a4)
    3be4:	10040437          	lui	s0,0x10040
    3be8:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    3bec:	0027e793          	ori	a5,a5,2
    3bf0:	00f72023          	sw	a5,0(a4)
    3bf4:	00042783          	lw	a5,0(s0)
    3bf8:	fe07dee3          	bgez	a5,3bf4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x40c>
    3bfc:	00001737          	lui	a4,0x1
    3c00:	fffff6b7          	lui	a3,0xfffff
    3c04:	dc068693          	addi	a3,a3,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    3c08:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3c0c:	00d787b3          	add	a5,a5,a3
    3c10:	fffff5b7          	lui	a1,0xfffff
    3c14:	01010693          	addi	a3,sp,16
    3c18:	d4058593          	addi	a1,a1,-704 # ffffed40 <__stack_top+0xfffbed44>
    3c1c:	00d786b3          	add	a3,a5,a3
    3c20:	31070793          	addi	a5,a4,784
    3c24:	00b787b3          	add	a5,a5,a1
    3c28:	01010713          	addi	a4,sp,16
    3c2c:	00015637          	lui	a2,0x15
    3c30:	00e785b3          	add	a1,a5,a4
    3c34:	09060613          	addi	a2,a2,144 # 15090 <sk_cca+0x480>
    3c38:	7d090513          	addi	a0,s2,2000
    3c3c:	859fe0ef          	jal	2494 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    3c40:	10040737          	lui	a4,0x10040
    3c44:	00f00793          	li	a5,15
    3c48:	00f42023          	sw	a5,0(s0)
    3c4c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3c50:	00072783          	lw	a5,0(a4)
    3c54:	fe07dee3          	bgez	a5,3c50 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x468>
    3c58:	51000793          	li	a5,1296
    3c5c:	00f72023          	sw	a5,0(a4)
    3c60:	11000793          	li	a5,272
    3c64:	00f72223          	sw	a5,4(a4)
    3c68:	7d090793          	addi	a5,s2,2000
    3c6c:	00f72623          	sw	a5,12(a4)
    3c70:	00072823          	sw	zero,16(a4)
    3c74:	00072783          	lw	a5,0(a4)
    3c78:	100406b7          	lui	a3,0x10040
    3c7c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    3c80:	0017e793          	ori	a5,a5,1
    3c84:	00f72023          	sw	a5,0(a4)
    3c88:	0006a783          	lw	a5,0(a3)
    3c8c:	fe07dee3          	bgez	a5,3c88 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x4a0>
    3c90:	000015b7          	lui	a1,0x1
    3c94:	fffff737          	lui	a4,0xfffff
    3c98:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
