
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2738:	fe071ce3          	bnez	a4,2730 <UnityTestResultsFailBegin+0x220>
    273c:	00b78023          	sb	a1,0(a5)
    2740:	e21ff06f          	j	2560 <UnityTestResultsFailBegin+0x50>
    2744:	0027c703          	lbu	a4,2(a5)
    2748:	00277713          	andi	a4,a4,2
    274c:	fe071ce3          	bnez	a4,2744 <UnityTestResultsFailBegin+0x234>
    2750:	00a78023          	sb	a0,0(a5)
    2754:	0027c703          	lbu	a4,2(a5)
    2758:	00277713          	andi	a4,a4,2
    275c:	fe071ce3          	bnez	a4,2754 <UnityTestResultsFailBegin+0x244>
    2760:	00b78023          	sb	a1,0(a5)
    2764:	ef5ff06f          	j	2658 <UnityTestResultsFailBegin+0x148>
    2768:	0027c703          	lbu	a4,2(a5)
    276c:	00277713          	andi	a4,a4,2
    2770:	fe071ce3          	bnez	a4,2768 <UnityTestResultsFailBegin+0x258>
    2774:	00a78023          	sb	a0,0(a5)
    2778:	0027c703          	lbu	a4,2(a5)
    277c:	00277713          	andi	a4,a4,2
    2780:	fe071ce3          	bnez	a4,2778 <UnityTestResultsFailBegin+0x268>
    2784:	00b78023          	sb	a1,0(a5)
    2788:	f61ff06f          	j	26e8 <UnityTestResultsFailBegin+0x1d8>
    278c:	00078613          	mv	a2,a5
    2790:	00264783          	lbu	a5,2(a2)
    2794:	0027f793          	andi	a5,a5,2
    2798:	fe079ce3          	bnez	a5,2790 <UnityTestResultsFailBegin+0x280>
    279c:	10008737          	lui	a4,0x10008
    27a0:	00d00793          	li	a5,13
    27a4:	00f60023          	sb	a5,0(a2)
    27a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    27ac:	00274783          	lbu	a5,2(a4)
    27b0:	0027f793          	andi	a5,a5,2
    27b4:	fe079ce3          	bnez	a5,27ac <UnityTestResultsFailBegin+0x29c>
    27b8:	00a00793          	li	a5,10
    27bc:	00f70023          	sb	a5,0(a4)
    27c0:	eedff06f          	j	26ac <UnityTestResultsFailBegin+0x19c>
    27c4:	00d00793          	li	a5,13
    27c8:	e05ff06f          	j	25cc <UnityTestResultsFailBegin+0xbc>

000027cc <pqcrystals_kyber768_ref_indcpa_keypair>:
    27cc:	100407b7          	lui	a5,0x10040
    27d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    27d4:	95010113          	addi	sp,sp,-1712
    27d8:	69412c23          	sw	s4,1688(sp)
    27dc:	69712623          	sw	s7,1676(sp)
    27e0:	6a112623          	sw	ra,1708(sp)
    27e4:	6a812423          	sw	s0,1704(sp)
    27e8:	6a912223          	sw	s1,1700(sp)
    27ec:	6b212023          	sw	s2,1696(sp)
    27f0:	69312e23          	sw	s3,1692(sp)
    27f4:	69512a23          	sw	s5,1684(sp)
    27f8:	69612823          	sw	s6,1680(sp)
    27fc:	69812423          	sw	s8,1672(sp)
    2800:	69912223          	sw	s9,1668(sp)
    2804:	69a12023          	sw	s10,1664(sp)
    2808:	67b12e23          	sw	s11,1660(sp)
    280c:	ffffe2b7          	lui	t0,0xffffe
    2810:	00171693          	slli	a3,a4,0x1
    2814:	00510133          	add	sp,sp,t0
    2818:	00050a13          	mv	s4,a0
    281c:	00058b93          	mv	s7,a1
    2820:	0206c863          	bltz	a3,2850 <pqcrystals_kyber768_ref_indcpa_keypair+0x84>
    2824:	000016b7          	lui	a3,0x1
    2828:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    282c:	0013b737          	lui	a4,0x13b
    2830:	00d7a823          	sw	a3,16(a5)
    2834:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2838:	00e7aa23          	sw	a4,20(a5)
    283c:	68100693          	li	a3,1665
    2840:	00198737          	lui	a4,0x198
    2844:	00d7ae23          	sw	a3,28(a5)
    2848:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    284c:	00e7a023          	sw	a4,0(a5)
    2850:	0000b7b7          	lui	a5,0xb
    2854:	eb078793          	addi	a5,a5,-336 # aeb0 <d>
    2858:	0007ae03          	lw	t3,0(a5)
    285c:	0047a303          	lw	t1,4(a5)
    2860:	0087a883          	lw	a7,8(a5)
    2864:	00c7a803          	lw	a6,12(a5)
    2868:	0107a503          	lw	a0,16(a5)
    286c:	0147a583          	lw	a1,20(a5)
    2870:	0187a603          	lw	a2,24(a5)
    2874:	01c7a683          	lw	a3,28(a5)
    2878:	00002737          	lui	a4,0x2
    287c:	ffffe7b7          	lui	a5,0xffffe
    2880:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    2884:	65070713          	addi	a4,a4,1616 # 2650 <UnityTestResultsFailBegin+0x140>
    2888:	00f70733          	add	a4,a4,a5
    288c:	02010793          	addi	a5,sp,32
    2890:	00f707b3          	add	a5,a4,a5
    2894:	10040737          	lui	a4,0x10040
    2898:	00f12223          	sw	a5,4(sp)
    289c:	01c7a023          	sw	t3,0(a5)
    28a0:	0067a223          	sw	t1,4(a5)
    28a4:	0117a423          	sw	a7,8(a5)
    28a8:	0107a623          	sw	a6,12(a5)
    28ac:	00a7a823          	sw	a0,16(a5)
    28b0:	00b7aa23          	sw	a1,20(a5)
    28b4:	00c7ac23          	sw	a2,24(a5)
    28b8:	00d7ae23          	sw	a3,28(a5)
    28bc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    28c0:	00f00793          	li	a5,15
    28c4:	00f72023          	sw	a5,0(a4)
    28c8:	00072783          	lw	a5,0(a4)
    28cc:	fe07dee3          	bgez	a5,28c8 <pqcrystals_kyber768_ref_indcpa_keypair+0xfc>
    28d0:	49000693          	li	a3,1168
    28d4:	00d72023          	sw	a3,0(a4)
    28d8:	00800693          	li	a3,8
    28dc:	00d72223          	sw	a3,4(a4)
    28e0:	ffffe7b7          	lui	a5,0xffffe
    28e4:	000026b7          	lui	a3,0x2
    28e8:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    28ec:	65068693          	addi	a3,a3,1616 # 2650 <UnityTestResultsFailBegin+0x140>
    28f0:	00f686b3          	add	a3,a3,a5
    28f4:	02010793          	addi	a5,sp,32
    28f8:	00f68cb3          	add	s9,a3,a5
    28fc:	01972623          	sw	s9,12(a4)
    2900:	00072823          	sw	zero,16(a4)
    2904:	00072783          	lw	a5,0(a4)
    2908:	100406b7          	lui	a3,0x10040
    290c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2910:	0017e793          	ori	a5,a5,1
    2914:	00f72023          	sw	a5,0(a4)
    2918:	0006a783          	lw	a5,0(a3)
    291c:	fe07dee3          	bgez	a5,2918 <pqcrystals_kyber768_ref_indcpa_keypair+0x14c>
    2920:	000025b7          	lui	a1,0x2
    2924:	ffffe737          	lui	a4,0xffffe
    2928:	65058613          	addi	a2,a1,1616 # 2650 <UnityTestResultsFailBegin+0x140>
    292c:	00e60633          	add	a2,a2,a4
    2930:	02010713          	addi	a4,sp,32
    2934:	00e60733          	add	a4,a2,a4
    2938:	00e12223          	sw	a4,4(sp)
    293c:	00412603          	lw	a2,4(sp)
    2940:	00600713          	li	a4,6
    2944:	ffffe7b7          	lui	a5,0xffffe
    2948:	9ae62c23          	sw	a4,-1608(a2)
    294c:	9b878793          	addi	a5,a5,-1608 # ffffd9b8 <__stack_top+0xfffbd9bc>
    2950:	65058713          	addi	a4,a1,1616
    2954:	00f70733          	add	a4,a4,a5
    2958:	02010793          	addi	a5,sp,32
    295c:	00f707b3          	add	a5,a4,a5
    2960:	00f12223          	sw	a5,4(sp)
    2964:	0006a583          	lw	a1,0(a3)
    2968:	00f6a623          	sw	a5,12(a3)
    296c:	00100793          	li	a5,1
    2970:	00f6a223          	sw	a5,4(a3)
    2974:	0006a783          	lw	a5,0(a3)
    2978:	00004737          	lui	a4,0x4
    297c:	40170713          	addi	a4,a4,1025 # 4401 <masked_gadgets_mul_u32+0x1a9>
    2980:	00e7e7b3          	or	a5,a5,a4
    2984:	10040637          	lui	a2,0x10040
    2988:	00f6a023          	sw	a5,0(a3)
    298c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    2990:	00062783          	lw	a5,0(a2)
    2994:	fe07dee3          	bgez	a5,2990 <pqcrystals_kyber768_ref_indcpa_keypair+0x1c4>
    2998:	00b62023          	sw	a1,0(a2)
    299c:	00062783          	lw	a5,0(a2)
    29a0:	10040737          	lui	a4,0x10040
    29a4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    29a8:	0037e793          	ori	a5,a5,3
    29ac:	00f62023          	sw	a5,0(a2)
    29b0:	00072783          	lw	a5,0(a4)
    29b4:	fe07dee3          	bgez	a5,29b0 <pqcrystals_kyber768_ref_indcpa_keypair+0x1e4>
    29b8:	01000793          	li	a5,16
    29bc:	00f72223          	sw	a5,4(a4)
    29c0:	03972623          	sw	s9,44(a4)
    29c4:	02072823          	sw	zero,48(a4)
    29c8:	00072783          	lw	a5,0(a4)
    29cc:	100406b7          	lui	a3,0x10040
    29d0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    29d4:	0027e793          	ori	a5,a5,2
    29d8:	00f72023          	sw	a5,0(a4)
    29dc:	0006a783          	lw	a5,0(a3)
    29e0:	fe07dee3          	bgez	a5,29dc <pqcrystals_kyber768_ref_indcpa_keypair+0x210>
    29e4:	00002637          	lui	a2,0x2
    29e8:	fffff3b7          	lui	t2,0xfffff
    29ec:	80038393          	addi	t2,t2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    29f0:	65060693          	addi	a3,a2,1616 # 2650 <UnityTestResultsFailBegin+0x140>
    29f4:	02010593          	addi	a1,sp,32
    29f8:	007686b3          	add	a3,a3,t2
    29fc:	fffff737          	lui	a4,0xfffff
    2a00:	00b683b3          	add	t2,a3,a1
    2a04:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    2a08:	65060693          	addi	a3,a2,1616
    2a0c:	ffffe7b7          	lui	a5,0xffffe
    2a10:	00e686b3          	add	a3,a3,a4
    2a14:	9bc78793          	addi	a5,a5,-1604 # ffffd9bc <__stack_top+0xfffbd9c0>
    2a18:	65060713          	addi	a4,a2,1616
    2a1c:	00f70733          	add	a4,a4,a5
    2a20:	00b689b3          	add	s3,a3,a1
    2a24:	00b70d33          	add	s10,a4,a1
    2a28:	ffffe737          	lui	a4,0xffffe
    2a2c:	65060593          	addi	a1,a2,1616
    2a30:	00e585b3          	add	a1,a1,a4
    2a34:	02010713          	addi	a4,sp,32
    2a38:	00e58733          	add	a4,a1,a4
    2a3c:	00e12e23          	sw	a4,28(sp)
    2a40:	65060713          	addi	a4,a2,1616
    2a44:	02010613          	addi	a2,sp,32
    2a48:	00001437          	lui	s0,0x1
    2a4c:	00c70733          	add	a4,a4,a2
    2a50:	100406b7          	lui	a3,0x10040
    2a54:	00001e37          	lui	t3,0x1
    2a58:	00300493          	li	s1,3
    2a5c:	00000093          	li	ra,0
    2a60:	fff40293          	addi	t0,s0,-1 # fff <_start-0x1>
    2a64:	00098793          	mv	a5,s3
    2a68:	1f838313          	addi	t1,t2,504
    2a6c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2a70:	00f00d93          	li	s11,15
    2a74:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    2a78:	40870433          	sub	s0,a4,s0
    2a7c:	02a00a93          	li	s5,42
    2a80:	40748933          	sub	s2,s1,t2
    2a84:	00008e93          	mv	t4,ra
    2a88:	000b8613          	mv	a2,s7
    2a8c:	00004737          	lui	a4,0x4
    2a90:	40170713          	addi	a4,a4,1025 # 4401 <masked_gadgets_mul_u32+0x1a9>
    2a94:	00070f93          	mv	t6,a4
    2a98:	00078093          	mv	ra,a5
    2a9c:	00000813          	li	a6,0
    2aa0:	00200b93          	li	s7,2
    2aa4:	00078593          	mv	a1,a5
    2aa8:	000a0713          	mv	a4,s4
    2aac:	00030893          	mv	a7,t1
    2ab0:	01b6a023          	sw	s11,0(a3)
    2ab4:	0006a783          	lw	a5,0(a3)
    2ab8:	fe07dee3          	bgez	a5,2ab4 <pqcrystals_kyber768_ref_indcpa_keypair+0x2e8>
    2abc:	55000793          	li	a5,1360
    2ac0:	00f6a023          	sw	a5,0(a3)
    2ac4:	00800793          	li	a5,8
    2ac8:	00f6a223          	sw	a5,4(a3)
    2acc:	0196a623          	sw	s9,12(a3)
    2ad0:	0006a823          	sw	zero,16(a3)
    2ad4:	0006a783          	lw	a5,0(a3)
    2ad8:	0017e793          	ori	a5,a5,1
    2adc:	00f6a023          	sw	a5,0(a3)
    2ae0:	0006a783          	lw	a5,0(a3)
    2ae4:	fe07dee3          	bgez	a5,2ae0 <pqcrystals_kyber768_ref_indcpa_keypair+0x314>
    2ae8:	001f0537          	lui	a0,0x1f0
    2aec:	010ee7b3          	or	a5,t4,a6
    2af0:	00a7e7b3          	or	a5,a5,a0
    2af4:	01c12503          	lw	a0,28(sp)
    2af8:	9af52e23          	sw	a5,-1604(a0) # 1ef9bc <__stack_top+0x1af9c0>
    2afc:	0006a503          	lw	a0,0(a3)
    2b00:	00100793          	li	a5,1
    2b04:	01a6a623          	sw	s10,12(a3)
    2b08:	00f6a223          	sw	a5,4(a3)
    2b0c:	0006a783          	lw	a5,0(a3)
    2b10:	01f7e7b3          	or	a5,a5,t6
    2b14:	00f6a023          	sw	a5,0(a3)
    2b18:	0006a783          	lw	a5,0(a3)
    2b1c:	fe07dee3          	bgez	a5,2b18 <pqcrystals_kyber768_ref_indcpa_keypair+0x34c>
    2b20:	00a6a023          	sw	a0,0(a3)
    2b24:	0006a783          	lw	a5,0(a3)
    2b28:	0037e793          	ori	a5,a5,3
    2b2c:	00f6a023          	sw	a5,0(a3)
    2b30:	0006a783          	lw	a5,0(a3)
    2b34:	fe07dee3          	bgez	a5,2b30 <pqcrystals_kyber768_ref_indcpa_keypair+0x364>
    2b38:	07e00793          	li	a5,126
    2b3c:	00f6a223          	sw	a5,4(a3)
    2b40:	0276a623          	sw	t2,44(a3)
    2b44:	0206a823          	sw	zero,48(a3)
    2b48:	0006a783          	lw	a5,0(a3)
    2b4c:	0027e793          	ori	a5,a5,2
    2b50:	00f6a023          	sw	a5,0(a3)
    2b54:	0006a783          	lw	a5,0(a3)
    2b58:	fe07dee3          	bgez	a5,2b54 <pqcrystals_kyber768_ref_indcpa_keypair+0x388>
    2b5c:	00038f13          	mv	t5,t2
    2b60:	00000313          	li	t1,0
    2b64:	10000b13          	li	s6,256
    2b68:	00080c13          	mv	s8,a6
    2b6c:	0280006f          	j	2b94 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    2b70:	00ae4e63          	blt	t3,a0,2b8c <pqcrystals_kyber768_ref_indcpa_keypair+0x3c0>
    2b74:	00030a13          	mv	s4,t1
    2b78:	001a1793          	slli	a5,s4,0x1
    2b7c:	00f087b3          	add	a5,ra,a5
    2b80:	00a79023          	sh	a0,0(a5)
    2b84:	001a0313          	addi	t1,s4,1
    2b88:	05630c63          	beq	t1,s6,2be0 <pqcrystals_kyber768_ref_indcpa_keypair+0x414>
    2b8c:	003f0f13          	addi	t5,t5,3
    2b90:	4be88463          	beq	a7,t5,3038 <pqcrystals_kyber768_ref_indcpa_keypair+0x86c>
    2b94:	001f4a03          	lbu	s4,1(t5)
    2b98:	000f4783          	lbu	a5,0(t5)
    2b9c:	002f4503          	lbu	a0,2(t5)
    2ba0:	008a1813          	slli	a6,s4,0x8
    2ba4:	00f867b3          	or	a5,a6,a5
    2ba8:	004a5a13          	srli	s4,s4,0x4
    2bac:	0057f7b3          	and	a5,a5,t0
    2bb0:	00451513          	slli	a0,a0,0x4
    2bb4:	01456533          	or	a0,a0,s4
    2bb8:	01079793          	slli	a5,a5,0x10
    2bbc:	00131813          	slli	a6,t1,0x1
    2bc0:	01051513          	slli	a0,a0,0x10
    2bc4:	4107d793          	srai	a5,a5,0x10
    2bc8:	01008833          	add	a6,ra,a6
    2bcc:	00130a13          	addi	s4,t1,1
    2bd0:	41055513          	srai	a0,a0,0x10
    2bd4:	f8fe4ee3          	blt	t3,a5,2b70 <pqcrystals_kyber768_ref_indcpa_keypair+0x3a4>
    2bd8:	00f81023          	sh	a5,0(a6)
    2bdc:	456a1663          	bne	s4,s6,3028 <pqcrystals_kyber768_ref_indcpa_keypair+0x85c>
    2be0:	000c0813          	mv	a6,s8
    2be4:	00180813          	addi	a6,a6,1
    2be8:	20008093          	addi	ra,ra,512
    2bec:	ec9812e3          	bne	a6,s1,2ab0 <pqcrystals_kyber768_ref_indcpa_keypair+0x2e4>
    2bf0:	00070a13          	mv	s4,a4
    2bf4:	100e8e93          	addi	t4,t4,256
    2bf8:	30000713          	li	a4,768
    2bfc:	00088313          	mv	t1,a7
    2c00:	60058793          	addi	a5,a1,1536
    2c04:	e8ee94e3          	bne	t4,a4,2a8c <pqcrystals_kyber768_ref_indcpa_keypair+0x2c0>
    2c08:	000024b7          	lui	s1,0x2
    2c0c:	ffffe437          	lui	s0,0xffffe
    2c10:	9e040413          	addi	s0,s0,-1568 # ffffd9e0 <__stack_top+0xfffbd9e4>
    2c14:	65048713          	addi	a4,s1,1616 # 2650 <UnityTestResultsFailBegin+0x140>
    2c18:	02010693          	addi	a3,sp,32
    2c1c:	00870733          	add	a4,a4,s0
    2c20:	ffffe7b7          	lui	a5,0xffffe
    2c24:	00d70433          	add	s0,a4,a3
    2c28:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2c2c:	65048713          	addi	a4,s1,1616
    2c30:	00f70733          	add	a4,a4,a5
    2c34:	00d707b3          	add	a5,a4,a3
    2c38:	00078513          	mv	a0,a5
    2c3c:	00040593          	mv	a1,s0
    2c40:	00060b93          	mv	s7,a2
    2c44:	00000613          	li	a2,0
    2c48:	00f12223          	sw	a5,4(sp)
    2c4c:	e60fe0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2c50:	00412783          	lw	a5,4(sp)
    2c54:	00100613          	li	a2,1
    2c58:	00040593          	mv	a1,s0
    2c5c:	20078513          	addi	a0,a5,512
    2c60:	e4cfe0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2c64:	00412783          	lw	a5,4(sp)
    2c68:	00200613          	li	a2,2
    2c6c:	00040593          	mv	a1,s0
    2c70:	40078513          	addi	a0,a5,1024
    2c74:	e38fe0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2c78:	fffff7b7          	lui	a5,0xfffff
    2c7c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2c80:	65048713          	addi	a4,s1,1616
    2c84:	00f70733          	add	a4,a4,a5
    2c88:	02010793          	addi	a5,sp,32
    2c8c:	00f707b3          	add	a5,a4,a5
    2c90:	00078513          	mv	a0,a5
    2c94:	00300613          	li	a2,3
    2c98:	00040593          	mv	a1,s0
    2c9c:	00f12223          	sw	a5,4(sp)
    2ca0:	e0cfe0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2ca4:	00412783          	lw	a5,4(sp)
    2ca8:	00400613          	li	a2,4
    2cac:	00040593          	mv	a1,s0
    2cb0:	20078513          	addi	a0,a5,512
    2cb4:	df8fe0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2cb8:	00412783          	lw	a5,4(sp)
    2cbc:	00500613          	li	a2,5
    2cc0:	00040593          	mv	a1,s0
    2cc4:	40078513          	addi	a0,a5,1024
    2cc8:	de4fe0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2ccc:	100407b7          	lui	a5,0x10040
    2cd0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2cd4:	00171693          	slli	a3,a4,0x1
    2cd8:	0206c463          	bltz	a3,2d00 <pqcrystals_kyber768_ref_indcpa_keypair+0x534>
    2cdc:	0000b737          	lui	a4,0xb
    2ce0:	9b070713          	addi	a4,a4,-1616 # a9b0 <psi>
    2ce4:	00e7a223          	sw	a4,4(a5)
    2ce8:	0007a683          	lw	a3,0(a5)
    2cec:	10040737          	lui	a4,0x10040
    2cf0:	0036e693          	ori	a3,a3,3
    2cf4:	00d7a023          	sw	a3,0(a5)
    2cf8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2cfc:	fe07dee3          	bgez	a5,2cf8 <pqcrystals_kyber768_ref_indcpa_keypair+0x52c>
    2d00:	ffffecb7          	lui	s9,0xffffe
    2d04:	000027b7          	lui	a5,0x2
    2d08:	c00c8c93          	addi	s9,s9,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2d0c:	65078793          	addi	a5,a5,1616 # 2650 <UnityTestResultsFailBegin+0x140>
    2d10:	02010713          	addi	a4,sp,32
    2d14:	019787b3          	add	a5,a5,s9
    2d18:	00e78cb3          	add	s9,a5,a4
    2d1c:	600c8d93          	addi	s11,s9,1536
    2d20:	000c8693          	mv	a3,s9
    2d24:	10040737          	lui	a4,0x10040
    2d28:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d2c:	00179613          	slli	a2,a5,0x1
    2d30:	02064063          	bltz	a2,2d50 <pqcrystals_kyber768_ref_indcpa_keypair+0x584>
    2d34:	00d72223          	sw	a3,4(a4)
    2d38:	00d72423          	sw	a3,8(a4)
    2d3c:	00072783          	lw	a5,0(a4)
    2d40:	0047e793          	ori	a5,a5,4
    2d44:	00f72023          	sw	a5,0(a4)
    2d48:	00072783          	lw	a5,0(a4)
    2d4c:	fe07dee3          	bgez	a5,2d48 <pqcrystals_kyber768_ref_indcpa_keypair+0x57c>
    2d50:	20068693          	addi	a3,a3,512
    2d54:	fcdd9ae3          	bne	s11,a3,2d28 <pqcrystals_kyber768_ref_indcpa_keypair+0x55c>
    2d58:	fffffd37          	lui	s10,0xfffff
    2d5c:	000027b7          	lui	a5,0x2
    2d60:	800d0d13          	addi	s10,s10,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2d64:	65078793          	addi	a5,a5,1616 # 2650 <UnityTestResultsFailBegin+0x140>
    2d68:	02010713          	addi	a4,sp,32
    2d6c:	01a787b3          	add	a5,a5,s10
    2d70:	00e78d33          	add	s10,a5,a4
    2d74:	600d0613          	addi	a2,s10,1536
    2d78:	000d0693          	mv	a3,s10
    2d7c:	10040737          	lui	a4,0x10040
    2d80:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d84:	00179593          	slli	a1,a5,0x1
