
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    25b8:	00a6a023          	sw	a0,0(a3)
    25bc:	0006a783          	lw	a5,0(a3)
    25c0:	0037e793          	ori	a5,a5,3
    25c4:	00f6a023          	sw	a5,0(a3)
    25c8:	0006a783          	lw	a5,0(a3)
    25cc:	fe07dee3          	bgez	a5,25c8 <pqcrystals_kyber768_ref_indcpa_keypair+0x3a0>
    25d0:	07e00793          	li	a5,126
    25d4:	00f6a223          	sw	a5,4(a3)
    25d8:	0276a623          	sw	t2,44(a3)
    25dc:	0206a823          	sw	zero,48(a3)
    25e0:	0006a783          	lw	a5,0(a3)
    25e4:	0027e793          	ori	a5,a5,2
    25e8:	00f6a023          	sw	a5,0(a3)
    25ec:	0006a783          	lw	a5,0(a3)
    25f0:	fe07dee3          	bgez	a5,25ec <pqcrystals_kyber768_ref_indcpa_keypair+0x3c4>
    25f4:	00038f13          	mv	t5,t2
    25f8:	00000313          	li	t1,0
    25fc:	10000b13          	li	s6,256
    2600:	00080c13          	mv	s8,a6
    2604:	0280006f          	j	262c <pqcrystals_kyber768_ref_indcpa_keypair+0x404>
    2608:	00ae4e63          	blt	t3,a0,2624 <pqcrystals_kyber768_ref_indcpa_keypair+0x3fc>
    260c:	00030a13          	mv	s4,t1
    2610:	001a1793          	slli	a5,s4,0x1
    2614:	00f087b3          	add	a5,ra,a5
    2618:	00a79023          	sh	a0,0(a5)
    261c:	001a0313          	addi	t1,s4,1
    2620:	05630c63          	beq	t1,s6,2678 <pqcrystals_kyber768_ref_indcpa_keypair+0x450>
    2624:	003f0f13          	addi	t5,t5,3
    2628:	4de88263          	beq	a7,t5,2aec <pqcrystals_kyber768_ref_indcpa_keypair+0x8c4>
    262c:	001f4a03          	lbu	s4,1(t5)
    2630:	000f4783          	lbu	a5,0(t5)
    2634:	002f4503          	lbu	a0,2(t5)
    2638:	008a1813          	slli	a6,s4,0x8
    263c:	00f867b3          	or	a5,a6,a5
    2640:	004a5a13          	srli	s4,s4,0x4
    2644:	0057f7b3          	and	a5,a5,t0
    2648:	00451513          	slli	a0,a0,0x4
    264c:	01456533          	or	a0,a0,s4
    2650:	01079793          	slli	a5,a5,0x10
    2654:	00131813          	slli	a6,t1,0x1
    2658:	01051513          	slli	a0,a0,0x10
    265c:	4107d793          	srai	a5,a5,0x10
    2660:	01008833          	add	a6,ra,a6
    2664:	00130a13          	addi	s4,t1,1
    2668:	41055513          	srai	a0,a0,0x10
    266c:	f8fe4ee3          	blt	t3,a5,2608 <pqcrystals_kyber768_ref_indcpa_keypair+0x3e0>
    2670:	00f81023          	sh	a5,0(a6)
    2674:	476a1463          	bne	s4,s6,2adc <pqcrystals_kyber768_ref_indcpa_keypair+0x8b4>
    2678:	000c0813          	mv	a6,s8
    267c:	00180813          	addi	a6,a6,1
    2680:	20008093          	addi	ra,ra,512
    2684:	ec9812e3          	bne	a6,s1,2548 <pqcrystals_kyber768_ref_indcpa_keypair+0x320>
    2688:	00070a13          	mv	s4,a4
    268c:	100e8e93          	addi	t4,t4,256
    2690:	30000713          	li	a4,768
    2694:	00088313          	mv	t1,a7
    2698:	60058793          	addi	a5,a1,1536
    269c:	e8ee94e3          	bne	t4,a4,2524 <pqcrystals_kyber768_ref_indcpa_keypair+0x2fc>
    26a0:	000024b7          	lui	s1,0x2
    26a4:	ffffe437          	lui	s0,0xffffe
    26a8:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    26ac:	45048713          	addi	a4,s1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    26b0:	02010693          	addi	a3,sp,32
    26b4:	00870733          	add	a4,a4,s0
    26b8:	ffffe7b7          	lui	a5,0xffffe
    26bc:	00d70433          	add	s0,a4,a3
    26c0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    26c4:	45048713          	addi	a4,s1,1104
    26c8:	00f70733          	add	a4,a4,a5
    26cc:	00d707b3          	add	a5,a4,a3
    26d0:	00078513          	mv	a0,a5
    26d4:	00040593          	mv	a1,s0
    26d8:	00060b93          	mv	s7,a2
    26dc:	00000613          	li	a2,0
    26e0:	00f12223          	sw	a5,4(sp)
    26e4:	be9fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26e8:	00412783          	lw	a5,4(sp)
    26ec:	00100613          	li	a2,1
    26f0:	00040593          	mv	a1,s0
    26f4:	20078513          	addi	a0,a5,512
    26f8:	bd5fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26fc:	00412783          	lw	a5,4(sp)
    2700:	00200613          	li	a2,2
    2704:	00040593          	mv	a1,s0
    2708:	40078513          	addi	a0,a5,1024
    270c:	bc1fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2710:	fffff7b7          	lui	a5,0xfffff
    2714:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2718:	45048713          	addi	a4,s1,1104
    271c:	00f70733          	add	a4,a4,a5
    2720:	02010793          	addi	a5,sp,32
    2724:	00f707b3          	add	a5,a4,a5
    2728:	00078513          	mv	a0,a5
    272c:	00300613          	li	a2,3
    2730:	00040593          	mv	a1,s0
    2734:	00f12223          	sw	a5,4(sp)
    2738:	b95fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    273c:	00412783          	lw	a5,4(sp)
    2740:	00400613          	li	a2,4
    2744:	00040593          	mv	a1,s0
    2748:	20078513          	addi	a0,a5,512
    274c:	b81fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2750:	00412783          	lw	a5,4(sp)
    2754:	00500613          	li	a2,5
    2758:	00040593          	mv	a1,s0
    275c:	40078513          	addi	a0,a5,1024
    2760:	b6dfe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2764:	100407b7          	lui	a5,0x10040
    2768:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    276c:	00171693          	slli	a3,a4,0x1
    2770:	0206c463          	bltz	a3,2798 <pqcrystals_kyber768_ref_indcpa_keypair+0x570>
    2774:	00010737          	lui	a4,0x10
    2778:	45070713          	addi	a4,a4,1104 # 10450 <psi>
    277c:	00e7a223          	sw	a4,4(a5)
    2780:	0007a683          	lw	a3,0(a5)
    2784:	10040737          	lui	a4,0x10040
    2788:	0036e693          	ori	a3,a3,3
    278c:	00d7a023          	sw	a3,0(a5)
    2790:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2794:	fe07dee3          	bgez	a5,2790 <pqcrystals_kyber768_ref_indcpa_keypair+0x568>
    2798:	ffffe637          	lui	a2,0xffffe
    279c:	000027b7          	lui	a5,0x2
    27a0:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    27a4:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    27a8:	02010713          	addi	a4,sp,32
    27ac:	00c787b3          	add	a5,a5,a2
    27b0:	00e78633          	add	a2,a5,a4
    27b4:	60060893          	addi	a7,a2,1536
    27b8:	00060693          	mv	a3,a2
    27bc:	10040737          	lui	a4,0x10040
    27c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27c4:	00179593          	slli	a1,a5,0x1
    27c8:	0205c063          	bltz	a1,27e8 <pqcrystals_kyber768_ref_indcpa_keypair+0x5c0>
    27cc:	00d72223          	sw	a3,4(a4)
    27d0:	00d72423          	sw	a3,8(a4)
    27d4:	00072783          	lw	a5,0(a4)
    27d8:	0047e793          	ori	a5,a5,4
    27dc:	00f72023          	sw	a5,0(a4)
    27e0:	00072783          	lw	a5,0(a4)
    27e4:	fe07dee3          	bgez	a5,27e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x5b8>
    27e8:	20068693          	addi	a3,a3,512
    27ec:	fcd89ae3          	bne	a7,a3,27c0 <pqcrystals_kyber768_ref_indcpa_keypair+0x598>
    27f0:	fffff837          	lui	a6,0xfffff
    27f4:	000027b7          	lui	a5,0x2
    27f8:	80080813          	addi	a6,a6,-2048 # ffffe800 <__stack_top+0xfffbe804>
    27fc:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    2800:	02010713          	addi	a4,sp,32
    2804:	010787b3          	add	a5,a5,a6
    2808:	00e78833          	add	a6,a5,a4
    280c:	60080593          	addi	a1,a6,1536
    2810:	00080693          	mv	a3,a6
    2814:	10040737          	lui	a4,0x10040
    2818:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    281c:	00179513          	slli	a0,a5,0x1
    2820:	02054063          	bltz	a0,2840 <pqcrystals_kyber768_ref_indcpa_keypair+0x618>
    2824:	00d72223          	sw	a3,4(a4)
    2828:	00d72423          	sw	a3,8(a4)
    282c:	00072783          	lw	a5,0(a4)
    2830:	0047e793          	ori	a5,a5,4
    2834:	00f72023          	sw	a5,0(a4)
    2838:	00072783          	lw	a5,0(a4)
    283c:	fe07dee3          	bgez	a5,2838 <pqcrystals_kyber768_ref_indcpa_keypair+0x610>
    2840:	20068693          	addi	a3,a3,512
    2844:	fcd59ae3          	bne	a1,a3,2818 <pqcrystals_kyber768_ref_indcpa_keypair+0x5f0>
    2848:	00002737          	lui	a4,0x2
    284c:	ffffe537          	lui	a0,0xffffe
    2850:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    2854:	45070793          	addi	a5,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    2858:	ffffee37          	lui	t3,0xffffe
    285c:	00a787b3          	add	a5,a5,a0
    2860:	02010693          	addi	a3,sp,32
    2864:	c00e0e13          	addi	t3,t3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2868:	45070713          	addi	a4,a4,1104
    286c:	00d78533          	add	a0,a5,a3
    2870:	01c70733          	add	a4,a4,t3
    2874:	00050593          	mv	a1,a0
    2878:	00000313          	li	t1,0
    287c:	100407b7          	lui	a5,0x10040
    2880:	00d70e33          	add	t3,a4,a3
    2884:	00900e93          	li	t4,9
    2888:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    288c:	00171693          	slli	a3,a4,0x1
    2890:	0206cc63          	bltz	a3,28c8 <pqcrystals_kyber768_ref_indcpa_keypair+0x6a0>
    2894:	00b7a423          	sw	a1,8(a5)
    2898:	01c7a223          	sw	t3,4(a5)
    289c:	0007a703          	lw	a4,0(a5)
    28a0:	00376713          	ori	a4,a4,3
    28a4:	00e7a023          	sw	a4,0(a5)
    28a8:	0007a703          	lw	a4,0(a5)
    28ac:	fe075ee3          	bgez	a4,28a8 <pqcrystals_kyber768_ref_indcpa_keypair+0x680>
    28b0:	0137a223          	sw	s3,4(a5)
    28b4:	0007a703          	lw	a4,0(a5)
    28b8:	20476713          	ori	a4,a4,516
    28bc:	00e7a023          	sw	a4,0(a5)
    28c0:	0007a703          	lw	a4,0(a5)
    28c4:	fe075ee3          	bgez	a4,28c0 <pqcrystals_kyber768_ref_indcpa_keypair+0x698>
    28c8:	20098f13          	addi	t5,s3,512
    28cc:	200e0693          	addi	a3,t3,512
    28d0:	0007a703          	lw	a4,0(a5)
    28d4:	00171f93          	slli	t6,a4,0x1
    28d8:	020fcc63          	bltz	t6,2910 <pqcrystals_kyber768_ref_indcpa_keypair+0x6e8>
    28dc:	0007a423          	sw	zero,8(a5)
    28e0:	00d7a223          	sw	a3,4(a5)
    28e4:	0007a703          	lw	a4,0(a5)
    28e8:	00376713          	ori	a4,a4,3
    28ec:	00e7a023          	sw	a4,0(a5)
    28f0:	0007a703          	lw	a4,0(a5)
    28f4:	fe075ee3          	bgez	a4,28f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x6c8>
    28f8:	01e7a223          	sw	t5,4(a5)
    28fc:	0007a703          	lw	a4,0(a5)
    2900:	20476713          	ori	a4,a4,516
    2904:	00e7a023          	sw	a4,0(a5)
    2908:	0007a703          	lw	a4,0(a5)
    290c:	fe075ee3          	bgez	a4,2908 <pqcrystals_kyber768_ref_indcpa_keypair+0x6e0>
    2910:	0007a703          	lw	a4,0(a5)
    2914:	00171f93          	slli	t6,a4,0x1
    2918:	020fc063          	bltz	t6,2938 <pqcrystals_kyber768_ref_indcpa_keypair+0x710>
    291c:	00b7a423          	sw	a1,8(a5)
    2920:	00b7a223          	sw	a1,4(a5)
    2924:	0007a703          	lw	a4,0(a5)
    2928:	30376713          	ori	a4,a4,771
    292c:	00e7a023          	sw	a4,0(a5)
    2930:	0007a703          	lw	a4,0(a5)
    2934:	fe075ee3          	bgez	a4,2930 <pqcrystals_kyber768_ref_indcpa_keypair+0x708>
    2938:	20068693          	addi	a3,a3,512
    293c:	200f0f13          	addi	t5,t5,512
    2940:	f8d898e3          	bne	a7,a3,28d0 <pqcrystals_kyber768_ref_indcpa_keypair+0x6a8>
    2944:	00330313          	addi	t1,t1,3
    2948:	20058593          	addi	a1,a1,512
    294c:	60098993          	addi	s3,s3,1536
    2950:	f3d31ce3          	bne	t1,t4,2888 <pqcrystals_kyber768_ref_indcpa_keypair+0x660>
    2954:	60050593          	addi	a1,a0,1536
    2958:	00050693          	mv	a3,a0
    295c:	100407b7          	lui	a5,0x10040
    2960:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2964:	00171893          	slli	a7,a4,0x1
    2968:	0208cc63          	bltz	a7,29a0 <pqcrystals_kyber768_ref_indcpa_keypair+0x778>
    296c:	00d7a423          	sw	a3,8(a5)
    2970:	0107a223          	sw	a6,4(a5)
    2974:	0007a703          	lw	a4,0(a5)
    2978:	00376713          	ori	a4,a4,3
    297c:	00e7a023          	sw	a4,0(a5)
    2980:	0007a703          	lw	a4,0(a5)
    2984:	fe075ee3          	bgez	a4,2980 <pqcrystals_kyber768_ref_indcpa_keypair+0x758>
    2988:	00d7a223          	sw	a3,4(a5)
    298c:	0007a703          	lw	a4,0(a5)
    2990:	30476713          	ori	a4,a4,772
    2994:	00e7a023          	sw	a4,0(a5)
    2998:	0007a703          	lw	a4,0(a5)
    299c:	fe075ee3          	bgez	a4,2998 <pqcrystals_kyber768_ref_indcpa_keypair+0x770>
    29a0:	20068693          	addi	a3,a3,512
    29a4:	20080813          	addi	a6,a6,512
    29a8:	fad59ce3          	bne	a1,a3,2960 <pqcrystals_kyber768_ref_indcpa_keypair+0x738>
    29ac:	018006b7          	lui	a3,0x1800
    29b0:	480b8593          	addi	a1,s7,1152
    29b4:	10040737          	lui	a4,0x10040
    29b8:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    29bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29c0:	00179813          	slli	a6,a5,0x1
    29c4:	02084063          	bltz	a6,29e4 <pqcrystals_kyber768_ref_indcpa_keypair+0x7bc>
    29c8:	01772423          	sw	s7,8(a4)
    29cc:	00c72223          	sw	a2,4(a4)
    29d0:	00072783          	lw	a5,0(a4)
    29d4:	00d7e7b3          	or	a5,a5,a3
    29d8:	00f72023          	sw	a5,0(a4)
    29dc:	00072783          	lw	a5,0(a4)
    29e0:	fe07dee3          	bgez	a5,29dc <pqcrystals_kyber768_ref_indcpa_keypair+0x7b4>
    29e4:	180b8b93          	addi	s7,s7,384
    29e8:	20060613          	addi	a2,a2,512
    29ec:	fd7598e3          	bne	a1,s7,29bc <pqcrystals_kyber768_ref_indcpa_keypair+0x794>
    29f0:	018005b7          	lui	a1,0x1800
    29f4:	000a0693          	mv	a3,s4
    29f8:	480a0613          	addi	a2,s4,1152
    29fc:	10040737          	lui	a4,0x10040
    2a00:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    2a04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a08:	00179813          	slli	a6,a5,0x1
    2a0c:	02084063          	bltz	a6,2a2c <pqcrystals_kyber768_ref_indcpa_keypair+0x804>
    2a10:	00d72423          	sw	a3,8(a4)
    2a14:	00a72223          	sw	a0,4(a4)
    2a18:	00072783          	lw	a5,0(a4)
    2a1c:	00b7e7b3          	or	a5,a5,a1
    2a20:	00f72023          	sw	a5,0(a4)
    2a24:	00072783          	lw	a5,0(a4)
    2a28:	fe07dee3          	bgez	a5,2a24 <pqcrystals_kyber768_ref_indcpa_keypair+0x7fc>
    2a2c:	18068693          	addi	a3,a3,384
    2a30:	20050513          	addi	a0,a0,512
    2a34:	fcd618e3          	bne	a2,a3,2a04 <pqcrystals_kyber768_ref_indcpa_keypair+0x7dc>
    2a38:	ffffe7b7          	lui	a5,0xffffe
    2a3c:	00002737          	lui	a4,0x2
    2a40:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2a44:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    2a48:	00f70733          	add	a4,a4,a5
    2a4c:	02010793          	addi	a5,sp,32
    2a50:	00f707b3          	add	a5,a4,a5
    2a54:	0007a303          	lw	t1,0(a5)
    2a58:	0047a883          	lw	a7,4(a5)
    2a5c:	0087a803          	lw	a6,8(a5)
    2a60:	00c7a503          	lw	a0,12(a5)
    2a64:	0107a583          	lw	a1,16(a5)
    2a68:	0147a683          	lw	a3,20(a5)
    2a6c:	0187a703          	lw	a4,24(a5)
    2a70:	00f12223          	sw	a5,4(sp)
    2a74:	01c7a783          	lw	a5,28(a5)
    2a78:	486a2023          	sw	t1,1152(s4)
    2a7c:	01162223          	sw	a7,4(a2)
    2a80:	01062423          	sw	a6,8(a2)
    2a84:	00a62623          	sw	a0,12(a2)
    2a88:	00b62823          	sw	a1,16(a2)
    2a8c:	00d62a23          	sw	a3,20(a2)
    2a90:	00e62c23          	sw	a4,24(a2)
    2a94:	00f62e23          	sw	a5,28(a2)
    2a98:	000022b7          	lui	t0,0x2
    2a9c:	00510133          	add	sp,sp,t0
    2aa0:	4ac12083          	lw	ra,1196(sp)
    2aa4:	4a812403          	lw	s0,1192(sp)
    2aa8:	4a412483          	lw	s1,1188(sp)
    2aac:	4a012903          	lw	s2,1184(sp)
    2ab0:	49c12983          	lw	s3,1180(sp)
    2ab4:	49812a03          	lw	s4,1176(sp)
    2ab8:	49412a83          	lw	s5,1172(sp)
    2abc:	49012b03          	lw	s6,1168(sp)
    2ac0:	48c12b83          	lw	s7,1164(sp)
    2ac4:	48812c03          	lw	s8,1160(sp)
    2ac8:	48412c83          	lw	s9,1156(sp)
    2acc:	48012d03          	lw	s10,1152(sp)
    2ad0:	47c12d83          	lw	s11,1148(sp)
    2ad4:	4b010113          	addi	sp,sp,1200
    2ad8:	00008067          	ret
    2adc:	000a0313          	mv	t1,s4
    2ae0:	b2ae58e3          	bge	t3,a0,2610 <pqcrystals_kyber768_ref_indcpa_keypair+0x3e8>
    2ae4:	003f0f13          	addi	t5,t5,3
    2ae8:	b5e892e3          	bne	a7,t5,262c <pqcrystals_kyber768_ref_indcpa_keypair+0x404>
    2aec:	00c12c23          	sw	a2,24(sp)
    2af0:	1f800f13          	li	t5,504
    2af4:	10000b13          	li	s6,256
    2af8:	0ff00a13          	li	s4,255
    2afc:	01812423          	sw	s8,8(sp)
    2b00:	00b12623          	sw	a1,12(sp)
    2b04:	01d12823          	sw	t4,16(sp)
    2b08:	01312a23          	sw	s3,20(sp)
    2b0c:	00070613          	mv	a2,a4
    2b10:	029f77b3          	remu	a5,t5,s1
    2b14:	02078063          	beqz	a5,2b34 <pqcrystals_kyber768_ref_indcpa_keypair+0x90c>
    2b18:	40ff0f33          	sub	t5,t5,a5
    2b1c:	01e40f33          	add	t5,s0,t5
    2b20:	800f4583          	lbu	a1,-2048(t5)
    2b24:	80b40023          	sb	a1,-2048(s0)
    2b28:	01779663          	bne	a5,s7,2b34 <pqcrystals_kyber768_ref_indcpa_keypair+0x90c>
    2b2c:	801f4583          	lbu	a1,-2047(t5)
    2b30:	80b400a3          	sb	a1,-2047(s0)
    2b34:	0156a223          	sw	s5,4(a3)
    2b38:	00f385b3          	add	a1,t2,a5
    2b3c:	02b6a623          	sw	a1,44(a3)
    2b40:	0206a823          	sw	zero,48(a3)
    2b44:	0006a583          	lw	a1,0(a3)
    2b48:	0025e593          	ori	a1,a1,2
    2b4c:	00b6a023          	sw	a1,0(a3)
    2b50:	0006a583          	lw	a1,0(a3)
    2b54:	fe05dee3          	bgez	a1,2b50 <pqcrystals_kyber768_ref_indcpa_keypair+0x928>
    2b58:	00131513          	slli	a0,t1,0x1
    2b5c:	00a08533          	add	a0,ra,a0
    2b60:	0a878f13          	addi	t5,a5,168
    2b64:	406b0eb3          	sub	t4,s6,t1
    2b68:	00000793          	li	a5,0
    2b6c:	00a12223          	sw	a0,4(sp)
    2b70:	00038713          	mv	a4,t2
    2b74:	00174983          	lbu	s3,1(a4)
    2b78:	00074583          	lbu	a1,0(a4)
    2b7c:	00179813          	slli	a6,a5,0x1
    2b80:	00899513          	slli	a0,s3,0x8
    2b84:	00b56533          	or	a0,a0,a1
    2b88:	00412583          	lw	a1,4(sp)
    2b8c:	00557533          	and	a0,a0,t0
    2b90:	01051513          	slli	a0,a0,0x10
    2b94:	01058833          	add	a6,a1,a6
    2b98:	00274583          	lbu	a1,2(a4)
    2b9c:	0049d993          	srli	s3,s3,0x4
    2ba0:	00370713          	addi	a4,a4,3
    2ba4:	00459593          	slli	a1,a1,0x4
    2ba8:	41055513          	srai	a0,a0,0x10
    2bac:	00e90c33          	add	s8,s2,a4
    2bb0:	0135e9b3          	or	s3,a1,s3
    2bb4:	00ae4663          	blt	t3,a0,2bc0 <pqcrystals_kyber768_ref_indcpa_keypair+0x998>
    2bb8:	00a81023          	sh	a0,0(a6)
    2bbc:	00178793          	addi	a5,a5,1
    2bc0:	03d7e463          	bltu	a5,t4,2be8 <pqcrystals_kyber768_ref_indcpa_keypair+0x9c0>
    2bc4:	00f30333          	add	t1,t1,a5
    2bc8:	f46a74e3          	bgeu	s4,t1,2b10 <pqcrystals_kyber768_ref_indcpa_keypair+0x8e8>
    2bcc:	00060713          	mv	a4,a2
    2bd0:	00812803          	lw	a6,8(sp)
    2bd4:	00c12583          	lw	a1,12(sp)
    2bd8:	01012e83          	lw	t4,16(sp)
    2bdc:	01412983          	lw	s3,20(sp)
    2be0:	01812603          	lw	a2,24(sp)
    2be4:	a99ff06f          	j	267c <pqcrystals_kyber768_ref_indcpa_keypair+0x454>
    2be8:	00412583          	lw	a1,4(sp)
    2bec:	00179513          	slli	a0,a5,0x1
    2bf0:	00a58533          	add	a0,a1,a0
    2bf4:	00178593          	addi	a1,a5,1
    2bf8:	013e5a63          	bge	t3,s3,2c0c <pqcrystals_kyber768_ref_indcpa_keypair+0x9e4>
    2bfc:	00078593          	mv	a1,a5
