
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2d38:	0127a823          	sw	s2,16(a5)
    2d3c:	0007a603          	lw	a2,0(a5)
    2d40:	10040737          	lui	a4,0x10040
    2d44:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2d48:	00166613          	ori	a2,a2,1
    2d4c:	00c7a023          	sw	a2,0(a5)
    2d50:	00072783          	lw	a5,0(a4)
    2d54:	fe07dee3          	bgez	a5,2d50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x444>
    2d58:	00002637          	lui	a2,0x2
    2d5c:	f0060613          	addi	a2,a2,-256 # 1f00 <masked_poly_sub_compress_core+0x2f8>
    2d60:	00007537          	lui	a0,0x7
    2d64:	00c6e6b3          	or	a3,a3,a2
    2d68:	90050593          	addi	a1,a0,-1792 # 6900 <strlen+0x14>
    2d6c:	ffff9637          	lui	a2,0xffff9
    2d70:	00c585b3          	add	a1,a1,a2
    2d74:	01010613          	addi	a2,sp,16
    2d78:	00c58633          	add	a2,a1,a2
    2d7c:	ffff97b7          	lui	a5,0xffff9
    2d80:	70d62623          	sw	a3,1804(a2) # ffff970c <__stack_top+0xfffb9710>
    2d84:	70c78793          	addi	a5,a5,1804 # ffff970c <__stack_top+0xfffb9710>
    2d88:	90050693          	addi	a3,a0,-1792
    2d8c:	00f686b3          	add	a3,a3,a5
    2d90:	01010793          	addi	a5,sp,16
    2d94:	00f687b3          	add	a5,a3,a5
    2d98:	00f12223          	sw	a5,4(sp)
    2d9c:	00072603          	lw	a2,0(a4)
    2da0:	00f72623          	sw	a5,12(a4)
    2da4:	00100793          	li	a5,1
    2da8:	00f72223          	sw	a5,4(a4)
    2dac:	00072783          	lw	a5,0(a4)
    2db0:	000046b7          	lui	a3,0x4
    2db4:	40168693          	addi	a3,a3,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a1>
    2db8:	00d7e7b3          	or	a5,a5,a3
    2dbc:	100406b7          	lui	a3,0x10040
    2dc0:	00f72023          	sw	a5,0(a4)
    2dc4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2dc8:	0006a783          	lw	a5,0(a3)
    2dcc:	fe07dee3          	bgez	a5,2dc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x4bc>
    2dd0:	00c6a023          	sw	a2,0(a3)
    2dd4:	0006a783          	lw	a5,0(a3)
    2dd8:	10040737          	lui	a4,0x10040
    2ddc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2de0:	0037e793          	ori	a5,a5,3
    2de4:	00f6a023          	sw	a5,0(a3)
    2de8:	00072783          	lw	a5,0(a4)
    2dec:	fe07dee3          	bgez	a5,2de8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x4dc>
    2df0:	02000693          	li	a3,32
    2df4:	00d72223          	sw	a3,4(a4)
    2df8:	fffff7b7          	lui	a5,0xfffff
    2dfc:	000076b7          	lui	a3,0x7
    2e00:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2e04:	90068693          	addi	a3,a3,-1792 # 6900 <strlen+0x14>
    2e08:	00f686b3          	add	a3,a3,a5
    2e0c:	01010793          	addi	a5,sp,16
    2e10:	00f687b3          	add	a5,a3,a5
    2e14:	00f12223          	sw	a5,4(sp)
    2e18:	02f72623          	sw	a5,44(a4)
    2e1c:	00412783          	lw	a5,4(sp)
    2e20:	100406b7          	lui	a3,0x10040
    2e24:	10040937          	lui	s2,0x10040
    2e28:	08078793          	addi	a5,a5,128
    2e2c:	02f72823          	sw	a5,48(a4)
    2e30:	00072783          	lw	a5,0(a4)
    2e34:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2e38:	0027e793          	ori	a5,a5,2
    2e3c:	00f72023          	sw	a5,0(a4)
    2e40:	0006a783          	lw	a5,0(a3)
    2e44:	fe07dee3          	bgez	a5,2e40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x534>
    2e48:	000076b7          	lui	a3,0x7
    2e4c:	ffffa7b7          	lui	a5,0xffffa
    2e50:	90068713          	addi	a4,a3,-1792 # 6900 <strlen+0x14>
    2e54:	00f70733          	add	a4,a4,a5
    2e58:	01010793          	addi	a5,sp,16
    2e5c:	00f707b3          	add	a5,a4,a5
    2e60:	90068613          	addi	a2,a3,-1792
    2e64:	ffffb737          	lui	a4,0xffffb
    2e68:	00e60633          	add	a2,a2,a4
    2e6c:	fffff5b7          	lui	a1,0xfffff
    2e70:	01010713          	addi	a4,sp,16
    2e74:	00e60733          	add	a4,a2,a4
    2e78:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2e7c:	90068613          	addi	a2,a3,-1792
    2e80:	ffffb537          	lui	a0,0xffffb
    2e84:	00b60633          	add	a2,a2,a1
    2e88:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    2e8c:	01010593          	addi	a1,sp,16
    2e90:	90068693          	addi	a3,a3,-1792
    2e94:	00e12223          	sw	a4,4(sp)
    2e98:	00b605b3          	add	a1,a2,a1
    2e9c:	00a686b3          	add	a3,a3,a0
    2ea0:	01010613          	addi	a2,sp,16
    2ea4:	00c68533          	add	a0,a3,a2
    2ea8:	00412683          	lw	a3,4(sp)
    2eac:	20078713          	addi	a4,a5,512 # ffffa200 <__stack_top+0xfffba204>
    2eb0:	20f6a023          	sw	a5,512(a3)
    2eb4:	20e6a223          	sw	a4,516(a3)
    2eb8:	855fe0ef          	jal	170c <masked_cbd_eta2_core>
    2ebc:	00092783          	lw	a5,0(s2) # 10040000 <__stack_top+0x10000004>
    2ec0:	00179713          	slli	a4,a5,0x1
    2ec4:	02074463          	bltz	a4,2eec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5e0>
    2ec8:	000107b7          	lui	a5,0x10
    2ecc:	0e878793          	addi	a5,a5,232 # 100e8 <psi>
    2ed0:	00f92223          	sw	a5,4(s2)
    2ed4:	00092783          	lw	a5,0(s2)
    2ed8:	10040737          	lui	a4,0x10040
    2edc:	0037e793          	ori	a5,a5,3
    2ee0:	00f92023          	sw	a5,0(s2)
    2ee4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ee8:	fe07dee3          	bgez	a5,2ee4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5d8>
    2eec:	ffffd5b7          	lui	a1,0xffffd
    2ef0:	000077b7          	lui	a5,0x7
    2ef4:	a0058593          	addi	a1,a1,-1536 # ffffca00 <__stack_top+0xfffbca04>
    2ef8:	90078793          	addi	a5,a5,-1792 # 6900 <strlen+0x14>
    2efc:	01010713          	addi	a4,sp,16
    2f00:	00b787b3          	add	a5,a5,a1
    2f04:	00e785b3          	add	a1,a5,a4
    2f08:	00000913          	li	s2,0
    2f0c:	10040737          	lui	a4,0x10040
    2f10:	00300513          	li	a0,3
    2f14:	00058693          	mv	a3,a1
    2f18:	00000613          	li	a2,0
    2f1c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f20:	00179813          	slli	a6,a5,0x1
    2f24:	02084063          	bltz	a6,2f44 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x638>
    2f28:	00d72223          	sw	a3,4(a4)
    2f2c:	00d72423          	sw	a3,8(a4)
    2f30:	00072783          	lw	a5,0(a4)
    2f34:	0047e793          	ori	a5,a5,4
    2f38:	00f72023          	sw	a5,0(a4)
    2f3c:	00072783          	lw	a5,0(a4)
    2f40:	fe07dee3          	bgez	a5,2f3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x630>
    2f44:	00160613          	addi	a2,a2,1
    2f48:	20068693          	addi	a3,a3,512
    2f4c:	fca618e3          	bne	a2,a0,2f1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x610>
    2f50:	60058593          	addi	a1,a1,1536
    2f54:	00a90663          	beq	s2,a0,2f60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x654>
    2f58:	00300913          	li	s2,3
    2f5c:	fb9ff06f          	j	2f14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x608>
    2f60:	100407b7          	lui	a5,0x10040
    2f64:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f68:	00171693          	slli	a3,a4,0x1
    2f6c:	0206c463          	bltz	a3,2f94 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x688>
    2f70:	00010737          	lui	a4,0x10
    2f74:	2e870713          	addi	a4,a4,744 # 102e8 <zetas>
    2f78:	00e7a223          	sw	a4,4(a5)
    2f7c:	0007a683          	lw	a3,0(a5)
    2f80:	10040737          	lui	a4,0x10040
    2f84:	0066e693          	ori	a3,a3,6
    2f88:	00d7a023          	sw	a3,0(a5)
    2f8c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f90:	fe07dee3          	bgez	a5,2f8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x680>
    2f94:	00007737          	lui	a4,0x7
    2f98:	ffffb9b7          	lui	s3,0xffffb
    2f9c:	20098993          	addi	s3,s3,512 # ffffb200 <__stack_top+0xfffbb204>
    2fa0:	90070693          	addi	a3,a4,-1792 # 6900 <strlen+0x14>
    2fa4:	01010613          	addi	a2,sp,16
    2fa8:	013686b3          	add	a3,a3,s3
    2fac:	ffffd7b7          	lui	a5,0xffffd
    2fb0:	00c689b3          	add	s3,a3,a2
    2fb4:	a0078793          	addi	a5,a5,-1536 # ffffca00 <__stack_top+0xfffbca04>
    2fb8:	90070693          	addi	a3,a4,-1792
    2fbc:	00f686b3          	add	a3,a3,a5
    2fc0:	00c687b3          	add	a5,a3,a2
    2fc4:	ffffda37          	lui	s4,0xffffd
    2fc8:	600a0a13          	addi	s4,s4,1536 # ffffd600 <__stack_top+0xfffbd604>
    2fcc:	00f12223          	sw	a5,4(sp)
    2fd0:	90070793          	addi	a5,a4,-1792
    2fd4:	014787b3          	add	a5,a5,s4
    2fd8:	00c78a33          	add	s4,a5,a2
    2fdc:	00412783          	lw	a5,4(sp)
    2fe0:	60098b13          	addi	s6,s3,1536
    2fe4:	00098a93          	mv	s5,s3
    2fe8:	60078b93          	addi	s7,a5,1536
    2fec:	00412583          	lw	a1,4(sp)
    2ff0:	000a0613          	mv	a2,s4
    2ff4:	000a8513          	mv	a0,s5
    2ff8:	00000793          	li	a5,0
    2ffc:	00000713          	li	a4,0
    3000:	00100693          	li	a3,1
    3004:	b6cfe0ef          	jal	1370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    3008:	000a0613          	mv	a2,s4
    300c:	600a8513          	addi	a0,s5,1536
    3010:	00000793          	li	a5,0
    3014:	00000713          	li	a4,0
    3018:	00100693          	li	a3,1
    301c:	000b8593          	mv	a1,s7
    3020:	200a8a93          	addi	s5,s5,512
    3024:	b4cfe0ef          	jal	1370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    3028:	600a0a13          	addi	s4,s4,1536
    302c:	fd6a90e3          	bne	s5,s6,2fec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6e0>
    3030:	00007a37          	lui	s4,0x7
    3034:	ffffa737          	lui	a4,0xffffa
    3038:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    303c:	900a0693          	addi	a3,s4,-1792 # 6900 <strlen+0x14>
    3040:	00e686b3          	add	a3,a3,a4
    3044:	01010713          	addi	a4,sp,16
    3048:	00e68733          	add	a4,a3,a4
    304c:	ffffa7b7          	lui	a5,0xffffa
    3050:	00e12423          	sw	a4,8(sp)
    3054:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    3058:	900a0713          	addi	a4,s4,-1792
    305c:	00f70733          	add	a4,a4,a5
    3060:	01010793          	addi	a5,sp,16
    3064:	00f707b3          	add	a5,a4,a5
    3068:	00f12623          	sw	a5,12(sp)
    306c:	00812603          	lw	a2,8(sp)
    3070:	00412583          	lw	a1,4(sp)
    3074:	00c12503          	lw	a0,12(sp)
    3078:	00100793          	li	a5,1
    307c:	00000713          	li	a4,0
    3080:	00100693          	li	a3,1
    3084:	aecfe0ef          	jal	1370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    3088:	00c12503          	lw	a0,12(sp)
    308c:	00812603          	lw	a2,8(sp)
    3090:	00100793          	li	a5,1
    3094:	00000713          	li	a4,0
    3098:	000b8593          	mv	a1,s7
    309c:	20050513          	addi	a0,a0,512
    30a0:	00100693          	li	a3,1
    30a4:	accfe0ef          	jal	1370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    30a8:	ffffc5b7          	lui	a1,0xffffc
    30ac:	e0058593          	addi	a1,a1,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    30b0:	900a0793          	addi	a5,s4,-1792
    30b4:	00b787b3          	add	a5,a5,a1
    30b8:	01010713          	addi	a4,sp,16
    30bc:	00e785b3          	add	a1,a5,a4
    30c0:	00098513          	mv	a0,s3
    30c4:	00000893          	li	a7,0
    30c8:	100407b7          	lui	a5,0x10040
    30cc:	60000813          	li	a6,1536
    30d0:	00300313          	li	t1,3
    30d4:	00000693          	li	a3,0
    30d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    30dc:	00171613          	slli	a2,a4,0x1
    30e0:	04064063          	bltz	a2,3120 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x814>
    30e4:	00a68633          	add	a2,a3,a0
    30e8:	00c7a423          	sw	a2,8(a5)
    30ec:	00b68733          	add	a4,a3,a1
    30f0:	00e7a223          	sw	a4,4(a5)
    30f4:	0007a703          	lw	a4,0(a5)
    30f8:	00376713          	ori	a4,a4,3
    30fc:	00e7a023          	sw	a4,0(a5)
    3100:	0007a703          	lw	a4,0(a5)
    3104:	fe075ee3          	bgez	a4,3100 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7f4>
    3108:	00c7a223          	sw	a2,4(a5)
    310c:	0007a703          	lw	a4,0(a5)
    3110:	30476713          	ori	a4,a4,772
    3114:	00e7a023          	sw	a4,0(a5)
    3118:	0007a703          	lw	a4,0(a5)
    311c:	fe075ee3          	bgez	a4,3118 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x80c>
    3120:	20068693          	addi	a3,a3,512
    3124:	fb069ae3          	bne	a3,a6,30d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7cc>
    3128:	60050513          	addi	a0,a0,1536
    312c:	60058593          	addi	a1,a1,1536
    3130:	00688663          	beq	a7,t1,313c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x830>
    3134:	00090893          	mv	a7,s2
    3138:	f9dff06f          	j	30d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7c8>
    313c:	00007737          	lui	a4,0x7
    3140:	ffffa6b7          	lui	a3,0xffffa
    3144:	c0068693          	addi	a3,a3,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    3148:	90070793          	addi	a5,a4,-1792 # 6900 <strlen+0x14>
    314c:	00d787b3          	add	a5,a5,a3
    3150:	01010693          	addi	a3,sp,16
    3154:	00d786b3          	add	a3,a5,a3
    3158:	ffffa637          	lui	a2,0xffffa
    315c:	90070793          	addi	a5,a4,-1792
    3160:	00c787b3          	add	a5,a5,a2
    3164:	01010713          	addi	a4,sp,16
    3168:	00e78633          	add	a2,a5,a4
    316c:	40068593          	addi	a1,a3,1024
    3170:	100407b7          	lui	a5,0x10040
    3174:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3178:	00171513          	slli	a0,a4,0x1
    317c:	02054c63          	bltz	a0,31b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8a8>
    3180:	0007a423          	sw	zero,8(a5)
    3184:	00c7a223          	sw	a2,4(a5)
    3188:	0007a703          	lw	a4,0(a5)
    318c:	00376713          	ori	a4,a4,3
    3190:	00e7a023          	sw	a4,0(a5)
    3194:	0007a703          	lw	a4,0(a5)
    3198:	fe075ee3          	bgez	a4,3194 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x888>
    319c:	00d7a223          	sw	a3,4(a5)
    31a0:	0007a703          	lw	a4,0(a5)
    31a4:	30476713          	ori	a4,a4,772
    31a8:	00e7a023          	sw	a4,0(a5)
    31ac:	0007a703          	lw	a4,0(a5)
    31b0:	fe075ee3          	bgez	a4,31ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8a0>
    31b4:	0007a703          	lw	a4,0(a5)
    31b8:	00171513          	slli	a0,a4,0x1
    31bc:	02054063          	bltz	a0,31dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8d0>
    31c0:	00d7a423          	sw	a3,8(a5)
    31c4:	0087a223          	sw	s0,4(a5)
    31c8:	0007a703          	lw	a4,0(a5)
    31cc:	30376713          	ori	a4,a4,771
    31d0:	00e7a023          	sw	a4,0(a5)
    31d4:	0007a703          	lw	a4,0(a5)
    31d8:	fe075ee3          	bgez	a4,31d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8c8>
    31dc:	20068693          	addi	a3,a3,512
    31e0:	20040413          	addi	s0,s0,512
    31e4:	20060613          	addi	a2,a2,512 # ffffa200 <__stack_top+0xfffba204>
    31e8:	f8d596e3          	bne	a1,a3,3174 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x868>
    31ec:	000076b7          	lui	a3,0x7
    31f0:	fffff437          	lui	s0,0xfffff
    31f4:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    31f8:	90068713          	addi	a4,a3,-1792 # 6900 <strlen+0x14>
    31fc:	00870733          	add	a4,a4,s0
    3200:	01010613          	addi	a2,sp,16
    3204:	00c70433          	add	s0,a4,a2
    3208:	ffff9737          	lui	a4,0xffff9
    320c:	90068613          	addi	a2,a3,-1792
    3210:	00e60633          	add	a2,a2,a4
    3214:	01010713          	addi	a4,sp,16
    3218:	00e60733          	add	a4,a2,a4
    321c:	ffffbcb7          	lui	s9,0xffffb
    3220:	00e12223          	sw	a4,4(sp)
    3224:	00068713          	mv	a4,a3
    3228:	90068693          	addi	a3,a3,-1792
    322c:	01010613          	addi	a2,sp,16
    3230:	019686b3          	add	a3,a3,s9
    3234:	ffff97b7          	lui	a5,0xffff9
    3238:	78078793          	addi	a5,a5,1920 # ffff9780 <__stack_top+0xfffb9784>
    323c:	00c68cb3          	add	s9,a3,a2
    3240:	90070693          	addi	a3,a4,-1792 # ffff8900 <__stack_top+0xfffb8904>
    3244:	00f686b3          	add	a3,a3,a5
    3248:	00c687b3          	add	a5,a3,a2
    324c:	ffffbc37          	lui	s8,0xffffb
    3250:	a00c0c13          	addi	s8,s8,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    3254:	00f12423          	sw	a5,8(sp)
    3258:	90070793          	addi	a5,a4,-1792
    325c:	00001ab7          	lui	s5,0x1
    3260:	018787b3          	add	a5,a5,s8
    3264:	00048b93          	mv	s7,s1
    3268:	00040a13          	mv	s4,s0
    326c:	00000913          	li	s2,0
    3270:	c00a8a93          	addi	s5,s5,-1024 # c00 <_start-0x400>
    3274:	00c78c33          	add	s8,a5,a2
    3278:	00300d13          	li	s10,3
    327c:	00412803          	lw	a6,4(sp)
    3280:	00812583          	lw	a1,8(sp)
    3284:	015a07b3          	add	a5,s4,s5
    3288:	00193713          	seqz	a4,s2
    328c:	000b8613          	mv	a2,s7
    3290:	79382023          	sw	s3,1920(a6)
    3294:	a14ca023          	sw	s4,-1536(s9) # ffffaa00 <__stack_top+0xfffbaa04>
    3298:	00a00693          	li	a3,10
    329c:	000c0513          	mv	a0,s8
    32a0:	79682223          	sw	s6,1924(a6)
    32a4:	a0fca223          	sw	a5,-1532(s9)
    32a8:	00190913          	addi	s2,s2,1
    32ac:	95dfe0ef          	jal	1c08 <masked_poly_sub_compress_core>
    32b0:	20098993          	addi	s3,s3,512
    32b4:	400a0a13          	addi	s4,s4,1024
    32b8:	140b8b93          	addi	s7,s7,320
    32bc:	01a90663          	beq	s2,s10,32c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9bc>
    32c0:	60098b13          	addi	s6,s3,1536
    32c4:	fb9ff06f          	j	327c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x970>
    32c8:	000078b7          	lui	a7,0x7
    32cc:	ffff9537          	lui	a0,0xffff9
    32d0:	90088713          	addi	a4,a7,-1792 # 6900 <strlen+0x14>
    32d4:	74050513          	addi	a0,a0,1856 # ffff9740 <__stack_top+0xfffb9744>
    32d8:	ffffa7b7          	lui	a5,0xffffa
    32dc:	90088893          	addi	a7,a7,-1792
    32e0:	00a888b3          	add	a7,a7,a0
    32e4:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    32e8:	01010513          	addi	a0,sp,16
    32ec:	00f70733          	add	a4,a4,a5
    32f0:	00a88533          	add	a0,a7,a0
    32f4:	01010793          	addi	a5,sp,16
    32f8:	00412883          	lw	a7,4(sp)
    32fc:	00f707b3          	add	a5,a4,a5
    3300:	00f12623          	sw	a5,12(sp)
    3304:	400c0813          	addi	a6,s8,1024
    3308:	7508a223          	sw	a6,1860(a7)
    330c:	7588a023          	sw	s8,1856(a7)
    3310:	00088813          	mv	a6,a7
    3314:	00c12883          	lw	a7,12(sp)
    3318:	00812583          	lw	a1,8(sp)
    331c:	20078793          	addi	a5,a5,512
    3320:	78f82223          	sw	a5,1924(a6)
    3324:	00100713          	li	a4,1
    3328:	00400693          	li	a3,4
    332c:	3c048613          	addi	a2,s1,960
    3330:	79182023          	sw	a7,1920(a6)
    3334:	8d5fe0ef          	jal	1c08 <masked_poly_sub_compress_core>
    3338:	100407b7          	lui	a5,0x10040
    333c:	000016b7          	lui	a3,0x1
    3340:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    3344:	7c868693          	addi	a3,a3,1992 # 17c8 <masked_cbd_eta2_core+0xbc>
    3348:	80000737          	lui	a4,0x80000
    334c:	00d7a023          	sw	a3,0(a5)
    3350:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    3354:	00001537          	lui	a0,0x1
    3358:	000105b7          	lui	a1,0x10
    335c:	00e7a823          	sw	a4,16(a5)
    3360:	01540ab3          	add	s5,s0,s5
    3364:	00040613          	mv	a2,s0
    3368:	10000813          	li	a6,256
    336c:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    3370:	00558593          	addi	a1,a1,5 # 10005 <strlen+0x9719>
    3374:	0007a703          	lw	a4,0(a5)
    3378:	00171693          	slli	a3,a4,0x1
    337c:	0006d663          	bgez	a3,3388 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa7c>
