
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2870:	0007a703          	lw	a4,0(a5)
    2874:	00171813          	slli	a6,a4,0x1
    2878:	02084063          	bltz	a6,2898 <masked_gadgets_mul_u32+0x44>
    287c:	00d7a223          	sw	a3,4(a5)
    2880:	0007a803          	lw	a6,0(a5)
    2884:	10040737          	lui	a4,0x10040
    2888:	00386813          	ori	a6,a6,3
    288c:	0107a023          	sw	a6,0(a5)
    2890:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2894:	fe07dee3          	bgez	a5,2890 <masked_gadgets_mul_u32+0x3c>
    2898:	100407b7          	lui	a5,0x10040
    289c:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    28a0:	00100713          	li	a4,1
    28a4:	00e7a623          	sw	a4,12(a5)
    28a8:	0007a703          	lw	a4,0(a5)
    28ac:	20000837          	lui	a6,0x20000
    28b0:	20480813          	addi	a6,a6,516 # 20000204 <__stack_top+0x1ffc0208>
    28b4:	01076733          	or	a4,a4,a6
    28b8:	00e7a023          	sw	a4,0(a5)
    28bc:	10040737          	lui	a4,0x10040
    28c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28c4:	fe07dee3          	bgez	a5,28c0 <masked_gadgets_mul_u32+0x6c>
    28c8:	100407b7          	lui	a5,0x10040
    28cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28d0:	00171813          	slli	a6,a4,0x1
    28d4:	04084e63          	bltz	a6,2930 <masked_gadgets_mul_u32+0xdc>
    28d8:	0007a703          	lw	a4,0(a5)
    28dc:	00171813          	slli	a6,a4,0x1
    28e0:	02084263          	bltz	a6,2904 <masked_gadgets_mul_u32+0xb0>
    28e4:	00c10713          	addi	a4,sp,12
    28e8:	00e7a223          	sw	a4,4(a5)
    28ec:	0007a803          	lw	a6,0(a5)
    28f0:	10040737          	lui	a4,0x10040
    28f4:	00386813          	ori	a6,a6,3
    28f8:	0107a023          	sw	a6,0(a5)
    28fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2900:	fe07dee3          	bgez	a5,28fc <masked_gadgets_mul_u32+0xa8>
    2904:	100407b7          	lui	a5,0x10040
    2908:	01c10713          	addi	a4,sp,28
    290c:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    2910:	00100713          	li	a4,1
    2914:	00e7a623          	sw	a4,12(a5)
    2918:	0007a803          	lw	a6,0(a5)
    291c:	10040737          	lui	a4,0x10040
    2920:	30286813          	ori	a6,a6,770
    2924:	0107a023          	sw	a6,0(a5)
    2928:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    292c:	fe07dee3          	bgez	a5,2928 <masked_gadgets_mul_u32+0xd4>
    2930:	100407b7          	lui	a5,0x10040
    2934:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2938:	00458813          	addi	a6,a1,4
    293c:	00171893          	slli	a7,a4,0x1
    2940:	0408ce63          	bltz	a7,299c <masked_gadgets_mul_u32+0x148>
    2944:	0007a703          	lw	a4,0(a5)
    2948:	00171893          	slli	a7,a4,0x1
    294c:	0208c063          	bltz	a7,296c <masked_gadgets_mul_u32+0x118>
    2950:	00c7a223          	sw	a2,4(a5)
    2954:	0007a883          	lw	a7,0(a5)
    2958:	10040737          	lui	a4,0x10040
    295c:	0038e893          	ori	a7,a7,3
    2960:	0117a023          	sw	a7,0(a5)
    2964:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2968:	fe07dee3          	bgez	a5,2964 <masked_gadgets_mul_u32+0x110>
    296c:	100407b7          	lui	a5,0x10040
    2970:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    2974:	00100713          	li	a4,1
    2978:	00e7a623          	sw	a4,12(a5)
    297c:	0007a703          	lw	a4,0(a5)
    2980:	200008b7          	lui	a7,0x20000
    2984:	20488893          	addi	a7,a7,516 # 20000204 <__stack_top+0x1ffc0208>
    2988:	01176733          	or	a4,a4,a7
    298c:	00e7a023          	sw	a4,0(a5)
    2990:	10040737          	lui	a4,0x10040
    2994:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2998:	fe07dee3          	bgez	a5,2994 <masked_gadgets_mul_u32+0x140>
    299c:	100407b7          	lui	a5,0x10040
    29a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    29a4:	00171893          	slli	a7,a4,0x1
    29a8:	0408ce63          	bltz	a7,2a04 <masked_gadgets_mul_u32+0x1b0>
    29ac:	0007a703          	lw	a4,0(a5)
    29b0:	00171893          	slli	a7,a4,0x1
    29b4:	0208c263          	bltz	a7,29d8 <masked_gadgets_mul_u32+0x184>
    29b8:	01c10713          	addi	a4,sp,28
    29bc:	00e7a223          	sw	a4,4(a5)
    29c0:	0007a883          	lw	a7,0(a5)
    29c4:	10040737          	lui	a4,0x10040
    29c8:	0038e893          	ori	a7,a7,3
    29cc:	0117a023          	sw	a7,0(a5)
    29d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29d4:	fe07dee3          	bgez	a5,29d0 <masked_gadgets_mul_u32+0x17c>
    29d8:	100407b7          	lui	a5,0x10040
    29dc:	01c10713          	addi	a4,sp,28
    29e0:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    29e4:	00100713          	li	a4,1
    29e8:	00e7a623          	sw	a4,12(a5)
    29ec:	0007a883          	lw	a7,0(a5)
    29f0:	10040737          	lui	a4,0x10040
    29f4:	3028e893          	ori	a7,a7,770
    29f8:	0117a023          	sw	a7,0(a5)
    29fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a00:	fe07dee3          	bgez	a5,29fc <masked_gadgets_mul_u32+0x1a8>
    2a04:	100407b7          	lui	a5,0x10040
    2a08:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a0c:	00171893          	slli	a7,a4,0x1
    2a10:	0408ce63          	bltz	a7,2a6c <masked_gadgets_mul_u32+0x218>
    2a14:	0007a703          	lw	a4,0(a5)
    2a18:	00171893          	slli	a7,a4,0x1
    2a1c:	0208c063          	bltz	a7,2a3c <masked_gadgets_mul_u32+0x1e8>
    2a20:	00c7a223          	sw	a2,4(a5)
    2a24:	0007a603          	lw	a2,0(a5)
    2a28:	10040737          	lui	a4,0x10040
    2a2c:	00366613          	ori	a2,a2,3
    2a30:	00c7a023          	sw	a2,0(a5)
    2a34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a38:	fe07dee3          	bgez	a5,2a34 <masked_gadgets_mul_u32+0x1e0>
    2a3c:	100407b7          	lui	a5,0x10040
    2a40:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2a44:	00100713          	li	a4,1
    2a48:	00e7a623          	sw	a4,12(a5)
    2a4c:	0007a703          	lw	a4,0(a5)
    2a50:	20000637          	lui	a2,0x20000
    2a54:	20460613          	addi	a2,a2,516 # 20000204 <__stack_top+0x1ffc0208>
    2a58:	00c76733          	or	a4,a4,a2
    2a5c:	00e7a023          	sw	a4,0(a5)
    2a60:	10040737          	lui	a4,0x10040
    2a64:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a68:	fe07dee3          	bgez	a5,2a64 <masked_gadgets_mul_u32+0x210>
    2a6c:	100407b7          	lui	a5,0x10040
    2a70:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a74:	00171613          	slli	a2,a4,0x1
    2a78:	04064c63          	bltz	a2,2ad0 <masked_gadgets_mul_u32+0x27c>
    2a7c:	0007a703          	lw	a4,0(a5)
    2a80:	00171613          	slli	a2,a4,0x1
    2a84:	02064263          	bltz	a2,2aa8 <masked_gadgets_mul_u32+0x254>
    2a88:	00c10713          	addi	a4,sp,12
    2a8c:	00e7a223          	sw	a4,4(a5)
    2a90:	0007a603          	lw	a2,0(a5)
    2a94:	10040737          	lui	a4,0x10040
    2a98:	00366613          	ori	a2,a2,3
    2a9c:	00c7a023          	sw	a2,0(a5)
    2aa0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2aa4:	fe07dee3          	bgez	a5,2aa0 <masked_gadgets_mul_u32+0x24c>
    2aa8:	100407b7          	lui	a5,0x10040
    2aac:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2ab0:	00100713          	li	a4,1
    2ab4:	00e7a623          	sw	a4,12(a5)
    2ab8:	0007a603          	lw	a2,0(a5)
    2abc:	10040737          	lui	a4,0x10040
    2ac0:	40266613          	ori	a2,a2,1026
    2ac4:	00c7a023          	sw	a2,0(a5)
    2ac8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2acc:	fe07dee3          	bgez	a5,2ac8 <masked_gadgets_mul_u32+0x274>
    2ad0:	100407b7          	lui	a5,0x10040
    2ad4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ad8:	00171613          	slli	a2,a4,0x1
    2adc:	04064e63          	bltz	a2,2b38 <masked_gadgets_mul_u32+0x2e4>
    2ae0:	0007a703          	lw	a4,0(a5)
    2ae4:	00171613          	slli	a2,a4,0x1
    2ae8:	02064063          	bltz	a2,2b08 <masked_gadgets_mul_u32+0x2b4>
    2aec:	00d7a223          	sw	a3,4(a5)
    2af0:	0007a683          	lw	a3,0(a5)
    2af4:	10040737          	lui	a4,0x10040
    2af8:	0036e693          	ori	a3,a3,3
    2afc:	00d7a023          	sw	a3,0(a5)
    2b00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b04:	fe07dee3          	bgez	a5,2b00 <masked_gadgets_mul_u32+0x2ac>
    2b08:	100407b7          	lui	a5,0x10040
    2b0c:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    2b10:	00100713          	li	a4,1
    2b14:	00e7a623          	sw	a4,12(a5)
    2b18:	0007a703          	lw	a4,0(a5)
    2b1c:	200006b7          	lui	a3,0x20000
    2b20:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    2b24:	00d76733          	or	a4,a4,a3
    2b28:	00e7a023          	sw	a4,0(a5)
    2b2c:	10040737          	lui	a4,0x10040
    2b30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b34:	fe07dee3          	bgez	a5,2b30 <masked_gadgets_mul_u32+0x2dc>
    2b38:	100407b7          	lui	a5,0x10040
    2b3c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b40:	00450513          	addi	a0,a0,4
    2b44:	00171693          	slli	a3,a4,0x1
    2b48:	0406cc63          	bltz	a3,2ba0 <masked_gadgets_mul_u32+0x34c>
    2b4c:	0007a703          	lw	a4,0(a5)
    2b50:	00171693          	slli	a3,a4,0x1
    2b54:	0206c263          	bltz	a3,2b78 <masked_gadgets_mul_u32+0x324>
    2b58:	01c10713          	addi	a4,sp,28
    2b5c:	00e7a223          	sw	a4,4(a5)
    2b60:	0007a683          	lw	a3,0(a5)
    2b64:	10040737          	lui	a4,0x10040
    2b68:	0036e693          	ori	a3,a3,3
    2b6c:	00d7a023          	sw	a3,0(a5)
    2b70:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b74:	fe07dee3          	bgez	a5,2b70 <masked_gadgets_mul_u32+0x31c>
    2b78:	100407b7          	lui	a5,0x10040
    2b7c:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2b80:	00100713          	li	a4,1
    2b84:	00e7a623          	sw	a4,12(a5)
    2b88:	0007a683          	lw	a3,0(a5)
    2b8c:	10040737          	lui	a4,0x10040
    2b90:	3026e693          	ori	a3,a3,770
    2b94:	00d7a023          	sw	a3,0(a5)
    2b98:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b9c:	fe07dee3          	bgez	a5,2b98 <masked_gadgets_mul_u32+0x344>
    2ba0:	02010113          	addi	sp,sp,32
    2ba4:	00008067          	ret

00002ba8 <ntt_lite_decode.constprop.0.isra.0>:
    2ba8:	100407b7          	lui	a5,0x10040
    2bac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bb0:	00171693          	slli	a3,a4,0x1
    2bb4:	0606c063          	bltz	a3,2c14 <ntt_lite_decode.constprop.0.isra.0+0x6c>
    2bb8:	0007a703          	lw	a4,0(a5)
    2bbc:	00171693          	slli	a3,a4,0x1
    2bc0:	0206c063          	bltz	a3,2be0 <ntt_lite_decode.constprop.0.isra.0+0x38>
    2bc4:	00a7a223          	sw	a0,4(a5)
    2bc8:	0007a683          	lw	a3,0(a5)
    2bcc:	10040737          	lui	a4,0x10040
    2bd0:	0036e693          	ori	a3,a3,3
    2bd4:	00d7a023          	sw	a3,0(a5)
    2bd8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2bdc:	fe07dee3          	bgez	a5,2bd8 <ntt_lite_decode.constprop.0.isra.0+0x30>
    2be0:	100407b7          	lui	a5,0x10040
    2be4:	00100713          	li	a4,1
    2be8:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2bec:	0007a683          	lw	a3,0(a5)
    2bf0:	01559593          	slli	a1,a1,0x15
    2bf4:	20001737          	lui	a4,0x20001
    2bf8:	80270713          	addi	a4,a4,-2046 # 20000802 <__stack_top+0x1ffc0806>
    2bfc:	00d5e5b3          	or	a1,a1,a3
    2c00:	00e5e5b3          	or	a1,a1,a4
    2c04:	00b7a023          	sw	a1,0(a5)
    2c08:	10040737          	lui	a4,0x10040
    2c0c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c10:	fe07dee3          	bgez	a5,2c0c <ntt_lite_decode.constprop.0.isra.0+0x64>
    2c14:	00008067          	ret

00002c18 <masked_poly_sub_compress_core>:
    2c18:	100407b7          	lui	a5,0x10040
    2c1c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c20:	81010113          	addi	sp,sp,-2032
    2c24:	7e812623          	sw	s0,2028(sp)
    2c28:	00171813          	slli	a6,a4,0x1
    2c2c:	bd010113          	addi	sp,sp,-1072
    2c30:	02084863          	bltz	a6,2c60 <masked_poly_sub_compress_core+0x48>
    2c34:	00001837          	lui	a6,0x1
    2c38:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    2c3c:	0013b737          	lui	a4,0x13b
    2c40:	0107a823          	sw	a6,16(a5)
    2c44:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2c48:	00e7aa23          	sw	a4,20(a5)
    2c4c:	68100813          	li	a6,1665
    2c50:	00198737          	lui	a4,0x198
    2c54:	0107ae23          	sw	a6,28(a5)
    2c58:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    2c5c:	00e7a023          	sw	a4,0(a5)
    2c60:	100407b7          	lui	a5,0x10040
    2c64:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c68:	00171813          	slli	a6,a4,0x1
    2c6c:	02084e63          	bltz	a6,2ca8 <masked_poly_sub_compress_core+0x90>
    2c70:	00002737          	lui	a4,0x2
    2c74:	a0270713          	addi	a4,a4,-1534 # 1a02 <main+0x9ee>
    2c78:	b405e837          	lui	a6,0xb405e
    2c7c:	00e7a823          	sw	a4,16(a5)
    2c80:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2c84:	0009d737          	lui	a4,0x9d
    2c88:	0107aa23          	sw	a6,20(a5)
    2c8c:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2c90:	00e7ac23          	sw	a4,24(a5)
    2c94:	68100813          	li	a6,1665
    2c98:	0001a737          	lui	a4,0x1a
    2c9c:	0107ae23          	sw	a6,28(a5)
    2ca0:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xb2dc>
    2ca4:	00e7a023          	sw	a4,0(a5)
    2ca8:	00e68e93          	addi	t4,a3,14
    2cac:	41010893          	addi	a7,sp,1040
    2cb0:	22001f37          	lui	t5,0x22001
    2cb4:	015e9293          	slli	t0,t4,0x15
    2cb8:	00000e13          	li	t3,0
    2cbc:	00088393          	mv	t2,a7
    2cc0:	100407b7          	lui	a5,0x10040
    2cc4:	40000fb7          	lui	t6,0x40000
    2cc8:	00100313          	li	t1,1
    2ccc:	802f0f13          	addi	t5,t5,-2046 # 22000802 <__stack_top+0x21fc0806>
    2cd0:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    2cd4:	002e1713          	slli	a4,t3,0x2
    2cd8:	00e58733          	add	a4,a1,a4
    2cdc:	00181413          	slli	s0,a6,0x1
    2ce0:	00072703          	lw	a4,0(a4)
    2ce4:	04044063          	bltz	s0,2d24 <masked_poly_sub_compress_core+0x10c>
    2ce8:	0007a803          	lw	a6,0(a5)
    2cec:	00181413          	slli	s0,a6,0x1
    2cf0:	00044e63          	bltz	s0,2d0c <masked_poly_sub_compress_core+0xf4>
    2cf4:	00e7a223          	sw	a4,4(a5)
    2cf8:	0007a703          	lw	a4,0(a5)
    2cfc:	00376713          	ori	a4,a4,3
    2d00:	00e7a023          	sw	a4,0(a5)
    2d04:	0007a703          	lw	a4,0(a5)
    2d08:	fe075ee3          	bgez	a4,2d04 <masked_poly_sub_compress_core+0xec>
    2d0c:	0067a623          	sw	t1,12(a5)
    2d10:	0007a703          	lw	a4,0(a5)
    2d14:	01e76733          	or	a4,a4,t5
    2d18:	00e7a023          	sw	a4,0(a5)
    2d1c:	0007a703          	lw	a4,0(a5)
    2d20:	fe075ee3          	bgez	a4,2d1c <masked_poly_sub_compress_core+0x104>
    2d24:	0007a803          	lw	a6,0(a5)
    2d28:	01f87833          	and	a6,a6,t6
    2d2c:	02081663          	bnez	a6,2d58 <masked_poly_sub_compress_core+0x140>
    2d30:	40038063          	beqz	t2,3130 <masked_poly_sub_compress_core+0x518>
    2d34:	0077a423          	sw	t2,8(a5)
    2d38:	0067a623          	sw	t1,12(a5)
    2d3c:	0007a703          	lw	a4,0(a5)
    2d40:	01076733          	or	a4,a4,a6
    2d44:	00576733          	or	a4,a4,t0
    2d48:	50276713          	ori	a4,a4,1282
    2d4c:	00e7a023          	sw	a4,0(a5)
    2d50:	0007a703          	lw	a4,0(a5)
    2d54:	fe075ee3          	bgez	a4,2d50 <masked_poly_sub_compress_core+0x138>
    2d58:	00000393          	li	t2,0
    2d5c:	006e0663          	beq	t3,t1,2d68 <masked_poly_sub_compress_core+0x150>
    2d60:	00100e13          	li	t3,1
    2d64:	f6dff06f          	j	2cd0 <masked_poly_sub_compress_core+0xb8>
    2d68:	fffff7b7          	lui	a5,0xfffff
    2d6c:	00001737          	lui	a4,0x1
    2d70:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2d74:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    2d78:	00f70733          	add	a4,a4,a5
    2d7c:	01010793          	addi	a5,sp,16
    2d80:	00f707b3          	add	a5,a4,a5
    2d84:	00f12623          	sw	a5,12(sp)
    2d88:	00001737          	lui	a4,0x1
    2d8c:	00e7a023          	sw	a4,0(a5)
    2d90:	00478793          	addi	a5,a5,4
    2d94:	fef89ce3          	bne	a7,a5,2d8c <masked_poly_sub_compress_core+0x174>
    2d98:	100407b7          	lui	a5,0x10040
    2d9c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2da0:	00100593          	li	a1,1
    2da4:	01d595b3          	sll	a1,a1,t4
    2da8:	00171813          	slli	a6,a4,0x1
    2dac:	02084a63          	bltz	a6,2de0 <masked_poly_sub_compress_core+0x1c8>
    2db0:	b405e837          	lui	a6,0xb405e
    2db4:	00b7a823          	sw	a1,16(a5)
    2db8:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2dbc:	0009d737          	lui	a4,0x9d
    2dc0:	0107aa23          	sw	a6,20(a5)
    2dc4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2dc8:	00e7ac23          	sw	a4,24(a5)
    2dcc:	68100813          	li	a6,1665
    2dd0:	0001a737          	lui	a4,0x1a
    2dd4:	0107ae23          	sw	a6,28(a5)
    2dd8:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xb2dc>
    2ddc:	00e7a023          	sw	a4,0(a5)
    2de0:	100407b7          	lui	a5,0x10040
    2de4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2de8:	00171813          	slli	a6,a4,0x1
    2dec:	34084e63          	bltz	a6,3148 <masked_poly_sub_compress_core+0x530>
    2df0:	0007a703          	lw	a4,0(a5)
    2df4:	00171813          	slli	a6,a4,0x1
    2df8:	02084263          	bltz	a6,2e1c <masked_poly_sub_compress_core+0x204>
    2dfc:	00c12703          	lw	a4,12(sp)
    2e00:	00e7a223          	sw	a4,4(a5)
    2e04:	0007a803          	lw	a6,0(a5)
    2e08:	10040737          	lui	a4,0x10040
    2e0c:	00386813          	ori	a6,a6,3
    2e10:	0107a023          	sw	a6,0(a5)
    2e14:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e18:	fe07dee3          	bgez	a5,2e14 <masked_poly_sub_compress_core+0x1fc>
    2e1c:	00001737          	lui	a4,0x1
    2e20:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    2e24:	100407b7          	lui	a5,0x10040
    2e28:	00270e33          	add	t3,a4,sp
    2e2c:	01c7a423          	sw	t3,8(a5) # 10040008 <__stack_top+0x1000000c>
    2e30:	00100713          	li	a4,1
    2e34:	00e7a623          	sw	a4,12(a5)
    2e38:	0007a803          	lw	a6,0(a5)
    2e3c:	10040737          	lui	a4,0x10040
    2e40:	30286813          	ori	a6,a6,770
    2e44:	0107a023          	sw	a6,0(a5)
    2e48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e4c:	fe07dee3          	bgez	a5,2e48 <masked_poly_sub_compress_core+0x230>
    2e50:	100407b7          	lui	a5,0x10040
    2e54:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
