
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    373c:	ffffe5b7          	lui	a1,0xffffe
    3740:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    3744:	64040793          	addi	a5,s0,1600
    3748:	01010713          	addi	a4,sp,16
    374c:	00b787b3          	add	a5,a5,a1
    3750:	00e785b3          	add	a1,a5,a4
    3754:	000a8513          	mv	a0,s5
    3758:	becfe0ef          	jal	1b44 <pqcrystals_kyber768_ref_polyvec_tobytes>
    375c:	ffffe7b7          	lui	a5,0xffffe
    3760:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    3764:	64040713          	addi	a4,s0,1600
    3768:	00f70733          	add	a4,a4,a5
    376c:	01010793          	addi	a5,sp,16
    3770:	00f707b3          	add	a5,a4,a5
    3774:	0007a303          	lw	t1,0(a5)
    3778:	0047a883          	lw	a7,4(a5)
    377c:	0087a803          	lw	a6,8(a5)
    3780:	00c7a503          	lw	a0,12(a5)
    3784:	0107a583          	lw	a1,16(a5)
    3788:	0147a603          	lw	a2,20(a5)
    378c:	0187a683          	lw	a3,24(a5)
    3790:	01c7a703          	lw	a4,28(a5)
    3794:	00f12223          	sw	a5,4(sp)
    3798:	486aa023          	sw	t1,1152(s5)
    379c:	491aa223          	sw	a7,1156(s5)
    37a0:	490aa423          	sw	a6,1160(s5)
    37a4:	48aaa623          	sw	a0,1164(s5)
    37a8:	48baa823          	sw	a1,1168(s5)
    37ac:	48caaa23          	sw	a2,1172(s5)
    37b0:	48daac23          	sw	a3,1176(s5)
    37b4:	48eaae23          	sw	a4,1180(s5)
    37b8:	000022b7          	lui	t0,0x2
    37bc:	00510133          	add	sp,sp,t0
    37c0:	68c12083          	lw	ra,1676(sp)
    37c4:	68812403          	lw	s0,1672(sp)
    37c8:	68412483          	lw	s1,1668(sp)
    37cc:	68012903          	lw	s2,1664(sp)
    37d0:	67c12983          	lw	s3,1660(sp)
    37d4:	67812a03          	lw	s4,1656(sp)
    37d8:	67412a83          	lw	s5,1652(sp)
    37dc:	67012b03          	lw	s6,1648(sp)
    37e0:	66c12b83          	lw	s7,1644(sp)
    37e4:	66812c03          	lw	s8,1640(sp)
    37e8:	66412c83          	lw	s9,1636(sp)
    37ec:	66012d03          	lw	s10,1632(sp)
    37f0:	65c12d83          	lw	s11,1628(sp)
    37f4:	69010113          	addi	sp,sp,1680
    37f8:	00008067          	ret

000037fc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    37fc:	0000b6b7          	lui	a3,0xb
    3800:	dc068313          	addi	t1,a3,-576 # adc0 <mpoly_>
    3804:	002015b7          	lui	a1,0x201
    3808:	0000b637          	lui	a2,0xb
    380c:	e0010113          	addi	sp,sp,-512
    3810:	dc068693          	addi	a3,a3,-576
    3814:	1e060613          	addi	a2,a2,480 # b1e0 <mm>
    3818:	40030813          	addi	a6,t1,1024
    381c:	100407b7          	lui	a5,0x10040
    3820:	00100513          	li	a0,1
    3824:	80258593          	addi	a1,a1,-2046 # 200802 <__stack_top+0x1c0806>
    3828:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    382c:	00171893          	slli	a7,a4,0x1
    3830:	0408c263          	bltz	a7,3874 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x78>
    3834:	0007a703          	lw	a4,0(a5)
    3838:	00171893          	slli	a7,a4,0x1
    383c:	0008ce63          	bltz	a7,3858 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x5c>
    3840:	00c7a223          	sw	a2,4(a5)
    3844:	0007a703          	lw	a4,0(a5)
    3848:	00376713          	ori	a4,a4,3
    384c:	00e7a023          	sw	a4,0(a5)
    3850:	0007a703          	lw	a4,0(a5)
    3854:	fe075ee3          	bgez	a4,3850 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x54>
    3858:	00a7a623          	sw	a0,12(a5)
    385c:	00d7a423          	sw	a3,8(a5)
    3860:	0007a703          	lw	a4,0(a5)
    3864:	00b76733          	or	a4,a4,a1
    3868:	00e7a023          	sw	a4,0(a5)
    386c:	0007a703          	lw	a4,0(a5)
    3870:	fe075ee3          	bgez	a4,386c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x70>
    3874:	20068693          	addi	a3,a3,512
    3878:	02060613          	addi	a2,a2,32
    387c:	fb0696e3          	bne	a3,a6,3828 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x2c>
    3880:	0000b6b7          	lui	a3,0xb
    3884:	00001537          	lui	a0,0x1
    3888:	fffff5b7          	lui	a1,0xfffff
    388c:	000018b7          	lui	a7,0x1
    3890:	fc068e13          	addi	t3,a3,-64 # afc0 <mpoly_+0x200>
    3894:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    3898:	fc068693          	addi	a3,a3,-64
    389c:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    38a0:	d0188893          	addi	a7,a7,-767 # d01 <_start-0x2ff>
    38a4:	e0069783          	lh	a5,-512(a3)
    38a8:	01079713          	slli	a4,a5,0x10
    38ac:	01075713          	srli	a4,a4,0x10
    38b0:	00b70633          	add	a2,a4,a1
    38b4:	00e57663          	bgeu	a0,a4,38c0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc4>
    38b8:	01061713          	slli	a4,a2,0x10
    38bc:	01075713          	srli	a4,a4,0x10
    38c0:	0006d603          	lhu	a2,0(a3)
    38c4:	00c7c7b3          	xor	a5,a5,a2
    38c8:	40e787b3          	sub	a5,a5,a4
    38cc:	01079713          	slli	a4,a5,0x10
    38d0:	41075713          	srai	a4,a4,0x10
    38d4:	01079793          	slli	a5,a5,0x10
    38d8:	0107d793          	srli	a5,a5,0x10
    38dc:	10074463          	bltz	a4,39e4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1e8>
    38e0:	00e69023          	sh	a4,0(a3)
    38e4:	00268693          	addi	a3,a3,2
    38e8:	fb069ee3          	bne	a3,a6,38a4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xa8>
    38ec:	06810737          	lui	a4,0x6810
    38f0:	20010693          	addi	a3,sp,512
    38f4:	00010793          	mv	a5,sp
    38f8:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    38fc:	00e7a023          	sw	a4,0(a5)
    3900:	00478793          	addi	a5,a5,4
    3904:	fef69ce3          	bne	a3,a5,38fc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x100>
    3908:	100407b7          	lui	a5,0x10040
    390c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3910:	00171693          	slli	a3,a4,0x1
    3914:	0206c663          	bltz	a3,3940 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x144>
    3918:	000016b7          	lui	a3,0x1
    391c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    3920:	0013b737          	lui	a4,0x13b
    3924:	00d7a823          	sw	a3,16(a5)
    3928:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    392c:	00e7aa23          	sw	a4,20(a5)
    3930:	00118737          	lui	a4,0x118
    3934:	0007ae23          	sw	zero,28(a5)
    3938:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    393c:	00e7a023          	sw	a4,0(a5)
    3940:	100407b7          	lui	a5,0x10040
    3944:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3948:	00171693          	slli	a3,a4,0x1
    394c:	0406cc63          	bltz	a3,39a4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1a8>
    3950:	0007a703          	lw	a4,0(a5)
    3954:	00171693          	slli	a3,a4,0x1
    3958:	0206c063          	bltz	a3,3978 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x17c>
    395c:	0027a223          	sw	sp,4(a5)
    3960:	0007a683          	lw	a3,0(a5)
    3964:	10040737          	lui	a4,0x10040
    3968:	0036e693          	ori	a3,a3,3
    396c:	00d7a023          	sw	a3,0(a5)
    3970:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3974:	fe07dee3          	bgez	a5,3970 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x174>
    3978:	100407b7          	lui	a5,0x10040
    397c:	0067a223          	sw	t1,4(a5) # 10040004 <__stack_top+0x10000008>
    3980:	0067a423          	sw	t1,8(a5)
    3984:	00100713          	li	a4,1
    3988:	00e7a623          	sw	a4,12(a5)
    398c:	0007a683          	lw	a3,0(a5)
    3990:	10040737          	lui	a4,0x10040
    3994:	2046e693          	ori	a3,a3,516
    3998:	00d7a023          	sw	a3,0(a5)
    399c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    39a0:	fe07dee3          	bgez	a5,399c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1a0>
    39a4:	100407b7          	lui	a5,0x10040
    39a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    39ac:	00171693          	slli	a3,a4,0x1
    39b0:	0206c663          	bltz	a3,39dc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1e0>
    39b4:	01c7a223          	sw	t3,4(a5)
    39b8:	01c7a423          	sw	t3,8(a5)
    39bc:	00100713          	li	a4,1
    39c0:	00e7a623          	sw	a4,12(a5)
    39c4:	0007a683          	lw	a3,0(a5)
    39c8:	10040737          	lui	a4,0x10040
    39cc:	2046e693          	ori	a3,a3,516
    39d0:	00d7a023          	sw	a3,0(a5)
    39d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    39d8:	fe07dee3          	bgez	a5,39d4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1d8>
    39dc:	20010113          	addi	sp,sp,512
    39e0:	00008067          	ret
    39e4:	011787b3          	add	a5,a5,a7
    39e8:	01079713          	slli	a4,a5,0x10
    39ec:	41075713          	srai	a4,a4,0x10
    39f0:	ef1ff06f          	j	38e0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xe4>

000039f4 <print_string>:
    39f4:	ff010113          	addi	sp,sp,-16
    39f8:	00812423          	sw	s0,8(sp)
    39fc:	00112623          	sw	ra,12(sp)
    3a00:	00050413          	mv	s0,a0
    3a04:	5c8000ef          	jal	3fcc <strlen>
    3a08:	02050663          	beqz	a0,3a34 <print_string+0x40>
    3a0c:	10008737          	lui	a4,0x10008
    3a10:	00a40633          	add	a2,s0,a0
    3a14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3a18:	00044683          	lbu	a3,0(s0)
    3a1c:	00140413          	addi	s0,s0,1
    3a20:	00274783          	lbu	a5,2(a4)
    3a24:	0027f793          	andi	a5,a5,2
    3a28:	fe079ce3          	bnez	a5,3a20 <print_string+0x2c>
    3a2c:	00d70023          	sb	a3,0(a4)
    3a30:	fec414e3          	bne	s0,a2,3a18 <print_string+0x24>
    3a34:	00c12083          	lw	ra,12(sp)
    3a38:	00812403          	lw	s0,8(sp)
    3a3c:	01010113          	addi	sp,sp,16
    3a40:	00008067          	ret

00003a44 <masked_poly_sub_compress_core.constprop.0>:
    3a44:	81010113          	addi	sp,sp,-2032
    3a48:	7e812423          	sw	s0,2024(sp)
    3a4c:	7e912223          	sw	s1,2020(sp)
    3a50:	7f212023          	sw	s2,2016(sp)
    3a54:	7d312e23          	sw	s3,2012(sp)
    3a58:	7e112623          	sw	ra,2028(sp)
    3a5c:	7d412c23          	sw	s4,2008(sp)
    3a60:	7d512a23          	sw	s5,2004(sp)
    3a64:	7d612823          	sw	s6,2000(sp)
    3a68:	7d712623          	sw	s7,1996(sp)
    3a6c:	7d812423          	sw	s8,1992(sp)
    3a70:	7d912223          	sw	s9,1988(sp)
    3a74:	7da12023          	sw	s10,1984(sp)
    3a78:	bb010113          	addi	sp,sp,-1104
    3a7c:	00058993          	mv	s3,a1
    3a80:	00050493          	mv	s1,a0
    3a84:	10040437          	lui	s0,0x10040
    3a88:	87cfe0ef          	jal	1b04 <pqcrystals_kyber768_ref_poly_init_q>
    3a8c:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    3a90:	0009a903          	lw	s2,0(s3)
    3a94:	00179713          	slli	a4,a5,0x1
    3a98:	06074663          	bltz	a4,3b04 <masked_poly_sub_compress_core.constprop.0+0xc0>
    3a9c:	0000c537          	lui	a0,0xc
    3aa0:	e2050513          	addi	a0,a0,-480 # be20 <a>
    3aa4:	d11fd0ef          	jal	17b4 <ntt_lite_load_twiddle.isra.0>
    3aa8:	00200613          	li	a2,2
    3aac:	00090663          	beqz	s2,3ab8 <masked_poly_sub_compress_core.constprop.0+0x74>
    3ab0:	01242223          	sw	s2,4(s0)
    3ab4:	00400613          	li	a2,4
    3ab8:	fffff7b7          	lui	a5,0xfffff
    3abc:	00001737          	lui	a4,0x1
    3ac0:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    3ac4:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    3ac8:	00f70733          	add	a4,a4,a5
    3acc:	01010793          	addi	a5,sp,16
    3ad0:	00f707b3          	add	a5,a4,a5
    3ad4:	100406b7          	lui	a3,0x10040
    3ad8:	00f12623          	sw	a5,12(sp)
    3adc:	00f6a423          	sw	a5,8(a3) # 10040008 <__stack_top+0x1000000c>
    3ae0:	00100793          	li	a5,1
    3ae4:	00f6a623          	sw	a5,12(a3)
    3ae8:	0006a783          	lw	a5,0(a3)
    3aec:	10040737          	lui	a4,0x10040
    3af0:	00c7e7b3          	or	a5,a5,a2
    3af4:	4007e793          	ori	a5,a5,1024
    3af8:	00f6a023          	sw	a5,0(a3)
    3afc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3b00:	fe07dee3          	bgez	a5,3afc <masked_poly_sub_compress_core.constprop.0+0xb8>
    3b04:	100407b7          	lui	a5,0x10040
    3b08:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3b0c:	00171693          	slli	a3,a4,0x1
    3b10:	0206ce63          	bltz	a3,3b4c <masked_poly_sub_compress_core.constprop.0+0x108>
    3b14:	00002737          	lui	a4,0x2
    3b18:	a0270713          	addi	a4,a4,-1534 # 1a02 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x16e>
    3b1c:	b405e6b7          	lui	a3,0xb405e
    3b20:	00e7a823          	sw	a4,16(a5)
    3b24:	82a68693          	addi	a3,a3,-2006 # b405d82a <__stack_top+0xb401d82e>
    3b28:	0009d737          	lui	a4,0x9d
    3b2c:	00d7aa23          	sw	a3,20(a5)
    3b30:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3b34:	00e7ac23          	sw	a4,24(a5)
    3b38:	68100693          	li	a3,1665
    3b3c:	0001a737          	lui	a4,0x1a
    3b40:	00d7ae23          	sw	a3,28(a5)
    3b44:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xe060>
    3b48:	00e7a023          	sw	a4,0(a5)
    3b4c:	41010413          	addi	s0,sp,1040
    3b50:	02001ab7          	lui	s5,0x2001
    3b54:	02400a37          	lui	s4,0x2400
    3b58:	00000d13          	li	s10,0
    3b5c:	00040c13          	mv	s8,s0
    3b60:	00004bb7          	lui	s7,0x4
    3b64:	10040937          	lui	s2,0x10040
    3b68:	40000b37          	lui	s6,0x40000
    3b6c:	00100c93          	li	s9,1
    3b70:	802a8a93          	addi	s5,s5,-2046 # 2000802 <__stack_top+0x1fc0806>
    3b74:	502a0a13          	addi	s4,s4,1282 # 2400502 <__stack_top+0x23c0506>
    3b78:	00092703          	lw	a4,0(s2) # 10040000 <__stack_top+0x10000004>
    3b7c:	002d1793          	slli	a5,s10,0x2
    3b80:	00f987b3          	add	a5,s3,a5
    3b84:	00171693          	slli	a3,a4,0x1
    3b88:	0007a783          	lw	a5,0(a5)
    3b8c:	0406c463          	bltz	a3,3bd4 <masked_poly_sub_compress_core.constprop.0+0x190>
    3b90:	00092703          	lw	a4,0(s2)
    3b94:	00171693          	slli	a3,a4,0x1
    3b98:	0006ce63          	bltz	a3,3bb4 <masked_poly_sub_compress_core.constprop.0+0x170>
    3b9c:	00f92223          	sw	a5,4(s2)
    3ba0:	00092783          	lw	a5,0(s2)
    3ba4:	0037e793          	ori	a5,a5,3
    3ba8:	00f92023          	sw	a5,0(s2)
    3bac:	00092783          	lw	a5,0(s2)
    3bb0:	fe07dee3          	bgez	a5,3bac <masked_poly_sub_compress_core.constprop.0+0x168>
    3bb4:	01992623          	sw	s9,12(s2)
    3bb8:	280c0663          	beqz	s8,3e44 <masked_poly_sub_compress_core.constprop.0+0x400>
    3bbc:	01892423          	sw	s8,8(s2)
    3bc0:	00092783          	lw	a5,0(s2)
    3bc4:	0157e7b3          	or	a5,a5,s5
    3bc8:	00f92023          	sw	a5,0(s2)
    3bcc:	00092783          	lw	a5,0(s2)
    3bd0:	fe07dee3          	bgez	a5,3bcc <masked_poly_sub_compress_core.constprop.0+0x188>
    3bd4:	00092703          	lw	a4,0(s2)
    3bd8:	01677733          	and	a4,a4,s6
    3bdc:	02071463          	bnez	a4,3c04 <masked_poly_sub_compress_core.constprop.0+0x1c0>
    3be0:	260c0e63          	beqz	s8,3e5c <masked_poly_sub_compress_core.constprop.0+0x418>
    3be4:	01892423          	sw	s8,8(s2)
    3be8:	01992623          	sw	s9,12(s2)
    3bec:	00092783          	lw	a5,0(s2)
    3bf0:	00e7e7b3          	or	a5,a5,a4
    3bf4:	0147e7b3          	or	a5,a5,s4
    3bf8:	00f92023          	sw	a5,0(s2)
    3bfc:	00092783          	lw	a5,0(s2)
    3c00:	fe07dee3          	bgez	a5,3bfc <masked_poly_sub_compress_core.constprop.0+0x1b8>
    3c04:	084b8513          	addi	a0,s7,132 # 4084 <strlen+0xb8>
    3c08:	dedff0ef          	jal	39f4 <print_string>
    3c0c:	000c0513          	mv	a0,s8
    3c10:	de8fe0ef          	jal	21f8 <print_u32_arr.constprop.0>
    3c14:	00000c13          	li	s8,0
    3c18:	019d0663          	beq	s10,s9,3c24 <masked_poly_sub_compress_core.constprop.0+0x1e0>
    3c1c:	00100d13          	li	s10,1
    3c20:	f59ff06f          	j	3b78 <masked_poly_sub_compress_core.constprop.0+0x134>
    3c24:	fffff7b7          	lui	a5,0xfffff
    3c28:	00001737          	lui	a4,0x1
    3c2c:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    3c30:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    3c34:	00f70733          	add	a4,a4,a5
    3c38:	01010793          	addi	a5,sp,16
    3c3c:	00f707b3          	add	a5,a4,a5
    3c40:	00001737          	lui	a4,0x1
    3c44:	00e7a023          	sw	a4,0(a5)
    3c48:	00478793          	addi	a5,a5,4
    3c4c:	fef41ce3          	bne	s0,a5,3c44 <masked_poly_sub_compress_core.constprop.0+0x200>
    3c50:	100407b7          	lui	a5,0x10040
    3c54:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3c58:	00171693          	slli	a3,a4,0x1
    3c5c:	0206cc63          	bltz	a3,3c94 <masked_poly_sub_compress_core.constprop.0+0x250>
    3c60:	00040737          	lui	a4,0x40
    3c64:	b405e6b7          	lui	a3,0xb405e
    3c68:	00e7a823          	sw	a4,16(a5)
    3c6c:	82a68693          	addi	a3,a3,-2006 # b405d82a <__stack_top+0xb401d82e>
    3c70:	0009d737          	lui	a4,0x9d
    3c74:	00d7aa23          	sw	a3,20(a5)
    3c78:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3c7c:	00e7ac23          	sw	a4,24(a5)
    3c80:	68100693          	li	a3,1665
    3c84:	0001a737          	lui	a4,0x1a
    3c88:	00d7ae23          	sw	a3,28(a5)
    3c8c:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xe060>
    3c90:	00e7a023          	sw	a4,0(a5)
    3c94:	00001937          	lui	s2,0x1
    3c98:	fffff637          	lui	a2,0xfffff
    3c9c:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    3ca0:	c0090793          	addi	a5,s2,-1024 # c00 <_start-0x400>
    3ca4:	01010713          	addi	a4,sp,16
    3ca8:	00c787b3          	add	a5,a5,a2
    3cac:	80090513          	addi	a0,s2,-2048
    3cb0:	00e78633          	add	a2,a5,a4
    3cb4:	00000593          	li	a1,0
    3cb8:	00e50533          	add	a0,a0,a4
    3cbc:	fccfe0ef          	jal	2488 <ntt_lite_add.isra.0>
    3cc0:	01010713          	addi	a4,sp,16
    3cc4:	c0090593          	addi	a1,s2,-1024
    3cc8:	00e585b3          	add	a1,a1,a4
    3ccc:	01010793          	addi	a5,sp,16
    3cd0:	80090713          	addi	a4,s2,-2048
    3cd4:	00040637          	lui	a2,0x40
    3cd8:	00f70733          	add	a4,a4,a5
    3cdc:	fff60613          	addi	a2,a2,-1 # 3ffff <__stack_top+0x3>
    3ce0:	c0072683          	lw	a3,-1024(a4)
    3ce4:	00072783          	lw	a5,0(a4)
    3ce8:	00470713          	addi	a4,a4,4
    3cec:	00f687b3          	add	a5,a3,a5
    3cf0:	00c7f7b3          	and	a5,a5,a2
    3cf4:	00d7c7b3          	xor	a5,a5,a3
    3cf8:	fef72e23          	sw	a5,-4(a4)
    3cfc:	fee592e3          	bne	a1,a4,3ce0 <masked_poly_sub_compress_core.constprop.0+0x29c>
    3d00:	100407b7          	lui	a5,0x10040
    3d04:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3d08:	00171693          	slli	a3,a4,0x1
    3d0c:	0206cc63          	bltz	a3,3d44 <masked_poly_sub_compress_core.constprop.0+0x300>
    3d10:	00100713          	li	a4,1
    3d14:	b405e6b7          	lui	a3,0xb405e
    3d18:	00e7a823          	sw	a4,16(a5)
    3d1c:	82a68693          	addi	a3,a3,-2006 # b405d82a <__stack_top+0xb401d82e>
    3d20:	0009d737          	lui	a4,0x9d
    3d24:	00d7aa23          	sw	a3,20(a5)
    3d28:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3d2c:	00e7ac23          	sw	a4,24(a5)
    3d30:	68100693          	li	a3,1665
    3d34:	00008737          	lui	a4,0x8
    3d38:	00d7ae23          	sw	a3,28(a5)
    3d3c:	08070713          	addi	a4,a4,128 # 8080 <mpoly_comp+0x2c0>
    3d40:	00e7a023          	sw	a4,0(a5)
    3d44:	10040737          	lui	a4,0x10040
    3d48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3d4c:	400006b7          	lui	a3,0x40000
    3d50:	00d7f7b3          	and	a5,a5,a3
    3d54:	04079463          	bnez	a5,3d9c <masked_poly_sub_compress_core.constprop.0+0x358>
    3d58:	0004a683          	lw	a3,0(s1)
    3d5c:	00100613          	li	a2,1
    3d60:	00c72623          	sw	a2,12(a4)
    3d64:	00872223          	sw	s0,4(a4)
    3d68:	10068263          	beqz	a3,3e6c <masked_poly_sub_compress_core.constprop.0+0x428>
    3d6c:	00d72423          	sw	a3,8(a4)
    3d70:	10040737          	lui	a4,0x10040
    3d74:	00100693          	li	a3,1
    3d78:	00d72623          	sw	a3,12(a4) # 1004000c <__stack_top+0x10000010>
    3d7c:	00072603          	lw	a2,0(a4)
    3d80:	11a006b7          	lui	a3,0x11a00
    3d84:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    3d88:	00c7e7b3          	or	a5,a5,a2
    3d8c:	00d7e7b3          	or	a5,a5,a3
    3d90:	00f72023          	sw	a5,0(a4)
    3d94:	00072783          	lw	a5,0(a4)
    3d98:	fe07dee3          	bgez	a5,3d94 <masked_poly_sub_compress_core.constprop.0+0x350>
    3d9c:	10040737          	lui	a4,0x10040
    3da0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3da4:	400006b7          	lui	a3,0x40000
    3da8:	00d7f7b3          	and	a5,a5,a3
    3dac:	04079e63          	bnez	a5,3e08 <masked_poly_sub_compress_core.constprop.0+0x3c4>
    3db0:	00100613          	li	a2,1
    3db4:	0044a683          	lw	a3,4(s1)
    3db8:	00c72623          	sw	a2,12(a4)
    3dbc:	00001637          	lui	a2,0x1
    3dc0:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    3dc4:	01010593          	addi	a1,sp,16
    3dc8:	00b60633          	add	a2,a2,a1
    3dcc:	00c72223          	sw	a2,4(a4)
    3dd0:	08068a63          	beqz	a3,3e64 <masked_poly_sub_compress_core.constprop.0+0x420>
    3dd4:	00d72423          	sw	a3,8(a4)
    3dd8:	100406b7          	lui	a3,0x10040
    3ddc:	00100713          	li	a4,1
    3de0:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    3de4:	0006a703          	lw	a4,0(a3)
    3de8:	11a00637          	lui	a2,0x11a00
    3dec:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    3df0:	00f767b3          	or	a5,a4,a5
    3df4:	00c7e7b3          	or	a5,a5,a2
    3df8:	00f6a023          	sw	a5,0(a3)
    3dfc:	10040737          	lui	a4,0x10040
    3e00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3e04:	fe07dee3          	bgez	a5,3e00 <masked_poly_sub_compress_core.constprop.0+0x3bc>
    3e08:	45010113          	addi	sp,sp,1104
    3e0c:	7ec12083          	lw	ra,2028(sp)
    3e10:	7e812403          	lw	s0,2024(sp)
    3e14:	7e412483          	lw	s1,2020(sp)
    3e18:	7e012903          	lw	s2,2016(sp)
    3e1c:	7dc12983          	lw	s3,2012(sp)
    3e20:	7d812a03          	lw	s4,2008(sp)
    3e24:	7d412a83          	lw	s5,2004(sp)
    3e28:	7d012b03          	lw	s6,2000(sp)
    3e2c:	7cc12b83          	lw	s7,1996(sp)
    3e30:	7c812c03          	lw	s8,1992(sp)
    3e34:	7c412c83          	lw	s9,1988(sp)
    3e38:	7c012d03          	lw	s10,1984(sp)
    3e3c:	7f010113          	addi	sp,sp,2032
    3e40:	00008067          	ret
    3e44:	00092783          	lw	a5,0(s2)
    3e48:	22001737          	lui	a4,0x22001
    3e4c:	80270713          	addi	a4,a4,-2046 # 22000802 <__stack_top+0x21fc0806>
    3e50:	00e7e7b3          	or	a5,a5,a4
    3e54:	00f92023          	sw	a5,0(s2)
    3e58:	d75ff06f          	j	3bcc <masked_poly_sub_compress_core.constprop.0+0x188>
    3e5c:	20000737          	lui	a4,0x20000
    3e60:	d89ff06f          	j	3be8 <masked_poly_sub_compress_core.constprop.0+0x1a4>
    3e64:	200007b7          	lui	a5,0x20000
    3e68:	f71ff06f          	j	3dd8 <masked_poly_sub_compress_core.constprop.0+0x394>
    3e6c:	200007b7          	lui	a5,0x20000
    3e70:	f01ff06f          	j	3d70 <masked_poly_sub_compress_core.constprop.0+0x32c>

00003e74 <memcmp>:
    3e74:	00300793          	li	a5,3
    3e78:	02c7fe63          	bgeu	a5,a2,3eb4 <memcmp+0x40>
    3e7c:	00a5e7b3          	or	a5,a1,a0
    3e80:	0037f793          	andi	a5,a5,3
    3e84:	02079463          	bnez	a5,3eac <memcmp+0x38>
    3e88:	00300693          	li	a3,3
    3e8c:	0140006f          	j	3ea0 <memcmp+0x2c>
    3e90:	ffc60613          	addi	a2,a2,-4
    3e94:	00450513          	addi	a0,a0,4
    3e98:	00458593          	addi	a1,a1,4
