
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2ad4:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2ad8:	00100713          	li	a4,1
    2adc:	00e7a623          	sw	a4,12(a5)
    2ae0:	0007a703          	lw	a4,0(a5)
    2ae4:	20000637          	lui	a2,0x20000
    2ae8:	20460613          	addi	a2,a2,516 # 20000204 <__stack_top+0x1ffc0208>
    2aec:	00c76733          	or	a4,a4,a2
    2af0:	00e7a023          	sw	a4,0(a5)
    2af4:	10040737          	lui	a4,0x10040
    2af8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2afc:	fe07dee3          	bgez	a5,2af8 <masked_gadgets_mul_u32+0x20c>
    2b00:	100407b7          	lui	a5,0x10040
    2b04:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b08:	00171613          	slli	a2,a4,0x1
    2b0c:	04064c63          	bltz	a2,2b64 <masked_gadgets_mul_u32+0x278>
    2b10:	0007a703          	lw	a4,0(a5)
    2b14:	00171613          	slli	a2,a4,0x1
    2b18:	02064263          	bltz	a2,2b3c <masked_gadgets_mul_u32+0x250>
    2b1c:	00c10713          	addi	a4,sp,12
    2b20:	00e7a223          	sw	a4,4(a5)
    2b24:	0007a603          	lw	a2,0(a5)
    2b28:	10040737          	lui	a4,0x10040
    2b2c:	00366613          	ori	a2,a2,3
    2b30:	00c7a023          	sw	a2,0(a5)
    2b34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b38:	fe07dee3          	bgez	a5,2b34 <masked_gadgets_mul_u32+0x248>
    2b3c:	100407b7          	lui	a5,0x10040
    2b40:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2b44:	00100713          	li	a4,1
    2b48:	00e7a623          	sw	a4,12(a5)
    2b4c:	0007a603          	lw	a2,0(a5)
    2b50:	10040737          	lui	a4,0x10040
    2b54:	40266613          	ori	a2,a2,1026
    2b58:	00c7a023          	sw	a2,0(a5)
    2b5c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b60:	fe07dee3          	bgez	a5,2b5c <masked_gadgets_mul_u32+0x270>
    2b64:	100407b7          	lui	a5,0x10040
    2b68:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b6c:	00171613          	slli	a2,a4,0x1
    2b70:	04064e63          	bltz	a2,2bcc <masked_gadgets_mul_u32+0x2e0>
    2b74:	0007a703          	lw	a4,0(a5)
    2b78:	00171613          	slli	a2,a4,0x1
    2b7c:	02064063          	bltz	a2,2b9c <masked_gadgets_mul_u32+0x2b0>
    2b80:	00d7a223          	sw	a3,4(a5)
    2b84:	0007a683          	lw	a3,0(a5)
    2b88:	10040737          	lui	a4,0x10040
    2b8c:	0036e693          	ori	a3,a3,3
    2b90:	00d7a023          	sw	a3,0(a5)
    2b94:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b98:	fe07dee3          	bgez	a5,2b94 <masked_gadgets_mul_u32+0x2a8>
    2b9c:	100407b7          	lui	a5,0x10040
    2ba0:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    2ba4:	00100713          	li	a4,1
    2ba8:	00e7a623          	sw	a4,12(a5)
    2bac:	0007a703          	lw	a4,0(a5)
    2bb0:	200006b7          	lui	a3,0x20000
    2bb4:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    2bb8:	00d76733          	or	a4,a4,a3
    2bbc:	00e7a023          	sw	a4,0(a5)
    2bc0:	10040737          	lui	a4,0x10040
    2bc4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2bc8:	fe07dee3          	bgez	a5,2bc4 <masked_gadgets_mul_u32+0x2d8>
    2bcc:	100407b7          	lui	a5,0x10040
    2bd0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bd4:	00450513          	addi	a0,a0,4
    2bd8:	00171693          	slli	a3,a4,0x1
    2bdc:	0406cc63          	bltz	a3,2c34 <masked_gadgets_mul_u32+0x348>
    2be0:	0007a703          	lw	a4,0(a5)
    2be4:	00171693          	slli	a3,a4,0x1
    2be8:	0206c263          	bltz	a3,2c0c <masked_gadgets_mul_u32+0x320>
    2bec:	01c10713          	addi	a4,sp,28
    2bf0:	00e7a223          	sw	a4,4(a5)
    2bf4:	0007a683          	lw	a3,0(a5)
    2bf8:	10040737          	lui	a4,0x10040
    2bfc:	0036e693          	ori	a3,a3,3
    2c00:	00d7a023          	sw	a3,0(a5)
    2c04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c08:	fe07dee3          	bgez	a5,2c04 <masked_gadgets_mul_u32+0x318>
    2c0c:	100407b7          	lui	a5,0x10040
    2c10:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2c14:	00100713          	li	a4,1
    2c18:	00e7a623          	sw	a4,12(a5)
    2c1c:	0007a683          	lw	a3,0(a5)
    2c20:	10040737          	lui	a4,0x10040
    2c24:	3026e693          	ori	a3,a3,770
    2c28:	00d7a023          	sw	a3,0(a5)
    2c2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c30:	fe07dee3          	bgez	a5,2c2c <masked_gadgets_mul_u32+0x340>
    2c34:	02010113          	addi	sp,sp,32
    2c38:	00008067          	ret
    2c3c:	01c10893          	addi	a7,sp,28
    2c40:	e31ff06f          	j	2a70 <masked_gadgets_mul_u32+0x184>

00002c44 <ntt_lite_decode.constprop.0.isra.0>:
    2c44:	100407b7          	lui	a5,0x10040
    2c48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c4c:	00171693          	slli	a3,a4,0x1
    2c50:	0606c063          	bltz	a3,2cb0 <ntt_lite_decode.constprop.0.isra.0+0x6c>
    2c54:	0007a703          	lw	a4,0(a5)
    2c58:	00171693          	slli	a3,a4,0x1
    2c5c:	0206c063          	bltz	a3,2c7c <ntt_lite_decode.constprop.0.isra.0+0x38>
    2c60:	00a7a223          	sw	a0,4(a5)
    2c64:	0007a683          	lw	a3,0(a5)
    2c68:	10040737          	lui	a4,0x10040
    2c6c:	0036e693          	ori	a3,a3,3
    2c70:	00d7a023          	sw	a3,0(a5)
    2c74:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c78:	fe07dee3          	bgez	a5,2c74 <ntt_lite_decode.constprop.0.isra.0+0x30>
    2c7c:	100407b7          	lui	a5,0x10040
    2c80:	00100713          	li	a4,1
    2c84:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2c88:	0007a683          	lw	a3,0(a5)
    2c8c:	01559593          	slli	a1,a1,0x15
    2c90:	20001737          	lui	a4,0x20001
    2c94:	80270713          	addi	a4,a4,-2046 # 20000802 <__stack_top+0x1ffc0806>
    2c98:	00d5e5b3          	or	a1,a1,a3
    2c9c:	00e5e5b3          	or	a1,a1,a4
    2ca0:	00b7a023          	sw	a1,0(a5)
    2ca4:	10040737          	lui	a4,0x10040
    2ca8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2cac:	fe07dee3          	bgez	a5,2ca8 <ntt_lite_decode.constprop.0.isra.0+0x64>
    2cb0:	00008067          	ret

00002cb4 <masked_poly_sub_compress_core>:
    2cb4:	100407b7          	lui	a5,0x10040
    2cb8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2cbc:	81010113          	addi	sp,sp,-2032
    2cc0:	7e812623          	sw	s0,2028(sp)
    2cc4:	00171813          	slli	a6,a4,0x1
    2cc8:	bd010113          	addi	sp,sp,-1072
    2ccc:	02084863          	bltz	a6,2cfc <masked_poly_sub_compress_core+0x48>
    2cd0:	00001837          	lui	a6,0x1
    2cd4:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    2cd8:	0013b737          	lui	a4,0x13b
    2cdc:	0107a823          	sw	a6,16(a5)
    2ce0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2ce4:	00e7aa23          	sw	a4,20(a5)
    2ce8:	68100813          	li	a6,1665
    2cec:	00198737          	lui	a4,0x198
    2cf0:	0107ae23          	sw	a6,28(a5)
    2cf4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    2cf8:	00e7a023          	sw	a4,0(a5)
    2cfc:	100407b7          	lui	a5,0x10040
    2d00:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2d04:	00171813          	slli	a6,a4,0x1
    2d08:	02084e63          	bltz	a6,2d44 <masked_poly_sub_compress_core+0x90>
    2d0c:	00002737          	lui	a4,0x2
    2d10:	a0270713          	addi	a4,a4,-1534 # 1a02 <main+0x9ee>
    2d14:	b405e837          	lui	a6,0xb405e
    2d18:	00e7a823          	sw	a4,16(a5)
    2d1c:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2d20:	0009d737          	lui	a4,0x9d
    2d24:	0107aa23          	sw	a6,20(a5)
    2d28:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2d2c:	00e7ac23          	sw	a4,24(a5)
    2d30:	68100813          	li	a6,1665
    2d34:	0001a737          	lui	a4,0x1a
    2d38:	0107ae23          	sw	a6,28(a5)
    2d3c:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd2dc>
    2d40:	00e7a023          	sw	a4,0(a5)
    2d44:	00e68e93          	addi	t4,a3,14
    2d48:	41010893          	addi	a7,sp,1040
    2d4c:	22001f37          	lui	t5,0x22001
    2d50:	015e9293          	slli	t0,t4,0x15
    2d54:	00000e13          	li	t3,0
    2d58:	00088393          	mv	t2,a7
    2d5c:	100407b7          	lui	a5,0x10040
    2d60:	40000fb7          	lui	t6,0x40000
    2d64:	00100313          	li	t1,1
    2d68:	802f0f13          	addi	t5,t5,-2046 # 22000802 <__stack_top+0x21fc0806>
    2d6c:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    2d70:	002e1713          	slli	a4,t3,0x2
    2d74:	00e58733          	add	a4,a1,a4
    2d78:	00181413          	slli	s0,a6,0x1
    2d7c:	00072703          	lw	a4,0(a4)
    2d80:	04044063          	bltz	s0,2dc0 <masked_poly_sub_compress_core+0x10c>
    2d84:	0007a803          	lw	a6,0(a5)
    2d88:	00181413          	slli	s0,a6,0x1
    2d8c:	00044e63          	bltz	s0,2da8 <masked_poly_sub_compress_core+0xf4>
    2d90:	00e7a223          	sw	a4,4(a5)
    2d94:	0007a703          	lw	a4,0(a5)
    2d98:	00376713          	ori	a4,a4,3
    2d9c:	00e7a023          	sw	a4,0(a5)
    2da0:	0007a703          	lw	a4,0(a5)
    2da4:	fe075ee3          	bgez	a4,2da0 <masked_poly_sub_compress_core+0xec>
    2da8:	0067a623          	sw	t1,12(a5)
    2dac:	0007a703          	lw	a4,0(a5)
    2db0:	01e76733          	or	a4,a4,t5
    2db4:	00e7a023          	sw	a4,0(a5)
    2db8:	0007a703          	lw	a4,0(a5)
    2dbc:	fe075ee3          	bgez	a4,2db8 <masked_poly_sub_compress_core+0x104>
    2dc0:	0007a803          	lw	a6,0(a5)
    2dc4:	01f87833          	and	a6,a6,t6
    2dc8:	02081663          	bnez	a6,2df4 <masked_poly_sub_compress_core+0x140>
    2dcc:	40038063          	beqz	t2,31cc <masked_poly_sub_compress_core+0x518>
    2dd0:	0077a423          	sw	t2,8(a5)
    2dd4:	0067a623          	sw	t1,12(a5)
    2dd8:	0007a703          	lw	a4,0(a5)
    2ddc:	01076733          	or	a4,a4,a6
    2de0:	00576733          	or	a4,a4,t0
    2de4:	50276713          	ori	a4,a4,1282
    2de8:	00e7a023          	sw	a4,0(a5)
    2dec:	0007a703          	lw	a4,0(a5)
    2df0:	fe075ee3          	bgez	a4,2dec <masked_poly_sub_compress_core+0x138>
    2df4:	00000393          	li	t2,0
    2df8:	006e0663          	beq	t3,t1,2e04 <masked_poly_sub_compress_core+0x150>
    2dfc:	00100e13          	li	t3,1
    2e00:	f6dff06f          	j	2d6c <masked_poly_sub_compress_core+0xb8>
    2e04:	fffff7b7          	lui	a5,0xfffff
    2e08:	00001737          	lui	a4,0x1
    2e0c:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2e10:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    2e14:	00f70733          	add	a4,a4,a5
    2e18:	01010793          	addi	a5,sp,16
    2e1c:	00f707b3          	add	a5,a4,a5
    2e20:	00f12623          	sw	a5,12(sp)
    2e24:	00001737          	lui	a4,0x1
    2e28:	00e7a023          	sw	a4,0(a5)
    2e2c:	00478793          	addi	a5,a5,4
    2e30:	fef89ce3          	bne	a7,a5,2e28 <masked_poly_sub_compress_core+0x174>
    2e34:	100407b7          	lui	a5,0x10040
    2e38:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e3c:	00100593          	li	a1,1
    2e40:	01d595b3          	sll	a1,a1,t4
    2e44:	00171813          	slli	a6,a4,0x1
    2e48:	02084a63          	bltz	a6,2e7c <masked_poly_sub_compress_core+0x1c8>
    2e4c:	b405e837          	lui	a6,0xb405e
    2e50:	00b7a823          	sw	a1,16(a5)
    2e54:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2e58:	0009d737          	lui	a4,0x9d
    2e5c:	0107aa23          	sw	a6,20(a5)
    2e60:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2e64:	00e7ac23          	sw	a4,24(a5)
    2e68:	68100813          	li	a6,1665
    2e6c:	0001a737          	lui	a4,0x1a
    2e70:	0107ae23          	sw	a6,28(a5)
    2e74:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd2dc>
    2e78:	00e7a023          	sw	a4,0(a5)
    2e7c:	100407b7          	lui	a5,0x10040
    2e80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e84:	00171813          	slli	a6,a4,0x1
    2e88:	34084e63          	bltz	a6,31e4 <masked_poly_sub_compress_core+0x530>
    2e8c:	0007a703          	lw	a4,0(a5)
    2e90:	00171813          	slli	a6,a4,0x1
    2e94:	02084263          	bltz	a6,2eb8 <masked_poly_sub_compress_core+0x204>
    2e98:	00c12703          	lw	a4,12(sp)
    2e9c:	00e7a223          	sw	a4,4(a5)
    2ea0:	0007a803          	lw	a6,0(a5)
    2ea4:	10040737          	lui	a4,0x10040
    2ea8:	00386813          	ori	a6,a6,3
    2eac:	0107a023          	sw	a6,0(a5)
    2eb0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2eb4:	fe07dee3          	bgez	a5,2eb0 <masked_poly_sub_compress_core+0x1fc>
    2eb8:	00001737          	lui	a4,0x1
    2ebc:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    2ec0:	100407b7          	lui	a5,0x10040
    2ec4:	00270e33          	add	t3,a4,sp
    2ec8:	01c7a423          	sw	t3,8(a5) # 10040008 <__stack_top+0x1000000c>
    2ecc:	00100713          	li	a4,1
    2ed0:	00e7a623          	sw	a4,12(a5)
    2ed4:	0007a803          	lw	a6,0(a5)
    2ed8:	10040737          	lui	a4,0x10040
    2edc:	30286813          	ori	a6,a6,770
    2ee0:	0107a023          	sw	a6,0(a5)
    2ee4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ee8:	fe07dee3          	bgez	a5,2ee4 <masked_poly_sub_compress_core+0x230>
    2eec:	100407b7          	lui	a5,0x10040
    2ef0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ef4:	00171813          	slli	a6,a4,0x1
    2ef8:	02084c63          	bltz	a6,2f30 <masked_poly_sub_compress_core+0x27c>
    2efc:	00002737          	lui	a4,0x2
    2f00:	b405e837          	lui	a6,0xb405e
    2f04:	00e7a823          	sw	a4,16(a5)
    2f08:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2f0c:	0009d737          	lui	a4,0x9d
    2f10:	0107aa23          	sw	a6,20(a5)
    2f14:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2f18:	00e7ac23          	sw	a4,24(a5)
    2f1c:	68100813          	li	a6,1665
    2f20:	00040737          	lui	a4,0x40
    2f24:	0107ae23          	sw	a6,28(a5)
    2f28:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    2f2c:	00e7a023          	sw	a4,0(a5)
    2f30:	100407b7          	lui	a5,0x10040
    2f34:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f38:	00171813          	slli	a6,a4,0x1
    2f3c:	04084e63          	bltz	a6,2f98 <masked_poly_sub_compress_core+0x2e4>
    2f40:	0007a703          	lw	a4,0(a5)
    2f44:	00171813          	slli	a6,a4,0x1
    2f48:	02084063          	bltz	a6,2f68 <masked_poly_sub_compress_core+0x2b4>
    2f4c:	00c7a223          	sw	a2,4(a5)
    2f50:	0007a603          	lw	a2,0(a5)
    2f54:	10040737          	lui	a4,0x10040
    2f58:	00366613          	ori	a2,a2,3
    2f5c:	00c7a023          	sw	a2,0(a5)
    2f60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f64:	fe07dee3          	bgez	a5,2f60 <masked_poly_sub_compress_core+0x2ac>
    2f68:	10040737          	lui	a4,0x10040
    2f6c:	00100793          	li	a5,1
    2f70:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    2f74:	00072803          	lw	a6,0(a4)
    2f78:	01569793          	slli	a5,a3,0x15
    2f7c:	20001637          	lui	a2,0x20001
    2f80:	0107e7b3          	or	a5,a5,a6
    2f84:	80260613          	addi	a2,a2,-2046 # 20000802 <__stack_top+0x1ffc0806>
    2f88:	00c7e7b3          	or	a5,a5,a2
    2f8c:	00f72023          	sw	a5,0(a4)
    2f90:	00072783          	lw	a5,0(a4)
    2f94:	fe07dee3          	bgez	a5,2f90 <masked_poly_sub_compress_core+0x2dc>
    2f98:	100407b7          	lui	a5,0x10040
    2f9c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2fa0:	00171613          	slli	a2,a4,0x1
    2fa4:	02064c63          	bltz	a2,2fdc <masked_poly_sub_compress_core+0x328>
    2fa8:	00c12603          	lw	a2,12(sp)
    2fac:	00100713          	li	a4,1
    2fb0:	00e7a623          	sw	a4,12(a5)
    2fb4:	00c7a423          	sw	a2,8(a5)
    2fb8:	00e7a623          	sw	a4,12(a5)
    2fbc:	0007a703          	lw	a4,0(a5)
    2fc0:	10000637          	lui	a2,0x10000
    2fc4:	60260613          	addi	a2,a2,1538 # 10000602 <__stack_top+0xffc0606>
    2fc8:	00c76733          	or	a4,a4,a2
    2fcc:	00e7a023          	sw	a4,0(a5)
    2fd0:	10040737          	lui	a4,0x10040
    2fd4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2fd8:	fe07dee3          	bgez	a5,2fd4 <masked_poly_sub_compress_core+0x320>
    2fdc:	100407b7          	lui	a5,0x10040
    2fe0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2fe4:	00171613          	slli	a2,a4,0x1
    2fe8:	02064a63          	bltz	a2,301c <masked_poly_sub_compress_core+0x368>
    2fec:	b405e637          	lui	a2,0xb405e
    2ff0:	00b7a823          	sw	a1,16(a5)
    2ff4:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    2ff8:	0009d737          	lui	a4,0x9d
    2ffc:	00c7aa23          	sw	a2,20(a5)
    3000:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3004:	00e7ac23          	sw	a4,24(a5)
    3008:	68100613          	li	a2,1665
    300c:	0001a737          	lui	a4,0x1a
    3010:	00c7ae23          	sw	a2,28(a5)
    3014:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd2dc>
    3018:	00e7a023          	sw	a4,0(a5)
    301c:	100407b7          	lui	a5,0x10040
    3020:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3024:	00171613          	slli	a2,a4,0x1
    3028:	04064e63          	bltz	a2,3084 <masked_poly_sub_compress_core+0x3d0>
    302c:	0007a703          	lw	a4,0(a5)
    3030:	00171613          	slli	a2,a4,0x1
    3034:	02064263          	bltz	a2,3058 <masked_poly_sub_compress_core+0x3a4>
    3038:	00c12703          	lw	a4,12(sp)
    303c:	00e7a223          	sw	a4,4(a5)
    3040:	0007a603          	lw	a2,0(a5)
    3044:	10040737          	lui	a4,0x10040
    3048:	00366613          	ori	a2,a2,3
    304c:	00c7a023          	sw	a2,0(a5)
    3050:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3054:	fe07dee3          	bgez	a5,3050 <masked_poly_sub_compress_core+0x39c>
    3058:	100407b7          	lui	a5,0x10040
    305c:	01c7a223          	sw	t3,4(a5) # 10040004 <__stack_top+0x10000008>
    3060:	01c7a423          	sw	t3,8(a5)
    3064:	00100713          	li	a4,1
    3068:	00e7a623          	sw	a4,12(a5)
    306c:	0007a603          	lw	a2,0(a5)
    3070:	10040737          	lui	a4,0x10040
    3074:	40466613          	ori	a2,a2,1028
    3078:	00c7a023          	sw	a2,0(a5)
    307c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3080:	fe07dee3          	bgez	a5,307c <masked_poly_sub_compress_core+0x3c8>
    3084:	000017b7          	lui	a5,0x1
    3088:	c0078313          	addi	t1,a5,-1024 # c00 <_start-0x400>
    308c:	01010793          	addi	a5,sp,16
    3090:	fff58593          	addi	a1,a1,-1
    3094:	00f30333          	add	t1,t1,a5
    3098:	000e0713          	mv	a4,t3
    309c:	c0072603          	lw	a2,-1024(a4)
    30a0:	00072803          	lw	a6,0(a4)
    30a4:	00470713          	addi	a4,a4,4
    30a8:	00c5f7b3          	and	a5,a1,a2
    30ac:	010787b3          	add	a5,a5,a6
    30b0:	00f5f7b3          	and	a5,a1,a5
    30b4:	00c7c7b3          	xor	a5,a5,a2
    30b8:	fef72e23          	sw	a5,-4(a4)
    30bc:	fee310e3          	bne	t1,a4,309c <masked_poly_sub_compress_core+0x3e8>
    30c0:	10040737          	lui	a4,0x10040
    30c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
