
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    3344:	00058813          	mv	a6,a1
    3348:	00850513          	addi	a0,a0,8
    334c:	00e7a623          	sw	a4,12(a5)
    3350:	00b7a423          	sw	a1,8(a5)
    3354:	00100313          	li	t1,1
    3358:	f7dff06f          	j	32d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc40>
    335c:	00b7a423          	sw	a1,8(a5)
    3360:	00c7a223          	sw	a2,4(a5)
    3364:	0007a683          	lw	a3,0(a5)
    3368:	10040737          	lui	a4,0x10040
    336c:	0036e693          	ori	a3,a3,3
    3370:	00d7a023          	sw	a3,0(a5)
    3374:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3378:	fe07dee3          	bgez	a5,3374 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xce0>
    337c:	00b72223          	sw	a1,4(a4)
    3380:	00072783          	lw	a5,0(a4)
    3384:	100406b7          	lui	a3,0x10040
    3388:	1847e793          	ori	a5,a5,388
    338c:	00f72023          	sw	a5,0(a4)
    3390:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    3394:	fe07dee3          	bgez	a5,3390 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcfc>
    3398:	000062b7          	lui	t0,0x6
    339c:	0e028293          	addi	t0,t0,224 # 60e0 <test_indcpa_enc+0x84>
    33a0:	000e2503          	lw	a0,0(t3)
    33a4:	00510133          	add	sp,sp,t0
    33a8:	7ec12083          	lw	ra,2028(sp)
    33ac:	7e812403          	lw	s0,2024(sp)
    33b0:	7e412483          	lw	s1,2020(sp)
    33b4:	7e012903          	lw	s2,2016(sp)
    33b8:	7dc12983          	lw	s3,2012(sp)
    33bc:	7d812a03          	lw	s4,2008(sp)
    33c0:	7d412a83          	lw	s5,2004(sp)
    33c4:	7d012b03          	lw	s6,2000(sp)
    33c8:	7cc12b83          	lw	s7,1996(sp)
    33cc:	7c812c03          	lw	s8,1992(sp)
    33d0:	7c412c83          	lw	s9,1988(sp)
    33d4:	7c012d03          	lw	s10,1984(sp)
    33d8:	7bc12d83          	lw	s11,1980(sp)
    33dc:	00a03533          	snez	a0,a0
    33e0:	7f010113          	addi	sp,sp,2032
    33e4:	00008067          	ret
    33e8:	ffff9737          	lui	a4,0xffff9
    33ec:	00007837          	lui	a6,0x7
    33f0:	79870713          	addi	a4,a4,1944 # ffff9798 <__stack_top+0xfffc979c>
    33f4:	88080813          	addi	a6,a6,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    33f8:	00e80833          	add	a6,a6,a4
    33fc:	01010713          	addi	a4,sp,16
    3400:	00c7a423          	sw	a2,8(a5)
    3404:	00e80733          	add	a4,a6,a4
    3408:	ef1ff06f          	j	32f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc64>

0000340c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>:
    340c:	81010113          	addi	sp,sp,-2032
    3410:	7e812423          	sw	s0,2024(sp)
    3414:	7f212023          	sw	s2,2016(sp)
    3418:	7e112623          	sw	ra,2028(sp)
    341c:	7e912223          	sw	s1,2020(sp)
    3420:	7d312e23          	sw	s3,2012(sp)
    3424:	100407b7          	lui	a5,0x10040
    3428:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10010008>
    342c:	0007a423          	sw	zero,8(a5)
    3430:	0007a703          	lw	a4,0(a5)
    3434:	014006b7          	lui	a3,0x1400
    3438:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13d0407>
    343c:	00d76733          	or	a4,a4,a3
    3440:	00e7a023          	sw	a4,0(a5)
    3444:	bc010113          	addi	sp,sp,-1088
    3448:	00050413          	mv	s0,a0
    344c:	00060913          	mv	s2,a2
    3450:	10040737          	lui	a4,0x10040
    3454:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3458:	fe07dee3          	bgez	a5,3454 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x48>
    345c:	61010993          	addi	s3,sp,1552
    3460:	01372423          	sw	s3,8(a4)
    3464:	00072783          	lw	a5,0(a4)
    3468:	014006b7          	lui	a3,0x1400
    346c:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13d0306>
    3470:	00d7e7b3          	or	a5,a5,a3
    3474:	00f72023          	sw	a5,0(a4)
    3478:	10040737          	lui	a4,0x10040
    347c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3480:	fe07dee3          	bgez	a5,347c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x70>
    3484:	14058793          	addi	a5,a1,320
    3488:	00f72223          	sw	a5,4(a4)
    348c:	00072423          	sw	zero,8(a4)
    3490:	00072783          	lw	a5,0(a4)
    3494:	014006b7          	lui	a3,0x1400
    3498:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13d0407>
    349c:	00d7e7b3          	or	a5,a5,a3
    34a0:	00f72023          	sw	a5,0(a4)
    34a4:	10040737          	lui	a4,0x10040
    34a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    34ac:	fe07dee3          	bgez	a5,34a8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x9c>
    34b0:	000017b7          	lui	a5,0x1
    34b4:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    34b8:	002787b3          	add	a5,a5,sp
    34bc:	00f72423          	sw	a5,8(a4)
    34c0:	00072783          	lw	a5,0(a4)
    34c4:	014006b7          	lui	a3,0x1400
    34c8:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13d0306>
    34cc:	00d7e7b3          	or	a5,a5,a3
    34d0:	00f72023          	sw	a5,0(a4)
    34d4:	10040737          	lui	a4,0x10040
    34d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    34dc:	fe07dee3          	bgez	a5,34d8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xcc>
    34e0:	28058793          	addi	a5,a1,640
    34e4:	00f72223          	sw	a5,4(a4)
    34e8:	00072423          	sw	zero,8(a4)
    34ec:	00072783          	lw	a5,0(a4)
    34f0:	014006b7          	lui	a3,0x1400
    34f4:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13d0407>
    34f8:	00d7e7b3          	or	a5,a5,a3
    34fc:	00f72023          	sw	a5,0(a4)
    3500:	10040737          	lui	a4,0x10040
    3504:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3508:	fe07dee3          	bgez	a5,3504 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xf8>
    350c:	000017b7          	lui	a5,0x1
    3510:	a1078793          	addi	a5,a5,-1520 # a10 <_start-0x5f0>
    3514:	002787b3          	add	a5,a5,sp
    3518:	00f72423          	sw	a5,8(a4)
    351c:	00072783          	lw	a5,0(a4)
    3520:	014006b7          	lui	a3,0x1400
    3524:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13d0306>
    3528:	00d7e7b3          	or	a5,a5,a3
    352c:	00f72023          	sw	a5,0(a4)
    3530:	10040737          	lui	a4,0x10040
    3534:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3538:	fe07dee3          	bgez	a5,3534 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x128>
    353c:	3c058593          	addi	a1,a1,960
    3540:	00b72223          	sw	a1,4(a4)
    3544:	00072423          	sw	zero,8(a4)
    3548:	00072783          	lw	a5,0(a4)
    354c:	008006b7          	lui	a3,0x800
    3550:	40368693          	addi	a3,a3,1027 # 800403 <__stack_top+0x7d0407>
    3554:	00d7e7b3          	or	a5,a5,a3
    3558:	00f72023          	sw	a5,0(a4)
    355c:	10040737          	lui	a4,0x10040
    3560:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3564:	fe07dee3          	bgez	a5,3560 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x154>
    3568:	fffff7b7          	lui	a5,0xfffff
    356c:	000016b7          	lui	a3,0x1
    3570:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffcf404>
    3574:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    3578:	00f686b3          	add	a3,a3,a5
    357c:	01010793          	addi	a5,sp,16
    3580:	00f687b3          	add	a5,a3,a5
    3584:	00f12423          	sw	a5,8(sp)
    3588:	00f72423          	sw	a5,8(a4)
    358c:	00072783          	lw	a5,0(a4)
    3590:	008006b7          	lui	a3,0x800
    3594:	30268693          	addi	a3,a3,770 # 800302 <__stack_top+0x7d0306>
    3598:	00d7e7b3          	or	a5,a5,a3
    359c:	00f72023          	sw	a5,0(a4)
    35a0:	10040737          	lui	a4,0x10040
    35a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    35a8:	fe07dee3          	bgez	a5,35a4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x198>
    35ac:	000107b7          	lui	a5,0x10
    35b0:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    35b4:	00f72223          	sw	a5,4(a4)
    35b8:	00072783          	lw	a5,0(a4)
    35bc:	100406b7          	lui	a3,0x10040
    35c0:	0037e793          	ori	a5,a5,3
    35c4:	00f72023          	sw	a5,0(a4)
    35c8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    35cc:	fe07dee3          	bgez	a5,35c8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1bc>
    35d0:	000017b7          	lui	a5,0x1
    35d4:	c0078613          	addi	a2,a5,-1024 # c00 <_start-0x400>
    35d8:	01010793          	addi	a5,sp,16
    35dc:	00098693          	mv	a3,s3
    35e0:	00f60633          	add	a2,a2,a5
    35e4:	10040737          	lui	a4,0x10040
    35e8:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    35ec:	00d72423          	sw	a3,8(a4)
    35f0:	00072783          	lw	a5,0(a4)
    35f4:	0047e793          	ori	a5,a5,4
    35f8:	00f72023          	sw	a5,0(a4)
    35fc:	00072783          	lw	a5,0(a4)
    3600:	fe07dee3          	bgez	a5,35fc <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1f0>
    3604:	20068693          	addi	a3,a3,512
    3608:	fed610e3          	bne	a2,a3,35e8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1dc>
    360c:	000107b7          	lui	a5,0x10
    3610:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    3614:	00f72223          	sw	a5,4(a4)
    3618:	00072783          	lw	a5,0(a4)
    361c:	100404b7          	lui	s1,0x10040
    3620:	0067e793          	ori	a5,a5,6
    3624:	00f72023          	sw	a5,0(a4)
    3628:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10010004>
    362c:	fe07dee3          	bgez	a5,3628 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x21c>
    3630:	fffff537          	lui	a0,0xfffff
    3634:	000017b7          	lui	a5,0x1
    3638:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffcf604>
    363c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3640:	00a787b3          	add	a5,a5,a0
    3644:	01010713          	addi	a4,sp,16
    3648:	00e78533          	add	a0,a5,a4
    364c:	0004a623          	sw	zero,12(s1)
    3650:	00098613          	mv	a2,s3
    3654:	00090593          	mv	a1,s2
    3658:	e89fe0ef          	jal	24e0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    365c:	0004a783          	lw	a5,0(s1)
    3660:	00001737          	lui	a4,0x1
    3664:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    3668:	00e7e7b3          	or	a5,a5,a4
    366c:	00f4a023          	sw	a5,0(s1)
    3670:	10040737          	lui	a4,0x10040
    3674:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3678:	fe07dee3          	bgez	a5,3674 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x268>
    367c:	fffff7b7          	lui	a5,0xfffff
    3680:	000016b7          	lui	a3,0x1
    3684:	60078793          	addi	a5,a5,1536 # fffff600 <__stack_top+0xfffcf604>
    3688:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    368c:	00f686b3          	add	a3,a3,a5
    3690:	01010793          	addi	a5,sp,16
    3694:	00f687b3          	add	a5,a3,a5
    3698:	00f12623          	sw	a5,12(sp)
    369c:	00f72423          	sw	a5,8(a4)
    36a0:	00812783          	lw	a5,8(sp)
    36a4:	000016b7          	lui	a3,0x1
    36a8:	20368693          	addi	a3,a3,515 # 1203 <main+0x1ef>
    36ac:	00f72223          	sw	a5,4(a4)
    36b0:	00072783          	lw	a5,0(a4)
    36b4:	100404b7          	lui	s1,0x10040
    36b8:	00d7e7b3          	or	a5,a5,a3
    36bc:	00f72023          	sw	a5,0(a4)
    36c0:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10010004>
    36c4:	fe07dee3          	bgez	a5,36c0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2b4>
    36c8:	00098613          	mv	a2,s3
    36cc:	60090593          	addi	a1,s2,1536
    36d0:	41010513          	addi	a0,sp,1040
    36d4:	e0dfe0ef          	jal	24e0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    36d8:	0004a783          	lw	a5,0(s1)
    36dc:	00001737          	lui	a4,0x1
    36e0:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    36e4:	00e7e7b3          	or	a5,a5,a4
    36e8:	00f4a023          	sw	a5,0(s1)
    36ec:	10040737          	lui	a4,0x10040
    36f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    36f4:	fe07dee3          	bgez	a5,36f0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2e4>
    36f8:	41010793          	addi	a5,sp,1040
    36fc:	00f72423          	sw	a5,8(a4)
    3700:	00072783          	lw	a5,0(a4)
    3704:	080016b7          	lui	a3,0x8001
    3708:	20268693          	addi	a3,a3,514 # 8001202 <__stack_top+0x7fd1206>
    370c:	00d7e7b3          	or	a5,a5,a3
    3710:	00f72023          	sw	a5,0(a4)
    3714:	10040737          	lui	a4,0x10040
    3718:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    371c:	fe07dee3          	bgez	a5,3718 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x30c>
    3720:	fffff5b7          	lui	a1,0xfffff
    3724:	000017b7          	lui	a5,0x1
    3728:	60058593          	addi	a1,a1,1536 # fffff600 <__stack_top+0xfffcf604>
    372c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3730:	01010713          	addi	a4,sp,16
    3734:	00b787b3          	add	a5,a5,a1
    3738:	00040513          	mv	a0,s0
    373c:	00e785b3          	add	a1,a5,a4
    3740:	e30fe0ef          	jal	1d70 <pqcrystals_kyber768_ref_masked_poly_tomsg>
    3744:	44010113          	addi	sp,sp,1088
    3748:	7ec12083          	lw	ra,2028(sp)
    374c:	7e812403          	lw	s0,2024(sp)
    3750:	7e412483          	lw	s1,2020(sp)
    3754:	7e012903          	lw	s2,2016(sp)
    3758:	7dc12983          	lw	s3,2012(sp)
    375c:	7f010113          	addi	sp,sp,2032
    3760:	00008067          	ret

00003764 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3764:	df010113          	addi	sp,sp,-528
    3768:	0d0116b7          	lui	a3,0xd011
    376c:	20112623          	sw	ra,524(sp)
    3770:	100407b7          	lui	a5,0x10040
    3774:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    3778:	0013b737          	lui	a4,0x13b
    377c:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    3780:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    3784:	00e7aa23          	sw	a4,20(a5)
    3788:	068106b7          	lui	a3,0x6810
    378c:	fffff637          	lui	a2,0xfffff
    3790:	000015b7          	lui	a1,0x1
    3794:	00e7ac23          	sw	a4,24(a5)
    3798:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    379c:	e0060613          	addi	a2,a2,-512 # ffffee00 <__stack_top+0xfffcee04>
    37a0:	fffff2b7          	lui	t0,0xfffff
    37a4:	20058593          	addi	a1,a1,512 # 1200 <main+0x1ec>
    37a8:	00d7ae23          	sw	a3,28(a5)
    37ac:	00c585b3          	add	a1,a1,a2
    37b0:	00510133          	add	sp,sp,t0
    37b4:	00198737          	lui	a4,0x198
    37b8:	000126b7          	lui	a3,0x12
    37bc:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x16803c>
    37c0:	47068693          	addi	a3,a3,1136 # 12470 <sk>
    37c4:	00258633          	add	a2,a1,sp
    37c8:	01800537          	lui	a0,0x1800
    37cc:	00e7a023          	sw	a4,0(a5)
    37d0:	48068813          	addi	a6,a3,1152
    37d4:	00060593          	mv	a1,a2
    37d8:	10040737          	lui	a4,0x10040
    37dc:	40350513          	addi	a0,a0,1027 # 1800403 <__stack_top+0x17d0407>
    37e0:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    37e4:	00b72423          	sw	a1,8(a4)
    37e8:	00072783          	lw	a5,0(a4)
    37ec:	00a7e7b3          	or	a5,a5,a0
    37f0:	00f72023          	sw	a5,0(a4)
    37f4:	00072783          	lw	a5,0(a4)
    37f8:	fe07dee3          	bgez	a5,37f4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x90>
    37fc:	18068693          	addi	a3,a3,384
    3800:	20058593          	addi	a1,a1,512
    3804:	fcd81ee3          	bne	a6,a3,37e0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x7c>
    3808:	10040737          	lui	a4,0x10040
    380c:	06072683          	lw	a3,96(a4) # 10040060 <__stack_top+0x10010064>
    3810:	00001837          	lui	a6,0x1
    3814:	31800593          	li	a1,792
    3818:	0026e693          	ori	a3,a3,2
    381c:	06d72023          	sw	a3,96(a4)
    3820:	fffff6b7          	lui	a3,0xfffff
    3824:	06b72023          	sw	a1,96(a4)
    3828:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffcf404>
    382c:	20080593          	addi	a1,a6,512 # 1200 <main+0x1ec>
    3830:	00d585b3          	add	a1,a1,a3
    3834:	000017b7          	lui	a5,0x1
    3838:	d0178793          	addi	a5,a5,-767 # d01 <_start-0x2ff>
    383c:	00020537          	lui	a0,0x20
    3840:	002586b3          	add	a3,a1,sp
    3844:	c0080593          	addi	a1,a6,-1024
    3848:	06070713          	addi	a4,a4,96
    384c:	00b108b3          	add	a7,sp,a1
    3850:	08000813          	li	a6,128
    3854:	02150513          	addi	a0,a0,33 # 20021 <__BSS_END__+0x9739>
    3858:	00f72823          	sw	a5,16(a4)
    385c:	00072783          	lw	a5,0(a4)
    3860:	01072223          	sw	a6,4(a4)
    3864:	00c72a23          	sw	a2,20(a4)
    3868:	02d72a23          	sw	a3,52(a4)
    386c:	60068593          	addi	a1,a3,1536
    3870:	02b72c23          	sw	a1,56(a4)
    3874:	00a7e7b3          	or	a5,a5,a0
    3878:	00f72023          	sw	a5,0(a4)
    387c:	00072783          	lw	a5,0(a4)
    3880:	fe07dee3          	bgez	a5,387c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x118>
    3884:	20068693          	addi	a3,a3,512
    3888:	20060613          	addi	a2,a2,512
    388c:	fcd898e3          	bne	a7,a3,385c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xf8>
    3890:	fffff637          	lui	a2,0xfffff
    3894:	000017b7          	lui	a5,0x1
    3898:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffcf404>
    389c:	20078793          	addi	a5,a5,512 # 1200 <main+0x1ec>
    38a0:	00c787b3          	add	a5,a5,a2
    38a4:	000135b7          	lui	a1,0x13
    38a8:	00014537          	lui	a0,0x14
    38ac:	00278633          	add	a2,a5,sp
    38b0:	8f058593          	addi	a1,a1,-1808 # 128f0 <c>
    38b4:	35050513          	addi	a0,a0,848 # 14350 <mm>
    38b8:	b55ff0ef          	jal	340c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    38bc:	000012b7          	lui	t0,0x1
    38c0:	00510133          	add	sp,sp,t0
    38c4:	20c12083          	lw	ra,524(sp)
    38c8:	21010113          	addi	sp,sp,528
    38cc:	00008067          	ret

000038d0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>:
    38d0:	ca010113          	addi	sp,sp,-864
    38d4:	0d0116b7          	lui	a3,0xd011
    38d8:	34112e23          	sw	ra,860(sp)
    38dc:	34812c23          	sw	s0,856(sp)
    38e0:	34912a23          	sw	s1,852(sp)
    38e4:	35212823          	sw	s2,848(sp)
    38e8:	35312623          	sw	s3,844(sp)
    38ec:	35412423          	sw	s4,840(sp)
    38f0:	35512223          	sw	s5,836(sp)
    38f4:	35612023          	sw	s6,832(sp)
    38f8:	33712e23          	sw	s7,828(sp)
    38fc:	33812c23          	sw	s8,824(sp)
    3900:	33912a23          	sw	s9,820(sp)
    3904:	33a12823          	sw	s10,816(sp)
    3908:	33b12623          	sw	s11,812(sp)
    390c:	100407b7          	lui	a5,0x10040
    3910:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    3914:	0013b737          	lui	a4,0x13b
    3918:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    391c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    3920:	00e7aa23          	sw	a4,20(a5)
    3924:	fffff2b7          	lui	t0,0xfffff
    3928:	068106b7          	lui	a3,0x6810
    392c:	fffff637          	lui	a2,0xfffff
    3930:	000015b7          	lui	a1,0x1
    3934:	00e7ac23          	sw	a4,24(a5)
    3938:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    393c:	e0060613          	addi	a2,a2,-512 # ffffee00 <__stack_top+0xfffcee04>
    3940:	00510133          	add	sp,sp,t0
    3944:	31058593          	addi	a1,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3948:	00c585b3          	add	a1,a1,a2
    394c:	00d7ae23          	sw	a3,28(a5)
    3950:	00198737          	lui	a4,0x198
    3954:	000156b7          	lui	a3,0x15
    3958:	01010613          	addi	a2,sp,16
    395c:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x16803c>
    3960:	c1068693          	addi	a3,a3,-1008 # 14c10 <sk_cca>
    3964:	00c58633          	add	a2,a1,a2
    3968:	01800537          	lui	a0,0x1800
    396c:	00e7a023          	sw	a4,0(a5)
