
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3b8c:	0000c637          	lui	a2,0xc
    3b90:	02000693          	li	a3,32
    3b94:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    3b98:	00a00593          	li	a1,10
    3b9c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ba0:	00d00513          	li	a0,13
    3ba4:	00160613          	addi	a2,a2,1
    3ba8:	1ab68a63          	beq	a3,a1,3d5c <test_indcpa_keypair+0x488>
    3bac:	00274783          	lbu	a5,2(a4)
    3bb0:	0027f793          	andi	a5,a5,2
    3bb4:	fe079ce3          	bnez	a5,3bac <test_indcpa_keypair+0x2d8>
    3bb8:	00d70023          	sb	a3,0(a4)
    3bbc:	00064683          	lbu	a3,0(a2)
    3bc0:	fe0692e3          	bnez	a3,3ba4 <test_indcpa_keypair+0x2d0>
    3bc4:	10008737          	lui	a4,0x10008
    3bc8:	0000c637          	lui	a2,0xc
    3bcc:	02000693          	li	a3,32
    3bd0:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    3bd4:	00a00593          	li	a1,10
    3bd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3bdc:	00d00513          	li	a0,13
    3be0:	00160613          	addi	a2,a2,1
    3be4:	14b68a63          	beq	a3,a1,3d38 <test_indcpa_keypair+0x464>
    3be8:	00274783          	lbu	a5,2(a4)
    3bec:	0027f793          	andi	a5,a5,2
    3bf0:	fe079ce3          	bnez	a5,3be8 <test_indcpa_keypair+0x314>
    3bf4:	00d70023          	sb	a3,0(a4)
    3bf8:	00064683          	lbu	a3,0(a2)
    3bfc:	fe0692e3          	bnez	a3,3be0 <test_indcpa_keypair+0x30c>
    3c00:	41340433          	sub	s0,s0,s3
    3c04:	00a00713          	li	a4,10
    3c08:	02e477b3          	remu	a5,s0,a4
    3c0c:	00012623          	sw	zero,12(sp)
    3c10:	00012023          	sw	zero,0(sp)
    3c14:	00012223          	sw	zero,4(sp)
    3c18:	00012423          	sw	zero,8(sp)
    3c1c:	00900693          	li	a3,9
    3c20:	03078793          	addi	a5,a5,48
    3c24:	00f10723          	sb	a5,14(sp)
    3c28:	02e457b3          	divu	a5,s0,a4
    3c2c:	4486f663          	bgeu	a3,s0,4078 <test_indcpa_keypair+0x7a4>
    3c30:	06300613          	li	a2,99
    3c34:	02e7f6b3          	remu	a3,a5,a4
    3c38:	03068693          	addi	a3,a3,48
    3c3c:	00d106a3          	sb	a3,13(sp)
    3c40:	02e7d7b3          	divu	a5,a5,a4
    3c44:	42867663          	bgeu	a2,s0,4070 <test_indcpa_keypair+0x79c>
    3c48:	3e700693          	li	a3,999
    3c4c:	02e7f7b3          	remu	a5,a5,a4
    3c50:	03078793          	addi	a5,a5,48
    3c54:	00f10623          	sb	a5,12(sp)
    3c58:	4086f863          	bgeu	a3,s0,4068 <test_indcpa_keypair+0x794>
    3c5c:	03100793          	li	a5,49
    3c60:	00f105a3          	sb	a5,11(sp)
    3c64:	00b00793          	li	a5,11
    3c68:	00f10433          	add	s0,sp,a5
    3c6c:	00040513          	mv	a0,s0
    3c70:	68c060ef          	jal	a2fc <strlen>
    3c74:	10008737          	lui	a4,0x10008
    3c78:	00a40633          	add	a2,s0,a0
    3c7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3c80:	02050063          	beqz	a0,3ca0 <test_indcpa_keypair+0x3cc>
    3c84:	00044683          	lbu	a3,0(s0)
    3c88:	00140413          	addi	s0,s0,1
    3c8c:	00274783          	lbu	a5,2(a4)
    3c90:	0027f793          	andi	a5,a5,2
    3c94:	fe079ce3          	bnez	a5,3c8c <test_indcpa_keypair+0x3b8>
    3c98:	00d70023          	sb	a3,0(a4)
    3c9c:	fec414e3          	bne	s0,a2,3c84 <test_indcpa_keypair+0x3b0>
    3ca0:	10008737          	lui	a4,0x10008
    3ca4:	0000c637          	lui	a2,0xc
    3ca8:	02000693          	li	a3,32
    3cac:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    3cb0:	00a00593          	li	a1,10
    3cb4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3cb8:	00d00513          	li	a0,13
    3cbc:	00160613          	addi	a2,a2,1
    3cc0:	0eb68263          	beq	a3,a1,3da4 <test_indcpa_keypair+0x4d0>
    3cc4:	00274783          	lbu	a5,2(a4)
    3cc8:	0027f793          	andi	a5,a5,2
    3ccc:	fe079ce3          	bnez	a5,3cc4 <test_indcpa_keypair+0x3f0>
    3cd0:	00d70023          	sb	a3,0(a4)
    3cd4:	00064683          	lbu	a3,0(a2)
    3cd8:	fe0692e3          	bnez	a3,3cbc <test_indcpa_keypair+0x3e8>
    3cdc:	10008737          	lui	a4,0x10008
    3ce0:	0000c637          	lui	a2,0xc
    3ce4:	02000693          	li	a3,32
    3ce8:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    3cec:	00a00593          	li	a1,10
    3cf0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3cf4:	00d00513          	li	a0,13
    3cf8:	00160613          	addi	a2,a2,1
    3cfc:	08b68263          	beq	a3,a1,3d80 <test_indcpa_keypair+0x4ac>
    3d00:	00274783          	lbu	a5,2(a4)
    3d04:	0027f793          	andi	a5,a5,2
    3d08:	fe079ce3          	bnez	a5,3d00 <test_indcpa_keypair+0x42c>
    3d0c:	00d70023          	sb	a3,0(a4)
    3d10:	00064683          	lbu	a3,0(a2)
    3d14:	fe0692e3          	bnez	a3,3cf8 <test_indcpa_keypair+0x424>
    3d18:	00000513          	li	a0,0
    3d1c:	c98fe0ef          	jal	21b4 <UnityAddMsgIfSpecified>
    3d20:	00012537          	lui	a0,0x12
    3d24:	00100793          	li	a5,1
    3d28:	00100593          	li	a1,1
    3d2c:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    3d30:	02f92023          	sw	a5,32(s2)
    3d34:	4a8060ef          	jal	a1dc <longjmp>
    3d38:	00274783          	lbu	a5,2(a4)
    3d3c:	0027f793          	andi	a5,a5,2
    3d40:	fe079ce3          	bnez	a5,3d38 <test_indcpa_keypair+0x464>
    3d44:	00a70023          	sb	a0,0(a4)
    3d48:	00274783          	lbu	a5,2(a4)
    3d4c:	0027f793          	andi	a5,a5,2
    3d50:	fe079ce3          	bnez	a5,3d48 <test_indcpa_keypair+0x474>
    3d54:	00b70023          	sb	a1,0(a4)
    3d58:	ea1ff06f          	j	3bf8 <test_indcpa_keypair+0x324>
    3d5c:	00274783          	lbu	a5,2(a4)
    3d60:	0027f793          	andi	a5,a5,2
    3d64:	fe079ce3          	bnez	a5,3d5c <test_indcpa_keypair+0x488>
    3d68:	00a70023          	sb	a0,0(a4)
    3d6c:	00274783          	lbu	a5,2(a4)
    3d70:	0027f793          	andi	a5,a5,2
    3d74:	fe079ce3          	bnez	a5,3d6c <test_indcpa_keypair+0x498>
    3d78:	00b70023          	sb	a1,0(a4)
    3d7c:	e41ff06f          	j	3bbc <test_indcpa_keypair+0x2e8>
    3d80:	00274783          	lbu	a5,2(a4)
    3d84:	0027f793          	andi	a5,a5,2
    3d88:	fe079ce3          	bnez	a5,3d80 <test_indcpa_keypair+0x4ac>
    3d8c:	00a70023          	sb	a0,0(a4)
    3d90:	00274783          	lbu	a5,2(a4)
    3d94:	0027f793          	andi	a5,a5,2
    3d98:	fe079ce3          	bnez	a5,3d90 <test_indcpa_keypair+0x4bc>
    3d9c:	00b70023          	sb	a1,0(a4)
    3da0:	f71ff06f          	j	3d10 <test_indcpa_keypair+0x43c>
    3da4:	00274783          	lbu	a5,2(a4)
    3da8:	0027f793          	andi	a5,a5,2
    3dac:	fe079ce3          	bnez	a5,3da4 <test_indcpa_keypair+0x4d0>
    3db0:	00a70023          	sb	a0,0(a4)
    3db4:	00274783          	lbu	a5,2(a4)
    3db8:	0027f793          	andi	a5,a5,2
    3dbc:	fe079ce3          	bnez	a5,3db4 <test_indcpa_keypair+0x4e0>
    3dc0:	00b70023          	sb	a1,0(a4)
    3dc4:	f11ff06f          	j	3cd4 <test_indcpa_keypair+0x400>
    3dc8:	05200513          	li	a0,82
    3dcc:	a15fe0ef          	jal	27e0 <UnityTestResultsFailBegin>
    3dd0:	10008737          	lui	a4,0x10008
    3dd4:	0000c637          	lui	a2,0xc
    3dd8:	02000693          	li	a3,32
    3ddc:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    3de0:	00a00593          	li	a1,10
    3de4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3de8:	00d00513          	li	a0,13
    3dec:	00160613          	addi	a2,a2,1
    3df0:	1cb68063          	beq	a3,a1,3fb0 <test_indcpa_keypair+0x6dc>
    3df4:	00274783          	lbu	a5,2(a4)
    3df8:	0027f793          	andi	a5,a5,2
    3dfc:	fe079ce3          	bnez	a5,3df4 <test_indcpa_keypair+0x520>
    3e00:	00d70023          	sb	a3,0(a4)
    3e04:	00064683          	lbu	a3,0(a2)
    3e08:	fe0692e3          	bnez	a3,3dec <test_indcpa_keypair+0x518>
    3e0c:	10008737          	lui	a4,0x10008
    3e10:	0000c637          	lui	a2,0xc
    3e14:	02000693          	li	a3,32
    3e18:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    3e1c:	00a00593          	li	a1,10
    3e20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3e24:	00d00513          	li	a0,13
    3e28:	00160613          	addi	a2,a2,1
    3e2c:	16b68063          	beq	a3,a1,3f8c <test_indcpa_keypair+0x6b8>
    3e30:	00274783          	lbu	a5,2(a4)
    3e34:	0027f793          	andi	a5,a5,2
    3e38:	fe079ce3          	bnez	a5,3e30 <test_indcpa_keypair+0x55c>
    3e3c:	00d70023          	sb	a3,0(a4)
    3e40:	00064683          	lbu	a3,0(a2)
    3e44:	fe0692e3          	bnez	a3,3e28 <test_indcpa_keypair+0x554>
    3e48:	41340433          	sub	s0,s0,s3
    3e4c:	00a00713          	li	a4,10
    3e50:	02e477b3          	remu	a5,s0,a4
    3e54:	00012623          	sw	zero,12(sp)
    3e58:	00012023          	sw	zero,0(sp)
    3e5c:	00012223          	sw	zero,4(sp)
    3e60:	00012423          	sw	zero,8(sp)
    3e64:	00900693          	li	a3,9
    3e68:	03078793          	addi	a5,a5,48
    3e6c:	00f10723          	sb	a5,14(sp)
    3e70:	02e457b3          	divu	a5,s0,a4
    3e74:	1e86f663          	bgeu	a3,s0,4060 <test_indcpa_keypair+0x78c>
    3e78:	06300613          	li	a2,99
    3e7c:	02e7f6b3          	remu	a3,a5,a4
    3e80:	03068693          	addi	a3,a3,48
    3e84:	00d106a3          	sb	a3,13(sp)
    3e88:	02e7d7b3          	divu	a5,a5,a4
    3e8c:	1c867663          	bgeu	a2,s0,4058 <test_indcpa_keypair+0x784>
    3e90:	3e700693          	li	a3,999
    3e94:	02e7f7b3          	remu	a5,a5,a4
    3e98:	03078793          	addi	a5,a5,48
    3e9c:	00f10623          	sb	a5,12(sp)
    3ea0:	1a86f863          	bgeu	a3,s0,4050 <test_indcpa_keypair+0x77c>
    3ea4:	03100793          	li	a5,49
    3ea8:	00f105a3          	sb	a5,11(sp)
    3eac:	00b00793          	li	a5,11
    3eb0:	00f10433          	add	s0,sp,a5
    3eb4:	00040513          	mv	a0,s0
    3eb8:	444060ef          	jal	a2fc <strlen>
    3ebc:	10008737          	lui	a4,0x10008
    3ec0:	00a40633          	add	a2,s0,a0
    3ec4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ec8:	02050063          	beqz	a0,3ee8 <test_indcpa_keypair+0x614>
    3ecc:	00044683          	lbu	a3,0(s0)
    3ed0:	00140413          	addi	s0,s0,1
    3ed4:	00274783          	lbu	a5,2(a4)
    3ed8:	0027f793          	andi	a5,a5,2
    3edc:	fe079ce3          	bnez	a5,3ed4 <test_indcpa_keypair+0x600>
    3ee0:	00d70023          	sb	a3,0(a4)
    3ee4:	fec414e3          	bne	s0,a2,3ecc <test_indcpa_keypair+0x5f8>
    3ee8:	10008737          	lui	a4,0x10008
    3eec:	0000c637          	lui	a2,0xc
    3ef0:	02000693          	li	a3,32
    3ef4:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    3ef8:	00a00593          	li	a1,10
    3efc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3f00:	00d00513          	li	a0,13
    3f04:	00160613          	addi	a2,a2,1
    3f08:	0cb68663          	beq	a3,a1,3fd4 <test_indcpa_keypair+0x700>
    3f0c:	00274783          	lbu	a5,2(a4)
    3f10:	0027f793          	andi	a5,a5,2
    3f14:	fe079ce3          	bnez	a5,3f0c <test_indcpa_keypair+0x638>
    3f18:	00d70023          	sb	a3,0(a4)
    3f1c:	00064683          	lbu	a3,0(a2)
    3f20:	fe0692e3          	bnez	a3,3f04 <test_indcpa_keypair+0x630>
    3f24:	0000c637          	lui	a2,0xc
    3f28:	10008737          	lui	a4,0x10008
    3f2c:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    3f30:	02000693          	li	a3,32
    3f34:	00a00593          	li	a1,10
    3f38:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3f3c:	00d00513          	li	a0,13
    3f40:	00160613          	addi	a2,a2,1
    3f44:	02b68263          	beq	a3,a1,3f68 <test_indcpa_keypair+0x694>
    3f48:	00274783          	lbu	a5,2(a4)
    3f4c:	0027f793          	andi	a5,a5,2
    3f50:	fe079ce3          	bnez	a5,3f48 <test_indcpa_keypair+0x674>
    3f54:	00d70023          	sb	a3,0(a4)
    3f58:	00064683          	lbu	a3,0(a2)
    3f5c:	da068ee3          	beqz	a3,3d18 <test_indcpa_keypair+0x444>
    3f60:	00160613          	addi	a2,a2,1
    3f64:	feb692e3          	bne	a3,a1,3f48 <test_indcpa_keypair+0x674>
    3f68:	00274783          	lbu	a5,2(a4)
    3f6c:	0027f793          	andi	a5,a5,2
    3f70:	fe079ce3          	bnez	a5,3f68 <test_indcpa_keypair+0x694>
    3f74:	00a70023          	sb	a0,0(a4)
    3f78:	00274783          	lbu	a5,2(a4)
    3f7c:	0027f793          	andi	a5,a5,2
    3f80:	fe079ce3          	bnez	a5,3f78 <test_indcpa_keypair+0x6a4>
    3f84:	00b70023          	sb	a1,0(a4)
    3f88:	fd1ff06f          	j	3f58 <test_indcpa_keypair+0x684>
    3f8c:	00274783          	lbu	a5,2(a4)
    3f90:	0027f793          	andi	a5,a5,2
    3f94:	fe079ce3          	bnez	a5,3f8c <test_indcpa_keypair+0x6b8>
    3f98:	00a70023          	sb	a0,0(a4)
    3f9c:	00274783          	lbu	a5,2(a4)
    3fa0:	0027f793          	andi	a5,a5,2
    3fa4:	fe079ce3          	bnez	a5,3f9c <test_indcpa_keypair+0x6c8>
    3fa8:	00b70023          	sb	a1,0(a4)
    3fac:	e95ff06f          	j	3e40 <test_indcpa_keypair+0x56c>
    3fb0:	00274783          	lbu	a5,2(a4)
    3fb4:	0027f793          	andi	a5,a5,2
    3fb8:	fe079ce3          	bnez	a5,3fb0 <test_indcpa_keypair+0x6dc>
    3fbc:	00a70023          	sb	a0,0(a4)
    3fc0:	00274783          	lbu	a5,2(a4)
    3fc4:	0027f793          	andi	a5,a5,2
    3fc8:	fe079ce3          	bnez	a5,3fc0 <test_indcpa_keypair+0x6ec>
    3fcc:	00b70023          	sb	a1,0(a4)
    3fd0:	e35ff06f          	j	3e04 <test_indcpa_keypair+0x530>
    3fd4:	00274783          	lbu	a5,2(a4)
    3fd8:	0027f793          	andi	a5,a5,2
    3fdc:	fe079ce3          	bnez	a5,3fd4 <test_indcpa_keypair+0x700>
    3fe0:	00a70023          	sb	a0,0(a4)
    3fe4:	00274783          	lbu	a5,2(a4)
    3fe8:	0027f793          	andi	a5,a5,2
    3fec:	fe079ce3          	bnez	a5,3fe4 <test_indcpa_keypair+0x710>
    3ff0:	00b70023          	sb	a1,0(a4)
    3ff4:	f29ff06f          	j	3f1c <test_indcpa_keypair+0x648>
    3ff8:	00900793          	li	a5,9
    3ffc:	b75ff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4000:	00700793          	li	a5,7
    4004:	b6dff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4008:	00600793          	li	a5,6
    400c:	b65ff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4010:	00500793          	li	a5,5
    4014:	b5dff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4018:	00400793          	li	a5,4
    401c:	b55ff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4020:	00800793          	li	a5,8
    4024:	b4dff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4028:	00300793          	li	a5,3
    402c:	b45ff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4030:	00200793          	li	a5,2
    4034:	b3dff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4038:	00100793          	li	a5,1
    403c:	b35ff06f          	j	3b70 <test_indcpa_keypair+0x29c>
    4040:	00012537          	lui	a0,0x12
    4044:	00100593          	li	a1,1
    4048:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    404c:	190060ef          	jal	a1dc <longjmp>
    4050:	00c00793          	li	a5,12
    4054:	e5dff06f          	j	3eb0 <test_indcpa_keypair+0x5dc>
    4058:	00d00793          	li	a5,13
    405c:	e55ff06f          	j	3eb0 <test_indcpa_keypair+0x5dc>
    4060:	00e00793          	li	a5,14
    4064:	e4dff06f          	j	3eb0 <test_indcpa_keypair+0x5dc>
    4068:	00c00793          	li	a5,12
    406c:	bfdff06f          	j	3c68 <test_indcpa_keypair+0x394>
    4070:	00d00793          	li	a5,13
    4074:	bf5ff06f          	j	3c68 <test_indcpa_keypair+0x394>
    4078:	00e00793          	li	a5,14
    407c:	bedff06f          	j	3c68 <test_indcpa_keypair+0x394>

00004080 <masked_poly_sub_compress_core>:
    4080:	100407b7          	lui	a5,0x10040
    4084:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4088:	80010113          	addi	sp,sp,-2048
    408c:	00171813          	slli	a6,a4,0x1
    4090:	02084c63          	bltz	a6,40c8 <masked_poly_sub_compress_core+0x48>
    4094:	0d011837          	lui	a6,0xd011
    4098:	d0180813          	addi	a6,a6,-767 # d010d01 <__stack_top+0xcfd0d05>
    409c:	0013b737          	lui	a4,0x13b
    40a0:	0107a823          	sw	a6,16(a5)
    40a4:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    40a8:	00e7aa23          	sw	a4,20(a5)
    40ac:	06810837          	lui	a6,0x6810
    40b0:	00e7ac23          	sw	a4,24(a5)
    40b4:	68180813          	addi	a6,a6,1665 # 6810681 <__stack_top+0x67d0685>
    40b8:	00198737          	lui	a4,0x198
    40bc:	0107ae23          	sw	a6,28(a5)
    40c0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    40c4:	00e7a023          	sw	a4,0(a5)
    40c8:	100407b7          	lui	a5,0x10040
    40cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40d0:	00171813          	slli	a6,a4,0x1
    40d4:	04084063          	bltz	a6,4114 <masked_poly_sub_compress_core+0x94>
    40d8:	00002737          	lui	a4,0x2
    40dc:	a0270713          	addi	a4,a4,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x2a6>
    40e0:	b405e837          	lui	a6,0xb405e
    40e4:	00e7a823          	sw	a4,16(a5)
    40e8:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    40ec:	0009d737          	lui	a4,0x9d
    40f0:	0107aa23          	sw	a6,20(a5)
    40f4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    40f8:	06810837          	lui	a6,0x6810
    40fc:	00e7ac23          	sw	a4,24(a5)
    4100:	68180813          	addi	a6,a6,1665 # 6810681 <__stack_top+0x67d0685>
    4104:	0001a737          	lui	a4,0x1a
    4108:	0107ae23          	sw	a6,28(a5)
    410c:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0x80b0>
    4110:	00e7a023          	sw	a4,0(a5)
    4114:	00e68f13          	addi	t5,a3,14
    4118:	02001eb7          	lui	t4,0x2001
    411c:	02001e37          	lui	t3,0x2001
    4120:	015f1293          	slli	t0,t5,0x15
    4124:	00000813          	li	a6,0
    4128:	00010893          	mv	a7,sp
    412c:	100407b7          	lui	a5,0x10040
    4130:	003e8e93          	addi	t4,t4,3 # 2001003 <__stack_top+0x1fc1007>
    4134:	802e0e13          	addi	t3,t3,-2046 # 2000802 <__stack_top+0x1fc0806>
    4138:	00100f93          	li	t6,1
    413c:	0007a303          	lw	t1,0(a5) # 10040000 <__stack_top+0x10000004>
    4140:	00281713          	slli	a4,a6,0x2
    4144:	00e58733          	add	a4,a1,a4
    4148:	00131393          	slli	t2,t1,0x1
    414c:	00072703          	lw	a4,0(a4)
    4150:	0203ca63          	bltz	t2,4184 <masked_poly_sub_compress_core+0x104>
    4154:	00e7a223          	sw	a4,4(a5)
    4158:	0007a703          	lw	a4,0(a5)
    415c:	01d76733          	or	a4,a4,t4
    4160:	00e7a023          	sw	a4,0(a5)
    4164:	0007a703          	lw	a4,0(a5)
    4168:	fe075ee3          	bgez	a4,4164 <masked_poly_sub_compress_core+0xe4>
    416c:	0007a423          	sw	zero,8(a5)
    4170:	0007a703          	lw	a4,0(a5)
    4174:	01c76733          	or	a4,a4,t3
    4178:	00e7a023          	sw	a4,0(a5)
    417c:	0007a703          	lw	a4,0(a5)
    4180:	fe075ee3          	bgez	a4,417c <masked_poly_sub_compress_core+0xfc>
    4184:	0007a703          	lw	a4,0(a5)
    4188:	00171313          	slli	t1,a4,0x1
    418c:	02034063          	bltz	t1,41ac <masked_poly_sub_compress_core+0x12c>
    4190:	0117a423          	sw	a7,8(a5)
    4194:	0007a703          	lw	a4,0(a5)
    4198:	00576733          	or	a4,a4,t0
    419c:	50276713          	ori	a4,a4,1282
    41a0:	00e7a023          	sw	a4,0(a5)
    41a4:	0007a703          	lw	a4,0(a5)
    41a8:	fe075ee3          	bgez	a4,41a4 <masked_poly_sub_compress_core+0x124>
    41ac:	00000893          	li	a7,0
    41b0:	01f80663          	beq	a6,t6,41bc <masked_poly_sub_compress_core+0x13c>
    41b4:	00100813          	li	a6,1
    41b8:	f85ff06f          	j	413c <masked_poly_sub_compress_core+0xbc>
    41bc:	100407b7          	lui	a5,0x10040
    41c0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    41c4:	00171593          	slli	a1,a4,0x1
    41c8:	0005c663          	bltz	a1,41d4 <masked_poly_sub_compress_core+0x154>
    41cc:	00001737          	lui	a4,0x1
