
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2824:	00277713          	andi	a4,a4,2
    2828:	fe071ce3          	bnez	a4,2820 <print_u32_arr+0x5c>
    282c:	01f78023          	sb	t6,0(a5)
    2830:	0027c703          	lbu	a4,2(a5)
    2834:	00277713          	andi	a4,a4,2
    2838:	fe071ce3          	bnez	a4,2830 <print_u32_arr+0x6c>
    283c:	01e78023          	sb	t5,0(a5)
    2840:	fffe8e93          	addi	t4,t4,-1
    2844:	fdd510e3          	bne	a0,t4,2804 <print_u32_arr+0x40>
    2848:	000e0e93          	mv	t4,t3
    284c:	000ecf03          	lbu	t5,0(t4)
    2850:	001e8e93          	addi	t4,t4,1
    2854:	0027c703          	lbu	a4,2(a5)
    2858:	00277713          	andi	a4,a4,2
    285c:	fe071ce3          	bnez	a4,2854 <print_u32_arr+0x90>
    2860:	01e78023          	sb	t5,0(a5)
    2864:	ff0e94e3          	bne	t4,a6,284c <print_u32_arr+0x88>
    2868:	0005a703          	lw	a4,0(a1)
    286c:	00c10e93          	addi	t4,sp,12
    2870:	00e12623          	sw	a4,12(sp)
    2874:	003ec703          	lbu	a4,3(t4)
    2878:	00475f13          	srli	t5,a4,0x4
    287c:	00f77713          	andi	a4,a4,15
    2880:	01e68f33          	add	t5,a3,t5
    2884:	00e68733          	add	a4,a3,a4
    2888:	000f4f83          	lbu	t6,0(t5)
    288c:	00074f03          	lbu	t5,0(a4)
    2890:	0027c703          	lbu	a4,2(a5)
    2894:	00277713          	andi	a4,a4,2
    2898:	fe071ce3          	bnez	a4,2890 <print_u32_arr+0xcc>
    289c:	01f78023          	sb	t6,0(a5)
    28a0:	0027c703          	lbu	a4,2(a5)
    28a4:	00277713          	andi	a4,a4,2
    28a8:	fe071ce3          	bnez	a4,28a0 <print_u32_arr+0xdc>
    28ac:	01e78023          	sb	t5,0(a5)
    28b0:	fffe8e93          	addi	t4,t4,-1
    28b4:	fcae90e3          	bne	t4,a0,2874 <print_u32_arr+0xb0>
    28b8:	0027c703          	lbu	a4,2(a5)
    28bc:	00277713          	andi	a4,a4,2
    28c0:	fe071ce3          	bnez	a4,28b8 <print_u32_arr+0xf4>
    28c4:	00678023          	sb	t1,0(a5)
    28c8:	00160613          	addi	a2,a2,1
    28cc:	00458593          	addi	a1,a1,4
    28d0:	f2c896e3          	bne	a7,a2,27fc <print_u32_arr+0x38>
    28d4:	01010113          	addi	sp,sp,16
    28d8:	00008067          	ret

000028dc <timer_start>:
    28dc:	100087b7          	lui	a5,0x10008
    28e0:	00200713          	li	a4,2
    28e4:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    28e8:	00100713          	li	a4,1
    28ec:	00e7ac23          	sw	a4,24(a5)
    28f0:	00008067          	ret

000028f4 <print_u32_arr.constprop.0>:
    28f4:	ff010113          	addi	sp,sp,-16
    28f8:	100087b7          	lui	a5,0x10008
    28fc:	000066b7          	lui	a3,0x6
    2900:	00006e37          	lui	t3,0x6
    2904:	00006837          	lui	a6,0x6
    2908:	00050593          	mv	a1,a0
    290c:	00000613          	li	a2,0
    2910:	00810513          	addi	a0,sp,8
    2914:	e5468693          	addi	a3,a3,-428 # 5e54 <LUT>
    2918:	af4e0e13          	addi	t3,t3,-1292 # 5af4 <strlen+0x8c>
    291c:	af880813          	addi	a6,a6,-1288 # 5af8 <strlen+0x90>
    2920:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2924:	00a00313          	li	t1,10
    2928:	00800893          	li	a7,8
    292c:	00c12623          	sw	a2,12(sp)
    2930:	00c10e93          	addi	t4,sp,12
    2934:	003ec703          	lbu	a4,3(t4)
    2938:	00475f13          	srli	t5,a4,0x4
    293c:	00f77713          	andi	a4,a4,15
    2940:	01e68f33          	add	t5,a3,t5
    2944:	00e68733          	add	a4,a3,a4
    2948:	000f4f83          	lbu	t6,0(t5)
    294c:	00074f03          	lbu	t5,0(a4)
    2950:	0027c703          	lbu	a4,2(a5)
    2954:	00277713          	andi	a4,a4,2
    2958:	fe071ce3          	bnez	a4,2950 <print_u32_arr.constprop.0+0x5c>
    295c:	01f78023          	sb	t6,0(a5)
    2960:	0027c703          	lbu	a4,2(a5)
    2964:	00277713          	andi	a4,a4,2
    2968:	fe071ce3          	bnez	a4,2960 <print_u32_arr.constprop.0+0x6c>
    296c:	01e78023          	sb	t5,0(a5)
    2970:	fffe8e93          	addi	t4,t4,-1
    2974:	fdd510e3          	bne	a0,t4,2934 <print_u32_arr.constprop.0+0x40>
    2978:	000e0e93          	mv	t4,t3
    297c:	000ecf03          	lbu	t5,0(t4)
    2980:	001e8e93          	addi	t4,t4,1
    2984:	0027c703          	lbu	a4,2(a5)
    2988:	00277713          	andi	a4,a4,2
    298c:	fe071ce3          	bnez	a4,2984 <print_u32_arr.constprop.0+0x90>
    2990:	01e78023          	sb	t5,0(a5)
    2994:	ff0e94e3          	bne	t4,a6,297c <print_u32_arr.constprop.0+0x88>
    2998:	0005a703          	lw	a4,0(a1)
    299c:	00c10e93          	addi	t4,sp,12
    29a0:	00e12623          	sw	a4,12(sp)
    29a4:	003ec703          	lbu	a4,3(t4)
    29a8:	00475f13          	srli	t5,a4,0x4
    29ac:	00f77713          	andi	a4,a4,15
    29b0:	01e68f33          	add	t5,a3,t5
    29b4:	00e68733          	add	a4,a3,a4
    29b8:	000f4f83          	lbu	t6,0(t5)
    29bc:	00074f03          	lbu	t5,0(a4)
    29c0:	0027c703          	lbu	a4,2(a5)
    29c4:	00277713          	andi	a4,a4,2
    29c8:	fe071ce3          	bnez	a4,29c0 <print_u32_arr.constprop.0+0xcc>
    29cc:	01f78023          	sb	t6,0(a5)
    29d0:	0027c703          	lbu	a4,2(a5)
    29d4:	00277713          	andi	a4,a4,2
    29d8:	fe071ce3          	bnez	a4,29d0 <print_u32_arr.constprop.0+0xdc>
    29dc:	01e78023          	sb	t5,0(a5)
    29e0:	fffe8e93          	addi	t4,t4,-1
    29e4:	fcae90e3          	bne	t4,a0,29a4 <print_u32_arr.constprop.0+0xb0>
    29e8:	0027c703          	lbu	a4,2(a5)
    29ec:	00277713          	andi	a4,a4,2
    29f0:	fe071ce3          	bnez	a4,29e8 <print_u32_arr.constprop.0+0xf4>
    29f4:	00678023          	sb	t1,0(a5)
    29f8:	00160613          	addi	a2,a2,1
    29fc:	00458593          	addi	a1,a1,4
    2a00:	f31616e3          	bne	a2,a7,292c <print_u32_arr.constprop.0+0x38>
    2a04:	01010113          	addi	sp,sp,16
    2a08:	00008067          	ret

00002a0c <ntt_lite_encode.constprop.0.isra.0>:
    2a0c:	100407b7          	lui	a5,0x10040
    2a10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a14:	00171693          	slli	a3,a4,0x1
    2a18:	0206c863          	bltz	a3,2a48 <ntt_lite_encode.constprop.0.isra.0+0x3c>
    2a1c:	00100713          	li	a4,1
    2a20:	00e7a623          	sw	a4,12(a5)
    2a24:	00a7a423          	sw	a0,8(a5)
    2a28:	0007a683          	lw	a3,0(a5)
    2a2c:	01559593          	slli	a1,a1,0x15
    2a30:	10040737          	lui	a4,0x10040
    2a34:	00d5e5b3          	or	a1,a1,a3
    2a38:	7025e593          	ori	a1,a1,1794
    2a3c:	00b7a023          	sw	a1,0(a5)
    2a40:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a44:	fe07dee3          	bgez	a5,2a40 <ntt_lite_encode.constprop.0.isra.0+0x34>
    2a48:	00008067          	ret

00002a4c <shake256.constprop.0>:
    2a4c:	fe010113          	addi	sp,sp,-32
    2a50:	10040737          	lui	a4,0x10040
    2a54:	00812c23          	sw	s0,24(sp)
    2a58:	00112e23          	sw	ra,28(sp)
    2a5c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2a60:	00f00793          	li	a5,15
    2a64:	00050413          	mv	s0,a0
    2a68:	00f72023          	sw	a5,0(a4)
    2a6c:	00058513          	mv	a0,a1
    2a70:	00072783          	lw	a5,0(a4)
    2a74:	fe07dee3          	bgez	a5,2a70 <shake256.constprop.0+0x24>
    2a78:	51000793          	li	a5,1296
    2a7c:	00f72023          	sw	a5,0(a4)
    2a80:	01000613          	li	a2,16
    2a84:	00000593          	li	a1,0
    2a88:	850ff0ef          	jal	1ad8 <keccak_absorb.isra.0>
    2a8c:	00c10513          	addi	a0,sp,12
    2a90:	01f00793          	li	a5,31
    2a94:	00f12623          	sw	a5,12(sp)
    2a98:	86cff0ef          	jal	1b04 <keccak_finish.isra.0>
    2a9c:	00040513          	mv	a0,s0
    2aa0:	00800593          	li	a1,8
    2aa4:	8b8ff0ef          	jal	1b5c <keccak_squeeze.constprop.0.isra.0>
    2aa8:	01c12083          	lw	ra,28(sp)
    2aac:	01812403          	lw	s0,24(sp)
    2ab0:	02010113          	addi	sp,sp,32
    2ab4:	00008067          	ret

00002ab8 <print_hex.constprop.0>:
    2ab8:	10008737          	lui	a4,0x10008
    2abc:	00058893          	mv	a7,a1
    2ac0:	000065b7          	lui	a1,0x6
    2ac4:	00050693          	mv	a3,a0
    2ac8:	01f50613          	addi	a2,a0,31
    2acc:	02050313          	addi	t1,a0,32
    2ad0:	e5458593          	addi	a1,a1,-428 # 5e54 <LUT>
    2ad4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2ad8:	04088863          	beqz	a7,2b28 <print_hex.constprop.0+0x70>
    2adc:	00064783          	lbu	a5,0(a2)
    2ae0:	0047d513          	srli	a0,a5,0x4
    2ae4:	00f7f793          	andi	a5,a5,15
    2ae8:	00a58533          	add	a0,a1,a0
    2aec:	00f587b3          	add	a5,a1,a5
    2af0:	00054803          	lbu	a6,0(a0)
    2af4:	0007c503          	lbu	a0,0(a5)
    2af8:	00274783          	lbu	a5,2(a4)
    2afc:	0027f793          	andi	a5,a5,2
    2b00:	fe079ce3          	bnez	a5,2af8 <print_hex.constprop.0+0x40>
    2b04:	01070023          	sb	a6,0(a4)
    2b08:	00274783          	lbu	a5,2(a4)
    2b0c:	0027f793          	andi	a5,a5,2
    2b10:	fe079ce3          	bnez	a5,2b08 <print_hex.constprop.0+0x50>
    2b14:	00a70023          	sb	a0,0(a4)
    2b18:	00168693          	addi	a3,a3,1
    2b1c:	fff60613          	addi	a2,a2,-1
    2b20:	fad31ce3          	bne	t1,a3,2ad8 <print_hex.constprop.0+0x20>
    2b24:	00008067          	ret
    2b28:	0006c783          	lbu	a5,0(a3)
    2b2c:	fb5ff06f          	j	2ae0 <print_hex.constprop.0+0x28>

00002b30 <ntt_lite_decode.constprop.0.isra.0>:
    2b30:	100407b7          	lui	a5,0x10040
    2b34:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b38:	00171693          	slli	a3,a4,0x1
    2b3c:	0606c063          	bltz	a3,2b9c <ntt_lite_decode.constprop.0.isra.0+0x6c>
    2b40:	0007a703          	lw	a4,0(a5)
    2b44:	00171693          	slli	a3,a4,0x1
    2b48:	0206c063          	bltz	a3,2b68 <ntt_lite_decode.constprop.0.isra.0+0x38>
    2b4c:	00a7a223          	sw	a0,4(a5)
    2b50:	0007a683          	lw	a3,0(a5)
    2b54:	10040737          	lui	a4,0x10040
    2b58:	0036e693          	ori	a3,a3,3
    2b5c:	00d7a023          	sw	a3,0(a5)
    2b60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b64:	fe07dee3          	bgez	a5,2b60 <ntt_lite_decode.constprop.0.isra.0+0x30>
    2b68:	100407b7          	lui	a5,0x10040
    2b6c:	00100713          	li	a4,1
    2b70:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2b74:	0007a683          	lw	a3,0(a5)
    2b78:	01559593          	slli	a1,a1,0x15
    2b7c:	20001737          	lui	a4,0x20001
    2b80:	80270713          	addi	a4,a4,-2046 # 20000802 <__stack_top+0x1ffc0806>
    2b84:	00d5e5b3          	or	a1,a1,a3
    2b88:	00e5e5b3          	or	a1,a1,a4
    2b8c:	00b7a023          	sw	a1,0(a5)
    2b90:	10040737          	lui	a4,0x10040
    2b94:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b98:	fe07dee3          	bgez	a5,2b94 <ntt_lite_decode.constprop.0.isra.0+0x64>
    2b9c:	00008067          	ret

00002ba0 <ntt_lite_decompress.constprop.0.isra.0>:
    2ba0:	100407b7          	lui	a5,0x10040
    2ba4:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2ba8:	40000737          	lui	a4,0x40000
    2bac:	00e6f6b3          	and	a3,a3,a4
    2bb0:	04069263          	bnez	a3,2bf4 <ntt_lite_decompress.constprop.0.isra.0+0x54>
    2bb4:	00100713          	li	a4,1
    2bb8:	00e7a623          	sw	a4,12(a5)
    2bbc:	02050e63          	beqz	a0,2bf8 <ntt_lite_decompress.constprop.0.isra.0+0x58>
    2bc0:	00a7a423          	sw	a0,8(a5)
    2bc4:	10040637          	lui	a2,0x10040
    2bc8:	00100793          	li	a5,1
    2bcc:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2bd0:	00062783          	lw	a5,0(a2)
    2bd4:	01559593          	slli	a1,a1,0x15
    2bd8:	10040737          	lui	a4,0x10040
    2bdc:	00d7e7b3          	or	a5,a5,a3
    2be0:	00b7e7b3          	or	a5,a5,a1
    2be4:	6027e793          	ori	a5,a5,1538
    2be8:	00f62023          	sw	a5,0(a2)
    2bec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2bf0:	fe07dee3          	bgez	a5,2bec <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    2bf4:	00008067          	ret
    2bf8:	200006b7          	lui	a3,0x20000
    2bfc:	fc9ff06f          	j	2bc4 <ntt_lite_decompress.constprop.0.isra.0+0x24>

00002c00 <unpack_ciphertext>:
    2c00:	ff010113          	addi	sp,sp,-16
    2c04:	00912223          	sw	s1,4(sp)
    2c08:	01212023          	sw	s2,0(sp)
    2c0c:	00050493          	mv	s1,a0
    2c10:	00058913          	mv	s2,a1
    2c14:	00060513          	mv	a0,a2
    2c18:	00a00593          	li	a1,10
    2c1c:	00112623          	sw	ra,12(sp)
    2c20:	00812423          	sw	s0,8(sp)
    2c24:	00060413          	mv	s0,a2
    2c28:	f09ff0ef          	jal	2b30 <ntt_lite_decode.constprop.0.isra.0>
    2c2c:	00048513          	mv	a0,s1
    2c30:	00a00593          	li	a1,10
    2c34:	f6dff0ef          	jal	2ba0 <ntt_lite_decompress.constprop.0.isra.0>
    2c38:	14040513          	addi	a0,s0,320
    2c3c:	00a00593          	li	a1,10
    2c40:	ef1ff0ef          	jal	2b30 <ntt_lite_decode.constprop.0.isra.0>
    2c44:	20048513          	addi	a0,s1,512
    2c48:	00a00593          	li	a1,10
    2c4c:	f55ff0ef          	jal	2ba0 <ntt_lite_decompress.constprop.0.isra.0>
    2c50:	28040513          	addi	a0,s0,640
    2c54:	00a00593          	li	a1,10
    2c58:	ed9ff0ef          	jal	2b30 <ntt_lite_decode.constprop.0.isra.0>
    2c5c:	40048513          	addi	a0,s1,1024
    2c60:	00a00593          	li	a1,10
    2c64:	f3dff0ef          	jal	2ba0 <ntt_lite_decompress.constprop.0.isra.0>
    2c68:	3c040513          	addi	a0,s0,960
    2c6c:	00400593          	li	a1,4
    2c70:	ec1ff0ef          	jal	2b30 <ntt_lite_decode.constprop.0.isra.0>
    2c74:	00812403          	lw	s0,8(sp)
    2c78:	00c12083          	lw	ra,12(sp)
    2c7c:	00412483          	lw	s1,4(sp)
    2c80:	00090513          	mv	a0,s2
    2c84:	00012903          	lw	s2,0(sp)
    2c88:	00400593          	li	a1,4
    2c8c:	01010113          	addi	sp,sp,16
    2c90:	f11ff06f          	j	2ba0 <ntt_lite_decompress.constprop.0.isra.0>

00002c94 <ntt_lite_compress.isra.0>:
    2c94:	10040737          	lui	a4,0x10040
    2c98:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c9c:	400006b7          	lui	a3,0x40000
    2ca0:	00d7f7b3          	and	a5,a5,a3
    2ca4:	04079a63          	bnez	a5,2cf8 <ntt_lite_compress.isra.0+0x64>
    2ca8:	00200813          	li	a6,2
    2cac:	00058663          	beqz	a1,2cb8 <ntt_lite_compress.isra.0+0x24>
    2cb0:	00b72223          	sw	a1,4(a4)
    2cb4:	00400813          	li	a6,4
    2cb8:	04050263          	beqz	a0,2cfc <ntt_lite_compress.isra.0+0x68>
    2cbc:	10040737          	lui	a4,0x10040
    2cc0:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    2cc4:	100406b7          	lui	a3,0x10040
    2cc8:	00100713          	li	a4,1
    2ccc:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    2cd0:	0006a583          	lw	a1,0(a3)
    2cd4:	01561613          	slli	a2,a2,0x15
    2cd8:	10040737          	lui	a4,0x10040
    2cdc:	00f5e7b3          	or	a5,a1,a5
    2ce0:	00f667b3          	or	a5,a2,a5
    2ce4:	0107e7b3          	or	a5,a5,a6
    2ce8:	5007e793          	ori	a5,a5,1280
    2cec:	00f6a023          	sw	a5,0(a3)
    2cf0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2cf4:	fe07dee3          	bgez	a5,2cf0 <ntt_lite_compress.isra.0+0x5c>
    2cf8:	00008067          	ret
    2cfc:	200007b7          	lui	a5,0x20000
    2d00:	fc5ff06f          	j	2cc4 <ntt_lite_compress.isra.0+0x30>

00002d04 <ntt_lite_add.isra.0>:
    2d04:	100407b7          	lui	a5,0x10040
    2d08:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2d0c:	40000737          	lui	a4,0x40000
    2d10:	00e6f6b3          	and	a3,a3,a4
    2d14:	06069e63          	bnez	a3,2d90 <ntt_lite_add.isra.0+0x8c>
    2d18:	02060663          	beqz	a2,2d44 <ntt_lite_add.isra.0+0x40>
    2d1c:	0007a703          	lw	a4,0(a5)
    2d20:	00171813          	slli	a6,a4,0x1
    2d24:	02084063          	bltz	a6,2d44 <ntt_lite_add.isra.0+0x40>
    2d28:	00c7a223          	sw	a2,4(a5)
    2d2c:	0007a603          	lw	a2,0(a5)
    2d30:	10040737          	lui	a4,0x10040
    2d34:	00366613          	ori	a2,a2,3
    2d38:	00c7a023          	sw	a2,0(a5)
    2d3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d40:	fe07dee3          	bgez	a5,2d3c <ntt_lite_add.isra.0+0x38>
    2d44:	00200813          	li	a6,2
    2d48:	00058863          	beqz	a1,2d58 <ntt_lite_add.isra.0+0x54>
    2d4c:	100407b7          	lui	a5,0x10040
    2d50:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2d54:	00400813          	li	a6,4
    2d58:	02050e63          	beqz	a0,2d94 <ntt_lite_add.isra.0+0x90>
    2d5c:	100407b7          	lui	a5,0x10040
    2d60:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2d64:	10040637          	lui	a2,0x10040
    2d68:	00100793          	li	a5,1
    2d6c:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2d70:	00062783          	lw	a5,0(a2)
    2d74:	10040737          	lui	a4,0x10040
    2d78:	00d7e7b3          	or	a5,a5,a3
    2d7c:	0107e7b3          	or	a5,a5,a6
    2d80:	3007e793          	ori	a5,a5,768
    2d84:	00f62023          	sw	a5,0(a2)
    2d88:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d8c:	fe07dee3          	bgez	a5,2d88 <ntt_lite_add.isra.0+0x84>
    2d90:	00008067          	ret
    2d94:	200006b7          	lui	a3,0x20000
    2d98:	fcdff06f          	j	2d64 <ntt_lite_add.isra.0+0x60>

00002d9c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    2d9c:	bf010113          	addi	sp,sp,-1040
    2da0:	20010713          	addi	a4,sp,512
    2da4:	40812423          	sw	s0,1032(sp)
    2da8:	40912223          	sw	s1,1028(sp)
    2dac:	00050413          	mv	s0,a0
    2db0:	00058493          	mv	s1,a1
    2db4:	20000613          	li	a2,512
    2db8:	00000593          	li	a1,0
    2dbc:	00070513          	mv	a0,a4
    2dc0:	40112623          	sw	ra,1036(sp)
    2dc4:	41212023          	sw	s2,1024(sp)
    2dc8:	3c5020ef          	jal	598c <memset>
    2dcc:	20000f37          	lui	t5,0x20000
    2dd0:	00002eb7          	lui	t4,0x2
    2dd4:	00002e37          	lui	t3,0x2
    2dd8:	0019a337          	lui	t1,0x19a
    2ddc:	01e008b7          	lui	a7,0x1e00
    2de0:	000013b7          	lui	t2,0x1
    2de4:	000012b7          	lui	t0,0x1
    2de8:	00198fb7          	lui	t6,0x198
    2dec:	00050713          	mv	a4,a0
    2df0:	00040613          	mv	a2,s0
    2df4:	00048513          	mv	a0,s1
    2df8:	00000813          	li	a6,0
    2dfc:	100407b7          	lui	a5,0x10040
    2e00:	400000b7          	lui	ra,0x40000
    2e04:	00100593          	li	a1,1
    2e08:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    2e0c:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <main+0x9ee>
    2e10:	75fe0e13          	addi	t3,t3,1887 # 275f <print_u32+0x7>
    2e14:	68100413          	li	s0,1665
    2e18:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    2e1c:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    2e20:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    2e24:	3af28293          	addi	t0,t0,943 # 13af <main+0x39b>
    2e28:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    2e2c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2e30:	00169913          	slli	s2,a3,0x1
    2e34:	04094663          	bltz	s2,2e80 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe4>
    2e38:	0007a683          	lw	a3,0(a5)
    2e3c:	00169913          	slli	s2,a3,0x1
    2e40:	02094263          	bltz	s2,2e64 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc8>
    2e44:	00981693          	slli	a3,a6,0x9
    2e48:	00d486b3          	add	a3,s1,a3
