
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    265c:	00274783          	lbu	a5,2(a4)
    2660:	0027f793          	andi	a5,a5,2
    2664:	fe079ce3          	bnez	a5,265c <print_u32+0x3c>
    2668:	00a70023          	sb	a0,0(a4)
    266c:	00274783          	lbu	a5,2(a4)
    2670:	0027f793          	andi	a5,a5,2
    2674:	fe079ce3          	bnez	a5,266c <print_u32+0x4c>
    2678:	00c70023          	sb	a2,0(a4)
    267c:	fff68693          	addi	a3,a3,-1
    2680:	fcd810e3          	bne	a6,a3,2640 <print_u32+0x20>
    2684:	01010113          	addi	sp,sp,16
    2688:	00008067          	ret

0000268c <timer_start>:
    268c:	100087b7          	lui	a5,0x10008
    2690:	00200713          	li	a4,2
    2694:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    2698:	00100713          	li	a4,1
    269c:	00e7ac23          	sw	a4,24(a5)
    26a0:	00008067          	ret

000026a4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>:
    26a4:	eb010113          	addi	sp,sp,-336
    26a8:	14812423          	sw	s0,328(sp)
    26ac:	14912223          	sw	s1,324(sp)
    26b0:	15212023          	sw	s2,320(sp)
    26b4:	13312e23          	sw	s3,316(sp)
    26b8:	13412c23          	sw	s4,312(sp)
    26bc:	10040437          	lui	s0,0x10040
    26c0:	00002937          	lui	s2,0x2
    26c4:	000044b7          	lui	s1,0x4
    26c8:	00008a37          	lui	s4,0x8
    26cc:	000089b7          	lui	s3,0x8
    26d0:	13512a23          	sw	s5,308(sp)
    26d4:	13612823          	sw	s6,304(sp)
    26d8:	13712623          	sw	s7,300(sp)
    26dc:	13812423          	sw	s8,296(sp)
    26e0:	13912223          	sw	s9,292(sp)
    26e4:	13a12023          	sw	s10,288(sp)
    26e8:	11b12e23          	sw	s11,284(sp)
    26ec:	14112623          	sw	ra,332(sp)
    26f0:	00050d93          	mv	s11,a0
    26f4:	00058a93          	mv	s5,a1
    26f8:	8c0a0a13          	addi	s4,s4,-1856 # 78c0 <coins>
    26fc:	8e098993          	addi	s3,s3,-1824 # 78e0 <pk>
    2700:	60050d13          	addi	s10,a0,1536
    2704:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2708:	00f00c93          	li	s9,15
    270c:	51000c13          	li	s8,1296
    2710:	00800b93          	li	s7,8
    2714:	f0090913          	addi	s2,s2,-256 # 1f00 <sha3_256+0x34>
    2718:	00100b13          	li	s6,1
    271c:	40148493          	addi	s1,s1,1025 # 4401 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x85>
    2720:	000ac703          	lbu	a4,0(s5)
    2724:	00170793          	addi	a5,a4,1
    2728:	00fa8023          	sb	a5,0(s5)
    272c:	01942023          	sw	s9,0(s0)
    2730:	00042783          	lw	a5,0(s0)
    2734:	fe07dee3          	bgez	a5,2730 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    2738:	01842023          	sw	s8,0(s0)
    273c:	01742223          	sw	s7,4(s0)
    2740:	01442623          	sw	s4,12(s0)
    2744:	01342823          	sw	s3,16(s0)
    2748:	00042783          	lw	a5,0(s0)
    274c:	0017e793          	ori	a5,a5,1
    2750:	00f42023          	sw	a5,0(s0)
    2754:	00042783          	lw	a5,0(s0)
    2758:	fe07dee3          	bgez	a5,2754 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    275c:	01276733          	or	a4,a4,s2
    2760:	00e12223          	sw	a4,4(sp)
    2764:	00410793          	addi	a5,sp,4
    2768:	00042703          	lw	a4,0(s0)
    276c:	00f42623          	sw	a5,12(s0)
    2770:	01642223          	sw	s6,4(s0)
    2774:	00042783          	lw	a5,0(s0)
    2778:	0097e7b3          	or	a5,a5,s1
    277c:	00f42023          	sw	a5,0(s0)
    2780:	00042783          	lw	a5,0(s0)
    2784:	fe07dee3          	bgez	a5,2780 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    2788:	00e42023          	sw	a4,0(s0)
    278c:	00042783          	lw	a5,0(s0)
    2790:	0037e793          	ori	a5,a5,3
    2794:	00f42023          	sw	a5,0(s0)
    2798:	00042783          	lw	a5,0(s0)
    279c:	fe07dee3          	bgez	a5,2798 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    27a0:	02000793          	li	a5,32
    27a4:	00f42223          	sw	a5,4(s0)
    27a8:	01010793          	addi	a5,sp,16
    27ac:	02f42623          	sw	a5,44(s0)
    27b0:	09010793          	addi	a5,sp,144
    27b4:	02f42823          	sw	a5,48(s0)
    27b8:	00042783          	lw	a5,0(s0)
    27bc:	0027e793          	ori	a5,a5,2
    27c0:	00f42023          	sw	a5,0(s0)
    27c4:	00042783          	lw	a5,0(s0)
    27c8:	fe07dee3          	bgez	a5,27c4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    27cc:	600d8793          	addi	a5,s11,1536
    27d0:	01b12423          	sw	s11,8(sp)
    27d4:	01010593          	addi	a1,sp,16
    27d8:	00810513          	addi	a0,sp,8
    27dc:	200d8d93          	addi	s11,s11,512
    27e0:	00f12623          	sw	a5,12(sp)
    27e4:	b7dff0ef          	jal	2360 <masked_cbd_eta2_core>
    27e8:	f3bd1ce3          	bne	s10,s11,2720 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    27ec:	14c12083          	lw	ra,332(sp)
    27f0:	14812403          	lw	s0,328(sp)
    27f4:	14412483          	lw	s1,324(sp)
    27f8:	14012903          	lw	s2,320(sp)
    27fc:	13c12983          	lw	s3,316(sp)
    2800:	13812a03          	lw	s4,312(sp)
    2804:	13412a83          	lw	s5,308(sp)
    2808:	13012b03          	lw	s6,304(sp)
    280c:	12c12b83          	lw	s7,300(sp)
    2810:	12812c03          	lw	s8,296(sp)
    2814:	12412c83          	lw	s9,292(sp)
    2818:	12012d03          	lw	s10,288(sp)
    281c:	11c12d83          	lw	s11,284(sp)
    2820:	15010113          	addi	sp,sp,336
    2824:	00008067          	ret

00002828 <ntt_lite_compress.isra.0>:
    2828:	10040737          	lui	a4,0x10040
    282c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2830:	400006b7          	lui	a3,0x40000
    2834:	00d7f7b3          	and	a5,a5,a3
    2838:	04079a63          	bnez	a5,288c <ntt_lite_compress.isra.0+0x64>
    283c:	00200813          	li	a6,2
    2840:	00058663          	beqz	a1,284c <ntt_lite_compress.isra.0+0x24>
    2844:	00b72223          	sw	a1,4(a4)
    2848:	00400813          	li	a6,4
    284c:	04050263          	beqz	a0,2890 <ntt_lite_compress.isra.0+0x68>
    2850:	10040737          	lui	a4,0x10040
    2854:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    2858:	100406b7          	lui	a3,0x10040
    285c:	00100713          	li	a4,1
    2860:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    2864:	0006a583          	lw	a1,0(a3)
    2868:	01561613          	slli	a2,a2,0x15
    286c:	10040737          	lui	a4,0x10040
    2870:	00f5e7b3          	or	a5,a1,a5
    2874:	00f667b3          	or	a5,a2,a5
    2878:	0107e7b3          	or	a5,a5,a6
    287c:	5007e793          	ori	a5,a5,1280
    2880:	00f6a023          	sw	a5,0(a3)
    2884:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2888:	fe07dee3          	bgez	a5,2884 <ntt_lite_compress.isra.0+0x5c>
    288c:	00008067          	ret
    2890:	200007b7          	lui	a5,0x20000
    2894:	fc5ff06f          	j	2858 <ntt_lite_compress.isra.0+0x30>

00002898 <ntt_lite_encode.constprop.0.isra.0>:
    2898:	100407b7          	lui	a5,0x10040
    289c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28a0:	00171693          	slli	a3,a4,0x1
    28a4:	0206c863          	bltz	a3,28d4 <ntt_lite_encode.constprop.0.isra.0+0x3c>
    28a8:	00100713          	li	a4,1
    28ac:	00e7a623          	sw	a4,12(a5)
    28b0:	00a7a423          	sw	a0,8(a5)
    28b4:	0007a683          	lw	a3,0(a5)
    28b8:	01559593          	slli	a1,a1,0x15
    28bc:	10040737          	lui	a4,0x10040
    28c0:	00d5e5b3          	or	a1,a1,a3
    28c4:	7025e593          	ori	a1,a1,1794
    28c8:	00b7a023          	sw	a1,0(a5)
    28cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28d0:	fe07dee3          	bgez	a5,28cc <ntt_lite_encode.constprop.0.isra.0+0x34>
    28d4:	00008067          	ret

000028d8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    28d8:	be010113          	addi	sp,sp,-1056
    28dc:	20010713          	addi	a4,sp,512
    28e0:	40812c23          	sw	s0,1048(sp)
    28e4:	40912a23          	sw	s1,1044(sp)
    28e8:	00050413          	mv	s0,a0
    28ec:	00058493          	mv	s1,a1
    28f0:	20000613          	li	a2,512
    28f4:	00000593          	li	a1,0
    28f8:	00070513          	mv	a0,a4
    28fc:	41212823          	sw	s2,1040(sp)
    2900:	40112e23          	sw	ra,1052(sp)
    2904:	41312623          	sw	s3,1036(sp)
    2908:	6f4020ef          	jal	4ffc <memset>
    290c:	20000f37          	lui	t5,0x20000
    2910:	00002eb7          	lui	t4,0x2
    2914:	00002e37          	lui	t3,0x2
    2918:	0019a337          	lui	t1,0x19a
    291c:	01e008b7          	lui	a7,0x1e00
    2920:	000013b7          	lui	t2,0x1
    2924:	000012b7          	lui	t0,0x1
    2928:	00198fb7          	lui	t6,0x198
    292c:	00050713          	mv	a4,a0
    2930:	00040613          	mv	a2,s0
    2934:	00048513          	mv	a0,s1
    2938:	00000813          	li	a6,0
    293c:	100407b7          	lui	a5,0x10040
    2940:	40000937          	lui	s2,0x40000
    2944:	00100593          	li	a1,1
    2948:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    294c:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x86>
    2950:	75fe0e13          	addi	t3,t3,1887 # 275f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xbb>
    2954:	68100413          	li	s0,1665
    2958:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    295c:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    2960:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    2964:	3af28293          	addi	t0,t0,943 # 13af <main+0x39b>
    2968:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    296c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2970:	00169993          	slli	s3,a3,0x1
    2974:	0409c663          	bltz	s3,29c0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe8>
    2978:	0007a683          	lw	a3,0(a5)
    297c:	00169993          	slli	s3,a3,0x1
    2980:	0209c263          	bltz	s3,29a4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xcc>
    2984:	00981693          	slli	a3,a6,0x9
    2988:	00d486b3          	add	a3,s1,a3
    298c:	00d7a223          	sw	a3,4(a5)
    2990:	0007a683          	lw	a3,0(a5)
    2994:	0036e693          	ori	a3,a3,3
    2998:	00d7a023          	sw	a3,0(a5)
    299c:	0007a683          	lw	a3,0(a5)
    29a0:	fe06dee3          	bgez	a3,299c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc4>
    29a4:	00c7a223          	sw	a2,4(a5)
    29a8:	00b7a623          	sw	a1,12(a5)
    29ac:	0007a683          	lw	a3,0(a5)
    29b0:	01e6e6b3          	or	a3,a3,t5
    29b4:	00d7a023          	sw	a3,0(a5)
    29b8:	0007a683          	lw	a3,0(a5)
    29bc:	fe06dee3          	bgez	a3,29b8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe0>
    29c0:	0007a683          	lw	a3,0(a5)
    29c4:	00169613          	slli	a2,a3,0x1
    29c8:	00064a63          	bltz	a2,29dc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x104>
    29cc:	01d7a823          	sw	t4,16(a5)
    29d0:	01c7aa23          	sw	t3,20(a5)
    29d4:	0087ae23          	sw	s0,28(a5)
    29d8:	0067a023          	sw	t1,0(a5)
    29dc:	0007a603          	lw	a2,0(a5)
    29e0:	01267633          	and	a2,a2,s2
    29e4:	02061463          	bnez	a2,2a0c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x134>
    29e8:	1e050a63          	beqz	a0,2bdc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x304>
    29ec:	00a7a423          	sw	a0,8(a5)
    29f0:	00b7a623          	sw	a1,12(a5)
    29f4:	0007a683          	lw	a3,0(a5)
    29f8:	00c6e6b3          	or	a3,a3,a2
    29fc:	0116e6b3          	or	a3,a3,a7
    2a00:	00d7a023          	sw	a3,0(a5)
    2a04:	0007a683          	lw	a3,0(a5)
    2a08:	fe06dee3          	bgez	a3,2a04 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x12c>
    2a0c:	02b80863          	beq	a6,a1,2a3c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x164>
    2a10:	0007a683          	lw	a3,0(a5)
    2a14:	00169613          	slli	a2,a3,0x1
    2a18:	00064a63          	bltz	a2,2a2c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x154>
    2a1c:	0077a823          	sw	t2,16(a5)
    2a20:	0057aa23          	sw	t0,20(a5)
    2a24:	0087ae23          	sw	s0,28(a5)
    2a28:	01f7a023          	sw	t6,0(a5)
    2a2c:	00100813          	li	a6,1
    2a30:	00000513          	li	a0,0
    2a34:	00070613          	mv	a2,a4
    2a38:	f35ff06f          	j	296c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x94>
    2a3c:	00010793          	mv	a5,sp
    2a40:	100016b7          	lui	a3,0x10001
    2a44:	00d7a023          	sw	a3,0(a5)
    2a48:	00478793          	addi	a5,a5,4
    2a4c:	fee79ce3          	bne	a5,a4,2a44 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x16c>
    2a50:	100407b7          	lui	a5,0x10040
    2a54:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a58:	00171693          	slli	a3,a4,0x1
    2a5c:	0206c663          	bltz	a3,2a88 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1b0>
    2a60:	000086b7          	lui	a3,0x8
    2a64:	00002737          	lui	a4,0x2
    2a68:	00d7a823          	sw	a3,16(a5)
    2a6c:	75f70713          	addi	a4,a4,1887 # 275f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xbb>
    2a70:	00e7aa23          	sw	a4,20(a5)
    2a74:	68100693          	li	a3,1665
    2a78:	0019a737          	lui	a4,0x19a
    2a7c:	00d7ae23          	sw	a3,28(a5)
    2a80:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    2a84:	00e7a023          	sw	a4,0(a5)
    2a88:	10040937          	lui	s2,0x10040
    2a8c:	00092783          	lw	a5,0(s2) # 10040000 <__stack_top+0x10000004>
    2a90:	20048413          	addi	s0,s1,512
    2a94:	00179713          	slli	a4,a5,0x1
    2a98:	02074863          	bltz	a4,2ac8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1f0>
    2a9c:	00010513          	mv	a0,sp
    2aa0:	dfdfe0ef          	jal	189c <ntt_lite_load_twiddle.isra.0>
    2aa4:	00100793          	li	a5,1
    2aa8:	00892423          	sw	s0,8(s2)
    2aac:	00f92623          	sw	a5,12(s2)
    2ab0:	00092783          	lw	a5,0(s2)
    2ab4:	10040737          	lui	a4,0x10040
    2ab8:	3027e793          	ori	a5,a5,770
    2abc:	00f92023          	sw	a5,0(s2)
    2ac0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ac4:	fe07dee3          	bgez	a5,2ac0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1e8>
    2ac8:	00008637          	lui	a2,0x8
    2acc:	00048813          	mv	a6,s1
    2ad0:	00040713          	mv	a4,s0
    2ad4:	40048513          	addi	a0,s1,1024
    2ad8:	fff60613          	addi	a2,a2,-1 # 7fff <c+0x27f>
    2adc:	e0071683          	lh	a3,-512(a4)
    2ae0:	00075583          	lhu	a1,0(a4)
    2ae4:	00270713          	addi	a4,a4,2
    2ae8:	00c6f7b3          	and	a5,a3,a2
    2aec:	00b787b3          	add	a5,a5,a1
    2af0:	01079793          	slli	a5,a5,0x10
    2af4:	0107d793          	srli	a5,a5,0x10
    2af8:	00c7f7b3          	and	a5,a5,a2
    2afc:	00f6c6b3          	xor	a3,a3,a5
    2b00:	fed71f23          	sh	a3,-2(a4)
    2b04:	fce51ce3          	bne	a0,a4,2adc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x204>
    2b08:	100407b7          	lui	a5,0x10040
    2b0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b10:	00171693          	slli	a3,a4,0x1
    2b14:	0206c663          	bltz	a3,2b40 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x268>
    2b18:	00100693          	li	a3,1
    2b1c:	00002737          	lui	a4,0x2
    2b20:	00d7a823          	sw	a3,16(a5)
    2b24:	75f70713          	addi	a4,a4,1887 # 275f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xbb>
    2b28:	00e7aa23          	sw	a4,20(a5)
    2b2c:	68100693          	li	a3,1665
    2b30:	00182737          	lui	a4,0x182
    2b34:	00d7ae23          	sw	a3,28(a5)
    2b38:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    2b3c:	00e7a023          	sw	a4,0(a5)
    2b40:	31a008b7          	lui	a7,0x31a00
    2b44:	002005b7          	lui	a1,0x200
    2b48:	0000b6b7          	lui	a3,0xb
    2b4c:	be468693          	addi	a3,a3,-1052 # abe4 <mm>
    2b50:	100407b7          	lui	a5,0x10040
    2b54:	00100613          	li	a2,1
    2b58:	60488893          	addi	a7,a7,1540 # 31a00604 <__stack_top+0x319c0608>
    2b5c:	70258593          	addi	a1,a1,1794 # 200702 <__stack_top+0x1c0706>
    2b60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b64:	00171313          	slli	t1,a4,0x1
    2b68:	02034263          	bltz	t1,2b8c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2b4>
    2b6c:	00c7a623          	sw	a2,12(a5)
    2b70:	0107a223          	sw	a6,4(a5)
    2b74:	00c7a623          	sw	a2,12(a5)
    2b78:	0007a703          	lw	a4,0(a5)
    2b7c:	01176733          	or	a4,a4,a7
    2b80:	00e7a023          	sw	a4,0(a5)
    2b84:	0007a703          	lw	a4,0(a5)
    2b88:	fe075ee3          	bgez	a4,2b84 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2ac>
    2b8c:	0007a703          	lw	a4,0(a5)
    2b90:	00171313          	slli	t1,a4,0x1
    2b94:	02034063          	bltz	t1,2bb4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2dc>
    2b98:	00c7a623          	sw	a2,12(a5)
    2b9c:	00d7a423          	sw	a3,8(a5)
    2ba0:	0007a703          	lw	a4,0(a5)
    2ba4:	00b76733          	or	a4,a4,a1
    2ba8:	00e7a023          	sw	a4,0(a5)
    2bac:	0007a703          	lw	a4,0(a5)
    2bb0:	fe075ee3          	bgez	a4,2bac <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2d4>
    2bb4:	20080813          	addi	a6,a6,512
    2bb8:	02068693          	addi	a3,a3,32
    2bbc:	fb0512e3          	bne	a0,a6,2b60 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x288>
    2bc0:	41c12083          	lw	ra,1052(sp)
    2bc4:	41812403          	lw	s0,1048(sp)
    2bc8:	41412483          	lw	s1,1044(sp)
    2bcc:	41012903          	lw	s2,1040(sp)
    2bd0:	40c12983          	lw	s3,1036(sp)
    2bd4:	42010113          	addi	sp,sp,1056
    2bd8:	00008067          	ret
    2bdc:	20000637          	lui	a2,0x20000
    2be0:	e11ff06f          	j	29f0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x118>

00002be4 <shake256.constprop.0>:
    2be4:	fe010113          	addi	sp,sp,-32
    2be8:	10040737          	lui	a4,0x10040
    2bec:	00812c23          	sw	s0,24(sp)
    2bf0:	00112e23          	sw	ra,28(sp)
    2bf4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2bf8:	00f00793          	li	a5,15
    2bfc:	00050413          	mv	s0,a0
    2c00:	00f72023          	sw	a5,0(a4)
    2c04:	00058513          	mv	a0,a1
    2c08:	00072783          	lw	a5,0(a4)
    2c0c:	fe07dee3          	bgez	a5,2c08 <shake256.constprop.0+0x24>
    2c10:	51000793          	li	a5,1296
    2c14:	00f72023          	sw	a5,0(a4)
    2c18:	01000613          	li	a2,16
    2c1c:	00000593          	li	a1,0
    2c20:	cadfe0ef          	jal	18cc <keccak_absorb.isra.0>
    2c24:	00c10513          	addi	a0,sp,12
    2c28:	01f00793          	li	a5,31
    2c2c:	00f12623          	sw	a5,12(sp)
    2c30:	cc9fe0ef          	jal	18f8 <keccak_finish.isra.0>
    2c34:	00040513          	mv	a0,s0
    2c38:	00800593          	li	a1,8
    2c3c:	d15fe0ef          	jal	1950 <keccak_squeeze.constprop.0.isra.0>
    2c40:	01c12083          	lw	ra,28(sp)
    2c44:	01812403          	lw	s0,24(sp)
    2c48:	02010113          	addi	sp,sp,32
    2c4c:	00008067          	ret

00002c50 <ntt_lite_decompress.constprop.0.isra.0>:
    2c50:	100407b7          	lui	a5,0x10040
    2c54:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2c58:	40000737          	lui	a4,0x40000
    2c5c:	00e6f6b3          	and	a3,a3,a4
    2c60:	04069263          	bnez	a3,2ca4 <ntt_lite_decompress.constprop.0.isra.0+0x54>
    2c64:	00100713          	li	a4,1
    2c68:	00e7a623          	sw	a4,12(a5)
    2c6c:	02050e63          	beqz	a0,2ca8 <ntt_lite_decompress.constprop.0.isra.0+0x58>
