
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    29a8:	040f8a63          	beqz	t6,29fc <masked_cbd_eta2_core+0x2b8>
    29ac:	01f7a423          	sw	t6,8(a5)
    29b0:	01c7a623          	sw	t3,12(a5)
    29b4:	0007a703          	lw	a4,0(a5)
    29b8:	00d76733          	or	a4,a4,a3
    29bc:	40276713          	ori	a4,a4,1026
    29c0:	00e7a023          	sw	a4,0(a5)
    29c4:	0007a703          	lw	a4,0(a5)
    29c8:	fe075ee3          	bgez	a4,29c4 <masked_cbd_eta2_core+0x280>
    29cc:	00488893          	addi	a7,a7,4
    29d0:	20080813          	addi	a6,a6,512
    29d4:	f11f10e3          	bne	t5,a7,28d4 <masked_cbd_eta2_core+0x190>
    29d8:	000012b7          	lui	t0,0x1
    29dc:	00510133          	add	sp,sp,t0
    29e0:	00c12403          	lw	s0,12(sp)
    29e4:	01010113          	addi	sp,sp,16
    29e8:	00008067          	ret
    29ec:	01c787b3          	add	a5,a5,t3
    29f0:	01079713          	slli	a4,a5,0x10
    29f4:	41075713          	srai	a4,a4,0x10
    29f8:	e99ff06f          	j	2890 <masked_cbd_eta2_core+0x14c>
    29fc:	200006b7          	lui	a3,0x20000
    2a00:	fb1ff06f          	j	29b0 <masked_cbd_eta2_core+0x26c>

00002a04 <print_u32>:
    2a04:	ff010113          	addi	sp,sp,-16
    2a08:	10008737          	lui	a4,0x10008
    2a0c:	000065b7          	lui	a1,0x6
    2a10:	00a12623          	sw	a0,12(sp)
    2a14:	00c10693          	addi	a3,sp,12
    2a18:	00810813          	addi	a6,sp,8
    2a1c:	a1058593          	addi	a1,a1,-1520 # 5a10 <LUT>
    2a20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2a24:	0036c783          	lbu	a5,3(a3) # 20000003 <__stack_top+0x1ffc0007>
    2a28:	0047d613          	srli	a2,a5,0x4
    2a2c:	00f7f793          	andi	a5,a5,15
    2a30:	00c58633          	add	a2,a1,a2
    2a34:	00f587b3          	add	a5,a1,a5
    2a38:	00064503          	lbu	a0,0(a2)
    2a3c:	0007c603          	lbu	a2,0(a5)
    2a40:	00274783          	lbu	a5,2(a4)
    2a44:	0027f793          	andi	a5,a5,2
    2a48:	fe079ce3          	bnez	a5,2a40 <print_u32+0x3c>
    2a4c:	00a70023          	sb	a0,0(a4)
    2a50:	00274783          	lbu	a5,2(a4)
    2a54:	0027f793          	andi	a5,a5,2
    2a58:	fe079ce3          	bnez	a5,2a50 <print_u32+0x4c>
    2a5c:	00c70023          	sb	a2,0(a4)
    2a60:	fff68693          	addi	a3,a3,-1
    2a64:	fcd810e3          	bne	a6,a3,2a24 <print_u32+0x20>
    2a68:	01010113          	addi	sp,sp,16
    2a6c:	00008067          	ret

00002a70 <timer_start>:
    2a70:	100087b7          	lui	a5,0x10008
    2a74:	00200713          	li	a4,2
    2a78:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    2a7c:	00100713          	li	a4,1
    2a80:	00e7ac23          	sw	a4,24(a5)
    2a84:	00008067          	ret

00002a88 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>:
    2a88:	eb010113          	addi	sp,sp,-336
    2a8c:	14812423          	sw	s0,328(sp)
    2a90:	14912223          	sw	s1,324(sp)
    2a94:	15212023          	sw	s2,320(sp)
    2a98:	13312e23          	sw	s3,316(sp)
    2a9c:	13412c23          	sw	s4,312(sp)
    2aa0:	10040437          	lui	s0,0x10040
    2aa4:	00002937          	lui	s2,0x2
    2aa8:	000044b7          	lui	s1,0x4
    2aac:	0000ba37          	lui	s4,0xb
    2ab0:	0000b9b7          	lui	s3,0xb
    2ab4:	13512a23          	sw	s5,308(sp)
    2ab8:	13612823          	sw	s6,304(sp)
    2abc:	13712623          	sw	s7,300(sp)
    2ac0:	13812423          	sw	s8,296(sp)
    2ac4:	13912223          	sw	s9,292(sp)
    2ac8:	13a12023          	sw	s10,288(sp)
    2acc:	11b12e23          	sw	s11,284(sp)
    2ad0:	14112623          	sw	ra,332(sp)
    2ad4:	00050c93          	mv	s9,a0
    2ad8:	00058d13          	mv	s10,a1
    2adc:	024a0a13          	addi	s4,s4,36 # b024 <masked_coins>
    2ae0:	04498993          	addi	s3,s3,68 # b044 <masked_coins+0x20>
    2ae4:	60050c13          	addi	s8,a0,1536
    2ae8:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2aec:	00f00b93          	li	s7,15
    2af0:	11000b13          	li	s6,272
    2af4:	00800a93          	li	s5,8
    2af8:	f0090913          	addi	s2,s2,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1ac>
    2afc:	00100d93          	li	s11,1
    2b00:	40148493          	addi	s1,s1,1025 # 4401 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1a1>
    2b04:	000d4703          	lbu	a4,0(s10)
    2b08:	00170793          	addi	a5,a4,1
    2b0c:	00fd0023          	sb	a5,0(s10)
    2b10:	01742023          	sw	s7,0(s0)
    2b14:	00042783          	lw	a5,0(s0)
    2b18:	fe07dee3          	bgez	a5,2b14 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    2b1c:	01642023          	sw	s6,0(s0)
    2b20:	01542223          	sw	s5,4(s0)
    2b24:	01442623          	sw	s4,12(s0)
    2b28:	01342823          	sw	s3,16(s0)
    2b2c:	00042783          	lw	a5,0(s0)
    2b30:	0017e793          	ori	a5,a5,1
    2b34:	00f42023          	sw	a5,0(s0)
    2b38:	00042783          	lw	a5,0(s0)
    2b3c:	fe07dee3          	bgez	a5,2b38 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    2b40:	01276733          	or	a4,a4,s2
    2b44:	00e12223          	sw	a4,4(sp)
    2b48:	00410793          	addi	a5,sp,4
    2b4c:	00042703          	lw	a4,0(s0)
    2b50:	00f42623          	sw	a5,12(s0)
    2b54:	01b42223          	sw	s11,4(s0)
    2b58:	00042783          	lw	a5,0(s0)
    2b5c:	0097e7b3          	or	a5,a5,s1
    2b60:	00f42023          	sw	a5,0(s0)
    2b64:	00042783          	lw	a5,0(s0)
    2b68:	fe07dee3          	bgez	a5,2b64 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    2b6c:	00e42023          	sw	a4,0(s0)
    2b70:	00042783          	lw	a5,0(s0)
    2b74:	0037e793          	ori	a5,a5,3
    2b78:	00f42023          	sw	a5,0(s0)
    2b7c:	00042783          	lw	a5,0(s0)
    2b80:	fe07dee3          	bgez	a5,2b7c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    2b84:	01b42223          	sw	s11,4(s0)
    2b88:	01010793          	addi	a5,sp,16
    2b8c:	02f42623          	sw	a5,44(s0)
    2b90:	09010793          	addi	a5,sp,144
    2b94:	02f42823          	sw	a5,48(s0)
    2b98:	00042783          	lw	a5,0(s0)
    2b9c:	0027e793          	ori	a5,a5,2
    2ba0:	00f42023          	sw	a5,0(s0)
    2ba4:	00042783          	lw	a5,0(s0)
    2ba8:	fe07dee3          	bgez	a5,2ba4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x11c>
    2bac:	600c8793          	addi	a5,s9,1536
    2bb0:	01912423          	sw	s9,8(sp)
    2bb4:	01010593          	addi	a1,sp,16
    2bb8:	00810513          	addi	a0,sp,8
    2bbc:	200c8c93          	addi	s9,s9,512
    2bc0:	00f12623          	sw	a5,12(sp)
    2bc4:	b81ff0ef          	jal	2744 <masked_cbd_eta2_core>
    2bc8:	f39c1ee3          	bne	s8,s9,2b04 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    2bcc:	14c12083          	lw	ra,332(sp)
    2bd0:	14812403          	lw	s0,328(sp)
    2bd4:	14412483          	lw	s1,324(sp)
    2bd8:	14012903          	lw	s2,320(sp)
    2bdc:	13c12983          	lw	s3,316(sp)
    2be0:	13812a03          	lw	s4,312(sp)
    2be4:	13412a83          	lw	s5,308(sp)
    2be8:	13012b03          	lw	s6,304(sp)
    2bec:	12c12b83          	lw	s7,300(sp)
    2bf0:	12812c03          	lw	s8,296(sp)
    2bf4:	12412c83          	lw	s9,292(sp)
    2bf8:	12012d03          	lw	s10,288(sp)
    2bfc:	11c12d83          	lw	s11,284(sp)
    2c00:	15010113          	addi	sp,sp,336
    2c04:	00008067          	ret

00002c08 <ntt_lite_encode.constprop.0.isra.0>:
    2c08:	100407b7          	lui	a5,0x10040
    2c0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c10:	00171693          	slli	a3,a4,0x1
    2c14:	0206c863          	bltz	a3,2c44 <ntt_lite_encode.constprop.0.isra.0+0x3c>
    2c18:	00100713          	li	a4,1
    2c1c:	00e7a623          	sw	a4,12(a5)
    2c20:	00a7a423          	sw	a0,8(a5)
    2c24:	0007a683          	lw	a3,0(a5)
    2c28:	01559593          	slli	a1,a1,0x15
    2c2c:	10040737          	lui	a4,0x10040
    2c30:	00d5e5b3          	or	a1,a1,a3
    2c34:	7025e593          	ori	a1,a1,1794
    2c38:	00b7a023          	sw	a1,0(a5)
    2c3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c40:	fe07dee3          	bgez	a5,2c3c <ntt_lite_encode.constprop.0.isra.0+0x34>
    2c44:	00008067          	ret

00002c48 <shake256.constprop.0>:
    2c48:	fe010113          	addi	sp,sp,-32
    2c4c:	10040737          	lui	a4,0x10040
    2c50:	00812c23          	sw	s0,24(sp)
    2c54:	00112e23          	sw	ra,28(sp)
    2c58:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2c5c:	00f00793          	li	a5,15
    2c60:	00050413          	mv	s0,a0
    2c64:	00f72023          	sw	a5,0(a4)
    2c68:	00058513          	mv	a0,a1
    2c6c:	00072783          	lw	a5,0(a4)
    2c70:	fe07dee3          	bgez	a5,2c6c <shake256.constprop.0+0x24>
    2c74:	51000793          	li	a5,1296
    2c78:	00f72023          	sw	a5,0(a4)
    2c7c:	01000613          	li	a2,16
    2c80:	00000593          	li	a1,0
    2c84:	d39fe0ef          	jal	19bc <keccak_absorb.isra.0>
    2c88:	00c10513          	addi	a0,sp,12
    2c8c:	01f00793          	li	a5,31
    2c90:	00f12623          	sw	a5,12(sp)
    2c94:	d55fe0ef          	jal	19e8 <keccak_finish.isra.0>
    2c98:	00040513          	mv	a0,s0
    2c9c:	00800593          	li	a1,8
    2ca0:	da1fe0ef          	jal	1a40 <keccak_squeeze.constprop.0.isra.0>
    2ca4:	01c12083          	lw	ra,28(sp)
    2ca8:	01812403          	lw	s0,24(sp)
    2cac:	02010113          	addi	sp,sp,32
    2cb0:	00008067          	ret

00002cb4 <ntt_lite_decode.constprop.0.isra.0>:
    2cb4:	100407b7          	lui	a5,0x10040
    2cb8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2cbc:	00171693          	slli	a3,a4,0x1
    2cc0:	0606c063          	bltz	a3,2d20 <ntt_lite_decode.constprop.0.isra.0+0x6c>
    2cc4:	0007a703          	lw	a4,0(a5)
    2cc8:	00171693          	slli	a3,a4,0x1
    2ccc:	0206c063          	bltz	a3,2cec <ntt_lite_decode.constprop.0.isra.0+0x38>
    2cd0:	00a7a223          	sw	a0,4(a5)
    2cd4:	0007a683          	lw	a3,0(a5)
    2cd8:	10040737          	lui	a4,0x10040
    2cdc:	0036e693          	ori	a3,a3,3
    2ce0:	00d7a023          	sw	a3,0(a5)
    2ce4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ce8:	fe07dee3          	bgez	a5,2ce4 <ntt_lite_decode.constprop.0.isra.0+0x30>
    2cec:	100407b7          	lui	a5,0x10040
    2cf0:	00100713          	li	a4,1
    2cf4:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2cf8:	0007a683          	lw	a3,0(a5)
    2cfc:	01559593          	slli	a1,a1,0x15
    2d00:	20001737          	lui	a4,0x20001
    2d04:	80270713          	addi	a4,a4,-2046 # 20000802 <__stack_top+0x1ffc0806>
    2d08:	00d5e5b3          	or	a1,a1,a3
    2d0c:	00e5e5b3          	or	a1,a1,a4
    2d10:	00b7a023          	sw	a1,0(a5)
    2d14:	10040737          	lui	a4,0x10040
    2d18:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d1c:	fe07dee3          	bgez	a5,2d18 <ntt_lite_decode.constprop.0.isra.0+0x64>
    2d20:	00008067          	ret

00002d24 <ntt_lite_decompress.constprop.0.isra.0>:
    2d24:	100407b7          	lui	a5,0x10040
    2d28:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2d2c:	40000737          	lui	a4,0x40000
    2d30:	00e6f6b3          	and	a3,a3,a4
    2d34:	04069263          	bnez	a3,2d78 <ntt_lite_decompress.constprop.0.isra.0+0x54>
    2d38:	00100713          	li	a4,1
    2d3c:	00e7a623          	sw	a4,12(a5)
    2d40:	02050e63          	beqz	a0,2d7c <ntt_lite_decompress.constprop.0.isra.0+0x58>
    2d44:	00a7a423          	sw	a0,8(a5)
    2d48:	10040637          	lui	a2,0x10040
    2d4c:	00100793          	li	a5,1
    2d50:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2d54:	00062783          	lw	a5,0(a2)
    2d58:	01559593          	slli	a1,a1,0x15
    2d5c:	10040737          	lui	a4,0x10040
    2d60:	00d7e7b3          	or	a5,a5,a3
    2d64:	00b7e7b3          	or	a5,a5,a1
    2d68:	6027e793          	ori	a5,a5,1538
    2d6c:	00f62023          	sw	a5,0(a2)
    2d70:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d74:	fe07dee3          	bgez	a5,2d70 <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    2d78:	00008067          	ret
    2d7c:	200006b7          	lui	a3,0x20000
    2d80:	fc9ff06f          	j	2d48 <ntt_lite_decompress.constprop.0.isra.0+0x24>

00002d84 <unpack_ciphertext>:
    2d84:	ff010113          	addi	sp,sp,-16
    2d88:	00912223          	sw	s1,4(sp)
    2d8c:	01212023          	sw	s2,0(sp)
    2d90:	00050493          	mv	s1,a0
    2d94:	00058913          	mv	s2,a1
    2d98:	00060513          	mv	a0,a2
    2d9c:	00a00593          	li	a1,10
    2da0:	00112623          	sw	ra,12(sp)
    2da4:	00812423          	sw	s0,8(sp)
    2da8:	00060413          	mv	s0,a2
    2dac:	f09ff0ef          	jal	2cb4 <ntt_lite_decode.constprop.0.isra.0>
    2db0:	00048513          	mv	a0,s1
    2db4:	00a00593          	li	a1,10
    2db8:	f6dff0ef          	jal	2d24 <ntt_lite_decompress.constprop.0.isra.0>
    2dbc:	14040513          	addi	a0,s0,320
    2dc0:	00a00593          	li	a1,10
    2dc4:	ef1ff0ef          	jal	2cb4 <ntt_lite_decode.constprop.0.isra.0>
    2dc8:	20048513          	addi	a0,s1,512
    2dcc:	00a00593          	li	a1,10
    2dd0:	f55ff0ef          	jal	2d24 <ntt_lite_decompress.constprop.0.isra.0>
    2dd4:	28040513          	addi	a0,s0,640
    2dd8:	00a00593          	li	a1,10
    2ddc:	ed9ff0ef          	jal	2cb4 <ntt_lite_decode.constprop.0.isra.0>
    2de0:	40048513          	addi	a0,s1,1024
    2de4:	00a00593          	li	a1,10
    2de8:	f3dff0ef          	jal	2d24 <ntt_lite_decompress.constprop.0.isra.0>
    2dec:	3c040513          	addi	a0,s0,960
    2df0:	00400593          	li	a1,4
    2df4:	ec1ff0ef          	jal	2cb4 <ntt_lite_decode.constprop.0.isra.0>
    2df8:	00812403          	lw	s0,8(sp)
    2dfc:	00c12083          	lw	ra,12(sp)
    2e00:	00412483          	lw	s1,4(sp)
    2e04:	00090513          	mv	a0,s2
    2e08:	00012903          	lw	s2,0(sp)
    2e0c:	00400593          	li	a1,4
    2e10:	01010113          	addi	sp,sp,16
    2e14:	f11ff06f          	j	2d24 <ntt_lite_decompress.constprop.0.isra.0>

00002e18 <pqcrystals_kyber768_ref_indcpa_dec>:
    2e18:	fffff2b7          	lui	t0,0xfffff
    2e1c:	fe010113          	addi	sp,sp,-32
    2e20:	00112e23          	sw	ra,28(sp)
    2e24:	00812c23          	sw	s0,24(sp)
    2e28:	00912a23          	sw	s1,20(sp)
    2e2c:	01212823          	sw	s2,16(sp)
    2e30:	00510133          	add	sp,sp,t0
    2e34:	00058913          	mv	s2,a1
    2e38:	00060493          	mv	s1,a2
    2e3c:	00050413          	mv	s0,a0
    2e40:	e9dfe0ef          	jal	1cdc <pqcrystals_kyber768_ref_poly_init_q>
    2e44:	fffff5b7          	lui	a1,0xfffff
    2e48:	00090613          	mv	a2,s2
    2e4c:	20058593          	addi	a1,a1,512 # fffff200 <__stack_top+0xfffbf204>
    2e50:	00001937          	lui	s2,0x1
    2e54:	000017b7          	lui	a5,0x1
    2e58:	01010713          	addi	a4,sp,16
    2e5c:	00b787b3          	add	a5,a5,a1
    2e60:	a0090513          	addi	a0,s2,-1536 # a00 <_start-0x600>
    2e64:	00e785b3          	add	a1,a5,a4
    2e68:	00e50533          	add	a0,a0,a4
    2e6c:	f19ff0ef          	jal	2d84 <unpack_ciphertext>
    2e70:	fffff7b7          	lui	a5,0xfffff
    2e74:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2e78:	00001737          	lui	a4,0x1
    2e7c:	00f70733          	add	a4,a4,a5
    2e80:	01010793          	addi	a5,sp,16
    2e84:	00f707b3          	add	a5,a4,a5
    2e88:	00048593          	mv	a1,s1
    2e8c:	00078513          	mv	a0,a5
    2e90:	00f12423          	sw	a5,8(sp)
    2e94:	8c8ff0ef          	jal	1f5c <pqcrystals_kyber768_ref_polyvec_frombytes>
    2e98:	e85fe0ef          	jal	1d1c <pqcrystals_kyber768_ref_poly_init_ntt>
    2e9c:	01010793          	addi	a5,sp,16
    2ea0:	a0090513          	addi	a0,s2,-1536
    2ea4:	00f50533          	add	a0,a0,a5
    2ea8:	930ff0ef          	jal	1fd8 <pqcrystals_kyber768_ref_polyvec_ntt>
    2eac:	fffff7b7          	lui	a5,0xfffff
    2eb0:	00001737          	lui	a4,0x1
    2eb4:	00f70733          	add	a4,a4,a5
    2eb8:	01010793          	addi	a5,sp,16
    2ebc:	00f707b3          	add	a5,a4,a5
    2ec0:	00f12623          	sw	a5,12(sp)
    2ec4:	00812583          	lw	a1,8(sp)
    2ec8:	00c12503          	lw	a0,12(sp)
    2ecc:	01010793          	addi	a5,sp,16
    2ed0:	a0090613          	addi	a2,s2,-1536
    2ed4:	00100693          	li	a3,1
    2ed8:	00f60633          	add	a2,a2,a5
    2edc:	940ff0ef          	jal	201c <polyvec_pointwise_acc_core>
    2ee0:	100407b7          	lui	a5,0x10040
    2ee4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ee8:	00171693          	slli	a3,a4,0x1
    2eec:	0606ce63          	bltz	a3,2f68 <pqcrystals_kyber768_ref_indcpa_dec+0x150>
    2ef0:	0007a703          	lw	a4,0(a5)
    2ef4:	00171693          	slli	a3,a4,0x1
    2ef8:	0206c263          	bltz	a3,2f1c <pqcrystals_kyber768_ref_indcpa_dec+0x104>
    2efc:	00c12703          	lw	a4,12(sp)
    2f00:	00e7a223          	sw	a4,4(a5)
    2f04:	0007a683          	lw	a3,0(a5)
    2f08:	10040737          	lui	a4,0x10040
    2f0c:	0036e693          	ori	a3,a3,3
    2f10:	00d7a023          	sw	a3,0(a5)
    2f14:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f18:	fe07dee3          	bgez	a5,2f14 <pqcrystals_kyber768_ref_indcpa_dec+0xfc>
    2f1c:	fffff737          	lui	a4,0xfffff
    2f20:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    2f24:	000016b7          	lui	a3,0x1
    2f28:	00e686b3          	add	a3,a3,a4
    2f2c:	01010713          	addi	a4,sp,16
    2f30:	00e68733          	add	a4,a3,a4
    2f34:	100407b7          	lui	a5,0x10040
    2f38:	00e12423          	sw	a4,8(sp)
    2f3c:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    2f40:	00100713          	li	a4,1
    2f44:	00e7a623          	sw	a4,12(a5)
    2f48:	0007a703          	lw	a4,0(a5)
    2f4c:	200006b7          	lui	a3,0x20000
    2f50:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    2f54:	00d76733          	or	a4,a4,a3
    2f58:	00e7a023          	sw	a4,0(a5)
    2f5c:	10040737          	lui	a4,0x10040
    2f60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f64:	fe07dee3          	bgez	a5,2f60 <pqcrystals_kyber768_ref_indcpa_dec+0x148>
    2f68:	100407b7          	lui	a5,0x10040
    2f6c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f70:	00171693          	slli	a3,a4,0x1
    2f74:	0206c663          	bltz	a3,2fa0 <pqcrystals_kyber768_ref_indcpa_dec+0x188>
    2f78:	00100713          	li	a4,1
    2f7c:	00e7a623          	sw	a4,12(a5)
    2f80:	0007a703          	lw	a4,0(a5)
    2f84:	202006b7          	lui	a3,0x20200
    2f88:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    2f8c:	00d76733          	or	a4,a4,a3
    2f90:	00e7a023          	sw	a4,0(a5)
    2f94:	10040737          	lui	a4,0x10040
    2f98:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f9c:	fe07dee3          	bgez	a5,2f98 <pqcrystals_kyber768_ref_indcpa_dec+0x180>
    2fa0:	00040513          	mv	a0,s0
    2fa4:	00100593          	li	a1,1
    2fa8:	c61ff0ef          	jal	2c08 <ntt_lite_encode.constprop.0.isra.0>
    2fac:	000012b7          	lui	t0,0x1
    2fb0:	00510133          	add	sp,sp,t0
    2fb4:	01c12083          	lw	ra,28(sp)
    2fb8:	01812403          	lw	s0,24(sp)
    2fbc:	01412483          	lw	s1,20(sp)
    2fc0:	01012903          	lw	s2,16(sp)
    2fc4:	02010113          	addi	sp,sp,32
    2fc8:	00008067          	ret

00002fcc <ntt_lite_compress.isra.0>:
    2fcc:	10040737          	lui	a4,0x10040
    2fd0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2fd4:	400006b7          	lui	a3,0x40000
