
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2a7c:	00f707b3          	add	a5,a4,a5
    2a80:	00090593          	mv	a1,s2
    2a84:	00078513          	mv	a0,a5
    2a88:	00f12423          	sw	a5,8(sp)
    2a8c:	e8cff0ef          	jal	2118 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2a90:	c1cff0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    2a94:	01010793          	addi	a5,sp,16
    2a98:	a0098513          	addi	a0,s3,-1536
    2a9c:	00f50533          	add	a0,a0,a5
    2aa0:	ee0ff0ef          	jal	2180 <pqcrystals_kyber768_ref_polyvec_ntt>
    2aa4:	fffff7b7          	lui	a5,0xfffff
    2aa8:	00001737          	lui	a4,0x1
    2aac:	00f70733          	add	a4,a4,a5
    2ab0:	01010793          	addi	a5,sp,16
    2ab4:	00f707b3          	add	a5,a4,a5
    2ab8:	00f12623          	sw	a5,12(sp)
    2abc:	00812583          	lw	a1,8(sp)
    2ac0:	00c12503          	lw	a0,12(sp)
    2ac4:	01010793          	addi	a5,sp,16
    2ac8:	a0098613          	addi	a2,s3,-1536
    2acc:	00100693          	li	a3,1
    2ad0:	00f60633          	add	a2,a2,a5
    2ad4:	ee8ff0ef          	jal	21bc <polyvec_pointwise_acc_core>
    2ad8:	100407b7          	lui	a5,0x10040
    2adc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ae0:	00171693          	slli	a3,a4,0x1
    2ae4:	0606c063          	bltz	a3,2b44 <pqcrystals_kyber768_ref_indcpa_dec+0x154>
    2ae8:	00c12703          	lw	a4,12(sp)
    2aec:	0007a423          	sw	zero,8(a5)
    2af0:	100406b7          	lui	a3,0x10040
    2af4:	00e7a223          	sw	a4,4(a5)
    2af8:	0007a703          	lw	a4,0(a5)
    2afc:	00376713          	ori	a4,a4,3
    2b00:	00e7a023          	sw	a4,0(a5)
    2b04:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2b08:	fe07dee3          	bgez	a5,2b04 <pqcrystals_kyber768_ref_indcpa_dec+0x114>
    2b0c:	fffff7b7          	lui	a5,0xfffff
    2b10:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    2b14:	00001737          	lui	a4,0x1
    2b18:	00f70733          	add	a4,a4,a5
    2b1c:	01010793          	addi	a5,sp,16
    2b20:	00f707b3          	add	a5,a4,a5
    2b24:	00f12423          	sw	a5,8(sp)
    2b28:	00f6a223          	sw	a5,4(a3)
    2b2c:	0006a783          	lw	a5,0(a3)
    2b30:	10040737          	lui	a4,0x10040
    2b34:	4047e793          	ori	a5,a5,1028
    2b38:	00f6a023          	sw	a5,0(a3)
    2b3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b40:	fe07dee3          	bgez	a5,2b3c <pqcrystals_kyber768_ref_indcpa_dec+0x14c>
    2b44:	100407b7          	lui	a5,0x10040
    2b48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b4c:	00171693          	slli	a3,a4,0x1
    2b50:	0206c463          	bltz	a3,2b78 <pqcrystals_kyber768_ref_indcpa_dec+0x188>
    2b54:	0007a423          	sw	zero,8(a5)
    2b58:	0007a703          	lw	a4,0(a5)
    2b5c:	002006b7          	lui	a3,0x200
    2b60:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    2b64:	00d76733          	or	a4,a4,a3
    2b68:	00e7a023          	sw	a4,0(a5)
    2b6c:	10040737          	lui	a4,0x10040
    2b70:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b74:	fe07dee3          	bgez	a5,2b70 <pqcrystals_kyber768_ref_indcpa_dec+0x180>
    2b78:	00048513          	mv	a0,s1
    2b7c:	00100593          	li	a1,1
    2b80:	d1dff0ef          	jal	289c <ntt_lite_encode.constprop.0.isra.0>
    2b84:	000012b7          	lui	t0,0x1
    2b88:	00510133          	add	sp,sp,t0
    2b8c:	02c12083          	lw	ra,44(sp)
    2b90:	02812403          	lw	s0,40(sp)
    2b94:	02412483          	lw	s1,36(sp)
    2b98:	02012903          	lw	s2,32(sp)
    2b9c:	01c12983          	lw	s3,28(sp)
    2ba0:	03010113          	addi	sp,sp,48
    2ba4:	00008067          	ret

00002ba8 <ntt_lite_compress.isra.0>:
    2ba8:	100407b7          	lui	a5,0x10040
    2bac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bb0:	00171693          	slli	a3,a4,0x1
    2bb4:	0406c063          	bltz	a3,2bf4 <ntt_lite_compress.isra.0+0x4c>
    2bb8:	00200813          	li	a6,2
    2bbc:	00058663          	beqz	a1,2bc8 <ntt_lite_compress.isra.0+0x20>
    2bc0:	00b7a223          	sw	a1,4(a5)
    2bc4:	00400813          	li	a6,4
    2bc8:	100407b7          	lui	a5,0x10040
    2bcc:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2bd0:	0007a683          	lw	a3,0(a5)
    2bd4:	01561613          	slli	a2,a2,0x15
    2bd8:	10040737          	lui	a4,0x10040
    2bdc:	0106e6b3          	or	a3,a3,a6
    2be0:	00d66633          	or	a2,a2,a3
    2be4:	50066613          	ori	a2,a2,1280
    2be8:	00c7a023          	sw	a2,0(a5)
    2bec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2bf0:	fe07dee3          	bgez	a5,2bec <ntt_lite_compress.isra.0+0x44>
    2bf4:	00008067          	ret

00002bf8 <ntt_lite_pwm.isra.0>:
    2bf8:	100407b7          	lui	a5,0x10040
    2bfc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c00:	00171693          	slli	a3,a4,0x1
    2c04:	0406cc63          	bltz	a3,2c5c <ntt_lite_pwm.isra.0+0x64>
    2c08:	00a7a423          	sw	a0,8(a5)
    2c0c:	06060463          	beqz	a2,2c74 <ntt_lite_pwm.isra.0+0x7c>
    2c10:	00c7a223          	sw	a2,4(a5)
    2c14:	0007a683          	lw	a3,0(a5)
    2c18:	10040737          	lui	a4,0x10040
    2c1c:	04058263          	beqz	a1,2c60 <ntt_lite_pwm.isra.0+0x68>
    2c20:	0036e693          	ori	a3,a3,3
    2c24:	00d7a023          	sw	a3,0(a5)
    2c28:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c2c:	fe07dee3          	bgez	a5,2c28 <ntt_lite_pwm.isra.0+0x30>
    2c30:	100407b7          	lui	a5,0x10040
    2c34:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2c38:	00400613          	li	a2,4
    2c3c:	100406b7          	lui	a3,0x10040
    2c40:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2c44:	10040737          	lui	a4,0x10040
    2c48:	00c7e7b3          	or	a5,a5,a2
    2c4c:	2007e793          	ori	a5,a5,512
    2c50:	00f6a023          	sw	a5,0(a3)
    2c54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c58:	fe07dee3          	bgez	a5,2c54 <ntt_lite_pwm.isra.0+0x5c>
    2c5c:	00008067          	ret
    2c60:	2036e693          	ori	a3,a3,515
    2c64:	00d7a023          	sw	a3,0(a5)
    2c68:	00072783          	lw	a5,0(a4)
    2c6c:	fe07dee3          	bgez	a5,2c68 <ntt_lite_pwm.isra.0+0x70>
    2c70:	00008067          	ret
    2c74:	00200613          	li	a2,2
    2c78:	fc0582e3          	beqz	a1,2c3c <ntt_lite_pwm.isra.0+0x44>
    2c7c:	fb5ff06f          	j	2c30 <ntt_lite_pwm.isra.0+0x38>

00002c80 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    2c80:	00050593          	mv	a1,a0
    2c84:	df010113          	addi	sp,sp,-528
    2c88:	00201537          	lui	a0,0x201
    2c8c:	000106b7          	lui	a3,0x10
    2c90:	20112623          	sw	ra,524(sp)
    2c94:	20812423          	sw	s0,520(sp)
    2c98:	00058613          	mv	a2,a1
    2c9c:	d2468693          	addi	a3,a3,-732 # fd24 <mm>
    2ca0:	40058893          	addi	a7,a1,1024
    2ca4:	100407b7          	lui	a5,0x10040
    2ca8:	80250513          	addi	a0,a0,-2046 # 200802 <__stack_top+0x1c0806>
    2cac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2cb0:	00171813          	slli	a6,a4,0x1
    2cb4:	04084063          	bltz	a6,2cf4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x74>
    2cb8:	0007a703          	lw	a4,0(a5)
    2cbc:	00171813          	slli	a6,a4,0x1
    2cc0:	00084e63          	bltz	a6,2cdc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x5c>
    2cc4:	00d7a223          	sw	a3,4(a5)
    2cc8:	0007a703          	lw	a4,0(a5)
    2ccc:	00376713          	ori	a4,a4,3
    2cd0:	00e7a023          	sw	a4,0(a5)
    2cd4:	0007a703          	lw	a4,0(a5)
    2cd8:	fe075ee3          	bgez	a4,2cd4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x54>
    2cdc:	00c7a423          	sw	a2,8(a5)
    2ce0:	0007a703          	lw	a4,0(a5)
    2ce4:	00a76733          	or	a4,a4,a0
    2ce8:	00e7a023          	sw	a4,0(a5)
    2cec:	0007a703          	lw	a4,0(a5)
    2cf0:	fe075ee3          	bgez	a4,2cec <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x6c>
    2cf4:	20060613          	addi	a2,a2,512
    2cf8:	02068693          	addi	a3,a3,32
    2cfc:	fac898e3          	bne	a7,a2,2cac <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x2c>
    2d00:	20058413          	addi	s0,a1,512
    2d04:	00001837          	lui	a6,0x1
    2d08:	fffff537          	lui	a0,0xfffff
    2d0c:	00001337          	lui	t1,0x1
    2d10:	00040693          	mv	a3,s0
    2d14:	d0080813          	addi	a6,a6,-768 # d00 <_start-0x300>
    2d18:	2ff50513          	addi	a0,a0,767 # fffff2ff <__stack_top+0xfffbf303>
    2d1c:	d0130313          	addi	t1,t1,-767 # d01 <_start-0x2ff>
    2d20:	e0069783          	lh	a5,-512(a3)
    2d24:	01079713          	slli	a4,a5,0x10
    2d28:	01075713          	srli	a4,a4,0x10
    2d2c:	00a70633          	add	a2,a4,a0
    2d30:	00e87663          	bgeu	a6,a4,2d3c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xbc>
    2d34:	01061713          	slli	a4,a2,0x10
    2d38:	01075713          	srli	a4,a4,0x10
    2d3c:	0006d603          	lhu	a2,0(a3)
    2d40:	00c7c7b3          	xor	a5,a5,a2
    2d44:	40e787b3          	sub	a5,a5,a4
    2d48:	01079713          	slli	a4,a5,0x10
    2d4c:	41075713          	srai	a4,a4,0x10
    2d50:	01079793          	slli	a5,a5,0x10
    2d54:	0107d793          	srli	a5,a5,0x10
    2d58:	08074863          	bltz	a4,2de8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x168>
    2d5c:	00e69023          	sh	a4,0(a3)
    2d60:	00268693          	addi	a3,a3,2
    2d64:	fad89ee3          	bne	a7,a3,2d20 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xa0>
    2d68:	06810737          	lui	a4,0x6810
    2d6c:	00010793          	mv	a5,sp
    2d70:	20010693          	addi	a3,sp,512
    2d74:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    2d78:	00e7a023          	sw	a4,0(a5)
    2d7c:	00478793          	addi	a5,a5,4
    2d80:	fef69ce3          	bne	a3,a5,2d78 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xf8>
    2d84:	100407b7          	lui	a5,0x10040
    2d88:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2d8c:	00171693          	slli	a3,a4,0x1
    2d90:	0206c663          	bltz	a3,2dbc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x13c>
    2d94:	000016b7          	lui	a3,0x1
    2d98:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    2d9c:	0013b737          	lui	a4,0x13b
    2da0:	00d7a823          	sw	a3,16(a5)
    2da4:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2da8:	00e7aa23          	sw	a4,20(a5)
    2dac:	00118737          	lui	a4,0x118
    2db0:	0007ae23          	sw	zero,28(a5)
    2db4:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    2db8:	00e7a023          	sw	a4,0(a5)
    2dbc:	00010613          	mv	a2,sp
    2dc0:	00058513          	mv	a0,a1
    2dc4:	e35ff0ef          	jal	2bf8 <ntt_lite_pwm.isra.0>
    2dc8:	00040593          	mv	a1,s0
    2dcc:	00040513          	mv	a0,s0
    2dd0:	00000613          	li	a2,0
    2dd4:	e25ff0ef          	jal	2bf8 <ntt_lite_pwm.isra.0>
    2dd8:	20c12083          	lw	ra,524(sp)
    2ddc:	20812403          	lw	s0,520(sp)
    2de0:	21010113          	addi	sp,sp,528
    2de4:	00008067          	ret
    2de8:	006787b3          	add	a5,a5,t1
    2dec:	01079713          	slli	a4,a5,0x10
    2df0:	41075713          	srai	a4,a4,0x10
    2df4:	f69ff06f          	j	2d5c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xdc>

00002df8 <randombytes.isra.0>:
    2df8:	00058613          	mv	a2,a1
    2dfc:	000065b7          	lui	a1,0x6
    2e00:	c6858593          	addi	a1,a1,-920 # 5c68 <d>
    2e04:	06d0206f          	j	5670 <memcpy>

00002e08 <pqcrystals_kyber768_ref_indcpa_keypair>:
    2e08:	97010113          	addi	sp,sp,-1680
    2e0c:	ffffe2b7          	lui	t0,0xffffe
    2e10:	68112623          	sw	ra,1676(sp)
    2e14:	68812423          	sw	s0,1672(sp)
    2e18:	68912223          	sw	s1,1668(sp)
    2e1c:	69212023          	sw	s2,1664(sp)
    2e20:	67312e23          	sw	s3,1660(sp)
    2e24:	67412c23          	sw	s4,1656(sp)
    2e28:	67512a23          	sw	s5,1652(sp)
    2e2c:	67612823          	sw	s6,1648(sp)
    2e30:	67712623          	sw	s7,1644(sp)
    2e34:	67812423          	sw	s8,1640(sp)
    2e38:	67912223          	sw	s9,1636(sp)
    2e3c:	67a12023          	sw	s10,1632(sp)
    2e40:	65b12e23          	sw	s11,1628(sp)
    2e44:	00510133          	add	sp,sp,t0
    2e48:	00050b13          	mv	s6,a0
    2e4c:	00058b93          	mv	s7,a1
    2e50:	81cff0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    2e54:	00002937          	lui	s2,0x2
    2e58:	ffffe7b7          	lui	a5,0xffffe
    2e5c:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    2e60:	64090713          	addi	a4,s2,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x1e4>
    2e64:	00f70733          	add	a4,a4,a5
    2e68:	01010793          	addi	a5,sp,16
    2e6c:	00f707b3          	add	a5,a4,a5
    2e70:	00078513          	mv	a0,a5
    2e74:	02000593          	li	a1,32
    2e78:	00000613          	li	a2,0
    2e7c:	00f12223          	sw	a5,4(sp)
    2e80:	f79ff0ef          	jal	2df8 <randombytes.isra.0>
    2e84:	00412583          	lw	a1,4(sp)
    2e88:	02000613          	li	a2,32
    2e8c:	ffffe4b7          	lui	s1,0xffffe
    2e90:	00058513          	mv	a0,a1
    2e94:	d5cff0ef          	jal	23f0 <sha3_512>
    2e98:	fffff7b7          	lui	a5,0xfffff
    2e9c:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    2ea0:	64090713          	addi	a4,s2,1600
    2ea4:	00f70733          	add	a4,a4,a5
    2ea8:	00412583          	lw	a1,4(sp)
    2eac:	01010793          	addi	a5,sp,16
    2eb0:	00f707b3          	add	a5,a4,a5
    2eb4:	00078513          	mv	a0,a5
    2eb8:	00000613          	li	a2,0
    2ebc:	00f12623          	sw	a5,12(sp)
    2ec0:	d9cff0ef          	jal	245c <pqcrystals_kyber768_ref_gen_matrix>
    2ec4:	00412703          	lw	a4,4(sp)
    2ec8:	ffffe7b7          	lui	a5,0xffffe
    2ecc:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2ed0:	02070413          	addi	s0,a4,32
    2ed4:	64090713          	addi	a4,s2,1600
    2ed8:	00f70733          	add	a4,a4,a5
    2edc:	01010793          	addi	a5,sp,16
    2ee0:	00f707b3          	add	a5,a4,a5
    2ee4:	00040593          	mv	a1,s0
    2ee8:	00078513          	mv	a0,a5
    2eec:	00000613          	li	a2,0
    2ef0:	00f12223          	sw	a5,4(sp)
    2ef4:	d09fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2ef8:	00412783          	lw	a5,4(sp)
    2efc:	00040593          	mv	a1,s0
    2f00:	00100613          	li	a2,1
    2f04:	20078513          	addi	a0,a5,512
    2f08:	cf5fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2f0c:	00412783          	lw	a5,4(sp)
    2f10:	00040593          	mv	a1,s0
    2f14:	00200613          	li	a2,2
    2f18:	40078513          	addi	a0,a5,1024
    2f1c:	ce1fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2f20:	fffff7b7          	lui	a5,0xfffff
    2f24:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2f28:	64090713          	addi	a4,s2,1600
    2f2c:	00f70733          	add	a4,a4,a5
    2f30:	01010793          	addi	a5,sp,16
    2f34:	00f707b3          	add	a5,a4,a5
    2f38:	00040593          	mv	a1,s0
    2f3c:	00078513          	mv	a0,a5
    2f40:	00300613          	li	a2,3
    2f44:	00f12423          	sw	a5,8(sp)
    2f48:	cb5fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2f4c:	00812783          	lw	a5,8(sp)
    2f50:	00040593          	mv	a1,s0
    2f54:	00400613          	li	a2,4
    2f58:	20078513          	addi	a0,a5,512
    2f5c:	ca1fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2f60:	00812783          	lw	a5,8(sp)
    2f64:	00040593          	mv	a1,s0
    2f68:	00500613          	li	a2,5
    2f6c:	40078513          	addi	a0,a5,1024
    2f70:	c8dfe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2f74:	f39fe0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    2f78:	00412503          	lw	a0,4(sp)
    2f7c:	20048493          	addi	s1,s1,512 # ffffe200 <__stack_top+0xfffbe204>
    2f80:	ffffea37          	lui	s4,0xffffe
    2f84:	9fcff0ef          	jal	2180 <pqcrystals_kyber768_ref_polyvec_ntt>
    2f88:	00812503          	lw	a0,8(sp)
    2f8c:	a00a0a13          	addi	s4,s4,-1536 # ffffda00 <__stack_top+0xfffbda04>
    2f90:	00000a93          	li	s5,0
    2f94:	9ecff0ef          	jal	2180 <pqcrystals_kyber768_ref_polyvec_ntt>
    2f98:	64090713          	addi	a4,s2,1600
    2f9c:	00970733          	add	a4,a4,s1
    2fa0:	01010693          	addi	a3,sp,16
    2fa4:	00090793          	mv	a5,s2
    2fa8:	00d704b3          	add	s1,a4,a3
    2fac:	00412703          	lw	a4,4(sp)
    2fb0:	64078793          	addi	a5,a5,1600
    2fb4:	00c12903          	lw	s2,12(sp)
    2fb8:	014787b3          	add	a5,a5,s4
    2fbc:	00048993          	mv	s3,s1
    2fc0:	60070c13          	addi	s8,a4,1536
    2fc4:	00d78a33          	add	s4,a5,a3
    2fc8:	10040437          	lui	s0,0x10040
    2fcc:	00900c93          	li	s9,9
    2fd0:	00412603          	lw	a2,4(sp)
    2fd4:	00090593          	mv	a1,s2
    2fd8:	00098513          	mv	a0,s3
    2fdc:	f09fe0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    2fe0:	00412783          	lw	a5,4(sp)
    2fe4:	20090d93          	addi	s11,s2,512
    2fe8:	20078d13          	addi	s10,a5,512
    2fec:	000d0613          	mv	a2,s10
    2ff0:	000d8593          	mv	a1,s11
    2ff4:	000a0513          	mv	a0,s4
    2ff8:	eedfe0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    2ffc:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    3000:	00179713          	slli	a4,a5,0x1
    3004:	02074c63          	bltz	a4,303c <pqcrystals_kyber768_ref_indcpa_keypair+0x234>
    3008:	01342423          	sw	s3,8(s0)
    300c:	01442223          	sw	s4,4(s0)
    3010:	00042783          	lw	a5,0(s0)
    3014:	0037e793          	ori	a5,a5,3
    3018:	00f42023          	sw	a5,0(s0)
    301c:	00042783          	lw	a5,0(s0)
    3020:	fe07dee3          	bgez	a5,301c <pqcrystals_kyber768_ref_indcpa_keypair+0x214>
    3024:	01342223          	sw	s3,4(s0)
    3028:	00042783          	lw	a5,0(s0)
    302c:	3047e793          	ori	a5,a5,772
    3030:	00f42023          	sw	a5,0(s0)
    3034:	00042783          	lw	a5,0(s0)
    3038:	fe07dee3          	bgez	a5,3034 <pqcrystals_kyber768_ref_indcpa_keypair+0x22c>
    303c:	200d0d13          	addi	s10,s10,512
    3040:	200d8d93          	addi	s11,s11,512
    3044:	fbac14e3          	bne	s8,s10,2fec <pqcrystals_kyber768_ref_indcpa_keypair+0x1e4>
    3048:	003a8a93          	addi	s5,s5,3
    304c:	20098993          	addi	s3,s3,512
    3050:	60090913          	addi	s2,s2,1536
    3054:	f79a9ee3          	bne	s5,s9,2fd0 <pqcrystals_kyber768_ref_indcpa_keypair+0x1c8>
    3058:	fffff6b7          	lui	a3,0xfffff
    305c:	000027b7          	lui	a5,0x2
    3060:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3064:	64078793          	addi	a5,a5,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x1e4>
    3068:	00d787b3          	add	a5,a5,a3
    306c:	01010713          	addi	a4,sp,16
    3070:	00e786b3          	add	a3,a5,a4
    3074:	60048613          	addi	a2,s1,1536
    3078:	100407b7          	lui	a5,0x10040
    307c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
