
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    42a8:	01312e23          	sw	s3,28(sp)
    42ac:	01412c23          	sw	s4,24(sp)
    42b0:	01512a23          	sw	s5,20(sp)
    42b4:	01612823          	sw	s6,16(sp)
    42b8:	01712623          	sw	s7,12(sp)
    42bc:	02112623          	sw	ra,44(sp)
    42c0:	d0180813          	addi	a6,a6,-767 # d010d01 <__stack_top+0xcfe0d05>
    42c4:	00058a93          	mv	s5,a1
    42c8:	00060b93          	mv	s7,a2
    42cc:	00078b13          	mv	s6,a5
    42d0:	0104a623          	sw	a6,12(s1) # 1004000c <__stack_top+0x10010010>
    42d4:	07e00793          	li	a5,126
    42d8:	00050993          	mv	s3,a0
    42dc:	00068913          	mv	s2,a3
    42e0:	00f4ae23          	sw	a5,28(s1)
    42e4:	000b0693          	mv	a3,s6
    42e8:	00000613          	li	a2,0
    42ec:	000b8593          	mv	a1,s7
    42f0:	000a8513          	mv	a0,s5
    42f4:	00070a13          	mv	s4,a4
    42f8:	c6cfd0ef          	jal	1764 <pqcrystals_kyber768_ref_gen_poly_tohw>
    42fc:	0134a423          	sw	s3,8(s1)
    4300:	0124a223          	sw	s2,4(s1)
    4304:	0004a783          	lw	a5,0(s1)
    4308:	10040437          	lui	s0,0x10040
    430c:	2037e793          	ori	a5,a5,515
    4310:	00f4a023          	sw	a5,0(s1)
    4314:	00042803          	lw	a6,0(s0) # 10040000 <__stack_top+0x10010004>
    4318:	fe085ee3          	bgez	a6,4314 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x84>
    431c:	000b0693          	mv	a3,s6
    4320:	00100613          	li	a2,1
    4324:	000b8593          	mv	a1,s7
    4328:	000a8513          	mv	a0,s5
    432c:	c38fd0ef          	jal	1764 <pqcrystals_kyber768_ref_gen_poly_tohw>
    4330:	20090793          	addi	a5,s2,512
    4334:	00042423          	sw	zero,8(s0)
    4338:	00f42223          	sw	a5,4(s0)
    433c:	00042783          	lw	a5,0(s0)
    4340:	100408b7          	lui	a7,0x10040
    4344:	2037e793          	ori	a5,a5,515
    4348:	00f42023          	sw	a5,0(s0)
    434c:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10010004>
    4350:	fe085ee3          	bgez	a6,434c <polyvec_pointwise_acc_fromseed_core.constprop.0+0xbc>
    4354:	0138a423          	sw	s3,8(a7)
    4358:	0138a223          	sw	s3,4(a7)
    435c:	0008a783          	lw	a5,0(a7)
    4360:	10040437          	lui	s0,0x10040
    4364:	3037e793          	ori	a5,a5,771
    4368:	00f8a023          	sw	a5,0(a7)
    436c:	00042803          	lw	a6,0(s0) # 10040000 <__stack_top+0x10010004>
    4370:	fe085ee3          	bgez	a6,436c <polyvec_pointwise_acc_fromseed_core.constprop.0+0xdc>
    4374:	000b0693          	mv	a3,s6
    4378:	00200613          	li	a2,2
    437c:	000b8593          	mv	a1,s7
    4380:	000a8513          	mv	a0,s5
    4384:	be0fd0ef          	jal	1764 <pqcrystals_kyber768_ref_gen_poly_tohw>
    4388:	40090913          	addi	s2,s2,1024
    438c:	00042423          	sw	zero,8(s0)
    4390:	01242223          	sw	s2,4(s0)
    4394:	00042783          	lw	a5,0(s0)
    4398:	100406b7          	lui	a3,0x10040
    439c:	2037e793          	ori	a5,a5,515
    43a0:	00f42023          	sw	a5,0(s0)
    43a4:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    43a8:	fe07dee3          	bgez	a5,43a4 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x114>
    43ac:	0006a423          	sw	zero,8(a3)
    43b0:	0136a223          	sw	s3,4(a3)
    43b4:	0006a703          	lw	a4,0(a3)
    43b8:	100407b7          	lui	a5,0x10040
    43bc:	30376713          	ori	a4,a4,771
    43c0:	00e6a023          	sw	a4,0(a3)
    43c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    43c8:	fe075ee3          	bgez	a4,43c4 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x134>
    43cc:	06810737          	lui	a4,0x6810
    43d0:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67e0685>
    43d4:	00e7ae23          	sw	a4,28(a5)
    43d8:	020a1863          	bnez	s4,4408 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x178>
    43dc:	02c12083          	lw	ra,44(sp)
    43e0:	02812403          	lw	s0,40(sp)
    43e4:	02412483          	lw	s1,36(sp)
    43e8:	02012903          	lw	s2,32(sp)
    43ec:	01c12983          	lw	s3,28(sp)
    43f0:	01812a03          	lw	s4,24(sp)
    43f4:	01412a83          	lw	s5,20(sp)
    43f8:	01012b03          	lw	s6,16(sp)
    43fc:	00c12b83          	lw	s7,12(sp)
    4400:	03010113          	addi	sp,sp,48
    4404:	00008067          	ret
    4408:	00010737          	lui	a4,0x10
    440c:	27470713          	addi	a4,a4,628 # 10274 <psi_inv>
    4410:	00e7a223          	sw	a4,4(a5)
    4414:	0007a683          	lw	a3,0(a5)
    4418:	10040737          	lui	a4,0x10040
    441c:	0036e693          	ori	a3,a3,3
    4420:	00d7a023          	sw	a3,0(a5)
    4424:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    4428:	fe07dee3          	bgez	a5,4424 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x194>
    442c:	00072423          	sw	zero,8(a4)
    4430:	00072783          	lw	a5,0(a4)
    4434:	100406b7          	lui	a3,0x10040
    4438:	1027e793          	ori	a5,a5,258
    443c:	00f72023          	sw	a5,0(a4)
    4440:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    4444:	fe07dee3          	bgez	a5,4440 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x1b0>
    4448:	f95ff06f          	j	43dc <polyvec_pointwise_acc_fromseed_core.constprop.0+0x14c>

0000444c <pqcrystals_kyber768_ref_indcpa_keypair>:
    444c:	81010113          	addi	sp,sp,-2032
    4450:	0d0116b7          	lui	a3,0xd011
    4454:	7e912223          	sw	s1,2020(sp)
    4458:	7f212023          	sw	s2,2016(sp)
    445c:	7e112623          	sw	ra,2028(sp)
    4460:	7e812423          	sw	s0,2024(sp)
    4464:	7d312e23          	sw	s3,2012(sp)
    4468:	7d412c23          	sw	s4,2008(sp)
    446c:	7d512a23          	sw	s5,2004(sp)
    4470:	7d612823          	sw	s6,2000(sp)
    4474:	7d712623          	sw	s7,1996(sp)
    4478:	7d812423          	sw	s8,1992(sp)
    447c:	100407b7          	lui	a5,0x10040
    4480:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    4484:	0013b737          	lui	a4,0x13b
    4488:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    448c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    4490:	00e7aa23          	sw	a4,20(a5)
    4494:	068106b7          	lui	a3,0x6810
    4498:	00e7ac23          	sw	a4,24(a5)
    449c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    44a0:	00198737          	lui	a4,0x198
    44a4:	00d7ae23          	sw	a3,28(a5)
    44a8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x168074>
    44ac:	00e7a023          	sw	a4,0(a5)
    44b0:	00010737          	lui	a4,0x10
    44b4:	47470713          	addi	a4,a4,1140 # 10474 <zetas>
    44b8:	00e7a223          	sw	a4,4(a5)
    44bc:	0007a703          	lw	a4,0(a5)
    44c0:	96010113          	addi	sp,sp,-1696
    44c4:	00050493          	mv	s1,a0
    44c8:	00676713          	ori	a4,a4,6
    44cc:	00e7a023          	sw	a4,0(a5)
    44d0:	00058913          	mv	s2,a1
    44d4:	10040737          	lui	a4,0x10040
    44d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    44dc:	fe07dee3          	bgez	a5,44d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c>
    44e0:	000127b7          	lui	a5,0x12
    44e4:	97478793          	addi	a5,a5,-1676 # 11974 <d>
    44e8:	01c7a703          	lw	a4,28(a5)
    44ec:	0007a303          	lw	t1,0(a5)
    44f0:	0047a883          	lw	a7,4(a5)
    44f4:	0087a803          	lw	a6,8(a5)
    44f8:	00c7a503          	lw	a0,12(a5)
    44fc:	0107a583          	lw	a1,16(a5)
    4500:	0147a603          	lw	a2,20(a5)
    4504:	0187a683          	lw	a3,24(a5)
    4508:	00001e37          	lui	t3,0x1
    450c:	fffff7b7          	lui	a5,0xfffff
    4510:	1c078793          	addi	a5,a5,448 # fffff1c0 <__stack_top+0xfffcf1c4>
    4514:	e50e0e13          	addi	t3,t3,-432 # e50 <_start-0x1b0>
    4518:	00fe0e33          	add	t3,t3,a5
    451c:	01010793          	addi	a5,sp,16
    4520:	00fe07b3          	add	a5,t3,a5
    4524:	00f12223          	sw	a5,4(sp)
    4528:	00412e03          	lw	t3,4(sp)
    452c:	100407b7          	lui	a5,0x10040
    4530:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    4534:	00ee2e23          	sw	a4,28(t3)
    4538:	006e2023          	sw	t1,0(t3)
    453c:	011e2223          	sw	a7,4(t3)
    4540:	010e2423          	sw	a6,8(t3)
    4544:	00ae2623          	sw	a0,12(t3)
    4548:	00be2823          	sw	a1,16(t3)
    454c:	00ce2a23          	sw	a2,20(t3)
    4550:	00de2c23          	sw	a3,24(t3)
    4554:	00f00713          	li	a4,15
    4558:	00e7a023          	sw	a4,0(a5)
    455c:	0007a703          	lw	a4,0(a5)
    4560:	fe075ee3          	bgez	a4,455c <pqcrystals_kyber768_ref_indcpa_keypair+0x110>
    4564:	49000693          	li	a3,1168
    4568:	00d7a023          	sw	a3,0(a5)
    456c:	00800693          	li	a3,8
    4570:	00d7a223          	sw	a3,4(a5)
    4574:	fffff737          	lui	a4,0xfffff
    4578:	000016b7          	lui	a3,0x1
    457c:	1c070713          	addi	a4,a4,448 # fffff1c0 <__stack_top+0xfffcf1c4>
    4580:	e5068693          	addi	a3,a3,-432 # e50 <_start-0x1b0>
    4584:	00e686b3          	add	a3,a3,a4
    4588:	01010713          	addi	a4,sp,16
    458c:	00e68733          	add	a4,a3,a4
    4590:	00e12223          	sw	a4,4(sp)
    4594:	00e7a623          	sw	a4,12(a5)
    4598:	0007a823          	sw	zero,16(a5)
    459c:	0007a683          	lw	a3,0(a5)
    45a0:	10040737          	lui	a4,0x10040
    45a4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    45a8:	0016e693          	ori	a3,a3,1
    45ac:	00d7a023          	sw	a3,0(a5)
    45b0:	00072783          	lw	a5,0(a4)
    45b4:	fe07dee3          	bgez	a5,45b0 <pqcrystals_kyber768_ref_indcpa_keypair+0x164>
    45b8:	000015b7          	lui	a1,0x1
    45bc:	fffff6b7          	lui	a3,0xfffff
    45c0:	e5058613          	addi	a2,a1,-432 # e50 <_start-0x1b0>
    45c4:	00d60633          	add	a2,a2,a3
    45c8:	01010693          	addi	a3,sp,16
    45cc:	00d606b3          	add	a3,a2,a3
    45d0:	00d12423          	sw	a3,8(sp)
    45d4:	00812603          	lw	a2,8(sp)
    45d8:	00600693          	li	a3,6
    45dc:	fffff7b7          	lui	a5,0xfffff
    45e0:	1ad62e23          	sw	a3,444(a2)
    45e4:	1bc78793          	addi	a5,a5,444 # fffff1bc <__stack_top+0xfffcf1c0>
    45e8:	e5058693          	addi	a3,a1,-432
    45ec:	00f686b3          	add	a3,a3,a5
    45f0:	01010793          	addi	a5,sp,16
    45f4:	00f687b3          	add	a5,a3,a5
    45f8:	00f12423          	sw	a5,8(sp)
    45fc:	00072603          	lw	a2,0(a4)
    4600:	00f72623          	sw	a5,12(a4)
    4604:	00100793          	li	a5,1
    4608:	00f72223          	sw	a5,4(a4)
    460c:	00072783          	lw	a5,0(a4)
    4610:	000046b7          	lui	a3,0x4
    4614:	40168693          	addi	a3,a3,1025 # 4401 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x171>
    4618:	00d7e7b3          	or	a5,a5,a3
    461c:	100406b7          	lui	a3,0x10040
    4620:	00f72023          	sw	a5,0(a4)
    4624:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    4628:	0006a783          	lw	a5,0(a3)
    462c:	fe07dee3          	bgez	a5,4628 <pqcrystals_kyber768_ref_indcpa_keypair+0x1dc>
    4630:	00c6a023          	sw	a2,0(a3)
    4634:	0006a783          	lw	a5,0(a3)
    4638:	10040737          	lui	a4,0x10040
    463c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4640:	0037e793          	ori	a5,a5,3
    4644:	00f6a023          	sw	a5,0(a3)
    4648:	00072783          	lw	a5,0(a4)
    464c:	fe07dee3          	bgez	a5,4648 <pqcrystals_kyber768_ref_indcpa_keypair+0x1fc>
    4650:	01000793          	li	a5,16
    4654:	00f72223          	sw	a5,4(a4)
    4658:	00412783          	lw	a5,4(sp)
    465c:	100406b7          	lui	a3,0x10040
    4660:	10040a37          	lui	s4,0x10040
    4664:	02f72623          	sw	a5,44(a4)
    4668:	02072823          	sw	zero,48(a4)
    466c:	00072783          	lw	a5,0(a4)
    4670:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    4674:	0027e793          	ori	a5,a5,2
    4678:	00f72023          	sw	a5,0(a4)
    467c:	0006a783          	lw	a5,0(a3)
    4680:	fe07dee3          	bgez	a5,467c <pqcrystals_kyber768_ref_indcpa_keypair+0x230>
    4684:	000019b7          	lui	s3,0x1
    4688:	fffff437          	lui	s0,0xfffff
    468c:	1e040413          	addi	s0,s0,480 # fffff1e0 <__stack_top+0xfffcf1e4>
    4690:	e5098713          	addi	a4,s3,-432 # e50 <_start-0x1b0>
    4694:	01010693          	addi	a3,sp,16
    4698:	00870733          	add	a4,a4,s0
    469c:	fffff7b7          	lui	a5,0xfffff
    46a0:	00d70433          	add	s0,a4,a3
    46a4:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffcf404>
    46a8:	e5098713          	addi	a4,s3,-432
    46ac:	00f70733          	add	a4,a4,a5
    46b0:	00d707b3          	add	a5,a4,a3
    46b4:	00078513          	mv	a0,a5
    46b8:	00000613          	li	a2,0
    46bc:	00040593          	mv	a1,s0
    46c0:	00f12223          	sw	a5,4(sp)
    46c4:	c11fc0ef          	jal	12d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    46c8:	00412783          	lw	a5,4(sp)
    46cc:	00100613          	li	a2,1
    46d0:	00040593          	mv	a1,s0
    46d4:	20078513          	addi	a0,a5,512
    46d8:	bfdfc0ef          	jal	12d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    46dc:	00200613          	li	a2,2
    46e0:	00040593          	mv	a1,s0
    46e4:	66010513          	addi	a0,sp,1632
    46e8:	bedfc0ef          	jal	12d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    46ec:	86098793          	addi	a5,s3,-1952
    46f0:	00098a93          	mv	s5,s3
    46f4:	002789b3          	add	s3,a5,sp
    46f8:	00300613          	li	a2,3
    46fc:	00040593          	mv	a1,s0
    4700:	00098513          	mv	a0,s3
    4704:	bd1fc0ef          	jal	12d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4708:	a60a8793          	addi	a5,s5,-1440
    470c:	00278533          	add	a0,a5,sp
    4710:	00400613          	li	a2,4
    4714:	00040593          	mv	a1,s0
    4718:	bbdfc0ef          	jal	12d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    471c:	c60a8793          	addi	a5,s5,-928
    4720:	00278533          	add	a0,a5,sp
    4724:	00500613          	li	a2,5
    4728:	00040593          	mv	a1,s0
    472c:	ba9fc0ef          	jal	12d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4730:	000107b7          	lui	a5,0x10
    4734:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    4738:	00fa2223          	sw	a5,4(s4) # 10040004 <__stack_top+0x10010008>
    473c:	000a2783          	lw	a5,0(s4)
    4740:	10040737          	lui	a4,0x10040
    4744:	0037e793          	ori	a5,a5,3
    4748:	00fa2023          	sw	a5,0(s4)
    474c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    4750:	fe07dee3          	bgez	a5,474c <pqcrystals_kyber768_ref_indcpa_keypair+0x300>
    4754:	fffffa37          	lui	s4,0xfffff
    4758:	000017b7          	lui	a5,0x1
    475c:	400a0a13          	addi	s4,s4,1024 # fffff400 <__stack_top+0xfffcf404>
    4760:	e5078793          	addi	a5,a5,-432 # e50 <_start-0x1b0>
    4764:	01010713          	addi	a4,sp,16
    4768:	014787b3          	add	a5,a5,s4
    476c:	00e78a33          	add	s4,a5,a4
    4770:	000a0693          	mv	a3,s4
    4774:	10040737          	lui	a4,0x10040
    4778:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    477c:	00d72423          	sw	a3,8(a4)
    4780:	00072783          	lw	a5,0(a4)
    4784:	0047e793          	ori	a5,a5,4
    4788:	00f72023          	sw	a5,0(a4)
    478c:	00072783          	lw	a5,0(a4)
    4790:	fe07dee3          	bgez	a5,478c <pqcrystals_kyber768_ref_indcpa_keypair+0x340>
    4794:	20068693          	addi	a3,a3,512
    4798:	fed990e3          	bne	s3,a3,4778 <pqcrystals_kyber768_ref_indcpa_keypair+0x32c>
    479c:	000017b7          	lui	a5,0x1
    47a0:	e5078613          	addi	a2,a5,-432 # e50 <_start-0x1b0>
    47a4:	01010793          	addi	a5,sp,16
    47a8:	00f60633          	add	a2,a2,a5
    47ac:	00098693          	mv	a3,s3
    47b0:	10040737          	lui	a4,0x10040
    47b4:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    47b8:	00d72423          	sw	a3,8(a4)
    47bc:	00072783          	lw	a5,0(a4)
    47c0:	0047e793          	ori	a5,a5,4
    47c4:	00f72023          	sw	a5,0(a4)
    47c8:	00072783          	lw	a5,0(a4)
    47cc:	fe07dee3          	bgez	a5,47c8 <pqcrystals_kyber768_ref_indcpa_keypair+0x37c>
    47d0:	20068693          	addi	a3,a3,512
    47d4:	fec690e3          	bne	a3,a2,47b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x368>
    47d8:	00001637          	lui	a2,0x1
    47dc:	fffff6b7          	lui	a3,0xfffff
    47e0:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffcf404>
    47e4:	e5060593          	addi	a1,a2,-432 # e50 <_start-0x1b0>
    47e8:	00d585b3          	add	a1,a1,a3
    47ec:	01010693          	addi	a3,sp,16
    47f0:	00d586b3          	add	a3,a1,a3
    47f4:	fffff737          	lui	a4,0xfffff
    47f8:	1c070713          	addi	a4,a4,448 # fffff1c0 <__stack_top+0xfffcf1c4>
    47fc:	00d12223          	sw	a3,4(sp)
    4800:	00060693          	mv	a3,a2
    4804:	e5060613          	addi	a2,a2,-432
    4808:	00e60633          	add	a2,a2,a4
    480c:	01010713          	addi	a4,sp,16
    4810:	00e60733          	add	a4,a2,a4
    4814:	fffff7b7          	lui	a5,0xfffff
    4818:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffcf204>
    481c:	00e12423          	sw	a4,8(sp)
    4820:	e5068713          	addi	a4,a3,-432
    4824:	00f70733          	add	a4,a4,a5
    4828:	01010793          	addi	a5,sp,16
    482c:	01800b37          	lui	s6,0x1800
    4830:	00f707b3          	add	a5,a4,a5
    4834:	00048c13          	mv	s8,s1
    4838:	00000a93          	li	s5,0
    483c:	00f12623          	sw	a5,12(sp)
    4840:	10040437          	lui	s0,0x10040
    4844:	702b0b13          	addi	s6,s6,1794 # 1800702 <__stack_top+0x17d0706>
    4848:	00300b93          	li	s7,3
    484c:	00412683          	lw	a3,4(sp)
    4850:	00812583          	lw	a1,8(sp)
    4854:	00c12503          	lw	a0,12(sp)
    4858:	00000793          	li	a5,0
    485c:	00000713          	li	a4,0
    4860:	000a8613          	mv	a2,s5
    4864:	a2dff0ef          	jal	4290 <polyvec_pointwise_acc_fromseed_core.constprop.0>
    4868:	00042423          	sw	zero,8(s0) # 10040008 <__stack_top+0x1001000c>
    486c:	01342223          	sw	s3,4(s0)
    4870:	00042783          	lw	a5,0(s0)
    4874:	3037e793          	ori	a5,a5,771
    4878:	00f42023          	sw	a5,0(s0)
    487c:	00042783          	lw	a5,0(s0)
    4880:	fe07dee3          	bgez	a5,487c <pqcrystals_kyber768_ref_indcpa_keypair+0x430>
    4884:	01842423          	sw	s8,8(s0)
    4888:	00042783          	lw	a5,0(s0)
    488c:	0167e7b3          	or	a5,a5,s6
    4890:	00f42023          	sw	a5,0(s0)
    4894:	00042783          	lw	a5,0(s0)
    4898:	fe07dee3          	bgez	a5,4894 <pqcrystals_kyber768_ref_indcpa_keypair+0x448>
    489c:	001a8a93          	addi	s5,s5,1
    48a0:	20098993          	addi	s3,s3,512
    48a4:	180c0c13          	addi	s8,s8,384
    48a8:	fb7a92e3          	bne	s5,s7,484c <pqcrystals_kyber768_ref_indcpa_keypair+0x400>
    48ac:	018006b7          	lui	a3,0x1800
    48b0:	48090613          	addi	a2,s2,1152
    48b4:	10040737          	lui	a4,0x10040
    48b8:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17d0708>
    48bc:	01272423          	sw	s2,8(a4) # 10040008 <__stack_top+0x1001000c>
    48c0:	01472223          	sw	s4,4(a4)
    48c4:	00072783          	lw	a5,0(a4)
    48c8:	00d7e7b3          	or	a5,a5,a3
    48cc:	00f72023          	sw	a5,0(a4)
    48d0:	00072783          	lw	a5,0(a4)
    48d4:	fe07dee3          	bgez	a5,48d0 <pqcrystals_kyber768_ref_indcpa_keypair+0x484>
    48d8:	18090913          	addi	s2,s2,384
    48dc:	200a0a13          	addi	s4,s4,512
    48e0:	fd261ee3          	bne	a2,s2,48bc <pqcrystals_kyber768_ref_indcpa_keypair+0x470>
    48e4:	fffff7b7          	lui	a5,0xfffff
    48e8:	00001737          	lui	a4,0x1
    48ec:	1c078793          	addi	a5,a5,448 # fffff1c0 <__stack_top+0xfffcf1c4>
    48f0:	e5070713          	addi	a4,a4,-432 # e50 <_start-0x1b0>
    48f4:	00f70733          	add	a4,a4,a5
    48f8:	01010793          	addi	a5,sp,16
    48fc:	00f707b3          	add	a5,a4,a5
    4900:	0007a303          	lw	t1,0(a5)
    4904:	0047a883          	lw	a7,4(a5)
    4908:	0087a803          	lw	a6,8(a5)
    490c:	00c7a503          	lw	a0,12(a5)
    4910:	0107a583          	lw	a1,16(a5)
    4914:	0147a603          	lw	a2,20(a5)
