
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    34a4:	df010113          	addi	sp,sp,-528
    34a8:	0d011737          	lui	a4,0xd011
    34ac:	20112623          	sw	ra,524(sp)
    34b0:	100407b7          	lui	a5,0x10040
    34b4:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    34b8:	680bb6b7          	lui	a3,0x680bb
    34bc:	00e7aa23          	sw	a4,20(a5) # 10040014 <__stack_top+0x10000018>
    34c0:	05468693          	addi	a3,a3,84 # 680bb054 <__stack_top+0x6807b058>
    34c4:	0013b737          	lui	a4,0x13b
    34c8:	00d7ac23          	sw	a3,24(a5)
    34cc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    34d0:	068106b7          	lui	a3,0x6810
    34d4:	fffff637          	lui	a2,0xfffff
    34d8:	000015b7          	lui	a1,0x1
    34dc:	00e7ae23          	sw	a4,28(a5)
    34e0:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    34e4:	e0060613          	addi	a2,a2,-512 # ffffee00 <__stack_top+0xfffbee04>
    34e8:	fffff2b7          	lui	t0,0xfffff
    34ec:	20058593          	addi	a1,a1,512 # 1200 <main+0x1ec>
    34f0:	02d7a023          	sw	a3,32(a5)
    34f4:	00c585b3          	add	a1,a1,a2
    34f8:	00510133          	add	sp,sp,t0
    34fc:	00198737          	lui	a4,0x198
    3500:	000126b7          	lui	a3,0x12
    3504:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x15803c>
    3508:	47068693          	addi	a3,a3,1136 # 12470 <sk>
    350c:	00258633          	add	a2,a1,sp
    3510:	01800537          	lui	a0,0x1800
    3514:	00e7a023          	sw	a4,0(a5)
    3518:	48068813          	addi	a6,a3,1152
    351c:	00060593          	mv	a1,a2
    3520:	10040737          	lui	a4,0x10040
    3524:	40350513          	addi	a0,a0,1027 # 1800403 <__stack_top+0x17c0407>
    3528:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    352c:	00b72623          	sw	a1,12(a4)
    3530:	00072783          	lw	a5,0(a4)
    3534:	00a7e7b3          	or	a5,a5,a0
    3538:	00f72023          	sw	a5,0(a4)
    353c:	00472783          	lw	a5,4(a4)
    3540:	fe07dee3          	bgez	a5,353c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x98>
    3544:	18068693          	addi	a3,a3,384
    3548:	20058593          	addi	a1,a1,512
    354c:	fcd81ee3          	bne	a6,a3,3528 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x84>
    3550:	10040737          	lui	a4,0x10040
    3554:	08072683          	lw	a3,128(a4) # 10040080 <__stack_top+0x10000084>
    3558:	00001837          	lui	a6,0x1
    355c:	31800593          	li	a1,792
    3560:	0026e693          	ori	a3,a3,2
    3564:	08d72023          	sw	a3,128(a4)
    3568:	fffff6b7          	lui	a3,0xfffff
    356c:	08b72023          	sw	a1,128(a4)
    3570:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    3574:	20080593          	addi	a1,a6,512 # 1200 <main+0x1ec>
    3578:	00d585b3          	add	a1,a1,a3
    357c:	000017b7          	lui	a5,0x1
    3580:	d0178793          	addi	a5,a5,-767 # d01 <_start-0x2ff>
    3584:	00020537          	lui	a0,0x20
    3588:	002586b3          	add	a3,a1,sp
    358c:	c0080593          	addi	a1,a6,-1024
    3590:	08070713          	addi	a4,a4,128
    3594:	00b108b3          	add	a7,sp,a1
    3598:	08000813          	li	a6,128
    359c:	02150513          	addi	a0,a0,33 # 20021 <__BSS_END__+0x9739>
    35a0:	00f72823          	sw	a5,16(a4)
    35a4:	00072783          	lw	a5,0(a4)
    35a8:	01072223          	sw	a6,4(a4)
    35ac:	00c72a23          	sw	a2,20(a4)
    35b0:	02d72a23          	sw	a3,52(a4)
    35b4:	60068593          	addi	a1,a3,1536
    35b8:	02b72c23          	sw	a1,56(a4)
    35bc:	00a7e7b3          	or	a5,a5,a0
    35c0:	00f72023          	sw	a5,0(a4)
    35c4:	00072783          	lw	a5,0(a4)
    35c8:	fe07dee3          	bgez	a5,35c4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x120>
    35cc:	20068693          	addi	a3,a3,512
    35d0:	20060613          	addi	a2,a2,512
    35d4:	fcd898e3          	bne	a7,a3,35a4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x100>
    35d8:	fffff637          	lui	a2,0xfffff
    35dc:	000017b7          	lui	a5,0x1
    35e0:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    35e4:	20078793          	addi	a5,a5,512 # 1200 <main+0x1ec>
    35e8:	00c787b3          	add	a5,a5,a2
    35ec:	000135b7          	lui	a1,0x13
    35f0:	00014537          	lui	a0,0x14
    35f4:	00278633          	add	a2,a5,sp
    35f8:	8f058593          	addi	a1,a1,-1808 # 128f0 <c>
    35fc:	35050513          	addi	a0,a0,848 # 14350 <mm>
    3600:	b4dff0ef          	jal	314c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    3604:	000012b7          	lui	t0,0x1
    3608:	00510133          	add	sp,sp,t0
    360c:	20c12083          	lw	ra,524(sp)
    3610:	21010113          	addi	sp,sp,528
    3614:	00008067          	ret

00003618 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>:
    3618:	ca010113          	addi	sp,sp,-864
    361c:	0d011737          	lui	a4,0xd011
    3620:	34112e23          	sw	ra,860(sp)
    3624:	34812c23          	sw	s0,856(sp)
    3628:	34912a23          	sw	s1,852(sp)
    362c:	35212823          	sw	s2,848(sp)
    3630:	35312623          	sw	s3,844(sp)
    3634:	35412423          	sw	s4,840(sp)
    3638:	35512223          	sw	s5,836(sp)
    363c:	35612023          	sw	s6,832(sp)
    3640:	33712e23          	sw	s7,828(sp)
    3644:	33812c23          	sw	s8,824(sp)
    3648:	33912a23          	sw	s9,820(sp)
    364c:	33a12823          	sw	s10,816(sp)
    3650:	33b12623          	sw	s11,812(sp)
    3654:	100407b7          	lui	a5,0x10040
    3658:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    365c:	680bb6b7          	lui	a3,0x680bb
    3660:	00e7aa23          	sw	a4,20(a5) # 10040014 <__stack_top+0x10000018>
    3664:	05468693          	addi	a3,a3,84 # 680bb054 <__stack_top+0x6807b058>
    3668:	0013b737          	lui	a4,0x13b
    366c:	00d7ac23          	sw	a3,24(a5)
    3670:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3674:	fffff2b7          	lui	t0,0xfffff
    3678:	068106b7          	lui	a3,0x6810
    367c:	fffff637          	lui	a2,0xfffff
    3680:	000015b7          	lui	a1,0x1
    3684:	00e7ae23          	sw	a4,28(a5)
    3688:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    368c:	e0060613          	addi	a2,a2,-512 # ffffee00 <__stack_top+0xfffbee04>
    3690:	00510133          	add	sp,sp,t0
    3694:	31058593          	addi	a1,a1,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3698:	00c585b3          	add	a1,a1,a2
    369c:	02d7a023          	sw	a3,32(a5)
    36a0:	00198737          	lui	a4,0x198
    36a4:	000156b7          	lui	a3,0x15
    36a8:	01010613          	addi	a2,sp,16
    36ac:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x15803c>
    36b0:	c1068693          	addi	a3,a3,-1008 # 14c10 <sk_cca>
    36b4:	00c58633          	add	a2,a1,a2
    36b8:	01800537          	lui	a0,0x1800
    36bc:	00e7a023          	sw	a4,0(a5)
    36c0:	48068813          	addi	a6,a3,1152
    36c4:	00060593          	mv	a1,a2
    36c8:	10040737          	lui	a4,0x10040
    36cc:	40350513          	addi	a0,a0,1027 # 1800403 <__stack_top+0x17c0407>
    36d0:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    36d4:	00b72623          	sw	a1,12(a4)
    36d8:	00072783          	lw	a5,0(a4)
    36dc:	00a7e7b3          	or	a5,a5,a0
    36e0:	00f72023          	sw	a5,0(a4)
    36e4:	00472783          	lw	a5,4(a4)
    36e8:	fe07dee3          	bgez	a5,36e4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xcc>
    36ec:	18068693          	addi	a3,a3,384
    36f0:	20058593          	addi	a1,a1,512
    36f4:	fd069ee3          	bne	a3,a6,36d0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xb8>
    36f8:	100407b7          	lui	a5,0x10040
    36fc:	0807a683          	lw	a3,128(a5) # 10040080 <__stack_top+0x10000084>
    3700:	00001837          	lui	a6,0x1
    3704:	31800513          	li	a0,792
    3708:	0026e693          	ori	a3,a3,2
    370c:	08d7a023          	sw	a3,128(a5)
    3710:	fffff6b7          	lui	a3,0xfffff
    3714:	08a7a023          	sw	a0,128(a5)
    3718:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    371c:	31080513          	addi	a0,a6,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3720:	00d50533          	add	a0,a0,a3
    3724:	00001737          	lui	a4,0x1
    3728:	01010693          	addi	a3,sp,16
    372c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    3730:	000205b7          	lui	a1,0x20
    3734:	00d506b3          	add	a3,a0,a3
    3738:	d2080513          	addi	a0,a6,-736
    373c:	08078793          	addi	a5,a5,128
    3740:	002508b3          	add	a7,a0,sp
    3744:	08000813          	li	a6,128
    3748:	02158593          	addi	a1,a1,33 # 20021 <__BSS_END__+0x9739>
    374c:	00e7a823          	sw	a4,16(a5)
    3750:	0007a703          	lw	a4,0(a5)
    3754:	0107a223          	sw	a6,4(a5)
    3758:	00c7aa23          	sw	a2,20(a5)
    375c:	02d7aa23          	sw	a3,52(a5)
    3760:	60068513          	addi	a0,a3,1536
    3764:	02a7ac23          	sw	a0,56(a5)
    3768:	00b76733          	or	a4,a4,a1
    376c:	00e7a023          	sw	a4,0(a5)
    3770:	0007a703          	lw	a4,0(a5)
    3774:	fe075ee3          	bgez	a4,3770 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x158>
    3778:	20068693          	addi	a3,a3,512
    377c:	20060613          	addi	a2,a2,512
    3780:	fd1698e3          	bne	a3,a7,3750 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x138>
    3784:	0007a683          	lw	a3,0(a5)
    3788:	00001737          	lui	a4,0x1
    378c:	01070713          	addi	a4,a4,16 # 1010 <loop>
    3790:	0026e693          	ori	a3,a3,2
    3794:	00d7a023          	sw	a3,0(a5)
    3798:	00e7a023          	sw	a4,0(a5)
    379c:	00001637          	lui	a2,0x1
    37a0:	fffff737          	lui	a4,0xfffff
    37a4:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    37a8:	000106b7          	lui	a3,0x10
    37ac:	31060613          	addi	a2,a2,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    37b0:	00e60633          	add	a2,a2,a4
    37b4:	fff68693          	addi	a3,a3,-1 # ffff <strlen+0x53d7>
    37b8:	01010713          	addi	a4,sp,16
    37bc:	00d7a823          	sw	a3,16(a5)
    37c0:	00e60733          	add	a4,a2,a4
    37c4:	0007a683          	lw	a3,0(a5)
    37c8:	00e12423          	sw	a4,8(sp)
    37cc:	01000713          	li	a4,16
    37d0:	00e7a223          	sw	a4,4(a5)
    37d4:	00015737          	lui	a4,0x15
    37d8:	53070713          	addi	a4,a4,1328 # 15530 <sk_cca+0x920>
    37dc:	00e7aa23          	sw	a4,20(a5)
    37e0:	00812703          	lw	a4,8(sp)
    37e4:	00812603          	lw	a2,8(sp)
    37e8:	04070413          	addi	s0,a4,64
    37ec:	00020737          	lui	a4,0x20
    37f0:	0287aa23          	sw	s0,52(a5)
    37f4:	02570713          	addi	a4,a4,37 # 20025 <__BSS_END__+0x973d>
    37f8:	00e6e6b3          	or	a3,a3,a4
    37fc:	02c7ac23          	sw	a2,56(a5)
    3800:	10040737          	lui	a4,0x10040
    3804:	00d7a023          	sw	a3,0(a5)
    3808:	08070713          	addi	a4,a4,128 # 10040080 <__stack_top+0x10000084>
    380c:	00072783          	lw	a5,0(a4)
    3810:	fe07dee3          	bgez	a5,380c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1f4>
    3814:	00001737          	lui	a4,0x1
    3818:	fffff637          	lui	a2,0xfffff
    381c:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3820:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    3824:	01010693          	addi	a3,sp,16
    3828:	00c787b3          	add	a5,a5,a2
    382c:	fffff537          	lui	a0,0xfffff
    3830:	d4050513          	addi	a0,a0,-704 # ffffed40 <__stack_top+0xfffbed44>
    3834:	00d78633          	add	a2,a5,a3
    3838:	31070793          	addi	a5,a4,784
    383c:	00a787b3          	add	a5,a5,a0
    3840:	00014937          	lui	s2,0x14
    3844:	00d78533          	add	a0,a5,a3
    3848:	7d090593          	addi	a1,s2,2000 # 147d0 <c_cca>
    384c:	901ff0ef          	jal	314c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    3850:	100407b7          	lui	a5,0x10040
    3854:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    3858:	00f00713          	li	a4,15
    385c:	00e7a023          	sw	a4,0(a5)
    3860:	0007a703          	lw	a4,0(a5)
    3864:	fe075ee3          	bgez	a4,3860 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x248>
    3868:	09000693          	li	a3,144
    386c:	00d7a023          	sw	a3,0(a5)
    3870:	00800693          	li	a3,8
    3874:	00d7a223          	sw	a3,4(a5)
    3878:	fffff737          	lui	a4,0xfffff
    387c:	000016b7          	lui	a3,0x1
    3880:	d4070713          	addi	a4,a4,-704 # ffffed40 <__stack_top+0xfffbed44>
    3884:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3888:	00e686b3          	add	a3,a3,a4
    388c:	01010713          	addi	a4,sp,16
    3890:	00e68733          	add	a4,a3,a4
    3894:	00e12623          	sw	a4,12(sp)
    3898:	00e7a623          	sw	a4,12(a5)
    389c:	00c12703          	lw	a4,12(sp)
    38a0:	100406b7          	lui	a3,0x10040
    38a4:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    38a8:	02070713          	addi	a4,a4,32
    38ac:	00e7a823          	sw	a4,16(a5)
    38b0:	0007a703          	lw	a4,0(a5)
    38b4:	00176713          	ori	a4,a4,1
    38b8:	00e7a023          	sw	a4,0(a5)
    38bc:	0006a783          	lw	a5,0(a3)
    38c0:	fe07dee3          	bgez	a5,38bc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x2a4>
    38c4:	00800793          	li	a5,8
    38c8:	00f6a223          	sw	a5,4(a3)
    38cc:	00812783          	lw	a5,8(sp)
    38d0:	10040737          	lui	a4,0x10040
    38d4:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    38d8:	00f6a623          	sw	a5,12(a3)
    38dc:	0086a823          	sw	s0,16(a3)
    38e0:	0006a783          	lw	a5,0(a3)
    38e4:	0017e793          	ori	a5,a5,1
    38e8:	00f6a023          	sw	a5,0(a3)
    38ec:	00072783          	lw	a5,0(a4)
    38f0:	fe07dee3          	bgez	a5,38ec <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x2d4>
    38f4:	000015b7          	lui	a1,0x1
    38f8:	fffff6b7          	lui	a3,0xfffff
    38fc:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3900:	00d60633          	add	a2,a2,a3
    3904:	01010693          	addi	a3,sp,16
    3908:	00d606b3          	add	a3,a2,a3
    390c:	00d12423          	sw	a3,8(sp)
    3910:	00812603          	lw	a2,8(sp)
    3914:	00600693          	li	a3,6
    3918:	fffff7b7          	lui	a5,0xfffff
    391c:	ced62a23          	sw	a3,-780(a2)
    3920:	cf478793          	addi	a5,a5,-780 # ffffecf4 <__stack_top+0xfffbecf8>
    3924:	31058693          	addi	a3,a1,784
    3928:	00f686b3          	add	a3,a3,a5
    392c:	01010793          	addi	a5,sp,16
    3930:	00f687b3          	add	a5,a3,a5
    3934:	00f12423          	sw	a5,8(sp)
    3938:	00072583          	lw	a1,0(a4)
    393c:	00f72623          	sw	a5,12(a4)
    3940:	00100793          	li	a5,1
    3944:	00f72223          	sw	a5,4(a4)
    3948:	00072783          	lw	a5,0(a4)
    394c:	000046b7          	lui	a3,0x4
    3950:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x45>
    3954:	00d7e7b3          	or	a5,a5,a3
    3958:	10040637          	lui	a2,0x10040
    395c:	00f72023          	sw	a5,0(a4)
    3960:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    3964:	00062783          	lw	a5,0(a2)
    3968:	fe07dee3          	bgez	a5,3964 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x34c>
    396c:	00b62023          	sw	a1,0(a2)
    3970:	00062783          	lw	a5,0(a2)
    3974:	100406b7          	lui	a3,0x10040
    3978:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    397c:	0037e793          	ori	a5,a5,3
    3980:	00f62023          	sw	a5,0(a2)
    3984:	0006a783          	lw	a5,0(a3)
    3988:	fe07dee3          	bgez	a5,3984 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x36c>
    398c:	00800713          	li	a4,8
    3990:	00e6a223          	sw	a4,4(a3)
    3994:	fffff7b7          	lui	a5,0xfffff
    3998:	00001737          	lui	a4,0x1
    399c:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffbed84>
    39a0:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    39a4:	00f70733          	add	a4,a4,a5
    39a8:	01010793          	addi	a5,sp,16
    39ac:	00f707b3          	add	a5,a4,a5
    39b0:	00f12423          	sw	a5,8(sp)
    39b4:	02f6a623          	sw	a5,44(a3)
    39b8:	00812783          	lw	a5,8(sp)
    39bc:	02078713          	addi	a4,a5,32
    39c0:	02e6a823          	sw	a4,48(a3)
    39c4:	0006a783          	lw	a5,0(a3)
    39c8:	10040737          	lui	a4,0x10040
    39cc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    39d0:	0027e793          	ori	a5,a5,2
    39d4:	00f6a023          	sw	a5,0(a3)
    39d8:	00072783          	lw	a5,0(a4)
    39dc:	fe07dee3          	bgez	a5,39d8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x3c0>
    39e0:	00800793          	li	a5,8
    39e4:	00f72223          	sw	a5,4(a4)
    39e8:	fffff4b7          	lui	s1,0xfffff
    39ec:	000017b7          	lui	a5,0x1
    39f0:	dc048493          	addi	s1,s1,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    39f4:	31078793          	addi	a5,a5,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    39f8:	009787b3          	add	a5,a5,s1
    39fc:	01010693          	addi	a3,sp,16
    3a00:	00d784b3          	add	s1,a5,a3
    3a04:	02972623          	sw	s1,44(a4)
    3a08:	02048793          	addi	a5,s1,32
    3a0c:	02f72823          	sw	a5,48(a4)
    3a10:	00072783          	lw	a5,0(a4)
    3a14:	10040437          	lui	s0,0x10040
    3a18:	04040413          	addi	s0,s0,64 # 10040040 <__stack_top+0x10000044>
    3a1c:	0027e793          	ori	a5,a5,2
    3a20:	00f72023          	sw	a5,0(a4)
    3a24:	00042783          	lw	a5,0(s0)
    3a28:	fe07dee3          	bgez	a5,3a24 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x40c>
    3a2c:	00001737          	lui	a4,0x1
    3a30:	fffff6b7          	lui	a3,0xfffff
    3a34:	dc068693          	addi	a3,a3,-576 # ffffedc0 <__stack_top+0xfffbedc4>
    3a38:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x3c>
    3a3c:	00d787b3          	add	a5,a5,a3
    3a40:	fffff5b7          	lui	a1,0xfffff
    3a44:	01010693          	addi	a3,sp,16
    3a48:	d4058593          	addi	a1,a1,-704 # ffffed40 <__stack_top+0xfffbed44>
    3a4c:	00d786b3          	add	a3,a5,a3
    3a50:	31070793          	addi	a5,a4,784
    3a54:	00b787b3          	add	a5,a5,a1
    3a58:	01010713          	addi	a4,sp,16
    3a5c:	00015637          	lui	a2,0x15
    3a60:	00e785b3          	add	a1,a5,a4
    3a64:	09060613          	addi	a2,a2,144 # 15090 <sk_cca+0x480>
    3a68:	7d090513          	addi	a0,s2,2000
    3a6c:	8f9fe0ef          	jal	2364 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    3a70:	10040737          	lui	a4,0x10040
    3a74:	00f00793          	li	a5,15
    3a78:	00f42023          	sw	a5,0(s0)
    3a7c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    3a80:	00072783          	lw	a5,0(a4)
    3a84:	fe07dee3          	bgez	a5,3a80 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x468>
    3a88:	51000793          	li	a5,1296
    3a8c:	00f72023          	sw	a5,0(a4)
    3a90:	11000793          	li	a5,272
    3a94:	00f72223          	sw	a5,4(a4)
    3a98:	7d090793          	addi	a5,s2,2000
    3a9c:	00f72623          	sw	a5,12(a4)
    3aa0:	00072823          	sw	zero,16(a4)
    3aa4:	00072783          	lw	a5,0(a4)
    3aa8:	100406b7          	lui	a3,0x10040
    3aac:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    3ab0:	0017e793          	ori	a5,a5,1
    3ab4:	00f72023          	sw	a5,0(a4)
    3ab8:	0006a783          	lw	a5,0(a3)
    3abc:	fe07dee3          	bgez	a5,3ab8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x4a0>
