
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3ae4:	02e7f633          	remu	a2,a5,a4
    3ae8:	03060613          	addi	a2,a2,48
    3aec:	00c10223          	sb	a2,4(sp)
    3af0:	02e7d7b3          	divu	a5,a5,a4
    3af4:	50a6f663          	bgeu	a3,a0,4000 <test_indcpa_keypair+0x744>
    3af8:	009896b7          	lui	a3,0x989
    3afc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    3b00:	02e7f633          	remu	a2,a5,a4
    3b04:	03060613          	addi	a2,a2,48
    3b08:	00c101a3          	sb	a2,3(sp)
    3b0c:	02e7d7b3          	divu	a5,a5,a4
    3b10:	50a6f063          	bgeu	a3,a0,4010 <test_indcpa_keypair+0x754>
    3b14:	05f5e6b7          	lui	a3,0x5f5e
    3b18:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    3b1c:	02e7f633          	remu	a2,a5,a4
    3b20:	03060613          	addi	a2,a2,48
    3b24:	00c10123          	sb	a2,2(sp)
    3b28:	02e7d7b3          	divu	a5,a5,a4
    3b2c:	4ea6f663          	bgeu	a3,a0,4018 <test_indcpa_keypair+0x75c>
    3b30:	3b9ad6b7          	lui	a3,0x3b9ad
    3b34:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    3b38:	02e7f633          	remu	a2,a5,a4
    3b3c:	03060613          	addi	a2,a2,48
    3b40:	00c100a3          	sb	a2,1(sp)
    3b44:	02e7d7b3          	divu	a5,a5,a4
    3b48:	4ca6fc63          	bgeu	a3,a0,4020 <test_indcpa_keypair+0x764>
    3b4c:	03078793          	addi	a5,a5,48
    3b50:	00f10023          	sb	a5,0(sp)
    3b54:	00000793          	li	a5,0
    3b58:	00a00593          	li	a1,10
    3b5c:	00f106b3          	add	a3,sp,a5
    3b60:	40f585b3          	sub	a1,a1,a5
    3b64:	de9ff06f          	j	394c <test_indcpa_keypair+0x90>
    3b68:	05100513          	li	a0,81
    3b6c:	c6dfe0ef          	jal	27d8 <UnityTestResultsFailBegin>
    3b70:	10008737          	lui	a4,0x10008
    3b74:	0000c637          	lui	a2,0xc
    3b78:	02000693          	li	a3,32
    3b7c:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    3b80:	00a00593          	li	a1,10
    3b84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3b88:	00d00513          	li	a0,13
    3b8c:	00160613          	addi	a2,a2,1
    3b90:	1ab68a63          	beq	a3,a1,3d44 <test_indcpa_keypair+0x488>
    3b94:	00274783          	lbu	a5,2(a4)
    3b98:	0027f793          	andi	a5,a5,2
    3b9c:	fe079ce3          	bnez	a5,3b94 <test_indcpa_keypair+0x2d8>
    3ba0:	00d70023          	sb	a3,0(a4)
    3ba4:	00064683          	lbu	a3,0(a2)
    3ba8:	fe0692e3          	bnez	a3,3b8c <test_indcpa_keypair+0x2d0>
    3bac:	10008737          	lui	a4,0x10008
    3bb0:	0000c637          	lui	a2,0xc
    3bb4:	02000693          	li	a3,32
    3bb8:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    3bbc:	00a00593          	li	a1,10
    3bc0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3bc4:	00d00513          	li	a0,13
    3bc8:	00160613          	addi	a2,a2,1
    3bcc:	14b68a63          	beq	a3,a1,3d20 <test_indcpa_keypair+0x464>
    3bd0:	00274783          	lbu	a5,2(a4)
    3bd4:	0027f793          	andi	a5,a5,2
    3bd8:	fe079ce3          	bnez	a5,3bd0 <test_indcpa_keypair+0x314>
    3bdc:	00d70023          	sb	a3,0(a4)
    3be0:	00064683          	lbu	a3,0(a2)
    3be4:	fe0692e3          	bnez	a3,3bc8 <test_indcpa_keypair+0x30c>
    3be8:	41340433          	sub	s0,s0,s3
    3bec:	00a00713          	li	a4,10
    3bf0:	02e477b3          	remu	a5,s0,a4
    3bf4:	00012623          	sw	zero,12(sp)
    3bf8:	00012023          	sw	zero,0(sp)
    3bfc:	00012223          	sw	zero,4(sp)
    3c00:	00012423          	sw	zero,8(sp)
    3c04:	00900693          	li	a3,9
    3c08:	03078793          	addi	a5,a5,48
    3c0c:	00f10723          	sb	a5,14(sp)
    3c10:	02e457b3          	divu	a5,s0,a4
    3c14:	4486f663          	bgeu	a3,s0,4060 <test_indcpa_keypair+0x7a4>
    3c18:	06300613          	li	a2,99
    3c1c:	02e7f6b3          	remu	a3,a5,a4
    3c20:	03068693          	addi	a3,a3,48
    3c24:	00d106a3          	sb	a3,13(sp)
    3c28:	02e7d7b3          	divu	a5,a5,a4
    3c2c:	42867663          	bgeu	a2,s0,4058 <test_indcpa_keypair+0x79c>
    3c30:	3e700693          	li	a3,999
    3c34:	02e7f7b3          	remu	a5,a5,a4
    3c38:	03078793          	addi	a5,a5,48
    3c3c:	00f10623          	sb	a5,12(sp)
    3c40:	4086f863          	bgeu	a3,s0,4050 <test_indcpa_keypair+0x794>
    3c44:	03100793          	li	a5,49
    3c48:	00f105a3          	sb	a5,11(sp)
    3c4c:	00b00793          	li	a5,11
    3c50:	00f10433          	add	s0,sp,a5
    3c54:	00040513          	mv	a0,s0
    3c58:	698060ef          	jal	a2f0 <strlen>
    3c5c:	10008737          	lui	a4,0x10008
    3c60:	00a40633          	add	a2,s0,a0
    3c64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3c68:	02050063          	beqz	a0,3c88 <test_indcpa_keypair+0x3cc>
    3c6c:	00044683          	lbu	a3,0(s0)
    3c70:	00140413          	addi	s0,s0,1
    3c74:	00274783          	lbu	a5,2(a4)
    3c78:	0027f793          	andi	a5,a5,2
    3c7c:	fe079ce3          	bnez	a5,3c74 <test_indcpa_keypair+0x3b8>
    3c80:	00d70023          	sb	a3,0(a4)
    3c84:	fec414e3          	bne	s0,a2,3c6c <test_indcpa_keypair+0x3b0>
    3c88:	10008737          	lui	a4,0x10008
    3c8c:	0000c637          	lui	a2,0xc
    3c90:	02000693          	li	a3,32
    3c94:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    3c98:	00a00593          	li	a1,10
    3c9c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ca0:	00d00513          	li	a0,13
    3ca4:	00160613          	addi	a2,a2,1
    3ca8:	0eb68263          	beq	a3,a1,3d8c <test_indcpa_keypair+0x4d0>
    3cac:	00274783          	lbu	a5,2(a4)
    3cb0:	0027f793          	andi	a5,a5,2
    3cb4:	fe079ce3          	bnez	a5,3cac <test_indcpa_keypair+0x3f0>
    3cb8:	00d70023          	sb	a3,0(a4)
    3cbc:	00064683          	lbu	a3,0(a2)
    3cc0:	fe0692e3          	bnez	a3,3ca4 <test_indcpa_keypair+0x3e8>
    3cc4:	10008737          	lui	a4,0x10008
    3cc8:	0000c637          	lui	a2,0xc
    3ccc:	02000693          	li	a3,32
    3cd0:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    3cd4:	00a00593          	li	a1,10
    3cd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3cdc:	00d00513          	li	a0,13
    3ce0:	00160613          	addi	a2,a2,1
    3ce4:	08b68263          	beq	a3,a1,3d68 <test_indcpa_keypair+0x4ac>
    3ce8:	00274783          	lbu	a5,2(a4)
    3cec:	0027f793          	andi	a5,a5,2
    3cf0:	fe079ce3          	bnez	a5,3ce8 <test_indcpa_keypair+0x42c>
    3cf4:	00d70023          	sb	a3,0(a4)
    3cf8:	00064683          	lbu	a3,0(a2)
    3cfc:	fe0692e3          	bnez	a3,3ce0 <test_indcpa_keypair+0x424>
    3d00:	00000513          	li	a0,0
    3d04:	ca8fe0ef          	jal	21ac <UnityAddMsgIfSpecified>
    3d08:	00012537          	lui	a0,0x12
    3d0c:	00100793          	li	a5,1
    3d10:	00100593          	li	a1,1
    3d14:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    3d18:	02f92023          	sw	a5,32(s2)
    3d1c:	4b4060ef          	jal	a1d0 <longjmp>
    3d20:	00274783          	lbu	a5,2(a4)
    3d24:	0027f793          	andi	a5,a5,2
    3d28:	fe079ce3          	bnez	a5,3d20 <test_indcpa_keypair+0x464>
    3d2c:	00a70023          	sb	a0,0(a4)
    3d30:	00274783          	lbu	a5,2(a4)
    3d34:	0027f793          	andi	a5,a5,2
    3d38:	fe079ce3          	bnez	a5,3d30 <test_indcpa_keypair+0x474>
    3d3c:	00b70023          	sb	a1,0(a4)
    3d40:	ea1ff06f          	j	3be0 <test_indcpa_keypair+0x324>
    3d44:	00274783          	lbu	a5,2(a4)
    3d48:	0027f793          	andi	a5,a5,2
    3d4c:	fe079ce3          	bnez	a5,3d44 <test_indcpa_keypair+0x488>
    3d50:	00a70023          	sb	a0,0(a4)
    3d54:	00274783          	lbu	a5,2(a4)
    3d58:	0027f793          	andi	a5,a5,2
    3d5c:	fe079ce3          	bnez	a5,3d54 <test_indcpa_keypair+0x498>
    3d60:	00b70023          	sb	a1,0(a4)
    3d64:	e41ff06f          	j	3ba4 <test_indcpa_keypair+0x2e8>
    3d68:	00274783          	lbu	a5,2(a4)
    3d6c:	0027f793          	andi	a5,a5,2
    3d70:	fe079ce3          	bnez	a5,3d68 <test_indcpa_keypair+0x4ac>
    3d74:	00a70023          	sb	a0,0(a4)
    3d78:	00274783          	lbu	a5,2(a4)
    3d7c:	0027f793          	andi	a5,a5,2
    3d80:	fe079ce3          	bnez	a5,3d78 <test_indcpa_keypair+0x4bc>
    3d84:	00b70023          	sb	a1,0(a4)
    3d88:	f71ff06f          	j	3cf8 <test_indcpa_keypair+0x43c>
    3d8c:	00274783          	lbu	a5,2(a4)
    3d90:	0027f793          	andi	a5,a5,2
    3d94:	fe079ce3          	bnez	a5,3d8c <test_indcpa_keypair+0x4d0>
    3d98:	00a70023          	sb	a0,0(a4)
    3d9c:	00274783          	lbu	a5,2(a4)
    3da0:	0027f793          	andi	a5,a5,2
    3da4:	fe079ce3          	bnez	a5,3d9c <test_indcpa_keypair+0x4e0>
    3da8:	00b70023          	sb	a1,0(a4)
    3dac:	f11ff06f          	j	3cbc <test_indcpa_keypair+0x400>
    3db0:	05200513          	li	a0,82
    3db4:	a25fe0ef          	jal	27d8 <UnityTestResultsFailBegin>
    3db8:	10008737          	lui	a4,0x10008
    3dbc:	0000c637          	lui	a2,0xc
    3dc0:	02000693          	li	a3,32
    3dc4:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    3dc8:	00a00593          	li	a1,10
    3dcc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3dd0:	00d00513          	li	a0,13
    3dd4:	00160613          	addi	a2,a2,1
    3dd8:	1cb68063          	beq	a3,a1,3f98 <test_indcpa_keypair+0x6dc>
    3ddc:	00274783          	lbu	a5,2(a4)
    3de0:	0027f793          	andi	a5,a5,2
    3de4:	fe079ce3          	bnez	a5,3ddc <test_indcpa_keypair+0x520>
    3de8:	00d70023          	sb	a3,0(a4)
    3dec:	00064683          	lbu	a3,0(a2)
    3df0:	fe0692e3          	bnez	a3,3dd4 <test_indcpa_keypair+0x518>
    3df4:	10008737          	lui	a4,0x10008
    3df8:	0000c637          	lui	a2,0xc
    3dfc:	02000693          	li	a3,32
    3e00:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    3e04:	00a00593          	li	a1,10
    3e08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3e0c:	00d00513          	li	a0,13
    3e10:	00160613          	addi	a2,a2,1
    3e14:	16b68063          	beq	a3,a1,3f74 <test_indcpa_keypair+0x6b8>
    3e18:	00274783          	lbu	a5,2(a4)
    3e1c:	0027f793          	andi	a5,a5,2
    3e20:	fe079ce3          	bnez	a5,3e18 <test_indcpa_keypair+0x55c>
    3e24:	00d70023          	sb	a3,0(a4)
    3e28:	00064683          	lbu	a3,0(a2)
    3e2c:	fe0692e3          	bnez	a3,3e10 <test_indcpa_keypair+0x554>
    3e30:	41340433          	sub	s0,s0,s3
    3e34:	00a00713          	li	a4,10
    3e38:	02e477b3          	remu	a5,s0,a4
    3e3c:	00012623          	sw	zero,12(sp)
    3e40:	00012023          	sw	zero,0(sp)
    3e44:	00012223          	sw	zero,4(sp)
    3e48:	00012423          	sw	zero,8(sp)
    3e4c:	00900693          	li	a3,9
    3e50:	03078793          	addi	a5,a5,48
    3e54:	00f10723          	sb	a5,14(sp)
    3e58:	02e457b3          	divu	a5,s0,a4
    3e5c:	1e86f663          	bgeu	a3,s0,4048 <test_indcpa_keypair+0x78c>
    3e60:	06300613          	li	a2,99
    3e64:	02e7f6b3          	remu	a3,a5,a4
    3e68:	03068693          	addi	a3,a3,48
    3e6c:	00d106a3          	sb	a3,13(sp)
    3e70:	02e7d7b3          	divu	a5,a5,a4
    3e74:	1c867663          	bgeu	a2,s0,4040 <test_indcpa_keypair+0x784>
    3e78:	3e700693          	li	a3,999
    3e7c:	02e7f7b3          	remu	a5,a5,a4
    3e80:	03078793          	addi	a5,a5,48
    3e84:	00f10623          	sb	a5,12(sp)
    3e88:	1a86f863          	bgeu	a3,s0,4038 <test_indcpa_keypair+0x77c>
    3e8c:	03100793          	li	a5,49
    3e90:	00f105a3          	sb	a5,11(sp)
    3e94:	00b00793          	li	a5,11
    3e98:	00f10433          	add	s0,sp,a5
    3e9c:	00040513          	mv	a0,s0
    3ea0:	450060ef          	jal	a2f0 <strlen>
    3ea4:	10008737          	lui	a4,0x10008
    3ea8:	00a40633          	add	a2,s0,a0
    3eac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3eb0:	02050063          	beqz	a0,3ed0 <test_indcpa_keypair+0x614>
    3eb4:	00044683          	lbu	a3,0(s0)
    3eb8:	00140413          	addi	s0,s0,1
    3ebc:	00274783          	lbu	a5,2(a4)
    3ec0:	0027f793          	andi	a5,a5,2
    3ec4:	fe079ce3          	bnez	a5,3ebc <test_indcpa_keypair+0x600>
    3ec8:	00d70023          	sb	a3,0(a4)
    3ecc:	fec414e3          	bne	s0,a2,3eb4 <test_indcpa_keypair+0x5f8>
    3ed0:	10008737          	lui	a4,0x10008
    3ed4:	0000c637          	lui	a2,0xc
    3ed8:	02000693          	li	a3,32
    3edc:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    3ee0:	00a00593          	li	a1,10
    3ee4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ee8:	00d00513          	li	a0,13
    3eec:	00160613          	addi	a2,a2,1
    3ef0:	0cb68663          	beq	a3,a1,3fbc <test_indcpa_keypair+0x700>
    3ef4:	00274783          	lbu	a5,2(a4)
    3ef8:	0027f793          	andi	a5,a5,2
    3efc:	fe079ce3          	bnez	a5,3ef4 <test_indcpa_keypair+0x638>
    3f00:	00d70023          	sb	a3,0(a4)
    3f04:	00064683          	lbu	a3,0(a2)
    3f08:	fe0692e3          	bnez	a3,3eec <test_indcpa_keypair+0x630>
    3f0c:	0000c637          	lui	a2,0xc
    3f10:	10008737          	lui	a4,0x10008
    3f14:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    3f18:	02000693          	li	a3,32
    3f1c:	00a00593          	li	a1,10
    3f20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3f24:	00d00513          	li	a0,13
    3f28:	00160613          	addi	a2,a2,1
    3f2c:	02b68263          	beq	a3,a1,3f50 <test_indcpa_keypair+0x694>
    3f30:	00274783          	lbu	a5,2(a4)
    3f34:	0027f793          	andi	a5,a5,2
    3f38:	fe079ce3          	bnez	a5,3f30 <test_indcpa_keypair+0x674>
    3f3c:	00d70023          	sb	a3,0(a4)
    3f40:	00064683          	lbu	a3,0(a2)
    3f44:	da068ee3          	beqz	a3,3d00 <test_indcpa_keypair+0x444>
    3f48:	00160613          	addi	a2,a2,1
    3f4c:	feb692e3          	bne	a3,a1,3f30 <test_indcpa_keypair+0x674>
    3f50:	00274783          	lbu	a5,2(a4)
    3f54:	0027f793          	andi	a5,a5,2
    3f58:	fe079ce3          	bnez	a5,3f50 <test_indcpa_keypair+0x694>
    3f5c:	00a70023          	sb	a0,0(a4)
    3f60:	00274783          	lbu	a5,2(a4)
    3f64:	0027f793          	andi	a5,a5,2
    3f68:	fe079ce3          	bnez	a5,3f60 <test_indcpa_keypair+0x6a4>
    3f6c:	00b70023          	sb	a1,0(a4)
    3f70:	fd1ff06f          	j	3f40 <test_indcpa_keypair+0x684>
    3f74:	00274783          	lbu	a5,2(a4)
    3f78:	0027f793          	andi	a5,a5,2
    3f7c:	fe079ce3          	bnez	a5,3f74 <test_indcpa_keypair+0x6b8>
    3f80:	00a70023          	sb	a0,0(a4)
    3f84:	00274783          	lbu	a5,2(a4)
    3f88:	0027f793          	andi	a5,a5,2
    3f8c:	fe079ce3          	bnez	a5,3f84 <test_indcpa_keypair+0x6c8>
    3f90:	00b70023          	sb	a1,0(a4)
    3f94:	e95ff06f          	j	3e28 <test_indcpa_keypair+0x56c>
    3f98:	00274783          	lbu	a5,2(a4)
    3f9c:	0027f793          	andi	a5,a5,2
    3fa0:	fe079ce3          	bnez	a5,3f98 <test_indcpa_keypair+0x6dc>
    3fa4:	00a70023          	sb	a0,0(a4)
    3fa8:	00274783          	lbu	a5,2(a4)
    3fac:	0027f793          	andi	a5,a5,2
    3fb0:	fe079ce3          	bnez	a5,3fa8 <test_indcpa_keypair+0x6ec>
    3fb4:	00b70023          	sb	a1,0(a4)
    3fb8:	e35ff06f          	j	3dec <test_indcpa_keypair+0x530>
    3fbc:	00274783          	lbu	a5,2(a4)
    3fc0:	0027f793          	andi	a5,a5,2
    3fc4:	fe079ce3          	bnez	a5,3fbc <test_indcpa_keypair+0x700>
    3fc8:	00a70023          	sb	a0,0(a4)
    3fcc:	00274783          	lbu	a5,2(a4)
    3fd0:	0027f793          	andi	a5,a5,2
    3fd4:	fe079ce3          	bnez	a5,3fcc <test_indcpa_keypair+0x710>
    3fd8:	00b70023          	sb	a1,0(a4)
    3fdc:	f29ff06f          	j	3f04 <test_indcpa_keypair+0x648>
    3fe0:	00900793          	li	a5,9
    3fe4:	b75ff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    3fe8:	00700793          	li	a5,7
    3fec:	b6dff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    3ff0:	00600793          	li	a5,6
    3ff4:	b65ff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    3ff8:	00500793          	li	a5,5
    3ffc:	b5dff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    4000:	00400793          	li	a5,4
    4004:	b55ff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    4008:	00800793          	li	a5,8
    400c:	b4dff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    4010:	00300793          	li	a5,3
    4014:	b45ff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    4018:	00200793          	li	a5,2
    401c:	b3dff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    4020:	00100793          	li	a5,1
    4024:	b35ff06f          	j	3b58 <test_indcpa_keypair+0x29c>
    4028:	00012537          	lui	a0,0x12
    402c:	00100593          	li	a1,1
    4030:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    4034:	19c060ef          	jal	a1d0 <longjmp>
    4038:	00c00793          	li	a5,12
    403c:	e5dff06f          	j	3e98 <test_indcpa_keypair+0x5dc>
    4040:	00d00793          	li	a5,13
    4044:	e55ff06f          	j	3e98 <test_indcpa_keypair+0x5dc>
    4048:	00e00793          	li	a5,14
    404c:	e4dff06f          	j	3e98 <test_indcpa_keypair+0x5dc>
    4050:	00c00793          	li	a5,12
    4054:	bfdff06f          	j	3c50 <test_indcpa_keypair+0x394>
    4058:	00d00793          	li	a5,13
    405c:	bf5ff06f          	j	3c50 <test_indcpa_keypair+0x394>
    4060:	00e00793          	li	a5,14
    4064:	bedff06f          	j	3c50 <test_indcpa_keypair+0x394>

00004068 <masked_poly_sub_compress_core>:
    4068:	100407b7          	lui	a5,0x10040
    406c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4070:	fffff2b7          	lui	t0,0xfffff
    4074:	3f028293          	addi	t0,t0,1008 # fffff3f0 <__stack_top+0xfffbf3f4>
    4078:	00171813          	slli	a6,a4,0x1
    407c:	00510133          	add	sp,sp,t0
    4080:	02084863          	bltz	a6,40b0 <masked_poly_sub_compress_core+0x48>
    4084:	00001837          	lui	a6,0x1
    4088:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    408c:	0013b737          	lui	a4,0x13b
    4090:	0107a823          	sw	a6,16(a5)
    4094:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    4098:	00e7aa23          	sw	a4,20(a5)
    409c:	68100813          	li	a6,1665
    40a0:	00198737          	lui	a4,0x198
    40a4:	0107ae23          	sw	a6,28(a5)
    40a8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    40ac:	00e7a023          	sw	a4,0(a5)
    40b0:	100407b7          	lui	a5,0x10040
    40b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40b8:	00171813          	slli	a6,a4,0x1
    40bc:	02084e63          	bltz	a6,40f8 <masked_poly_sub_compress_core+0x90>
    40c0:	00002737          	lui	a4,0x2
    40c4:	a0270713          	addi	a4,a4,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x2a6>
    40c8:	b405e837          	lui	a6,0xb405e
    40cc:	00e7a823          	sw	a4,16(a5)
    40d0:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    40d4:	0009d737          	lui	a4,0x9d
    40d8:	0107aa23          	sw	a6,20(a5)
    40dc:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    40e0:	00e7ac23          	sw	a4,24(a5)
    40e4:	68100813          	li	a6,1665
    40e8:	0001a737          	lui	a4,0x1a
    40ec:	0107ae23          	sw	a6,28(a5)
    40f0:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0x80b0>
    40f4:	00e7a023          	sw	a4,0(a5)
    40f8:	00e68f13          	addi	t5,a3,14
    40fc:	02001eb7          	lui	t4,0x2001
    4100:	02001e37          	lui	t3,0x2001
    4104:	015f1293          	slli	t0,t5,0x15
    4108:	00000813          	li	a6,0
    410c:	41010893          	addi	a7,sp,1040
    4110:	100407b7          	lui	a5,0x10040
    4114:	003e8e93          	addi	t4,t4,3 # 2001003 <__stack_top+0x1fc1007>
    4118:	802e0e13          	addi	t3,t3,-2046 # 2000802 <__stack_top+0x1fc0806>
    411c:	00100f93          	li	t6,1
    4120:	0007a303          	lw	t1,0(a5) # 10040000 <__stack_top+0x10000004>
    4124:	00281713          	slli	a4,a6,0x2
