
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3fac:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10000014>
    3fb0:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    3fb4:	00e7a023          	sw	a4,0(a5)
    3fb8:	0007a703          	lw	a4,0(a5)
    3fbc:	00171813          	slli	a6,a4,0x1
    3fc0:	04084c63          	bltz	a6,4018 <masked_poly_sub_compress_core+0x1b8>
    3fc4:	00c7a223          	sw	a2,4(a5)
    3fc8:	0007a703          	lw	a4,0(a5)
    3fcc:	01569613          	slli	a2,a3,0x15
    3fd0:	00001837          	lui	a6,0x1
    3fd4:	00c76733          	or	a4,a4,a2
    3fd8:	00380813          	addi	a6,a6,3 # 1003 <_start+0x3>
    3fdc:	01076733          	or	a4,a4,a6
    3fe0:	00e7a023          	sw	a4,0(a5)
    3fe4:	10040737          	lui	a4,0x10040
    3fe8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3fec:	fe07dee3          	bgez	a5,3fe8 <masked_poly_sub_compress_core+0x188>
    3ff0:	00072423          	sw	zero,8(a4)
    3ff4:	00072783          	lw	a5,0(a4)
    3ff8:	00001837          	lui	a6,0x1
    3ffc:	80280813          	addi	a6,a6,-2046 # 802 <_start-0x7fe>
    4000:	00f667b3          	or	a5,a2,a5
    4004:	0107e7b3          	or	a5,a5,a6
    4008:	00f72023          	sw	a5,0(a4)
    400c:	10040737          	lui	a4,0x10040
    4010:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4014:	fe07dee3          	bgez	a5,4010 <masked_poly_sub_compress_core+0x1b0>
    4018:	100407b7          	lui	a5,0x10040
    401c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4020:	00171613          	slli	a2,a4,0x1
    4024:	02064463          	bltz	a2,404c <masked_poly_sub_compress_core+0x1ec>
    4028:	0007a423          	sw	zero,8(a5)
    402c:	0007a703          	lw	a4,0(a5)
    4030:	10000637          	lui	a2,0x10000
    4034:	60260613          	addi	a2,a2,1538 # 10000602 <__stack_top+0xffc0606>
    4038:	00c76733          	or	a4,a4,a2
    403c:	00e7a023          	sw	a4,0(a5)
    4040:	10040737          	lui	a4,0x10040
    4044:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4048:	fe07dee3          	bgez	a5,4044 <masked_poly_sub_compress_core+0x1e4>
    404c:	100407b7          	lui	a5,0x10040
    4050:	00b7a823          	sw	a1,16(a5) # 10040010 <__stack_top+0x10000014>
    4054:	0007a703          	lw	a4,0(a5)
    4058:	00171613          	slli	a2,a4,0x1
    405c:	02064663          	bltz	a2,4088 <masked_poly_sub_compress_core+0x228>
    4060:	0067a423          	sw	t1,8(a5)
    4064:	0067a223          	sw	t1,4(a5)
    4068:	0007a703          	lw	a4,0(a5)
    406c:	00001637          	lui	a2,0x1
    4070:	40360613          	addi	a2,a2,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x157>
    4074:	00c76733          	or	a4,a4,a2
    4078:	00e7a023          	sw	a4,0(a5)
    407c:	10040737          	lui	a4,0x10040
    4080:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4084:	fe07dee3          	bgez	a5,4080 <masked_poly_sub_compress_core+0x220>
    4088:	000017b7          	lui	a5,0x1
    408c:	80078893          	addi	a7,a5,-2048 # 800 <_start-0x800>
    4090:	fff58593          	addi	a1,a1,-1
    4094:	002888b3          	add	a7,a7,sp
    4098:	00030713          	mv	a4,t1
    409c:	c0072603          	lw	a2,-1024(a4)
    40a0:	00072803          	lw	a6,0(a4)
    40a4:	00470713          	addi	a4,a4,4
    40a8:	00c5f7b3          	and	a5,a1,a2
    40ac:	010787b3          	add	a5,a5,a6
    40b0:	00f5f7b3          	and	a5,a1,a5
    40b4:	00c7c7b3          	xor	a5,a5,a2
    40b8:	fef72e23          	sw	a5,-4(a4)
    40bc:	fee890e3          	bne	a7,a4,409c <masked_poly_sub_compress_core+0x23c>
    40c0:	10040637          	lui	a2,0x10040
    40c4:	00100713          	li	a4,1
    40c8:	00d69793          	slli	a5,a3,0xd
    40cc:	00e62823          	sw	a4,16(a2) # 10040010 <__stack_top+0x10000014>
    40d0:	0807e793          	ori	a5,a5,128
    40d4:	00f62023          	sw	a5,0(a2)
    40d8:	00062783          	lw	a5,0(a2)
    40dc:	00179713          	slli	a4,a5,0x1
    40e0:	02074863          	bltz	a4,4110 <masked_poly_sub_compress_core+0x2b0>
    40e4:	00052783          	lw	a5,0(a0)
    40e8:	00262223          	sw	sp,4(a2)
    40ec:	11a006b7          	lui	a3,0x11a00
    40f0:	00f62423          	sw	a5,8(a2)
    40f4:	00062783          	lw	a5,0(a2)
    40f8:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    40fc:	10040737          	lui	a4,0x10040
    4100:	00d7e7b3          	or	a5,a5,a3
    4104:	00f62023          	sw	a5,0(a2)
    4108:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    410c:	fe07dee3          	bgez	a5,4108 <masked_poly_sub_compress_core+0x2a8>
    4110:	100407b7          	lui	a5,0x10040
    4114:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4118:	00171693          	slli	a3,a4,0x1
    411c:	0206c863          	bltz	a3,414c <masked_poly_sub_compress_core+0x2ec>
    4120:	00452703          	lw	a4,4(a0)
    4124:	0067a223          	sw	t1,4(a5)
    4128:	11a00637          	lui	a2,0x11a00
    412c:	00e7a423          	sw	a4,8(a5)
    4130:	0007a683          	lw	a3,0(a5)
    4134:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    4138:	10040737          	lui	a4,0x10040
    413c:	00c6e6b3          	or	a3,a3,a2
    4140:	00d7a023          	sw	a3,0(a5)
    4144:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4148:	fe07dee3          	bgez	a5,4144 <masked_poly_sub_compress_core+0x2e4>
    414c:	000012b7          	lui	t0,0x1
    4150:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    4154:	00510133          	add	sp,sp,t0
    4158:	00008067          	ret

0000415c <UnityAssertEqualIntNumber.part.0.constprop.0>:
    415c:	fe010113          	addi	sp,sp,-32
    4160:	01212823          	sw	s2,16(sp)
    4164:	00050913          	mv	s2,a0
    4168:	00068513          	mv	a0,a3
    416c:	00812c23          	sw	s0,24(sp)
    4170:	00912a23          	sw	s1,20(sp)
    4174:	00060413          	mv	s0,a2
    4178:	00058493          	mv	s1,a1
    417c:	00112e23          	sw	ra,28(sp)
    4180:	c40fe0ef          	jal	25c0 <UnityTestResultsFailBegin>
    4184:	100087b7          	lui	a5,0x10008
    4188:	0000c637          	lui	a2,0xc
    418c:	02000713          	li	a4,32
    4190:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    4194:	00a00593          	li	a1,10
    4198:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    419c:	00d00513          	li	a0,13
    41a0:	00160613          	addi	a2,a2,1
    41a4:	3ab70e63          	beq	a4,a1,4560 <UnityAssertEqualIntNumber.part.0.constprop.0+0x404>
    41a8:	0027c683          	lbu	a3,2(a5)
    41ac:	0026f693          	andi	a3,a3,2
    41b0:	fe069ce3          	bnez	a3,41a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    41b4:	00e78023          	sb	a4,0(a5)
    41b8:	00064703          	lbu	a4,0(a2)
    41bc:	fe0712e3          	bnez	a4,41a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    41c0:	00012623          	sw	zero,12(sp)
    41c4:	03090913          	addi	s2,s2,48
    41c8:	00e10513          	addi	a0,sp,14
    41cc:	00012023          	sw	zero,0(sp)
    41d0:	00012223          	sw	zero,4(sp)
    41d4:	00012423          	sw	zero,8(sp)
    41d8:	01210723          	sb	s2,14(sp)
    41dc:	395050ef          	jal	9d70 <strlen>
    41e0:	00e50593          	addi	a1,a0,14
    41e4:	10008737          	lui	a4,0x10008
    41e8:	00b105b3          	add	a1,sp,a1
    41ec:	00e10693          	addi	a3,sp,14
    41f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    41f4:	0006c603          	lbu	a2,0(a3)
    41f8:	00168693          	addi	a3,a3,1
    41fc:	00274783          	lbu	a5,2(a4)
    4200:	0027f793          	andi	a5,a5,2
    4204:	fe079ce3          	bnez	a5,41fc <UnityAssertEqualIntNumber.part.0.constprop.0+0xa0>
    4208:	00c70023          	sb	a2,0(a4)
    420c:	feb694e3          	bne	a3,a1,41f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x98>
    4210:	100087b7          	lui	a5,0x10008
    4214:	0000c637          	lui	a2,0xc
    4218:	02000713          	li	a4,32
    421c:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    4220:	00a00593          	li	a1,10
    4224:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4228:	00d00513          	li	a0,13
    422c:	00160613          	addi	a2,a2,1
    4230:	34b70a63          	beq	a4,a1,4584 <UnityAssertEqualIntNumber.part.0.constprop.0+0x428>
    4234:	0027c683          	lbu	a3,2(a5)
    4238:	0026f693          	andi	a3,a3,2
    423c:	fe069ce3          	bnez	a3,4234 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    4240:	00e78023          	sb	a4,0(a5)
    4244:	00064703          	lbu	a4,0(a2)
    4248:	fe0712e3          	bnez	a4,422c <UnityAssertEqualIntNumber.part.0.constprop.0+0xd0>
    424c:	00012023          	sw	zero,0(sp)
    4250:	00012223          	sw	zero,4(sp)
    4254:	00012423          	sw	zero,8(sp)
    4258:	00012623          	sw	zero,12(sp)
    425c:	00048693          	mv	a3,s1
    4260:	4404c263          	bltz	s1,46a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x548>
    4264:	00a00713          	li	a4,10
    4268:	02e6f7b3          	remu	a5,a3,a4
    426c:	00900613          	li	a2,9
    4270:	03078793          	addi	a5,a5,48
    4274:	00f10723          	sb	a5,14(sp)
    4278:	02e6d7b3          	divu	a5,a3,a4
    427c:	44d67c63          	bgeu	a2,a3,46d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x578>
    4280:	06300593          	li	a1,99
    4284:	02e7f633          	remu	a2,a5,a4
    4288:	03060613          	addi	a2,a2,48
    428c:	00c106a3          	sb	a2,13(sp)
    4290:	02e7d7b3          	divu	a5,a5,a4
    4294:	46d5fc63          	bgeu	a1,a3,470c <UnityAssertEqualIntNumber.part.0.constprop.0+0x5b0>
    4298:	3e700593          	li	a1,999
    429c:	02e7f633          	remu	a2,a5,a4
    42a0:	03060613          	addi	a2,a2,48
    42a4:	00c10623          	sb	a2,12(sp)
    42a8:	02e7d7b3          	divu	a5,a5,a4
    42ac:	44d5f063          	bgeu	a1,a3,46ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x590>
    42b0:	00002637          	lui	a2,0x2
    42b4:	70f60613          	addi	a2,a2,1807 # 270f <UnityTestResultsFailBegin+0x14f>
    42b8:	02e7f5b3          	remu	a1,a5,a4
    42bc:	03058593          	addi	a1,a1,48
    42c0:	00b105a3          	sb	a1,11(sp)
    42c4:	02e7d7b3          	divu	a5,a5,a4
    42c8:	42d67663          	bgeu	a2,a3,46f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x598>
    42cc:	00018637          	lui	a2,0x18
    42d0:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x66cf>
    42d4:	02e7f5b3          	remu	a1,a5,a4
    42d8:	03058593          	addi	a1,a1,48
    42dc:	00b10523          	sb	a1,10(sp)
    42e0:	02e7d7b3          	divu	a5,a5,a4
    42e4:	40d67c63          	bgeu	a2,a3,46fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x5a0>
    42e8:	000f4637          	lui	a2,0xf4
    42ec:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    42f0:	02e7f5b3          	remu	a1,a5,a4
    42f4:	03058593          	addi	a1,a1,48
    42f8:	00b104a3          	sb	a1,9(sp)
    42fc:	02e7d7b3          	divu	a5,a5,a4
    4300:	40d67263          	bgeu	a2,a3,4704 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5a8>
    4304:	00989637          	lui	a2,0x989
    4308:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    430c:	02e7f5b3          	remu	a1,a5,a4
    4310:	03058593          	addi	a1,a1,48
    4314:	00b10423          	sb	a1,8(sp)
    4318:	02e7d7b3          	divu	a5,a5,a4
    431c:	3ed67c63          	bgeu	a2,a3,4714 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5b8>
    4320:	05f5e637          	lui	a2,0x5f5e
    4324:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    4328:	02e7f5b3          	remu	a1,a5,a4
    432c:	03058593          	addi	a1,a1,48
    4330:	00b103a3          	sb	a1,7(sp)
    4334:	02e7d7b3          	divu	a5,a5,a4
    4338:	3ad67263          	bgeu	a2,a3,46dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x580>
    433c:	3b9ad637          	lui	a2,0x3b9ad
    4340:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    4344:	02e7f5b3          	remu	a1,a5,a4
    4348:	03058593          	addi	a1,a1,48
    434c:	00b10323          	sb	a1,6(sp)
    4350:	02e7d7b3          	divu	a5,a5,a4
    4354:	38d67863          	bgeu	a2,a3,46e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x588>
    4358:	03078793          	addi	a5,a5,48
    435c:	00f102a3          	sb	a5,5(sp)
    4360:	00500793          	li	a5,5
    4364:	00f104b3          	add	s1,sp,a5
    4368:	00048513          	mv	a0,s1
    436c:	205050ef          	jal	9d70 <strlen>
    4370:	10008737          	lui	a4,0x10008
    4374:	00a48633          	add	a2,s1,a0
    4378:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    437c:	02050063          	beqz	a0,439c <UnityAssertEqualIntNumber.part.0.constprop.0+0x240>
    4380:	0004c683          	lbu	a3,0(s1)
    4384:	00148493          	addi	s1,s1,1
    4388:	00274783          	lbu	a5,2(a4)
    438c:	0027f793          	andi	a5,a5,2
    4390:	fe079ce3          	bnez	a5,4388 <UnityAssertEqualIntNumber.part.0.constprop.0+0x22c>
    4394:	00d70023          	sb	a3,0(a4)
    4398:	fec494e3          	bne	s1,a2,4380 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    439c:	000126b7          	lui	a3,0x12
    43a0:	a1868693          	addi	a3,a3,-1512 # 11a18 <Unity>
    43a4:	0086a503          	lw	a0,8(a3)
    43a8:	32050063          	beqz	a0,46c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x56c>
    43ac:	0000c837          	lui	a6,0xc
    43b0:	10008737          	lui	a4,0x10008
    43b4:	02880593          	addi	a1,a6,40 # c028 <UnityStrSpacer>
    43b8:	02e00613          	li	a2,46
    43bc:	02880813          	addi	a6,a6,40
    43c0:	00a00893          	li	a7,10
    43c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    43c8:	00d00313          	li	t1,13
    43cc:	00180813          	addi	a6,a6,1
    43d0:	1f160e63          	beq	a2,a7,45cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x470>
    43d4:	00274783          	lbu	a5,2(a4)
    43d8:	0027f793          	andi	a5,a5,2
    43dc:	fe079ce3          	bnez	a5,43d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x278>
    43e0:	00c70023          	sb	a2,0(a4)
    43e4:	00084603          	lbu	a2,0(a6)
    43e8:	fe0612e3          	bnez	a2,43cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    43ec:	10008737          	lui	a4,0x10008
    43f0:	0000c837          	lui	a6,0xc
    43f4:	04600613          	li	a2,70
    43f8:	01c80813          	addi	a6,a6,28 # c01c <UnityStrDetail1Name>
    43fc:	00a00893          	li	a7,10
    4400:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4404:	00d00313          	li	t1,13
    4408:	00180813          	addi	a6,a6,1
    440c:	19160e63          	beq	a2,a7,45a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44c>
    4410:	00274783          	lbu	a5,2(a4)
    4414:	0027f793          	andi	a5,a5,2
    4418:	fe079ce3          	bnez	a5,4410 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2b4>
    441c:	00c70023          	sb	a2,0(a4)
    4420:	00084603          	lbu	a2,0(a6)
    4424:	fe0612e3          	bnez	a2,4408 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    4428:	00054603          	lbu	a2,0(a0)
    442c:	02060a63          	beqz	a2,4460 <UnityAssertEqualIntNumber.part.0.constprop.0+0x304>
    4430:	10008737          	lui	a4,0x10008
    4434:	00a00813          	li	a6,10
    4438:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    443c:	00d00893          	li	a7,13
    4440:	00150513          	addi	a0,a0,1
    4444:	1f060a63          	beq	a2,a6,4638 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4dc>
    4448:	00274783          	lbu	a5,2(a4)
    444c:	0027f793          	andi	a5,a5,2
    4450:	fe079ce3          	bnez	a5,4448 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ec>
    4454:	00c70023          	sb	a2,0(a4)
    4458:	00054603          	lbu	a2,0(a0)
    445c:	fe0612e3          	bnez	a2,4440 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    4460:	00c6a803          	lw	a6,12(a3)
    4464:	06080c63          	beqz	a6,44dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x380>
    4468:	10008737          	lui	a4,0x10008
    446c:	0000c537          	lui	a0,0xc
    4470:	02000613          	li	a2,32
    4474:	01050513          	addi	a0,a0,16 # c010 <UnityStrDetail2Name>
    4478:	00a00893          	li	a7,10
    447c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4480:	00d00313          	li	t1,13
    4484:	00150513          	addi	a0,a0,1
    4488:	1d160a63          	beq	a2,a7,465c <UnityAssertEqualIntNumber.part.0.constprop.0+0x500>
    448c:	00274783          	lbu	a5,2(a4)
    4490:	0027f793          	andi	a5,a5,2
    4494:	fe079ce3          	bnez	a5,448c <UnityAssertEqualIntNumber.part.0.constprop.0+0x330>
    4498:	00c70023          	sb	a2,0(a4)
    449c:	00054603          	lbu	a2,0(a0)
    44a0:	fe0612e3          	bnez	a2,4484 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    44a4:	00084603          	lbu	a2,0(a6)
    44a8:	02060a63          	beqz	a2,44dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x380>
    44ac:	10008737          	lui	a4,0x10008
    44b0:	00a00513          	li	a0,10
    44b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    44b8:	00d00893          	li	a7,13
    44bc:	00180813          	addi	a6,a6,1
    44c0:	1ca60063          	beq	a2,a0,4680 <UnityAssertEqualIntNumber.part.0.constprop.0+0x524>
    44c4:	00274783          	lbu	a5,2(a4)
    44c8:	0027f793          	andi	a5,a5,2
    44cc:	fe079ce3          	bnez	a5,44c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x368>
    44d0:	00c70023          	sb	a2,0(a4)
    44d4:	00084603          	lbu	a2,0(a6)
    44d8:	fe0612e3          	bnez	a2,44bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    44dc:	10008737          	lui	a4,0x10008
    44e0:	02e00613          	li	a2,46
    44e4:	00a00513          	li	a0,10
    44e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    44ec:	00d00813          	li	a6,13
    44f0:	00158593          	addi	a1,a1,1
    44f4:	0ea60e63          	beq	a2,a0,45f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x494>
    44f8:	00274783          	lbu	a5,2(a4)
    44fc:	0027f793          	andi	a5,a5,2
    4500:	fe079ce3          	bnez	a5,44f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x39c>
    4504:	00c70023          	sb	a2,0(a4)
    4508:	0005c603          	lbu	a2,0(a1)
    450c:	fe0612e3          	bnez	a2,44f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x394>
    4510:	00044603          	lbu	a2,0(s0)
    4514:	02060a63          	beqz	a2,4548 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3ec>
    4518:	10008737          	lui	a4,0x10008
    451c:	00a00593          	li	a1,10
    4520:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4524:	00d00513          	li	a0,13
    4528:	00140413          	addi	s0,s0,1
    452c:	0eb60463          	beq	a2,a1,4614 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b8>
    4530:	00274783          	lbu	a5,2(a4)
    4534:	0027f793          	andi	a5,a5,2
    4538:	fe079ce3          	bnez	a5,4530 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d4>
    453c:	00c70023          	sb	a2,0(a4)
    4540:	00044603          	lbu	a2,0(s0)
    4544:	fe0612e3          	bnez	a2,4528 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3cc>
    4548:	00012537          	lui	a0,0x12
    454c:	00100793          	li	a5,1
    4550:	00100593          	li	a1,1
    4554:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    4558:	02f6a023          	sw	a5,32(a3)
    455c:	6f4050ef          	jal	9c50 <longjmp>
    4560:	0027c703          	lbu	a4,2(a5)
    4564:	00277713          	andi	a4,a4,2
    4568:	fe071ce3          	bnez	a4,4560 <UnityAssertEqualIntNumber.part.0.constprop.0+0x404>
    456c:	00a78023          	sb	a0,0(a5)
    4570:	0027c703          	lbu	a4,2(a5)
    4574:	00277713          	andi	a4,a4,2
    4578:	fe071ce3          	bnez	a4,4570 <UnityAssertEqualIntNumber.part.0.constprop.0+0x414>
    457c:	00b78023          	sb	a1,0(a5)
    4580:	c39ff06f          	j	41b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    4584:	0027c703          	lbu	a4,2(a5)
    4588:	00277713          	andi	a4,a4,2
    458c:	fe071ce3          	bnez	a4,4584 <UnityAssertEqualIntNumber.part.0.constprop.0+0x428>
    4590:	00a78023          	sb	a0,0(a5)
    4594:	0027c703          	lbu	a4,2(a5)
    4598:	00277713          	andi	a4,a4,2
    459c:	fe071ce3          	bnez	a4,4594 <UnityAssertEqualIntNumber.part.0.constprop.0+0x438>
