
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2e0c:	02e7f633          	remu	a2,a5,a4
    2e10:	03060613          	addi	a2,a2,48
    2e14:	00c102a3          	sb	a2,5(sp)
    2e18:	02e7d7b3          	divu	a5,a5,a4
    2e1c:	2aa6fc63          	bgeu	a3,a0,30d4 <test_masked_cbd+0x538>
    2e20:	000f46b7          	lui	a3,0xf4
    2e24:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    2e28:	02e7f633          	remu	a2,a5,a4
    2e2c:	03060613          	addi	a2,a2,48
    2e30:	00c10223          	sb	a2,4(sp)
    2e34:	02e7d7b3          	divu	a5,a5,a4
    2e38:	2aa6f263          	bgeu	a3,a0,30dc <test_masked_cbd+0x540>
    2e3c:	009896b7          	lui	a3,0x989
    2e40:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    2e44:	02e7f633          	remu	a2,a5,a4
    2e48:	03060613          	addi	a2,a2,48
    2e4c:	00c101a3          	sb	a2,3(sp)
    2e50:	02e7d7b3          	divu	a5,a5,a4
    2e54:	28a6f863          	bgeu	a3,a0,30e4 <test_masked_cbd+0x548>
    2e58:	05f5e6b7          	lui	a3,0x5f5e
    2e5c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    2e60:	02e7f633          	remu	a2,a5,a4
    2e64:	03060613          	addi	a2,a2,48
    2e68:	00c10123          	sb	a2,2(sp)
    2e6c:	02e7d7b3          	divu	a5,a5,a4
    2e70:	26a6fe63          	bgeu	a3,a0,30ec <test_masked_cbd+0x550>
    2e74:	3b9ad6b7          	lui	a3,0x3b9ad
    2e78:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    2e7c:	02e7f633          	remu	a2,a5,a4
    2e80:	03060613          	addi	a2,a2,48
    2e84:	00c100a3          	sb	a2,1(sp)
    2e88:	02e7d7b3          	divu	a5,a5,a4
    2e8c:	24a6f063          	bgeu	a3,a0,30cc <test_masked_cbd+0x530>
    2e90:	03078793          	addi	a5,a5,48
    2e94:	00f10023          	sb	a5,0(sp)
    2e98:	00000793          	li	a5,0
    2e9c:	00a00593          	li	a1,10
    2ea0:	00f106b3          	add	a3,sp,a5
    2ea4:	40f585b3          	sub	a1,a1,a5
    2ea8:	dd5ff06f          	j	2c7c <test_masked_cbd+0xe0>
    2eac:	00300993          	li	s3,3
    2eb0:	0fb00513          	li	a0,251
    2eb4:	a2dff0ef          	jal	28e0 <UnityTestResultsFailBegin>
    2eb8:	10008737          	lui	a4,0x10008
    2ebc:	0000c637          	lui	a2,0xc
    2ec0:	02000693          	li	a3,32
    2ec4:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    2ec8:	00a00593          	li	a1,10
    2ecc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2ed0:	00d00513          	li	a0,13
    2ed4:	00160613          	addi	a2,a2,1
    2ed8:	16b68463          	beq	a3,a1,3040 <test_masked_cbd+0x4a4>
    2edc:	00274783          	lbu	a5,2(a4)
    2ee0:	0027f793          	andi	a5,a5,2
    2ee4:	fe079ce3          	bnez	a5,2edc <test_masked_cbd+0x340>
    2ee8:	00d70023          	sb	a3,0(a4)
    2eec:	00064683          	lbu	a3,0(a2)
    2ef0:	fe0692e3          	bnez	a3,2ed4 <test_masked_cbd+0x338>
    2ef4:	10008737          	lui	a4,0x10008
    2ef8:	0000c637          	lui	a2,0xc
    2efc:	02000693          	li	a3,32
    2f00:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    2f04:	00a00593          	li	a1,10
    2f08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2f0c:	00d00513          	li	a0,13
    2f10:	00160613          	addi	a2,a2,1
    2f14:	10b68463          	beq	a3,a1,301c <test_masked_cbd+0x480>
    2f18:	00274783          	lbu	a5,2(a4)
    2f1c:	0027f793          	andi	a5,a5,2
    2f20:	fe079ce3          	bnez	a5,2f18 <test_masked_cbd+0x37c>
    2f24:	00d70023          	sb	a3,0(a4)
    2f28:	00064683          	lbu	a3,0(a2)
    2f2c:	fe0692e3          	bnez	a3,2f10 <test_masked_cbd+0x374>
    2f30:	03300793          	li	a5,51
    2f34:	413787b3          	sub	a5,a5,s3
    2f38:	00012623          	sw	zero,12(sp)
    2f3c:	00e10513          	addi	a0,sp,14
    2f40:	00f10723          	sb	a5,14(sp)
    2f44:	00012023          	sw	zero,0(sp)
    2f48:	00012223          	sw	zero,4(sp)
    2f4c:	00012423          	sw	zero,8(sp)
    2f50:	594070ef          	jal	a4e4 <strlen>
    2f54:	00e50793          	addi	a5,a0,14
    2f58:	10008737          	lui	a4,0x10008
    2f5c:	00f10633          	add	a2,sp,a5
    2f60:	00e10693          	addi	a3,sp,14
    2f64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2f68:	0006c583          	lbu	a1,0(a3)
    2f6c:	00168693          	addi	a3,a3,1
    2f70:	00274783          	lbu	a5,2(a4)
    2f74:	0027f793          	andi	a5,a5,2
    2f78:	fe079ce3          	bnez	a5,2f70 <test_masked_cbd+0x3d4>
    2f7c:	00b70023          	sb	a1,0(a4)
    2f80:	fec694e3          	bne	a3,a2,2f68 <test_masked_cbd+0x3cc>
    2f84:	10008737          	lui	a4,0x10008
    2f88:	0000c637          	lui	a2,0xc
    2f8c:	02000693          	li	a3,32
    2f90:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    2f94:	00a00593          	li	a1,10
    2f98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2f9c:	00d00513          	li	a0,13
    2fa0:	00160613          	addi	a2,a2,1
    2fa4:	0eb68263          	beq	a3,a1,3088 <test_masked_cbd+0x4ec>
    2fa8:	00274783          	lbu	a5,2(a4)
    2fac:	0027f793          	andi	a5,a5,2
    2fb0:	fe079ce3          	bnez	a5,2fa8 <test_masked_cbd+0x40c>
    2fb4:	00d70023          	sb	a3,0(a4)
    2fb8:	00064683          	lbu	a3,0(a2)
    2fbc:	fe0692e3          	bnez	a3,2fa0 <test_masked_cbd+0x404>
    2fc0:	10008737          	lui	a4,0x10008
    2fc4:	0000c637          	lui	a2,0xc
    2fc8:	02000693          	li	a3,32
    2fcc:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    2fd0:	00a00593          	li	a1,10
    2fd4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2fd8:	00d00513          	li	a0,13
    2fdc:	00160613          	addi	a2,a2,1
    2fe0:	08b68263          	beq	a3,a1,3064 <test_masked_cbd+0x4c8>
    2fe4:	00274783          	lbu	a5,2(a4)
    2fe8:	0027f793          	andi	a5,a5,2
    2fec:	fe079ce3          	bnez	a5,2fe4 <test_masked_cbd+0x448>
    2ff0:	00d70023          	sb	a3,0(a4)
    2ff4:	00064683          	lbu	a3,0(a2)
    2ff8:	fe0692e3          	bnez	a3,2fdc <test_masked_cbd+0x440>
    2ffc:	00000513          	li	a0,0
    3000:	ab4ff0ef          	jal	22b4 <UnityAddMsgIfSpecified>
    3004:	00012537          	lui	a0,0x12
    3008:	00100793          	li	a5,1
    300c:	00100593          	li	a1,1
    3010:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    3014:	02f42023          	sw	a5,32(s0)
    3018:	3ac070ef          	jal	a3c4 <longjmp>
    301c:	00274783          	lbu	a5,2(a4)
    3020:	0027f793          	andi	a5,a5,2
    3024:	fe079ce3          	bnez	a5,301c <test_masked_cbd+0x480>
    3028:	00a70023          	sb	a0,0(a4)
    302c:	00274783          	lbu	a5,2(a4)
    3030:	0027f793          	andi	a5,a5,2
    3034:	fe079ce3          	bnez	a5,302c <test_masked_cbd+0x490>
    3038:	00b70023          	sb	a1,0(a4)
    303c:	eedff06f          	j	2f28 <test_masked_cbd+0x38c>
    3040:	00274783          	lbu	a5,2(a4)
    3044:	0027f793          	andi	a5,a5,2
    3048:	fe079ce3          	bnez	a5,3040 <test_masked_cbd+0x4a4>
    304c:	00a70023          	sb	a0,0(a4)
    3050:	00274783          	lbu	a5,2(a4)
    3054:	0027f793          	andi	a5,a5,2
    3058:	fe079ce3          	bnez	a5,3050 <test_masked_cbd+0x4b4>
    305c:	00b70023          	sb	a1,0(a4)
    3060:	e8dff06f          	j	2eec <test_masked_cbd+0x350>
    3064:	00274783          	lbu	a5,2(a4)
    3068:	0027f793          	andi	a5,a5,2
    306c:	fe079ce3          	bnez	a5,3064 <test_masked_cbd+0x4c8>
    3070:	00a70023          	sb	a0,0(a4)
    3074:	00274783          	lbu	a5,2(a4)
    3078:	0027f793          	andi	a5,a5,2
    307c:	fe079ce3          	bnez	a5,3074 <test_masked_cbd+0x4d8>
    3080:	00b70023          	sb	a1,0(a4)
    3084:	f71ff06f          	j	2ff4 <test_masked_cbd+0x458>
    3088:	00274783          	lbu	a5,2(a4)
    308c:	0027f793          	andi	a5,a5,2
    3090:	fe079ce3          	bnez	a5,3088 <test_masked_cbd+0x4ec>
    3094:	00a70023          	sb	a0,0(a4)
    3098:	00274783          	lbu	a5,2(a4)
    309c:	0027f793          	andi	a5,a5,2
    30a0:	fe079ce3          	bnez	a5,3098 <test_masked_cbd+0x4fc>
    30a4:	00b70023          	sb	a1,0(a4)
    30a8:	f11ff06f          	j	2fb8 <test_masked_cbd+0x41c>
    30ac:	00900793          	li	a5,9
    30b0:	dedff06f          	j	2e9c <test_masked_cbd+0x300>
    30b4:	00800793          	li	a5,8
    30b8:	de5ff06f          	j	2e9c <test_masked_cbd+0x300>
    30bc:	00700793          	li	a5,7
    30c0:	dddff06f          	j	2e9c <test_masked_cbd+0x300>
    30c4:	00600793          	li	a5,6
    30c8:	dd5ff06f          	j	2e9c <test_masked_cbd+0x300>
    30cc:	00100793          	li	a5,1
    30d0:	dcdff06f          	j	2e9c <test_masked_cbd+0x300>
    30d4:	00500793          	li	a5,5
    30d8:	dc5ff06f          	j	2e9c <test_masked_cbd+0x300>
    30dc:	00400793          	li	a5,4
    30e0:	dbdff06f          	j	2e9c <test_masked_cbd+0x300>
    30e4:	00300793          	li	a5,3
    30e8:	db5ff06f          	j	2e9c <test_masked_cbd+0x300>
    30ec:	00200793          	li	a5,2
    30f0:	dadff06f          	j	2e9c <test_masked_cbd+0x300>
    30f4:	00100993          	li	s3,1
    30f8:	db9ff06f          	j	2eb0 <test_masked_cbd+0x314>
    30fc:	00200993          	li	s3,2
    3100:	db1ff06f          	j	2eb0 <test_masked_cbd+0x314>
    3104:	00012537          	lui	a0,0x12
    3108:	00100593          	li	a1,1
    310c:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    3110:	2b4070ef          	jal	a3c4 <longjmp>

00003114 <pqcrystals_kyber768_ref_indcpa_keypair>:
    3114:	100407b7          	lui	a5,0x10040
    3118:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    311c:	95010113          	addi	sp,sp,-1712
    3120:	69412c23          	sw	s4,1688(sp)
    3124:	69712623          	sw	s7,1676(sp)
    3128:	6a112623          	sw	ra,1708(sp)
    312c:	6a812423          	sw	s0,1704(sp)
    3130:	6a912223          	sw	s1,1700(sp)
    3134:	6b212023          	sw	s2,1696(sp)
    3138:	69312e23          	sw	s3,1692(sp)
    313c:	69512a23          	sw	s5,1684(sp)
    3140:	69612823          	sw	s6,1680(sp)
    3144:	69812423          	sw	s8,1672(sp)
    3148:	69912223          	sw	s9,1668(sp)
    314c:	69a12023          	sw	s10,1664(sp)
    3150:	67b12e23          	sw	s11,1660(sp)
    3154:	ffffe2b7          	lui	t0,0xffffe
    3158:	00171693          	slli	a3,a4,0x1
    315c:	00510133          	add	sp,sp,t0
    3160:	00050a13          	mv	s4,a0
    3164:	00058b93          	mv	s7,a1
    3168:	0206c863          	bltz	a3,3198 <pqcrystals_kyber768_ref_indcpa_keypair+0x84>
    316c:	000016b7          	lui	a3,0x1
    3170:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    3174:	0013b737          	lui	a4,0x13b
    3178:	00d7a823          	sw	a3,16(a5)
    317c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3180:	00e7aa23          	sw	a4,20(a5)
    3184:	68100693          	li	a3,1665
    3188:	00198737          	lui	a4,0x198
    318c:	00d7ae23          	sw	a3,28(a5)
    3190:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    3194:	00e7a023          	sw	a4,0(a5)
    3198:	0000b7b7          	lui	a5,0xb
    319c:	ec878793          	addi	a5,a5,-312 # aec8 <d>
    31a0:	0007ae03          	lw	t3,0(a5)
    31a4:	0047a303          	lw	t1,4(a5)
    31a8:	0087a883          	lw	a7,8(a5)
    31ac:	00c7a803          	lw	a6,12(a5)
    31b0:	0107a503          	lw	a0,16(a5)
    31b4:	0147a583          	lw	a1,20(a5)
    31b8:	0187a603          	lw	a2,24(a5)
    31bc:	01c7a683          	lw	a3,28(a5)
    31c0:	00002737          	lui	a4,0x2
    31c4:	ffffe7b7          	lui	a5,0xffffe
    31c8:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    31cc:	65070713          	addi	a4,a4,1616 # 2650 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xe4>
    31d0:	00f70733          	add	a4,a4,a5
    31d4:	02010793          	addi	a5,sp,32
    31d8:	00f707b3          	add	a5,a4,a5
    31dc:	10040737          	lui	a4,0x10040
    31e0:	00f12223          	sw	a5,4(sp)
    31e4:	01c7a023          	sw	t3,0(a5)
    31e8:	0067a223          	sw	t1,4(a5)
    31ec:	0117a423          	sw	a7,8(a5)
    31f0:	0107a623          	sw	a6,12(a5)
    31f4:	00a7a823          	sw	a0,16(a5)
    31f8:	00b7aa23          	sw	a1,20(a5)
    31fc:	00c7ac23          	sw	a2,24(a5)
    3200:	00d7ae23          	sw	a3,28(a5)
    3204:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3208:	00f00793          	li	a5,15
    320c:	00f72023          	sw	a5,0(a4)
    3210:	00072783          	lw	a5,0(a4)
    3214:	fe07dee3          	bgez	a5,3210 <pqcrystals_kyber768_ref_indcpa_keypair+0xfc>
    3218:	49000693          	li	a3,1168
    321c:	00d72023          	sw	a3,0(a4)
    3220:	00800693          	li	a3,8
    3224:	00d72223          	sw	a3,4(a4)
    3228:	ffffe7b7          	lui	a5,0xffffe
    322c:	000026b7          	lui	a3,0x2
    3230:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    3234:	65068693          	addi	a3,a3,1616 # 2650 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xe4>
    3238:	00f686b3          	add	a3,a3,a5
    323c:	02010793          	addi	a5,sp,32
    3240:	00f68cb3          	add	s9,a3,a5
    3244:	01972623          	sw	s9,12(a4)
    3248:	00072823          	sw	zero,16(a4)
    324c:	00072783          	lw	a5,0(a4)
    3250:	100406b7          	lui	a3,0x10040
    3254:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    3258:	0017e793          	ori	a5,a5,1
    325c:	00f72023          	sw	a5,0(a4)
    3260:	0006a783          	lw	a5,0(a3)
    3264:	fe07dee3          	bgez	a5,3260 <pqcrystals_kyber768_ref_indcpa_keypair+0x14c>
    3268:	000025b7          	lui	a1,0x2
    326c:	ffffe737          	lui	a4,0xffffe
    3270:	65058613          	addi	a2,a1,1616 # 2650 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xe4>
    3274:	00e60633          	add	a2,a2,a4
    3278:	02010713          	addi	a4,sp,32
    327c:	00e60733          	add	a4,a2,a4
    3280:	00e12223          	sw	a4,4(sp)
    3284:	00412603          	lw	a2,4(sp)
    3288:	00600713          	li	a4,6
    328c:	ffffe7b7          	lui	a5,0xffffe
    3290:	9ae62c23          	sw	a4,-1608(a2)
    3294:	9b878793          	addi	a5,a5,-1608 # ffffd9b8 <__stack_top+0xfffbd9bc>
    3298:	65058713          	addi	a4,a1,1616
    329c:	00f70733          	add	a4,a4,a5
    32a0:	02010793          	addi	a5,sp,32
    32a4:	00f707b3          	add	a5,a4,a5
    32a8:	00f12223          	sw	a5,4(sp)
    32ac:	0006a583          	lw	a1,0(a3)
    32b0:	00f6a623          	sw	a5,12(a3)
    32b4:	00100793          	li	a5,1
    32b8:	00f6a223          	sw	a5,4(a3)
    32bc:	0006a783          	lw	a5,0(a3)
    32c0:	00004737          	lui	a4,0x4
    32c4:	40170713          	addi	a4,a4,1025 # 4401 <masked_poly_sub_compress_core+0x1a5>
    32c8:	00e7e7b3          	or	a5,a5,a4
    32cc:	10040637          	lui	a2,0x10040
    32d0:	00f6a023          	sw	a5,0(a3)
    32d4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    32d8:	00062783          	lw	a5,0(a2)
    32dc:	fe07dee3          	bgez	a5,32d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x1c4>
    32e0:	00b62023          	sw	a1,0(a2)
    32e4:	00062783          	lw	a5,0(a2)
    32e8:	10040737          	lui	a4,0x10040
    32ec:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    32f0:	0037e793          	ori	a5,a5,3
    32f4:	00f62023          	sw	a5,0(a2)
    32f8:	00072783          	lw	a5,0(a4)
    32fc:	fe07dee3          	bgez	a5,32f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x1e4>
    3300:	01000793          	li	a5,16
    3304:	00f72223          	sw	a5,4(a4)
    3308:	03972623          	sw	s9,44(a4)
    330c:	02072823          	sw	zero,48(a4)
    3310:	00072783          	lw	a5,0(a4)
    3314:	100406b7          	lui	a3,0x10040
    3318:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    331c:	0027e793          	ori	a5,a5,2
    3320:	00f72023          	sw	a5,0(a4)
    3324:	0006a783          	lw	a5,0(a3)
    3328:	fe07dee3          	bgez	a5,3324 <pqcrystals_kyber768_ref_indcpa_keypair+0x210>
    332c:	00002637          	lui	a2,0x2
    3330:	fffff3b7          	lui	t2,0xfffff
    3334:	80038393          	addi	t2,t2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3338:	65060693          	addi	a3,a2,1616 # 2650 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xe4>
    333c:	02010593          	addi	a1,sp,32
    3340:	007686b3          	add	a3,a3,t2
    3344:	fffff737          	lui	a4,0xfffff
    3348:	00b683b3          	add	t2,a3,a1
    334c:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    3350:	65060693          	addi	a3,a2,1616
    3354:	ffffe7b7          	lui	a5,0xffffe
    3358:	00e686b3          	add	a3,a3,a4
    335c:	9bc78793          	addi	a5,a5,-1604 # ffffd9bc <__stack_top+0xfffbd9c0>
    3360:	65060713          	addi	a4,a2,1616
    3364:	00f70733          	add	a4,a4,a5
    3368:	00b689b3          	add	s3,a3,a1
    336c:	00b70d33          	add	s10,a4,a1
    3370:	ffffe737          	lui	a4,0xffffe
    3374:	65060593          	addi	a1,a2,1616
    3378:	00e585b3          	add	a1,a1,a4
    337c:	02010713          	addi	a4,sp,32
    3380:	00e58733          	add	a4,a1,a4
    3384:	00e12e23          	sw	a4,28(sp)
    3388:	65060713          	addi	a4,a2,1616
    338c:	02010613          	addi	a2,sp,32
    3390:	00001437          	lui	s0,0x1
    3394:	00c70733          	add	a4,a4,a2
    3398:	100406b7          	lui	a3,0x10040
    339c:	00001e37          	lui	t3,0x1
    33a0:	00300493          	li	s1,3
    33a4:	00000093          	li	ra,0
    33a8:	fff40293          	addi	t0,s0,-1 # fff <_start-0x1>
    33ac:	00098793          	mv	a5,s3
    33b0:	1f838313          	addi	t1,t2,504
    33b4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    33b8:	00f00d93          	li	s11,15
    33bc:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    33c0:	40870433          	sub	s0,a4,s0
    33c4:	02a00a93          	li	s5,42
    33c8:	40748933          	sub	s2,s1,t2
    33cc:	00008e93          	mv	t4,ra
    33d0:	000b8613          	mv	a2,s7
    33d4:	00004737          	lui	a4,0x4
    33d8:	40170713          	addi	a4,a4,1025 # 4401 <masked_poly_sub_compress_core+0x1a5>
    33dc:	00070f93          	mv	t6,a4
    33e0:	00078093          	mv	ra,a5
    33e4:	00000813          	li	a6,0
    33e8:	00200b93          	li	s7,2
    33ec:	00078593          	mv	a1,a5
    33f0:	000a0713          	mv	a4,s4
    33f4:	00030893          	mv	a7,t1
    33f8:	01b6a023          	sw	s11,0(a3)
    33fc:	0006a783          	lw	a5,0(a3)
    3400:	fe07dee3          	bgez	a5,33fc <pqcrystals_kyber768_ref_indcpa_keypair+0x2e8>
    3404:	55000793          	li	a5,1360
    3408:	00f6a023          	sw	a5,0(a3)
    340c:	00800793          	li	a5,8
    3410:	00f6a223          	sw	a5,4(a3)
    3414:	0196a623          	sw	s9,12(a3)
    3418:	0006a823          	sw	zero,16(a3)
    341c:	0006a783          	lw	a5,0(a3)
    3420:	0017e793          	ori	a5,a5,1
    3424:	00f6a023          	sw	a5,0(a3)
    3428:	0006a783          	lw	a5,0(a3)
    342c:	fe07dee3          	bgez	a5,3428 <pqcrystals_kyber768_ref_indcpa_keypair+0x314>
    3430:	001f0537          	lui	a0,0x1f0
    3434:	010ee7b3          	or	a5,t4,a6
    3438:	00a7e7b3          	or	a5,a5,a0
    343c:	01c12503          	lw	a0,28(sp)
    3440:	9af52e23          	sw	a5,-1604(a0) # 1ef9bc <__stack_top+0x1af9c0>
    3444:	0006a503          	lw	a0,0(a3)
    3448:	00100793          	li	a5,1
    344c:	01a6a623          	sw	s10,12(a3)
    3450:	00f6a223          	sw	a5,4(a3)
    3454:	0006a783          	lw	a5,0(a3)
    3458:	01f7e7b3          	or	a5,a5,t6
    345c:	00f6a023          	sw	a5,0(a3)
    3460:	0006a783          	lw	a5,0(a3)
    3464:	fe07dee3          	bgez	a5,3460 <pqcrystals_kyber768_ref_indcpa_keypair+0x34c>
    3468:	00a6a023          	sw	a0,0(a3)
    346c:	0006a783          	lw	a5,0(a3)
    3470:	0037e793          	ori	a5,a5,3
    3474:	00f6a023          	sw	a5,0(a3)
    3478:	0006a783          	lw	a5,0(a3)
    347c:	fe07dee3          	bgez	a5,3478 <pqcrystals_kyber768_ref_indcpa_keypair+0x364>
    3480:	07e00793          	li	a5,126
    3484:	00f6a223          	sw	a5,4(a3)
    3488:	0276a623          	sw	t2,44(a3)
    348c:	0206a823          	sw	zero,48(a3)
