
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    297c:	00060493          	mv	s1,a2
    2980:	0206cc63          	bltz	a3,29b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb4>
    2984:	0d0116b7          	lui	a3,0xd011
    2988:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    298c:	0013b737          	lui	a4,0x13b
    2990:	00d7a823          	sw	a3,16(a5)
    2994:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    2998:	00e7aa23          	sw	a4,20(a5)
    299c:	068106b7          	lui	a3,0x6810
    29a0:	00e7ac23          	sw	a4,24(a5)
    29a4:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    29a8:	00198737          	lui	a4,0x198
    29ac:	00d7ae23          	sw	a3,28(a5)
    29b0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x168074>
    29b4:	00e7a023          	sw	a4,0(a5)
    29b8:	100407b7          	lui	a5,0x10040
    29bc:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10010064>
    29c0:	00007937          	lui	s2,0x7
    29c4:	ffffa537          	lui	a0,0xffffa
    29c8:	0026e693          	ori	a3,a3,2
    29cc:	06d7a023          	sw	a3,96(a5)
    29d0:	31800693          	li	a3,792
    29d4:	06d7a023          	sw	a3,96(a5)
    29d8:	80050513          	addi	a0,a0,-2048 # ffff9800 <__stack_top+0xfffc9804>
    29dc:	00001737          	lui	a4,0x1
    29e0:	88090693          	addi	a3,s2,-1920 # 6880 <test_indcpa_enc+0x13c>
    29e4:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    29e8:	00a686b3          	add	a3,a3,a0
    29ec:	01010613          	addi	a2,sp,16
    29f0:	00c68533          	add	a0,a3,a2
    29f4:	06e7a823          	sw	a4,112(a5)
    29f8:	be9fe0ef          	jal	15e0 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    29fc:	001987b7          	lui	a5,0x198
    2a00:	07078793          	addi	a5,a5,112 # 198070 <__stack_top+0x168074>
    2a04:	10040737          	lui	a4,0x10040
    2a08:	ffffa6b7          	lui	a3,0xffffa
    2a0c:	40068693          	addi	a3,a3,1024 # ffffa400 <__stack_top+0xfffca404>
    2a10:	00f72023          	sw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2a14:	88090793          	addi	a5,s2,-1920
    2a18:	01010713          	addi	a4,sp,16
    2a1c:	018015b7          	lui	a1,0x1801
    2a20:	00d787b3          	add	a5,a5,a3
    2a24:	00e786b3          	add	a3,a5,a4
    2a28:	00048613          	mv	a2,s1
    2a2c:	48048513          	addi	a0,s1,1152
    2a30:	10040737          	lui	a4,0x10040
    2a34:	80358593          	addi	a1,a1,-2045 # 1800803 <__stack_top+0x17d0807>
    2a38:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2a3c:	00179813          	slli	a6,a5,0x1
    2a40:	02084063          	bltz	a6,2a60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x15c>
    2a44:	00c72223          	sw	a2,4(a4)
    2a48:	00d72423          	sw	a3,8(a4)
    2a4c:	00072783          	lw	a5,0(a4)
    2a50:	00b7e7b3          	or	a5,a5,a1
    2a54:	00f72023          	sw	a5,0(a4)
    2a58:	00072783          	lw	a5,0(a4)
    2a5c:	fe07dee3          	bgez	a5,2a58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x154>
    2a60:	18060613          	addi	a2,a2,384
    2a64:	20068693          	addi	a3,a3,512
    2a68:	fcc518e3          	bne	a0,a2,2a38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x134>
    2a6c:	00007e37          	lui	t3,0x7
    2a70:	4804a883          	lw	a7,1152(s1)
    2a74:	4844a803          	lw	a6,1156(s1)
    2a78:	4884a503          	lw	a0,1160(s1)
    2a7c:	48c4a583          	lw	a1,1164(s1)
    2a80:	4904a603          	lw	a2,1168(s1)
    2a84:	4944a683          	lw	a3,1172(s1)
    2a88:	4984a703          	lw	a4,1176(s1)
    2a8c:	49c4a783          	lw	a5,1180(s1)
    2a90:	ffff9337          	lui	t1,0xffff9
    2a94:	880e0e93          	addi	t4,t3,-1920 # 6880 <test_indcpa_enc+0x13c>
    2a98:	006e8eb3          	add	t4,t4,t1
    2a9c:	01010313          	addi	t1,sp,16
    2aa0:	006e8333          	add	t1,t4,t1
    2aa4:	7b132023          	sw	a7,1952(t1) # ffff97a0 <__stack_top+0xfffc97a4>
    2aa8:	7b032223          	sw	a6,1956(t1)
    2aac:	7aa32423          	sw	a0,1960(t1)
    2ab0:	7ab32623          	sw	a1,1964(t1)
    2ab4:	7ac32823          	sw	a2,1968(t1)
    2ab8:	7ad32a23          	sw	a3,1972(t1)
    2abc:	7ae32c23          	sw	a4,1976(t1)
    2ac0:	7af32e23          	sw	a5,1980(t1)
    2ac4:	00612023          	sw	t1,0(sp)
    2ac8:	100406b7          	lui	a3,0x10040
    2acc:	07e00793          	li	a5,126
    2ad0:	0d011737          	lui	a4,0xd011
    2ad4:	000e0613          	mv	a2,t3
    2ad8:	00f6ae23          	sw	a5,28(a3) # 1004001c <__stack_top+0x10010020>
    2adc:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfe0d05>
    2ae0:	ffff9337          	lui	t1,0xffff9
    2ae4:	78830313          	addi	t1,t1,1928 # ffff9788 <__stack_top+0xfffc978c>
    2ae8:	00e6a623          	sw	a4,12(a3)
    2aec:	ffffd4b7          	lui	s1,0xffffd
    2af0:	88060693          	addi	a3,a2,-1920
    2af4:	01010593          	addi	a1,sp,16
    2af8:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffcd604>
    2afc:	880e0793          	addi	a5,t3,-1920
    2b00:	006686b3          	add	a3,a3,t1
    2b04:	ffff98b7          	lui	a7,0xffff9
    2b08:	fffff537          	lui	a0,0xfffff
    2b0c:	7a088893          	addi	a7,a7,1952 # ffff97a0 <__stack_top+0xfffc97a4>
    2b10:	80050513          	addi	a0,a0,-2048 # ffffe800 <__stack_top+0xfffce804>
    2b14:	009787b3          	add	a5,a5,s1
    2b18:	88060713          	addi	a4,a2,-1920
    2b1c:	00b68333          	add	t1,a3,a1
    2b20:	88060693          	addi	a3,a2,-1920
    2b24:	00b784b3          	add	s1,a5,a1
    2b28:	00004e37          	lui	t3,0x4
    2b2c:	100407b7          	lui	a5,0x10040
    2b30:	01801eb7          	lui	t4,0x1801
    2b34:	011686b3          	add	a3,a3,a7
    2b38:	00a70733          	add	a4,a4,a0
    2b3c:	00b688b3          	add	a7,a3,a1
    2b40:	00b70533          	add	a0,a4,a1
    2b44:	00048b13          	mv	s6,s1
    2b48:	00000813          	li	a6,0
    2b4c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2b50:	00f00a93          	li	s5,15
    2b54:	55000a13          	li	s4,1360
    2b58:	00800993          	li	s3,8
    2b5c:	001f03b7          	lui	t2,0x1f0
    2b60:	00100293          	li	t0,1
    2b64:	401e0e13          	addi	t3,t3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x619>
    2b68:	07e00f93          	li	t6,126
    2b6c:	10040637          	lui	a2,0x10040
    2b70:	e03e8e93          	addi	t4,t4,-509 # 1800e03 <__stack_top+0x17d0e07>
    2b74:	30000f13          	li	t5,768
    2b78:	00300b93          	li	s7,3
    2b7c:	000b0593          	mv	a1,s6
    2b80:	00000693          	li	a3,0
    2b84:	0157a023          	sw	s5,0(a5)
    2b88:	0007a703          	lw	a4,0(a5)
    2b8c:	fe075ee3          	bgez	a4,2b88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x284>
    2b90:	0147a023          	sw	s4,0(a5)
    2b94:	0137a223          	sw	s3,4(a5)
    2b98:	0117a623          	sw	a7,12(a5)
    2b9c:	0007a823          	sw	zero,16(a5)
    2ba0:	0007a703          	lw	a4,0(a5)
    2ba4:	00176713          	ori	a4,a4,1
    2ba8:	00e7a023          	sw	a4,0(a5)
    2bac:	0007a703          	lw	a4,0(a5)
    2bb0:	fe075ee3          	bgez	a4,2bac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2a8>
    2bb4:	00012083          	lw	ra,0(sp)
    2bb8:	00d86733          	or	a4,a6,a3
    2bbc:	00776733          	or	a4,a4,t2
    2bc0:	78e0a423          	sw	a4,1928(ra)
    2bc4:	0007ac03          	lw	s8,0(a5)
    2bc8:	0067a623          	sw	t1,12(a5)
    2bcc:	0057a223          	sw	t0,4(a5)
    2bd0:	0007a703          	lw	a4,0(a5)
    2bd4:	01c76733          	or	a4,a4,t3
    2bd8:	00e7a023          	sw	a4,0(a5)
    2bdc:	0007a703          	lw	a4,0(a5)
    2be0:	fe075ee3          	bgez	a4,2bdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2d8>
    2be4:	0187a023          	sw	s8,0(a5)
    2be8:	0007a703          	lw	a4,0(a5)
    2bec:	00376713          	ori	a4,a4,3
    2bf0:	00e7a023          	sw	a4,0(a5)
    2bf4:	0007a703          	lw	a4,0(a5)
    2bf8:	fe075ee3          	bgez	a4,2bf4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2f0>
    2bfc:	01f7a223          	sw	t6,4(a5)
    2c00:	02a7a623          	sw	a0,44(a5)
    2c04:	0207a823          	sw	zero,48(a5)
    2c08:	0007a703          	lw	a4,0(a5)
    2c0c:	00276713          	ori	a4,a4,2
    2c10:	00e7a023          	sw	a4,0(a5)
    2c14:	0007a703          	lw	a4,0(a5)
    2c18:	fe075ee3          	bgez	a4,2c14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x310>
    2c1c:	00062703          	lw	a4,0(a2) # 10040000 <__stack_top+0x10010004>
    2c20:	00171c13          	slli	s8,a4,0x1
    2c24:	020c4063          	bltz	s8,2c44 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x340>
    2c28:	00a62223          	sw	a0,4(a2)
    2c2c:	00b62423          	sw	a1,8(a2)
    2c30:	00062703          	lw	a4,0(a2)
    2c34:	01d76733          	or	a4,a4,t4
    2c38:	00e62023          	sw	a4,0(a2)
    2c3c:	00062703          	lw	a4,0(a2)
    2c40:	fe075ee3          	bgez	a4,2c3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x338>
    2c44:	10068693          	addi	a3,a3,256
    2c48:	20058593          	addi	a1,a1,512
    2c4c:	f3e69ce3          	bne	a3,t5,2b84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x280>
    2c50:	00180813          	addi	a6,a6,1
    2c54:	600b0b13          	addi	s6,s6,1536
    2c58:	f37812e3          	bne	a6,s7,2b7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x278>
    2c5c:	000076b7          	lui	a3,0x7
    2c60:	ffff9737          	lui	a4,0xffff9
    2c64:	88068613          	addi	a2,a3,-1920 # 6880 <test_indcpa_enc+0x13c>
    2c68:	78770713          	addi	a4,a4,1927 # ffff9787 <__stack_top+0xfffc978b>
    2c6c:	00e60633          	add	a2,a2,a4
    2c70:	01010713          	addi	a4,sp,16
    2c74:	00e60733          	add	a4,a2,a4
    2c78:	068107b7          	lui	a5,0x6810
    2c7c:	00e12023          	sw	a4,0(sp)
    2c80:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67e0685>
    2c84:	10040737          	lui	a4,0x10040
    2c88:	ffffd537          	lui	a0,0xffffd
    2c8c:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10010020>
    2c90:	00012603          	lw	a2,0(sp)
    2c94:	88068793          	addi	a5,a3,-1920
    2c98:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffcca04>
    2c9c:	00a787b3          	add	a5,a5,a0
    2ca0:	01010713          	addi	a4,sp,16
    2ca4:	00e78533          	add	a0,a5,a4
    2ca8:	00040593          	mv	a1,s0
    2cac:	00068913          	mv	s2,a3
    2cb0:	8edff0ef          	jal	259c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>
    2cb4:	ffffc537          	lui	a0,0xffffc
    2cb8:	00012603          	lw	a2,0(sp)
    2cbc:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffcbe04>
    2cc0:	88090793          	addi	a5,s2,-1920
    2cc4:	00a787b3          	add	a5,a5,a0
    2cc8:	01010713          	addi	a4,sp,16
    2ccc:	00e78533          	add	a0,a5,a4
    2cd0:	00040593          	mv	a1,s0
    2cd4:	8c9ff0ef          	jal	259c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>
    2cd8:	ffff97b7          	lui	a5,0xffff9
    2cdc:	88090713          	addi	a4,s2,-1920
    2ce0:	00f70733          	add	a4,a4,a5
    2ce4:	01010793          	addi	a5,sp,16
    2ce8:	00f707b3          	add	a5,a4,a5
    2cec:	7877c683          	lbu	a3,1927(a5) # ffff9787 <__stack_top+0xfffc978b>
    2cf0:	00f12023          	sw	a5,0(sp)
    2cf4:	00012603          	lw	a2,0(sp)
    2cf8:	100407b7          	lui	a5,0x10040
    2cfc:	00168713          	addi	a4,a3,1
    2d00:	78e603a3          	sb	a4,1927(a2)
    2d04:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2d08:	00f00713          	li	a4,15
    2d0c:	00e7a023          	sw	a4,0(a5)
    2d10:	0007a703          	lw	a4,0(a5)
    2d14:	fe075ee3          	bgez	a4,2d10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x40c>
    2d18:	11000713          	li	a4,272
    2d1c:	00e7a023          	sw	a4,0(a5)
    2d20:	00800713          	li	a4,8
    2d24:	00e7a223          	sw	a4,4(a5)
    2d28:	0087a623          	sw	s0,12(a5)
    2d2c:	02040413          	addi	s0,s0,32
    2d30:	0087a823          	sw	s0,16(a5)
    2d34:	0007a603          	lw	a2,0(a5)
    2d38:	10040737          	lui	a4,0x10040
    2d3c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2d40:	00166613          	ori	a2,a2,1
    2d44:	00c7a023          	sw	a2,0(a5)
    2d48:	00072783          	lw	a5,0(a4)
    2d4c:	fe07dee3          	bgez	a5,2d48 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x444>
    2d50:	00002637          	lui	a2,0x2
    2d54:	f0060613          	addi	a2,a2,-256 # 1f00 <masked_poly_sub_compress_core+0xb4>
    2d58:	00007537          	lui	a0,0x7
    2d5c:	00c6e6b3          	or	a3,a3,a2
    2d60:	88050593          	addi	a1,a0,-1920 # 6880 <test_indcpa_enc+0x13c>
    2d64:	ffff9637          	lui	a2,0xffff9
    2d68:	00c585b3          	add	a1,a1,a2
    2d6c:	01010613          	addi	a2,sp,16
    2d70:	00c58633          	add	a2,a1,a2
    2d74:	ffff97b7          	lui	a5,0xffff9
    2d78:	78d62623          	sw	a3,1932(a2) # ffff978c <__stack_top+0xfffc9790>
    2d7c:	78c78793          	addi	a5,a5,1932 # ffff978c <__stack_top+0xfffc9790>
    2d80:	88050693          	addi	a3,a0,-1920
    2d84:	00f686b3          	add	a3,a3,a5
    2d88:	01010793          	addi	a5,sp,16
    2d8c:	00f687b3          	add	a5,a3,a5
    2d90:	00f12023          	sw	a5,0(sp)
    2d94:	00072603          	lw	a2,0(a4)
    2d98:	00f72623          	sw	a5,12(a4)
    2d9c:	00100793          	li	a5,1
    2da0:	00f72223          	sw	a5,4(a4)
    2da4:	00072783          	lw	a5,0(a4)
    2da8:	000046b7          	lui	a3,0x4
    2dac:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x619>
    2db0:	00d7e7b3          	or	a5,a5,a3
    2db4:	100406b7          	lui	a3,0x10040
    2db8:	00f72023          	sw	a5,0(a4)
    2dbc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2dc0:	0006a783          	lw	a5,0(a3)
    2dc4:	fe07dee3          	bgez	a5,2dc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x4bc>
    2dc8:	00c6a023          	sw	a2,0(a3)
    2dcc:	0006a783          	lw	a5,0(a3)
    2dd0:	10040737          	lui	a4,0x10040
    2dd4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2dd8:	0037e793          	ori	a5,a5,3
    2ddc:	00f6a023          	sw	a5,0(a3)
    2de0:	00072783          	lw	a5,0(a4)
    2de4:	fe07dee3          	bgez	a5,2de0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x4dc>
    2de8:	02000693          	li	a3,32
    2dec:	00d72223          	sw	a3,4(a4)
    2df0:	fffff7b7          	lui	a5,0xfffff
    2df4:	000076b7          	lui	a3,0x7
    2df8:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffce804>
    2dfc:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_enc+0x13c>
    2e00:	00f686b3          	add	a3,a3,a5
    2e04:	01010793          	addi	a5,sp,16
    2e08:	00f687b3          	add	a5,a3,a5
    2e0c:	00f12023          	sw	a5,0(sp)
    2e10:	02f72623          	sw	a5,44(a4)
    2e14:	00012783          	lw	a5,0(sp)
    2e18:	100406b7          	lui	a3,0x10040
    2e1c:	10040437          	lui	s0,0x10040
    2e20:	08078793          	addi	a5,a5,128
    2e24:	02f72823          	sw	a5,48(a4)
    2e28:	00072783          	lw	a5,0(a4)
    2e2c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2e30:	0027e793          	ori	a5,a5,2
    2e34:	00f72023          	sw	a5,0(a4)
    2e38:	0006a783          	lw	a5,0(a3)
    2e3c:	fe07dee3          	bgez	a5,2e38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x534>
    2e40:	000076b7          	lui	a3,0x7
    2e44:	ffffa7b7          	lui	a5,0xffffa
    2e48:	88068713          	addi	a4,a3,-1920 # 6880 <test_indcpa_enc+0x13c>
    2e4c:	00f70733          	add	a4,a4,a5
    2e50:	01010793          	addi	a5,sp,16
    2e54:	00f707b3          	add	a5,a4,a5
    2e58:	88068613          	addi	a2,a3,-1920
    2e5c:	ffffb737          	lui	a4,0xffffb
    2e60:	00e60633          	add	a2,a2,a4
    2e64:	fffff5b7          	lui	a1,0xfffff
    2e68:	01010713          	addi	a4,sp,16
    2e6c:	00e60733          	add	a4,a2,a4
    2e70:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffce804>
    2e74:	88068613          	addi	a2,a3,-1920
    2e78:	ffffb537          	lui	a0,0xffffb
    2e7c:	00b60633          	add	a2,a2,a1
    2e80:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffcb204>
    2e84:	01010593          	addi	a1,sp,16
    2e88:	88068693          	addi	a3,a3,-1920
    2e8c:	00e12023          	sw	a4,0(sp)
    2e90:	00b605b3          	add	a1,a2,a1
    2e94:	00a686b3          	add	a3,a3,a0
    2e98:	01010613          	addi	a2,sp,16
    2e9c:	00c68533          	add	a0,a3,a2
    2ea0:	00012683          	lw	a3,0(sp)
    2ea4:	20078713          	addi	a4,a5,512 # ffffa200 <__stack_top+0xfffca204>
    2ea8:	20f6a023          	sw	a5,512(a3)
    2eac:	20e6a223          	sw	a4,516(a3)
    2eb0:	d58ff0ef          	jal	2408 <masked_cbd_eta2_core>
    2eb4:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10010004>
    2eb8:	00179713          	slli	a4,a5,0x1
    2ebc:	02074463          	bltz	a4,2ee4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5e0>
    2ec0:	000107b7          	lui	a5,0x10
    2ec4:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    2ec8:	00f42223          	sw	a5,4(s0)
    2ecc:	00042783          	lw	a5,0(s0)
    2ed0:	10040737          	lui	a4,0x10040
    2ed4:	0037e793          	ori	a5,a5,3
    2ed8:	00f42023          	sw	a5,0(s0)
    2edc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2ee0:	fe07dee3          	bgez	a5,2edc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5d8>
    2ee4:	ffffda37          	lui	s4,0xffffd
    2ee8:	000077b7          	lui	a5,0x7
    2eec:	a00a0a13          	addi	s4,s4,-1536 # ffffca00 <__stack_top+0xfffcca04>
    2ef0:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_enc+0x13c>
    2ef4:	01010713          	addi	a4,sp,16
    2ef8:	014787b3          	add	a5,a5,s4
    2efc:	00e78a33          	add	s4,a5,a4
    2f00:	000a0513          	mv	a0,s4
    2f04:	00000893          	li	a7,0
    2f08:	10040737          	lui	a4,0x10040
    2f0c:	00300593          	li	a1,3
    2f10:	00050693          	mv	a3,a0
    2f14:	00000613          	li	a2,0
    2f18:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2f1c:	00179813          	slli	a6,a5,0x1
    2f20:	02084063          	bltz	a6,2f40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x63c>
    2f24:	00d72223          	sw	a3,4(a4)
    2f28:	00d72423          	sw	a3,8(a4)
    2f2c:	00072783          	lw	a5,0(a4)
    2f30:	0047e793          	ori	a5,a5,4
    2f34:	00f72023          	sw	a5,0(a4)
    2f38:	00072783          	lw	a5,0(a4)
    2f3c:	fe07dee3          	bgez	a5,2f38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x634>
    2f40:	00160613          	addi	a2,a2,1
    2f44:	20068693          	addi	a3,a3,512
    2f48:	fcb618e3          	bne	a2,a1,2f18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x614>
    2f4c:	60050513          	addi	a0,a0,1536
    2f50:	00b88663          	beq	a7,a1,2f5c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x658>
    2f54:	00300893          	li	a7,3
    2f58:	fb9ff06f          	j	2f10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x60c>
    2f5c:	100407b7          	lui	a5,0x10040
    2f60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2f64:	00171693          	slli	a3,a4,0x1
    2f68:	0206c463          	bltz	a3,2f90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x68c>
    2f6c:	00010737          	lui	a4,0x10
    2f70:	47470713          	addi	a4,a4,1140 # 10474 <zetas>
    2f74:	00e7a223          	sw	a4,4(a5)
    2f78:	0007a683          	lw	a3,0(a5)
    2f7c:	10040737          	lui	a4,0x10040
    2f80:	0066e693          	ori	a3,a3,6
    2f84:	00d7a023          	sw	a3,0(a5)
