
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2524:	0006a823          	sw	zero,16(a3)
    2528:	0006a783          	lw	a5,0(a3)
    252c:	0017e793          	ori	a5,a5,1
    2530:	00f6a023          	sw	a5,0(a3)
    2534:	0006a783          	lw	a5,0(a3)
    2538:	fe07dee3          	bgez	a5,2534 <pqcrystals_kyber768_ref_indcpa_keypair+0x31c>
    253c:	001f0537          	lui	a0,0x1f0
    2540:	010ee7b3          	or	a5,t4,a6
    2544:	00a7e7b3          	or	a5,a5,a0
    2548:	01c12503          	lw	a0,28(sp)
    254c:	baf52e23          	sw	a5,-1092(a0) # 1efbbc <__stack_top+0x1afbc0>
    2550:	0006a503          	lw	a0,0(a3)
    2554:	00100793          	li	a5,1
    2558:	01a6a623          	sw	s10,12(a3)
    255c:	00f6a223          	sw	a5,4(a3)
    2560:	0006a783          	lw	a5,0(a3)
    2564:	01f7e7b3          	or	a5,a5,t6
    2568:	00f6a023          	sw	a5,0(a3)
    256c:	0006a783          	lw	a5,0(a3)
    2570:	fe07dee3          	bgez	a5,256c <pqcrystals_kyber768_ref_indcpa_keypair+0x354>
    2574:	00a6a023          	sw	a0,0(a3)
    2578:	0006a783          	lw	a5,0(a3)
    257c:	0037e793          	ori	a5,a5,3
    2580:	00f6a023          	sw	a5,0(a3)
    2584:	0006a783          	lw	a5,0(a3)
    2588:	fe07dee3          	bgez	a5,2584 <pqcrystals_kyber768_ref_indcpa_keypair+0x36c>
    258c:	07e00793          	li	a5,126
    2590:	00f6a223          	sw	a5,4(a3)
    2594:	0276a623          	sw	t2,44(a3)
    2598:	0206a823          	sw	zero,48(a3)
    259c:	0006a783          	lw	a5,0(a3)
    25a0:	0027e793          	ori	a5,a5,2
    25a4:	00f6a023          	sw	a5,0(a3)
    25a8:	0006a783          	lw	a5,0(a3)
    25ac:	fe07dee3          	bgez	a5,25a8 <pqcrystals_kyber768_ref_indcpa_keypair+0x390>
    25b0:	00038f13          	mv	t5,t2
    25b4:	00000313          	li	t1,0
    25b8:	10000b13          	li	s6,256
    25bc:	00080c13          	mv	s8,a6
    25c0:	0280006f          	j	25e8 <pqcrystals_kyber768_ref_indcpa_keypair+0x3d0>
    25c4:	00ae4e63          	blt	t3,a0,25e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    25c8:	00030a13          	mv	s4,t1
    25cc:	001a1793          	slli	a5,s4,0x1
    25d0:	00f087b3          	add	a5,ra,a5
    25d4:	00a79023          	sh	a0,0(a5)
    25d8:	001a0313          	addi	t1,s4,1
    25dc:	05630c63          	beq	t1,s6,2634 <pqcrystals_kyber768_ref_indcpa_keypair+0x41c>
    25e0:	003f0f13          	addi	t5,t5,3
    25e4:	41e88e63          	beq	a7,t5,2a00 <pqcrystals_kyber768_ref_indcpa_keypair+0x7e8>
    25e8:	001f4a03          	lbu	s4,1(t5)
    25ec:	000f4783          	lbu	a5,0(t5)
    25f0:	002f4503          	lbu	a0,2(t5)
    25f4:	008a1813          	slli	a6,s4,0x8
    25f8:	00f867b3          	or	a5,a6,a5
    25fc:	004a5a13          	srli	s4,s4,0x4
    2600:	0057f7b3          	and	a5,a5,t0
    2604:	00451513          	slli	a0,a0,0x4
    2608:	01456533          	or	a0,a0,s4
    260c:	01079793          	slli	a5,a5,0x10
    2610:	00131813          	slli	a6,t1,0x1
    2614:	01051513          	slli	a0,a0,0x10
    2618:	4107d793          	srai	a5,a5,0x10
    261c:	01008833          	add	a6,ra,a6
    2620:	00130a13          	addi	s4,t1,1
    2624:	41055513          	srai	a0,a0,0x10
    2628:	f8fe4ee3          	blt	t3,a5,25c4 <pqcrystals_kyber768_ref_indcpa_keypair+0x3ac>
    262c:	00f81023          	sh	a5,0(a6)
    2630:	3d6a1063          	bne	s4,s6,29f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x7d8>
    2634:	000c0813          	mv	a6,s8
    2638:	00180813          	addi	a6,a6,1
    263c:	20008093          	addi	ra,ra,512
    2640:	ec9812e3          	bne	a6,s1,2504 <pqcrystals_kyber768_ref_indcpa_keypair+0x2ec>
    2644:	00070a13          	mv	s4,a4
    2648:	100e8e93          	addi	t4,t4,256
    264c:	30000713          	li	a4,768
    2650:	00088313          	mv	t1,a7
    2654:	60058793          	addi	a5,a1,1536
    2658:	e8ee94e3          	bne	t4,a4,24e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x2c8>
    265c:	000024b7          	lui	s1,0x2
    2660:	ffffe437          	lui	s0,0xffffe
    2664:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    2668:	45048713          	addi	a4,s1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    266c:	02010693          	addi	a3,sp,32
    2670:	00870733          	add	a4,a4,s0
    2674:	ffffe7b7          	lui	a5,0xffffe
    2678:	00d70433          	add	s0,a4,a3
    267c:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2680:	45048713          	addi	a4,s1,1104
    2684:	00f70733          	add	a4,a4,a5
    2688:	00d707b3          	add	a5,a4,a3
    268c:	00078513          	mv	a0,a5
    2690:	00040593          	mv	a1,s0
    2694:	00060b93          	mv	s7,a2
    2698:	00000613          	li	a2,0
    269c:	00f12223          	sw	a5,4(sp)
    26a0:	c2dfe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26a4:	00412783          	lw	a5,4(sp)
    26a8:	00100613          	li	a2,1
    26ac:	00040593          	mv	a1,s0
    26b0:	20078513          	addi	a0,a5,512
    26b4:	c19fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26b8:	00412783          	lw	a5,4(sp)
    26bc:	00200613          	li	a2,2
    26c0:	00040593          	mv	a1,s0
    26c4:	40078513          	addi	a0,a5,1024
    26c8:	c05fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26cc:	fffff7b7          	lui	a5,0xfffff
    26d0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    26d4:	45048713          	addi	a4,s1,1104
    26d8:	00f70733          	add	a4,a4,a5
    26dc:	02010793          	addi	a5,sp,32
    26e0:	00f707b3          	add	a5,a4,a5
    26e4:	00078513          	mv	a0,a5
    26e8:	00300613          	li	a2,3
    26ec:	00040593          	mv	a1,s0
    26f0:	00f12223          	sw	a5,4(sp)
    26f4:	bd9fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26f8:	00412783          	lw	a5,4(sp)
    26fc:	00400613          	li	a2,4
    2700:	00040593          	mv	a1,s0
    2704:	20078513          	addi	a0,a5,512
    2708:	bc5fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    270c:	00412783          	lw	a5,4(sp)
    2710:	00500613          	li	a2,5
    2714:	00040593          	mv	a1,s0
    2718:	40078513          	addi	a0,a5,1024
    271c:	bb1fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2720:	100407b7          	lui	a5,0x10040
    2724:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2728:	00171693          	slli	a3,a4,0x1
    272c:	0206c463          	bltz	a3,2754 <pqcrystals_kyber768_ref_indcpa_keypair+0x53c>
    2730:	00010737          	lui	a4,0x10
    2734:	65070713          	addi	a4,a4,1616 # 10650 <psi>
    2738:	00e7a223          	sw	a4,4(a5)
    273c:	0007a683          	lw	a3,0(a5)
    2740:	10040737          	lui	a4,0x10040
    2744:	0036e693          	ori	a3,a3,3
    2748:	00d7a023          	sw	a3,0(a5)
    274c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2750:	fe07dee3          	bgez	a5,274c <pqcrystals_kyber768_ref_indcpa_keypair+0x534>
    2754:	ffffe4b7          	lui	s1,0xffffe
    2758:	000027b7          	lui	a5,0x2
    275c:	c0048493          	addi	s1,s1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2760:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2764:	02010713          	addi	a4,sp,32
    2768:	009787b3          	add	a5,a5,s1
    276c:	00e784b3          	add	s1,a5,a4
    2770:	60048613          	addi	a2,s1,1536
    2774:	00048693          	mv	a3,s1
    2778:	10040737          	lui	a4,0x10040
    277c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2780:	00179593          	slli	a1,a5,0x1
    2784:	0205c063          	bltz	a1,27a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x58c>
    2788:	00d72223          	sw	a3,4(a4)
    278c:	00d72423          	sw	a3,8(a4)
    2790:	00072783          	lw	a5,0(a4)
    2794:	0047e793          	ori	a5,a5,4
    2798:	00f72023          	sw	a5,0(a4)
    279c:	00072783          	lw	a5,0(a4)
    27a0:	fe07dee3          	bgez	a5,279c <pqcrystals_kyber768_ref_indcpa_keypair+0x584>
    27a4:	20068693          	addi	a3,a3,512
    27a8:	fcd61ae3          	bne	a2,a3,277c <pqcrystals_kyber768_ref_indcpa_keypair+0x564>
    27ac:	fffff937          	lui	s2,0xfffff
    27b0:	000027b7          	lui	a5,0x2
    27b4:	80090913          	addi	s2,s2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    27b8:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    27bc:	02010713          	addi	a4,sp,32
    27c0:	012787b3          	add	a5,a5,s2
    27c4:	00e78933          	add	s2,a5,a4
    27c8:	60090613          	addi	a2,s2,1536
    27cc:	00090693          	mv	a3,s2
    27d0:	10040737          	lui	a4,0x10040
    27d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27d8:	00179593          	slli	a1,a5,0x1
    27dc:	0205c063          	bltz	a1,27fc <pqcrystals_kyber768_ref_indcpa_keypair+0x5e4>
    27e0:	00d72223          	sw	a3,4(a4)
    27e4:	00d72423          	sw	a3,8(a4)
    27e8:	00072783          	lw	a5,0(a4)
    27ec:	0047e793          	ori	a5,a5,4
    27f0:	00f72023          	sw	a5,0(a4)
    27f4:	00072783          	lw	a5,0(a4)
    27f8:	fe07dee3          	bgez	a5,27f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x5dc>
    27fc:	20068693          	addi	a3,a3,512
    2800:	fcc69ae3          	bne	a3,a2,27d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x5bc>
    2804:	000026b7          	lui	a3,0x2
    2808:	ffffe437          	lui	s0,0xffffe
    280c:	20040413          	addi	s0,s0,512 # ffffe200 <__stack_top+0xfffbe204>
    2810:	45068713          	addi	a4,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2814:	00870733          	add	a4,a4,s0
    2818:	02010613          	addi	a2,sp,32
    281c:	ffffe7b7          	lui	a5,0xffffe
    2820:	00c70433          	add	s0,a4,a2
    2824:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2828:	45068713          	addi	a4,a3,1104
    282c:	00001b37          	lui	s6,0x1
    2830:	00f70733          	add	a4,a4,a5
    2834:	200b0b13          	addi	s6,s6,512 # 1200 <main+0x1ec>
    2838:	00c707b3          	add	a5,a4,a2
    283c:	01698b33          	add	s6,s3,s6
    2840:	00040a93          	mv	s5,s0
    2844:	00f12223          	sw	a5,4(sp)
    2848:	00412603          	lw	a2,4(sp)
    284c:	00098593          	mv	a1,s3
    2850:	000a8513          	mv	a0,s5
    2854:	00000693          	li	a3,0
    2858:	60098993          	addi	s3,s3,1536
    285c:	bbdfe0ef          	jal	1418 <polyvec_pointwise_acc_core>
    2860:	200a8a93          	addi	s5,s5,512
    2864:	ff3b12e3          	bne	s6,s3,2848 <pqcrystals_kyber768_ref_indcpa_keypair+0x630>
    2868:	60040613          	addi	a2,s0,1536
    286c:	00040693          	mv	a3,s0
    2870:	100407b7          	lui	a5,0x10040
    2874:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2878:	00171593          	slli	a1,a4,0x1
    287c:	0205cc63          	bltz	a1,28b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x69c>
    2880:	00d7a423          	sw	a3,8(a5)
    2884:	0127a223          	sw	s2,4(a5)
    2888:	0007a703          	lw	a4,0(a5)
    288c:	00376713          	ori	a4,a4,3
    2890:	00e7a023          	sw	a4,0(a5)
    2894:	0007a703          	lw	a4,0(a5)
    2898:	fe075ee3          	bgez	a4,2894 <pqcrystals_kyber768_ref_indcpa_keypair+0x67c>
    289c:	00d7a223          	sw	a3,4(a5)
    28a0:	0007a703          	lw	a4,0(a5)
    28a4:	30476713          	ori	a4,a4,772
    28a8:	00e7a023          	sw	a4,0(a5)
    28ac:	0007a703          	lw	a4,0(a5)
    28b0:	fe075ee3          	bgez	a4,28ac <pqcrystals_kyber768_ref_indcpa_keypair+0x694>
    28b4:	20068693          	addi	a3,a3,512
    28b8:	20090913          	addi	s2,s2,512
    28bc:	fad61ce3          	bne	a2,a3,2874 <pqcrystals_kyber768_ref_indcpa_keypair+0x65c>
    28c0:	018006b7          	lui	a3,0x1800
    28c4:	480b8613          	addi	a2,s7,1152
    28c8:	10040737          	lui	a4,0x10040
    28cc:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    28d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28d4:	00179593          	slli	a1,a5,0x1
    28d8:	0205c063          	bltz	a1,28f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x6e0>
    28dc:	01772423          	sw	s7,8(a4)
    28e0:	00972223          	sw	s1,4(a4)
    28e4:	00072783          	lw	a5,0(a4)
    28e8:	00d7e7b3          	or	a5,a5,a3
    28ec:	00f72023          	sw	a5,0(a4)
    28f0:	00072783          	lw	a5,0(a4)
    28f4:	fe07dee3          	bgez	a5,28f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d8>
    28f8:	180b8b93          	addi	s7,s7,384
    28fc:	20048493          	addi	s1,s1,512
    2900:	fd7618e3          	bne	a2,s7,28d0 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b8>
    2904:	018005b7          	lui	a1,0x1800
    2908:	000a0693          	mv	a3,s4
    290c:	480a0613          	addi	a2,s4,1152
    2910:	10040737          	lui	a4,0x10040
    2914:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    2918:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    291c:	00179513          	slli	a0,a5,0x1
    2920:	02054063          	bltz	a0,2940 <pqcrystals_kyber768_ref_indcpa_keypair+0x728>
    2924:	00d72423          	sw	a3,8(a4)
    2928:	00872223          	sw	s0,4(a4)
    292c:	00072783          	lw	a5,0(a4)
    2930:	00b7e7b3          	or	a5,a5,a1
    2934:	00f72023          	sw	a5,0(a4)
    2938:	00072783          	lw	a5,0(a4)
    293c:	fe07dee3          	bgez	a5,2938 <pqcrystals_kyber768_ref_indcpa_keypair+0x720>
    2940:	18068693          	addi	a3,a3,384
    2944:	20040413          	addi	s0,s0,512
    2948:	fcd618e3          	bne	a2,a3,2918 <pqcrystals_kyber768_ref_indcpa_keypair+0x700>
    294c:	ffffe7b7          	lui	a5,0xffffe
    2950:	00002737          	lui	a4,0x2
    2954:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2958:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    295c:	00f70733          	add	a4,a4,a5
    2960:	02010793          	addi	a5,sp,32
    2964:	00f707b3          	add	a5,a4,a5
    2968:	0007a303          	lw	t1,0(a5)
    296c:	0047a883          	lw	a7,4(a5)
    2970:	0087a803          	lw	a6,8(a5)
    2974:	00c7a503          	lw	a0,12(a5)
    2978:	0107a583          	lw	a1,16(a5)
    297c:	0147a683          	lw	a3,20(a5)
    2980:	0187a703          	lw	a4,24(a5)
    2984:	00f12223          	sw	a5,4(sp)
    2988:	01c7a783          	lw	a5,28(a5)
    298c:	486a2023          	sw	t1,1152(s4)
    2990:	01162223          	sw	a7,4(a2)
    2994:	01062423          	sw	a6,8(a2)
    2998:	00a62623          	sw	a0,12(a2)
    299c:	00b62823          	sw	a1,16(a2)
    29a0:	00d62a23          	sw	a3,20(a2)
    29a4:	00e62c23          	sw	a4,24(a2)
    29a8:	00f62e23          	sw	a5,28(a2)
    29ac:	000022b7          	lui	t0,0x2
    29b0:	00510133          	add	sp,sp,t0
    29b4:	4ac12083          	lw	ra,1196(sp)
    29b8:	4a812403          	lw	s0,1192(sp)
    29bc:	4a412483          	lw	s1,1188(sp)
    29c0:	4a012903          	lw	s2,1184(sp)
    29c4:	49c12983          	lw	s3,1180(sp)
    29c8:	49812a03          	lw	s4,1176(sp)
    29cc:	49412a83          	lw	s5,1172(sp)
    29d0:	49012b03          	lw	s6,1168(sp)
    29d4:	48c12b83          	lw	s7,1164(sp)
    29d8:	48812c03          	lw	s8,1160(sp)
    29dc:	48412c83          	lw	s9,1156(sp)
    29e0:	48012d03          	lw	s10,1152(sp)
    29e4:	47c12d83          	lw	s11,1148(sp)
    29e8:	4b010113          	addi	sp,sp,1200
    29ec:	00008067          	ret
    29f0:	000a0313          	mv	t1,s4
    29f4:	bcae5ce3          	bge	t3,a0,25cc <pqcrystals_kyber768_ref_indcpa_keypair+0x3b4>
    29f8:	003f0f13          	addi	t5,t5,3
    29fc:	bfe896e3          	bne	a7,t5,25e8 <pqcrystals_kyber768_ref_indcpa_keypair+0x3d0>
    2a00:	00c12c23          	sw	a2,24(sp)
    2a04:	1f800f13          	li	t5,504
    2a08:	10000b13          	li	s6,256
    2a0c:	0ff00a13          	li	s4,255
    2a10:	01812423          	sw	s8,8(sp)
    2a14:	00b12623          	sw	a1,12(sp)
    2a18:	01d12823          	sw	t4,16(sp)
    2a1c:	01312a23          	sw	s3,20(sp)
    2a20:	00070613          	mv	a2,a4
    2a24:	029f77b3          	remu	a5,t5,s1
    2a28:	02078063          	beqz	a5,2a48 <pqcrystals_kyber768_ref_indcpa_keypair+0x830>
    2a2c:	40ff0f33          	sub	t5,t5,a5
    2a30:	01e40f33          	add	t5,s0,t5
    2a34:	800f4583          	lbu	a1,-2048(t5)
    2a38:	80b40023          	sb	a1,-2048(s0)
    2a3c:	01779663          	bne	a5,s7,2a48 <pqcrystals_kyber768_ref_indcpa_keypair+0x830>
    2a40:	801f4583          	lbu	a1,-2047(t5)
    2a44:	80b400a3          	sb	a1,-2047(s0)
    2a48:	0156a223          	sw	s5,4(a3)
    2a4c:	00f385b3          	add	a1,t2,a5
    2a50:	02b6a623          	sw	a1,44(a3)
    2a54:	0206a823          	sw	zero,48(a3)
    2a58:	0006a583          	lw	a1,0(a3)
    2a5c:	0025e593          	ori	a1,a1,2
    2a60:	00b6a023          	sw	a1,0(a3)
    2a64:	0006a583          	lw	a1,0(a3)
    2a68:	fe05dee3          	bgez	a1,2a64 <pqcrystals_kyber768_ref_indcpa_keypair+0x84c>
    2a6c:	00131513          	slli	a0,t1,0x1
    2a70:	00a08533          	add	a0,ra,a0
    2a74:	0a878f13          	addi	t5,a5,168
    2a78:	406b0eb3          	sub	t4,s6,t1
    2a7c:	00000793          	li	a5,0
    2a80:	00a12223          	sw	a0,4(sp)
    2a84:	00038713          	mv	a4,t2
    2a88:	00174983          	lbu	s3,1(a4)
    2a8c:	00074583          	lbu	a1,0(a4)
    2a90:	00179813          	slli	a6,a5,0x1
    2a94:	00899513          	slli	a0,s3,0x8
    2a98:	00b56533          	or	a0,a0,a1
    2a9c:	00412583          	lw	a1,4(sp)
    2aa0:	00557533          	and	a0,a0,t0
    2aa4:	01051513          	slli	a0,a0,0x10
    2aa8:	01058833          	add	a6,a1,a6
    2aac:	00274583          	lbu	a1,2(a4)
    2ab0:	0049d993          	srli	s3,s3,0x4
    2ab4:	00370713          	addi	a4,a4,3
    2ab8:	00459593          	slli	a1,a1,0x4
    2abc:	41055513          	srai	a0,a0,0x10
    2ac0:	00e90c33          	add	s8,s2,a4
    2ac4:	0135e9b3          	or	s3,a1,s3
    2ac8:	00ae4663          	blt	t3,a0,2ad4 <pqcrystals_kyber768_ref_indcpa_keypair+0x8bc>
    2acc:	00a81023          	sh	a0,0(a6)
    2ad0:	00178793          	addi	a5,a5,1
    2ad4:	03d7e463          	bltu	a5,t4,2afc <pqcrystals_kyber768_ref_indcpa_keypair+0x8e4>
    2ad8:	00f30333          	add	t1,t1,a5
    2adc:	f46a74e3          	bgeu	s4,t1,2a24 <pqcrystals_kyber768_ref_indcpa_keypair+0x80c>
    2ae0:	00060713          	mv	a4,a2
    2ae4:	00812803          	lw	a6,8(sp)
    2ae8:	00c12583          	lw	a1,12(sp)
    2aec:	01012e83          	lw	t4,16(sp)
    2af0:	01412983          	lw	s3,20(sp)
    2af4:	01812603          	lw	a2,24(sp)
    2af8:	b41ff06f          	j	2638 <pqcrystals_kyber768_ref_indcpa_keypair+0x420>
    2afc:	00412583          	lw	a1,4(sp)
    2b00:	00179513          	slli	a0,a5,0x1
    2b04:	00a58533          	add	a0,a1,a0
    2b08:	00178593          	addi	a1,a5,1
    2b0c:	013e5a63          	bge	t3,s3,2b20 <pqcrystals_kyber768_ref_indcpa_keypair+0x908>
    2b10:	00078593          	mv	a1,a5
    2b14:	018f6a63          	bltu	t5,s8,2b28 <pqcrystals_kyber768_ref_indcpa_keypair+0x910>
    2b18:	00058793          	mv	a5,a1
    2b1c:	f6dff06f          	j	2a88 <pqcrystals_kyber768_ref_indcpa_keypair+0x870>
    2b20:	01351023          	sh	s3,0(a0)
    2b24:	ffd5e8e3          	bltu	a1,t4,2b14 <pqcrystals_kyber768_ref_indcpa_keypair+0x8fc>
    2b28:	00058793          	mv	a5,a1
    2b2c:	fadff06f          	j	2ad8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c0>

00002b30 <masked_poly_sub_compress_core>:
    2b30:	100407b7          	lui	a5,0x10040
    2b34:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    2b38:	81010113          	addi	sp,sp,-2032
    2b3c:	7e812623          	sw	s0,2028(sp)
    2b40:	00181893          	slli	a7,a6,0x1
    2b44:	fe010113          	addi	sp,sp,-32
    2b48:	0408c063          	bltz	a7,2b88 <masked_poly_sub_compress_core+0x58>
    2b4c:	00002837          	lui	a6,0x2
    2b50:	a0280813          	addi	a6,a6,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x3aa>
    2b54:	b405e8b7          	lui	a7,0xb405e
    2b58:	0107a823          	sw	a6,16(a5)
    2b5c:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb401d82e>
    2b60:	0009d837          	lui	a6,0x9d
    2b64:	0117aa23          	sw	a7,20(a5)
    2b68:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x5d7df>
