
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    3504:	0000d7b7          	lui	a5,0xd
    3508:	1d878793          	addi	a5,a5,472 # d1d8 <c+0x3c0>
    350c:	00f72223          	sw	a5,4(a4)
    3510:	00072783          	lw	a5,0(a4)
    3514:	0037e793          	ori	a5,a5,3
    3518:	00f72023          	sw	a5,0(a4)
    351c:	00072783          	lw	a5,0(a4)
    3520:	fe07dee3          	bgez	a5,351c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x288>
    3524:	10040737          	lui	a4,0x10040
    3528:	00100793          	li	a5,1
    352c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    3530:	00072783          	lw	a5,0(a4)
    3534:	208016b7          	lui	a3,0x20801
    3538:	80268693          	addi	a3,a3,-2046 # 20800802 <__stack_top+0x207c2806>
    353c:	00d7e7b3          	or	a5,a5,a3
    3540:	00f72023          	sw	a5,0(a4)
    3544:	00072783          	lw	a5,0(a4)
    3548:	fe07dee3          	bgez	a5,3544 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2b0>
    354c:	10040737          	lui	a4,0x10040
    3550:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    3554:	00179693          	slli	a3,a5,0x1
    3558:	0206c863          	bltz	a3,3588 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2f4>
    355c:	00100693          	li	a3,1
    3560:	00d72623          	sw	a3,12(a4)
    3564:	00272423          	sw	sp,8(a4)
    3568:	00d72623          	sw	a3,12(a4)
    356c:	00072783          	lw	a5,0(a4)
    3570:	008006b7          	lui	a3,0x800
    3574:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c2606>
    3578:	00d7e7b3          	or	a5,a5,a3
    357c:	00f72023          	sw	a5,0(a4)
    3580:	00072783          	lw	a5,0(a4)
    3584:	fe07dee3          	bgez	a5,3580 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2ec>
    3588:	000017b7          	lui	a5,0x1
    358c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3590:	0000d6b7          	lui	a3,0xd
    3594:	00f10e33          	add	t3,sp,a5
    3598:	99868693          	addi	a3,a3,-1640 # c998 <sk>
    359c:	018015b7          	lui	a1,0x1801
    35a0:	000e0613          	mv	a2,t3
    35a4:	48068513          	addi	a0,a3,1152
    35a8:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c2806>
    35ac:	100407b7          	lui	a5,0x10040
    35b0:	00100813          	li	a6,1
    35b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    35b8:	00171893          	slli	a7,a4,0x1
    35bc:	0408c263          	bltz	a7,3600 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x36c>
    35c0:	0007a703          	lw	a4,0(a5)
    35c4:	00171893          	slli	a7,a4,0x1
    35c8:	0008ce63          	bltz	a7,35e4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x350>
    35cc:	00d7a223          	sw	a3,4(a5)
    35d0:	0007a703          	lw	a4,0(a5)
    35d4:	00376713          	ori	a4,a4,3
    35d8:	00e7a023          	sw	a4,0(a5)
    35dc:	0007a703          	lw	a4,0(a5)
    35e0:	fe075ee3          	bgez	a4,35dc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x348>
    35e4:	0107a623          	sw	a6,12(a5)
    35e8:	00c7a423          	sw	a2,8(a5)
    35ec:	0007a703          	lw	a4,0(a5)
    35f0:	00b76733          	or	a4,a4,a1
    35f4:	00e7a023          	sw	a4,0(a5)
    35f8:	0007a703          	lw	a4,0(a5)
    35fc:	fe075ee3          	bgez	a4,35f8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x364>
    3600:	18068693          	addi	a3,a3,384
    3604:	20060613          	addi	a2,a2,512 # 20000200 <__stack_top+0x1ffc2204>
    3608:	fad516e3          	bne	a0,a3,35b4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x320>
    360c:	10040737          	lui	a4,0x10040
    3610:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    3614:	00179693          	slli	a3,a5,0x1
    3618:	0206c263          	bltz	a3,363c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3a8>
    361c:	0000a7b7          	lui	a5,0xa
    3620:	51878793          	addi	a5,a5,1304 # a518 <psi>
    3624:	00f72223          	sw	a5,4(a4)
    3628:	00072783          	lw	a5,0(a4)
    362c:	0037e793          	ori	a5,a5,3
    3630:	00f72023          	sw	a5,0(a4)
    3634:	00072783          	lw	a5,0(a4)
    3638:	fe07dee3          	bgez	a5,3634 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3a0>
    363c:	60010693          	addi	a3,sp,1536
    3640:	60068593          	addi	a1,a3,1536
    3644:	10040737          	lui	a4,0x10040
    3648:	00100613          	li	a2,1
    364c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    3650:	00179513          	slli	a0,a5,0x1
    3654:	02054263          	bltz	a0,3678 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3e4>
    3658:	00d72223          	sw	a3,4(a4)
    365c:	00d72423          	sw	a3,8(a4)
    3660:	00c72623          	sw	a2,12(a4)
    3664:	00072783          	lw	a5,0(a4)
    3668:	0047e793          	ori	a5,a5,4
    366c:	00f72023          	sw	a5,0(a4)
    3670:	00072783          	lw	a5,0(a4)
    3674:	fe07dee3          	bgez	a5,3670 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3dc>
    3678:	20068693          	addi	a3,a3,512
    367c:	fcd598e3          	bne	a1,a3,364c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3b8>
    3680:	0000deb7          	lui	t4,0xd
    3684:	000027b7          	lui	a5,0x2
    3688:	258ea803          	lw	a6,600(t4) # d258 <t>
    368c:	0000b8b7          	lui	a7,0xb
    3690:	000015b7          	lui	a1,0x1
    3694:	a0078713          	addi	a4,a5,-1536 # 1a00 <pqcrystals_kyber768_ref_indcpa_dec+0x15c>
    3698:	a1888893          	addi	a7,a7,-1512 # aa18 <d>
    369c:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    36a0:	00e10533          	add	a0,sp,a4
    36a4:	00f10f33          	add	t5,sp,a5
    36a8:	02000313          	li	t1,32
    36ac:	e0050713          	addi	a4,a0,-512
    36b0:	000e0613          	mv	a2,t3
    36b4:	0140006f          	j	36c8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x434>
    36b8:	00d71023          	sh	a3,0(a4)
    36bc:	00270713          	addi	a4,a4,2
    36c0:	00260613          	addi	a2,a2,2
    36c4:	04e50a63          	beq	a0,a4,3718 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x484>
    36c8:	00181793          	slli	a5,a6,0x1
    36cc:	00f887b3          	add	a5,a7,a5
    36d0:	00280813          	addi	a6,a6,2
    36d4:	0007d683          	lhu	a3,0(a5)
    36d8:	00681463          	bne	a6,t1,36e0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x44c>
    36dc:	00000813          	li	a6,0
    36e0:	00065783          	lhu	a5,0(a2)
    36e4:	7ff6f693          	andi	a3,a3,2047
    36e8:	a0d71023          	sh	a3,-1536(a4)
    36ec:	40d787b3          	sub	a5,a5,a3
    36f0:	01079693          	slli	a3,a5,0x10
    36f4:	4106d693          	srai	a3,a3,0x10
    36f8:	01079793          	slli	a5,a5,0x10
    36fc:	0107d793          	srli	a5,a5,0x10
    3700:	fa06dce3          	bgez	a3,36b8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x424>
    3704:	00b787b3          	add	a5,a5,a1
    3708:	00f71023          	sh	a5,0(a4)
    370c:	00270713          	addi	a4,a4,2
    3710:	00260613          	addi	a2,a2,2
    3714:	fae51ae3          	bne	a0,a4,36c8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x434>
    3718:	20050513          	addi	a0,a0,512
    371c:	200e0e13          	addi	t3,t3,512
    3720:	f9e516e3          	bne	a0,t5,36ac <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x418>
    3724:	000017b7          	lui	a5,0x1
    3728:	20010413          	addi	s0,sp,512
    372c:	60010493          	addi	s1,sp,1536
    3730:	20078793          	addi	a5,a5,512 # 1200 <main+0x1ec>
    3734:	00f105b3          	add	a1,sp,a5
    3738:	00048613          	mv	a2,s1
    373c:	00040513          	mv	a0,s0
    3740:	00100693          	li	a3,1
    3744:	250eac23          	sw	a6,600(t4)
    3748:	f4dfd0ef          	jal	1694 <polyvec_pointwise_acc_core>
    374c:	000027b7          	lui	a5,0x2
    3750:	80078793          	addi	a5,a5,-2048 # 1800 <polyvec_pointwise_acc_core+0x16c>
    3754:	00f105b3          	add	a1,sp,a5
    3758:	00048613          	mv	a2,s1
    375c:	40010513          	addi	a0,sp,1024
    3760:	00100693          	li	a3,1
    3764:	f31fd0ef          	jal	1694 <polyvec_pointwise_acc_core>
    3768:	00040593          	mv	a1,s0
    376c:	00010513          	mv	a0,sp
    3770:	e74ff0ef          	jal	2de4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3774:	000012b7          	lui	t0,0x1
    3778:	62028293          	addi	t0,t0,1568 # 1620 <pqcrystals_kyber768_ref_poly_basemul+0x12c>
    377c:	00510133          	add	sp,sp,t0
    3780:	7ec12083          	lw	ra,2028(sp)
    3784:	7e812403          	lw	s0,2024(sp)
    3788:	7e412483          	lw	s1,2020(sp)
    378c:	7f010113          	addi	sp,sp,2032
    3790:	00008067          	ret

00003794 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    3794:	0000f637          	lui	a2,0xf
    3798:	002015b7          	lui	a1,0x201
    379c:	e0010113          	addi	sp,sp,-512
    37a0:	00050693          	mv	a3,a0
    37a4:	40050893          	addi	a7,a0,1024
    37a8:	80060613          	addi	a2,a2,-2048 # e800 <mm>
    37ac:	80258593          	addi	a1,a1,-2046 # 200802 <__stack_top+0x1c2806>
    37b0:	100407b7          	lui	a5,0x10040
    37b4:	00100813          	li	a6,1
    37b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    37bc:	00171313          	slli	t1,a4,0x1
    37c0:	04034463          	bltz	t1,3808 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x74>
    37c4:	0007a703          	lw	a4,0(a5)
    37c8:	00171313          	slli	t1,a4,0x1
    37cc:	00034e63          	bltz	t1,37e8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x54>
    37d0:	00c7a223          	sw	a2,4(a5)
    37d4:	0007a703          	lw	a4,0(a5)
    37d8:	00376713          	ori	a4,a4,3
    37dc:	00e7a023          	sw	a4,0(a5)
    37e0:	0007a703          	lw	a4,0(a5)
    37e4:	fe075ee3          	bgez	a4,37e0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x4c>
    37e8:	0107a623          	sw	a6,12(a5)
    37ec:	18068863          	beqz	a3,397c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1e8>
    37f0:	00d7a423          	sw	a3,8(a5)
    37f4:	0007a703          	lw	a4,0(a5)
    37f8:	00b76733          	or	a4,a4,a1
    37fc:	00e7a023          	sw	a4,0(a5)
    3800:	0007a703          	lw	a4,0(a5)
    3804:	fe075ee3          	bgez	a4,3800 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x6c>
    3808:	20068693          	addi	a3,a3,512
    380c:	02060613          	addi	a2,a2,32
    3810:	fb1694e3          	bne	a3,a7,37b8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x24>
    3814:	00001837          	lui	a6,0x1
    3818:	00080313          	mv	t1,a6
    381c:	20050e13          	addi	t3,a0,512
    3820:	fffff5b7          	lui	a1,0xfffff
    3824:	000e0713          	mv	a4,t3
    3828:	d0080813          	addi	a6,a6,-768 # d00 <_start-0x300>
    382c:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffc1303>
    3830:	d0130313          	addi	t1,t1,-767
    3834:	0100006f          	j	3844 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xb0>
    3838:	00d71023          	sh	a3,0(a4)
    383c:	00270713          	addi	a4,a4,2
    3840:	05170863          	beq	a4,a7,3890 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xfc>
    3844:	e0071783          	lh	a5,-512(a4)
    3848:	01079693          	slli	a3,a5,0x10
    384c:	0106d693          	srli	a3,a3,0x10
    3850:	00b68633          	add	a2,a3,a1
    3854:	00d87663          	bgeu	a6,a3,3860 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xcc>
    3858:	01061693          	slli	a3,a2,0x10
    385c:	0106d693          	srli	a3,a3,0x10
    3860:	00075603          	lhu	a2,0(a4)
    3864:	00c7c7b3          	xor	a5,a5,a2
    3868:	40d787b3          	sub	a5,a5,a3
    386c:	01079693          	slli	a3,a5,0x10
    3870:	4106d693          	srai	a3,a3,0x10
    3874:	01079793          	slli	a5,a5,0x10
    3878:	0107d793          	srli	a5,a5,0x10
    387c:	fa06dee3          	bgez	a3,3838 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xa4>
    3880:	006787b3          	add	a5,a5,t1
    3884:	00f71023          	sh	a5,0(a4)
    3888:	00270713          	addi	a4,a4,2
    388c:	fb171ce3          	bne	a4,a7,3844 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xb0>
    3890:	06810737          	lui	a4,0x6810
    3894:	00010793          	mv	a5,sp
    3898:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d2685>
    389c:	00e7a023          	sw	a4,0(a5)
    38a0:	20010693          	addi	a3,sp,512
    38a4:	00478793          	addi	a5,a5,4
    38a8:	fef69ae3          	bne	a3,a5,389c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x108>
    38ac:	100407b7          	lui	a5,0x10040
    38b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    38b4:	00171693          	slli	a3,a4,0x1
    38b8:	0206c663          	bltz	a3,38e4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x150>
    38bc:	000016b7          	lui	a3,0x1
    38c0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    38c4:	0013b737          	lui	a4,0x13b
    38c8:	00d7a823          	sw	a3,16(a5)
    38cc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfcfbb>
    38d0:	00e7aa23          	sw	a4,20(a5)
    38d4:	00118737          	lui	a4,0x118
    38d8:	0007ae23          	sw	zero,28(a5)
    38dc:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xda074>
    38e0:	00e7a023          	sw	a4,0(a5)
    38e4:	10040737          	lui	a4,0x10040
    38e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    38ec:	00179693          	slli	a3,a5,0x1
    38f0:	0406c863          	bltz	a3,3940 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1ac>
    38f4:	00072783          	lw	a5,0(a4)
    38f8:	00179693          	slli	a3,a5,0x1
    38fc:	0006ce63          	bltz	a3,3918 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x184>
    3900:	00272223          	sw	sp,4(a4)
    3904:	00072783          	lw	a5,0(a4)
    3908:	0037e793          	ori	a5,a5,3
    390c:	00f72023          	sw	a5,0(a4)
    3910:	00072783          	lw	a5,0(a4)
    3914:	fe07dee3          	bgez	a5,3910 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x17c>
    3918:	10040737          	lui	a4,0x10040
    391c:	00a72223          	sw	a0,4(a4) # 10040004 <__stack_top+0x10002008>
    3920:	00a72423          	sw	a0,8(a4)
    3924:	00100793          	li	a5,1
    3928:	00f72623          	sw	a5,12(a4)
    392c:	00072783          	lw	a5,0(a4)
    3930:	2047e793          	ori	a5,a5,516
    3934:	00f72023          	sw	a5,0(a4)
    3938:	00072783          	lw	a5,0(a4)
    393c:	fe07dee3          	bgez	a5,3938 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1a4>
    3940:	10040737          	lui	a4,0x10040
    3944:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    3948:	00179693          	slli	a3,a5,0x1
    394c:	0206c463          	bltz	a3,3974 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1e0>
    3950:	01c72223          	sw	t3,4(a4)
    3954:	01c72423          	sw	t3,8(a4)
    3958:	00100793          	li	a5,1
    395c:	00f72623          	sw	a5,12(a4)
    3960:	00072783          	lw	a5,0(a4)
    3964:	2047e793          	ori	a5,a5,516
    3968:	00f72023          	sw	a5,0(a4)
    396c:	00072783          	lw	a5,0(a4)
    3970:	fe07dee3          	bgez	a5,396c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1d8>
    3974:	20010113          	addi	sp,sp,512
    3978:	00008067          	ret
    397c:	0007a703          	lw	a4,0(a5)
    3980:	20201337          	lui	t1,0x20201
    3984:	80230313          	addi	t1,t1,-2046 # 20200802 <__stack_top+0x201c2806>
    3988:	00676733          	or	a4,a4,t1
    398c:	00e7a023          	sw	a4,0(a5)
    3990:	e71ff06f          	j	3800 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x6c>

00003994 <pqcrystals_kyber768_ref_indcpa_keypair>:
    3994:	100407b7          	lui	a5,0x10040
    3998:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    399c:	96010113          	addi	sp,sp,-1696
    39a0:	ffffe2b7          	lui	t0,0xffffe
    39a4:	69512223          	sw	s5,1668(sp)
    39a8:	68112e23          	sw	ra,1692(sp)
    39ac:	68812c23          	sw	s0,1688(sp)
    39b0:	68912a23          	sw	s1,1684(sp)
    39b4:	69212823          	sw	s2,1680(sp)
    39b8:	69312623          	sw	s3,1676(sp)
    39bc:	69412423          	sw	s4,1672(sp)
    39c0:	69612023          	sw	s6,1664(sp)
    39c4:	67712e23          	sw	s7,1660(sp)
    39c8:	67812c23          	sw	s8,1656(sp)
    39cc:	67912a23          	sw	s9,1652(sp)
    39d0:	67a12823          	sw	s10,1648(sp)
    39d4:	67b12623          	sw	s11,1644(sp)
    39d8:	00510133          	add	sp,sp,t0
    39dc:	00b12623          	sw	a1,12(sp)
    39e0:	00171693          	slli	a3,a4,0x1
    39e4:	00050a93          	mv	s5,a0
    39e8:	0206c863          	bltz	a3,3a18 <pqcrystals_kyber768_ref_indcpa_keypair+0x84>
    39ec:	000016b7          	lui	a3,0x1
    39f0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    39f4:	0013b737          	lui	a4,0x13b
    39f8:	00d7a823          	sw	a3,16(a5)
    39fc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfcfbb>
    3a00:	00e7aa23          	sw	a4,20(a5)
    3a04:	68100693          	li	a3,1665
    3a08:	00198737          	lui	a4,0x198
    3a0c:	00d7ae23          	sw	a3,28(a5)
    3a10:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15a074>
    3a14:	00e7a023          	sw	a4,0(a5)
    3a18:	0000a7b7          	lui	a5,0xa
    3a1c:	04c78793          	addi	a5,a5,76 # a04c <strlen+0x8c>
    3a20:	0007ae03          	lw	t3,0(a5)
    3a24:	0047a303          	lw	t1,4(a5)
    3a28:	0087a883          	lw	a7,8(a5)
    3a2c:	00c7a803          	lw	a6,12(a5)
    3a30:	0107a503          	lw	a0,16(a5)
    3a34:	0147a583          	lw	a1,20(a5)
    3a38:	0187a603          	lw	a2,24(a5)
    3a3c:	01c7a683          	lw	a3,28(a5)
    3a40:	10040737          	lui	a4,0x10040
    3a44:	03c12023          	sw	t3,32(sp)
    3a48:	02612223          	sw	t1,36(sp)
    3a4c:	03112423          	sw	a7,40(sp)
    3a50:	03012623          	sw	a6,44(sp)
    3a54:	02a12823          	sw	a0,48(sp)
    3a58:	02b12a23          	sw	a1,52(sp)
    3a5c:	02c12c23          	sw	a2,56(sp)
    3a60:	02d12e23          	sw	a3,60(sp)
    3a64:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    3a68:	00f00793          	li	a5,15
    3a6c:	00f72023          	sw	a5,0(a4)
    3a70:	00072783          	lw	a5,0(a4)
    3a74:	fe07dee3          	bgez	a5,3a70 <pqcrystals_kyber768_ref_indcpa_keypair+0xdc>
    3a78:	49000693          	li	a3,1168
    3a7c:	00d72023          	sw	a3,0(a4)
    3a80:	00800693          	li	a3,8
    3a84:	00d72223          	sw	a3,4(a4)
    3a88:	02010793          	addi	a5,sp,32
    3a8c:	00f72623          	sw	a5,12(a4)
    3a90:	00072823          	sw	zero,16(a4)
    3a94:	00072783          	lw	a5,0(a4)
    3a98:	100406b7          	lui	a3,0x10040
    3a9c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    3aa0:	0017e793          	ori	a5,a5,1
    3aa4:	00f72023          	sw	a5,0(a4)
    3aa8:	0006a783          	lw	a5,0(a3)
    3aac:	fe07dee3          	bgez	a5,3aa8 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    3ab0:	00600713          	li	a4,6
    3ab4:	00e12c23          	sw	a4,24(sp)
    3ab8:	01810793          	addi	a5,sp,24
    3abc:	0006a603          	lw	a2,0(a3)
    3ac0:	00100713          	li	a4,1
    3ac4:	00f6a623          	sw	a5,12(a3)
    3ac8:	00e6a223          	sw	a4,4(a3)
    3acc:	0006a703          	lw	a4,0(a3)
    3ad0:	000047b7          	lui	a5,0x4
    3ad4:	40178793          	addi	a5,a5,1025 # 4401 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x21d>
    3ad8:	00f76733          	or	a4,a4,a5
    3adc:	100407b7          	lui	a5,0x10040
    3ae0:	00e6a023          	sw	a4,0(a3)
    3ae4:	02078693          	addi	a3,a5,32 # 10040020 <__stack_top+0x10002024>
    3ae8:	0006a783          	lw	a5,0(a3)
    3aec:	fe07dee3          	bgez	a5,3ae8 <pqcrystals_kyber768_ref_indcpa_keypair+0x154>
    3af0:	00c6a023          	sw	a2,0(a3)
    3af4:	0006a783          	lw	a5,0(a3)
    3af8:	10040737          	lui	a4,0x10040
