
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3874:	100407b7          	lui	a5,0x10040
    3878:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    387c:	00171693          	slli	a3,a4,0x1
    3880:	0406c263          	bltz	a3,38c4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x26c>
    3884:	fffff737          	lui	a4,0xfffff
    3888:	000026b7          	lui	a3,0x2
    388c:	c0070713          	addi	a4,a4,-1024 # ffffec00 <__stack_top+0xfffbec04>
    3890:	e0068693          	addi	a3,a3,-512 # 1e00 <masked_gadgets_mul_u32+0x9c>
    3894:	00e686b3          	add	a3,a3,a4
    3898:	01010713          	addi	a4,sp,16
    389c:	00e68733          	add	a4,a3,a4
    38a0:	00e7a423          	sw	a4,8(a5)
    38a4:	0007a703          	lw	a4,0(a5)
    38a8:	014006b7          	lui	a3,0x1400
    38ac:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    38b0:	00d76733          	or	a4,a4,a3
    38b4:	00e7a023          	sw	a4,0(a5)
    38b8:	10040737          	lui	a4,0x10040
    38bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38c0:	fe07dee3          	bgez	a5,38bc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x264>
    38c4:	100407b7          	lui	a5,0x10040
    38c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    38cc:	00171693          	slli	a3,a4,0x1
    38d0:	0406ca63          	bltz	a3,3924 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2cc>
    38d4:	00011737          	lui	a4,0x11
    38d8:	21470713          	addi	a4,a4,532 # 11214 <c+0x3c0>
    38dc:	00e7a223          	sw	a4,4(a5)
    38e0:	0007a703          	lw	a4,0(a5)
    38e4:	008016b7          	lui	a3,0x801
    38e8:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    38ec:	00d76733          	or	a4,a4,a3
    38f0:	00e7a023          	sw	a4,0(a5)
    38f4:	10040737          	lui	a4,0x10040
    38f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38fc:	fe07dee3          	bgez	a5,38f8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2a0>
    3900:	00072423          	sw	zero,8(a4)
    3904:	00072783          	lw	a5,0(a4)
    3908:	008016b7          	lui	a3,0x801
    390c:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    3910:	00d7e7b3          	or	a5,a5,a3
    3914:	00f72023          	sw	a5,0(a4)
    3918:	10040737          	lui	a4,0x10040
    391c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3920:	fe07dee3          	bgez	a5,391c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2c4>
    3924:	100407b7          	lui	a5,0x10040
    3928:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    392c:	00171693          	slli	a3,a4,0x1
    3930:	0406c463          	bltz	a3,3978 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x320>
    3934:	ffffe737          	lui	a4,0xffffe
    3938:	000026b7          	lui	a3,0x2
    393c:	20070713          	addi	a4,a4,512 # ffffe200 <__stack_top+0xfffbe204>
    3940:	e0068693          	addi	a3,a3,-512 # 1e00 <masked_gadgets_mul_u32+0x9c>
    3944:	00e686b3          	add	a3,a3,a4
    3948:	01010713          	addi	a4,sp,16
    394c:	00e68733          	add	a4,a3,a4
    3950:	00e12423          	sw	a4,8(sp)
    3954:	00e7a423          	sw	a4,8(a5)
    3958:	0007a703          	lw	a4,0(a5)
    395c:	008006b7          	lui	a3,0x800
    3960:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    3964:	00d76733          	or	a4,a4,a3
    3968:	00e7a023          	sw	a4,0(a5)
    396c:	10040737          	lui	a4,0x10040
    3970:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3974:	fe07dee3          	bgez	a5,3970 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x318>
    3978:	fffff5b7          	lui	a1,0xfffff
    397c:	000027b7          	lui	a5,0x2
    3980:	e0058593          	addi	a1,a1,-512 # ffffee00 <__stack_top+0xfffbee04>
    3984:	e0078793          	addi	a5,a5,-512 # 1e00 <masked_gadgets_mul_u32+0x9c>
    3988:	00b787b3          	add	a5,a5,a1
    398c:	01010713          	addi	a4,sp,16
    3990:	000116b7          	lui	a3,0x11
    3994:	00e785b3          	add	a1,a5,a4
    3998:	9d468693          	addi	a3,a3,-1580 # 109d4 <sk>
    399c:	01801837          	lui	a6,0x1801
    39a0:	01801537          	lui	a0,0x1801
    39a4:	48068893          	addi	a7,a3,1152
    39a8:	00058613          	mv	a2,a1
    39ac:	100407b7          	lui	a5,0x10040
    39b0:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    39b4:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    39b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    39bc:	00171313          	slli	t1,a4,0x1
    39c0:	02034a63          	bltz	t1,39f4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x39c>
    39c4:	00d7a223          	sw	a3,4(a5)
    39c8:	0007a703          	lw	a4,0(a5)
    39cc:	01076733          	or	a4,a4,a6
    39d0:	00e7a023          	sw	a4,0(a5)
    39d4:	0007a703          	lw	a4,0(a5)
    39d8:	fe075ee3          	bgez	a4,39d4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x37c>
    39dc:	00c7a423          	sw	a2,8(a5)
    39e0:	0007a703          	lw	a4,0(a5)
    39e4:	00a76733          	or	a4,a4,a0
    39e8:	00e7a023          	sw	a4,0(a5)
    39ec:	0007a703          	lw	a4,0(a5)
    39f0:	fe075ee3          	bgez	a4,39ec <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x394>
    39f4:	18068693          	addi	a3,a3,384
    39f8:	20060613          	addi	a2,a2,512
    39fc:	fad89ee3          	bne	a7,a3,39b8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x360>
    3a00:	100407b7          	lui	a5,0x10040
    3a04:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3a08:	00171693          	slli	a3,a4,0x1
    3a0c:	0206c463          	bltz	a3,3a34 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3dc>
    3a10:	0000b737          	lui	a4,0xb
    3a14:	c6070713          	addi	a4,a4,-928 # ac60 <psi>
    3a18:	00e7a223          	sw	a4,4(a5)
    3a1c:	0007a683          	lw	a3,0(a5)
    3a20:	10040737          	lui	a4,0x10040
    3a24:	0036e693          	ori	a3,a3,3
    3a28:	00d7a023          	sw	a3,0(a5)
    3a2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a30:	fe07dee3          	bgez	a5,3a2c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3d4>
    3a34:	fffff6b7          	lui	a3,0xfffff
    3a38:	000027b7          	lui	a5,0x2
    3a3c:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3a40:	e0078793          	addi	a5,a5,-512 # 1e00 <masked_gadgets_mul_u32+0x9c>
    3a44:	01010713          	addi	a4,sp,16
    3a48:	00d787b3          	add	a5,a5,a3
    3a4c:	00e786b3          	add	a3,a5,a4
    3a50:	60068613          	addi	a2,a3,1536
    3a54:	10040737          	lui	a4,0x10040
    3a58:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a5c:	00179513          	slli	a0,a5,0x1
    3a60:	02054063          	bltz	a0,3a80 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x428>
    3a64:	00d72223          	sw	a3,4(a4)
    3a68:	00d72423          	sw	a3,8(a4)
    3a6c:	00072783          	lw	a5,0(a4)
    3a70:	0047e793          	ori	a5,a5,4
    3a74:	00f72023          	sw	a5,0(a4)
    3a78:	00072783          	lw	a5,0(a4)
    3a7c:	fe07dee3          	bgez	a5,3a78 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x420>
    3a80:	20068693          	addi	a3,a3,512
    3a84:	fcd61ae3          	bne	a2,a3,3a58 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x400>
    3a88:	100407b7          	lui	a5,0x10040
    3a8c:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    3a90:	000016b7          	lui	a3,0x1
    3a94:	00002537          	lui	a0,0x2
    3a98:	00276713          	ori	a4,a4,2
    3a9c:	06e7a023          	sw	a4,96(a5)
    3aa0:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    3aa4:	fffff637          	lui	a2,0xfffff
    3aa8:	06d7a023          	sw	a3,96(a5)
    3aac:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    3ab0:	e0050693          	addi	a3,a0,-512 # 1e00 <masked_gadgets_mul_u32+0x9c>
    3ab4:	00c686b3          	add	a3,a3,a2
    3ab8:	00001737          	lui	a4,0x1
    3abc:	01010613          	addi	a2,sp,16
    3ac0:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    3ac4:	00c68633          	add	a2,a3,a2
    3ac8:	81050693          	addi	a3,a0,-2032
    3acc:	06078793          	addi	a5,a5,96
    3ad0:	00268433          	add	s0,a3,sp
    3ad4:	08000513          	li	a0,128
    3ad8:	00e7a823          	sw	a4,16(a5)
    3adc:	0007a703          	lw	a4,0(a5)
    3ae0:	00171693          	slli	a3,a4,0x1
    3ae4:	0206cc63          	bltz	a3,3b1c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4c4>
    3ae8:	0007a703          	lw	a4,0(a5)
    3aec:	00271693          	slli	a3,a4,0x2
    3af0:	fe06cce3          	bltz	a3,3ae8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x490>
    3af4:	00a7a223          	sw	a0,4(a5)
    3af8:	00b7aa23          	sw	a1,20(a5)
    3afc:	02c7aa23          	sw	a2,52(a5)
    3b00:	60060713          	addi	a4,a2,1536
    3b04:	02e7ac23          	sw	a4,56(a5)
    3b08:	0007a703          	lw	a4,0(a5)
    3b0c:	02576713          	ori	a4,a4,37
    3b10:	00e7a023          	sw	a4,0(a5)
    3b14:	0007a703          	lw	a4,0(a5)
    3b18:	fe075ee3          	bgez	a4,3b14 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4bc>
    3b1c:	20060613          	addi	a2,a2,512
    3b20:	20058593          	addi	a1,a1,512
    3b24:	fac41ce3          	bne	s0,a2,3adc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x484>
    3b28:	000024b7          	lui	s1,0x2
    3b2c:	fffff737          	lui	a4,0xfffff
    3b30:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3b34:	e0048693          	addi	a3,s1,-512 # 1e00 <masked_gadgets_mul_u32+0x9c>
    3b38:	00e686b3          	add	a3,a3,a4
    3b3c:	01010713          	addi	a4,sp,16
    3b40:	00e68733          	add	a4,a3,a4
    3b44:	ffffe7b7          	lui	a5,0xffffe
    3b48:	00e12623          	sw	a4,12(sp)
    3b4c:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    3b50:	e0048713          	addi	a4,s1,-512
    3b54:	00f70733          	add	a4,a4,a5
    3b58:	01010793          	addi	a5,sp,16
    3b5c:	00f707b3          	add	a5,a4,a5
    3b60:	00f12423          	sw	a5,8(sp)
    3b64:	fffff5b7          	lui	a1,0xfffff
    3b68:	00c12603          	lw	a2,12(sp)
    3b6c:	00812503          	lw	a0,8(sp)
    3b70:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3b74:	e0048793          	addi	a5,s1,-512
    3b78:	01010713          	addi	a4,sp,16
    3b7c:	00b787b3          	add	a5,a5,a1
    3b80:	00e785b3          	add	a1,a5,a4
    3b84:	00100693          	li	a3,1
    3b88:	9b5fd0ef          	jal	153c <polyvec_pointwise_acc_core>
    3b8c:	00812783          	lw	a5,8(sp)
    3b90:	00c12603          	lw	a2,12(sp)
    3b94:	00040593          	mv	a1,s0
    3b98:	20078513          	addi	a0,a5,512
    3b9c:	00100693          	li	a3,1
    3ba0:	99dfd0ef          	jal	153c <polyvec_pointwise_acc_core>
    3ba4:	ffffe537          	lui	a0,0xffffe
    3ba8:	00812583          	lw	a1,8(sp)
    3bac:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3bb0:	e0048793          	addi	a5,s1,-512
    3bb4:	01010713          	addi	a4,sp,16
    3bb8:	00a787b3          	add	a5,a5,a0
    3bbc:	00e78533          	add	a0,a5,a4
    3bc0:	fa0ff0ef          	jal	3360 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3bc4:	000012b7          	lui	t0,0x1
    3bc8:	63028293          	addi	t0,t0,1584 # 1630 <polyvec_pointwise_acc_core+0xf4>
    3bcc:	00510133          	add	sp,sp,t0
    3bd0:	7ec12083          	lw	ra,2028(sp)
    3bd4:	7e812403          	lw	s0,2024(sp)
    3bd8:	7e412483          	lw	s1,2020(sp)
    3bdc:	7f010113          	addi	sp,sp,2032
    3be0:	00008067          	ret

00003be4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    3be4:	100407b7          	lui	a5,0x10040
    3be8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3bec:	00171693          	slli	a3,a4,0x1
    3bf0:	0406ca63          	bltz	a3,3c44 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x60>
    3bf4:	00013737          	lui	a4,0x13
    3bf8:	83870713          	addi	a4,a4,-1992 # 12838 <mm>
    3bfc:	00e7a223          	sw	a4,4(a5)
    3c00:	0007a703          	lw	a4,0(a5)
    3c04:	002016b7          	lui	a3,0x201
    3c08:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    3c0c:	00d76733          	or	a4,a4,a3
    3c10:	00e7a023          	sw	a4,0(a5)
    3c14:	10040737          	lui	a4,0x10040
    3c18:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3c1c:	fe07dee3          	bgez	a5,3c18 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x34>
    3c20:	00a72423          	sw	a0,8(a4)
    3c24:	00072783          	lw	a5,0(a4)
    3c28:	002016b7          	lui	a3,0x201
    3c2c:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    3c30:	00d7e7b3          	or	a5,a5,a3
    3c34:	00f72023          	sw	a5,0(a4)
    3c38:	10040737          	lui	a4,0x10040
    3c3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3c40:	fe07dee3          	bgez	a5,3c3c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x58>
    3c44:	100407b7          	lui	a5,0x10040
    3c48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3c4c:	20050613          	addi	a2,a0,512
    3c50:	00171693          	slli	a3,a4,0x1
    3c54:	0406ca63          	bltz	a3,3ca8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc4>
    3c58:	00013737          	lui	a4,0x13
    3c5c:	85870713          	addi	a4,a4,-1960 # 12858 <mm+0x20>
    3c60:	00e7a223          	sw	a4,4(a5)
    3c64:	0007a703          	lw	a4,0(a5)
    3c68:	002016b7          	lui	a3,0x201
    3c6c:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    3c70:	00d76733          	or	a4,a4,a3
    3c74:	00e7a023          	sw	a4,0(a5)
    3c78:	10040737          	lui	a4,0x10040
    3c7c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3c80:	fe07dee3          	bgez	a5,3c7c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x98>
    3c84:	00c72423          	sw	a2,8(a4)
    3c88:	00072783          	lw	a5,0(a4)
    3c8c:	002016b7          	lui	a3,0x201
    3c90:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    3c94:	00d7e7b3          	or	a5,a5,a3
    3c98:	00f72023          	sw	a5,0(a4)
    3c9c:	10040737          	lui	a4,0x10040
    3ca0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3ca4:	fe07dee3          	bgez	a5,3ca0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xbc>
    3ca8:	100407b7          	lui	a5,0x10040
    3cac:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    3cb0:	000016b7          	lui	a3,0x1
    3cb4:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    3cb8:	00276713          	ori	a4,a4,2
    3cbc:	06e7a023          	sw	a4,96(a5)
    3cc0:	00001737          	lui	a4,0x1
    3cc4:	06d7a023          	sw	a3,96(a5)
    3cc8:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    3ccc:	06e7a823          	sw	a4,112(a5)
    3cd0:	0607a703          	lw	a4,96(a5)
    3cd4:	06078793          	addi	a5,a5,96
    3cd8:	00171693          	slli	a3,a4,0x1
    3cdc:	0406c263          	bltz	a3,3d20 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x13c>
    3ce0:	0007a703          	lw	a4,0(a5)
    3ce4:	00271693          	slli	a3,a4,0x2
    3ce8:	fe06cce3          	bltz	a3,3ce0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xfc>
    3cec:	08000713          	li	a4,128
    3cf0:	00e7a223          	sw	a4,4(a5)
    3cf4:	00a7aa23          	sw	a0,20(a5)
    3cf8:	00c7ac23          	sw	a2,24(a5)
    3cfc:	02a7aa23          	sw	a0,52(a5)
    3d00:	02c7ac23          	sw	a2,56(a5)
    3d04:	0007a683          	lw	a3,0(a5)
    3d08:	10040737          	lui	a4,0x10040
    3d0c:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3d10:	0056e693          	ori	a3,a3,5
    3d14:	00d7a023          	sw	a3,0(a5)
    3d18:	00072783          	lw	a5,0(a4)
    3d1c:	fe07dee3          	bgez	a5,3d18 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x134>
    3d20:	100407b7          	lui	a5,0x10040
    3d24:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3d28:	00171693          	slli	a3,a4,0x1
    3d2c:	0206c663          	bltz	a3,3d58 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x174>
    3d30:	000016b7          	lui	a3,0x1
    3d34:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    3d38:	0013b737          	lui	a4,0x13b
    3d3c:	00d7a823          	sw	a3,16(a5)
    3d40:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3d44:	00e7aa23          	sw	a4,20(a5)
    3d48:	00118737          	lui	a4,0x118
    3d4c:	0007ae23          	sw	zero,28(a5)
    3d50:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    3d54:	00e7a023          	sw	a4,0(a5)
    3d58:	10040737          	lui	a4,0x10040
    3d5c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3d60:	00179693          	slli	a3,a5,0x1
    3d64:	0006c863          	bltz	a3,3d74 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x190>
    3d68:	068107b7          	lui	a5,0x6810
    3d6c:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    3d70:	00f72623          	sw	a5,12(a4)
    3d74:	100407b7          	lui	a5,0x10040
    3d78:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3d7c:	00171693          	slli	a3,a4,0x1
    3d80:	0206c663          	bltz	a3,3dac <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1c8>
    3d84:	00a7a423          	sw	a0,8(a5)
    3d88:	00a7a223          	sw	a0,4(a5)
    3d8c:	0007a703          	lw	a4,0(a5)
    3d90:	080006b7          	lui	a3,0x8000
    3d94:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    3d98:	00d76733          	or	a4,a4,a3
    3d9c:	00e7a023          	sw	a4,0(a5)
    3da0:	10040737          	lui	a4,0x10040
    3da4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3da8:	fe07dee3          	bgez	a5,3da4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1c0>
    3dac:	100407b7          	lui	a5,0x10040
    3db0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3db4:	00171693          	slli	a3,a4,0x1
    3db8:	0206c663          	bltz	a3,3de4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x200>
    3dbc:	00c7a423          	sw	a2,8(a5)
    3dc0:	00c7a223          	sw	a2,4(a5)
    3dc4:	0007a703          	lw	a4,0(a5)
    3dc8:	080006b7          	lui	a3,0x8000
    3dcc:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    3dd0:	00d76733          	or	a4,a4,a3
    3dd4:	00e7a023          	sw	a4,0(a5)
    3dd8:	10040737          	lui	a4,0x10040
    3ddc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3de0:	fe07dee3          	bgez	a5,3ddc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1f8>
    3de4:	00008067          	ret

00003de8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>:
    3de8:	dc010113          	addi	sp,sp,-576
    3dec:	22912c23          	sw	s1,568(sp)
    3df0:	23312823          	sw	s3,560(sp)
    3df4:	01410493          	addi	s1,sp,20
    3df8:	10040837          	lui	a6,0x10040
    3dfc:	00001eb7          	lui	t4,0x1
    3e00:	00300993          	li	s3,3
    3e04:	00001fb7          	lui	t6,0x1
    3e08:	23212a23          	sw	s2,564(sp)
    3e0c:	23512423          	sw	s5,552(sp)
    3e10:	23612223          	sw	s6,548(sp)
    3e14:	21b12823          	sw	s11,528(sp)
