
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2458:	fe07dee3          	bgez	a5,2454 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f8>
    245c:	00c6a023          	sw	a2,0(a3)
    2460:	0006a783          	lw	a5,0(a3)
    2464:	10040737          	lui	a4,0x10040
    2468:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    246c:	0037e793          	ori	a5,a5,3
    2470:	00f6a023          	sw	a5,0(a3)
    2474:	00072783          	lw	a5,0(a4)
    2478:	fe07dee3          	bgez	a5,2474 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    247c:	01000793          	li	a5,16
    2480:	00f72223          	sw	a5,4(a4)
    2484:	02a72623          	sw	a0,44(a4)
    2488:	02072823          	sw	zero,48(a4)
    248c:	00072783          	lw	a5,0(a4)
    2490:	100406b7          	lui	a3,0x10040
    2494:	10040637          	lui	a2,0x10040
    2498:	0027e793          	ori	a5,a5,2
    249c:	00f72023          	sw	a5,0(a4)
    24a0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    24a4:	0006a783          	lw	a5,0(a3)
    24a8:	fe07dee3          	bgez	a5,24a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x248>
    24ac:	07e00793          	li	a5,126
    24b0:	0d011737          	lui	a4,0xd011
    24b4:	00f62e23          	sw	a5,28(a2) # 1004001c <__stack_top+0x10000020>
    24b8:	000026b7          	lui	a3,0x2
    24bc:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    24c0:	ffffe337          	lui	t1,0xffffe
    24c4:	00e62623          	sw	a4,12(a2)
    24c8:	bbc30313          	addi	t1,t1,-1092 # ffffdbbc <__stack_top+0xfffbdbc0>
    24cc:	45068713          	addi	a4,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    24d0:	01010593          	addi	a1,sp,16
    24d4:	00670733          	add	a4,a4,t1
    24d8:	fffff8b7          	lui	a7,0xfffff
    24dc:	80088893          	addi	a7,a7,-2048 # ffffe800 <__stack_top+0xfffbe804>
    24e0:	00b70333          	add	t1,a4,a1
    24e4:	45068713          	addi	a4,a3,1104
    24e8:	01170733          	add	a4,a4,a7
    24ec:	fffff937          	lui	s2,0xfffff
    24f0:	e0090913          	addi	s2,s2,-512 # ffffee00 <__stack_top+0xfffbee04>
    24f4:	45068793          	addi	a5,a3,1104
    24f8:	00b708b3          	add	a7,a4,a1
    24fc:	45068693          	addi	a3,a3,1104
    2500:	ffffe737          	lui	a4,0xffffe
    2504:	012787b3          	add	a5,a5,s2
    2508:	00058613          	mv	a2,a1
    250c:	00e686b3          	add	a3,a3,a4
    2510:	00b78933          	add	s2,a5,a1
    2514:	00c68733          	add	a4,a3,a2
    2518:	100407b7          	lui	a5,0x10040
    251c:	00004e37          	lui	t3,0x4
    2520:	08000f37          	lui	t5,0x8000
    2524:	01801eb7          	lui	t4,0x1801
    2528:	00e12623          	sw	a4,12(sp)
    252c:	00090b13          	mv	s6,s2
    2530:	00000593          	li	a1,0
    2534:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2538:	00f00a93          	li	s5,15
    253c:	55000a13          	li	s4,1360
    2540:	00800993          	li	s3,8
    2544:	001f00b7          	lui	ra,0x1f0
    2548:	00100393          	li	t2,1
    254c:	401e0e13          	addi	t3,t3,1025 # 4401 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x55>
    2550:	07e00293          	li	t0,126
    2554:	10040737          	lui	a4,0x10040
    2558:	003f0f13          	addi	t5,t5,3 # 8000003 <__stack_top+0x7fc0007>
    255c:	e02e8e93          	addi	t4,t4,-510 # 1800e02 <__stack_top+0x17c0e06>
    2560:	00300f93          	li	t6,3
    2564:	30000b93          	li	s7,768
    2568:	000b0813          	mv	a6,s6
    256c:	00000613          	li	a2,0
    2570:	0157a023          	sw	s5,0(a5)
    2574:	0007a683          	lw	a3,0(a5)
    2578:	fe06dee3          	bgez	a3,2574 <pqcrystals_kyber768_ref_indcpa_keypair+0x318>
    257c:	0147a023          	sw	s4,0(a5)
    2580:	0137a223          	sw	s3,4(a5)
    2584:	00a7a623          	sw	a0,12(a5)
    2588:	0007a823          	sw	zero,16(a5)
    258c:	0007a683          	lw	a3,0(a5)
    2590:	0016e693          	ori	a3,a3,1
    2594:	00d7a023          	sw	a3,0(a5)
    2598:	0007a683          	lw	a3,0(a5)
    259c:	fe06dee3          	bgez	a3,2598 <pqcrystals_kyber768_ref_indcpa_keypair+0x33c>
    25a0:	00c12c03          	lw	s8,12(sp)
    25a4:	00c5e6b3          	or	a3,a1,a2
    25a8:	0016e6b3          	or	a3,a3,ra
    25ac:	badc2e23          	sw	a3,-1092(s8)
    25b0:	0007ac03          	lw	s8,0(a5)
    25b4:	0067a623          	sw	t1,12(a5)
    25b8:	0077a223          	sw	t2,4(a5)
    25bc:	0007a683          	lw	a3,0(a5)
    25c0:	01c6e6b3          	or	a3,a3,t3
    25c4:	00d7a023          	sw	a3,0(a5)
    25c8:	0007a683          	lw	a3,0(a5)
    25cc:	fe06dee3          	bgez	a3,25c8 <pqcrystals_kyber768_ref_indcpa_keypair+0x36c>
    25d0:	0187a023          	sw	s8,0(a5)
    25d4:	0007a683          	lw	a3,0(a5)
    25d8:	0036e693          	ori	a3,a3,3
    25dc:	00d7a023          	sw	a3,0(a5)
    25e0:	0007a683          	lw	a3,0(a5)
    25e4:	fe06dee3          	bgez	a3,25e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x384>
    25e8:	0057a223          	sw	t0,4(a5)
    25ec:	0317a623          	sw	a7,44(a5)
    25f0:	0207a823          	sw	zero,48(a5)
    25f4:	0007a683          	lw	a3,0(a5)
    25f8:	0026e693          	ori	a3,a3,2
    25fc:	00d7a023          	sw	a3,0(a5)
    2600:	0007a683          	lw	a3,0(a5)
    2604:	fe06dee3          	bgez	a3,2600 <pqcrystals_kyber768_ref_indcpa_keypair+0x3a4>
    2608:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    260c:	00169c13          	slli	s8,a3,0x1
    2610:	020c4a63          	bltz	s8,2644 <pqcrystals_kyber768_ref_indcpa_keypair+0x3e8>
    2614:	01172223          	sw	a7,4(a4)
    2618:	00072683          	lw	a3,0(a4)
    261c:	01e6e6b3          	or	a3,a3,t5
    2620:	00d72023          	sw	a3,0(a4)
    2624:	00072683          	lw	a3,0(a4)
    2628:	fe06dee3          	bgez	a3,2624 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    262c:	01072423          	sw	a6,8(a4)
    2630:	00072683          	lw	a3,0(a4)
    2634:	01d6e6b3          	or	a3,a3,t4
    2638:	00d72023          	sw	a3,0(a4)
    263c:	00072683          	lw	a3,0(a4)
    2640:	fe06dee3          	bgez	a3,263c <pqcrystals_kyber768_ref_indcpa_keypair+0x3e0>
    2644:	00160613          	addi	a2,a2,1
    2648:	20080813          	addi	a6,a6,512
    264c:	f3f612e3          	bne	a2,t6,2570 <pqcrystals_kyber768_ref_indcpa_keypair+0x314>
    2650:	10058593          	addi	a1,a1,256
    2654:	600b0b13          	addi	s6,s6,1536
    2658:	f17598e3          	bne	a1,s7,2568 <pqcrystals_kyber768_ref_indcpa_keypair+0x30c>
    265c:	00002ab7          	lui	s5,0x2
    2660:	ffffe9b7          	lui	s3,0xffffe
    2664:	be098993          	addi	s3,s3,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    2668:	450a8693          	addi	a3,s5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    266c:	01010613          	addi	a2,sp,16
    2670:	013686b3          	add	a3,a3,s3
    2674:	ffffe737          	lui	a4,0xffffe
    2678:	00c689b3          	add	s3,a3,a2
    267c:	c0070713          	addi	a4,a4,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2680:	450a8693          	addi	a3,s5,1104
    2684:	00e686b3          	add	a3,a3,a4
    2688:	00c68733          	add	a4,a3,a2
    268c:	00e12623          	sw	a4,12(sp)
    2690:	00c12503          	lw	a0,12(sp)
    2694:	068107b7          	lui	a5,0x6810
    2698:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    269c:	10040a37          	lui	s4,0x10040
    26a0:	00fa2e23          	sw	a5,28(s4) # 1004001c <__stack_top+0x10000020>
    26a4:	00000613          	li	a2,0
    26a8:	00098593          	mv	a1,s3
    26ac:	c39fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26b0:	00c12783          	lw	a5,12(sp)
    26b4:	00100613          	li	a2,1
    26b8:	00098593          	mv	a1,s3
    26bc:	20078513          	addi	a0,a5,512
    26c0:	c25fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26c4:	00c12783          	lw	a5,12(sp)
    26c8:	00200613          	li	a2,2
    26cc:	00098593          	mv	a1,s3
    26d0:	40078513          	addi	a0,a5,1024
    26d4:	c11fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26d8:	fffff7b7          	lui	a5,0xfffff
    26dc:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    26e0:	450a8713          	addi	a4,s5,1104
    26e4:	00f70733          	add	a4,a4,a5
    26e8:	01010793          	addi	a5,sp,16
    26ec:	00f707b3          	add	a5,a4,a5
    26f0:	00078513          	mv	a0,a5
    26f4:	00300613          	li	a2,3
    26f8:	00098593          	mv	a1,s3
    26fc:	00f12623          	sw	a5,12(sp)
    2700:	be5fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2704:	00c12783          	lw	a5,12(sp)
    2708:	00400613          	li	a2,4
    270c:	00098593          	mv	a1,s3
    2710:	20078513          	addi	a0,a5,512
    2714:	bd1fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2718:	00c12783          	lw	a5,12(sp)
    271c:	00500613          	li	a2,5
    2720:	00098593          	mv	a1,s3
    2724:	40078513          	addi	a0,a5,1024
    2728:	bbdfe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    272c:	000a2783          	lw	a5,0(s4)
    2730:	00179713          	slli	a4,a5,0x1
    2734:	02074463          	bltz	a4,275c <pqcrystals_kyber768_ref_indcpa_keypair+0x500>
    2738:	000107b7          	lui	a5,0x10
    273c:	67878793          	addi	a5,a5,1656 # 10678 <psi>
    2740:	00fa2223          	sw	a5,4(s4)
    2744:	000a2783          	lw	a5,0(s4)
    2748:	10040737          	lui	a4,0x10040
    274c:	0037e793          	ori	a5,a5,3
    2750:	00fa2023          	sw	a5,0(s4)
    2754:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2758:	fe07dee3          	bgez	a5,2754 <pqcrystals_kyber768_ref_indcpa_keypair+0x4f8>
    275c:	ffffe9b7          	lui	s3,0xffffe
    2760:	000027b7          	lui	a5,0x2
    2764:	c0098993          	addi	s3,s3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2768:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    276c:	01010713          	addi	a4,sp,16
    2770:	013787b3          	add	a5,a5,s3
    2774:	00e789b3          	add	s3,a5,a4
    2778:	60098613          	addi	a2,s3,1536
    277c:	00098693          	mv	a3,s3
    2780:	10040737          	lui	a4,0x10040
    2784:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2788:	00179593          	slli	a1,a5,0x1
    278c:	0205c063          	bltz	a1,27ac <pqcrystals_kyber768_ref_indcpa_keypair+0x550>
    2790:	00d72223          	sw	a3,4(a4)
    2794:	00d72423          	sw	a3,8(a4)
    2798:	00072783          	lw	a5,0(a4)
    279c:	0047e793          	ori	a5,a5,4
    27a0:	00f72023          	sw	a5,0(a4)
    27a4:	00072783          	lw	a5,0(a4)
    27a8:	fe07dee3          	bgez	a5,27a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x548>
    27ac:	20068693          	addi	a3,a3,512
    27b0:	fcd61ae3          	bne	a2,a3,2784 <pqcrystals_kyber768_ref_indcpa_keypair+0x528>
    27b4:	fffffab7          	lui	s5,0xfffff
    27b8:	000027b7          	lui	a5,0x2
    27bc:	800a8a93          	addi	s5,s5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    27c0:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    27c4:	01010713          	addi	a4,sp,16
    27c8:	015787b3          	add	a5,a5,s5
    27cc:	00e78ab3          	add	s5,a5,a4
    27d0:	600a8613          	addi	a2,s5,1536
    27d4:	000a8693          	mv	a3,s5
    27d8:	10040737          	lui	a4,0x10040
    27dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27e0:	00179593          	slli	a1,a5,0x1
    27e4:	0205c063          	bltz	a1,2804 <pqcrystals_kyber768_ref_indcpa_keypair+0x5a8>
    27e8:	00d72223          	sw	a3,4(a4)
    27ec:	00d72423          	sw	a3,8(a4)
    27f0:	00072783          	lw	a5,0(a4)
    27f4:	0047e793          	ori	a5,a5,4
    27f8:	00f72023          	sw	a5,0(a4)
    27fc:	00072783          	lw	a5,0(a4)
    2800:	fe07dee3          	bgez	a5,27fc <pqcrystals_kyber768_ref_indcpa_keypair+0x5a0>
    2804:	20068693          	addi	a3,a3,512
    2808:	fcd61ae3          	bne	a2,a3,27dc <pqcrystals_kyber768_ref_indcpa_keypair+0x580>
    280c:	000026b7          	lui	a3,0x2
    2810:	ffffea37          	lui	s4,0xffffe
    2814:	200a0a13          	addi	s4,s4,512 # ffffe200 <__stack_top+0xfffbe204>
    2818:	45068713          	addi	a4,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    281c:	01470733          	add	a4,a4,s4
    2820:	01010613          	addi	a2,sp,16
    2824:	ffffe7b7          	lui	a5,0xffffe
    2828:	00c70a33          	add	s4,a4,a2
    282c:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2830:	45068713          	addi	a4,a3,1104
    2834:	00001bb7          	lui	s7,0x1
    2838:	00f70733          	add	a4,a4,a5
    283c:	200b8b93          	addi	s7,s7,512 # 1200 <main+0x1ec>
    2840:	00c707b3          	add	a5,a4,a2
    2844:	01790bb3          	add	s7,s2,s7
    2848:	000a0b13          	mv	s6,s4
    284c:	00f12623          	sw	a5,12(sp)
    2850:	00c12603          	lw	a2,12(sp)
    2854:	00090593          	mv	a1,s2
    2858:	000b0513          	mv	a0,s6
    285c:	00000793          	li	a5,0
    2860:	00000713          	li	a4,0
    2864:	00000693          	li	a3,0
    2868:	60090913          	addi	s2,s2,1536
    286c:	bc5fe0ef          	jal	1430 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    2870:	200b0b13          	addi	s6,s6,512
    2874:	fd2b9ee3          	bne	s7,s2,2850 <pqcrystals_kyber768_ref_indcpa_keypair+0x5f4>
    2878:	600a0613          	addi	a2,s4,1536
    287c:	000a0693          	mv	a3,s4
    2880:	100407b7          	lui	a5,0x10040
    2884:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2888:	00171593          	slli	a1,a4,0x1
    288c:	0205cc63          	bltz	a1,28c4 <pqcrystals_kyber768_ref_indcpa_keypair+0x668>
    2890:	00d7a423          	sw	a3,8(a5)
    2894:	0157a223          	sw	s5,4(a5)
    2898:	0007a703          	lw	a4,0(a5)
    289c:	00376713          	ori	a4,a4,3
    28a0:	00e7a023          	sw	a4,0(a5)
    28a4:	0007a703          	lw	a4,0(a5)
    28a8:	fe075ee3          	bgez	a4,28a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x648>
    28ac:	00d7a223          	sw	a3,4(a5)
    28b0:	0007a703          	lw	a4,0(a5)
    28b4:	30476713          	ori	a4,a4,772
    28b8:	00e7a023          	sw	a4,0(a5)
    28bc:	0007a703          	lw	a4,0(a5)
    28c0:	fe075ee3          	bgez	a4,28bc <pqcrystals_kyber768_ref_indcpa_keypair+0x660>
    28c4:	20068693          	addi	a3,a3,512
    28c8:	200a8a93          	addi	s5,s5,512
    28cc:	fac69ce3          	bne	a3,a2,2884 <pqcrystals_kyber768_ref_indcpa_keypair+0x628>
    28d0:	018006b7          	lui	a3,0x1800
    28d4:	48040613          	addi	a2,s0,1152
    28d8:	10040737          	lui	a4,0x10040
    28dc:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    28e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28e4:	00179593          	slli	a1,a5,0x1
    28e8:	0205c063          	bltz	a1,2908 <pqcrystals_kyber768_ref_indcpa_keypair+0x6ac>
    28ec:	00872423          	sw	s0,8(a4)
    28f0:	01372223          	sw	s3,4(a4)
    28f4:	00072783          	lw	a5,0(a4)
    28f8:	00d7e7b3          	or	a5,a5,a3
    28fc:	00f72023          	sw	a5,0(a4)
    2900:	00072783          	lw	a5,0(a4)
    2904:	fe07dee3          	bgez	a5,2900 <pqcrystals_kyber768_ref_indcpa_keypair+0x6a4>
    2908:	18040413          	addi	s0,s0,384
    290c:	20098993          	addi	s3,s3,512
    2910:	fc8618e3          	bne	a2,s0,28e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x684>
    2914:	018005b7          	lui	a1,0x1800
    2918:	00048693          	mv	a3,s1
    291c:	48048613          	addi	a2,s1,1152
    2920:	10040737          	lui	a4,0x10040
    2924:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    2928:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    292c:	00179513          	slli	a0,a5,0x1
    2930:	02054063          	bltz	a0,2950 <pqcrystals_kyber768_ref_indcpa_keypair+0x6f4>
    2934:	00d72423          	sw	a3,8(a4)
    2938:	01472223          	sw	s4,4(a4)
    293c:	00072783          	lw	a5,0(a4)
    2940:	00b7e7b3          	or	a5,a5,a1
    2944:	00f72023          	sw	a5,0(a4)
    2948:	00072783          	lw	a5,0(a4)
    294c:	fe07dee3          	bgez	a5,2948 <pqcrystals_kyber768_ref_indcpa_keypair+0x6ec>
    2950:	18068693          	addi	a3,a3,384
    2954:	200a0a13          	addi	s4,s4,512
    2958:	fcd618e3          	bne	a2,a3,2928 <pqcrystals_kyber768_ref_indcpa_keypair+0x6cc>
    295c:	ffffe7b7          	lui	a5,0xffffe
    2960:	00002737          	lui	a4,0x2
    2964:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2968:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    296c:	00f70733          	add	a4,a4,a5
    2970:	01010793          	addi	a5,sp,16
    2974:	00f707b3          	add	a5,a4,a5
    2978:	0007a303          	lw	t1,0(a5)
    297c:	0047a883          	lw	a7,4(a5)
    2980:	0087a803          	lw	a6,8(a5)
    2984:	00c7a503          	lw	a0,12(a5)
    2988:	0107a583          	lw	a1,16(a5)
    298c:	0147a683          	lw	a3,20(a5)
    2990:	0187a703          	lw	a4,24(a5)
    2994:	00f12623          	sw	a5,12(sp)
    2998:	01c7a783          	lw	a5,28(a5)
    299c:	4864a023          	sw	t1,1152(s1)
    29a0:	01162223          	sw	a7,4(a2)
    29a4:	01062423          	sw	a6,8(a2)
    29a8:	00a62623          	sw	a0,12(a2)
    29ac:	00b62823          	sw	a1,16(a2)
    29b0:	00d62a23          	sw	a3,20(a2)
    29b4:	00e62c23          	sw	a4,24(a2)
    29b8:	00f62e23          	sw	a5,28(a2)
    29bc:	000022b7          	lui	t0,0x2
    29c0:	00510133          	add	sp,sp,t0
    29c4:	48c12083          	lw	ra,1164(sp)
    29c8:	48812403          	lw	s0,1160(sp)
    29cc:	48412483          	lw	s1,1156(sp)
    29d0:	48012903          	lw	s2,1152(sp)
    29d4:	47c12983          	lw	s3,1148(sp)
    29d8:	47812a03          	lw	s4,1144(sp)
    29dc:	47412a83          	lw	s5,1140(sp)
    29e0:	47012b03          	lw	s6,1136(sp)
    29e4:	46c12b83          	lw	s7,1132(sp)
    29e8:	46812c03          	lw	s8,1128(sp)
    29ec:	49010113          	addi	sp,sp,1168
    29f0:	00008067          	ret

000029f4 <pqcrystals_kyber768_ref_masked_poly_frommsg>:
    29f4:	000018b7          	lui	a7,0x1
    29f8:	00201e37          	lui	t3,0x201
    29fc:	00201337          	lui	t1,0x201
    2a00:	00050693          	mv	a3,a0
    2a04:	40050813          	addi	a6,a0,1024
    2a08:	00050613          	mv	a2,a0
    2a0c:	100407b7          	lui	a5,0x10040
    2a10:	00f88893          	addi	a7,a7,15 # 100f <_start+0xf>
    2a14:	003e0e13          	addi	t3,t3,3 # 201003 <__stack_top+0x1c1007>
    2a18:	80230313          	addi	t1,t1,-2046 # 200802 <__stack_top+0x1c0806>
    2a1c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a20:	01176733          	or	a4,a4,a7
    2a24:	00e7a023          	sw	a4,0(a5)
    2a28:	0007a703          	lw	a4,0(a5)
    2a2c:	fe075ee3          	bgez	a4,2a28 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x34>
    2a30:	0007a703          	lw	a4,0(a5)
    2a34:	00171e93          	slli	t4,a4,0x1
    2a38:	020eca63          	bltz	t4,2a6c <pqcrystals_kyber768_ref_masked_poly_frommsg+0x78>
    2a3c:	00b7a223          	sw	a1,4(a5)
    2a40:	0007a703          	lw	a4,0(a5)
    2a44:	01c76733          	or	a4,a4,t3
    2a48:	00e7a023          	sw	a4,0(a5)
    2a4c:	0007a703          	lw	a4,0(a5)
    2a50:	fe075ee3          	bgez	a4,2a4c <pqcrystals_kyber768_ref_masked_poly_frommsg+0x58>
    2a54:	00c7a423          	sw	a2,8(a5)
    2a58:	0007a703          	lw	a4,0(a5)
    2a5c:	00676733          	or	a4,a4,t1
    2a60:	00e7a023          	sw	a4,0(a5)
    2a64:	0007a703          	lw	a4,0(a5)
    2a68:	fe075ee3          	bgez	a4,2a64 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x70>
    2a6c:	20060613          	addi	a2,a2,512
    2a70:	02058593          	addi	a1,a1,32
    2a74:	fac814e3          	bne	a6,a2,2a1c <pqcrystals_kyber768_ref_masked_poly_frommsg+0x28>
    2a78:	10040737          	lui	a4,0x10040
    2a7c:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    2a80:	20050593          	addi	a1,a0,512
    2a84:	06070713          	addi	a4,a4,96
    2a88:	00179613          	slli	a2,a5,0x1
    2a8c:	00065663          	bgez	a2,2a98 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xa4>
    2a90:	04c0006f          	j	2adc <pqcrystals_kyber768_ref_masked_poly_frommsg+0xe8>
    2a94:	00072783          	lw	a5,0(a4)
