
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2b4c:	fffff7b7          	lui	a5,0xfffff
    2b50:	00001737          	lui	a4,0x1
    2b54:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2b58:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    2b5c:	00f70733          	add	a4,a4,a5
    2b60:	01010793          	addi	a5,sp,16
    2b64:	00f707b3          	add	a5,a4,a5
    2b68:	00f12623          	sw	a5,12(sp)
    2b6c:	00001737          	lui	a4,0x1
    2b70:	00e7a023          	sw	a4,0(a5)
    2b74:	00478793          	addi	a5,a5,4
    2b78:	fef89ce3          	bne	a7,a5,2b70 <masked_poly_sub_compress_core+0x21c>
    2b7c:	100407b7          	lui	a5,0x10040
    2b80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b84:	00100593          	li	a1,1
    2b88:	01d595b3          	sll	a1,a1,t4
    2b8c:	00171613          	slli	a2,a4,0x1
    2b90:	02064a63          	bltz	a2,2bc4 <masked_poly_sub_compress_core+0x270>
    2b94:	b405e637          	lui	a2,0xb405e
    2b98:	00b7a823          	sw	a1,16(a5)
    2b9c:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    2ba0:	0009d737          	lui	a4,0x9d
    2ba4:	00c7aa23          	sw	a2,20(a5)
    2ba8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2bac:	00e7ac23          	sw	a4,24(a5)
    2bb0:	68100613          	li	a2,1665
    2bb4:	0001a737          	lui	a4,0x1a
    2bb8:	00c7ae23          	sw	a2,28(a5)
    2bbc:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd81c>
    2bc0:	00e7a023          	sw	a4,0(a5)
    2bc4:	100407b7          	lui	a5,0x10040
    2bc8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bcc:	00171613          	slli	a2,a4,0x1
    2bd0:	1c064c63          	bltz	a2,2da8 <masked_poly_sub_compress_core+0x454>
    2bd4:	0007a703          	lw	a4,0(a5)
    2bd8:	00171613          	slli	a2,a4,0x1
    2bdc:	02064263          	bltz	a2,2c00 <masked_poly_sub_compress_core+0x2ac>
    2be0:	00c12703          	lw	a4,12(sp)
    2be4:	00e7a223          	sw	a4,4(a5)
    2be8:	0007a603          	lw	a2,0(a5)
    2bec:	10040737          	lui	a4,0x10040
    2bf0:	00366613          	ori	a2,a2,3
    2bf4:	00c7a023          	sw	a2,0(a5)
    2bf8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2bfc:	fe07dee3          	bgez	a5,2bf8 <masked_poly_sub_compress_core+0x2a4>
    2c00:	00001737          	lui	a4,0x1
    2c04:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    2c08:	100407b7          	lui	a5,0x10040
    2c0c:	00270e33          	add	t3,a4,sp
    2c10:	01c7a423          	sw	t3,8(a5) # 10040008 <__stack_top+0x1000000c>
    2c14:	00100713          	li	a4,1
    2c18:	00e7a623          	sw	a4,12(a5)
    2c1c:	0007a603          	lw	a2,0(a5)
    2c20:	10040737          	lui	a4,0x10040
    2c24:	30266613          	ori	a2,a2,770
    2c28:	00c7a023          	sw	a2,0(a5)
    2c2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c30:	fe07dee3          	bgez	a5,2c2c <masked_poly_sub_compress_core+0x2d8>
    2c34:	000017b7          	lui	a5,0x1
    2c38:	c0078313          	addi	t1,a5,-1024 # c00 <_start-0x400>
    2c3c:	01010793          	addi	a5,sp,16
    2c40:	fff58593          	addi	a1,a1,-1
    2c44:	00f30333          	add	t1,t1,a5
    2c48:	000e0713          	mv	a4,t3
    2c4c:	c0072603          	lw	a2,-1024(a4)
    2c50:	00072803          	lw	a6,0(a4)
    2c54:	00470713          	addi	a4,a4,4
    2c58:	00c5f7b3          	and	a5,a1,a2
    2c5c:	010787b3          	add	a5,a5,a6
    2c60:	00f5f7b3          	and	a5,a1,a5
    2c64:	00c7c7b3          	xor	a5,a5,a2
    2c68:	fef72e23          	sw	a5,-4(a4)
    2c6c:	fe6710e3          	bne	a4,t1,2c4c <masked_poly_sub_compress_core+0x2f8>
    2c70:	100407b7          	lui	a5,0x10040
    2c74:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c78:	00171613          	slli	a2,a4,0x1
    2c7c:	02064c63          	bltz	a2,2cb4 <masked_poly_sub_compress_core+0x360>
    2c80:	00100713          	li	a4,1
    2c84:	b405e637          	lui	a2,0xb405e
    2c88:	00e7a823          	sw	a4,16(a5)
    2c8c:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    2c90:	0009d737          	lui	a4,0x9d
    2c94:	00c7aa23          	sw	a2,20(a5)
    2c98:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2c9c:	00e7ac23          	sw	a4,24(a5)
    2ca0:	00d69713          	slli	a4,a3,0xd
    2ca4:	68100693          	li	a3,1665
    2ca8:	00d7ae23          	sw	a3,28(a5)
    2cac:	08076713          	ori	a4,a4,128
    2cb0:	00e7a023          	sw	a4,0(a5)
    2cb4:	10040737          	lui	a4,0x10040
    2cb8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2cbc:	400006b7          	lui	a3,0x40000
    2cc0:	00d7f7b3          	and	a5,a5,a3
    2cc4:	04079463          	bnez	a5,2d0c <masked_poly_sub_compress_core+0x3b8>
    2cc8:	00052683          	lw	a3,0(a0)
    2ccc:	00100613          	li	a2,1
    2cd0:	00c72623          	sw	a2,12(a4)
    2cd4:	01172223          	sw	a7,4(a4)
    2cd8:	0c068463          	beqz	a3,2da0 <masked_poly_sub_compress_core+0x44c>
    2cdc:	00d72423          	sw	a3,8(a4)
    2ce0:	10040737          	lui	a4,0x10040
    2ce4:	00100693          	li	a3,1
    2ce8:	00d72623          	sw	a3,12(a4) # 1004000c <__stack_top+0x10000010>
    2cec:	00072603          	lw	a2,0(a4)
    2cf0:	11a006b7          	lui	a3,0x11a00
    2cf4:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    2cf8:	00c7e7b3          	or	a5,a5,a2
    2cfc:	00d7e7b3          	or	a5,a5,a3
    2d00:	00f72023          	sw	a5,0(a4)
    2d04:	00072783          	lw	a5,0(a4)
    2d08:	fe07dee3          	bgez	a5,2d04 <masked_poly_sub_compress_core+0x3b0>
    2d0c:	10040737          	lui	a4,0x10040
    2d10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d14:	400006b7          	lui	a3,0x40000
    2d18:	00d7f7b3          	and	a5,a5,a3
    2d1c:	04079663          	bnez	a5,2d68 <masked_poly_sub_compress_core+0x414>
    2d20:	00452683          	lw	a3,4(a0)
    2d24:	00100613          	li	a2,1
    2d28:	00c72623          	sw	a2,12(a4)
    2d2c:	01c72223          	sw	t3,4(a4)
    2d30:	06068463          	beqz	a3,2d98 <masked_poly_sub_compress_core+0x444>
    2d34:	00d72423          	sw	a3,8(a4)
    2d38:	100406b7          	lui	a3,0x10040
    2d3c:	00100713          	li	a4,1
    2d40:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    2d44:	0006a703          	lw	a4,0(a3)
    2d48:	11a00637          	lui	a2,0x11a00
    2d4c:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    2d50:	00f767b3          	or	a5,a4,a5
    2d54:	00c7e7b3          	or	a5,a5,a2
    2d58:	00f6a023          	sw	a5,0(a3)
    2d5c:	10040737          	lui	a4,0x10040
    2d60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d64:	fe07dee3          	bgez	a5,2d60 <masked_poly_sub_compress_core+0x40c>
    2d68:	000012b7          	lui	t0,0x1
    2d6c:	c1028293          	addi	t0,t0,-1008 # c10 <_start-0x3f0>
    2d70:	00510133          	add	sp,sp,t0
    2d74:	00008067          	ret
    2d78:	0007a703          	lw	a4,0(a5)
    2d7c:	22001637          	lui	a2,0x22001
    2d80:	80260613          	addi	a2,a2,-2046 # 22000802 <__stack_top+0x21fc0806>
    2d84:	00c76733          	or	a4,a4,a2
    2d88:	00e7a023          	sw	a4,0(a5)
    2d8c:	d75ff06f          	j	2b00 <masked_poly_sub_compress_core+0x1ac>
    2d90:	20000637          	lui	a2,0x20000
    2d94:	d89ff06f          	j	2b1c <masked_poly_sub_compress_core+0x1c8>
    2d98:	200007b7          	lui	a5,0x20000
    2d9c:	f9dff06f          	j	2d38 <masked_poly_sub_compress_core+0x3e4>
    2da0:	200007b7          	lui	a5,0x20000
    2da4:	f3dff06f          	j	2ce0 <masked_poly_sub_compress_core+0x38c>
    2da8:	000017b7          	lui	a5,0x1
    2dac:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    2db0:	00278e33          	add	t3,a5,sp
    2db4:	e81ff06f          	j	2c34 <masked_poly_sub_compress_core+0x2e0>

00002db8 <masked_cbd_eta2_core>:
    2db8:	ff010113          	addi	sp,sp,-16
    2dbc:	fffff2b7          	lui	t0,0xfffff
    2dc0:	fffff837          	lui	a6,0xfffff
    2dc4:	000017b7          	lui	a5,0x1
    2dc8:	010787b3          	add	a5,a5,a6
    2dcc:	00812623          	sw	s0,12(sp)
    2dd0:	00510133          	add	sp,sp,t0
    2dd4:	00278833          	add	a6,a5,sp
    2dd8:	000017b7          	lui	a5,0x1
    2ddc:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    2de0:	00010e37          	lui	t3,0x10
    2de4:	00050893          	mv	a7,a0
    2de8:	00058293          	mv	t0,a1
    2dec:	00f10f33          	add	t5,sp,a5
    2df0:	00000f93          	li	t6,0
    2df4:	fffe0e13          	addi	t3,t3,-1 # ffff <__BSS_END__+0x379b>
    2df8:	007f9e93          	slli	t4,t6,0x7
    2dfc:	01d28eb3          	add	t4,t0,t4
    2e00:	e00f0593          	addi	a1,t5,-512
    2e04:	000ec783          	lbu	a5,0(t4)
    2e08:	001e8e93          	addi	t4,t4,1
    2e0c:	0047d413          	srli	s0,a5,0x4
    2e10:	0017d613          	srli	a2,a5,0x1
    2e14:	0057d393          	srli	t2,a5,0x5
    2e18:	0027d693          	srli	a3,a5,0x2
    2e1c:	0067d313          	srli	t1,a5,0x6
    2e20:	0037d713          	srli	a4,a5,0x3
    2e24:	0017f513          	andi	a0,a5,1
    2e28:	00147413          	andi	s0,s0,1
    2e2c:	00167613          	andi	a2,a2,1
    2e30:	0013f393          	andi	t2,t2,1
    2e34:	0016f693          	andi	a3,a3,1
    2e38:	00137313          	andi	t1,t1,1
    2e3c:	00177713          	andi	a4,a4,1
    2e40:	0077d793          	srli	a5,a5,0x7
    2e44:	01041413          	slli	s0,s0,0x10
    2e48:	01c57533          	and	a0,a0,t3
    2e4c:	01039393          	slli	t2,t2,0x10
    2e50:	01c67633          	and	a2,a2,t3
    2e54:	01031313          	slli	t1,t1,0x10
    2e58:	01c6f6b3          	and	a3,a3,t3
    2e5c:	01079793          	slli	a5,a5,0x10
    2e60:	01c77733          	and	a4,a4,t3
    2e64:	00856533          	or	a0,a0,s0
    2e68:	00766633          	or	a2,a2,t2
    2e6c:	0066e6b3          	or	a3,a3,t1
    2e70:	00f767b3          	or	a5,a4,a5
    2e74:	80a5a023          	sw	a0,-2048(a1)
    2e78:	c0c5a023          	sw	a2,-1024(a1)
    2e7c:	00d5a023          	sw	a3,0(a1)
    2e80:	40f5a023          	sw	a5,1024(a1)
    2e84:	00458593          	addi	a1,a1,4
    2e88:	f6bf1ee3          	bne	t5,a1,2e04 <masked_cbd_eta2_core+0x4c>
    2e8c:	200f0f13          	addi	t5,t5,512
    2e90:	000f9663          	bnez	t6,2e9c <masked_cbd_eta2_core+0xe4>
    2e94:	00100f93          	li	t6,1
    2e98:	f61ff06f          	j	2df8 <masked_cbd_eta2_core+0x40>
    2e9c:	000017b7          	lui	a5,0x1
    2ea0:	40078793          	addi	a5,a5,1024 # 1400 <main+0x3ec>
    2ea4:	00001537          	lui	a0,0x1
    2ea8:	fffff5b7          	lui	a1,0xfffff
    2eac:	00001e37          	lui	t3,0x1
    2eb0:	40080313          	addi	t1,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    2eb4:	00f80eb3          	add	t4,a6,a5
    2eb8:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    2ebc:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    2ec0:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    2ec4:	e0030693          	addi	a3,t1,-512
    2ec8:	e0069783          	lh	a5,-512(a3)
    2ecc:	01079713          	slli	a4,a5,0x10
    2ed0:	01075713          	srli	a4,a4,0x10
    2ed4:	00b70633          	add	a2,a4,a1
    2ed8:	00e57663          	bgeu	a0,a4,2ee4 <masked_cbd_eta2_core+0x12c>
    2edc:	01061713          	slli	a4,a2,0x10
    2ee0:	01075713          	srli	a4,a4,0x10
    2ee4:	0006d603          	lhu	a2,0(a3)
    2ee8:	00c7c7b3          	xor	a5,a5,a2
    2eec:	40e787b3          	sub	a5,a5,a4
    2ef0:	01079713          	slli	a4,a5,0x10
    2ef4:	41075713          	srai	a4,a4,0x10
    2ef8:	01079793          	slli	a5,a5,0x10
    2efc:	0107d793          	srli	a5,a5,0x10
    2f00:	16074063          	bltz	a4,3060 <masked_cbd_eta2_core+0x2a8>
    2f04:	00e69023          	sh	a4,0(a3)
    2f08:	00268693          	addi	a3,a3,2
    2f0c:	fad31ee3          	bne	t1,a3,2ec8 <masked_cbd_eta2_core+0x110>
    2f10:	40030313          	addi	t1,t1,1024
    2f14:	fa6e98e3          	bne	t4,t1,2ec4 <masked_cbd_eta2_core+0x10c>
    2f18:	20000337          	lui	t1,0x20000
    2f1c:	20000537          	lui	a0,0x20000
    2f20:	000015b7          	lui	a1,0x1
    2f24:	00001637          	lui	a2,0x1
    2f28:	00888f13          	addi	t5,a7,8
    2f2c:	100407b7          	lui	a5,0x10040
    2f30:	40000eb7          	lui	t4,0x40000
    2f34:	00100e13          	li	t3,1
    2f38:	30430313          	addi	t1,t1,772 # 20000304 <__stack_top+0x1ffc0308>
    2f3c:	40250513          	addi	a0,a0,1026 # 20000402 <__stack_top+0x1ffc0406>
    2f40:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2f44:	c0060613          	addi	a2,a2,-1024 # c00 <_start-0x400>
    2f48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f4c:	00171693          	slli	a3,a4,0x1
    2f50:	0406c463          	bltz	a3,2f98 <masked_cbd_eta2_core+0x1e0>
    2f54:	0007a703          	lw	a4,0(a5)
    2f58:	00171693          	slli	a3,a4,0x1
    2f5c:	0006ce63          	bltz	a3,2f78 <masked_cbd_eta2_core+0x1c0>
    2f60:	0107a223          	sw	a6,4(a5)
    2f64:	0007a703          	lw	a4,0(a5)
    2f68:	00376713          	ori	a4,a4,3
    2f6c:	00e7a023          	sw	a4,0(a5)
    2f70:	0007a703          	lw	a4,0(a5)
    2f74:	fe075ee3          	bgez	a4,2f70 <masked_cbd_eta2_core+0x1b8>
    2f78:	40080713          	addi	a4,a6,1024
    2f7c:	00e7a223          	sw	a4,4(a5)
    2f80:	01c7a623          	sw	t3,12(a5)
    2f84:	0007a703          	lw	a4,0(a5)
    2f88:	00676733          	or	a4,a4,t1
    2f8c:	00e7a023          	sw	a4,0(a5)
    2f90:	0007a703          	lw	a4,0(a5)
    2f94:	fe075ee3          	bgez	a4,2f90 <masked_cbd_eta2_core+0x1d8>
    2f98:	0007a703          	lw	a4,0(a5)
    2f9c:	00171693          	slli	a3,a4,0x1
    2fa0:	0406c263          	bltz	a3,2fe4 <masked_cbd_eta2_core+0x22c>
    2fa4:	0007a703          	lw	a4,0(a5)
    2fa8:	00171693          	slli	a3,a4,0x1
    2fac:	0206c063          	bltz	a3,2fcc <masked_cbd_eta2_core+0x214>
    2fb0:	00b80733          	add	a4,a6,a1
    2fb4:	00e7a223          	sw	a4,4(a5)
    2fb8:	0007a703          	lw	a4,0(a5)
    2fbc:	00376713          	ori	a4,a4,3
    2fc0:	00e7a023          	sw	a4,0(a5)
    2fc4:	0007a703          	lw	a4,0(a5)
    2fc8:	fe075ee3          	bgez	a4,2fc4 <masked_cbd_eta2_core+0x20c>
    2fcc:	01c7a623          	sw	t3,12(a5)
    2fd0:	0007a703          	lw	a4,0(a5)
    2fd4:	00a76733          	or	a4,a4,a0
    2fd8:	00e7a023          	sw	a4,0(a5)
    2fdc:	0007a703          	lw	a4,0(a5)
    2fe0:	fe075ee3          	bgez	a4,2fdc <masked_cbd_eta2_core+0x224>
    2fe4:	0007a683          	lw	a3,0(a5)
    2fe8:	0008af83          	lw	t6,0(a7)
    2fec:	01d6f6b3          	and	a3,a3,t4
    2ff0:	04069863          	bnez	a3,3040 <masked_cbd_eta2_core+0x288>
    2ff4:	0007a703          	lw	a4,0(a5)
    2ff8:	00171293          	slli	t0,a4,0x1
    2ffc:	0202c063          	bltz	t0,301c <masked_cbd_eta2_core+0x264>
    3000:	00c80733          	add	a4,a6,a2
    3004:	00e7a223          	sw	a4,4(a5)
    3008:	0007a703          	lw	a4,0(a5)
    300c:	00376713          	ori	a4,a4,3
    3010:	00e7a023          	sw	a4,0(a5)
    3014:	0007a703          	lw	a4,0(a5)
    3018:	fe075ee3          	bgez	a4,3014 <masked_cbd_eta2_core+0x25c>
    301c:	040f8a63          	beqz	t6,3070 <masked_cbd_eta2_core+0x2b8>
    3020:	01f7a423          	sw	t6,8(a5)
    3024:	01c7a623          	sw	t3,12(a5)
    3028:	0007a703          	lw	a4,0(a5)
    302c:	00d76733          	or	a4,a4,a3
    3030:	40276713          	ori	a4,a4,1026
    3034:	00e7a023          	sw	a4,0(a5)
    3038:	0007a703          	lw	a4,0(a5)
    303c:	fe075ee3          	bgez	a4,3038 <masked_cbd_eta2_core+0x280>
    3040:	00488893          	addi	a7,a7,4
    3044:	20080813          	addi	a6,a6,512
    3048:	f11f10e3          	bne	t5,a7,2f48 <masked_cbd_eta2_core+0x190>
    304c:	000012b7          	lui	t0,0x1
    3050:	00510133          	add	sp,sp,t0
    3054:	00c12403          	lw	s0,12(sp)
    3058:	01010113          	addi	sp,sp,16
    305c:	00008067          	ret
    3060:	01c787b3          	add	a5,a5,t3
    3064:	01079713          	slli	a4,a5,0x10
    3068:	41075713          	srai	a4,a4,0x10
    306c:	e99ff06f          	j	2f04 <masked_cbd_eta2_core+0x14c>
    3070:	200006b7          	lui	a3,0x20000
    3074:	fb1ff06f          	j	3024 <masked_cbd_eta2_core+0x26c>

00003078 <print_u32>:
    3078:	ff010113          	addi	sp,sp,-16
    307c:	10008737          	lui	a4,0x10008
    3080:	000065b7          	lui	a1,0x6
    3084:	00a12623          	sw	a0,12(sp)
    3088:	00c10693          	addi	a3,sp,12
    308c:	00810813          	addi	a6,sp,8
    3090:	ce858593          	addi	a1,a1,-792 # 5ce8 <LUT>
    3094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3098:	0036c783          	lbu	a5,3(a3) # 20000003 <__stack_top+0x1ffc0007>
    309c:	0047d613          	srli	a2,a5,0x4
    30a0:	00f7f793          	andi	a5,a5,15
    30a4:	00c58633          	add	a2,a1,a2
    30a8:	00f587b3          	add	a5,a1,a5
    30ac:	00064503          	lbu	a0,0(a2)
    30b0:	0007c603          	lbu	a2,0(a5)
    30b4:	00274783          	lbu	a5,2(a4)
    30b8:	0027f793          	andi	a5,a5,2
    30bc:	fe079ce3          	bnez	a5,30b4 <print_u32+0x3c>
    30c0:	00a70023          	sb	a0,0(a4)
    30c4:	00274783          	lbu	a5,2(a4)
    30c8:	0027f793          	andi	a5,a5,2
    30cc:	fe079ce3          	bnez	a5,30c4 <print_u32+0x4c>
    30d0:	00c70023          	sb	a2,0(a4)
    30d4:	fff68693          	addi	a3,a3,-1
    30d8:	fcd810e3          	bne	a6,a3,3098 <print_u32+0x20>
    30dc:	01010113          	addi	sp,sp,16
    30e0:	00008067          	ret

000030e4 <timer_start>:
    30e4:	100087b7          	lui	a5,0x10008
    30e8:	00200713          	li	a4,2
    30ec:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    30f0:	00100713          	li	a4,1
    30f4:	00e7ac23          	sw	a4,24(a5)
    30f8:	00008067          	ret

000030fc <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>:
    30fc:	eb010113          	addi	sp,sp,-336
    3100:	14812423          	sw	s0,328(sp)
    3104:	14912223          	sw	s1,324(sp)
    3108:	15212023          	sw	s2,320(sp)
    310c:	13312e23          	sw	s3,316(sp)
    3110:	13412c23          	sw	s4,312(sp)
    3114:	10040437          	lui	s0,0x10040
    3118:	00002937          	lui	s2,0x2
    311c:	000044b7          	lui	s1,0x4
    3120:	0000da37          	lui	s4,0xd
    3124:	0000d9b7          	lui	s3,0xd
    3128:	13512a23          	sw	s5,308(sp)
    312c:	13612823          	sw	s6,304(sp)
    3130:	13712623          	sw	s7,300(sp)
    3134:	13812423          	sw	s8,296(sp)
    3138:	13912223          	sw	s9,292(sp)
    313c:	13a12023          	sw	s10,288(sp)
    3140:	11b12e23          	sw	s11,284(sp)
    3144:	14112623          	sw	ra,332(sp)
    3148:	00050c93          	mv	s9,a0
    314c:	00058d13          	mv	s10,a1
    3150:	824a0a13          	addi	s4,s4,-2012 # c824 <masked_coins>
    3154:	84498993          	addi	s3,s3,-1980 # c844 <masked_coins+0x20>
    3158:	60050c13          	addi	s8,a0,1536
    315c:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    3160:	00f00b93          	li	s7,15
    3164:	11000b13          	li	s6,272
    3168:	00800a93          	li	s5,8
    316c:	f0090913          	addi	s2,s2,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x30>
    3170:	00100d93          	li	s11,1
    3174:	40148493          	addi	s1,s1,1025 # 4401 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x10d>
    3178:	000d4703          	lbu	a4,0(s10)
    317c:	00170793          	addi	a5,a4,1
    3180:	00fd0023          	sb	a5,0(s10)
    3184:	01742023          	sw	s7,0(s0)
    3188:	00042783          	lw	a5,0(s0)
    318c:	fe07dee3          	bgez	a5,3188 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
