
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    284c:	00d5e5b3          	or	a1,a1,a3
    2850:	7025e593          	ori	a1,a1,1794
    2854:	00b7a023          	sw	a1,0(a5)
    2858:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    285c:	fe07dee3          	bgez	a5,2858 <ntt_lite_encode.constprop.0.isra.0+0x2c>
    2860:	00008067          	ret

00002864 <shake256.constprop.0>:
    2864:	fe010113          	addi	sp,sp,-32
    2868:	10040737          	lui	a4,0x10040
    286c:	00812c23          	sw	s0,24(sp)
    2870:	00112e23          	sw	ra,28(sp)
    2874:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2878:	00f00793          	li	a5,15
    287c:	00050413          	mv	s0,a0
    2880:	00f72023          	sw	a5,0(a4)
    2884:	00058513          	mv	a0,a1
    2888:	00072783          	lw	a5,0(a4)
    288c:	fe07dee3          	bgez	a5,2888 <shake256.constprop.0+0x24>
    2890:	51000793          	li	a5,1296
    2894:	00f72023          	sw	a5,0(a4)
    2898:	01000613          	li	a2,16
    289c:	00000593          	li	a1,0
    28a0:	aacff0ef          	jal	1b4c <keccak_absorb.isra.0>
    28a4:	00c10513          	addi	a0,sp,12
    28a8:	01f00793          	li	a5,31
    28ac:	00f12623          	sw	a5,12(sp)
    28b0:	ac8ff0ef          	jal	1b78 <keccak_finish.isra.0>
    28b4:	00040513          	mv	a0,s0
    28b8:	00800593          	li	a1,8
    28bc:	b14ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    28c0:	01c12083          	lw	ra,28(sp)
    28c4:	01812403          	lw	s0,24(sp)
    28c8:	02010113          	addi	sp,sp,32
    28cc:	00008067          	ret

000028d0 <ntt_lite_decode.constprop.0.isra.0>:
    28d0:	10040737          	lui	a4,0x10040
    28d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28d8:	00179693          	slli	a3,a5,0x1
    28dc:	0406ca63          	bltz	a3,2930 <ntt_lite_decode.constprop.0.isra.0+0x60>
    28e0:	00a72223          	sw	a0,4(a4)
    28e4:	00072783          	lw	a5,0(a4)
    28e8:	01559593          	slli	a1,a1,0x15
    28ec:	000016b7          	lui	a3,0x1
    28f0:	00b7e7b3          	or	a5,a5,a1
    28f4:	00368693          	addi	a3,a3,3 # 1003 <_start+0x3>
    28f8:	00d7e7b3          	or	a5,a5,a3
    28fc:	00f72023          	sw	a5,0(a4)
    2900:	00072783          	lw	a5,0(a4)
    2904:	fe07dee3          	bgez	a5,2900 <ntt_lite_decode.constprop.0.isra.0+0x30>
    2908:	00072423          	sw	zero,8(a4)
    290c:	00072683          	lw	a3,0(a4)
    2910:	000017b7          	lui	a5,0x1
    2914:	80278793          	addi	a5,a5,-2046 # 802 <_start-0x7fe>
    2918:	00d5e5b3          	or	a1,a1,a3
    291c:	00f5e5b3          	or	a1,a1,a5
    2920:	00b72023          	sw	a1,0(a4)
    2924:	10040737          	lui	a4,0x10040
    2928:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    292c:	fe07dee3          	bgez	a5,2928 <ntt_lite_decode.constprop.0.isra.0+0x58>
    2930:	00008067          	ret

00002934 <ntt_lite_decompress.constprop.0.isra.0>:
    2934:	100407b7          	lui	a5,0x10040
    2938:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    293c:	00171693          	slli	a3,a4,0x1
    2940:	0206c463          	bltz	a3,2968 <ntt_lite_decompress.constprop.0.isra.0+0x34>
    2944:	00a7a423          	sw	a0,8(a5)
    2948:	0007a683          	lw	a3,0(a5)
    294c:	01559593          	slli	a1,a1,0x15
    2950:	10040737          	lui	a4,0x10040
    2954:	00d5e5b3          	or	a1,a1,a3
    2958:	6025e593          	ori	a1,a1,1538
    295c:	00b7a023          	sw	a1,0(a5)
    2960:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2964:	fe07dee3          	bgez	a5,2960 <ntt_lite_decompress.constprop.0.isra.0+0x2c>
    2968:	00008067          	ret

0000296c <pqcrystals_kyber768_ref_polyvec_decompress>:
    296c:	ff010113          	addi	sp,sp,-16
    2970:	00912223          	sw	s1,4(sp)
    2974:	00058493          	mv	s1,a1
    2978:	00812423          	sw	s0,8(sp)
    297c:	00a00593          	li	a1,10
    2980:	00050413          	mv	s0,a0
    2984:	00048513          	mv	a0,s1
    2988:	00112623          	sw	ra,12(sp)
    298c:	f45ff0ef          	jal	28d0 <ntt_lite_decode.constprop.0.isra.0>
    2990:	00040513          	mv	a0,s0
    2994:	00a00593          	li	a1,10
    2998:	f9dff0ef          	jal	2934 <ntt_lite_decompress.constprop.0.isra.0>
    299c:	14048513          	addi	a0,s1,320
    29a0:	00a00593          	li	a1,10
    29a4:	f2dff0ef          	jal	28d0 <ntt_lite_decode.constprop.0.isra.0>
    29a8:	20040513          	addi	a0,s0,512
    29ac:	00a00593          	li	a1,10
    29b0:	f85ff0ef          	jal	2934 <ntt_lite_decompress.constprop.0.isra.0>
    29b4:	28048513          	addi	a0,s1,640
    29b8:	00a00593          	li	a1,10
    29bc:	f15ff0ef          	jal	28d0 <ntt_lite_decode.constprop.0.isra.0>
    29c0:	40040513          	addi	a0,s0,1024
    29c4:	00812403          	lw	s0,8(sp)
    29c8:	00c12083          	lw	ra,12(sp)
    29cc:	00412483          	lw	s1,4(sp)
    29d0:	00a00593          	li	a1,10
    29d4:	01010113          	addi	sp,sp,16
    29d8:	f5dff06f          	j	2934 <ntt_lite_decompress.constprop.0.isra.0>

000029dc <pqcrystals_kyber768_ref_indcpa_dec>:
    29dc:	fffff2b7          	lui	t0,0xfffff
    29e0:	fd010113          	addi	sp,sp,-48
    29e4:	02112623          	sw	ra,44(sp)
    29e8:	02812423          	sw	s0,40(sp)
    29ec:	02912223          	sw	s1,36(sp)
    29f0:	03212023          	sw	s2,32(sp)
    29f4:	01312e23          	sw	s3,28(sp)
    29f8:	00510133          	add	sp,sp,t0
    29fc:	00060913          	mv	s2,a2
    2a00:	00058413          	mv	s0,a1
    2a04:	000019b7          	lui	s3,0x1
    2a08:	00050493          	mv	s1,a0
    2a0c:	c60ff0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    2a10:	01010793          	addi	a5,sp,16
    2a14:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    2a18:	00f50533          	add	a0,a0,a5
    2a1c:	00040593          	mv	a1,s0
    2a20:	f4dff0ef          	jal	296c <pqcrystals_kyber768_ref_polyvec_decompress>
    2a24:	00400593          	li	a1,4
    2a28:	3c040513          	addi	a0,s0,960
    2a2c:	ea5ff0ef          	jal	28d0 <ntt_lite_decode.constprop.0.isra.0>
    2a30:	fffff537          	lui	a0,0xfffff
    2a34:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    2a38:	000017b7          	lui	a5,0x1
    2a3c:	00a787b3          	add	a5,a5,a0
    2a40:	01010713          	addi	a4,sp,16
    2a44:	00e78533          	add	a0,a5,a4
    2a48:	00400593          	li	a1,4
    2a4c:	ee9ff0ef          	jal	2934 <ntt_lite_decompress.constprop.0.isra.0>
    2a50:	fffff7b7          	lui	a5,0xfffff
    2a54:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2a58:	00001737          	lui	a4,0x1
    2a5c:	00f70733          	add	a4,a4,a5
    2a60:	01010793          	addi	a5,sp,16
    2a64:	00f707b3          	add	a5,a4,a5
    2a68:	00090593          	mv	a1,s2
    2a6c:	00078513          	mv	a0,a5
    2a70:	00f12423          	sw	a5,8(sp)
    2a74:	e38ff0ef          	jal	20ac <pqcrystals_kyber768_ref_polyvec_frombytes>
    2a78:	c34ff0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    2a7c:	01010793          	addi	a5,sp,16
    2a80:	a0098513          	addi	a0,s3,-1536
    2a84:	00f50533          	add	a0,a0,a5
    2a88:	e88ff0ef          	jal	2110 <pqcrystals_kyber768_ref_polyvec_ntt>
    2a8c:	fffff7b7          	lui	a5,0xfffff
    2a90:	00001737          	lui	a4,0x1
    2a94:	00f70733          	add	a4,a4,a5
    2a98:	01010793          	addi	a5,sp,16
    2a9c:	00f707b3          	add	a5,a4,a5
    2aa0:	00f12623          	sw	a5,12(sp)
    2aa4:	00812583          	lw	a1,8(sp)
    2aa8:	00c12503          	lw	a0,12(sp)
    2aac:	01010793          	addi	a5,sp,16
    2ab0:	a0098613          	addi	a2,s3,-1536
    2ab4:	00100693          	li	a3,1
    2ab8:	00f60633          	add	a2,a2,a5
    2abc:	e90ff0ef          	jal	214c <polyvec_pointwise_acc_core>
    2ac0:	100407b7          	lui	a5,0x10040
    2ac4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ac8:	00171693          	slli	a3,a4,0x1
    2acc:	0606c063          	bltz	a3,2b2c <pqcrystals_kyber768_ref_indcpa_dec+0x150>
    2ad0:	00c12703          	lw	a4,12(sp)
    2ad4:	0007a423          	sw	zero,8(a5)
    2ad8:	100406b7          	lui	a3,0x10040
    2adc:	00e7a223          	sw	a4,4(a5)
    2ae0:	0007a703          	lw	a4,0(a5)
    2ae4:	00376713          	ori	a4,a4,3
    2ae8:	00e7a023          	sw	a4,0(a5)
    2aec:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2af0:	fe07dee3          	bgez	a5,2aec <pqcrystals_kyber768_ref_indcpa_dec+0x110>
    2af4:	fffff7b7          	lui	a5,0xfffff
    2af8:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    2afc:	00001737          	lui	a4,0x1
    2b00:	00f70733          	add	a4,a4,a5
    2b04:	01010793          	addi	a5,sp,16
    2b08:	00f707b3          	add	a5,a4,a5
    2b0c:	00f12423          	sw	a5,8(sp)
    2b10:	00f6a223          	sw	a5,4(a3)
    2b14:	0006a783          	lw	a5,0(a3)
    2b18:	10040737          	lui	a4,0x10040
    2b1c:	4047e793          	ori	a5,a5,1028
    2b20:	00f6a023          	sw	a5,0(a3)
    2b24:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b28:	fe07dee3          	bgez	a5,2b24 <pqcrystals_kyber768_ref_indcpa_dec+0x148>
    2b2c:	100407b7          	lui	a5,0x10040
    2b30:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b34:	00171693          	slli	a3,a4,0x1
    2b38:	0206c463          	bltz	a3,2b60 <pqcrystals_kyber768_ref_indcpa_dec+0x184>
    2b3c:	0007a423          	sw	zero,8(a5)
    2b40:	0007a703          	lw	a4,0(a5)
    2b44:	002006b7          	lui	a3,0x200
    2b48:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    2b4c:	00d76733          	or	a4,a4,a3
    2b50:	00e7a023          	sw	a4,0(a5)
    2b54:	10040737          	lui	a4,0x10040
    2b58:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b5c:	fe07dee3          	bgez	a5,2b58 <pqcrystals_kyber768_ref_indcpa_dec+0x17c>
    2b60:	00048513          	mv	a0,s1
    2b64:	00100593          	li	a1,1
    2b68:	cc5ff0ef          	jal	282c <ntt_lite_encode.constprop.0.isra.0>
    2b6c:	000012b7          	lui	t0,0x1
    2b70:	00510133          	add	sp,sp,t0
    2b74:	02c12083          	lw	ra,44(sp)
    2b78:	02812403          	lw	s0,40(sp)
    2b7c:	02412483          	lw	s1,36(sp)
    2b80:	02012903          	lw	s2,32(sp)
    2b84:	01c12983          	lw	s3,28(sp)
    2b88:	03010113          	addi	sp,sp,48
    2b8c:	00008067          	ret

00002b90 <ntt_lite_compress.isra.0>:
    2b90:	100407b7          	lui	a5,0x10040
    2b94:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b98:	00171693          	slli	a3,a4,0x1
    2b9c:	0406c063          	bltz	a3,2bdc <ntt_lite_compress.isra.0+0x4c>
    2ba0:	00200813          	li	a6,2
    2ba4:	00058663          	beqz	a1,2bb0 <ntt_lite_compress.isra.0+0x20>
    2ba8:	00b7a223          	sw	a1,4(a5)
    2bac:	00400813          	li	a6,4
    2bb0:	100407b7          	lui	a5,0x10040
    2bb4:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2bb8:	0007a683          	lw	a3,0(a5)
    2bbc:	01561613          	slli	a2,a2,0x15
    2bc0:	10040737          	lui	a4,0x10040
    2bc4:	0106e6b3          	or	a3,a3,a6
    2bc8:	00d66633          	or	a2,a2,a3
    2bcc:	50066613          	ori	a2,a2,1280
    2bd0:	00c7a023          	sw	a2,0(a5)
    2bd4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2bd8:	fe07dee3          	bgez	a5,2bd4 <ntt_lite_compress.isra.0+0x44>
    2bdc:	00008067          	ret

00002be0 <ntt_lite_pwm.isra.0>:
    2be0:	100407b7          	lui	a5,0x10040
    2be4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2be8:	00171693          	slli	a3,a4,0x1
    2bec:	0406cc63          	bltz	a3,2c44 <ntt_lite_pwm.isra.0+0x64>
    2bf0:	00a7a423          	sw	a0,8(a5)
    2bf4:	06060463          	beqz	a2,2c5c <ntt_lite_pwm.isra.0+0x7c>
    2bf8:	00c7a223          	sw	a2,4(a5)
    2bfc:	0007a683          	lw	a3,0(a5)
    2c00:	10040737          	lui	a4,0x10040
    2c04:	04058263          	beqz	a1,2c48 <ntt_lite_pwm.isra.0+0x68>
    2c08:	0036e693          	ori	a3,a3,3
    2c0c:	00d7a023          	sw	a3,0(a5)
    2c10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c14:	fe07dee3          	bgez	a5,2c10 <ntt_lite_pwm.isra.0+0x30>
    2c18:	100407b7          	lui	a5,0x10040
    2c1c:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2c20:	00400613          	li	a2,4
    2c24:	100406b7          	lui	a3,0x10040
    2c28:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2c2c:	10040737          	lui	a4,0x10040
    2c30:	00c7e7b3          	or	a5,a5,a2
    2c34:	2007e793          	ori	a5,a5,512
    2c38:	00f6a023          	sw	a5,0(a3)
    2c3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c40:	fe07dee3          	bgez	a5,2c3c <ntt_lite_pwm.isra.0+0x5c>
    2c44:	00008067          	ret
    2c48:	2036e693          	ori	a3,a3,515
    2c4c:	00d7a023          	sw	a3,0(a5)
    2c50:	00072783          	lw	a5,0(a4)
    2c54:	fe07dee3          	bgez	a5,2c50 <ntt_lite_pwm.isra.0+0x70>
    2c58:	00008067          	ret
    2c5c:	00200613          	li	a2,2
    2c60:	fc0582e3          	beqz	a1,2c24 <ntt_lite_pwm.isra.0+0x44>
    2c64:	fb5ff06f          	j	2c18 <ntt_lite_pwm.isra.0+0x38>

00002c68 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    2c68:	100407b7          	lui	a5,0x10040
    2c6c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c70:	df010113          	addi	sp,sp,-528
    2c74:	20112623          	sw	ra,524(sp)
    2c78:	20812423          	sw	s0,520(sp)
    2c7c:	00171693          	slli	a3,a4,0x1
    2c80:	00050593          	mv	a1,a0
    2c84:	0406ca63          	bltz	a3,2cd8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x70>
    2c88:	00010737          	lui	a4,0x10
    2c8c:	d2470713          	addi	a4,a4,-732 # fd24 <mm>
    2c90:	00e7a223          	sw	a4,4(a5)
    2c94:	0007a703          	lw	a4,0(a5)
    2c98:	002016b7          	lui	a3,0x201
    2c9c:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    2ca0:	00d76733          	or	a4,a4,a3
    2ca4:	00e7a023          	sw	a4,0(a5)
    2ca8:	10040737          	lui	a4,0x10040
    2cac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2cb0:	fe07dee3          	bgez	a5,2cac <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x44>
    2cb4:	00b72423          	sw	a1,8(a4)
    2cb8:	00072783          	lw	a5,0(a4)
    2cbc:	002016b7          	lui	a3,0x201
    2cc0:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    2cc4:	00d7e7b3          	or	a5,a5,a3
    2cc8:	00f72023          	sw	a5,0(a4)
    2ccc:	10040737          	lui	a4,0x10040
    2cd0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2cd4:	fe07dee3          	bgez	a5,2cd0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x68>
    2cd8:	100407b7          	lui	a5,0x10040
    2cdc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ce0:	20058413          	addi	s0,a1,512
    2ce4:	00171693          	slli	a3,a4,0x1
    2ce8:	0406ca63          	bltz	a3,2d3c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xd4>
    2cec:	00010737          	lui	a4,0x10
    2cf0:	d4470713          	addi	a4,a4,-700 # fd44 <mm+0x20>
    2cf4:	00e7a223          	sw	a4,4(a5)
    2cf8:	0007a703          	lw	a4,0(a5)
    2cfc:	002016b7          	lui	a3,0x201
    2d00:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    2d04:	00d76733          	or	a4,a4,a3
    2d08:	00e7a023          	sw	a4,0(a5)
    2d0c:	10040737          	lui	a4,0x10040
    2d10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d14:	fe07dee3          	bgez	a5,2d10 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xa8>
    2d18:	00872423          	sw	s0,8(a4)
    2d1c:	00072783          	lw	a5,0(a4)
    2d20:	002016b7          	lui	a3,0x201
    2d24:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    2d28:	00d7e7b3          	or	a5,a5,a3
    2d2c:	00f72023          	sw	a5,0(a4)
    2d30:	10040737          	lui	a4,0x10040
    2d34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d38:	fe07dee3          	bgez	a5,2d34 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xcc>
    2d3c:	00001837          	lui	a6,0x1
    2d40:	fffff537          	lui	a0,0xfffff
    2d44:	00001337          	lui	t1,0x1
    2d48:	00040693          	mv	a3,s0
    2d4c:	40058893          	addi	a7,a1,1024
    2d50:	d0080813          	addi	a6,a6,-768 # d00 <_start-0x300>
    2d54:	2ff50513          	addi	a0,a0,767 # fffff2ff <__stack_top+0xfffbf303>
    2d58:	d0130313          	addi	t1,t1,-767 # d01 <_start-0x2ff>
    2d5c:	e0069783          	lh	a5,-512(a3)
    2d60:	01079713          	slli	a4,a5,0x10
    2d64:	01075713          	srli	a4,a4,0x10
    2d68:	00a70633          	add	a2,a4,a0
    2d6c:	00e87663          	bgeu	a6,a4,2d78 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x110>
    2d70:	01061713          	slli	a4,a2,0x10
    2d74:	01075713          	srli	a4,a4,0x10
    2d78:	0006d603          	lhu	a2,0(a3)
    2d7c:	00c7c7b3          	xor	a5,a5,a2
    2d80:	40e787b3          	sub	a5,a5,a4
    2d84:	01079713          	slli	a4,a5,0x10
    2d88:	41075713          	srai	a4,a4,0x10
    2d8c:	01079793          	slli	a5,a5,0x10
    2d90:	0107d793          	srli	a5,a5,0x10
    2d94:	08074863          	bltz	a4,2e24 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1bc>
    2d98:	00e69023          	sh	a4,0(a3)
    2d9c:	00268693          	addi	a3,a3,2
    2da0:	fb169ee3          	bne	a3,a7,2d5c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xf4>
    2da4:	06810737          	lui	a4,0x6810
    2da8:	00010793          	mv	a5,sp
    2dac:	20010693          	addi	a3,sp,512
    2db0:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    2db4:	00e7a023          	sw	a4,0(a5)
    2db8:	00478793          	addi	a5,a5,4
    2dbc:	fef69ce3          	bne	a3,a5,2db4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x14c>
    2dc0:	100407b7          	lui	a5,0x10040
    2dc4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2dc8:	00171693          	slli	a3,a4,0x1
    2dcc:	0206c663          	bltz	a3,2df8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x190>
    2dd0:	000016b7          	lui	a3,0x1
    2dd4:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    2dd8:	0013b737          	lui	a4,0x13b
    2ddc:	00d7a823          	sw	a3,16(a5)
    2de0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2de4:	00e7aa23          	sw	a4,20(a5)
    2de8:	00118737          	lui	a4,0x118
    2dec:	0007ae23          	sw	zero,28(a5)
    2df0:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    2df4:	00e7a023          	sw	a4,0(a5)
    2df8:	00010613          	mv	a2,sp
    2dfc:	00058513          	mv	a0,a1
    2e00:	de1ff0ef          	jal	2be0 <ntt_lite_pwm.isra.0>
    2e04:	00040593          	mv	a1,s0
    2e08:	00040513          	mv	a0,s0
    2e0c:	00000613          	li	a2,0
    2e10:	dd1ff0ef          	jal	2be0 <ntt_lite_pwm.isra.0>
    2e14:	20c12083          	lw	ra,524(sp)
    2e18:	20812403          	lw	s0,520(sp)
    2e1c:	21010113          	addi	sp,sp,528
    2e20:	00008067          	ret
    2e24:	006787b3          	add	a5,a5,t1
    2e28:	01079713          	slli	a4,a5,0x10
    2e2c:	41075713          	srai	a4,a4,0x10
    2e30:	f69ff06f          	j	2d98 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x130>

00002e34 <randombytes.isra.0>:
