
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3bd4:	02ced663          	bge	t4,a2,3c00 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x32c>
    3bd8:	00050893          	mv	a7,a0
    3bdc:	f9747ee3          	bgeu	s0,s7,3b78 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2a4>
    3be0:	00412b83          	lw	s7,4(sp)
    3be4:	00088513          	mv	a0,a7
    3be8:	00ab8bb3          	add	s7,s7,a0
    3bec:	f37cf0e3          	bgeu	s9,s7,3b0c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x238>
    3bf0:	00812683          	lw	a3,8(sp)
    3bf4:	00c12583          	lw	a1,12(sp)
    3bf8:	00030613          	mv	a2,t1
    3bfc:	e99ff06f          	j	3a94 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    3c00:	00c69023          	sh	a2,0(a3)
    3c04:	fc78fee3          	bgeu	a7,t2,3be0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x30c>
    3c08:	f77478e3          	bgeu	s0,s7,3b78 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2a4>
    3c0c:	fd5ff06f          	j	3be0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x30c>
    3c10:	00412b83          	lw	s7,4(sp)
    3c14:	fd5ff06f          	j	3be8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x314>

00003c18 <pqcrystals_kyber768_ref_indcpa_enc>:
    3c18:	100407b7          	lui	a5,0x10040
    3c1c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3c20:	81010113          	addi	sp,sp,-2032
    3c24:	ffffe2b7          	lui	t0,0xffffe
    3c28:	7e812423          	sw	s0,2024(sp)
    3c2c:	7e912223          	sw	s1,2020(sp)
    3c30:	7d612823          	sw	s6,2000(sp)
    3c34:	7e112623          	sw	ra,2028(sp)
    3c38:	7f212023          	sw	s2,2016(sp)
    3c3c:	7d312e23          	sw	s3,2012(sp)
    3c40:	7d412c23          	sw	s4,2008(sp)
    3c44:	7d512a23          	sw	s5,2004(sp)
    3c48:	7d712623          	sw	s7,1996(sp)
    3c4c:	7d812423          	sw	s8,1992(sp)
    3c50:	d9028293          	addi	t0,t0,-624 # ffffdd90 <__stack_top+0xfffbdd94>
    3c54:	00068413          	mv	s0,a3
    3c58:	00171693          	slli	a3,a4,0x1
    3c5c:	00510133          	add	sp,sp,t0
    3c60:	00050493          	mv	s1,a0
    3c64:	00060b13          	mv	s6,a2
    3c68:	0206cc63          	bltz	a3,3ca0 <pqcrystals_kyber768_ref_indcpa_enc+0x88>
    3c6c:	0d0116b7          	lui	a3,0xd011
    3c70:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    3c74:	0013b737          	lui	a4,0x13b
    3c78:	00d7a823          	sw	a3,16(a5)
    3c7c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3c80:	00e7aa23          	sw	a4,20(a5)
    3c84:	068106b7          	lui	a3,0x6810
    3c88:	00e7ac23          	sw	a4,24(a5)
    3c8c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    3c90:	00198737          	lui	a4,0x198
    3c94:	00d7ae23          	sw	a3,28(a5)
    3c98:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    3c9c:	00e7a023          	sw	a4,0(a5)
    3ca0:	100407b7          	lui	a5,0x10040
    3ca4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3ca8:	00171693          	slli	a3,a4,0x1
    3cac:	0206c463          	bltz	a3,3cd4 <pqcrystals_kyber768_ref_indcpa_enc+0xbc>
    3cb0:	00010737          	lui	a4,0x10
    3cb4:	25070713          	addi	a4,a4,592 # 10250 <zetas>
    3cb8:	00e7a223          	sw	a4,4(a5)
    3cbc:	0007a683          	lw	a3,0(a5)
    3cc0:	10040737          	lui	a4,0x10040
    3cc4:	0066e693          	ori	a3,a3,6
    3cc8:	00d7a023          	sw	a3,0(a5)
    3ccc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3cd0:	fe07dee3          	bgez	a5,3ccc <pqcrystals_kyber768_ref_indcpa_enc+0xb4>
    3cd4:	00003eb7          	lui	t4,0x3
    3cd8:	494b2683          	lw	a3,1172(s6)
    3cdc:	498b2703          	lw	a4,1176(s6)
    3ce0:	49cb2783          	lw	a5,1180(s6)
    3ce4:	ffffde37          	lui	t3,0xffffd
    3ce8:	480b2303          	lw	t1,1152(s6)
    3cec:	484b2883          	lw	a7,1156(s6)
    3cf0:	488b2803          	lw	a6,1160(s6)
    3cf4:	48cb2503          	lw	a0,1164(s6)
    3cf8:	490b2603          	lw	a2,1168(s6)
    3cfc:	a20e8e93          	addi	t4,t4,-1504 # 2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b4>
    3d00:	01ce8eb3          	add	t4,t4,t3
    3d04:	01010e13          	addi	t3,sp,16
    3d08:	01ce8e33          	add	t3,t4,t3
    3d0c:	5ede2a23          	sw	a3,1524(t3) # ffffd5f4 <__stack_top+0xfffbd5f8>
    3d10:	5efe2e23          	sw	a5,1532(t3)
    3d14:	5e6e2023          	sw	t1,1504(t3)
    3d18:	5f1e2223          	sw	a7,1508(t3)
    3d1c:	5f0e2423          	sw	a6,1512(t3)
    3d20:	5eae2623          	sw	a0,1516(t3)
    3d24:	5ece2823          	sw	a2,1520(t3)
    3d28:	5eee2c23          	sw	a4,1528(t3)
    3d2c:	100407b7          	lui	a5,0x10040
    3d30:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3d34:	01c12623          	sw	t3,12(sp)
    3d38:	00171693          	slli	a3,a4,0x1
    3d3c:	0406c663          	bltz	a3,3d88 <pqcrystals_kyber768_ref_indcpa_enc+0x170>
    3d40:	00b7a223          	sw	a1,4(a5)
    3d44:	0007a703          	lw	a4,0(a5)
    3d48:	002016b7          	lui	a3,0x201
    3d4c:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    3d50:	00d76733          	or	a4,a4,a3
    3d54:	00e7a023          	sw	a4,0(a5)
    3d58:	10040737          	lui	a4,0x10040
    3d5c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3d60:	fe07dee3          	bgez	a5,3d5c <pqcrystals_kyber768_ref_indcpa_enc+0x144>
    3d64:	00072423          	sw	zero,8(a4)
    3d68:	00072783          	lw	a5,0(a4)
    3d6c:	002016b7          	lui	a3,0x201
    3d70:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    3d74:	00d7e7b3          	or	a5,a5,a3
    3d78:	00f72023          	sw	a5,0(a4)
    3d7c:	10040737          	lui	a4,0x10040
    3d80:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3d84:	fe07dee3          	bgez	a5,3d80 <pqcrystals_kyber768_ref_indcpa_enc+0x168>
    3d88:	100407b7          	lui	a5,0x10040
    3d8c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3d90:	00171693          	slli	a3,a4,0x1
    3d94:	0406c463          	bltz	a3,3ddc <pqcrystals_kyber768_ref_indcpa_enc+0x1c4>
    3d98:	ffffe737          	lui	a4,0xffffe
    3d9c:	000036b7          	lui	a3,0x3
    3da0:	80070713          	addi	a4,a4,-2048 # ffffd800 <__stack_top+0xfffbd804>
    3da4:	a2068693          	addi	a3,a3,-1504 # 2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b4>
    3da8:	00e686b3          	add	a3,a3,a4
    3dac:	01010713          	addi	a4,sp,16
    3db0:	00e68733          	add	a4,a3,a4
    3db4:	00e12623          	sw	a4,12(sp)
    3db8:	00e7a423          	sw	a4,8(a5)
    3dbc:	0007a703          	lw	a4,0(a5)
    3dc0:	002006b7          	lui	a3,0x200
    3dc4:	60268693          	addi	a3,a3,1538 # 200602 <__stack_top+0x1c0606>
    3dc8:	00d76733          	or	a4,a4,a3
    3dcc:	00e7a023          	sw	a4,0(a5)
    3dd0:	10040737          	lui	a4,0x10040
    3dd4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3dd8:	fe07dee3          	bgez	a5,3dd4 <pqcrystals_kyber768_ref_indcpa_enc+0x1bc>
    3ddc:	00003937          	lui	s2,0x3
    3de0:	ffffd5b7          	lui	a1,0xffffd
    3de4:	5e058593          	addi	a1,a1,1504 # ffffd5e0 <__stack_top+0xfffbd5e4>
    3de8:	a2090793          	addi	a5,s2,-1504 # 2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b4>
    3dec:	01010713          	addi	a4,sp,16
    3df0:	00b787b3          	add	a5,a5,a1
    3df4:	fffff537          	lui	a0,0xfffff
    3df8:	00e785b3          	add	a1,a5,a4
    3dfc:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    3e00:	a2090793          	addi	a5,s2,-1504
    3e04:	00a787b3          	add	a5,a5,a0
    3e08:	00e78533          	add	a0,a5,a4
    3e0c:	ac9ff0ef          	jal	38d4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    3e10:	fffff7b7          	lui	a5,0xfffff
    3e14:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3e18:	a2090713          	addi	a4,s2,-1504
    3e1c:	00f70733          	add	a4,a4,a5
    3e20:	01010793          	addi	a5,sp,16
    3e24:	00f707b3          	add	a5,a4,a5
    3e28:	00078513          	mv	a0,a5
    3e2c:	00000613          	li	a2,0
    3e30:	00040593          	mv	a1,s0
    3e34:	00f12623          	sw	a5,12(sp)
    3e38:	c94fd0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3e3c:	00c12783          	lw	a5,12(sp)
    3e40:	00100613          	li	a2,1
    3e44:	00040593          	mv	a1,s0
    3e48:	20078513          	addi	a0,a5,512
    3e4c:	c80fd0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3e50:	00c12783          	lw	a5,12(sp)
    3e54:	00200613          	li	a2,2
    3e58:	00040593          	mv	a1,s0
    3e5c:	40078513          	addi	a0,a5,1024
    3e60:	c6cfd0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3e64:	ffffe7b7          	lui	a5,0xffffe
    3e68:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    3e6c:	a2090713          	addi	a4,s2,-1504
    3e70:	00f70733          	add	a4,a4,a5
    3e74:	01010793          	addi	a5,sp,16
    3e78:	00f707b3          	add	a5,a4,a5
    3e7c:	00078513          	mv	a0,a5
    3e80:	00300613          	li	a2,3
    3e84:	00040593          	mv	a1,s0
    3e88:	00f12623          	sw	a5,12(sp)
    3e8c:	c40fd0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3e90:	00c12783          	lw	a5,12(sp)
    3e94:	00400613          	li	a2,4
    3e98:	00040593          	mv	a1,s0
    3e9c:	20078513          	addi	a0,a5,512
    3ea0:	c2cfd0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3ea4:	00c12783          	lw	a5,12(sp)
    3ea8:	00500613          	li	a2,5
    3eac:	00040593          	mv	a1,s0
    3eb0:	40078513          	addi	a0,a5,1024
    3eb4:	c18fd0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3eb8:	ffffd537          	lui	a0,0xffffd
    3ebc:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    3ec0:	a2090793          	addi	a5,s2,-1504
    3ec4:	00a787b3          	add	a5,a5,a0
    3ec8:	01010713          	addi	a4,sp,16
    3ecc:	00e78533          	add	a0,a5,a4
    3ed0:	00600613          	li	a2,6
    3ed4:	00040593          	mv	a1,s0
    3ed8:	bf4fd0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3edc:	100407b7          	lui	a5,0x10040
    3ee0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3ee4:	00171693          	slli	a3,a4,0x1
    3ee8:	0206c463          	bltz	a3,3f10 <pqcrystals_kyber768_ref_indcpa_enc+0x2f8>
    3eec:	00010737          	lui	a4,0x10
    3ef0:	45070713          	addi	a4,a4,1104 # 10450 <psi>
    3ef4:	00e7a223          	sw	a4,4(a5)
    3ef8:	0007a683          	lw	a3,0(a5)
    3efc:	10040737          	lui	a4,0x10040
    3f00:	0036e693          	ori	a3,a3,3
    3f04:	00d7a023          	sw	a3,0(a5)
    3f08:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3f0c:	fe07dee3          	bgez	a5,3f08 <pqcrystals_kyber768_ref_indcpa_enc+0x2f0>
    3f10:	fffff6b7          	lui	a3,0xfffff
    3f14:	000037b7          	lui	a5,0x3
    3f18:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3f1c:	a2078793          	addi	a5,a5,-1504 # 2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b4>
    3f20:	01010713          	addi	a4,sp,16
    3f24:	00d787b3          	add	a5,a5,a3
    3f28:	00e786b3          	add	a3,a5,a4
    3f2c:	60068613          	addi	a2,a3,1536
    3f30:	10040737          	lui	a4,0x10040
    3f34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3f38:	00179593          	slli	a1,a5,0x1
    3f3c:	0205c063          	bltz	a1,3f5c <pqcrystals_kyber768_ref_indcpa_enc+0x344>
    3f40:	00d72223          	sw	a3,4(a4)
    3f44:	00d72423          	sw	a3,8(a4)
    3f48:	00072783          	lw	a5,0(a4)
    3f4c:	0047e793          	ori	a5,a5,4
    3f50:	00f72023          	sw	a5,0(a4)
    3f54:	00072783          	lw	a5,0(a4)
    3f58:	fe07dee3          	bgez	a5,3f54 <pqcrystals_kyber768_ref_indcpa_enc+0x33c>
    3f5c:	20068693          	addi	a3,a3,512
    3f60:	fcd61ae3          	bne	a2,a3,3f34 <pqcrystals_kyber768_ref_indcpa_enc+0x31c>
    3f64:	00003737          	lui	a4,0x3
    3f68:	ffffea37          	lui	s4,0xffffe
    3f6c:	c00a0a13          	addi	s4,s4,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3f70:	a2070693          	addi	a3,a4,-1504 # 2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b4>
    3f74:	01010613          	addi	a2,sp,16
    3f78:	014686b3          	add	a3,a3,s4
    3f7c:	fffff9b7          	lui	s3,0xfffff
    3f80:	e0098993          	addi	s3,s3,-512 # ffffee00 <__stack_top+0xfffbee04>
    3f84:	00c68a33          	add	s4,a3,a2
    3f88:	a2070693          	addi	a3,a4,-1504
    3f8c:	013686b3          	add	a3,a3,s3
    3f90:	fffff7b7          	lui	a5,0xfffff
    3f94:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3f98:	ffffe937          	lui	s2,0xffffe
    3f9c:	00c689b3          	add	s3,a3,a2
    3fa0:	a2070693          	addi	a3,a4,-1504
    3fa4:	a2070713          	addi	a4,a4,-1504
    3fa8:	20090913          	addi	s2,s2,512 # ffffe200 <__stack_top+0xfffbe204>
    3fac:	00f70733          	add	a4,a4,a5
    3fb0:	01400c37          	lui	s8,0x1400
    3fb4:	01400bb7          	lui	s7,0x1400
    3fb8:	012686b3          	add	a3,a3,s2
    3fbc:	00c707b3          	add	a5,a4,a2
    3fc0:	00c68933          	add	s2,a3,a2
    3fc4:	3c048a93          	addi	s5,s1,960
    3fc8:	00f12623          	sw	a5,12(sp)
    3fcc:	10040437          	lui	s0,0x10040
    3fd0:	502c0c13          	addi	s8,s8,1282 # 1400502 <__stack_top+0x13c0506>
    3fd4:	702b8b93          	addi	s7,s7,1794 # 1400702 <__stack_top+0x13c0706>
    3fd8:	00c12603          	lw	a2,12(sp)
    3fdc:	00100713          	li	a4,1
    3fe0:	00100693          	li	a3,1
    3fe4:	00098593          	mv	a1,s3
    3fe8:	000a0513          	mv	a0,s4
    3fec:	c2cfd0ef          	jal	1418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    3ff0:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    3ff4:	00179713          	slli	a4,a5,0x1
    3ff8:	02074063          	bltz	a4,4018 <pqcrystals_kyber768_ref_indcpa_enc+0x400>
    3ffc:	00042423          	sw	zero,8(s0)
    4000:	01242223          	sw	s2,4(s0)
    4004:	00042783          	lw	a5,0(s0)
    4008:	3037e793          	ori	a5,a5,771
    400c:	00f42023          	sw	a5,0(s0)
    4010:	00042783          	lw	a5,0(s0)
    4014:	fe07dee3          	bgez	a5,4010 <pqcrystals_kyber768_ref_indcpa_enc+0x3f8>
    4018:	00042783          	lw	a5,0(s0)
    401c:	00179713          	slli	a4,a5,0x1
    4020:	00074e63          	bltz	a4,403c <pqcrystals_kyber768_ref_indcpa_enc+0x424>
    4024:	00042423          	sw	zero,8(s0)
    4028:	00042783          	lw	a5,0(s0)
    402c:	0187e7b3          	or	a5,a5,s8
    4030:	00f42023          	sw	a5,0(s0)
    4034:	00042783          	lw	a5,0(s0)
    4038:	fe07dee3          	bgez	a5,4034 <pqcrystals_kyber768_ref_indcpa_enc+0x41c>
    403c:	00042783          	lw	a5,0(s0)
    4040:	00179713          	slli	a4,a5,0x1
    4044:	00074e63          	bltz	a4,4060 <pqcrystals_kyber768_ref_indcpa_enc+0x448>
    4048:	00942423          	sw	s1,8(s0)
    404c:	00042783          	lw	a5,0(s0)
    4050:	0177e7b3          	or	a5,a5,s7
    4054:	00f42023          	sw	a5,0(s0)
    4058:	00042783          	lw	a5,0(s0)
    405c:	fe07dee3          	bgez	a5,4058 <pqcrystals_kyber768_ref_indcpa_enc+0x440>
    4060:	14048493          	addi	s1,s1,320
    4064:	200a0a13          	addi	s4,s4,512
    4068:	60098993          	addi	s3,s3,1536
    406c:	20090913          	addi	s2,s2,512
    4070:	f69a94e3          	bne	s5,s1,3fd8 <pqcrystals_kyber768_ref_indcpa_enc+0x3c0>
    4074:	00003737          	lui	a4,0x3
    4078:	fffff637          	lui	a2,0xfffff
    407c:	a2070793          	addi	a5,a4,-1504 # 2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b4>
    4080:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4084:	01010693          	addi	a3,sp,16
    4088:	00c787b3          	add	a5,a5,a2
    408c:	ffffe537          	lui	a0,0xffffe
    4090:	00d78633          	add	a2,a5,a3
    4094:	a0050513          	addi	a0,a0,-1536 # ffffda00 <__stack_top+0xfffbda04>
    4098:	a2070793          	addi	a5,a4,-1504
    409c:	00a787b3          	add	a5,a5,a0
    40a0:	00d78533          	add	a0,a5,a3
    40a4:	000b0593          	mv	a1,s6
    40a8:	e00fd0ef          	jal	16a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    40ac:	100407b7          	lui	a5,0x10040
    40b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40b4:	00171693          	slli	a3,a4,0x1
    40b8:	0406c263          	bltz	a3,40fc <pqcrystals_kyber768_ref_indcpa_enc+0x4e4>
    40bc:	ffffd737          	lui	a4,0xffffd
    40c0:	000036b7          	lui	a3,0x3
    40c4:	60070713          	addi	a4,a4,1536 # ffffd600 <__stack_top+0xfffbd604>
    40c8:	a2068693          	addi	a3,a3,-1504 # 2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b4>
    40cc:	00e686b3          	add	a3,a3,a4
    40d0:	01010713          	addi	a4,sp,16
    40d4:	0007a423          	sw	zero,8(a5)
    40d8:	00e68733          	add	a4,a3,a4
    40dc:	00e12623          	sw	a4,12(sp)
    40e0:	00e7a223          	sw	a4,4(a5)
    40e4:	0007a683          	lw	a3,0(a5)
    40e8:	10040737          	lui	a4,0x10040
    40ec:	3036e693          	ori	a3,a3,771
    40f0:	00d7a023          	sw	a3,0(a5)
    40f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    40f8:	fe07dee3          	bgez	a5,40f4 <pqcrystals_kyber768_ref_indcpa_enc+0x4dc>
    40fc:	100407b7          	lui	a5,0x10040
    4100:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4104:	00171693          	slli	a3,a4,0x1
    4108:	0406c263          	bltz	a3,414c <pqcrystals_kyber768_ref_indcpa_enc+0x534>
    410c:	ffffe737          	lui	a4,0xffffe
    4110:	000036b7          	lui	a3,0x3
    4114:	80070713          	addi	a4,a4,-2048 # ffffd800 <__stack_top+0xfffbd804>
    4118:	a2068693          	addi	a3,a3,-1504 # 2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b4>
    411c:	00e686b3          	add	a3,a3,a4
    4120:	01010713          	addi	a4,sp,16
    4124:	0007a423          	sw	zero,8(a5)
    4128:	00e68733          	add	a4,a3,a4
    412c:	00e12623          	sw	a4,12(sp)
    4130:	00e7a223          	sw	a4,4(a5)
    4134:	0007a683          	lw	a3,0(a5)
    4138:	10040737          	lui	a4,0x10040
    413c:	3036e693          	ori	a3,a3,771
    4140:	00d7a023          	sw	a3,0(a5)
    4144:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4148:	fe07dee3          	bgez	a5,4144 <pqcrystals_kyber768_ref_indcpa_enc+0x52c>
    414c:	100407b7          	lui	a5,0x10040
    4150:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4154:	00171693          	slli	a3,a4,0x1
    4158:	0206c463          	bltz	a3,4180 <pqcrystals_kyber768_ref_indcpa_enc+0x568>
    415c:	0007a423          	sw	zero,8(a5)
    4160:	0007a703          	lw	a4,0(a5)
    4164:	008006b7          	lui	a3,0x800
    4168:	50268693          	addi	a3,a3,1282 # 800502 <__stack_top+0x7c0506>
    416c:	00d76733          	or	a4,a4,a3
    4170:	00e7a023          	sw	a4,0(a5)
    4174:	10040737          	lui	a4,0x10040
    4178:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    417c:	fe07dee3          	bgez	a5,4178 <pqcrystals_kyber768_ref_indcpa_enc+0x560>
    4180:	100407b7          	lui	a5,0x10040
    4184:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4188:	00171693          	slli	a3,a4,0x1
    418c:	0206c463          	bltz	a3,41b4 <pqcrystals_kyber768_ref_indcpa_enc+0x59c>
    4190:	0157a423          	sw	s5,8(a5)
    4194:	0007a703          	lw	a4,0(a5)
    4198:	008006b7          	lui	a3,0x800
    419c:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c0706>
    41a0:	00d76733          	or	a4,a4,a3
    41a4:	00e7a023          	sw	a4,0(a5)
    41a8:	10040737          	lui	a4,0x10040
