
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4590:	018008b7          	lui	a7,0x1800
    4594:	000137b7          	lui	a5,0x13
    4598:	d4d7aa23          	sw	a3,-684(a5) # 12d54 <ntt_lite_cc>
    459c:	000a8613          	mv	a2,s5
    45a0:	480a8593          	addi	a1,s5,1152
    45a4:	01850513          	addi	a0,a0,24 # 10008018 <__stack_top+0xffc801c>
    45a8:	10040737          	lui	a4,0x10040
    45ac:	70488893          	addi	a7,a7,1796 # 1800704 <__stack_top+0x17c0708>
    45b0:	00452803          	lw	a6,4(a0)
    45b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    45b8:	410686b3          	sub	a3,a3,a6
    45bc:	00179813          	slli	a6,a5,0x1
    45c0:	02084663          	bltz	a6,45ec <pqcrystals_kyber768_ref_indcpa_keypair+0x8f0>
    45c4:	00c72423          	sw	a2,8(a4)
    45c8:	01272223          	sw	s2,4(a4)
    45cc:	00072783          	lw	a5,0(a4)
    45d0:	0117e7b3          	or	a5,a5,a7
    45d4:	00f72023          	sw	a5,0(a4)
    45d8:	00072783          	lw	a5,0(a4)
    45dc:	fe07dee3          	bgez	a5,45d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8dc>
    45e0:	00452783          	lw	a5,4(a0)
    45e4:	00578793          	addi	a5,a5,5
    45e8:	00f686b3          	add	a3,a3,a5
    45ec:	18060613          	addi	a2,a2,384
    45f0:	20090913          	addi	s2,s2,512
    45f4:	fac59ee3          	bne	a1,a2,45b0 <pqcrystals_kyber768_ref_indcpa_keypair+0x8b4>
    45f8:	ffffe7b7          	lui	a5,0xffffe
    45fc:	00002737          	lui	a4,0x2
    4600:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    4604:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    4608:	00f70733          	add	a4,a4,a5
    460c:	03010793          	addi	a5,sp,48
    4610:	00f707b3          	add	a5,a4,a5
    4614:	0007ae03          	lw	t3,0(a5)
    4618:	0047a303          	lw	t1,4(a5)
    461c:	0087a883          	lw	a7,8(a5)
    4620:	00c7a803          	lw	a6,12(a5)
    4624:	0107a503          	lw	a0,16(a5)
    4628:	0147a603          	lw	a2,20(a5)
    462c:	0187a703          	lw	a4,24(a5)
    4630:	00f12623          	sw	a5,12(sp)
    4634:	01c7a783          	lw	a5,28(a5)
    4638:	49caa023          	sw	t3,1152(s5)
    463c:	00013e37          	lui	t3,0x13
    4640:	0065a223          	sw	t1,4(a1)
    4644:	0115a423          	sw	a7,8(a1)
    4648:	0105a623          	sw	a6,12(a1)
    464c:	00a5a823          	sw	a0,16(a1)
    4650:	00c5aa23          	sw	a2,20(a1)
    4654:	00e5ac23          	sw	a4,24(a1)
    4658:	00f5ae23          	sw	a5,28(a1)
    465c:	d4de2a23          	sw	a3,-684(t3) # 12d54 <ntt_lite_cc>
    4660:	000022b7          	lui	t0,0x2
    4664:	00510133          	add	sp,sp,t0
    4668:	4bc12083          	lw	ra,1212(sp)
    466c:	4b812403          	lw	s0,1208(sp)
    4670:	4b412483          	lw	s1,1204(sp)
    4674:	4b012903          	lw	s2,1200(sp)
    4678:	4ac12983          	lw	s3,1196(sp)
    467c:	4a812a03          	lw	s4,1192(sp)
    4680:	4a412a83          	lw	s5,1188(sp)
    4684:	4a012b03          	lw	s6,1184(sp)
    4688:	49c12b83          	lw	s7,1180(sp)
    468c:	49812c03          	lw	s8,1176(sp)
    4690:	49412c83          	lw	s9,1172(sp)
    4694:	49012d03          	lw	s10,1168(sp)
    4698:	48c12d83          	lw	s11,1164(sp)
    469c:	4c010113          	addi	sp,sp,1216
    46a0:	00008067          	ret
    46a4:	00038313          	mv	t1,t2
    46a8:	af0e58e3          	bge	t3,a6,4198 <pqcrystals_kyber768_ref_indcpa_keypair+0x49c>
    46ac:	00378793          	addi	a5,a5,3
    46b0:	b0f712e3          	bne	a4,a5,41b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x4b8>
    46b4:	00058393          	mv	t2,a1
    46b8:	1f800f13          	li	t5,504
    46bc:	10000b93          	li	s7,256
    46c0:	0ff00b13          	li	s6,255
    46c4:	01112823          	sw	a7,16(sp)
    46c8:	01d12a23          	sw	t4,20(sp)
    46cc:	000a8593          	mv	a1,s5
    46d0:	00e12c23          	sw	a4,24(sp)
    46d4:	03af78b3          	remu	a7,t5,s10
    46d8:	02088063          	beqz	a7,46f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x9fc>
    46dc:	411f0f33          	sub	t5,t5,a7
    46e0:	01e90f33          	add	t5,s2,t5
    46e4:	800f4783          	lbu	a5,-2048(t5)
    46e8:	80f90023          	sb	a5,-2048(s2)
    46ec:	01b89663          	bne	a7,s11,46f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x9fc>
    46f0:	801f4783          	lbu	a5,-2047(t5)
    46f4:	80f900a3          	sb	a5,-2047(s2)
    46f8:	0042a503          	lw	a0,4(t0) # 2004 <pqcrystals_kyber768_ref_indcpa_dec+0x64>
    46fc:	011407b3          	add	a5,s0,a7
    4700:	0186a223          	sw	s8,4(a3)
    4704:	02f6a623          	sw	a5,44(a3)
    4708:	0206a823          	sw	zero,48(a3)
    470c:	0006a783          	lw	a5,0(a3)
    4710:	0027e793          	ori	a5,a5,2
    4714:	00f6a023          	sw	a5,0(a3)
    4718:	0006a783          	lw	a5,0(a3)
    471c:	fe07dee3          	bgez	a5,4718 <pqcrystals_kyber768_ref_indcpa_keypair+0xa1c>
    4720:	0042a783          	lw	a5,4(t0)
    4724:	00131813          	slli	a6,t1,0x1
    4728:	01048833          	add	a6,s1,a6
    472c:	00578793          	addi	a5,a5,5
    4730:	40a787b3          	sub	a5,a5,a0
    4734:	00ff8fb3          	add	t6,t6,a5
    4738:	0a888f13          	addi	t5,a7,168
    473c:	d5fa2823          	sw	t6,-688(s4)
    4740:	406b8eb3          	sub	t4,s7,t1
    4744:	00000793          	li	a5,0
    4748:	01012623          	sw	a6,12(sp)
    474c:	00040713          	mv	a4,s0
    4750:	00174a83          	lbu	s5,1(a4)
    4754:	00074503          	lbu	a0,0(a4)
    4758:	00179893          	slli	a7,a5,0x1
    475c:	008a9813          	slli	a6,s5,0x8
    4760:	00a86833          	or	a6,a6,a0
    4764:	00c12503          	lw	a0,12(sp)
    4768:	00187833          	and	a6,a6,ra
    476c:	01081813          	slli	a6,a6,0x10
    4770:	011508b3          	add	a7,a0,a7
    4774:	00274503          	lbu	a0,2(a4)
    4778:	004ada93          	srli	s5,s5,0x4
    477c:	00370713          	addi	a4,a4,3
    4780:	00451513          	slli	a0,a0,0x4
    4784:	41085813          	srai	a6,a6,0x10
    4788:	00e98cb3          	add	s9,s3,a4
    478c:	01556ab3          	or	s5,a0,s5
    4790:	010e4663          	blt	t3,a6,479c <pqcrystals_kyber768_ref_indcpa_keypair+0xaa0>
    4794:	01089023          	sh	a6,0(a7)
    4798:	00178793          	addi	a5,a5,1
    479c:	03d7e263          	bltu	a5,t4,47c0 <pqcrystals_kyber768_ref_indcpa_keypair+0xac4>
    47a0:	00f30333          	add	t1,t1,a5
    47a4:	f26b78e3          	bgeu	s6,t1,46d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x9d8>
    47a8:	00058a93          	mv	s5,a1
    47ac:	01012883          	lw	a7,16(sp)
    47b0:	01412e83          	lw	t4,20(sp)
    47b4:	01812703          	lw	a4,24(sp)
    47b8:	00038593          	mv	a1,t2
    47bc:	a45ff06f          	j	4200 <pqcrystals_kyber768_ref_indcpa_keypair+0x504>
    47c0:	00c12503          	lw	a0,12(sp)
    47c4:	00179813          	slli	a6,a5,0x1
    47c8:	01050833          	add	a6,a0,a6
    47cc:	00178513          	addi	a0,a5,1
    47d0:	015e5a63          	bge	t3,s5,47e4 <pqcrystals_kyber768_ref_indcpa_keypair+0xae8>
    47d4:	00078513          	mv	a0,a5
    47d8:	019f6a63          	bltu	t5,s9,47ec <pqcrystals_kyber768_ref_indcpa_keypair+0xaf0>
    47dc:	00050793          	mv	a5,a0
    47e0:	f71ff06f          	j	4750 <pqcrystals_kyber768_ref_indcpa_keypair+0xa54>
    47e4:	01581023          	sh	s5,0(a6)
    47e8:	ffd568e3          	bltu	a0,t4,47d8 <pqcrystals_kyber768_ref_indcpa_keypair+0xadc>
    47ec:	00050793          	mv	a5,a0
    47f0:	fb1ff06f          	j	47a0 <pqcrystals_kyber768_ref_indcpa_keypair+0xaa4>

000047f4 <test_indcpa_keypair>:
    47f4:	fd010113          	addi	sp,sp,-48
    47f8:	02812423          	sw	s0,40(sp)
    47fc:	02912223          	sw	s1,36(sp)
    4800:	03212023          	sw	s2,32(sp)
    4804:	02112623          	sw	ra,44(sp)
    4808:	01312e23          	sw	s3,28(sp)
    480c:	10008937          	lui	s2,0x10008
    4810:	00200793          	li	a5,2
    4814:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    4818:	000164b7          	lui	s1,0x16
    481c:	00100793          	li	a5,1
    4820:	00016437          	lui	s0,0x16
    4824:	bb848593          	addi	a1,s1,-1096 # 15bb8 <sk_>
    4828:	03840513          	addi	a0,s0,56 # 16038 <pk_>
    482c:	00f92c23          	sw	a5,24(s2)
    4830:	cccff0ef          	jal	3cfc <pqcrystals_kyber768_ref_indcpa_keypair>
    4834:	01c92503          	lw	a0,28(s2)
    4838:	10008737          	lui	a4,0x10008
    483c:	000106b7          	lui	a3,0x10
    4840:	000105b7          	lui	a1,0x10
    4844:	06868693          	addi	a3,a3,104 # 10068 <strlen+0x42b4>
    4848:	07858593          	addi	a1,a1,120 # 10078 <strlen+0x42c4>
    484c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4850:	0006c603          	lbu	a2,0(a3)
    4854:	00168693          	addi	a3,a3,1
    4858:	00274783          	lbu	a5,2(a4)
    485c:	0027f793          	andi	a5,a5,2
    4860:	fe079ce3          	bnez	a5,4858 <test_indcpa_keypair+0x64>
    4864:	00c70023          	sb	a2,0(a4)
    4868:	feb694e3          	bne	a3,a1,4850 <test_indcpa_keypair+0x5c>
    486c:	00010523          	sb	zero,10(sp)
    4870:	12051063          	bnez	a0,4990 <test_indcpa_keypair+0x19c>
    4874:	03000793          	li	a5,48
    4878:	00f104a3          	sb	a5,9(sp)
    487c:	00100593          	li	a1,1
    4880:	00910693          	addi	a3,sp,9
    4884:	10008737          	lui	a4,0x10008
    4888:	00b685b3          	add	a1,a3,a1
    488c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4890:	0006c603          	lbu	a2,0(a3)
    4894:	00168693          	addi	a3,a3,1
    4898:	00274783          	lbu	a5,2(a4)
    489c:	0027f793          	andi	a5,a5,2
    48a0:	fe079ce3          	bnez	a5,4898 <test_indcpa_keypair+0xa4>
    48a4:	00c70023          	sb	a2,0(a4)
    48a8:	feb694e3          	bne	a3,a1,4890 <test_indcpa_keypair+0x9c>
    48ac:	10008737          	lui	a4,0x10008
    48b0:	000106b7          	lui	a3,0x10
    48b4:	000105b7          	lui	a1,0x10
    48b8:	05068693          	addi	a3,a3,80 # 10050 <strlen+0x429c>
    48bc:	05758593          	addi	a1,a1,87 # 10057 <strlen+0x42a3>
    48c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    48c4:	0006c603          	lbu	a2,0(a3)
    48c8:	00168693          	addi	a3,a3,1
    48cc:	00274783          	lbu	a5,2(a4)
    48d0:	0027f793          	andi	a5,a5,2
    48d4:	fe079ce3          	bnez	a5,48cc <test_indcpa_keypair+0xd8>
    48d8:	00c70023          	sb	a2,0(a4)
    48dc:	feb694e3          	bne	a3,a1,48c4 <test_indcpa_keypair+0xd0>
    48e0:	10008737          	lui	a4,0x10008
    48e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    48e8:	00274783          	lbu	a5,2(a4)
    48ec:	0027f793          	andi	a5,a5,2
    48f0:	fe079ce3          	bnez	a5,48e8 <test_indcpa_keypair+0xf4>
    48f4:	00a00793          	li	a5,10
    48f8:	00017937          	lui	s2,0x17
    48fc:	00f70023          	sb	a5,0(a4)
    4900:	91890913          	addi	s2,s2,-1768 # 16918 <Unity>
    4904:	02092783          	lw	a5,32(s2)
    4908:	02492703          	lw	a4,36(s2)
    490c:	00e7e7b3          	or	a5,a5,a4
    4910:	64079863          	bnez	a5,4f60 <test_indcpa_keypair+0x76c>
    4914:	000127b7          	lui	a5,0x12
    4918:	00016737          	lui	a4,0x16
    491c:	03840993          	addi	s3,s0,56
    4920:	fcc78793          	addi	a5,a5,-52 # 11fcc <pk>
    4924:	03840413          	addi	s0,s0,56
    4928:	4d870713          	addi	a4,a4,1240 # 164d8 <c_>
    492c:	00044603          	lbu	a2,0(s0)
    4930:	0007c683          	lbu	a3,0(a5)
    4934:	16d61663          	bne	a2,a3,4aa0 <test_indcpa_keypair+0x2ac>
    4938:	00140413          	addi	s0,s0,1
    493c:	00178793          	addi	a5,a5,1
    4940:	fee416e3          	bne	s0,a4,492c <test_indcpa_keypair+0x138>
    4944:	000127b7          	lui	a5,0x12
    4948:	00016637          	lui	a2,0x16
    494c:	48c78793          	addi	a5,a5,1164 # 1248c <sk>
    4950:	bb848993          	addi	s3,s1,-1096
    4954:	bb848413          	addi	s0,s1,-1096
    4958:	03860613          	addi	a2,a2,56 # 16038 <pk_>
    495c:	00044683          	lbu	a3,0(s0)
    4960:	0007c703          	lbu	a4,0(a5)
    4964:	38e69263          	bne	a3,a4,4ce8 <test_indcpa_keypair+0x4f4>
    4968:	00140413          	addi	s0,s0,1
    496c:	00178793          	addi	a5,a5,1
    4970:	fec416e3          	bne	s0,a2,495c <test_indcpa_keypair+0x168>
    4974:	02c12083          	lw	ra,44(sp)
    4978:	02812403          	lw	s0,40(sp)
    497c:	02412483          	lw	s1,36(sp)
    4980:	02012903          	lw	s2,32(sp)
    4984:	01c12983          	lw	s3,28(sp)
    4988:	03010113          	addi	sp,sp,48
    498c:	00008067          	ret
    4990:	00a00713          	li	a4,10
    4994:	02e577b3          	remu	a5,a0,a4
    4998:	00900693          	li	a3,9
    499c:	03078793          	addi	a5,a5,48
    49a0:	00f104a3          	sb	a5,9(sp)
    49a4:	02e557b3          	divu	a5,a0,a4
    49a8:	56a6f863          	bgeu	a3,a0,4f18 <test_indcpa_keypair+0x724>
    49ac:	06300613          	li	a2,99
    49b0:	02e7f6b3          	remu	a3,a5,a4
    49b4:	03068693          	addi	a3,a3,48
    49b8:	00d10423          	sb	a3,8(sp)
    49bc:	02e7d7b3          	divu	a5,a5,a4
    49c0:	58a67063          	bgeu	a2,a0,4f40 <test_indcpa_keypair+0x74c>
    49c4:	3e700613          	li	a2,999
    49c8:	02e7f6b3          	remu	a3,a5,a4
    49cc:	03068693          	addi	a3,a3,48
    49d0:	00d103a3          	sb	a3,7(sp)
    49d4:	02e7d7b3          	divu	a5,a5,a4
    49d8:	54a67463          	bgeu	a2,a0,4f20 <test_indcpa_keypair+0x72c>
    49dc:	000026b7          	lui	a3,0x2
    49e0:	70f68693          	addi	a3,a3,1807 # 270f <print_modules_cc+0xef>
    49e4:	02e7f633          	remu	a2,a5,a4
    49e8:	03060613          	addi	a2,a2,48
    49ec:	00c10323          	sb	a2,6(sp)
    49f0:	02e7d7b3          	divu	a5,a5,a4
    49f4:	52a6fa63          	bgeu	a3,a0,4f28 <test_indcpa_keypair+0x734>
    49f8:	000186b7          	lui	a3,0x18
    49fc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c0f>
    4a00:	02e7f633          	remu	a2,a5,a4
    4a04:	03060613          	addi	a2,a2,48
    4a08:	00c102a3          	sb	a2,5(sp)
    4a0c:	02e7d7b3          	divu	a5,a5,a4
    4a10:	52a6f063          	bgeu	a3,a0,4f30 <test_indcpa_keypair+0x73c>
    4a14:	000f46b7          	lui	a3,0xf4
    4a18:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    4a1c:	02e7f633          	remu	a2,a5,a4
    4a20:	03060613          	addi	a2,a2,48
    4a24:	00c10223          	sb	a2,4(sp)
    4a28:	02e7d7b3          	divu	a5,a5,a4
    4a2c:	50a6f663          	bgeu	a3,a0,4f38 <test_indcpa_keypair+0x744>
    4a30:	009896b7          	lui	a3,0x989
    4a34:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    4a38:	02e7f633          	remu	a2,a5,a4
    4a3c:	03060613          	addi	a2,a2,48
    4a40:	00c101a3          	sb	a2,3(sp)
    4a44:	02e7d7b3          	divu	a5,a5,a4
    4a48:	50a6f063          	bgeu	a3,a0,4f48 <test_indcpa_keypair+0x754>
    4a4c:	05f5e6b7          	lui	a3,0x5f5e
    4a50:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    4a54:	02e7f633          	remu	a2,a5,a4
    4a58:	03060613          	addi	a2,a2,48
    4a5c:	00c10123          	sb	a2,2(sp)
    4a60:	02e7d7b3          	divu	a5,a5,a4
    4a64:	4ea6f663          	bgeu	a3,a0,4f50 <test_indcpa_keypair+0x75c>
    4a68:	3b9ad6b7          	lui	a3,0x3b9ad
    4a6c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    4a70:	02e7f633          	remu	a2,a5,a4
    4a74:	03060613          	addi	a2,a2,48
    4a78:	00c100a3          	sb	a2,1(sp)
    4a7c:	02e7d7b3          	divu	a5,a5,a4
    4a80:	4ca6fc63          	bgeu	a3,a0,4f58 <test_indcpa_keypair+0x764>
    4a84:	03078793          	addi	a5,a5,48
    4a88:	00f10023          	sb	a5,0(sp)
    4a8c:	00000793          	li	a5,0
    4a90:	00a00593          	li	a1,10
    4a94:	00f106b3          	add	a3,sp,a5
    4a98:	40f585b3          	sub	a1,a1,a5
    4a9c:	de9ff06f          	j	4884 <test_indcpa_keypair+0x90>
    4aa0:	06d00513          	li	a0,109
    4aa4:	d58fe0ef          	jal	2ffc <UnityTestResultsFailBegin>
    4aa8:	10008737          	lui	a4,0x10008
    4aac:	00012637          	lui	a2,0x12
    4ab0:	02000693          	li	a3,32
    4ab4:	b7860613          	addi	a2,a2,-1160 # 11b78 <UnityStrMemory>
    4ab8:	00a00593          	li	a1,10
    4abc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4ac0:	00d00513          	li	a0,13
    4ac4:	00160613          	addi	a2,a2,1
    4ac8:	1ab68a63          	beq	a3,a1,4c7c <test_indcpa_keypair+0x488>
    4acc:	00274783          	lbu	a5,2(a4)
    4ad0:	0027f793          	andi	a5,a5,2
    4ad4:	fe079ce3          	bnez	a5,4acc <test_indcpa_keypair+0x2d8>
    4ad8:	00d70023          	sb	a3,0(a4)
    4adc:	00064683          	lbu	a3,0(a2)
    4ae0:	fe0692e3          	bnez	a3,4ac4 <test_indcpa_keypair+0x2d0>
    4ae4:	10008737          	lui	a4,0x10008
    4ae8:	00012637          	lui	a2,0x12
    4aec:	02000693          	li	a3,32
    4af0:	b7060613          	addi	a2,a2,-1168 # 11b70 <UnityStrByte>
    4af4:	00a00593          	li	a1,10
    4af8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4afc:	00d00513          	li	a0,13
    4b00:	00160613          	addi	a2,a2,1
    4b04:	14b68a63          	beq	a3,a1,4c58 <test_indcpa_keypair+0x464>
    4b08:	00274783          	lbu	a5,2(a4)
    4b0c:	0027f793          	andi	a5,a5,2
    4b10:	fe079ce3          	bnez	a5,4b08 <test_indcpa_keypair+0x314>
    4b14:	00d70023          	sb	a3,0(a4)
    4b18:	00064683          	lbu	a3,0(a2)
    4b1c:	fe0692e3          	bnez	a3,4b00 <test_indcpa_keypair+0x30c>
    4b20:	41340433          	sub	s0,s0,s3
    4b24:	00a00713          	li	a4,10
    4b28:	02e477b3          	remu	a5,s0,a4
    4b2c:	00012623          	sw	zero,12(sp)
    4b30:	00012023          	sw	zero,0(sp)
    4b34:	00012223          	sw	zero,4(sp)
    4b38:	00012423          	sw	zero,8(sp)
    4b3c:	00900693          	li	a3,9
    4b40:	03078793          	addi	a5,a5,48
    4b44:	00f10723          	sb	a5,14(sp)
    4b48:	02e457b3          	divu	a5,s0,a4
    4b4c:	4486f663          	bgeu	a3,s0,4f98 <test_indcpa_keypair+0x7a4>
    4b50:	06300613          	li	a2,99
    4b54:	02e7f6b3          	remu	a3,a5,a4
    4b58:	03068693          	addi	a3,a3,48
    4b5c:	00d106a3          	sb	a3,13(sp)
    4b60:	02e7d7b3          	divu	a5,a5,a4
    4b64:	42867663          	bgeu	a2,s0,4f90 <test_indcpa_keypair+0x79c>
    4b68:	3e700693          	li	a3,999
    4b6c:	02e7f7b3          	remu	a5,a5,a4
    4b70:	03078793          	addi	a5,a5,48
    4b74:	00f10623          	sb	a5,12(sp)
    4b78:	4086f863          	bgeu	a3,s0,4f88 <test_indcpa_keypair+0x794>
    4b7c:	03100793          	li	a5,49
    4b80:	00f105a3          	sb	a5,11(sp)
    4b84:	00b00793          	li	a5,11
    4b88:	00f10433          	add	s0,sp,a5
    4b8c:	00040513          	mv	a0,s0
    4b90:	224070ef          	jal	bdb4 <strlen>
    4b94:	10008737          	lui	a4,0x10008
    4b98:	00a40633          	add	a2,s0,a0
    4b9c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4ba0:	02050063          	beqz	a0,4bc0 <test_indcpa_keypair+0x3cc>
    4ba4:	00044683          	lbu	a3,0(s0)
    4ba8:	00140413          	addi	s0,s0,1
    4bac:	00274783          	lbu	a5,2(a4)
    4bb0:	0027f793          	andi	a5,a5,2
    4bb4:	fe079ce3          	bnez	a5,4bac <test_indcpa_keypair+0x3b8>
    4bb8:	00d70023          	sb	a3,0(a4)
    4bbc:	fec414e3          	bne	s0,a2,4ba4 <test_indcpa_keypair+0x3b0>
    4bc0:	10008737          	lui	a4,0x10008
    4bc4:	00012637          	lui	a2,0x12
    4bc8:	02000693          	li	a3,32
    4bcc:	b6460613          	addi	a2,a2,-1180 # 11b64 <UnityStrExpected>
    4bd0:	00a00593          	li	a1,10
    4bd4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4bd8:	00d00513          	li	a0,13
    4bdc:	00160613          	addi	a2,a2,1
    4be0:	0eb68263          	beq	a3,a1,4cc4 <test_indcpa_keypair+0x4d0>
    4be4:	00274783          	lbu	a5,2(a4)
    4be8:	0027f793          	andi	a5,a5,2
    4bec:	fe079ce3          	bnez	a5,4be4 <test_indcpa_keypair+0x3f0>
    4bf0:	00d70023          	sb	a3,0(a4)
    4bf4:	00064683          	lbu	a3,0(a2)
