
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    3044:	08178793          	addi	a5,a5,129 # 80000081 <__stack_top+0x7ffd0085>
    3048:	00f6a823          	sw	a5,16(a3) # 10040010 <__stack_top+0x10010014>
    304c:	dfc00793          	li	a5,-516
    3050:	00f6aa23          	sw	a5,20(a3)
    3054:	00100793          	li	a5,1
    3058:	00f6ac23          	sw	a5,24(a3)
    305c:	00007637          	lui	a2,0x7
    3060:	ffff9837          	lui	a6,0xffff9
    3064:	000407b7          	lui	a5,0x40
    3068:	79080813          	addi	a6,a6,1936 # ffff9790 <__stack_top+0xfffc9794>
    306c:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x10044>
    3070:	ffffb5b7          	lui	a1,0xffffb
    3074:	0006ae23          	sw	zero,28(a3)
    3078:	88060713          	addi	a4,a2,-1920 # 6880 <test_indcpa_keypair+0x37c>
    307c:	01010513          	addi	a0,sp,16
    3080:	a0058593          	addi	a1,a1,-1536 # ffffaa00 <__stack_top+0xfffcaa04>
    3084:	01070733          	add	a4,a4,a6
    3088:	00f6a023          	sw	a5,0(a3)
    308c:	88060793          	addi	a5,a2,-1920
    3090:	00a70833          	add	a6,a4,a0
    3094:	00b787b3          	add	a5,a5,a1
    3098:	00001337          	lui	t1,0x1
    309c:	00a785b3          	add	a1,a5,a0
    30a0:	00080893          	mv	a7,a6
    30a4:	00000e13          	li	t3,0
    30a8:	100407b7          	lui	a5,0x10040
    30ac:	00300513          	li	a0,3
    30b0:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    30b4:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    30b8:	0087a223          	sw	s0,4(a5)
    30bc:	0007a703          	lw	a4,0(a5)
    30c0:	00376713          	ori	a4,a4,3
    30c4:	00e7a023          	sw	a4,0(a5)
    30c8:	0007a703          	lw	a4,0(a5)
    30cc:	fe075ee3          	bgez	a4,30c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xac8>
    30d0:	00b7a223          	sw	a1,4(a5)
    30d4:	0007a703          	lw	a4,0(a5)
    30d8:	18476713          	ori	a4,a4,388
    30dc:	00e7a023          	sw	a4,0(a5)
    30e0:	0007a703          	lw	a4,0(a5)
    30e4:	fe075ee3          	bgez	a4,30e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xae0>
    30e8:	00000693          	li	a3,0
    30ec:	00040613          	mv	a2,s0
    30f0:	00168693          	addi	a3,a3,1
    30f4:	40060613          	addi	a2,a2,1024
    30f8:	02a68663          	beq	a3,a0,3124 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb24>
    30fc:	0007a423          	sw	zero,8(a5)
    3100:	00c7a223          	sw	a2,4(a5)
    3104:	0007a703          	lw	a4,0(a5)
    3108:	18376713          	ori	a4,a4,387
    310c:	00e7a023          	sw	a4,0(a5)
    3110:	0007a703          	lw	a4,0(a5)
    3114:	fe075ee3          	bgez	a4,3110 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb10>
    3118:	00168693          	addi	a3,a3,1
    311c:	40060613          	addi	a2,a2,1024
    3120:	fca69ee3          	bne	a3,a0,30fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xafc>
    3124:	0117a423          	sw	a7,8(a5)
    3128:	0007a703          	lw	a4,0(a5)
    312c:	48276713          	ori	a4,a4,1154
    3130:	00e7a023          	sw	a4,0(a5)
    3134:	0007a703          	lw	a4,0(a5)
    3138:	fe075ee3          	bgez	a4,3134 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb34>
    313c:	00888893          	addi	a7,a7,8
    3140:	40058593          	addi	a1,a1,1024
    3144:	00640433          	add	s0,s0,t1
    3148:	00ae0663          	beq	t3,a0,3154 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb54>
    314c:	00068e13          	mv	t3,a3
    3150:	f65ff06f          	j	30b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xab4>
    3154:	100407b7          	lui	a5,0x10040
    3158:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    315c:	000016b7          	lui	a3,0x1
    3160:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x64>
    3164:	00276713          	ori	a4,a4,2
    3168:	06e7a023          	sw	a4,96(a5)
    316c:	80000737          	lui	a4,0x80000
    3170:	06d7a023          	sw	a3,96(a5)
    3174:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffd0085>
    3178:	06e7a823          	sw	a4,112(a5)
    317c:	01000693          	li	a3,16
    3180:	0607a703          	lw	a4,96(a5)
    3184:	ffff9537          	lui	a0,0xffff9
    3188:	06d7a223          	sw	a3,100(a5)
    318c:	000076b7          	lui	a3,0x7
    3190:	7c050513          	addi	a0,a0,1984 # ffff97c0 <__stack_top+0xfffc97c4>
    3194:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_keypair+0x37c>
    3198:	0607aa23          	sw	zero,116(a5)
    319c:	00a686b3          	add	a3,a3,a0
    31a0:	01010613          	addi	a2,sp,16
    31a4:	0807aa23          	sw	zero,148(a5)
    31a8:	00c68533          	add	a0,a3,a2
    31ac:	08a7ac23          	sw	a0,152(a5)
    31b0:	02176713          	ori	a4,a4,33
    31b4:	06078793          	addi	a5,a5,96
    31b8:	10040337          	lui	t1,0x10040
    31bc:	00e7a023          	sw	a4,0(a5)
    31c0:	0007a703          	lw	a4,0(a5)
    31c4:	fe075ee3          	bgez	a4,31c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbc0>
    31c8:	00040737          	lui	a4,0x40
    31cc:	00870713          	addi	a4,a4,8 # 40008 <__stack_top+0x1000c>
    31d0:	00e32023          	sw	a4,0(t1) # 10040000 <__stack_top+0x10010004>
    31d4:	ffff97b7          	lui	a5,0xffff9
    31d8:	00007737          	lui	a4,0x7
    31dc:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffc97c4>
    31e0:	88070713          	addi	a4,a4,-1920 # 6880 <test_indcpa_keypair+0x37c>
    31e4:	00f70733          	add	a4,a4,a5
    31e8:	01010793          	addi	a5,sp,16
    31ec:	00032623          	sw	zero,12(t1)
    31f0:	00f707b3          	add	a5,a4,a5
    31f4:	00f12023          	sw	a5,0(sp)
    31f8:	0007a783          	lw	a5,0(a5)
    31fc:	00013e37          	lui	t3,0x13
    3200:	d30e0593          	addi	a1,t3,-720 # 12d30 <t.0>
    3204:	00f32623          	sw	a5,12(t1)
    3208:	080008b7          	lui	a7,0x8000
    320c:	100406b7          	lui	a3,0x10040
    3210:	00020eb7          	lui	t4,0x20
    3214:	00013637          	lui	a2,0x13
    3218:	00b32423          	sw	a1,8(t1)
    321c:	d7060613          	addi	a2,a2,-656 # 12d70 <t.0+0x40>
    3220:	d30e0e13          	addi	t3,t3,-720
    3224:	00000313          	li	t1,0
    3228:	100407b7          	lui	a5,0x10040
    322c:	10488893          	addi	a7,a7,260 # 8000104 <__stack_top+0x7fd0108>
    3230:	06068693          	addi	a3,a3,96 # 10040060 <__stack_top+0x10010064>
    3234:	01000f93          	li	t6,16
    3238:	001e8e93          	addi	t4,t4,1 # 20001 <__BSS_END__+0x9719>
    323c:	00100f13          	li	t5,1
    3240:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10010008>
    3244:	0007a703          	lw	a4,0(a5)
    3248:	01176733          	or	a4,a4,a7
    324c:	00e7a023          	sw	a4,0(a5)
    3250:	0007a703          	lw	a4,0(a5)
    3254:	fe075ee3          	bgez	a4,3250 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc50>
    3258:	0e030e63          	beqz	t1,3354 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd54>
    325c:	00060713          	mv	a4,a2
    3260:	00c7a423          	sw	a2,8(a5)
    3264:	00e7a223          	sw	a4,4(a5)
    3268:	0007a703          	lw	a4,0(a5)
    326c:	01176733          	or	a4,a4,a7
    3270:	00e7a023          	sw	a4,0(a5)
    3274:	0007a703          	lw	a4,0(a5)
    3278:	fe075ee3          	bgez	a4,3274 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc74>
    327c:	0006a703          	lw	a4,0(a3)
    3280:	01f6a223          	sw	t6,4(a3)
    3284:	00b6aa23          	sw	a1,20(a3)
    3288:	00c6ac23          	sw	a2,24(a3)
    328c:	02b6aa23          	sw	a1,52(a3)
    3290:	02c6ac23          	sw	a2,56(a3)
    3294:	01d76733          	or	a4,a4,t4
    3298:	00e6a023          	sw	a4,0(a3)
    329c:	0006a703          	lw	a4,0(a3)
    32a0:	fe075ee3          	bgez	a4,329c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc9c>
    32a4:	03e30263          	beq	t1,t5,32c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcc8>
    32a8:	0007a623          	sw	zero,12(a5)
    32ac:	00852703          	lw	a4,8(a0)
    32b0:	00058813          	mv	a6,a1
    32b4:	00850513          	addi	a0,a0,8
    32b8:	00e7a623          	sw	a4,12(a5)
    32bc:	00b7a423          	sw	a1,8(a5)
    32c0:	00100313          	li	t1,1
    32c4:	f7dff06f          	j	3240 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc40>
    32c8:	00b7a423          	sw	a1,8(a5)
    32cc:	00c7a223          	sw	a2,4(a5)
    32d0:	0007a683          	lw	a3,0(a5)
    32d4:	10040737          	lui	a4,0x10040
    32d8:	0036e693          	ori	a3,a3,3
    32dc:	00d7a023          	sw	a3,0(a5)
    32e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    32e4:	fe07dee3          	bgez	a5,32e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xce0>
    32e8:	00b72223          	sw	a1,4(a4)
    32ec:	00072783          	lw	a5,0(a4)
    32f0:	100406b7          	lui	a3,0x10040
    32f4:	1847e793          	ori	a5,a5,388
    32f8:	00f72023          	sw	a5,0(a4)
    32fc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    3300:	fe07dee3          	bgez	a5,32fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcfc>
    3304:	000062b7          	lui	t0,0x6
    3308:	0e028293          	addi	t0,t0,224 # 60e0 <test_indcpa_enc+0x118>
    330c:	000e2503          	lw	a0,0(t3)
    3310:	00510133          	add	sp,sp,t0
    3314:	7ec12083          	lw	ra,2028(sp)
    3318:	7e812403          	lw	s0,2024(sp)
    331c:	7e412483          	lw	s1,2020(sp)
    3320:	7e012903          	lw	s2,2016(sp)
    3324:	7dc12983          	lw	s3,2012(sp)
    3328:	7d812a03          	lw	s4,2008(sp)
    332c:	7d412a83          	lw	s5,2004(sp)
    3330:	7d012b03          	lw	s6,2000(sp)
    3334:	7cc12b83          	lw	s7,1996(sp)
    3338:	7c812c03          	lw	s8,1992(sp)
    333c:	7c412c83          	lw	s9,1988(sp)
    3340:	7c012d03          	lw	s10,1984(sp)
    3344:	7bc12d83          	lw	s11,1980(sp)
    3348:	00a03533          	snez	a0,a0
    334c:	7f010113          	addi	sp,sp,2032
    3350:	00008067          	ret
    3354:	ffff9737          	lui	a4,0xffff9
    3358:	00007837          	lui	a6,0x7
    335c:	79870713          	addi	a4,a4,1944 # ffff9798 <__stack_top+0xfffc979c>
    3360:	88080813          	addi	a6,a6,-1920 # 6880 <test_indcpa_keypair+0x37c>
    3364:	00e80833          	add	a6,a6,a4
    3368:	01010713          	addi	a4,sp,16
    336c:	00c7a423          	sw	a2,8(a5)
    3370:	00e80733          	add	a4,a6,a4
    3374:	ef1ff06f          	j	3264 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc64>

00003378 <pqcrystals_kyber768_ref_masked_indcpa_dec_core>:
    3378:	81010113          	addi	sp,sp,-2032
    337c:	7e812423          	sw	s0,2024(sp)
    3380:	7f212023          	sw	s2,2016(sp)
    3384:	7e112623          	sw	ra,2028(sp)
    3388:	7e912223          	sw	s1,2020(sp)
    338c:	7d312e23          	sw	s3,2012(sp)
    3390:	100407b7          	lui	a5,0x10040
    3394:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10010008>
    3398:	0007a423          	sw	zero,8(a5)
    339c:	0007a703          	lw	a4,0(a5)
    33a0:	014006b7          	lui	a3,0x1400
    33a4:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13d0407>
    33a8:	00d76733          	or	a4,a4,a3
    33ac:	00e7a023          	sw	a4,0(a5)
    33b0:	bc010113          	addi	sp,sp,-1088
    33b4:	00050413          	mv	s0,a0
    33b8:	00060913          	mv	s2,a2
    33bc:	10040737          	lui	a4,0x10040
    33c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    33c4:	fe07dee3          	bgez	a5,33c0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x48>
    33c8:	61010993          	addi	s3,sp,1552
    33cc:	01372423          	sw	s3,8(a4)
    33d0:	00072783          	lw	a5,0(a4)
    33d4:	014006b7          	lui	a3,0x1400
    33d8:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13d0306>
    33dc:	00d7e7b3          	or	a5,a5,a3
    33e0:	00f72023          	sw	a5,0(a4)
    33e4:	10040737          	lui	a4,0x10040
    33e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    33ec:	fe07dee3          	bgez	a5,33e8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x70>
    33f0:	14058793          	addi	a5,a1,320
    33f4:	00f72223          	sw	a5,4(a4)
    33f8:	00072423          	sw	zero,8(a4)
    33fc:	00072783          	lw	a5,0(a4)
    3400:	014006b7          	lui	a3,0x1400
    3404:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13d0407>
    3408:	00d7e7b3          	or	a5,a5,a3
    340c:	00f72023          	sw	a5,0(a4)
    3410:	10040737          	lui	a4,0x10040
    3414:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3418:	fe07dee3          	bgez	a5,3414 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x9c>
    341c:	000017b7          	lui	a5,0x1
    3420:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    3424:	002787b3          	add	a5,a5,sp
    3428:	00f72423          	sw	a5,8(a4)
    342c:	00072783          	lw	a5,0(a4)
    3430:	014006b7          	lui	a3,0x1400
    3434:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13d0306>
    3438:	00d7e7b3          	or	a5,a5,a3
    343c:	00f72023          	sw	a5,0(a4)
    3440:	10040737          	lui	a4,0x10040
    3444:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3448:	fe07dee3          	bgez	a5,3444 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xcc>
    344c:	28058793          	addi	a5,a1,640
    3450:	00f72223          	sw	a5,4(a4)
    3454:	00072423          	sw	zero,8(a4)
    3458:	00072783          	lw	a5,0(a4)
    345c:	014006b7          	lui	a3,0x1400
    3460:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13d0407>
    3464:	00d7e7b3          	or	a5,a5,a3
    3468:	00f72023          	sw	a5,0(a4)
    346c:	10040737          	lui	a4,0x10040
    3470:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3474:	fe07dee3          	bgez	a5,3470 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xf8>
    3478:	000017b7          	lui	a5,0x1
    347c:	a1078793          	addi	a5,a5,-1520 # a10 <_start-0x5f0>
    3480:	002787b3          	add	a5,a5,sp
    3484:	00f72423          	sw	a5,8(a4)
    3488:	00072783          	lw	a5,0(a4)
    348c:	014006b7          	lui	a3,0x1400
    3490:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13d0306>
    3494:	00d7e7b3          	or	a5,a5,a3
    3498:	00f72023          	sw	a5,0(a4)
    349c:	10040737          	lui	a4,0x10040
    34a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    34a4:	fe07dee3          	bgez	a5,34a0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x128>
    34a8:	3c058593          	addi	a1,a1,960
    34ac:	00b72223          	sw	a1,4(a4)
    34b0:	00072423          	sw	zero,8(a4)
    34b4:	00072783          	lw	a5,0(a4)
    34b8:	008006b7          	lui	a3,0x800
    34bc:	40368693          	addi	a3,a3,1027 # 800403 <__stack_top+0x7d0407>
    34c0:	00d7e7b3          	or	a5,a5,a3
    34c4:	00f72023          	sw	a5,0(a4)
    34c8:	10040737          	lui	a4,0x10040
    34cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    34d0:	fe07dee3          	bgez	a5,34cc <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x154>
    34d4:	fffff7b7          	lui	a5,0xfffff
    34d8:	000016b7          	lui	a3,0x1
    34dc:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffcf404>
    34e0:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    34e4:	00f686b3          	add	a3,a3,a5
    34e8:	01010793          	addi	a5,sp,16
    34ec:	00f687b3          	add	a5,a3,a5
    34f0:	00f12423          	sw	a5,8(sp)
    34f4:	00f72423          	sw	a5,8(a4)
    34f8:	00072783          	lw	a5,0(a4)
    34fc:	008006b7          	lui	a3,0x800
    3500:	30268693          	addi	a3,a3,770 # 800302 <__stack_top+0x7d0306>
    3504:	00d7e7b3          	or	a5,a5,a3
    3508:	00f72023          	sw	a5,0(a4)
    350c:	10040737          	lui	a4,0x10040
    3510:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3514:	fe07dee3          	bgez	a5,3510 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x198>
    3518:	000107b7          	lui	a5,0x10
    351c:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    3520:	00f72223          	sw	a5,4(a4)
    3524:	00072783          	lw	a5,0(a4)
    3528:	100406b7          	lui	a3,0x10040
    352c:	0037e793          	ori	a5,a5,3
    3530:	00f72023          	sw	a5,0(a4)
    3534:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    3538:	fe07dee3          	bgez	a5,3534 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1bc>
    353c:	000017b7          	lui	a5,0x1
    3540:	c0078613          	addi	a2,a5,-1024 # c00 <_start-0x400>
    3544:	01010793          	addi	a5,sp,16
    3548:	00098693          	mv	a3,s3
    354c:	00f60633          	add	a2,a2,a5
    3550:	10040737          	lui	a4,0x10040
    3554:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    3558:	00d72423          	sw	a3,8(a4)
    355c:	00072783          	lw	a5,0(a4)
    3560:	0047e793          	ori	a5,a5,4
    3564:	00f72023          	sw	a5,0(a4)
    3568:	00072783          	lw	a5,0(a4)
    356c:	fe07dee3          	bgez	a5,3568 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1f0>
    3570:	20068693          	addi	a3,a3,512
    3574:	fed610e3          	bne	a2,a3,3554 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1dc>
    3578:	000107b7          	lui	a5,0x10
    357c:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    3580:	00f72223          	sw	a5,4(a4)
    3584:	00072783          	lw	a5,0(a4)
    3588:	100404b7          	lui	s1,0x10040
    358c:	0067e793          	ori	a5,a5,6
    3590:	00f72023          	sw	a5,0(a4)
    3594:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10010004>
    3598:	fe07dee3          	bgez	a5,3594 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x21c>
    359c:	fffff537          	lui	a0,0xfffff
    35a0:	000017b7          	lui	a5,0x1
    35a4:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffcf604>
    35a8:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    35ac:	00a787b3          	add	a5,a5,a0
    35b0:	01010713          	addi	a4,sp,16
    35b4:	00e78533          	add	a0,a5,a4
    35b8:	0004a623          	sw	zero,12(s1)
    35bc:	00098613          	mv	a2,s3
    35c0:	00090593          	mv	a1,s2
    35c4:	e89fe0ef          	jal	244c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    35c8:	0004a783          	lw	a5,0(s1)
    35cc:	00001737          	lui	a4,0x1
    35d0:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    35d4:	00e7e7b3          	or	a5,a5,a4
    35d8:	00f4a023          	sw	a5,0(s1)
    35dc:	10040737          	lui	a4,0x10040
    35e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    35e4:	fe07dee3          	bgez	a5,35e0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x268>
    35e8:	fffff7b7          	lui	a5,0xfffff
    35ec:	000016b7          	lui	a3,0x1
    35f0:	60078793          	addi	a5,a5,1536 # fffff600 <__stack_top+0xfffcf604>
    35f4:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    35f8:	00f686b3          	add	a3,a3,a5
    35fc:	01010793          	addi	a5,sp,16
    3600:	00f687b3          	add	a5,a3,a5
    3604:	00f12623          	sw	a5,12(sp)
    3608:	00f72423          	sw	a5,8(a4)
    360c:	00812783          	lw	a5,8(sp)
    3610:	000016b7          	lui	a3,0x1
    3614:	20368693          	addi	a3,a3,515 # 1203 <main+0x1ef>
    3618:	00f72223          	sw	a5,4(a4)
    361c:	00072783          	lw	a5,0(a4)
    3620:	100404b7          	lui	s1,0x10040
    3624:	00d7e7b3          	or	a5,a5,a3
    3628:	00f72023          	sw	a5,0(a4)
    362c:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10010004>
    3630:	fe07dee3          	bgez	a5,362c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2b4>
    3634:	00098613          	mv	a2,s3
    3638:	60090593          	addi	a1,s2,1536
    363c:	41010513          	addi	a0,sp,1040
    3640:	e0dfe0ef          	jal	244c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    3644:	0004a783          	lw	a5,0(s1)
    3648:	00001737          	lui	a4,0x1
    364c:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    3650:	00e7e7b3          	or	a5,a5,a4
    3654:	00f4a023          	sw	a5,0(s1)
    3658:	10040737          	lui	a4,0x10040
    365c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    3660:	fe07dee3          	bgez	a5,365c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2e4>
    3664:	41010793          	addi	a5,sp,1040
    3668:	00f72423          	sw	a5,8(a4)
    366c:	00072783          	lw	a5,0(a4)
    3670:	080016b7          	lui	a3,0x8001
    3674:	20268693          	addi	a3,a3,514 # 8001202 <__stack_top+0x7fd1206>
    3678:	00d7e7b3          	or	a5,a5,a3
