
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3618:	0036e693          	ori	a3,a3,3
    361c:	00d7a023          	sw	a3,0(a5)
    3620:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3624:	fe07dee3          	bgez	a5,3620 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3dc>
    3628:	fffff6b7          	lui	a3,0xfffff
    362c:	000027b7          	lui	a5,0x2
    3630:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3634:	e0078793          	addi	a5,a5,-512 # 1e00 <masked_cbd_eta2_core+0x94>
    3638:	01010713          	addi	a4,sp,16
    363c:	00d787b3          	add	a5,a5,a3
    3640:	00e786b3          	add	a3,a5,a4
    3644:	60068613          	addi	a2,a3,1536
    3648:	10040737          	lui	a4,0x10040
    364c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3650:	00179513          	slli	a0,a5,0x1
    3654:	02054063          	bltz	a0,3674 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x430>
    3658:	00d72223          	sw	a3,4(a4)
    365c:	00d72423          	sw	a3,8(a4)
    3660:	00072783          	lw	a5,0(a4)
    3664:	0047e793          	ori	a5,a5,4
    3668:	00f72023          	sw	a5,0(a4)
    366c:	00072783          	lw	a5,0(a4)
    3670:	fe07dee3          	bgez	a5,366c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x428>
    3674:	20068693          	addi	a3,a3,512
    3678:	fcd61ae3          	bne	a2,a3,364c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x408>
    367c:	100407b7          	lui	a5,0x10040
    3680:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    3684:	000016b7          	lui	a3,0x1
    3688:	00002537          	lui	a0,0x2
    368c:	00276713          	ori	a4,a4,2
    3690:	06e7a023          	sw	a4,96(a5)
    3694:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    3698:	fffff637          	lui	a2,0xfffff
    369c:	06d7a023          	sw	a3,96(a5)
    36a0:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    36a4:	e0050693          	addi	a3,a0,-512 # 1e00 <masked_cbd_eta2_core+0x94>
    36a8:	00c686b3          	add	a3,a3,a2
    36ac:	00001737          	lui	a4,0x1
    36b0:	01010613          	addi	a2,sp,16
    36b4:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    36b8:	00c68633          	add	a2,a3,a2
    36bc:	81050693          	addi	a3,a0,-2032
    36c0:	06078793          	addi	a5,a5,96
    36c4:	00268433          	add	s0,a3,sp
    36c8:	08000513          	li	a0,128
    36cc:	00e7a823          	sw	a4,16(a5)
    36d0:	0007a703          	lw	a4,0(a5)
    36d4:	00171693          	slli	a3,a4,0x1
    36d8:	0206cc63          	bltz	a3,3710 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4cc>
    36dc:	0007a703          	lw	a4,0(a5)
    36e0:	00271693          	slli	a3,a4,0x2
    36e4:	fe06cce3          	bltz	a3,36dc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x498>
    36e8:	00a7a223          	sw	a0,4(a5)
    36ec:	00b7aa23          	sw	a1,20(a5)
    36f0:	02c7aa23          	sw	a2,52(a5)
    36f4:	60060713          	addi	a4,a2,1536
    36f8:	02e7ac23          	sw	a4,56(a5)
    36fc:	0007a703          	lw	a4,0(a5)
    3700:	02576713          	ori	a4,a4,37
    3704:	00e7a023          	sw	a4,0(a5)
    3708:	0007a703          	lw	a4,0(a5)
    370c:	fe075ee3          	bgez	a4,3708 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4c4>
    3710:	20060613          	addi	a2,a2,512
    3714:	20058593          	addi	a1,a1,512
    3718:	fac41ce3          	bne	s0,a2,36d0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x48c>
    371c:	000024b7          	lui	s1,0x2
    3720:	fffff737          	lui	a4,0xfffff
    3724:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3728:	e0048693          	addi	a3,s1,-512 # 1e00 <masked_cbd_eta2_core+0x94>
    372c:	00e686b3          	add	a3,a3,a4
    3730:	01010713          	addi	a4,sp,16
    3734:	00e68733          	add	a4,a3,a4
    3738:	ffffe7b7          	lui	a5,0xffffe
    373c:	00e12623          	sw	a4,12(sp)
    3740:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    3744:	e0048713          	addi	a4,s1,-512
    3748:	00f70733          	add	a4,a4,a5
    374c:	01010793          	addi	a5,sp,16
    3750:	00f707b3          	add	a5,a4,a5
    3754:	00f12423          	sw	a5,8(sp)
    3758:	fffff5b7          	lui	a1,0xfffff
    375c:	00c12603          	lw	a2,12(sp)
    3760:	00812503          	lw	a0,8(sp)
    3764:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3768:	e0048793          	addi	a5,s1,-512
    376c:	01010713          	addi	a4,sp,16
    3770:	00b787b3          	add	a5,a5,a1
    3774:	00e785b3          	add	a1,a5,a4
    3778:	00100693          	li	a3,1
    377c:	dc1fd0ef          	jal	153c <polyvec_pointwise_acc_core>
    3780:	00812783          	lw	a5,8(sp)
    3784:	00c12603          	lw	a2,12(sp)
    3788:	00040593          	mv	a1,s0
    378c:	20078513          	addi	a0,a5,512
    3790:	00100693          	li	a3,1
    3794:	da9fd0ef          	jal	153c <polyvec_pointwise_acc_core>
    3798:	ffffe537          	lui	a0,0xffffe
    379c:	00812583          	lw	a1,8(sp)
    37a0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    37a4:	e0048793          	addi	a5,s1,-512
    37a8:	01010713          	addi	a4,sp,16
    37ac:	00a787b3          	add	a5,a5,a0
    37b0:	00e78533          	add	a0,a5,a4
    37b4:	ff4ff0ef          	jal	2fa8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    37b8:	000012b7          	lui	t0,0x1
    37bc:	63028293          	addi	t0,t0,1584 # 1630 <polyvec_pointwise_acc_core+0xf4>
    37c0:	00510133          	add	sp,sp,t0
    37c4:	7ec12083          	lw	ra,2028(sp)
    37c8:	7e812403          	lw	s0,2024(sp)
    37cc:	7e412483          	lw	s1,2020(sp)
    37d0:	7f010113          	addi	sp,sp,2032
    37d4:	00008067          	ret

000037d8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    37d8:	100407b7          	lui	a5,0x10040
    37dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    37e0:	00171693          	slli	a3,a4,0x1
    37e4:	0406ca63          	bltz	a3,3838 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x60>
    37e8:	00013737          	lui	a4,0x13
    37ec:	83870713          	addi	a4,a4,-1992 # 12838 <mm>
    37f0:	00e7a223          	sw	a4,4(a5)
    37f4:	0007a703          	lw	a4,0(a5)
    37f8:	002016b7          	lui	a3,0x201
    37fc:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    3800:	00d76733          	or	a4,a4,a3
    3804:	00e7a023          	sw	a4,0(a5)
    3808:	10040737          	lui	a4,0x10040
    380c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3810:	fe07dee3          	bgez	a5,380c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x34>
    3814:	00a72423          	sw	a0,8(a4)
    3818:	00072783          	lw	a5,0(a4)
    381c:	002016b7          	lui	a3,0x201
    3820:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    3824:	00d7e7b3          	or	a5,a5,a3
    3828:	00f72023          	sw	a5,0(a4)
    382c:	10040737          	lui	a4,0x10040
    3830:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3834:	fe07dee3          	bgez	a5,3830 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x58>
    3838:	100407b7          	lui	a5,0x10040
    383c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3840:	20050613          	addi	a2,a0,512
    3844:	00171693          	slli	a3,a4,0x1
    3848:	0406ca63          	bltz	a3,389c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc4>
    384c:	00013737          	lui	a4,0x13
    3850:	85870713          	addi	a4,a4,-1960 # 12858 <mm+0x20>
    3854:	00e7a223          	sw	a4,4(a5)
    3858:	0007a703          	lw	a4,0(a5)
    385c:	002016b7          	lui	a3,0x201
    3860:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    3864:	00d76733          	or	a4,a4,a3
    3868:	00e7a023          	sw	a4,0(a5)
    386c:	10040737          	lui	a4,0x10040
    3870:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3874:	fe07dee3          	bgez	a5,3870 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x98>
    3878:	00c72423          	sw	a2,8(a4)
    387c:	00072783          	lw	a5,0(a4)
    3880:	002016b7          	lui	a3,0x201
    3884:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    3888:	00d7e7b3          	or	a5,a5,a3
    388c:	00f72023          	sw	a5,0(a4)
    3890:	10040737          	lui	a4,0x10040
    3894:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3898:	fe07dee3          	bgez	a5,3894 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xbc>
    389c:	100407b7          	lui	a5,0x10040
    38a0:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    38a4:	06078793          	addi	a5,a5,96
    38a8:	00171693          	slli	a3,a4,0x1
    38ac:	0406c263          	bltz	a3,38f0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x118>
    38b0:	0007a703          	lw	a4,0(a5)
    38b4:	00271693          	slli	a3,a4,0x2
    38b8:	fe06cce3          	bltz	a3,38b0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xd8>
    38bc:	08000713          	li	a4,128
    38c0:	00e7a223          	sw	a4,4(a5)
    38c4:	00a7aa23          	sw	a0,20(a5)
    38c8:	00c7ac23          	sw	a2,24(a5)
    38cc:	02a7aa23          	sw	a0,52(a5)
    38d0:	02c7ac23          	sw	a2,56(a5)
    38d4:	0007a683          	lw	a3,0(a5)
    38d8:	10040737          	lui	a4,0x10040
    38dc:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    38e0:	0056e693          	ori	a3,a3,5
    38e4:	00d7a023          	sw	a3,0(a5)
    38e8:	00072783          	lw	a5,0(a4)
    38ec:	fe07dee3          	bgez	a5,38e8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x110>
    38f0:	001186b7          	lui	a3,0x118
    38f4:	100407b7          	lui	a5,0x10040
    38f8:	07068693          	addi	a3,a3,112 # 118070 <__stack_top+0xd8074>
    38fc:	06810737          	lui	a4,0x6810
    3900:	00d7a023          	sw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3904:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    3908:	00e7a623          	sw	a4,12(a5)
    390c:	0007a703          	lw	a4,0(a5)
    3910:	00171693          	slli	a3,a4,0x1
    3914:	0206c663          	bltz	a3,3940 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x168>
    3918:	00a7a423          	sw	a0,8(a5)
    391c:	00a7a223          	sw	a0,4(a5)
    3920:	0007a703          	lw	a4,0(a5)
    3924:	080006b7          	lui	a3,0x8000
    3928:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    392c:	00d76733          	or	a4,a4,a3
    3930:	00e7a023          	sw	a4,0(a5)
    3934:	10040737          	lui	a4,0x10040
    3938:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    393c:	fe07dee3          	bgez	a5,3938 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x160>
    3940:	100407b7          	lui	a5,0x10040
    3944:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3948:	00171693          	slli	a3,a4,0x1
    394c:	0206c663          	bltz	a3,3978 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1a0>
    3950:	00c7a423          	sw	a2,8(a5)
    3954:	00c7a223          	sw	a2,4(a5)
    3958:	0007a703          	lw	a4,0(a5)
    395c:	080006b7          	lui	a3,0x8000
    3960:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    3964:	00d76733          	or	a4,a4,a3
    3968:	00e7a023          	sw	a4,0(a5)
    396c:	10040737          	lui	a4,0x10040
    3970:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3974:	fe07dee3          	bgez	a5,3970 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x198>
    3978:	00008067          	ret

0000397c <pqcrystals_kyber768_ref_gen_matrix.constprop.0>:
    397c:	dc010113          	addi	sp,sp,-576
    3980:	22912c23          	sw	s1,568(sp)
    3984:	23312823          	sw	s3,560(sp)
    3988:	01410493          	addi	s1,sp,20
    398c:	10040837          	lui	a6,0x10040
    3990:	00001eb7          	lui	t4,0x1
    3994:	00300993          	li	s3,3
    3998:	00001fb7          	lui	t6,0x1
    399c:	23212a23          	sw	s2,564(sp)
    39a0:	23512423          	sw	s5,552(sp)
    39a4:	23612223          	sw	s6,548(sp)
    39a8:	21b12823          	sw	s11,528(sp)
    39ac:	22812e23          	sw	s0,572(sp)
    39b0:	23412623          	sw	s4,556(sp)
    39b4:	23712023          	sw	s7,544(sp)
    39b8:	21812e23          	sw	s8,540(sp)
    39bc:	21912c23          	sw	s9,536(sp)
    39c0:	21a12a23          	sw	s10,532(sp)
    39c4:	00058713          	mv	a4,a1
    39c8:	00000793          	li	a5,0
    39cc:	20c10b13          	addi	s6,sp,524
    39d0:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    39d4:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    39d8:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    39dc:	10000913          	li	s2,256
    39e0:	00200a93          	li	s5,2
    39e4:	02a00d93          	li	s11,42
    39e8:	409982b3          	sub	t0,s3,s1
    39ec:	00050693          	mv	a3,a0
    39f0:	000045b7          	lui	a1,0x4
    39f4:	40158593          	addi	a1,a1,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x741>
    39f8:	00058513          	mv	a0,a1
    39fc:	00068a13          	mv	s4,a3
    3a00:	00068593          	mv	a1,a3
    3a04:	00000613          	li	a2,0
    3a08:	00078693          	mv	a3,a5
    3a0c:	55000c13          	li	s8,1360
    3a10:	00800d13          	li	s10,8
    3a14:	00050793          	mv	a5,a0
    3a18:	00f00513          	li	a0,15
    3a1c:	00a82023          	sw	a0,0(a6)
    3a20:	00082503          	lw	a0,0(a6)
    3a24:	fe055ee3          	bgez	a0,3a20 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xa4>
    3a28:	01882023          	sw	s8,0(a6)
    3a2c:	01a82223          	sw	s10,4(a6)
    3a30:	00e82623          	sw	a4,12(a6)
    3a34:	00082823          	sw	zero,16(a6)
    3a38:	00082503          	lw	a0,0(a6)
    3a3c:	00156513          	ori	a0,a0,1
    3a40:	00a82023          	sw	a0,0(a6)
    3a44:	00082503          	lw	a0,0(a6)
    3a48:	fe055ee3          	bgez	a0,3a44 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xc8>
    3a4c:	001f08b7          	lui	a7,0x1f0
    3a50:	00c6e533          	or	a0,a3,a2
    3a54:	01156533          	or	a0,a0,a7
    3a58:	00a12823          	sw	a0,16(sp)
    3a5c:	01010513          	addi	a0,sp,16
    3a60:	00082883          	lw	a7,0(a6)
    3a64:	00a82623          	sw	a0,12(a6)
    3a68:	00100513          	li	a0,1
    3a6c:	00a82223          	sw	a0,4(a6)
    3a70:	00082503          	lw	a0,0(a6)
    3a74:	00f56533          	or	a0,a0,a5
    3a78:	00a82023          	sw	a0,0(a6)
    3a7c:	00082503          	lw	a0,0(a6)
    3a80:	fe055ee3          	bgez	a0,3a7c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x100>
    3a84:	01182023          	sw	a7,0(a6)
    3a88:	00082503          	lw	a0,0(a6)
    3a8c:	00356513          	ori	a0,a0,3
    3a90:	00a82023          	sw	a0,0(a6)
    3a94:	00082503          	lw	a0,0(a6)
    3a98:	fe055ee3          	bgez	a0,3a94 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x118>
    3a9c:	07e00513          	li	a0,126
    3aa0:	00a82223          	sw	a0,4(a6)
    3aa4:	02982623          	sw	s1,44(a6)
    3aa8:	02082823          	sw	zero,48(a6)
    3aac:	00082503          	lw	a0,0(a6)
    3ab0:	00256513          	ori	a0,a0,2
    3ab4:	00a82023          	sw	a0,0(a6)
    3ab8:	00082503          	lw	a0,0(a6)
    3abc:	fe055ee3          	bgez	a0,3ab8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x13c>
    3ac0:	00048e13          	mv	t3,s1
    3ac4:	00000b93          	li	s7,0
    3ac8:	0280006f          	j	3af0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    3acc:	00aece63          	blt	t4,a0,3ae8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x16c>
    3ad0:	000b8893          	mv	a7,s7
    3ad4:	00189313          	slli	t1,a7,0x1
    3ad8:	006a0333          	add	t1,s4,t1
    3adc:	00a31023          	sh	a0,0(t1)
    3ae0:	00188b93          	addi	s7,a7,1 # 1f0001 <__stack_top+0x1b0005>
    3ae4:	052b8c63          	beq	s7,s2,3b3c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    3ae8:	003e0e13          	addi	t3,t3,3
    3aec:	0bcb0a63          	beq	s6,t3,3ba0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x224>
    3af0:	001e4883          	lbu	a7,1(t3)
    3af4:	000e4f03          	lbu	t5,0(t3)
    3af8:	002e4503          	lbu	a0,2(t3)
    3afc:	00889313          	slli	t1,a7,0x8
    3b00:	01e36333          	or	t1,t1,t5
    3b04:	0048d893          	srli	a7,a7,0x4
    3b08:	01f37333          	and	t1,t1,t6
    3b0c:	00451513          	slli	a0,a0,0x4
    3b10:	01156533          	or	a0,a0,a7
    3b14:	01031313          	slli	t1,t1,0x10
    3b18:	001b9f13          	slli	t5,s7,0x1
    3b1c:	01051513          	slli	a0,a0,0x10
    3b20:	41035313          	srai	t1,t1,0x10
    3b24:	01ea0f33          	add	t5,s4,t5
    3b28:	001b8893          	addi	a7,s7,1
    3b2c:	41055513          	srai	a0,a0,0x10
    3b30:	f86ecee3          	blt	t4,t1,3acc <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x150>
    3b34:	006f1023          	sh	t1,0(t5)
    3b38:	05289c63          	bne	a7,s2,3b90 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x214>
    3b3c:	10060613          	addi	a2,a2,256
    3b40:	30000513          	li	a0,768
    3b44:	200a0a13          	addi	s4,s4,512
    3b48:	eca618e3          	bne	a2,a0,3a18 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x9c>
    3b4c:	00168793          	addi	a5,a3,1
    3b50:	60058693          	addi	a3,a1,1536
    3b54:	e9379ee3          	bne	a5,s3,39f0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x74>
    3b58:	23c12403          	lw	s0,572(sp)
    3b5c:	23812483          	lw	s1,568(sp)
    3b60:	23412903          	lw	s2,564(sp)
    3b64:	23012983          	lw	s3,560(sp)
    3b68:	22c12a03          	lw	s4,556(sp)
    3b6c:	22812a83          	lw	s5,552(sp)
    3b70:	22412b03          	lw	s6,548(sp)
    3b74:	22012b83          	lw	s7,544(sp)
    3b78:	21c12c03          	lw	s8,540(sp)
    3b7c:	21812c83          	lw	s9,536(sp)
    3b80:	21412d03          	lw	s10,532(sp)
    3b84:	21012d83          	lw	s11,528(sp)
    3b88:	24010113          	addi	sp,sp,576
    3b8c:	00008067          	ret
    3b90:	00088b93          	mv	s7,a7
    3b94:	f4aed0e3          	bge	t4,a0,3ad4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x158>
    3b98:	003e0e13          	addi	t3,t3,3
    3b9c:	f5cb1ae3          	bne	s6,t3,3af0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    3ba0:	1f800413          	li	s0,504
    3ba4:	0ff00c93          	li	s9,255
    3ba8:	00d12423          	sw	a3,8(sp)
    3bac:	00b12623          	sw	a1,12(sp)
    3bb0:	00060313          	mv	t1,a2
    3bb4:	03347533          	remu	a0,s0,s3
    3bb8:	02050463          	beqz	a0,3be0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    3bbc:	40a40433          	sub	s0,s0,a0
    3bc0:	20040693          	addi	a3,s0,512
    3bc4:	01010613          	addi	a2,sp,16
    3bc8:	00c68433          	add	s0,a3,a2
    3bcc:	e0444583          	lbu	a1,-508(s0)
    3bd0:	00b10a23          	sb	a1,20(sp)
    3bd4:	01551663          	bne	a0,s5,3be0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    3bd8:	e0544583          	lbu	a1,-507(s0)
    3bdc:	00b10aa3          	sb	a1,21(sp)
    3be0:	01b82223          	sw	s11,4(a6)
    3be4:	00a485b3          	add	a1,s1,a0
    3be8:	02b82623          	sw	a1,44(a6)
    3bec:	02082823          	sw	zero,48(a6)
    3bf0:	00082583          	lw	a1,0(a6)
    3bf4:	0025e593          	ori	a1,a1,2
    3bf8:	00b82023          	sw	a1,0(a6)
    3bfc:	00082583          	lw	a1,0(a6)
    3c00:	fe05dee3          	bgez	a1,3bfc <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x280>
    3c04:	001b9e13          	slli	t3,s7,0x1
    3c08:	0a850413          	addi	s0,a0,168
    3c0c:	01ca0e33          	add	t3,s4,t3
    3c10:	417903b3          	sub	t2,s2,s7
    3c14:	00048593          	mv	a1,s1
    3c18:	00000893          	li	a7,0
