
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2874:	00151793          	slli	a5,a0,0x1
    2878:	00fe07b3          	add	a5,t3,a5
    287c:	00150893          	addi	a7,a0,1
    2880:	026eda63          	bge	t4,t1,28b4 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    2884:	00050893          	mv	a7,a0
    2888:	f9647ee3          	bgeu	s0,s6,2824 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    288c:	00c12b03          	lw	s6,12(sp)
    2890:	00088513          	mv	a0,a7
    2894:	00ab0b33          	add	s6,s6,a0
    2898:	f36d70e3          	bgeu	s10,s6,27b8 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    289c:	00060513          	mv	a0,a2
    28a0:	01012783          	lw	a5,16(sp)
    28a4:	01812303          	lw	t1,24(sp)
    28a8:	01412603          	lw	a2,20(sp)
    28ac:	01c12583          	lw	a1,28(sp)
    28b0:	e2dff06f          	j	26dc <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    28b4:	00679023          	sh	t1,0(a5)
    28b8:	fc78fae3          	bgeu	a7,t2,288c <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    28bc:	f76474e3          	bgeu	s0,s6,2824 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    28c0:	fcdff06f          	j	288c <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    28c4:	00c12b03          	lw	s6,12(sp)
    28c8:	fcdff06f          	j	2894 <pqcrystals_kyber768_ref_gen_matrix+0x384>

000028cc <masked_gadgets_mul_u32>:
    28cc:	fe010113          	addi	sp,sp,-32
    28d0:	00d12623          	sw	a3,12(sp)
    28d4:	100407b7          	lui	a5,0x10040
    28d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28dc:	00460693          	addi	a3,a2,4
    28e0:	00171813          	slli	a6,a4,0x1
    28e4:	04084e63          	bltz	a6,2940 <masked_gadgets_mul_u32+0x74>
    28e8:	0007a703          	lw	a4,0(a5)
    28ec:	00171813          	slli	a6,a4,0x1
    28f0:	02084063          	bltz	a6,2910 <masked_gadgets_mul_u32+0x44>
    28f4:	00d7a223          	sw	a3,4(a5)
    28f8:	0007a803          	lw	a6,0(a5)
    28fc:	10040737          	lui	a4,0x10040
    2900:	00386813          	ori	a6,a6,3
    2904:	0107a023          	sw	a6,0(a5)
    2908:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    290c:	fe07dee3          	bgez	a5,2908 <masked_gadgets_mul_u32+0x3c>
    2910:	100407b7          	lui	a5,0x10040
    2914:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2918:	00100713          	li	a4,1
    291c:	00e7a623          	sw	a4,12(a5)
    2920:	0007a703          	lw	a4,0(a5)
    2924:	20000837          	lui	a6,0x20000
    2928:	20480813          	addi	a6,a6,516 # 20000204 <__stack_top+0x1ffc0208>
    292c:	01076733          	or	a4,a4,a6
    2930:	00e7a023          	sw	a4,0(a5)
    2934:	10040737          	lui	a4,0x10040
    2938:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    293c:	fe07dee3          	bgez	a5,2938 <masked_gadgets_mul_u32+0x6c>
    2940:	100407b7          	lui	a5,0x10040
    2944:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2948:	00171813          	slli	a6,a4,0x1
    294c:	04084e63          	bltz	a6,29a8 <masked_gadgets_mul_u32+0xdc>
    2950:	0007a703          	lw	a4,0(a5)
    2954:	00171813          	slli	a6,a4,0x1
    2958:	02084263          	bltz	a6,297c <masked_gadgets_mul_u32+0xb0>
    295c:	00c10713          	addi	a4,sp,12
    2960:	00e7a223          	sw	a4,4(a5)
    2964:	0007a803          	lw	a6,0(a5)
    2968:	10040737          	lui	a4,0x10040
    296c:	00386813          	ori	a6,a6,3
    2970:	0107a023          	sw	a6,0(a5)
    2974:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2978:	fe07dee3          	bgez	a5,2974 <masked_gadgets_mul_u32+0xa8>
    297c:	100407b7          	lui	a5,0x10040
    2980:	01c10713          	addi	a4,sp,28
    2984:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    2988:	00100713          	li	a4,1
    298c:	00e7a623          	sw	a4,12(a5)
    2990:	0007a803          	lw	a6,0(a5)
    2994:	10040737          	lui	a4,0x10040
    2998:	30286813          	ori	a6,a6,770
    299c:	0107a023          	sw	a6,0(a5)
    29a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29a4:	fe07dee3          	bgez	a5,29a0 <masked_gadgets_mul_u32+0xd4>
    29a8:	100407b7          	lui	a5,0x10040
    29ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    29b0:	00458813          	addi	a6,a1,4
    29b4:	00171893          	slli	a7,a4,0x1
    29b8:	0408ce63          	bltz	a7,2a14 <masked_gadgets_mul_u32+0x148>
    29bc:	0007a703          	lw	a4,0(a5)
    29c0:	00171893          	slli	a7,a4,0x1
    29c4:	0208c063          	bltz	a7,29e4 <masked_gadgets_mul_u32+0x118>
    29c8:	00c7a223          	sw	a2,4(a5)
    29cc:	0007a883          	lw	a7,0(a5)
    29d0:	10040737          	lui	a4,0x10040
    29d4:	0038e893          	ori	a7,a7,3
    29d8:	0117a023          	sw	a7,0(a5)
    29dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29e0:	fe07dee3          	bgez	a5,29dc <masked_gadgets_mul_u32+0x110>
    29e4:	100407b7          	lui	a5,0x10040
    29e8:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    29ec:	00100713          	li	a4,1
    29f0:	00e7a623          	sw	a4,12(a5)
    29f4:	0007a703          	lw	a4,0(a5)
    29f8:	200008b7          	lui	a7,0x20000
    29fc:	20488893          	addi	a7,a7,516 # 20000204 <__stack_top+0x1ffc0208>
    2a00:	01176733          	or	a4,a4,a7
    2a04:	00e7a023          	sw	a4,0(a5)
    2a08:	10040737          	lui	a4,0x10040
    2a0c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a10:	fe07dee3          	bgez	a5,2a0c <masked_gadgets_mul_u32+0x140>
    2a14:	100407b7          	lui	a5,0x10040
    2a18:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a1c:	00171893          	slli	a7,a4,0x1
    2a20:	0408ce63          	bltz	a7,2a7c <masked_gadgets_mul_u32+0x1b0>
    2a24:	0007a703          	lw	a4,0(a5)
    2a28:	00171893          	slli	a7,a4,0x1
    2a2c:	0208c263          	bltz	a7,2a50 <masked_gadgets_mul_u32+0x184>
    2a30:	01c10713          	addi	a4,sp,28
    2a34:	00e7a223          	sw	a4,4(a5)
    2a38:	0007a883          	lw	a7,0(a5)
    2a3c:	10040737          	lui	a4,0x10040
    2a40:	0038e893          	ori	a7,a7,3
    2a44:	0117a023          	sw	a7,0(a5)
    2a48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a4c:	fe07dee3          	bgez	a5,2a48 <masked_gadgets_mul_u32+0x17c>
    2a50:	100407b7          	lui	a5,0x10040
    2a54:	01c10713          	addi	a4,sp,28
    2a58:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    2a5c:	00100713          	li	a4,1
    2a60:	00e7a623          	sw	a4,12(a5)
    2a64:	0007a883          	lw	a7,0(a5)
    2a68:	10040737          	lui	a4,0x10040
    2a6c:	3028e893          	ori	a7,a7,770
    2a70:	0117a023          	sw	a7,0(a5)
    2a74:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a78:	fe07dee3          	bgez	a5,2a74 <masked_gadgets_mul_u32+0x1a8>
    2a7c:	100407b7          	lui	a5,0x10040
    2a80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a84:	00171893          	slli	a7,a4,0x1
    2a88:	0408ce63          	bltz	a7,2ae4 <masked_gadgets_mul_u32+0x218>
    2a8c:	0007a703          	lw	a4,0(a5)
    2a90:	00171893          	slli	a7,a4,0x1
    2a94:	0208c063          	bltz	a7,2ab4 <masked_gadgets_mul_u32+0x1e8>
    2a98:	00c7a223          	sw	a2,4(a5)
    2a9c:	0007a603          	lw	a2,0(a5)
    2aa0:	10040737          	lui	a4,0x10040
    2aa4:	00366613          	ori	a2,a2,3
    2aa8:	00c7a023          	sw	a2,0(a5)
    2aac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ab0:	fe07dee3          	bgez	a5,2aac <masked_gadgets_mul_u32+0x1e0>
    2ab4:	100407b7          	lui	a5,0x10040
    2ab8:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2abc:	00100713          	li	a4,1
    2ac0:	00e7a623          	sw	a4,12(a5)
    2ac4:	0007a703          	lw	a4,0(a5)
    2ac8:	20000637          	lui	a2,0x20000
    2acc:	20460613          	addi	a2,a2,516 # 20000204 <__stack_top+0x1ffc0208>
    2ad0:	00c76733          	or	a4,a4,a2
    2ad4:	00e7a023          	sw	a4,0(a5)
    2ad8:	10040737          	lui	a4,0x10040
    2adc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ae0:	fe07dee3          	bgez	a5,2adc <masked_gadgets_mul_u32+0x210>
    2ae4:	100407b7          	lui	a5,0x10040
    2ae8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2aec:	00171613          	slli	a2,a4,0x1
    2af0:	04064c63          	bltz	a2,2b48 <masked_gadgets_mul_u32+0x27c>
    2af4:	0007a703          	lw	a4,0(a5)
    2af8:	00171613          	slli	a2,a4,0x1
    2afc:	02064263          	bltz	a2,2b20 <masked_gadgets_mul_u32+0x254>
    2b00:	00c10713          	addi	a4,sp,12
    2b04:	00e7a223          	sw	a4,4(a5)
    2b08:	0007a603          	lw	a2,0(a5)
    2b0c:	10040737          	lui	a4,0x10040
    2b10:	00366613          	ori	a2,a2,3
    2b14:	00c7a023          	sw	a2,0(a5)
    2b18:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b1c:	fe07dee3          	bgez	a5,2b18 <masked_gadgets_mul_u32+0x24c>
    2b20:	100407b7          	lui	a5,0x10040
    2b24:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2b28:	00100713          	li	a4,1
    2b2c:	00e7a623          	sw	a4,12(a5)
    2b30:	0007a603          	lw	a2,0(a5)
    2b34:	10040737          	lui	a4,0x10040
    2b38:	40266613          	ori	a2,a2,1026
    2b3c:	00c7a023          	sw	a2,0(a5)
    2b40:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b44:	fe07dee3          	bgez	a5,2b40 <masked_gadgets_mul_u32+0x274>
    2b48:	100407b7          	lui	a5,0x10040
    2b4c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b50:	00171613          	slli	a2,a4,0x1
    2b54:	04064e63          	bltz	a2,2bb0 <masked_gadgets_mul_u32+0x2e4>
    2b58:	0007a703          	lw	a4,0(a5)
    2b5c:	00171613          	slli	a2,a4,0x1
    2b60:	02064063          	bltz	a2,2b80 <masked_gadgets_mul_u32+0x2b4>
    2b64:	00d7a223          	sw	a3,4(a5)
    2b68:	0007a683          	lw	a3,0(a5)
    2b6c:	10040737          	lui	a4,0x10040
    2b70:	0036e693          	ori	a3,a3,3
    2b74:	00d7a023          	sw	a3,0(a5)
    2b78:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b7c:	fe07dee3          	bgez	a5,2b78 <masked_gadgets_mul_u32+0x2ac>
    2b80:	100407b7          	lui	a5,0x10040
    2b84:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    2b88:	00100713          	li	a4,1
    2b8c:	00e7a623          	sw	a4,12(a5)
    2b90:	0007a703          	lw	a4,0(a5)
    2b94:	200006b7          	lui	a3,0x20000
    2b98:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    2b9c:	00d76733          	or	a4,a4,a3
    2ba0:	00e7a023          	sw	a4,0(a5)
    2ba4:	10040737          	lui	a4,0x10040
    2ba8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2bac:	fe07dee3          	bgez	a5,2ba8 <masked_gadgets_mul_u32+0x2dc>
    2bb0:	100407b7          	lui	a5,0x10040
    2bb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bb8:	00450513          	addi	a0,a0,4
    2bbc:	00171693          	slli	a3,a4,0x1
    2bc0:	0406cc63          	bltz	a3,2c18 <masked_gadgets_mul_u32+0x34c>
    2bc4:	0007a703          	lw	a4,0(a5)
    2bc8:	00171693          	slli	a3,a4,0x1
    2bcc:	0206c263          	bltz	a3,2bf0 <masked_gadgets_mul_u32+0x324>
    2bd0:	01c10713          	addi	a4,sp,28
    2bd4:	00e7a223          	sw	a4,4(a5)
    2bd8:	0007a683          	lw	a3,0(a5)
    2bdc:	10040737          	lui	a4,0x10040
    2be0:	0036e693          	ori	a3,a3,3
    2be4:	00d7a023          	sw	a3,0(a5)
    2be8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2bec:	fe07dee3          	bgez	a5,2be8 <masked_gadgets_mul_u32+0x31c>
    2bf0:	100407b7          	lui	a5,0x10040
    2bf4:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2bf8:	00100713          	li	a4,1
    2bfc:	00e7a623          	sw	a4,12(a5)
    2c00:	0007a683          	lw	a3,0(a5)
    2c04:	10040737          	lui	a4,0x10040
    2c08:	3026e693          	ori	a3,a3,770
    2c0c:	00d7a023          	sw	a3,0(a5)
    2c10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c14:	fe07dee3          	bgez	a5,2c10 <masked_gadgets_mul_u32+0x344>
    2c18:	02010113          	addi	sp,sp,32
    2c1c:	00008067          	ret

00002c20 <ntt_lite_decode.constprop.0.isra.0>:
    2c20:	100407b7          	lui	a5,0x10040
    2c24:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c28:	00171693          	slli	a3,a4,0x1
    2c2c:	0606c063          	bltz	a3,2c8c <ntt_lite_decode.constprop.0.isra.0+0x6c>
    2c30:	0007a703          	lw	a4,0(a5)
    2c34:	00171693          	slli	a3,a4,0x1
    2c38:	0206c063          	bltz	a3,2c58 <ntt_lite_decode.constprop.0.isra.0+0x38>
    2c3c:	00a7a223          	sw	a0,4(a5)
    2c40:	0007a683          	lw	a3,0(a5)
    2c44:	10040737          	lui	a4,0x10040
    2c48:	0036e693          	ori	a3,a3,3
    2c4c:	00d7a023          	sw	a3,0(a5)
    2c50:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c54:	fe07dee3          	bgez	a5,2c50 <ntt_lite_decode.constprop.0.isra.0+0x30>
    2c58:	100407b7          	lui	a5,0x10040
    2c5c:	00100713          	li	a4,1
    2c60:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2c64:	0007a683          	lw	a3,0(a5)
    2c68:	01559593          	slli	a1,a1,0x15
    2c6c:	20001737          	lui	a4,0x20001
    2c70:	80270713          	addi	a4,a4,-2046 # 20000802 <__stack_top+0x1ffc0806>
    2c74:	00d5e5b3          	or	a1,a1,a3
    2c78:	00e5e5b3          	or	a1,a1,a4
    2c7c:	00b7a023          	sw	a1,0(a5)
    2c80:	10040737          	lui	a4,0x10040
    2c84:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c88:	fe07dee3          	bgez	a5,2c84 <ntt_lite_decode.constprop.0.isra.0+0x64>
    2c8c:	00008067          	ret

00002c90 <masked_poly_sub_compress_core>:
    2c90:	100407b7          	lui	a5,0x10040
    2c94:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c98:	81010113          	addi	sp,sp,-2032
    2c9c:	7e812623          	sw	s0,2028(sp)
    2ca0:	00171813          	slli	a6,a4,0x1
    2ca4:	bd010113          	addi	sp,sp,-1072
    2ca8:	02084863          	bltz	a6,2cd8 <masked_poly_sub_compress_core+0x48>
    2cac:	00001837          	lui	a6,0x1
    2cb0:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    2cb4:	0013b737          	lui	a4,0x13b
    2cb8:	0107a823          	sw	a6,16(a5)
    2cbc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2cc0:	00e7aa23          	sw	a4,20(a5)
    2cc4:	68100813          	li	a6,1665
    2cc8:	00198737          	lui	a4,0x198
    2ccc:	0107ae23          	sw	a6,28(a5)
    2cd0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    2cd4:	00e7a023          	sw	a4,0(a5)
    2cd8:	100407b7          	lui	a5,0x10040
    2cdc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ce0:	00171813          	slli	a6,a4,0x1
    2ce4:	02084e63          	bltz	a6,2d20 <masked_poly_sub_compress_core+0x90>
    2ce8:	00002737          	lui	a4,0x2
    2cec:	a0270713          	addi	a4,a4,-1534 # 1a02 <main+0x9ee>
    2cf0:	b405e837          	lui	a6,0xb405e
    2cf4:	00e7a823          	sw	a4,16(a5)
    2cf8:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2cfc:	0009d737          	lui	a4,0x9d
    2d00:	0107aa23          	sw	a6,20(a5)
    2d04:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2d08:	00e7ac23          	sw	a4,24(a5)
    2d0c:	68100813          	li	a6,1665
    2d10:	0001a737          	lui	a4,0x1a
    2d14:	0107ae23          	sw	a6,28(a5)
    2d18:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd2dc>
    2d1c:	00e7a023          	sw	a4,0(a5)
    2d20:	00e68e93          	addi	t4,a3,14
    2d24:	41010893          	addi	a7,sp,1040
    2d28:	22001f37          	lui	t5,0x22001
    2d2c:	015e9293          	slli	t0,t4,0x15
    2d30:	00000e13          	li	t3,0
    2d34:	00088393          	mv	t2,a7
    2d38:	100407b7          	lui	a5,0x10040
    2d3c:	40000fb7          	lui	t6,0x40000
    2d40:	00100313          	li	t1,1
    2d44:	802f0f13          	addi	t5,t5,-2046 # 22000802 <__stack_top+0x21fc0806>
    2d48:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    2d4c:	002e1713          	slli	a4,t3,0x2
    2d50:	00e58733          	add	a4,a1,a4
    2d54:	00181413          	slli	s0,a6,0x1
    2d58:	00072703          	lw	a4,0(a4)
    2d5c:	04044063          	bltz	s0,2d9c <masked_poly_sub_compress_core+0x10c>
    2d60:	0007a803          	lw	a6,0(a5)
    2d64:	00181413          	slli	s0,a6,0x1
    2d68:	00044e63          	bltz	s0,2d84 <masked_poly_sub_compress_core+0xf4>
    2d6c:	00e7a223          	sw	a4,4(a5)
    2d70:	0007a703          	lw	a4,0(a5)
    2d74:	00376713          	ori	a4,a4,3
    2d78:	00e7a023          	sw	a4,0(a5)
    2d7c:	0007a703          	lw	a4,0(a5)
    2d80:	fe075ee3          	bgez	a4,2d7c <masked_poly_sub_compress_core+0xec>
    2d84:	0067a623          	sw	t1,12(a5)
    2d88:	0007a703          	lw	a4,0(a5)
    2d8c:	01e76733          	or	a4,a4,t5
    2d90:	00e7a023          	sw	a4,0(a5)
    2d94:	0007a703          	lw	a4,0(a5)
    2d98:	fe075ee3          	bgez	a4,2d94 <masked_poly_sub_compress_core+0x104>
    2d9c:	0007a803          	lw	a6,0(a5)
    2da0:	01f87833          	and	a6,a6,t6
    2da4:	02081663          	bnez	a6,2dd0 <masked_poly_sub_compress_core+0x140>
    2da8:	40038063          	beqz	t2,31a8 <masked_poly_sub_compress_core+0x518>
    2dac:	0077a423          	sw	t2,8(a5)
    2db0:	0067a623          	sw	t1,12(a5)
    2db4:	0007a703          	lw	a4,0(a5)
    2db8:	01076733          	or	a4,a4,a6
    2dbc:	00576733          	or	a4,a4,t0
    2dc0:	50276713          	ori	a4,a4,1282
    2dc4:	00e7a023          	sw	a4,0(a5)
    2dc8:	0007a703          	lw	a4,0(a5)
    2dcc:	fe075ee3          	bgez	a4,2dc8 <masked_poly_sub_compress_core+0x138>
    2dd0:	00000393          	li	t2,0
    2dd4:	006e0663          	beq	t3,t1,2de0 <masked_poly_sub_compress_core+0x150>
    2dd8:	00100e13          	li	t3,1
    2ddc:	f6dff06f          	j	2d48 <masked_poly_sub_compress_core+0xb8>
    2de0:	fffff7b7          	lui	a5,0xfffff
    2de4:	00001737          	lui	a4,0x1
    2de8:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2dec:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    2df0:	00f70733          	add	a4,a4,a5
    2df4:	01010793          	addi	a5,sp,16
    2df8:	00f707b3          	add	a5,a4,a5
    2dfc:	00f12623          	sw	a5,12(sp)
    2e00:	00001737          	lui	a4,0x1
    2e04:	00e7a023          	sw	a4,0(a5)
    2e08:	00478793          	addi	a5,a5,4
    2e0c:	fef89ce3          	bne	a7,a5,2e04 <masked_poly_sub_compress_core+0x174>
    2e10:	100407b7          	lui	a5,0x10040
    2e14:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e18:	00100593          	li	a1,1
    2e1c:	01d595b3          	sll	a1,a1,t4
    2e20:	00171813          	slli	a6,a4,0x1
    2e24:	02084a63          	bltz	a6,2e58 <masked_poly_sub_compress_core+0x1c8>
    2e28:	b405e837          	lui	a6,0xb405e
    2e2c:	00b7a823          	sw	a1,16(a5)
    2e30:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2e34:	0009d737          	lui	a4,0x9d
    2e38:	0107aa23          	sw	a6,20(a5)
    2e3c:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2e40:	00e7ac23          	sw	a4,24(a5)
    2e44:	68100813          	li	a6,1665
    2e48:	0001a737          	lui	a4,0x1a
