
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2c78:	00d5e5b3          	or	a1,a1,a3
    2c7c:	00e5e5b3          	or	a1,a1,a4
    2c80:	00b7a023          	sw	a1,0(a5)
    2c84:	10040737          	lui	a4,0x10040
    2c88:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c8c:	fe07dee3          	bgez	a5,2c88 <ntt_lite_decode.constprop.0.isra.0+0x64>
    2c90:	00008067          	ret

00002c94 <masked_poly_sub_compress_core>:
    2c94:	100407b7          	lui	a5,0x10040
    2c98:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c9c:	81010113          	addi	sp,sp,-2032
    2ca0:	7e812623          	sw	s0,2028(sp)
    2ca4:	00171813          	slli	a6,a4,0x1
    2ca8:	bd010113          	addi	sp,sp,-1072
    2cac:	02084863          	bltz	a6,2cdc <masked_poly_sub_compress_core+0x48>
    2cb0:	00001837          	lui	a6,0x1
    2cb4:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    2cb8:	0013b737          	lui	a4,0x13b
    2cbc:	0107a823          	sw	a6,16(a5)
    2cc0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2cc4:	00e7aa23          	sw	a4,20(a5)
    2cc8:	68100813          	li	a6,1665
    2ccc:	00198737          	lui	a4,0x198
    2cd0:	0107ae23          	sw	a6,28(a5)
    2cd4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    2cd8:	00e7a023          	sw	a4,0(a5)
    2cdc:	100407b7          	lui	a5,0x10040
    2ce0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ce4:	00171813          	slli	a6,a4,0x1
    2ce8:	02084e63          	bltz	a6,2d24 <masked_poly_sub_compress_core+0x90>
    2cec:	00002737          	lui	a4,0x2
    2cf0:	a0270713          	addi	a4,a4,-1534 # 1a02 <main+0x9ee>
    2cf4:	b405e837          	lui	a6,0xb405e
    2cf8:	00e7a823          	sw	a4,16(a5)
    2cfc:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2d00:	0009d737          	lui	a4,0x9d
    2d04:	0107aa23          	sw	a6,20(a5)
    2d08:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2d0c:	00e7ac23          	sw	a4,24(a5)
    2d10:	68100813          	li	a6,1665
    2d14:	0001a737          	lui	a4,0x1a
    2d18:	0107ae23          	sw	a6,28(a5)
    2d1c:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd2dc>
    2d20:	00e7a023          	sw	a4,0(a5)
    2d24:	00e68e93          	addi	t4,a3,14
    2d28:	41010893          	addi	a7,sp,1040
    2d2c:	22001f37          	lui	t5,0x22001
    2d30:	015e9293          	slli	t0,t4,0x15
    2d34:	00000e13          	li	t3,0
    2d38:	00088393          	mv	t2,a7
    2d3c:	100407b7          	lui	a5,0x10040
    2d40:	40000fb7          	lui	t6,0x40000
    2d44:	00100313          	li	t1,1
    2d48:	802f0f13          	addi	t5,t5,-2046 # 22000802 <__stack_top+0x21fc0806>
    2d4c:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    2d50:	002e1713          	slli	a4,t3,0x2
    2d54:	00e58733          	add	a4,a1,a4
    2d58:	00181413          	slli	s0,a6,0x1
    2d5c:	00072703          	lw	a4,0(a4)
    2d60:	04044063          	bltz	s0,2da0 <masked_poly_sub_compress_core+0x10c>
    2d64:	0007a803          	lw	a6,0(a5)
    2d68:	00181413          	slli	s0,a6,0x1
    2d6c:	00044e63          	bltz	s0,2d88 <masked_poly_sub_compress_core+0xf4>
    2d70:	00e7a223          	sw	a4,4(a5)
    2d74:	0007a703          	lw	a4,0(a5)
    2d78:	00376713          	ori	a4,a4,3
    2d7c:	00e7a023          	sw	a4,0(a5)
    2d80:	0007a703          	lw	a4,0(a5)
    2d84:	fe075ee3          	bgez	a4,2d80 <masked_poly_sub_compress_core+0xec>
    2d88:	0067a623          	sw	t1,12(a5)
    2d8c:	0007a703          	lw	a4,0(a5)
    2d90:	01e76733          	or	a4,a4,t5
    2d94:	00e7a023          	sw	a4,0(a5)
    2d98:	0007a703          	lw	a4,0(a5)
    2d9c:	fe075ee3          	bgez	a4,2d98 <masked_poly_sub_compress_core+0x104>
    2da0:	0007a803          	lw	a6,0(a5)
    2da4:	01f87833          	and	a6,a6,t6
    2da8:	02081663          	bnez	a6,2dd4 <masked_poly_sub_compress_core+0x140>
    2dac:	40038063          	beqz	t2,31ac <masked_poly_sub_compress_core+0x518>
    2db0:	0077a423          	sw	t2,8(a5)
    2db4:	0067a623          	sw	t1,12(a5)
    2db8:	0007a703          	lw	a4,0(a5)
    2dbc:	01076733          	or	a4,a4,a6
    2dc0:	00576733          	or	a4,a4,t0
    2dc4:	50276713          	ori	a4,a4,1282
    2dc8:	00e7a023          	sw	a4,0(a5)
    2dcc:	0007a703          	lw	a4,0(a5)
    2dd0:	fe075ee3          	bgez	a4,2dcc <masked_poly_sub_compress_core+0x138>
    2dd4:	00000393          	li	t2,0
    2dd8:	006e0663          	beq	t3,t1,2de4 <masked_poly_sub_compress_core+0x150>
    2ddc:	00100e13          	li	t3,1
    2de0:	f6dff06f          	j	2d4c <masked_poly_sub_compress_core+0xb8>
    2de4:	fffff7b7          	lui	a5,0xfffff
    2de8:	00001737          	lui	a4,0x1
    2dec:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2df0:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    2df4:	00f70733          	add	a4,a4,a5
    2df8:	01010793          	addi	a5,sp,16
    2dfc:	00f707b3          	add	a5,a4,a5
    2e00:	00f12623          	sw	a5,12(sp)
    2e04:	00001737          	lui	a4,0x1
    2e08:	00e7a023          	sw	a4,0(a5)
    2e0c:	00478793          	addi	a5,a5,4
    2e10:	fef89ce3          	bne	a7,a5,2e08 <masked_poly_sub_compress_core+0x174>
    2e14:	100407b7          	lui	a5,0x10040
    2e18:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e1c:	00100593          	li	a1,1
    2e20:	01d595b3          	sll	a1,a1,t4
    2e24:	00171813          	slli	a6,a4,0x1
    2e28:	02084a63          	bltz	a6,2e5c <masked_poly_sub_compress_core+0x1c8>
    2e2c:	b405e837          	lui	a6,0xb405e
    2e30:	00b7a823          	sw	a1,16(a5)
    2e34:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2e38:	0009d737          	lui	a4,0x9d
    2e3c:	0107aa23          	sw	a6,20(a5)
    2e40:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2e44:	00e7ac23          	sw	a4,24(a5)
    2e48:	68100813          	li	a6,1665
    2e4c:	0001a737          	lui	a4,0x1a
    2e50:	0107ae23          	sw	a6,28(a5)
    2e54:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd2dc>
    2e58:	00e7a023          	sw	a4,0(a5)
    2e5c:	100407b7          	lui	a5,0x10040
    2e60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e64:	00171813          	slli	a6,a4,0x1
    2e68:	34084e63          	bltz	a6,31c4 <masked_poly_sub_compress_core+0x530>
    2e6c:	0007a703          	lw	a4,0(a5)
    2e70:	00171813          	slli	a6,a4,0x1
    2e74:	02084263          	bltz	a6,2e98 <masked_poly_sub_compress_core+0x204>
    2e78:	00c12703          	lw	a4,12(sp)
    2e7c:	00e7a223          	sw	a4,4(a5)
    2e80:	0007a803          	lw	a6,0(a5)
    2e84:	10040737          	lui	a4,0x10040
    2e88:	00386813          	ori	a6,a6,3
    2e8c:	0107a023          	sw	a6,0(a5)
    2e90:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e94:	fe07dee3          	bgez	a5,2e90 <masked_poly_sub_compress_core+0x1fc>
    2e98:	00001737          	lui	a4,0x1
    2e9c:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    2ea0:	100407b7          	lui	a5,0x10040
    2ea4:	00270e33          	add	t3,a4,sp
    2ea8:	01c7a423          	sw	t3,8(a5) # 10040008 <__stack_top+0x1000000c>
    2eac:	00100713          	li	a4,1
    2eb0:	00e7a623          	sw	a4,12(a5)
    2eb4:	0007a803          	lw	a6,0(a5)
    2eb8:	10040737          	lui	a4,0x10040
    2ebc:	30286813          	ori	a6,a6,770
    2ec0:	0107a023          	sw	a6,0(a5)
    2ec4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ec8:	fe07dee3          	bgez	a5,2ec4 <masked_poly_sub_compress_core+0x230>
    2ecc:	100407b7          	lui	a5,0x10040
    2ed0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ed4:	00171813          	slli	a6,a4,0x1
    2ed8:	02084c63          	bltz	a6,2f10 <masked_poly_sub_compress_core+0x27c>
    2edc:	00002737          	lui	a4,0x2
    2ee0:	b405e837          	lui	a6,0xb405e
    2ee4:	00e7a823          	sw	a4,16(a5)
    2ee8:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2eec:	0009d737          	lui	a4,0x9d
    2ef0:	0107aa23          	sw	a6,20(a5)
    2ef4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2ef8:	00e7ac23          	sw	a4,24(a5)
    2efc:	68100813          	li	a6,1665
    2f00:	00040737          	lui	a4,0x40
    2f04:	0107ae23          	sw	a6,28(a5)
    2f08:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    2f0c:	00e7a023          	sw	a4,0(a5)
    2f10:	100407b7          	lui	a5,0x10040
    2f14:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f18:	00171813          	slli	a6,a4,0x1
    2f1c:	04084e63          	bltz	a6,2f78 <masked_poly_sub_compress_core+0x2e4>
    2f20:	0007a703          	lw	a4,0(a5)
    2f24:	00171813          	slli	a6,a4,0x1
    2f28:	02084063          	bltz	a6,2f48 <masked_poly_sub_compress_core+0x2b4>
    2f2c:	00c7a223          	sw	a2,4(a5)
    2f30:	0007a603          	lw	a2,0(a5)
    2f34:	10040737          	lui	a4,0x10040
    2f38:	00366613          	ori	a2,a2,3
    2f3c:	00c7a023          	sw	a2,0(a5)
    2f40:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f44:	fe07dee3          	bgez	a5,2f40 <masked_poly_sub_compress_core+0x2ac>
    2f48:	10040737          	lui	a4,0x10040
    2f4c:	00100793          	li	a5,1
    2f50:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    2f54:	00072803          	lw	a6,0(a4)
    2f58:	01569793          	slli	a5,a3,0x15
    2f5c:	20001637          	lui	a2,0x20001
    2f60:	0107e7b3          	or	a5,a5,a6
    2f64:	80260613          	addi	a2,a2,-2046 # 20000802 <__stack_top+0x1ffc0806>
    2f68:	00c7e7b3          	or	a5,a5,a2
    2f6c:	00f72023          	sw	a5,0(a4)
    2f70:	00072783          	lw	a5,0(a4)
    2f74:	fe07dee3          	bgez	a5,2f70 <masked_poly_sub_compress_core+0x2dc>
    2f78:	100407b7          	lui	a5,0x10040
    2f7c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f80:	00171613          	slli	a2,a4,0x1
    2f84:	02064c63          	bltz	a2,2fbc <masked_poly_sub_compress_core+0x328>
    2f88:	00c12603          	lw	a2,12(sp)
    2f8c:	00100713          	li	a4,1
    2f90:	00e7a623          	sw	a4,12(a5)
    2f94:	00c7a423          	sw	a2,8(a5)
    2f98:	00e7a623          	sw	a4,12(a5)
    2f9c:	0007a703          	lw	a4,0(a5)
    2fa0:	10000637          	lui	a2,0x10000
    2fa4:	60260613          	addi	a2,a2,1538 # 10000602 <__stack_top+0xffc0606>
    2fa8:	00c76733          	or	a4,a4,a2
    2fac:	00e7a023          	sw	a4,0(a5)
    2fb0:	10040737          	lui	a4,0x10040
    2fb4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2fb8:	fe07dee3          	bgez	a5,2fb4 <masked_poly_sub_compress_core+0x320>
    2fbc:	100407b7          	lui	a5,0x10040
    2fc0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2fc4:	00171613          	slli	a2,a4,0x1
    2fc8:	02064a63          	bltz	a2,2ffc <masked_poly_sub_compress_core+0x368>
    2fcc:	b405e637          	lui	a2,0xb405e
    2fd0:	00b7a823          	sw	a1,16(a5)
    2fd4:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    2fd8:	0009d737          	lui	a4,0x9d
    2fdc:	00c7aa23          	sw	a2,20(a5)
    2fe0:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2fe4:	00e7ac23          	sw	a4,24(a5)
    2fe8:	68100613          	li	a2,1665
    2fec:	0001a737          	lui	a4,0x1a
    2ff0:	00c7ae23          	sw	a2,28(a5)
    2ff4:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd2dc>
    2ff8:	00e7a023          	sw	a4,0(a5)
    2ffc:	100407b7          	lui	a5,0x10040
    3000:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3004:	00171613          	slli	a2,a4,0x1
    3008:	04064e63          	bltz	a2,3064 <masked_poly_sub_compress_core+0x3d0>
    300c:	0007a703          	lw	a4,0(a5)
    3010:	00171613          	slli	a2,a4,0x1
    3014:	02064263          	bltz	a2,3038 <masked_poly_sub_compress_core+0x3a4>
    3018:	00c12703          	lw	a4,12(sp)
    301c:	00e7a223          	sw	a4,4(a5)
    3020:	0007a603          	lw	a2,0(a5)
    3024:	10040737          	lui	a4,0x10040
    3028:	00366613          	ori	a2,a2,3
    302c:	00c7a023          	sw	a2,0(a5)
    3030:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3034:	fe07dee3          	bgez	a5,3030 <masked_poly_sub_compress_core+0x39c>
    3038:	100407b7          	lui	a5,0x10040
    303c:	01c7a223          	sw	t3,4(a5) # 10040004 <__stack_top+0x10000008>
    3040:	01c7a423          	sw	t3,8(a5)
    3044:	00100713          	li	a4,1
    3048:	00e7a623          	sw	a4,12(a5)
    304c:	0007a603          	lw	a2,0(a5)
    3050:	10040737          	lui	a4,0x10040
    3054:	40466613          	ori	a2,a2,1028
    3058:	00c7a023          	sw	a2,0(a5)
    305c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3060:	fe07dee3          	bgez	a5,305c <masked_poly_sub_compress_core+0x3c8>
    3064:	000017b7          	lui	a5,0x1
    3068:	c0078313          	addi	t1,a5,-1024 # c00 <_start-0x400>
    306c:	01010793          	addi	a5,sp,16
    3070:	fff58593          	addi	a1,a1,-1
    3074:	00f30333          	add	t1,t1,a5
    3078:	000e0713          	mv	a4,t3
    307c:	c0072603          	lw	a2,-1024(a4)
    3080:	00072803          	lw	a6,0(a4)
    3084:	00470713          	addi	a4,a4,4
    3088:	00c5f7b3          	and	a5,a1,a2
    308c:	010787b3          	add	a5,a5,a6
    3090:	00f5f7b3          	and	a5,a1,a5
    3094:	00c7c7b3          	xor	a5,a5,a2
    3098:	fef72e23          	sw	a5,-4(a4)
    309c:	fee310e3          	bne	t1,a4,307c <masked_poly_sub_compress_core+0x3e8>
    30a0:	10040737          	lui	a4,0x10040
    30a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    30a8:	00179613          	slli	a2,a5,0x1
    30ac:	02064c63          	bltz	a2,30e4 <masked_poly_sub_compress_core+0x450>
    30b0:	00100793          	li	a5,1
    30b4:	b405e637          	lui	a2,0xb405e
    30b8:	00f72823          	sw	a5,16(a4)
    30bc:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    30c0:	0009d7b7          	lui	a5,0x9d
    30c4:	00c72a23          	sw	a2,20(a4)
    30c8:	7db78793          	addi	a5,a5,2011 # 9d7db <__stack_top+0x5d7df>
    30cc:	00f72c23          	sw	a5,24(a4)
    30d0:	00d69793          	slli	a5,a3,0xd
    30d4:	68100693          	li	a3,1665
    30d8:	00d72e23          	sw	a3,28(a4)
    30dc:	0807e793          	ori	a5,a5,128
    30e0:	00f72023          	sw	a5,0(a4)
    30e4:	10040737          	lui	a4,0x10040
    30e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    30ec:	400006b7          	lui	a3,0x40000
    30f0:	00d7f7b3          	and	a5,a5,a3
    30f4:	04079663          	bnez	a5,3140 <masked_poly_sub_compress_core+0x4ac>
    30f8:	00052683          	lw	a3,0(a0)
    30fc:	00100613          	li	a2,1
    3100:	00c72623          	sw	a2,12(a4)
    3104:	01172223          	sw	a7,4(a4)
    3108:	0a068a63          	beqz	a3,31bc <masked_poly_sub_compress_core+0x528>
    310c:	00d72423          	sw	a3,8(a4)
    3110:	100406b7          	lui	a3,0x10040
    3114:	00100713          	li	a4,1
    3118:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    311c:	0006a703          	lw	a4,0(a3)
    3120:	11a00637          	lui	a2,0x11a00
    3124:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    3128:	00f767b3          	or	a5,a4,a5
    312c:	00c7e7b3          	or	a5,a5,a2
    3130:	00f6a023          	sw	a5,0(a3)
    3134:	10040737          	lui	a4,0x10040
    3138:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    313c:	fe07dee3          	bgez	a5,3138 <masked_poly_sub_compress_core+0x4a4>
    3140:	10040737          	lui	a4,0x10040
    3144:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3148:	400006b7          	lui	a3,0x40000
    314c:	00d7f7b3          	and	a5,a5,a3
    3150:	04079663          	bnez	a5,319c <masked_poly_sub_compress_core+0x508>
    3154:	00452683          	lw	a3,4(a0)
    3158:	00100613          	li	a2,1
    315c:	00c72623          	sw	a2,12(a4)
    3160:	01c72223          	sw	t3,4(a4)
    3164:	04068863          	beqz	a3,31b4 <masked_poly_sub_compress_core+0x520>
    3168:	00d72423          	sw	a3,8(a4)
    316c:	100406b7          	lui	a3,0x10040
    3170:	00100713          	li	a4,1
    3174:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    3178:	0006a703          	lw	a4,0(a3)
    317c:	11a00637          	lui	a2,0x11a00
    3180:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    3184:	00f767b3          	or	a5,a4,a5
    3188:	00c7e7b3          	or	a5,a5,a2
    318c:	00f6a023          	sw	a5,0(a3)
    3190:	10040737          	lui	a4,0x10040
    3194:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3198:	fe07dee3          	bgez	a5,3194 <masked_poly_sub_compress_core+0x500>
    319c:	43010113          	addi	sp,sp,1072
    31a0:	7ec12403          	lw	s0,2028(sp)
    31a4:	7f010113          	addi	sp,sp,2032
    31a8:	00008067          	ret
    31ac:	20000837          	lui	a6,0x20000
    31b0:	c05ff06f          	j	2db4 <masked_poly_sub_compress_core+0x120>
    31b4:	200007b7          	lui	a5,0x20000
    31b8:	fb5ff06f          	j	316c <masked_poly_sub_compress_core+0x4d8>
    31bc:	200007b7          	lui	a5,0x20000
    31c0:	f51ff06f          	j	3110 <masked_poly_sub_compress_core+0x47c>
    31c4:	000017b7          	lui	a5,0x1
    31c8:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    31cc:	00278e33          	add	t3,a5,sp
    31d0:	cfdff06f          	j	2ecc <masked_poly_sub_compress_core+0x238>

000031d4 <masked_cbd_eta2_core>:
    31d4:	ff010113          	addi	sp,sp,-16
    31d8:	fffff2b7          	lui	t0,0xfffff
    31dc:	fffff837          	lui	a6,0xfffff
    31e0:	000017b7          	lui	a5,0x1
    31e4:	010787b3          	add	a5,a5,a6
    31e8:	00812623          	sw	s0,12(sp)
    31ec:	00510133          	add	sp,sp,t0
    31f0:	00278833          	add	a6,a5,sp
    31f4:	000017b7          	lui	a5,0x1
    31f8:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    31fc:	00010e37          	lui	t3,0x10
    3200:	00050893          	mv	a7,a0
    3204:	00058293          	mv	t0,a1
    3208:	00f10f33          	add	t5,sp,a5
    320c:	00000f93          	li	t6,0
    3210:	fffe0e13          	addi	t3,t3,-1 # ffff <__BSS_END__+0x325b>
    3214:	007f9e93          	slli	t4,t6,0x7
    3218:	01d28eb3          	add	t4,t0,t4
    321c:	e00f0593          	addi	a1,t5,-512
    3220:	000ec783          	lbu	a5,0(t4)
    3224:	001e8e93          	addi	t4,t4,1
    3228:	0047d413          	srli	s0,a5,0x4
    322c:	0017d613          	srli	a2,a5,0x1
    3230:	0057d393          	srli	t2,a5,0x5
    3234:	0027d693          	srli	a3,a5,0x2
    3238:	0067d313          	srli	t1,a5,0x6
    323c:	0037d713          	srli	a4,a5,0x3
    3240:	0017f513          	andi	a0,a5,1
    3244:	00147413          	andi	s0,s0,1
    3248:	00167613          	andi	a2,a2,1
    324c:	0013f393          	andi	t2,t2,1
    3250:	0016f693          	andi	a3,a3,1
    3254:	00137313          	andi	t1,t1,1
    3258:	00177713          	andi	a4,a4,1
    325c:	0077d793          	srli	a5,a5,0x7
    3260:	01041413          	slli	s0,s0,0x10
    3264:	01c57533          	and	a0,a0,t3
    3268:	01039393          	slli	t2,t2,0x10
    326c:	01c67633          	and	a2,a2,t3
    3270:	01031313          	slli	t1,t1,0x10
    3274:	01c6f6b3          	and	a3,a3,t3
    3278:	01079793          	slli	a5,a5,0x10
    327c:	01c77733          	and	a4,a4,t3
    3280:	00856533          	or	a0,a0,s0
    3284:	00766633          	or	a2,a2,t2
    3288:	0066e6b3          	or	a3,a3,t1
    328c:	00f767b3          	or	a5,a4,a5
    3290:	80a5a023          	sw	a0,-2048(a1)
    3294:	c0c5a023          	sw	a2,-1024(a1)
    3298:	00d5a023          	sw	a3,0(a1)
    329c:	40f5a023          	sw	a5,1024(a1)
    32a0:	00458593          	addi	a1,a1,4
    32a4:	f6bf1ee3          	bne	t5,a1,3220 <masked_cbd_eta2_core+0x4c>
