
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3188:	0406ca63          	bltz	a3,31dc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xc0>
    318c:	00013737          	lui	a4,0x13
    3190:	8cc70713          	addi	a4,a4,-1844 # 128cc <c>
    3194:	00e7a223          	sw	a4,4(a5)
    3198:	0007a703          	lw	a4,0(a5)
    319c:	014016b7          	lui	a3,0x1401
    31a0:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    31a4:	00d76733          	or	a4,a4,a3
    31a8:	00e7a023          	sw	a4,0(a5)
    31ac:	10040737          	lui	a4,0x10040
    31b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    31b4:	fe07dee3          	bgez	a5,31b0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x94>
    31b8:	00072423          	sw	zero,8(a4)
    31bc:	00072783          	lw	a5,0(a4)
    31c0:	014016b7          	lui	a3,0x1401
    31c4:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    31c8:	00d7e7b3          	or	a5,a5,a3
    31cc:	00f72023          	sw	a5,0(a4)
    31d0:	10040737          	lui	a4,0x10040
    31d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    31d8:	fe07dee3          	bgez	a5,31d4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xb8>
    31dc:	100407b7          	lui	a5,0x10040
    31e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    31e4:	00171693          	slli	a3,a4,0x1
    31e8:	0406c463          	bltz	a3,3230 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x114>
    31ec:	fffff737          	lui	a4,0xfffff
    31f0:	000026b7          	lui	a3,0x2
    31f4:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    31f8:	e0068693          	addi	a3,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x28>
    31fc:	00e686b3          	add	a3,a3,a4
    3200:	01010713          	addi	a4,sp,16
    3204:	00e68733          	add	a4,a3,a4
    3208:	00e12423          	sw	a4,8(sp)
    320c:	00e7a423          	sw	a4,8(a5)
    3210:	0007a703          	lw	a4,0(a5)
    3214:	014006b7          	lui	a3,0x1400
    3218:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    321c:	00d76733          	or	a4,a4,a3
    3220:	00e7a023          	sw	a4,0(a5)
    3224:	10040737          	lui	a4,0x10040
    3228:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    322c:	fe07dee3          	bgez	a5,3228 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x10c>
    3230:	100407b7          	lui	a5,0x10040
    3234:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3238:	00171693          	slli	a3,a4,0x1
    323c:	0406ca63          	bltz	a3,3290 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x174>
    3240:	00013737          	lui	a4,0x13
    3244:	a0c70713          	addi	a4,a4,-1524 # 12a0c <c+0x140>
    3248:	00e7a223          	sw	a4,4(a5)
    324c:	0007a703          	lw	a4,0(a5)
    3250:	014016b7          	lui	a3,0x1401
    3254:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    3258:	00d76733          	or	a4,a4,a3
    325c:	00e7a023          	sw	a4,0(a5)
    3260:	10040737          	lui	a4,0x10040
    3264:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3268:	fe07dee3          	bgez	a5,3264 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x148>
    326c:	00072423          	sw	zero,8(a4)
    3270:	00072783          	lw	a5,0(a4)
    3274:	014016b7          	lui	a3,0x1401
    3278:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    327c:	00d7e7b3          	or	a5,a5,a3
    3280:	00f72023          	sw	a5,0(a4)
    3284:	10040737          	lui	a4,0x10040
    3288:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    328c:	fe07dee3          	bgez	a5,3288 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x16c>
    3290:	100407b7          	lui	a5,0x10040
    3294:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3298:	00171693          	slli	a3,a4,0x1
    329c:	0406c263          	bltz	a3,32e0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1c4>
    32a0:	fffff737          	lui	a4,0xfffff
    32a4:	000026b7          	lui	a3,0x2
    32a8:	a0070713          	addi	a4,a4,-1536 # ffffea00 <__stack_top+0xfffbea04>
    32ac:	e0068693          	addi	a3,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x28>
    32b0:	00e686b3          	add	a3,a3,a4
    32b4:	01010713          	addi	a4,sp,16
    32b8:	00e68733          	add	a4,a3,a4
    32bc:	00e7a423          	sw	a4,8(a5)
    32c0:	0007a703          	lw	a4,0(a5)
    32c4:	014006b7          	lui	a3,0x1400
    32c8:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    32cc:	00d76733          	or	a4,a4,a3
    32d0:	00e7a023          	sw	a4,0(a5)
    32d4:	10040737          	lui	a4,0x10040
    32d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    32dc:	fe07dee3          	bgez	a5,32d8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1bc>
    32e0:	100407b7          	lui	a5,0x10040
    32e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    32e8:	00171693          	slli	a3,a4,0x1
    32ec:	0406ca63          	bltz	a3,3340 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x224>
    32f0:	00013737          	lui	a4,0x13
    32f4:	b4c70713          	addi	a4,a4,-1204 # 12b4c <c+0x280>
    32f8:	00e7a223          	sw	a4,4(a5)
    32fc:	0007a703          	lw	a4,0(a5)
    3300:	014016b7          	lui	a3,0x1401
    3304:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    3308:	00d76733          	or	a4,a4,a3
    330c:	00e7a023          	sw	a4,0(a5)
    3310:	10040737          	lui	a4,0x10040
    3314:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3318:	fe07dee3          	bgez	a5,3314 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1f8>
    331c:	00072423          	sw	zero,8(a4)
    3320:	00072783          	lw	a5,0(a4)
    3324:	014016b7          	lui	a3,0x1401
    3328:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    332c:	00d7e7b3          	or	a5,a5,a3
    3330:	00f72023          	sw	a5,0(a4)
    3334:	10040737          	lui	a4,0x10040
    3338:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    333c:	fe07dee3          	bgez	a5,3338 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x21c>
    3340:	100407b7          	lui	a5,0x10040
    3344:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3348:	00171693          	slli	a3,a4,0x1
    334c:	0406c263          	bltz	a3,3390 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x274>
    3350:	fffff737          	lui	a4,0xfffff
    3354:	000026b7          	lui	a3,0x2
    3358:	c0070713          	addi	a4,a4,-1024 # ffffec00 <__stack_top+0xfffbec04>
    335c:	e0068693          	addi	a3,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x28>
    3360:	00e686b3          	add	a3,a3,a4
    3364:	01010713          	addi	a4,sp,16
    3368:	00e68733          	add	a4,a3,a4
    336c:	00e7a423          	sw	a4,8(a5)
    3370:	0007a703          	lw	a4,0(a5)
    3374:	014006b7          	lui	a3,0x1400
    3378:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    337c:	00d76733          	or	a4,a4,a3
    3380:	00e7a023          	sw	a4,0(a5)
    3384:	10040737          	lui	a4,0x10040
    3388:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    338c:	fe07dee3          	bgez	a5,3388 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x26c>
    3390:	100407b7          	lui	a5,0x10040
    3394:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3398:	00171693          	slli	a3,a4,0x1
    339c:	0406ca63          	bltz	a3,33f0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2d4>
    33a0:	00013737          	lui	a4,0x13
    33a4:	c8c70713          	addi	a4,a4,-884 # 12c8c <c+0x3c0>
    33a8:	00e7a223          	sw	a4,4(a5)
    33ac:	0007a703          	lw	a4,0(a5)
    33b0:	008016b7          	lui	a3,0x801
    33b4:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    33b8:	00d76733          	or	a4,a4,a3
    33bc:	00e7a023          	sw	a4,0(a5)
    33c0:	10040737          	lui	a4,0x10040
    33c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33c8:	fe07dee3          	bgez	a5,33c4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2a8>
    33cc:	00072423          	sw	zero,8(a4)
    33d0:	00072783          	lw	a5,0(a4)
    33d4:	008016b7          	lui	a3,0x801
    33d8:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    33dc:	00d7e7b3          	or	a5,a5,a3
    33e0:	00f72023          	sw	a5,0(a4)
    33e4:	10040737          	lui	a4,0x10040
    33e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33ec:	fe07dee3          	bgez	a5,33e8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2cc>
    33f0:	100407b7          	lui	a5,0x10040
    33f4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    33f8:	00171693          	slli	a3,a4,0x1
    33fc:	0406c463          	bltz	a3,3444 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x328>
    3400:	ffffe737          	lui	a4,0xffffe
    3404:	000026b7          	lui	a3,0x2
    3408:	20070713          	addi	a4,a4,512 # ffffe200 <__stack_top+0xfffbe204>
    340c:	e0068693          	addi	a3,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x28>
    3410:	00e686b3          	add	a3,a3,a4
    3414:	01010713          	addi	a4,sp,16
    3418:	00e68733          	add	a4,a3,a4
    341c:	00e12423          	sw	a4,8(sp)
    3420:	00e7a423          	sw	a4,8(a5)
    3424:	0007a703          	lw	a4,0(a5)
    3428:	008006b7          	lui	a3,0x800
    342c:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    3430:	00d76733          	or	a4,a4,a3
    3434:	00e7a023          	sw	a4,0(a5)
    3438:	10040737          	lui	a4,0x10040
    343c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3440:	fe07dee3          	bgez	a5,343c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x320>
    3444:	fffff5b7          	lui	a1,0xfffff
    3448:	000027b7          	lui	a5,0x2
    344c:	e0058593          	addi	a1,a1,-512 # ffffee00 <__stack_top+0xfffbee04>
    3450:	e0078793          	addi	a5,a5,-512 # 1e00 <UnityAddMsgIfSpecified+0x28>
    3454:	00b787b3          	add	a5,a5,a1
    3458:	01010713          	addi	a4,sp,16
    345c:	000126b7          	lui	a3,0x12
    3460:	00e785b3          	add	a1,a5,a4
    3464:	44c68693          	addi	a3,a3,1100 # 1244c <sk>
    3468:	01801837          	lui	a6,0x1801
    346c:	01801537          	lui	a0,0x1801
    3470:	48068893          	addi	a7,a3,1152
    3474:	00058613          	mv	a2,a1
    3478:	100407b7          	lui	a5,0x10040
    347c:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    3480:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    3484:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3488:	00171313          	slli	t1,a4,0x1
    348c:	02034a63          	bltz	t1,34c0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3a4>
    3490:	00d7a223          	sw	a3,4(a5)
    3494:	0007a703          	lw	a4,0(a5)
    3498:	01076733          	or	a4,a4,a6
    349c:	00e7a023          	sw	a4,0(a5)
    34a0:	0007a703          	lw	a4,0(a5)
    34a4:	fe075ee3          	bgez	a4,34a0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x384>
    34a8:	00c7a423          	sw	a2,8(a5)
    34ac:	0007a703          	lw	a4,0(a5)
    34b0:	00a76733          	or	a4,a4,a0
    34b4:	00e7a023          	sw	a4,0(a5)
    34b8:	0007a703          	lw	a4,0(a5)
    34bc:	fe075ee3          	bgez	a4,34b8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x39c>
    34c0:	18068693          	addi	a3,a3,384
    34c4:	20060613          	addi	a2,a2,512
    34c8:	fb169ee3          	bne	a3,a7,3484 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x368>
    34cc:	100407b7          	lui	a5,0x10040
    34d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34d4:	00171693          	slli	a3,a4,0x1
    34d8:	0206c463          	bltz	a3,3500 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3e4>
    34dc:	00010737          	lui	a4,0x10
    34e0:	65070713          	addi	a4,a4,1616 # 10650 <psi>
    34e4:	00e7a223          	sw	a4,4(a5)
    34e8:	0007a683          	lw	a3,0(a5)
    34ec:	10040737          	lui	a4,0x10040
    34f0:	0036e693          	ori	a3,a3,3
    34f4:	00d7a023          	sw	a3,0(a5)
    34f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34fc:	fe07dee3          	bgez	a5,34f8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3dc>
    3500:	fffff6b7          	lui	a3,0xfffff
    3504:	000027b7          	lui	a5,0x2
    3508:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    350c:	e0078793          	addi	a5,a5,-512 # 1e00 <UnityAddMsgIfSpecified+0x28>
    3510:	01010713          	addi	a4,sp,16
    3514:	00d787b3          	add	a5,a5,a3
    3518:	00e786b3          	add	a3,a5,a4
    351c:	60068613          	addi	a2,a3,1536
    3520:	10040737          	lui	a4,0x10040
    3524:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3528:	00179513          	slli	a0,a5,0x1
    352c:	02054063          	bltz	a0,354c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x430>
    3530:	00d72223          	sw	a3,4(a4)
    3534:	00d72423          	sw	a3,8(a4)
    3538:	00072783          	lw	a5,0(a4)
    353c:	0047e793          	ori	a5,a5,4
    3540:	00f72023          	sw	a5,0(a4)
    3544:	00072783          	lw	a5,0(a4)
    3548:	fe07dee3          	bgez	a5,3544 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x428>
    354c:	20068693          	addi	a3,a3,512
    3550:	fcd61ae3          	bne	a2,a3,3524 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x408>
    3554:	100407b7          	lui	a5,0x10040
    3558:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    355c:	000016b7          	lui	a3,0x1
    3560:	00002537          	lui	a0,0x2
    3564:	00276713          	ori	a4,a4,2
    3568:	06e7a023          	sw	a4,96(a5)
    356c:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    3570:	fffff637          	lui	a2,0xfffff
    3574:	06d7a023          	sw	a3,96(a5)
    3578:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    357c:	e0050693          	addi	a3,a0,-512 # 1e00 <UnityAddMsgIfSpecified+0x28>
    3580:	00c686b3          	add	a3,a3,a2
    3584:	00001737          	lui	a4,0x1
    3588:	01010613          	addi	a2,sp,16
    358c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    3590:	00c68633          	add	a2,a3,a2
    3594:	81050693          	addi	a3,a0,-2032
    3598:	06078793          	addi	a5,a5,96
    359c:	00268433          	add	s0,a3,sp
    35a0:	08000513          	li	a0,128
    35a4:	00e7a823          	sw	a4,16(a5)
    35a8:	0007a703          	lw	a4,0(a5)
    35ac:	00171693          	slli	a3,a4,0x1
    35b0:	0206cc63          	bltz	a3,35e8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4cc>
    35b4:	0007a703          	lw	a4,0(a5)
    35b8:	00271693          	slli	a3,a4,0x2
    35bc:	fe06cce3          	bltz	a3,35b4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x498>
    35c0:	00a7a223          	sw	a0,4(a5)
    35c4:	00b7aa23          	sw	a1,20(a5)
    35c8:	02c7aa23          	sw	a2,52(a5)
    35cc:	60060713          	addi	a4,a2,1536
    35d0:	02e7ac23          	sw	a4,56(a5)
    35d4:	0007a703          	lw	a4,0(a5)
    35d8:	02576713          	ori	a4,a4,37
    35dc:	00e7a023          	sw	a4,0(a5)
    35e0:	0007a703          	lw	a4,0(a5)
    35e4:	fe075ee3          	bgez	a4,35e0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4c4>
    35e8:	20060613          	addi	a2,a2,512
    35ec:	20058593          	addi	a1,a1,512
    35f0:	fac41ce3          	bne	s0,a2,35a8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x48c>
    35f4:	000024b7          	lui	s1,0x2
    35f8:	fffff737          	lui	a4,0xfffff
    35fc:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3600:	e0048693          	addi	a3,s1,-512 # 1e00 <UnityAddMsgIfSpecified+0x28>
    3604:	00e686b3          	add	a3,a3,a4
    3608:	01010713          	addi	a4,sp,16
    360c:	00e68733          	add	a4,a3,a4
    3610:	ffffe7b7          	lui	a5,0xffffe
    3614:	00e12623          	sw	a4,12(sp)
    3618:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    361c:	e0048713          	addi	a4,s1,-512
    3620:	00f70733          	add	a4,a4,a5
    3624:	01010793          	addi	a5,sp,16
    3628:	00f707b3          	add	a5,a4,a5
    362c:	00f12423          	sw	a5,8(sp)
    3630:	fffff5b7          	lui	a1,0xfffff
    3634:	00c12603          	lw	a2,12(sp)
    3638:	00812503          	lw	a0,8(sp)
    363c:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3640:	e0048793          	addi	a5,s1,-512
    3644:	01010713          	addi	a4,sp,16
    3648:	00b787b3          	add	a5,a5,a1
    364c:	00e785b3          	add	a1,a5,a4
    3650:	00100693          	li	a3,1
    3654:	dc5fd0ef          	jal	1418 <polyvec_pointwise_acc_core>
    3658:	00812783          	lw	a5,8(sp)
    365c:	00c12603          	lw	a2,12(sp)
    3660:	00040593          	mv	a1,s0
    3664:	20078513          	addi	a0,a5,512
    3668:	00100693          	li	a3,1
    366c:	dadfd0ef          	jal	1418 <polyvec_pointwise_acc_core>
    3670:	ffffe537          	lui	a0,0xffffe
    3674:	00812583          	lw	a1,8(sp)
    3678:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    367c:	e0048793          	addi	a5,s1,-512
    3680:	01010713          	addi	a4,sp,16
    3684:	00a787b3          	add	a5,a5,a0
    3688:	00e78533          	add	a0,a5,a4
    368c:	ff4ff0ef          	jal	2e80 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3690:	000012b7          	lui	t0,0x1
    3694:	63028293          	addi	t0,t0,1584 # 1630 <polyvec_pointwise_acc_core+0x218>
    3698:	00510133          	add	sp,sp,t0
    369c:	7ec12083          	lw	ra,2028(sp)
    36a0:	7e812403          	lw	s0,2024(sp)
    36a4:	7e412483          	lw	s1,2020(sp)
    36a8:	7f010113          	addi	sp,sp,2032
    36ac:	00008067          	ret

000036b0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    36b0:	100407b7          	lui	a5,0x10040
    36b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    36b8:	00171693          	slli	a3,a4,0x1
    36bc:	0406ca63          	bltz	a3,3710 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x60>
    36c0:	00014737          	lui	a4,0x14
    36c4:	2b070713          	addi	a4,a4,688 # 142b0 <mm>
    36c8:	00e7a223          	sw	a4,4(a5)
    36cc:	0007a703          	lw	a4,0(a5)
    36d0:	002016b7          	lui	a3,0x201
    36d4:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    36d8:	00d76733          	or	a4,a4,a3
    36dc:	00e7a023          	sw	a4,0(a5)
    36e0:	10040737          	lui	a4,0x10040
    36e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    36e8:	fe07dee3          	bgez	a5,36e4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x34>
    36ec:	00a72423          	sw	a0,8(a4)
    36f0:	00072783          	lw	a5,0(a4)
    36f4:	002016b7          	lui	a3,0x201
    36f8:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    36fc:	00d7e7b3          	or	a5,a5,a3
    3700:	00f72023          	sw	a5,0(a4)
    3704:	10040737          	lui	a4,0x10040
    3708:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    370c:	fe07dee3          	bgez	a5,3708 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x58>
    3710:	100407b7          	lui	a5,0x10040
    3714:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3718:	20050613          	addi	a2,a0,512
    371c:	00171693          	slli	a3,a4,0x1
    3720:	0406ca63          	bltz	a3,3774 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc4>
    3724:	00014737          	lui	a4,0x14
    3728:	2d070713          	addi	a4,a4,720 # 142d0 <mm+0x20>
    372c:	00e7a223          	sw	a4,4(a5)
    3730:	0007a703          	lw	a4,0(a5)
    3734:	002016b7          	lui	a3,0x201
    3738:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    373c:	00d76733          	or	a4,a4,a3
    3740:	00e7a023          	sw	a4,0(a5)
    3744:	10040737          	lui	a4,0x10040
    3748:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
