
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    25cc:	0037e793          	ori	a5,a5,3
    25d0:	00f6a023          	sw	a5,0(a3)
    25d4:	0006a783          	lw	a5,0(a3)
    25d8:	fe07dee3          	bgez	a5,25d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x3a0>
    25dc:	07e00793          	li	a5,126
    25e0:	00f6a223          	sw	a5,4(a3)
    25e4:	0276a623          	sw	t2,44(a3)
    25e8:	0206a823          	sw	zero,48(a3)
    25ec:	0006a783          	lw	a5,0(a3)
    25f0:	0027e793          	ori	a5,a5,2
    25f4:	00f6a023          	sw	a5,0(a3)
    25f8:	0006a783          	lw	a5,0(a3)
    25fc:	fe07dee3          	bgez	a5,25f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c4>
    2600:	00038f13          	mv	t5,t2
    2604:	00000313          	li	t1,0
    2608:	10000b13          	li	s6,256
    260c:	00080c13          	mv	s8,a6
    2610:	0280006f          	j	2638 <pqcrystals_kyber768_ref_indcpa_keypair+0x404>
    2614:	00ae4e63          	blt	t3,a0,2630 <pqcrystals_kyber768_ref_indcpa_keypair+0x3fc>
    2618:	00030a13          	mv	s4,t1
    261c:	001a1793          	slli	a5,s4,0x1
    2620:	00f087b3          	add	a5,ra,a5
    2624:	00a79023          	sh	a0,0(a5)
    2628:	001a0313          	addi	t1,s4,1
    262c:	05630c63          	beq	t1,s6,2684 <pqcrystals_kyber768_ref_indcpa_keypair+0x450>
    2630:	003f0f13          	addi	t5,t5,3
    2634:	4de88263          	beq	a7,t5,2af8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c4>
    2638:	001f4a03          	lbu	s4,1(t5)
    263c:	000f4783          	lbu	a5,0(t5)
    2640:	002f4503          	lbu	a0,2(t5)
    2644:	008a1813          	slli	a6,s4,0x8
    2648:	00f867b3          	or	a5,a6,a5
    264c:	004a5a13          	srli	s4,s4,0x4
    2650:	0057f7b3          	and	a5,a5,t0
    2654:	00451513          	slli	a0,a0,0x4
    2658:	01456533          	or	a0,a0,s4
    265c:	01079793          	slli	a5,a5,0x10
    2660:	00131813          	slli	a6,t1,0x1
    2664:	01051513          	slli	a0,a0,0x10
    2668:	4107d793          	srai	a5,a5,0x10
    266c:	01008833          	add	a6,ra,a6
    2670:	00130a13          	addi	s4,t1,1
    2674:	41055513          	srai	a0,a0,0x10
    2678:	f8fe4ee3          	blt	t3,a5,2614 <pqcrystals_kyber768_ref_indcpa_keypair+0x3e0>
    267c:	00f81023          	sh	a5,0(a6)
    2680:	476a1463          	bne	s4,s6,2ae8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8b4>
    2684:	000c0813          	mv	a6,s8
    2688:	00180813          	addi	a6,a6,1
    268c:	20008093          	addi	ra,ra,512
    2690:	ec9812e3          	bne	a6,s1,2554 <pqcrystals_kyber768_ref_indcpa_keypair+0x320>
    2694:	00070a13          	mv	s4,a4
    2698:	100e8e93          	addi	t4,t4,256
    269c:	30000713          	li	a4,768
    26a0:	00088313          	mv	t1,a7
    26a4:	60058793          	addi	a5,a1,1536
    26a8:	e8ee94e3          	bne	t4,a4,2530 <pqcrystals_kyber768_ref_indcpa_keypair+0x2fc>
    26ac:	000024b7          	lui	s1,0x2
    26b0:	ffffe437          	lui	s0,0xffffe
    26b4:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    26b8:	45048713          	addi	a4,s1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    26bc:	02010693          	addi	a3,sp,32
    26c0:	00870733          	add	a4,a4,s0
    26c4:	ffffe7b7          	lui	a5,0xffffe
    26c8:	00d70433          	add	s0,a4,a3
    26cc:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    26d0:	45048713          	addi	a4,s1,1104
    26d4:	00f70733          	add	a4,a4,a5
    26d8:	00d707b3          	add	a5,a4,a3
    26dc:	00078513          	mv	a0,a5
    26e0:	00040593          	mv	a1,s0
    26e4:	00060b93          	mv	s7,a2
    26e8:	00000613          	li	a2,0
    26ec:	00f12223          	sw	a5,4(sp)
    26f0:	bf5fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26f4:	00412783          	lw	a5,4(sp)
    26f8:	00100613          	li	a2,1
    26fc:	00040593          	mv	a1,s0
    2700:	20078513          	addi	a0,a5,512
    2704:	be1fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2708:	00412783          	lw	a5,4(sp)
    270c:	00200613          	li	a2,2
    2710:	00040593          	mv	a1,s0
    2714:	40078513          	addi	a0,a5,1024
    2718:	bcdfe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    271c:	fffff7b7          	lui	a5,0xfffff
    2720:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2724:	45048713          	addi	a4,s1,1104
    2728:	00f70733          	add	a4,a4,a5
    272c:	02010793          	addi	a5,sp,32
    2730:	00f707b3          	add	a5,a4,a5
    2734:	00078513          	mv	a0,a5
    2738:	00300613          	li	a2,3
    273c:	00040593          	mv	a1,s0
    2740:	00f12223          	sw	a5,4(sp)
    2744:	ba1fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2748:	00412783          	lw	a5,4(sp)
    274c:	00400613          	li	a2,4
    2750:	00040593          	mv	a1,s0
    2754:	20078513          	addi	a0,a5,512
    2758:	b8dfe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    275c:	00412783          	lw	a5,4(sp)
    2760:	00500613          	li	a2,5
    2764:	00040593          	mv	a1,s0
    2768:	40078513          	addi	a0,a5,1024
    276c:	b79fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2770:	100407b7          	lui	a5,0x10040
    2774:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2778:	00171693          	slli	a3,a4,0x1
    277c:	0206c463          	bltz	a3,27a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x570>
    2780:	00010737          	lui	a4,0x10
    2784:	47870713          	addi	a4,a4,1144 # 10478 <psi>
    2788:	00e7a223          	sw	a4,4(a5)
    278c:	0007a683          	lw	a3,0(a5)
    2790:	10040737          	lui	a4,0x10040
    2794:	0036e693          	ori	a3,a3,3
    2798:	00d7a023          	sw	a3,0(a5)
    279c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27a0:	fe07dee3          	bgez	a5,279c <pqcrystals_kyber768_ref_indcpa_keypair+0x568>
    27a4:	ffffe637          	lui	a2,0xffffe
    27a8:	000027b7          	lui	a5,0x2
    27ac:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    27b0:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    27b4:	02010713          	addi	a4,sp,32
    27b8:	00c787b3          	add	a5,a5,a2
    27bc:	00e78633          	add	a2,a5,a4
    27c0:	60060893          	addi	a7,a2,1536
    27c4:	00060693          	mv	a3,a2
    27c8:	10040737          	lui	a4,0x10040
    27cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27d0:	00179593          	slli	a1,a5,0x1
    27d4:	0205c063          	bltz	a1,27f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x5c0>
    27d8:	00d72223          	sw	a3,4(a4)
    27dc:	00d72423          	sw	a3,8(a4)
    27e0:	00072783          	lw	a5,0(a4)
    27e4:	0047e793          	ori	a5,a5,4
    27e8:	00f72023          	sw	a5,0(a4)
    27ec:	00072783          	lw	a5,0(a4)
    27f0:	fe07dee3          	bgez	a5,27ec <pqcrystals_kyber768_ref_indcpa_keypair+0x5b8>
    27f4:	20068693          	addi	a3,a3,512
    27f8:	fcd89ae3          	bne	a7,a3,27cc <pqcrystals_kyber768_ref_indcpa_keypair+0x598>
    27fc:	fffff837          	lui	a6,0xfffff
    2800:	000027b7          	lui	a5,0x2
    2804:	80080813          	addi	a6,a6,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2808:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    280c:	02010713          	addi	a4,sp,32
    2810:	010787b3          	add	a5,a5,a6
    2814:	00e78833          	add	a6,a5,a4
    2818:	60080593          	addi	a1,a6,1536
    281c:	00080693          	mv	a3,a6
    2820:	10040737          	lui	a4,0x10040
    2824:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2828:	00179513          	slli	a0,a5,0x1
    282c:	02054063          	bltz	a0,284c <pqcrystals_kyber768_ref_indcpa_keypair+0x618>
    2830:	00d72223          	sw	a3,4(a4)
    2834:	00d72423          	sw	a3,8(a4)
    2838:	00072783          	lw	a5,0(a4)
    283c:	0047e793          	ori	a5,a5,4
    2840:	00f72023          	sw	a5,0(a4)
    2844:	00072783          	lw	a5,0(a4)
    2848:	fe07dee3          	bgez	a5,2844 <pqcrystals_kyber768_ref_indcpa_keypair+0x610>
    284c:	20068693          	addi	a3,a3,512
    2850:	fcd59ae3          	bne	a1,a3,2824 <pqcrystals_kyber768_ref_indcpa_keypair+0x5f0>
    2854:	00002737          	lui	a4,0x2
    2858:	ffffe537          	lui	a0,0xffffe
    285c:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    2860:	45070793          	addi	a5,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    2864:	ffffee37          	lui	t3,0xffffe
    2868:	00a787b3          	add	a5,a5,a0
    286c:	02010693          	addi	a3,sp,32
    2870:	c00e0e13          	addi	t3,t3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2874:	45070713          	addi	a4,a4,1104
    2878:	00d78533          	add	a0,a5,a3
    287c:	01c70733          	add	a4,a4,t3
    2880:	00050593          	mv	a1,a0
    2884:	00000313          	li	t1,0
    2888:	100407b7          	lui	a5,0x10040
    288c:	00d70e33          	add	t3,a4,a3
    2890:	00900e93          	li	t4,9
    2894:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2898:	00171693          	slli	a3,a4,0x1
    289c:	0206cc63          	bltz	a3,28d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x6a0>
    28a0:	00b7a423          	sw	a1,8(a5)
    28a4:	01c7a223          	sw	t3,4(a5)
    28a8:	0007a703          	lw	a4,0(a5)
    28ac:	00376713          	ori	a4,a4,3
    28b0:	00e7a023          	sw	a4,0(a5)
    28b4:	0007a703          	lw	a4,0(a5)
    28b8:	fe075ee3          	bgez	a4,28b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x680>
    28bc:	0137a223          	sw	s3,4(a5)
    28c0:	0007a703          	lw	a4,0(a5)
    28c4:	20476713          	ori	a4,a4,516
    28c8:	00e7a023          	sw	a4,0(a5)
    28cc:	0007a703          	lw	a4,0(a5)
    28d0:	fe075ee3          	bgez	a4,28cc <pqcrystals_kyber768_ref_indcpa_keypair+0x698>
    28d4:	20098f13          	addi	t5,s3,512
    28d8:	200e0693          	addi	a3,t3,512
    28dc:	0007a703          	lw	a4,0(a5)
    28e0:	00171f93          	slli	t6,a4,0x1
    28e4:	020fcc63          	bltz	t6,291c <pqcrystals_kyber768_ref_indcpa_keypair+0x6e8>
    28e8:	0007a423          	sw	zero,8(a5)
    28ec:	00d7a223          	sw	a3,4(a5)
    28f0:	0007a703          	lw	a4,0(a5)
    28f4:	00376713          	ori	a4,a4,3
    28f8:	00e7a023          	sw	a4,0(a5)
    28fc:	0007a703          	lw	a4,0(a5)
    2900:	fe075ee3          	bgez	a4,28fc <pqcrystals_kyber768_ref_indcpa_keypair+0x6c8>
    2904:	01e7a223          	sw	t5,4(a5)
    2908:	0007a703          	lw	a4,0(a5)
    290c:	20476713          	ori	a4,a4,516
    2910:	00e7a023          	sw	a4,0(a5)
    2914:	0007a703          	lw	a4,0(a5)
    2918:	fe075ee3          	bgez	a4,2914 <pqcrystals_kyber768_ref_indcpa_keypair+0x6e0>
    291c:	0007a703          	lw	a4,0(a5)
    2920:	00171f93          	slli	t6,a4,0x1
    2924:	020fc063          	bltz	t6,2944 <pqcrystals_kyber768_ref_indcpa_keypair+0x710>
    2928:	00b7a423          	sw	a1,8(a5)
    292c:	00b7a223          	sw	a1,4(a5)
    2930:	0007a703          	lw	a4,0(a5)
    2934:	30376713          	ori	a4,a4,771
    2938:	00e7a023          	sw	a4,0(a5)
    293c:	0007a703          	lw	a4,0(a5)
    2940:	fe075ee3          	bgez	a4,293c <pqcrystals_kyber768_ref_indcpa_keypair+0x708>
    2944:	20068693          	addi	a3,a3,512
    2948:	200f0f13          	addi	t5,t5,512
    294c:	f8d898e3          	bne	a7,a3,28dc <pqcrystals_kyber768_ref_indcpa_keypair+0x6a8>
    2950:	00330313          	addi	t1,t1,3
    2954:	20058593          	addi	a1,a1,512
    2958:	60098993          	addi	s3,s3,1536
    295c:	f3d31ce3          	bne	t1,t4,2894 <pqcrystals_kyber768_ref_indcpa_keypair+0x660>
    2960:	60050593          	addi	a1,a0,1536
    2964:	00050693          	mv	a3,a0
    2968:	100407b7          	lui	a5,0x10040
    296c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2970:	00171893          	slli	a7,a4,0x1
    2974:	0208cc63          	bltz	a7,29ac <pqcrystals_kyber768_ref_indcpa_keypair+0x778>
    2978:	00d7a423          	sw	a3,8(a5)
    297c:	0107a223          	sw	a6,4(a5)
    2980:	0007a703          	lw	a4,0(a5)
    2984:	00376713          	ori	a4,a4,3
    2988:	00e7a023          	sw	a4,0(a5)
    298c:	0007a703          	lw	a4,0(a5)
    2990:	fe075ee3          	bgez	a4,298c <pqcrystals_kyber768_ref_indcpa_keypair+0x758>
    2994:	00d7a223          	sw	a3,4(a5)
    2998:	0007a703          	lw	a4,0(a5)
    299c:	30476713          	ori	a4,a4,772
    29a0:	00e7a023          	sw	a4,0(a5)
    29a4:	0007a703          	lw	a4,0(a5)
    29a8:	fe075ee3          	bgez	a4,29a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x770>
    29ac:	20068693          	addi	a3,a3,512
    29b0:	20080813          	addi	a6,a6,512
    29b4:	fad59ce3          	bne	a1,a3,296c <pqcrystals_kyber768_ref_indcpa_keypair+0x738>
    29b8:	018006b7          	lui	a3,0x1800
    29bc:	480b8593          	addi	a1,s7,1152
    29c0:	10040737          	lui	a4,0x10040
    29c4:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    29c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29cc:	00179813          	slli	a6,a5,0x1
    29d0:	02084063          	bltz	a6,29f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x7bc>
    29d4:	01772423          	sw	s7,8(a4)
    29d8:	00c72223          	sw	a2,4(a4)
    29dc:	00072783          	lw	a5,0(a4)
    29e0:	00d7e7b3          	or	a5,a5,a3
    29e4:	00f72023          	sw	a5,0(a4)
    29e8:	00072783          	lw	a5,0(a4)
    29ec:	fe07dee3          	bgez	a5,29e8 <pqcrystals_kyber768_ref_indcpa_keypair+0x7b4>
    29f0:	180b8b93          	addi	s7,s7,384
    29f4:	20060613          	addi	a2,a2,512
    29f8:	fd7598e3          	bne	a1,s7,29c8 <pqcrystals_kyber768_ref_indcpa_keypair+0x794>
    29fc:	018005b7          	lui	a1,0x1800
    2a00:	000a0693          	mv	a3,s4
    2a04:	480a0613          	addi	a2,s4,1152
    2a08:	10040737          	lui	a4,0x10040
    2a0c:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    2a10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a14:	00179813          	slli	a6,a5,0x1
    2a18:	02084063          	bltz	a6,2a38 <pqcrystals_kyber768_ref_indcpa_keypair+0x804>
    2a1c:	00d72423          	sw	a3,8(a4)
    2a20:	00a72223          	sw	a0,4(a4)
    2a24:	00072783          	lw	a5,0(a4)
    2a28:	00b7e7b3          	or	a5,a5,a1
    2a2c:	00f72023          	sw	a5,0(a4)
    2a30:	00072783          	lw	a5,0(a4)
    2a34:	fe07dee3          	bgez	a5,2a30 <pqcrystals_kyber768_ref_indcpa_keypair+0x7fc>
    2a38:	18068693          	addi	a3,a3,384
    2a3c:	20050513          	addi	a0,a0,512
    2a40:	fcd618e3          	bne	a2,a3,2a10 <pqcrystals_kyber768_ref_indcpa_keypair+0x7dc>
    2a44:	ffffe7b7          	lui	a5,0xffffe
    2a48:	00002737          	lui	a4,0x2
    2a4c:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2a50:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    2a54:	00f70733          	add	a4,a4,a5
    2a58:	02010793          	addi	a5,sp,32
    2a5c:	00f707b3          	add	a5,a4,a5
    2a60:	0007a303          	lw	t1,0(a5)
    2a64:	0047a883          	lw	a7,4(a5)
    2a68:	0087a803          	lw	a6,8(a5)
    2a6c:	00c7a503          	lw	a0,12(a5)
    2a70:	0107a583          	lw	a1,16(a5)
    2a74:	0147a683          	lw	a3,20(a5)
    2a78:	0187a703          	lw	a4,24(a5)
    2a7c:	00f12223          	sw	a5,4(sp)
    2a80:	01c7a783          	lw	a5,28(a5)
    2a84:	486a2023          	sw	t1,1152(s4)
    2a88:	01162223          	sw	a7,4(a2)
    2a8c:	01062423          	sw	a6,8(a2)
    2a90:	00a62623          	sw	a0,12(a2)
    2a94:	00b62823          	sw	a1,16(a2)
    2a98:	00d62a23          	sw	a3,20(a2)
    2a9c:	00e62c23          	sw	a4,24(a2)
    2aa0:	00f62e23          	sw	a5,28(a2)
    2aa4:	000022b7          	lui	t0,0x2
    2aa8:	00510133          	add	sp,sp,t0
    2aac:	4ac12083          	lw	ra,1196(sp)
    2ab0:	4a812403          	lw	s0,1192(sp)
    2ab4:	4a412483          	lw	s1,1188(sp)
    2ab8:	4a012903          	lw	s2,1184(sp)
    2abc:	49c12983          	lw	s3,1180(sp)
    2ac0:	49812a03          	lw	s4,1176(sp)
    2ac4:	49412a83          	lw	s5,1172(sp)
    2ac8:	49012b03          	lw	s6,1168(sp)
    2acc:	48c12b83          	lw	s7,1164(sp)
    2ad0:	48812c03          	lw	s8,1160(sp)
    2ad4:	48412c83          	lw	s9,1156(sp)
    2ad8:	48012d03          	lw	s10,1152(sp)
    2adc:	47c12d83          	lw	s11,1148(sp)
    2ae0:	4b010113          	addi	sp,sp,1200
    2ae4:	00008067          	ret
    2ae8:	000a0313          	mv	t1,s4
    2aec:	b2ae58e3          	bge	t3,a0,261c <pqcrystals_kyber768_ref_indcpa_keypair+0x3e8>
    2af0:	003f0f13          	addi	t5,t5,3
    2af4:	b5e892e3          	bne	a7,t5,2638 <pqcrystals_kyber768_ref_indcpa_keypair+0x404>
    2af8:	00c12c23          	sw	a2,24(sp)
    2afc:	1f800f13          	li	t5,504
    2b00:	10000b13          	li	s6,256
    2b04:	0ff00a13          	li	s4,255
    2b08:	01812423          	sw	s8,8(sp)
    2b0c:	00b12623          	sw	a1,12(sp)
    2b10:	01d12823          	sw	t4,16(sp)
    2b14:	01312a23          	sw	s3,20(sp)
    2b18:	00070613          	mv	a2,a4
    2b1c:	029f77b3          	remu	a5,t5,s1
    2b20:	02078063          	beqz	a5,2b40 <pqcrystals_kyber768_ref_indcpa_keypair+0x90c>
    2b24:	40ff0f33          	sub	t5,t5,a5
    2b28:	01e40f33          	add	t5,s0,t5
    2b2c:	800f4583          	lbu	a1,-2048(t5)
    2b30:	80b40023          	sb	a1,-2048(s0)
    2b34:	01779663          	bne	a5,s7,2b40 <pqcrystals_kyber768_ref_indcpa_keypair+0x90c>
    2b38:	801f4583          	lbu	a1,-2047(t5)
    2b3c:	80b400a3          	sb	a1,-2047(s0)
    2b40:	0156a223          	sw	s5,4(a3)
    2b44:	00f385b3          	add	a1,t2,a5
    2b48:	02b6a623          	sw	a1,44(a3)
    2b4c:	0206a823          	sw	zero,48(a3)
    2b50:	0006a583          	lw	a1,0(a3)
    2b54:	0025e593          	ori	a1,a1,2
    2b58:	00b6a023          	sw	a1,0(a3)
    2b5c:	0006a583          	lw	a1,0(a3)
    2b60:	fe05dee3          	bgez	a1,2b5c <pqcrystals_kyber768_ref_indcpa_keypair+0x928>
    2b64:	00131513          	slli	a0,t1,0x1
    2b68:	00a08533          	add	a0,ra,a0
    2b6c:	0a878f13          	addi	t5,a5,168
    2b70:	406b0eb3          	sub	t4,s6,t1
    2b74:	00000793          	li	a5,0
    2b78:	00a12223          	sw	a0,4(sp)
    2b7c:	00038713          	mv	a4,t2
    2b80:	00174983          	lbu	s3,1(a4)
    2b84:	00074583          	lbu	a1,0(a4)
    2b88:	00179813          	slli	a6,a5,0x1
    2b8c:	00899513          	slli	a0,s3,0x8
    2b90:	00b56533          	or	a0,a0,a1
    2b94:	00412583          	lw	a1,4(sp)
    2b98:	00557533          	and	a0,a0,t0
    2b9c:	01051513          	slli	a0,a0,0x10
    2ba0:	01058833          	add	a6,a1,a6
    2ba4:	00274583          	lbu	a1,2(a4)
    2ba8:	0049d993          	srli	s3,s3,0x4
    2bac:	00370713          	addi	a4,a4,3
    2bb0:	00459593          	slli	a1,a1,0x4
    2bb4:	41055513          	srai	a0,a0,0x10
    2bb8:	00e90c33          	add	s8,s2,a4
    2bbc:	0135e9b3          	or	s3,a1,s3
    2bc0:	00ae4663          	blt	t3,a0,2bcc <pqcrystals_kyber768_ref_indcpa_keypair+0x998>
    2bc4:	00a81023          	sh	a0,0(a6)
    2bc8:	00178793          	addi	a5,a5,1
    2bcc:	03d7e463          	bltu	a5,t4,2bf4 <pqcrystals_kyber768_ref_indcpa_keypair+0x9c0>
    2bd0:	00f30333          	add	t1,t1,a5
    2bd4:	f46a74e3          	bgeu	s4,t1,2b1c <pqcrystals_kyber768_ref_indcpa_keypair+0x8e8>
    2bd8:	00060713          	mv	a4,a2
    2bdc:	00812803          	lw	a6,8(sp)
    2be0:	00c12583          	lw	a1,12(sp)
    2be4:	01012e83          	lw	t4,16(sp)
    2be8:	01412983          	lw	s3,20(sp)
    2bec:	01812603          	lw	a2,24(sp)
    2bf0:	a99ff06f          	j	2688 <pqcrystals_kyber768_ref_indcpa_keypair+0x454>
    2bf4:	00412583          	lw	a1,4(sp)
    2bf8:	00179513          	slli	a0,a5,0x1
    2bfc:	00a58533          	add	a0,a1,a0
    2c00:	00178593          	addi	a1,a5,1
    2c04:	013e5a63          	bge	t3,s3,2c18 <pqcrystals_kyber768_ref_indcpa_keypair+0x9e4>
    2c08:	00078593          	mv	a1,a5
    2c0c:	018f6a63          	bltu	t5,s8,2c20 <pqcrystals_kyber768_ref_indcpa_keypair+0x9ec>
