
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    28dc:	01772423          	sw	s7,8(a4)
    28e0:	00972223          	sw	s1,4(a4)
    28e4:	00072783          	lw	a5,0(a4)
    28e8:	00d7e7b3          	or	a5,a5,a3
    28ec:	00f72023          	sw	a5,0(a4)
    28f0:	00072783          	lw	a5,0(a4)
    28f4:	fe07dee3          	bgez	a5,28f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d8>
    28f8:	180b8b93          	addi	s7,s7,384
    28fc:	20048493          	addi	s1,s1,512
    2900:	fd7618e3          	bne	a2,s7,28d0 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b8>
    2904:	018005b7          	lui	a1,0x1800
    2908:	000a0693          	mv	a3,s4
    290c:	480a0613          	addi	a2,s4,1152
    2910:	10040737          	lui	a4,0x10040
    2914:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    2918:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    291c:	00179513          	slli	a0,a5,0x1
    2920:	02054063          	bltz	a0,2940 <pqcrystals_kyber768_ref_indcpa_keypair+0x728>
    2924:	00d72423          	sw	a3,8(a4)
    2928:	00872223          	sw	s0,4(a4)
    292c:	00072783          	lw	a5,0(a4)
    2930:	00b7e7b3          	or	a5,a5,a1
    2934:	00f72023          	sw	a5,0(a4)
    2938:	00072783          	lw	a5,0(a4)
    293c:	fe07dee3          	bgez	a5,2938 <pqcrystals_kyber768_ref_indcpa_keypair+0x720>
    2940:	18068693          	addi	a3,a3,384
    2944:	20040413          	addi	s0,s0,512
    2948:	fcd618e3          	bne	a2,a3,2918 <pqcrystals_kyber768_ref_indcpa_keypair+0x700>
    294c:	ffffe7b7          	lui	a5,0xffffe
    2950:	00002737          	lui	a4,0x2
    2954:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2958:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    295c:	00f70733          	add	a4,a4,a5
    2960:	02010793          	addi	a5,sp,32
    2964:	00f707b3          	add	a5,a4,a5
    2968:	0007a303          	lw	t1,0(a5)
    296c:	0047a883          	lw	a7,4(a5)
    2970:	0087a803          	lw	a6,8(a5)
    2974:	00c7a503          	lw	a0,12(a5)
    2978:	0107a583          	lw	a1,16(a5)
    297c:	0147a683          	lw	a3,20(a5)
    2980:	0187a703          	lw	a4,24(a5)
    2984:	00f12223          	sw	a5,4(sp)
    2988:	01c7a783          	lw	a5,28(a5)
    298c:	486a2023          	sw	t1,1152(s4)
    2990:	01162223          	sw	a7,4(a2)
    2994:	01062423          	sw	a6,8(a2)
    2998:	00a62623          	sw	a0,12(a2)
    299c:	00b62823          	sw	a1,16(a2)
    29a0:	00d62a23          	sw	a3,20(a2)
    29a4:	00e62c23          	sw	a4,24(a2)
    29a8:	00f62e23          	sw	a5,28(a2)
    29ac:	000022b7          	lui	t0,0x2
    29b0:	00510133          	add	sp,sp,t0
    29b4:	4ac12083          	lw	ra,1196(sp)
    29b8:	4a812403          	lw	s0,1192(sp)
    29bc:	4a412483          	lw	s1,1188(sp)
    29c0:	4a012903          	lw	s2,1184(sp)
    29c4:	49c12983          	lw	s3,1180(sp)
    29c8:	49812a03          	lw	s4,1176(sp)
    29cc:	49412a83          	lw	s5,1172(sp)
    29d0:	49012b03          	lw	s6,1168(sp)
    29d4:	48c12b83          	lw	s7,1164(sp)
    29d8:	48812c03          	lw	s8,1160(sp)
    29dc:	48412c83          	lw	s9,1156(sp)
    29e0:	48012d03          	lw	s10,1152(sp)
    29e4:	47c12d83          	lw	s11,1148(sp)
    29e8:	4b010113          	addi	sp,sp,1200
    29ec:	00008067          	ret
    29f0:	000a0313          	mv	t1,s4
    29f4:	bcae5ce3          	bge	t3,a0,25cc <pqcrystals_kyber768_ref_indcpa_keypair+0x3b4>
    29f8:	003f0f13          	addi	t5,t5,3
    29fc:	bfe896e3          	bne	a7,t5,25e8 <pqcrystals_kyber768_ref_indcpa_keypair+0x3d0>
    2a00:	00c12c23          	sw	a2,24(sp)
    2a04:	1f800f13          	li	t5,504
    2a08:	10000b13          	li	s6,256
    2a0c:	0ff00a13          	li	s4,255
    2a10:	01812423          	sw	s8,8(sp)
    2a14:	00b12623          	sw	a1,12(sp)
    2a18:	01d12823          	sw	t4,16(sp)
    2a1c:	01312a23          	sw	s3,20(sp)
    2a20:	00070613          	mv	a2,a4
    2a24:	029f77b3          	remu	a5,t5,s1
    2a28:	02078063          	beqz	a5,2a48 <pqcrystals_kyber768_ref_indcpa_keypair+0x830>
    2a2c:	40ff0f33          	sub	t5,t5,a5
    2a30:	01e40f33          	add	t5,s0,t5
    2a34:	800f4583          	lbu	a1,-2048(t5)
    2a38:	80b40023          	sb	a1,-2048(s0)
    2a3c:	01779663          	bne	a5,s7,2a48 <pqcrystals_kyber768_ref_indcpa_keypair+0x830>
    2a40:	801f4583          	lbu	a1,-2047(t5)
    2a44:	80b400a3          	sb	a1,-2047(s0)
    2a48:	0156a223          	sw	s5,4(a3)
    2a4c:	00f385b3          	add	a1,t2,a5
    2a50:	02b6a623          	sw	a1,44(a3)
    2a54:	0206a823          	sw	zero,48(a3)
    2a58:	0006a583          	lw	a1,0(a3)
    2a5c:	0025e593          	ori	a1,a1,2
    2a60:	00b6a023          	sw	a1,0(a3)
    2a64:	0006a583          	lw	a1,0(a3)
    2a68:	fe05dee3          	bgez	a1,2a64 <pqcrystals_kyber768_ref_indcpa_keypair+0x84c>
    2a6c:	00131513          	slli	a0,t1,0x1
    2a70:	00a08533          	add	a0,ra,a0
    2a74:	0a878f13          	addi	t5,a5,168
    2a78:	406b0eb3          	sub	t4,s6,t1
    2a7c:	00000793          	li	a5,0
    2a80:	00a12223          	sw	a0,4(sp)
    2a84:	00038713          	mv	a4,t2
    2a88:	00174983          	lbu	s3,1(a4)
    2a8c:	00074583          	lbu	a1,0(a4)
    2a90:	00179813          	slli	a6,a5,0x1
    2a94:	00899513          	slli	a0,s3,0x8
    2a98:	00b56533          	or	a0,a0,a1
    2a9c:	00412583          	lw	a1,4(sp)
    2aa0:	00557533          	and	a0,a0,t0
    2aa4:	01051513          	slli	a0,a0,0x10
    2aa8:	01058833          	add	a6,a1,a6
    2aac:	00274583          	lbu	a1,2(a4)
    2ab0:	0049d993          	srli	s3,s3,0x4
    2ab4:	00370713          	addi	a4,a4,3
    2ab8:	00459593          	slli	a1,a1,0x4
    2abc:	41055513          	srai	a0,a0,0x10
    2ac0:	00e90c33          	add	s8,s2,a4
    2ac4:	0135e9b3          	or	s3,a1,s3
    2ac8:	00ae4663          	blt	t3,a0,2ad4 <pqcrystals_kyber768_ref_indcpa_keypair+0x8bc>
    2acc:	00a81023          	sh	a0,0(a6)
    2ad0:	00178793          	addi	a5,a5,1
    2ad4:	03d7e463          	bltu	a5,t4,2afc <pqcrystals_kyber768_ref_indcpa_keypair+0x8e4>
    2ad8:	00f30333          	add	t1,t1,a5
    2adc:	f46a74e3          	bgeu	s4,t1,2a24 <pqcrystals_kyber768_ref_indcpa_keypair+0x80c>
    2ae0:	00060713          	mv	a4,a2
    2ae4:	00812803          	lw	a6,8(sp)
    2ae8:	00c12583          	lw	a1,12(sp)
    2aec:	01012e83          	lw	t4,16(sp)
    2af0:	01412983          	lw	s3,20(sp)
    2af4:	01812603          	lw	a2,24(sp)
    2af8:	b41ff06f          	j	2638 <pqcrystals_kyber768_ref_indcpa_keypair+0x420>
    2afc:	00412583          	lw	a1,4(sp)
    2b00:	00179513          	slli	a0,a5,0x1
    2b04:	00a58533          	add	a0,a1,a0
    2b08:	00178593          	addi	a1,a5,1
    2b0c:	013e5a63          	bge	t3,s3,2b20 <pqcrystals_kyber768_ref_indcpa_keypair+0x908>
    2b10:	00078593          	mv	a1,a5
    2b14:	018f6a63          	bltu	t5,s8,2b28 <pqcrystals_kyber768_ref_indcpa_keypair+0x910>
    2b18:	00058793          	mv	a5,a1
    2b1c:	f6dff06f          	j	2a88 <pqcrystals_kyber768_ref_indcpa_keypair+0x870>
    2b20:	01351023          	sh	s3,0(a0)
    2b24:	ffd5e8e3          	bltu	a1,t4,2b14 <pqcrystals_kyber768_ref_indcpa_keypair+0x8fc>
    2b28:	00058793          	mv	a5,a1
    2b2c:	fadff06f          	j	2ad8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c0>

00002b30 <masked_poly_sub_compress_core>:
    2b30:	100407b7          	lui	a5,0x10040
    2b34:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    2b38:	81010113          	addi	sp,sp,-2032
    2b3c:	7e812623          	sw	s0,2028(sp)
    2b40:	00181893          	slli	a7,a6,0x1
    2b44:	fe010113          	addi	sp,sp,-32
    2b48:	0408c063          	bltz	a7,2b88 <masked_poly_sub_compress_core+0x58>
    2b4c:	00002837          	lui	a6,0x2
    2b50:	a0280813          	addi	a6,a6,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x3aa>
    2b54:	b405e8b7          	lui	a7,0xb405e
    2b58:	0107a823          	sw	a6,16(a5)
    2b5c:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb401d82e>
    2b60:	0009d837          	lui	a6,0x9d
    2b64:	0117aa23          	sw	a7,20(a5)
    2b68:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x5d7df>
    2b6c:	068108b7          	lui	a7,0x6810
    2b70:	0107ac23          	sw	a6,24(a5)
    2b74:	68188893          	addi	a7,a7,1665 # 6810681 <__stack_top+0x67d0685>
    2b78:	0001a837          	lui	a6,0x1a
    2b7c:	0117ae23          	sw	a7,28(a5)
    2b80:	08080813          	addi	a6,a6,128 # 1a080 <__BSS_END__+0x50b0>
    2b84:	0107a023          	sw	a6,0(a5)
    2b88:	00e68313          	addi	t1,a3,14
    2b8c:	02001fb7          	lui	t6,0x2001
    2b90:	02001f37          	lui	t5,0x2001
    2b94:	01531393          	slli	t2,t1,0x15
    2b98:	00000893          	li	a7,0
    2b9c:	00010e13          	mv	t3,sp
    2ba0:	100407b7          	lui	a5,0x10040
    2ba4:	003f8f93          	addi	t6,t6,3 # 2001003 <__stack_top+0x1fc1007>
    2ba8:	802f0f13          	addi	t5,t5,-2046 # 2000802 <__stack_top+0x1fc0806>
    2bac:	00100293          	li	t0,1
    2bb0:	0007ae83          	lw	t4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bb4:	00289813          	slli	a6,a7,0x2
    2bb8:	01058833          	add	a6,a1,a6
    2bbc:	001e9413          	slli	s0,t4,0x1
    2bc0:	00082803          	lw	a6,0(a6)
    2bc4:	02044a63          	bltz	s0,2bf8 <masked_poly_sub_compress_core+0xc8>
    2bc8:	0107a223          	sw	a6,4(a5)
    2bcc:	0007a803          	lw	a6,0(a5)
    2bd0:	01f86833          	or	a6,a6,t6
    2bd4:	0107a023          	sw	a6,0(a5)
    2bd8:	0007a803          	lw	a6,0(a5)
    2bdc:	fe085ee3          	bgez	a6,2bd8 <masked_poly_sub_compress_core+0xa8>
    2be0:	0007a423          	sw	zero,8(a5)
    2be4:	0007a803          	lw	a6,0(a5)
    2be8:	01e86833          	or	a6,a6,t5
    2bec:	0107a023          	sw	a6,0(a5)
    2bf0:	0007a803          	lw	a6,0(a5)
    2bf4:	fe085ee3          	bgez	a6,2bf0 <masked_poly_sub_compress_core+0xc0>
    2bf8:	0007a803          	lw	a6,0(a5)
    2bfc:	00181e93          	slli	t4,a6,0x1
    2c00:	020ec063          	bltz	t4,2c20 <masked_poly_sub_compress_core+0xf0>
    2c04:	01c7a423          	sw	t3,8(a5)
    2c08:	0007a803          	lw	a6,0(a5)
    2c0c:	00786833          	or	a6,a6,t2
    2c10:	50286813          	ori	a6,a6,1282
    2c14:	0107a023          	sw	a6,0(a5)
    2c18:	0007a803          	lw	a6,0(a5)
    2c1c:	fe085ee3          	bgez	a6,2c18 <masked_poly_sub_compress_core+0xe8>
    2c20:	00000e13          	li	t3,0
    2c24:	00588663          	beq	a7,t0,2c30 <masked_poly_sub_compress_core+0x100>
    2c28:	00100893          	li	a7,1
    2c2c:	f85ff06f          	j	2bb0 <masked_poly_sub_compress_core+0x80>
    2c30:	100407b7          	lui	a5,0x10040
    2c34:	000015b7          	lui	a1,0x1
    2c38:	00b7a623          	sw	a1,12(a5) # 1004000c <__stack_top+0x10000010>
    2c3c:	00689333          	sll	t1,a7,t1
    2c40:	0067a823          	sw	t1,16(a5)
    2c44:	0007a583          	lw	a1,0(a5)
    2c48:	00159813          	slli	a6,a1,0x1
    2c4c:	02084663          	bltz	a6,2c78 <masked_poly_sub_compress_core+0x148>
    2c50:	40010593          	addi	a1,sp,1024
    2c54:	00b7a423          	sw	a1,8(a5)
    2c58:	0007a583          	lw	a1,0(a5)
    2c5c:	08000837          	lui	a6,0x8000
    2c60:	30280813          	addi	a6,a6,770 # 8000302 <__stack_top+0x7fc0306>
    2c64:	0105e5b3          	or	a1,a1,a6
    2c68:	00b7a023          	sw	a1,0(a5)
    2c6c:	100405b7          	lui	a1,0x10040
    2c70:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    2c74:	fe07dee3          	bgez	a5,2c70 <masked_poly_sub_compress_core+0x140>
    2c78:	100407b7          	lui	a5,0x10040
    2c7c:	00002837          	lui	a6,0x2
    2c80:	000405b7          	lui	a1,0x40
    2c84:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10000014>
    2c88:	08058593          	addi	a1,a1,128 # 40080 <__stack_top+0x84>
    2c8c:	00b7a023          	sw	a1,0(a5)
    2c90:	0007a583          	lw	a1,0(a5)
    2c94:	00159813          	slli	a6,a1,0x1
    2c98:	04084c63          	bltz	a6,2cf0 <masked_poly_sub_compress_core+0x1c0>
    2c9c:	00c7a223          	sw	a2,4(a5)
    2ca0:	0007a603          	lw	a2,0(a5)
    2ca4:	01569593          	slli	a1,a3,0x15
    2ca8:	00001837          	lui	a6,0x1
    2cac:	00b66633          	or	a2,a2,a1
    2cb0:	00380813          	addi	a6,a6,3 # 1003 <_start+0x3>
    2cb4:	01066633          	or	a2,a2,a6
    2cb8:	00c7a023          	sw	a2,0(a5)
    2cbc:	10040637          	lui	a2,0x10040
    2cc0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2cc4:	fe07dee3          	bgez	a5,2cc0 <masked_poly_sub_compress_core+0x190>
    2cc8:	00062423          	sw	zero,8(a2)
    2ccc:	00062803          	lw	a6,0(a2)
    2cd0:	000017b7          	lui	a5,0x1
    2cd4:	80278793          	addi	a5,a5,-2046 # 802 <_start-0x7fe>
    2cd8:	0105e5b3          	or	a1,a1,a6
    2cdc:	00f5e5b3          	or	a1,a1,a5
    2ce0:	00b62023          	sw	a1,0(a2)
    2ce4:	10040637          	lui	a2,0x10040
    2ce8:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2cec:	fe07dee3          	bgez	a5,2ce8 <masked_poly_sub_compress_core+0x1b8>
    2cf0:	100407b7          	lui	a5,0x10040
    2cf4:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2cf8:	00161593          	slli	a1,a2,0x1
    2cfc:	0205c463          	bltz	a1,2d24 <masked_poly_sub_compress_core+0x1f4>
    2d00:	0007a423          	sw	zero,8(a5)
    2d04:	0007a603          	lw	a2,0(a5)
    2d08:	100005b7          	lui	a1,0x10000
    2d0c:	60258593          	addi	a1,a1,1538 # 10000602 <__stack_top+0xffc0606>
    2d10:	00b66633          	or	a2,a2,a1
    2d14:	00c7a023          	sw	a2,0(a5)
    2d18:	10040637          	lui	a2,0x10040
    2d1c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2d20:	fe07dee3          	bgez	a5,2d1c <masked_poly_sub_compress_core+0x1ec>
    2d24:	100407b7          	lui	a5,0x10040
    2d28:	0067a823          	sw	t1,16(a5) # 10040010 <__stack_top+0x10000014>
    2d2c:	0007a603          	lw	a2,0(a5)
    2d30:	00161593          	slli	a1,a2,0x1
    2d34:	0205c863          	bltz	a1,2d64 <masked_poly_sub_compress_core+0x234>
    2d38:	40010613          	addi	a2,sp,1024
    2d3c:	00c7a423          	sw	a2,8(a5)
    2d40:	00c7a223          	sw	a2,4(a5)
    2d44:	0007a603          	lw	a2,0(a5)
    2d48:	000015b7          	lui	a1,0x1
    2d4c:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x137>
    2d50:	00b66633          	or	a2,a2,a1
    2d54:	00c7a023          	sw	a2,0(a5)
    2d58:	10040637          	lui	a2,0x10040
    2d5c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2d60:	fe07dee3          	bgez	a5,2d5c <masked_poly_sub_compress_core+0x22c>
    2d64:	0e071e63          	bnez	a4,2e60 <masked_poly_sub_compress_core+0x330>
    2d68:	100407b7          	lui	a5,0x10040
    2d6c:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    2d70:	06078793          	addi	a5,a5,96
    2d74:	00171613          	slli	a2,a4,0x1
    2d78:	04064463          	bltz	a2,2dc0 <masked_poly_sub_compress_core+0x290>
    2d7c:	0007a703          	lw	a4,0(a5)
    2d80:	00271613          	slli	a2,a4,0x2
    2d84:	fe064ce3          	bltz	a2,2d7c <masked_poly_sub_compress_core+0x24c>
    2d88:	10000713          	li	a4,256
    2d8c:	00e7a223          	sw	a4,4(a5)
    2d90:	0027aa23          	sw	sp,20(a5)
    2d94:	40010713          	addi	a4,sp,1024
    2d98:	00e7ac23          	sw	a4,24(a5)
    2d9c:	0227aa23          	sw	sp,52(a5)
    2da0:	02e7ac23          	sw	a4,56(a5)
    2da4:	0007a603          	lw	a2,0(a5)
    2da8:	10040737          	lui	a4,0x10040
    2dac:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2db0:	00166613          	ori	a2,a2,1
    2db4:	00c7a023          	sw	a2,0(a5)
    2db8:	00072783          	lw	a5,0(a4)
    2dbc:	fe07dee3          	bgez	a5,2db8 <masked_poly_sub_compress_core+0x288>
    2dc0:	100407b7          	lui	a5,0x10040
    2dc4:	00100713          	li	a4,1
    2dc8:	00d69693          	slli	a3,a3,0xd
    2dcc:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    2dd0:	0806e693          	ori	a3,a3,128
    2dd4:	00d7a023          	sw	a3,0(a5)
    2dd8:	0007a703          	lw	a4,0(a5)
    2ddc:	00171693          	slli	a3,a4,0x1
    2de0:	0206c863          	bltz	a3,2e10 <masked_poly_sub_compress_core+0x2e0>
    2de4:	00052703          	lw	a4,0(a0)
    2de8:	0027a223          	sw	sp,4(a5)
    2dec:	11a00637          	lui	a2,0x11a00
    2df0:	00e7a423          	sw	a4,8(a5)
    2df4:	0007a683          	lw	a3,0(a5)
    2df8:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    2dfc:	10040737          	lui	a4,0x10040
    2e00:	00c6e6b3          	or	a3,a3,a2
    2e04:	00d7a023          	sw	a3,0(a5)
    2e08:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e0c:	fe07dee3          	bgez	a5,2e08 <masked_poly_sub_compress_core+0x2d8>
    2e10:	100407b7          	lui	a5,0x10040
    2e14:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e18:	00171693          	slli	a3,a4,0x1
    2e1c:	0206ca63          	bltz	a3,2e50 <masked_poly_sub_compress_core+0x320>
    2e20:	00452703          	lw	a4,4(a0)
    2e24:	40010693          	addi	a3,sp,1024
    2e28:	00d7a223          	sw	a3,4(a5)
    2e2c:	00e7a423          	sw	a4,8(a5)
    2e30:	0007a703          	lw	a4,0(a5)
    2e34:	11a006b7          	lui	a3,0x11a00
    2e38:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    2e3c:	00d76733          	or	a4,a4,a3
    2e40:	00e7a023          	sw	a4,0(a5)
    2e44:	10040737          	lui	a4,0x10040
    2e48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e4c:	fe07dee3          	bgez	a5,2e48 <masked_poly_sub_compress_core+0x318>
    2e50:	02010113          	addi	sp,sp,32
    2e54:	7ec12403          	lw	s0,2028(sp)
    2e58:	7f010113          	addi	sp,sp,2032
    2e5c:	00008067          	ret
    2e60:	100407b7          	lui	a5,0x10040
    2e64:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    2e68:	fff30313          	addi	t1,t1,-1
    2e6c:	00276713          	ori	a4,a4,2
    2e70:	06e7a023          	sw	a4,96(a5)
    2e74:	00001737          	lui	a4,0x1
    2e78:	06e7a023          	sw	a4,96(a5)
    2e7c:	0667a823          	sw	t1,112(a5)
    2e80:	ee9ff06f          	j	2d68 <masked_poly_sub_compress_core+0x238>

00002e84 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    2e84:	100407b7          	lui	a5,0x10040
    2e88:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    2e8c:	0007a703          	lw	a4,0(a5)
    2e90:	00171693          	slli	a3,a4,0x1
    2e94:	0406c063          	bltz	a3,2ed4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x50>
    2e98:	0007a423          	sw	zero,8(a5)
    2e9c:	00b7a223          	sw	a1,4(a5)
    2ea0:	0007a703          	lw	a4,0(a5)
    2ea4:	100406b7          	lui	a3,0x10040
    2ea8:	00376713          	ori	a4,a4,3
    2eac:	00e7a023          	sw	a4,0(a5)
    2eb0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2eb4:	fe07dee3          	bgez	a5,2eb0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c>
    2eb8:	00a6a223          	sw	a0,4(a3)
    2ebc:	0006a783          	lw	a5,0(a3)
    2ec0:	10040737          	lui	a4,0x10040
    2ec4:	4047e793          	ori	a5,a5,1028
    2ec8:	00f6a023          	sw	a5,0(a3)
    2ecc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ed0:	fe07dee3          	bgez	a5,2ecc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x48>
    2ed4:	1a0226b7          	lui	a3,0x1a022
    2ed8:	100407b7          	lui	a5,0x10040
    2edc:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    2ee0:	0009d737          	lui	a4,0x9d
    2ee4:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    2ee8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
