
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    33c4:	0206c263          	bltz	a3,33e8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x138>
    33c8:	0000e7b7          	lui	a5,0xe
    33cc:	fd078793          	addi	a5,a5,-48 # dfd0 <c+0x140>
    33d0:	00f72223          	sw	a5,4(a4)
    33d4:	00072783          	lw	a5,0(a4)
    33d8:	0037e793          	ori	a5,a5,3
    33dc:	00f72023          	sw	a5,0(a4)
    33e0:	00072783          	lw	a5,0(a4)
    33e4:	fe07dee3          	bgez	a5,33e0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x130>
    33e8:	10040737          	lui	a4,0x10040
    33ec:	00100793          	li	a5,1
    33f0:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    33f4:	00072783          	lw	a5,0(a4)
    33f8:	214016b7          	lui	a3,0x21401
    33fc:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c3806>
    3400:	00d7e7b3          	or	a5,a5,a3
    3404:	00f72023          	sw	a5,0(a4)
    3408:	00072783          	lw	a5,0(a4)
    340c:	fe07dee3          	bgez	a5,3408 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x158>
    3410:	10040737          	lui	a4,0x10040
    3414:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    3418:	00179693          	slli	a3,a5,0x1
    341c:	0206ce63          	bltz	a3,3458 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1a8>
    3420:	000017b7          	lui	a5,0x1
    3424:	00100693          	li	a3,1
    3428:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    342c:	00d72623          	sw	a3,12(a4)
    3430:	00f107b3          	add	a5,sp,a5
    3434:	00f72423          	sw	a5,8(a4)
    3438:	00d72623          	sw	a3,12(a4)
    343c:	00072783          	lw	a5,0(a4)
    3440:	014006b7          	lui	a3,0x1400
    3444:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c3606>
    3448:	00d7e7b3          	or	a5,a5,a3
    344c:	00f72023          	sw	a5,0(a4)
    3450:	00072783          	lw	a5,0(a4)
    3454:	fe07dee3          	bgez	a5,3450 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1a0>
    3458:	10040737          	lui	a4,0x10040
    345c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    3460:	00179693          	slli	a3,a5,0x1
    3464:	0406cc63          	bltz	a3,34bc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x20c>
    3468:	00072783          	lw	a5,0(a4)
    346c:	00179693          	slli	a3,a5,0x1
    3470:	0206c263          	bltz	a3,3494 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1e4>
    3474:	0000e7b7          	lui	a5,0xe
    3478:	11078793          	addi	a5,a5,272 # e110 <c+0x280>
    347c:	00f72223          	sw	a5,4(a4)
    3480:	00072783          	lw	a5,0(a4)
    3484:	0037e793          	ori	a5,a5,3
    3488:	00f72023          	sw	a5,0(a4)
    348c:	00072783          	lw	a5,0(a4)
    3490:	fe07dee3          	bgez	a5,348c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1dc>
    3494:	10040737          	lui	a4,0x10040
    3498:	00100793          	li	a5,1
    349c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    34a0:	00072783          	lw	a5,0(a4)
    34a4:	214016b7          	lui	a3,0x21401
    34a8:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c3806>
    34ac:	00d7e7b3          	or	a5,a5,a3
    34b0:	00f72023          	sw	a5,0(a4)
    34b4:	00072783          	lw	a5,0(a4)
    34b8:	fe07dee3          	bgez	a5,34b4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x204>
    34bc:	10040737          	lui	a4,0x10040
    34c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    34c4:	00179693          	slli	a3,a5,0x1
    34c8:	0206ce63          	bltz	a3,3504 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x254>
    34cc:	000017b7          	lui	a5,0x1
    34d0:	00100693          	li	a3,1
    34d4:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    34d8:	00d72623          	sw	a3,12(a4)
    34dc:	00f107b3          	add	a5,sp,a5
    34e0:	00f72423          	sw	a5,8(a4)
    34e4:	00d72623          	sw	a3,12(a4)
    34e8:	00072783          	lw	a5,0(a4)
    34ec:	014006b7          	lui	a3,0x1400
    34f0:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c3606>
    34f4:	00d7e7b3          	or	a5,a5,a3
    34f8:	00f72023          	sw	a5,0(a4)
    34fc:	00072783          	lw	a5,0(a4)
    3500:	fe07dee3          	bgez	a5,34fc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x24c>
    3504:	10040737          	lui	a4,0x10040
    3508:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    350c:	00179693          	slli	a3,a5,0x1
    3510:	0406cc63          	bltz	a3,3568 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2b8>
    3514:	00072783          	lw	a5,0(a4)
    3518:	00179693          	slli	a3,a5,0x1
    351c:	0206c263          	bltz	a3,3540 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x290>
    3520:	0000e7b7          	lui	a5,0xe
    3524:	25078793          	addi	a5,a5,592 # e250 <c+0x3c0>
    3528:	00f72223          	sw	a5,4(a4)
    352c:	00072783          	lw	a5,0(a4)
    3530:	0037e793          	ori	a5,a5,3
    3534:	00f72023          	sw	a5,0(a4)
    3538:	00072783          	lw	a5,0(a4)
    353c:	fe07dee3          	bgez	a5,3538 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x288>
    3540:	10040737          	lui	a4,0x10040
    3544:	00100793          	li	a5,1
    3548:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    354c:	00072783          	lw	a5,0(a4)
    3550:	208016b7          	lui	a3,0x20801
    3554:	80268693          	addi	a3,a3,-2046 # 20800802 <__stack_top+0x207c3806>
    3558:	00d7e7b3          	or	a5,a5,a3
    355c:	00f72023          	sw	a5,0(a4)
    3560:	00072783          	lw	a5,0(a4)
    3564:	fe07dee3          	bgez	a5,3560 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2b0>
    3568:	10040737          	lui	a4,0x10040
    356c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    3570:	00179693          	slli	a3,a5,0x1
    3574:	0206c863          	bltz	a3,35a4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2f4>
    3578:	00100693          	li	a3,1
    357c:	00d72623          	sw	a3,12(a4)
    3580:	00272423          	sw	sp,8(a4)
    3584:	00d72623          	sw	a3,12(a4)
    3588:	00072783          	lw	a5,0(a4)
    358c:	008006b7          	lui	a3,0x800
    3590:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c3606>
    3594:	00d7e7b3          	or	a5,a5,a3
    3598:	00f72023          	sw	a5,0(a4)
    359c:	00072783          	lw	a5,0(a4)
    35a0:	fe07dee3          	bgez	a5,359c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2ec>
    35a4:	000017b7          	lui	a5,0x1
    35a8:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    35ac:	0000e6b7          	lui	a3,0xe
    35b0:	00f10e33          	add	t3,sp,a5
    35b4:	a1068693          	addi	a3,a3,-1520 # da10 <sk>
    35b8:	018015b7          	lui	a1,0x1801
    35bc:	000e0613          	mv	a2,t3
    35c0:	48068513          	addi	a0,a3,1152
    35c4:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c3806>
    35c8:	100407b7          	lui	a5,0x10040
    35cc:	00100813          	li	a6,1
    35d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    35d4:	00171893          	slli	a7,a4,0x1
    35d8:	0408c263          	bltz	a7,361c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x36c>
    35dc:	0007a703          	lw	a4,0(a5)
    35e0:	00171893          	slli	a7,a4,0x1
    35e4:	0008ce63          	bltz	a7,3600 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x350>
    35e8:	00d7a223          	sw	a3,4(a5)
    35ec:	0007a703          	lw	a4,0(a5)
    35f0:	00376713          	ori	a4,a4,3
    35f4:	00e7a023          	sw	a4,0(a5)
    35f8:	0007a703          	lw	a4,0(a5)
    35fc:	fe075ee3          	bgez	a4,35f8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x348>
    3600:	0107a623          	sw	a6,12(a5)
    3604:	00c7a423          	sw	a2,8(a5)
    3608:	0007a703          	lw	a4,0(a5)
    360c:	00b76733          	or	a4,a4,a1
    3610:	00e7a023          	sw	a4,0(a5)
    3614:	0007a703          	lw	a4,0(a5)
    3618:	fe075ee3          	bgez	a4,3614 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x364>
    361c:	18068693          	addi	a3,a3,384
    3620:	20060613          	addi	a2,a2,512 # 20000200 <__stack_top+0x1ffc3204>
    3624:	fad516e3          	bne	a0,a3,35d0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x320>
    3628:	10040737          	lui	a4,0x10040
    362c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    3630:	00179693          	slli	a3,a5,0x1
    3634:	0206c263          	bltz	a3,3658 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3a8>
    3638:	0000b7b7          	lui	a5,0xb
    363c:	32078793          	addi	a5,a5,800 # b320 <psi>
    3640:	00f72223          	sw	a5,4(a4)
    3644:	00072783          	lw	a5,0(a4)
    3648:	0037e793          	ori	a5,a5,3
    364c:	00f72023          	sw	a5,0(a4)
    3650:	00072783          	lw	a5,0(a4)
    3654:	fe07dee3          	bgez	a5,3650 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3a0>
    3658:	60010693          	addi	a3,sp,1536
    365c:	60068593          	addi	a1,a3,1536
    3660:	10040737          	lui	a4,0x10040
    3664:	00100613          	li	a2,1
    3668:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    366c:	00179513          	slli	a0,a5,0x1
    3670:	02054263          	bltz	a0,3694 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3e4>
    3674:	00d72223          	sw	a3,4(a4)
    3678:	00d72423          	sw	a3,8(a4)
    367c:	00c72623          	sw	a2,12(a4)
    3680:	00072783          	lw	a5,0(a4)
    3684:	0047e793          	ori	a5,a5,4
    3688:	00f72023          	sw	a5,0(a4)
    368c:	00072783          	lw	a5,0(a4)
    3690:	fe07dee3          	bgez	a5,368c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3dc>
    3694:	20068693          	addi	a3,a3,512
    3698:	fcd598e3          	bne	a1,a3,3668 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3b8>
    369c:	0000eeb7          	lui	t4,0xe
    36a0:	000027b7          	lui	a5,0x2
    36a4:	2d0ea803          	lw	a6,720(t4) # e2d0 <t>
    36a8:	0000c8b7          	lui	a7,0xc
    36ac:	000015b7          	lui	a1,0x1
    36b0:	a0078713          	addi	a4,a5,-1536 # 1a00 <pqcrystals_kyber768_ref_indcpa_dec+0x140>
    36b4:	82088893          	addi	a7,a7,-2016 # b820 <d>
    36b8:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    36bc:	00e10533          	add	a0,sp,a4
    36c0:	00f10f33          	add	t5,sp,a5
    36c4:	02000313          	li	t1,32
    36c8:	e0050713          	addi	a4,a0,-512
    36cc:	000e0613          	mv	a2,t3
    36d0:	0140006f          	j	36e4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x434>
    36d4:	00d71023          	sh	a3,0(a4)
    36d8:	00270713          	addi	a4,a4,2
    36dc:	00260613          	addi	a2,a2,2
    36e0:	04e50a63          	beq	a0,a4,3734 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x484>
    36e4:	00181793          	slli	a5,a6,0x1
    36e8:	00f887b3          	add	a5,a7,a5
    36ec:	00280813          	addi	a6,a6,2
    36f0:	0007d683          	lhu	a3,0(a5)
    36f4:	00681463          	bne	a6,t1,36fc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x44c>
    36f8:	00000813          	li	a6,0
    36fc:	00065783          	lhu	a5,0(a2)
    3700:	7ff6f693          	andi	a3,a3,2047
    3704:	a0d71023          	sh	a3,-1536(a4)
    3708:	40d787b3          	sub	a5,a5,a3
    370c:	01079693          	slli	a3,a5,0x10
    3710:	4106d693          	srai	a3,a3,0x10
    3714:	01079793          	slli	a5,a5,0x10
    3718:	0107d793          	srli	a5,a5,0x10
    371c:	fa06dce3          	bgez	a3,36d4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x424>
    3720:	00b787b3          	add	a5,a5,a1
    3724:	00f71023          	sh	a5,0(a4)
    3728:	00270713          	addi	a4,a4,2
    372c:	00260613          	addi	a2,a2,2
    3730:	fae51ae3          	bne	a0,a4,36e4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x434>
    3734:	20050513          	addi	a0,a0,512
    3738:	200e0e13          	addi	t3,t3,512
    373c:	f9e516e3          	bne	a0,t5,36c8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x418>
    3740:	000017b7          	lui	a5,0x1
    3744:	20010413          	addi	s0,sp,512
    3748:	60010493          	addi	s1,sp,1536
    374c:	20078793          	addi	a5,a5,512 # 1200 <main+0x1ec>
    3750:	00f105b3          	add	a1,sp,a5
    3754:	00048613          	mv	a2,s1
    3758:	00040513          	mv	a0,s0
    375c:	00100693          	li	a3,1
    3760:	2d0ea823          	sw	a6,720(t4)
    3764:	f4dfd0ef          	jal	16b0 <polyvec_pointwise_acc_core>
    3768:	000027b7          	lui	a5,0x2
    376c:	80078793          	addi	a5,a5,-2048 # 1800 <polyvec_pointwise_acc_core+0x150>
    3770:	00f105b3          	add	a1,sp,a5
    3774:	00048613          	mv	a2,s1
    3778:	40010513          	addi	a0,sp,1024
    377c:	00100693          	li	a3,1
    3780:	f31fd0ef          	jal	16b0 <polyvec_pointwise_acc_core>
    3784:	00040593          	mv	a1,s0
    3788:	00010513          	mv	a0,sp
    378c:	e74ff0ef          	jal	2e00 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3790:	000012b7          	lui	t0,0x1
    3794:	62028293          	addi	t0,t0,1568 # 1620 <pqcrystals_kyber768_ref_poly_basemul+0x110>
    3798:	00510133          	add	sp,sp,t0
    379c:	7ec12083          	lw	ra,2028(sp)
    37a0:	7e812403          	lw	s0,2024(sp)
    37a4:	7e412483          	lw	s1,2020(sp)
    37a8:	7f010113          	addi	sp,sp,2032
    37ac:	00008067          	ret

000037b0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    37b0:	00010637          	lui	a2,0x10
    37b4:	002015b7          	lui	a1,0x201
    37b8:	e0010113          	addi	sp,sp,-512
    37bc:	00050693          	mv	a3,a0
    37c0:	40050893          	addi	a7,a0,1024
    37c4:	87860613          	addi	a2,a2,-1928 # f878 <mm>
    37c8:	80258593          	addi	a1,a1,-2046 # 200802 <__stack_top+0x1c3806>
    37cc:	100407b7          	lui	a5,0x10040
    37d0:	00100813          	li	a6,1
    37d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    37d8:	00171313          	slli	t1,a4,0x1
    37dc:	04034463          	bltz	t1,3824 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x74>
    37e0:	0007a703          	lw	a4,0(a5)
    37e4:	00171313          	slli	t1,a4,0x1
    37e8:	00034e63          	bltz	t1,3804 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x54>
    37ec:	00c7a223          	sw	a2,4(a5)
    37f0:	0007a703          	lw	a4,0(a5)
    37f4:	00376713          	ori	a4,a4,3
    37f8:	00e7a023          	sw	a4,0(a5)
    37fc:	0007a703          	lw	a4,0(a5)
    3800:	fe075ee3          	bgez	a4,37fc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x4c>
    3804:	0107a623          	sw	a6,12(a5)
    3808:	18068863          	beqz	a3,3998 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1e8>
    380c:	00d7a423          	sw	a3,8(a5)
    3810:	0007a703          	lw	a4,0(a5)
    3814:	00b76733          	or	a4,a4,a1
    3818:	00e7a023          	sw	a4,0(a5)
    381c:	0007a703          	lw	a4,0(a5)
    3820:	fe075ee3          	bgez	a4,381c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x6c>
    3824:	20068693          	addi	a3,a3,512
    3828:	02060613          	addi	a2,a2,32
    382c:	fb1694e3          	bne	a3,a7,37d4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x24>
    3830:	00001837          	lui	a6,0x1
    3834:	00080313          	mv	t1,a6
    3838:	20050e13          	addi	t3,a0,512
    383c:	fffff5b7          	lui	a1,0xfffff
    3840:	000e0713          	mv	a4,t3
    3844:	d0080813          	addi	a6,a6,-768 # d00 <_start-0x300>
    3848:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffc2303>
    384c:	d0130313          	addi	t1,t1,-767
    3850:	0100006f          	j	3860 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xb0>
    3854:	00d71023          	sh	a3,0(a4)
    3858:	00270713          	addi	a4,a4,2
    385c:	05170863          	beq	a4,a7,38ac <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xfc>
    3860:	e0071783          	lh	a5,-512(a4)
    3864:	01079693          	slli	a3,a5,0x10
    3868:	0106d693          	srli	a3,a3,0x10
    386c:	00b68633          	add	a2,a3,a1
    3870:	00d87663          	bgeu	a6,a3,387c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xcc>
    3874:	01061693          	slli	a3,a2,0x10
    3878:	0106d693          	srli	a3,a3,0x10
    387c:	00075603          	lhu	a2,0(a4)
    3880:	00c7c7b3          	xor	a5,a5,a2
    3884:	40d787b3          	sub	a5,a5,a3
    3888:	01079693          	slli	a3,a5,0x10
    388c:	4106d693          	srai	a3,a3,0x10
    3890:	01079793          	slli	a5,a5,0x10
    3894:	0107d793          	srli	a5,a5,0x10
    3898:	fa06dee3          	bgez	a3,3854 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xa4>
    389c:	006787b3          	add	a5,a5,t1
    38a0:	00f71023          	sh	a5,0(a4)
    38a4:	00270713          	addi	a4,a4,2
    38a8:	fb171ce3          	bne	a4,a7,3860 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xb0>
    38ac:	06810737          	lui	a4,0x6810
    38b0:	00010793          	mv	a5,sp
    38b4:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d3685>
    38b8:	00e7a023          	sw	a4,0(a5)
    38bc:	20010693          	addi	a3,sp,512
    38c0:	00478793          	addi	a5,a5,4
    38c4:	fef69ae3          	bne	a3,a5,38b8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x108>
    38c8:	100407b7          	lui	a5,0x10040
    38cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    38d0:	00171693          	slli	a3,a4,0x1
    38d4:	0206c663          	bltz	a3,3900 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x150>
    38d8:	000016b7          	lui	a3,0x1
    38dc:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    38e0:	0013b737          	lui	a4,0x13b
    38e4:	00d7a823          	sw	a3,16(a5)
    38e8:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfdfbb>
    38ec:	00e7aa23          	sw	a4,20(a5)
    38f0:	00118737          	lui	a4,0x118
    38f4:	0007ae23          	sw	zero,28(a5)
    38f8:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xdb074>
    38fc:	00e7a023          	sw	a4,0(a5)
    3900:	10040737          	lui	a4,0x10040
    3904:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    3908:	00179693          	slli	a3,a5,0x1
    390c:	0406c863          	bltz	a3,395c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1ac>
    3910:	00072783          	lw	a5,0(a4)
    3914:	00179693          	slli	a3,a5,0x1
    3918:	0006ce63          	bltz	a3,3934 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x184>
    391c:	00272223          	sw	sp,4(a4)
    3920:	00072783          	lw	a5,0(a4)
    3924:	0037e793          	ori	a5,a5,3
    3928:	00f72023          	sw	a5,0(a4)
    392c:	00072783          	lw	a5,0(a4)
    3930:	fe07dee3          	bgez	a5,392c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x17c>
    3934:	10040737          	lui	a4,0x10040
    3938:	00a72223          	sw	a0,4(a4) # 10040004 <__stack_top+0x10003008>
    393c:	00a72423          	sw	a0,8(a4)
    3940:	00100793          	li	a5,1
    3944:	00f72623          	sw	a5,12(a4)
    3948:	00072783          	lw	a5,0(a4)
    394c:	2047e793          	ori	a5,a5,516
    3950:	00f72023          	sw	a5,0(a4)
    3954:	00072783          	lw	a5,0(a4)
    3958:	fe07dee3          	bgez	a5,3954 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1a4>
    395c:	10040737          	lui	a4,0x10040
    3960:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    3964:	00179693          	slli	a3,a5,0x1
    3968:	0206c463          	bltz	a3,3990 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1e0>
    396c:	01c72223          	sw	t3,4(a4)
    3970:	01c72423          	sw	t3,8(a4)
    3974:	00100793          	li	a5,1
    3978:	00f72623          	sw	a5,12(a4)
    397c:	00072783          	lw	a5,0(a4)
    3980:	2047e793          	ori	a5,a5,516
    3984:	00f72023          	sw	a5,0(a4)
    3988:	00072783          	lw	a5,0(a4)
    398c:	fe07dee3          	bgez	a5,3988 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1d8>
    3990:	20010113          	addi	sp,sp,512
