
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2c80:	fe07dee3          	bgez	a5,2c7c <pqcrystals_kyber768_ref_masked_poly_frommsg+0x50>
    2c84:	100407b7          	lui	a5,0x10040
    2c88:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c8c:	20050613          	addi	a2,a0,512
    2c90:	02058593          	addi	a1,a1,32
    2c94:	00171693          	slli	a3,a4,0x1
    2c98:	0406c663          	bltz	a3,2ce4 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xb8>
    2c9c:	00b7a223          	sw	a1,4(a5)
    2ca0:	0007a703          	lw	a4,0(a5)
    2ca4:	002016b7          	lui	a3,0x201
    2ca8:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    2cac:	00d76733          	or	a4,a4,a3
    2cb0:	00e7a023          	sw	a4,0(a5)
    2cb4:	10040737          	lui	a4,0x10040
    2cb8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2cbc:	fe07dee3          	bgez	a5,2cb8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x8c>
    2cc0:	00c72423          	sw	a2,8(a4)
    2cc4:	00072783          	lw	a5,0(a4)
    2cc8:	002016b7          	lui	a3,0x201
    2ccc:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    2cd0:	00d7e7b3          	or	a5,a5,a3
    2cd4:	00f72023          	sw	a5,0(a4)
    2cd8:	10040737          	lui	a4,0x10040
    2cdc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ce0:	fe07dee3          	bgez	a5,2cdc <pqcrystals_kyber768_ref_masked_poly_frommsg+0xb0>
    2ce4:	100407b7          	lui	a5,0x10040
    2ce8:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    2cec:	06078793          	addi	a5,a5,96
    2cf0:	00171693          	slli	a3,a4,0x1
    2cf4:	0406c263          	bltz	a3,2d38 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x10c>
    2cf8:	0007a703          	lw	a4,0(a5)
    2cfc:	00271693          	slli	a3,a4,0x2
    2d00:	fe06cce3          	bltz	a3,2cf8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xcc>
    2d04:	08000713          	li	a4,128
    2d08:	00e7a223          	sw	a4,4(a5)
    2d0c:	00a7aa23          	sw	a0,20(a5)
    2d10:	00c7ac23          	sw	a2,24(a5)
    2d14:	02a7aa23          	sw	a0,52(a5)
    2d18:	02c7ac23          	sw	a2,56(a5)
    2d1c:	0007a683          	lw	a3,0(a5)
    2d20:	10040737          	lui	a4,0x10040
    2d24:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2d28:	0056e693          	ori	a3,a3,5
    2d2c:	00d7a023          	sw	a3,0(a5)
    2d30:	00072783          	lw	a5,0(a4)
    2d34:	fe07dee3          	bgez	a5,2d30 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x104>
    2d38:	001186b7          	lui	a3,0x118
    2d3c:	100407b7          	lui	a5,0x10040
    2d40:	07068693          	addi	a3,a3,112 # 118070 <__stack_top+0xd8074>
    2d44:	06810737          	lui	a4,0x6810
    2d48:	00d7a023          	sw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2d4c:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    2d50:	00e7a623          	sw	a4,12(a5)
    2d54:	0007a703          	lw	a4,0(a5)
    2d58:	00171693          	slli	a3,a4,0x1
    2d5c:	0206c663          	bltz	a3,2d88 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x15c>
    2d60:	00a7a423          	sw	a0,8(a5)
    2d64:	00a7a223          	sw	a0,4(a5)
    2d68:	0007a703          	lw	a4,0(a5)
    2d6c:	080006b7          	lui	a3,0x8000
    2d70:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    2d74:	00d76733          	or	a4,a4,a3
    2d78:	00e7a023          	sw	a4,0(a5)
    2d7c:	10040737          	lui	a4,0x10040
    2d80:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d84:	fe07dee3          	bgez	a5,2d80 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x154>
    2d88:	100407b7          	lui	a5,0x10040
    2d8c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2d90:	00171693          	slli	a3,a4,0x1
    2d94:	0206c663          	bltz	a3,2dc0 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x194>
    2d98:	00c7a423          	sw	a2,8(a5)
    2d9c:	00c7a223          	sw	a2,4(a5)
    2da0:	0007a703          	lw	a4,0(a5)
    2da4:	080006b7          	lui	a3,0x8000
    2da8:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    2dac:	00d76733          	or	a4,a4,a3
    2db0:	00e7a023          	sw	a4,0(a5)
    2db4:	10040737          	lui	a4,0x10040
    2db8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2dbc:	fe07dee3          	bgez	a5,2db8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x18c>
    2dc0:	00008067          	ret

00002dc4 <masked_poly_sub_compress_core>:
    2dc4:	100407b7          	lui	a5,0x10040
    2dc8:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    2dcc:	81010113          	addi	sp,sp,-2032
    2dd0:	7e812623          	sw	s0,2028(sp)
    2dd4:	00181893          	slli	a7,a6,0x1
    2dd8:	fe010113          	addi	sp,sp,-32
    2ddc:	0408c063          	bltz	a7,2e1c <masked_poly_sub_compress_core+0x58>
    2de0:	00002837          	lui	a6,0x2
    2de4:	a0280813          	addi	a6,a6,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x136>
    2de8:	b405e8b7          	lui	a7,0xb405e
    2dec:	0107a823          	sw	a6,16(a5)
    2df0:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb401d82e>
    2df4:	0009d837          	lui	a6,0x9d
    2df8:	0117aa23          	sw	a7,20(a5)
    2dfc:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x5d7df>
    2e00:	068108b7          	lui	a7,0x6810
    2e04:	0107ac23          	sw	a6,24(a5)
    2e08:	68188893          	addi	a7,a7,1665 # 6810681 <__stack_top+0x67d0685>
    2e0c:	0001a837          	lui	a6,0x1a
    2e10:	0117ae23          	sw	a7,28(a5)
    2e14:	08080813          	addi	a6,a6,128 # 1a080 <__BSS_END__+0x3610>
    2e18:	0107a023          	sw	a6,0(a5)
    2e1c:	00e68313          	addi	t1,a3,14
    2e20:	02001fb7          	lui	t6,0x2001
    2e24:	02001f37          	lui	t5,0x2001
    2e28:	01531393          	slli	t2,t1,0x15
    2e2c:	00000893          	li	a7,0
    2e30:	00010e13          	mv	t3,sp
    2e34:	100407b7          	lui	a5,0x10040
    2e38:	003f8f93          	addi	t6,t6,3 # 2001003 <__stack_top+0x1fc1007>
    2e3c:	802f0f13          	addi	t5,t5,-2046 # 2000802 <__stack_top+0x1fc0806>
    2e40:	00100293          	li	t0,1
    2e44:	0007ae83          	lw	t4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e48:	00289813          	slli	a6,a7,0x2
    2e4c:	01058833          	add	a6,a1,a6
    2e50:	001e9413          	slli	s0,t4,0x1
    2e54:	00082803          	lw	a6,0(a6)
    2e58:	02044a63          	bltz	s0,2e8c <masked_poly_sub_compress_core+0xc8>
    2e5c:	0107a223          	sw	a6,4(a5)
    2e60:	0007a803          	lw	a6,0(a5)
    2e64:	01f86833          	or	a6,a6,t6
    2e68:	0107a023          	sw	a6,0(a5)
    2e6c:	0007a803          	lw	a6,0(a5)
    2e70:	fe085ee3          	bgez	a6,2e6c <masked_poly_sub_compress_core+0xa8>
    2e74:	0007a423          	sw	zero,8(a5)
    2e78:	0007a803          	lw	a6,0(a5)
    2e7c:	01e86833          	or	a6,a6,t5
    2e80:	0107a023          	sw	a6,0(a5)
    2e84:	0007a803          	lw	a6,0(a5)
    2e88:	fe085ee3          	bgez	a6,2e84 <masked_poly_sub_compress_core+0xc0>
    2e8c:	0007a803          	lw	a6,0(a5)
    2e90:	00181e93          	slli	t4,a6,0x1
    2e94:	020ec063          	bltz	t4,2eb4 <masked_poly_sub_compress_core+0xf0>
    2e98:	01c7a423          	sw	t3,8(a5)
    2e9c:	0007a803          	lw	a6,0(a5)
    2ea0:	00786833          	or	a6,a6,t2
    2ea4:	50286813          	ori	a6,a6,1282
    2ea8:	0107a023          	sw	a6,0(a5)
    2eac:	0007a803          	lw	a6,0(a5)
    2eb0:	fe085ee3          	bgez	a6,2eac <masked_poly_sub_compress_core+0xe8>
    2eb4:	00000e13          	li	t3,0
    2eb8:	00588663          	beq	a7,t0,2ec4 <masked_poly_sub_compress_core+0x100>
    2ebc:	00100893          	li	a7,1
    2ec0:	f85ff06f          	j	2e44 <masked_poly_sub_compress_core+0x80>
    2ec4:	100407b7          	lui	a5,0x10040
    2ec8:	000015b7          	lui	a1,0x1
    2ecc:	00b7a623          	sw	a1,12(a5) # 1004000c <__stack_top+0x10000010>
    2ed0:	00689333          	sll	t1,a7,t1
    2ed4:	0067a823          	sw	t1,16(a5)
    2ed8:	0007a583          	lw	a1,0(a5)
    2edc:	00159813          	slli	a6,a1,0x1
    2ee0:	02084663          	bltz	a6,2f0c <masked_poly_sub_compress_core+0x148>
    2ee4:	40010593          	addi	a1,sp,1024
    2ee8:	00b7a423          	sw	a1,8(a5)
    2eec:	0007a583          	lw	a1,0(a5)
    2ef0:	08000837          	lui	a6,0x8000
    2ef4:	30280813          	addi	a6,a6,770 # 8000302 <__stack_top+0x7fc0306>
    2ef8:	0105e5b3          	or	a1,a1,a6
    2efc:	00b7a023          	sw	a1,0(a5)
    2f00:	100405b7          	lui	a1,0x10040
    2f04:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    2f08:	fe07dee3          	bgez	a5,2f04 <masked_poly_sub_compress_core+0x140>
    2f0c:	100407b7          	lui	a5,0x10040
    2f10:	00002837          	lui	a6,0x2
    2f14:	000405b7          	lui	a1,0x40
    2f18:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10000014>
    2f1c:	08058593          	addi	a1,a1,128 # 40080 <__stack_top+0x84>
    2f20:	00b7a023          	sw	a1,0(a5)
    2f24:	0007a583          	lw	a1,0(a5)
    2f28:	00159813          	slli	a6,a1,0x1
    2f2c:	04084c63          	bltz	a6,2f84 <masked_poly_sub_compress_core+0x1c0>
    2f30:	00c7a223          	sw	a2,4(a5)
    2f34:	0007a603          	lw	a2,0(a5)
    2f38:	01569593          	slli	a1,a3,0x15
    2f3c:	00001837          	lui	a6,0x1
    2f40:	00b66633          	or	a2,a2,a1
    2f44:	00380813          	addi	a6,a6,3 # 1003 <_start+0x3>
    2f48:	01066633          	or	a2,a2,a6
    2f4c:	00c7a023          	sw	a2,0(a5)
    2f50:	10040637          	lui	a2,0x10040
    2f54:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2f58:	fe07dee3          	bgez	a5,2f54 <masked_poly_sub_compress_core+0x190>
    2f5c:	00062423          	sw	zero,8(a2)
    2f60:	00062803          	lw	a6,0(a2)
    2f64:	000017b7          	lui	a5,0x1
    2f68:	80278793          	addi	a5,a5,-2046 # 802 <_start-0x7fe>
    2f6c:	0105e5b3          	or	a1,a1,a6
    2f70:	00f5e5b3          	or	a1,a1,a5
    2f74:	00b62023          	sw	a1,0(a2)
    2f78:	10040637          	lui	a2,0x10040
    2f7c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2f80:	fe07dee3          	bgez	a5,2f7c <masked_poly_sub_compress_core+0x1b8>
    2f84:	100407b7          	lui	a5,0x10040
    2f88:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2f8c:	00161593          	slli	a1,a2,0x1
    2f90:	0205c463          	bltz	a1,2fb8 <masked_poly_sub_compress_core+0x1f4>
    2f94:	0007a423          	sw	zero,8(a5)
    2f98:	0007a603          	lw	a2,0(a5)
    2f9c:	100005b7          	lui	a1,0x10000
    2fa0:	60258593          	addi	a1,a1,1538 # 10000602 <__stack_top+0xffc0606>
    2fa4:	00b66633          	or	a2,a2,a1
    2fa8:	00c7a023          	sw	a2,0(a5)
    2fac:	10040637          	lui	a2,0x10040
    2fb0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2fb4:	fe07dee3          	bgez	a5,2fb0 <masked_poly_sub_compress_core+0x1ec>
    2fb8:	100407b7          	lui	a5,0x10040
    2fbc:	0067a823          	sw	t1,16(a5) # 10040010 <__stack_top+0x10000014>
    2fc0:	0007a603          	lw	a2,0(a5)
    2fc4:	00161593          	slli	a1,a2,0x1
    2fc8:	0205c863          	bltz	a1,2ff8 <masked_poly_sub_compress_core+0x234>
    2fcc:	40010613          	addi	a2,sp,1024
    2fd0:	00c7a423          	sw	a2,8(a5)
    2fd4:	00c7a223          	sw	a2,4(a5)
    2fd8:	0007a603          	lw	a2,0(a5)
    2fdc:	000015b7          	lui	a1,0x1
    2fe0:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x11f>
    2fe4:	00b66633          	or	a2,a2,a1
    2fe8:	00c7a023          	sw	a2,0(a5)
    2fec:	10040637          	lui	a2,0x10040
    2ff0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2ff4:	fe07dee3          	bgez	a5,2ff0 <masked_poly_sub_compress_core+0x22c>
    2ff8:	0e071e63          	bnez	a4,30f4 <masked_poly_sub_compress_core+0x330>
    2ffc:	100407b7          	lui	a5,0x10040
    3000:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    3004:	06078793          	addi	a5,a5,96
    3008:	00171613          	slli	a2,a4,0x1
    300c:	04064463          	bltz	a2,3054 <masked_poly_sub_compress_core+0x290>
    3010:	0007a703          	lw	a4,0(a5)
    3014:	00271613          	slli	a2,a4,0x2
    3018:	fe064ce3          	bltz	a2,3010 <masked_poly_sub_compress_core+0x24c>
    301c:	10000713          	li	a4,256
    3020:	00e7a223          	sw	a4,4(a5)
    3024:	0027aa23          	sw	sp,20(a5)
    3028:	40010713          	addi	a4,sp,1024
    302c:	00e7ac23          	sw	a4,24(a5)
    3030:	0227aa23          	sw	sp,52(a5)
    3034:	02e7ac23          	sw	a4,56(a5)
    3038:	0007a603          	lw	a2,0(a5)
    303c:	10040737          	lui	a4,0x10040
    3040:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3044:	00166613          	ori	a2,a2,1
    3048:	00c7a023          	sw	a2,0(a5)
    304c:	00072783          	lw	a5,0(a4)
    3050:	fe07dee3          	bgez	a5,304c <masked_poly_sub_compress_core+0x288>
    3054:	100407b7          	lui	a5,0x10040
    3058:	00100713          	li	a4,1
    305c:	00d69693          	slli	a3,a3,0xd
    3060:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    3064:	0806e693          	ori	a3,a3,128
    3068:	00d7a023          	sw	a3,0(a5)
    306c:	0007a703          	lw	a4,0(a5)
    3070:	00171693          	slli	a3,a4,0x1
    3074:	0206c863          	bltz	a3,30a4 <masked_poly_sub_compress_core+0x2e0>
    3078:	00052703          	lw	a4,0(a0)
    307c:	0027a223          	sw	sp,4(a5)
    3080:	11a00637          	lui	a2,0x11a00
    3084:	00e7a423          	sw	a4,8(a5)
    3088:	0007a683          	lw	a3,0(a5)
    308c:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    3090:	10040737          	lui	a4,0x10040
    3094:	00c6e6b3          	or	a3,a3,a2
    3098:	00d7a023          	sw	a3,0(a5)
    309c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    30a0:	fe07dee3          	bgez	a5,309c <masked_poly_sub_compress_core+0x2d8>
    30a4:	100407b7          	lui	a5,0x10040
    30a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    30ac:	00171693          	slli	a3,a4,0x1
    30b0:	0206ca63          	bltz	a3,30e4 <masked_poly_sub_compress_core+0x320>
    30b4:	00452703          	lw	a4,4(a0)
    30b8:	40010693          	addi	a3,sp,1024
    30bc:	00d7a223          	sw	a3,4(a5)
    30c0:	00e7a423          	sw	a4,8(a5)
    30c4:	0007a703          	lw	a4,0(a5)
    30c8:	11a006b7          	lui	a3,0x11a00
    30cc:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    30d0:	00d76733          	or	a4,a4,a3
    30d4:	00e7a023          	sw	a4,0(a5)
    30d8:	10040737          	lui	a4,0x10040
    30dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    30e0:	fe07dee3          	bgez	a5,30dc <masked_poly_sub_compress_core+0x318>
    30e4:	02010113          	addi	sp,sp,32
    30e8:	7ec12403          	lw	s0,2028(sp)
    30ec:	7f010113          	addi	sp,sp,2032
    30f0:	00008067          	ret
    30f4:	100407b7          	lui	a5,0x10040
    30f8:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    30fc:	00276713          	ori	a4,a4,2
    3100:	06e7a023          	sw	a4,96(a5)
    3104:	00001737          	lui	a4,0x1
    3108:	06e7a023          	sw	a4,96(a5)
    310c:	fff00713          	li	a4,-1
    3110:	06e7a823          	sw	a4,112(a5)
    3114:	ee9ff06f          	j	2ffc <masked_poly_sub_compress_core+0x238>

00003118 <masked_poly_sub_tomsg_core.constprop.0>:
    3118:	100407b7          	lui	a5,0x10040
    311c:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    3120:	0007a703          	lw	a4,0(a5)
    3124:	00171693          	slli	a3,a4,0x1
    3128:	0406c463          	bltz	a3,3170 <masked_poly_sub_tomsg_core.constprop.0+0x58>
    312c:	0007a423          	sw	zero,8(a5)
    3130:	00b7a223          	sw	a1,4(a5)
    3134:	0007a683          	lw	a3,0(a5)
    3138:	10040737          	lui	a4,0x10040
    313c:	0036e693          	ori	a3,a3,3
    3140:	00d7a023          	sw	a3,0(a5)
    3144:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3148:	fe07dee3          	bgez	a5,3144 <masked_poly_sub_tomsg_core.constprop.0+0x2c>
    314c:	00c72223          	sw	a2,4(a4)
    3150:	00072783          	lw	a5,0(a4)
    3154:	000016b7          	lui	a3,0x1
    3158:	40468693          	addi	a3,a3,1028 # 1404 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x120>
    315c:	00d7e7b3          	or	a5,a5,a3
    3160:	00f72023          	sw	a5,0(a4)
    3164:	10040737          	lui	a4,0x10040
    3168:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    316c:	fe07dee3          	bgez	a5,3168 <masked_poly_sub_tomsg_core.constprop.0+0x50>
    3170:	1a0226b7          	lui	a3,0x1a022
    3174:	100407b7          	lui	a5,0x10040
    3178:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    317c:	0009d737          	lui	a4,0x9d
    3180:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    3184:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3188:	00e7aa23          	sw	a4,20(a5)
    318c:	00e7ac23          	sw	a4,24(a5)
    3190:	0007a683          	lw	a3,0(a5)
    3194:	400007b7          	lui	a5,0x40000
    3198:	20060813          	addi	a6,a2,512
    319c:	00f6f6b3          	and	a3,a3,a5
    31a0:	02069e63          	bnez	a3,31dc <masked_poly_sub_tomsg_core.constprop.0+0xc4>
    31a4:	00060713          	mv	a4,a2
    31a8:	20060813          	addi	a6,a2,512
    31ac:	100407b7          	lui	a5,0x10040
    31b0:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    31b4:	0007a703          	lw	a4,0(a5)
    31b8:	01e005b7          	lui	a1,0x1e00
    31bc:	50258593          	addi	a1,a1,1282 # 1e00502 <__stack_top+0x1dc0506>
    31c0:	00b76733          	or	a4,a4,a1
    31c4:	00e7a023          	sw	a4,0(a5)
    31c8:	10040737          	lui	a4,0x10040
    31cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    31d0:	fe07dee3          	bgez	a5,31cc <masked_poly_sub_tomsg_core.constprop.0+0xb4>
    31d4:	00100793          	li	a5,1
    31d8:	08f68863          	beq	a3,a5,3268 <masked_poly_sub_tomsg_core.constprop.0+0x150>
    31dc:	0d0116b7          	lui	a3,0xd011
    31e0:	100407b7          	lui	a5,0x10040
    31e4:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    31e8:	0013b737          	lui	a4,0x13b
    31ec:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    31f0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    31f4:	00e7aa23          	sw	a4,20(a5)
    31f8:	00e7ac23          	sw	a4,24(a5)
    31fc:	0007a703          	lw	a4,0(a5)
    3200:	00171693          	slli	a3,a4,0x1
    3204:	0206c663          	bltz	a3,3230 <masked_poly_sub_tomsg_core.constprop.0+0x118>
    3208:	0007a423          	sw	zero,8(a5)
    320c:	0107a223          	sw	a6,4(a5)
    3210:	0007a703          	lw	a4,0(a5)
    3214:	080016b7          	lui	a3,0x8001
    3218:	40468693          	addi	a3,a3,1028 # 8001404 <__stack_top+0x7fc1408>
    321c:	00d76733          	or	a4,a4,a3
    3220:	00e7a023          	sw	a4,0(a5)
    3224:	10040737          	lui	a4,0x10040
    3228:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    322c:	fe07dee3          	bgez	a5,3228 <masked_poly_sub_tomsg_core.constprop.0+0x110>
    3230:	1a0226b7          	lui	a3,0x1a022
    3234:	100407b7          	lui	a5,0x10040
    3238:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    323c:	0009d737          	lui	a4,0x9d
    3240:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    3244:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3248:	00e7aa23          	sw	a4,20(a5)
    324c:	00e7ac23          	sw	a4,24(a5)
    3250:	0007a703          	lw	a4,0(a5)
    3254:	400007b7          	lui	a5,0x40000
    3258:	00f77733          	and	a4,a4,a5
    325c:	00071663          	bnez	a4,3268 <masked_poly_sub_tomsg_core.constprop.0+0x150>
    3260:	00100693          	li	a3,1
    3264:	f49ff06f          	j	31ac <masked_poly_sub_tomsg_core.constprop.0+0x94>
    3268:	100407b7          	lui	a5,0x10040
    326c:	10001737          	lui	a4,0x10001
    3270:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
