
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3f88:	fe0612e3          	bnez	a2,3f6c <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>
    3f8c:	00054603          	lbu	a2,0(a0)
    3f90:	02060a63          	beqz	a2,3fc4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c8>
    3f94:	10008737          	lui	a4,0x10008
    3f98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3f9c:	00a00593          	li	a1,10
    3fa0:	00d00813          	li	a6,13
    3fa4:	00150513          	addi	a0,a0,1
    3fa8:	18b60063          	beq	a2,a1,4128 <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    3fac:	00274783          	lbu	a5,2(a4)
    3fb0:	0027f793          	andi	a5,a5,2
    3fb4:	fe079ce3          	bnez	a5,3fac <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b0>
    3fb8:	00c70023          	sb	a2,0(a4)
    3fbc:	00054603          	lbu	a2,0(a0)
    3fc0:	fe0612e3          	bnez	a2,3fa4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a8>
    3fc4:	06040c63          	beqz	s0,403c <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    3fc8:	0000c5b7          	lui	a1,0xc
    3fcc:	10008737          	lui	a4,0x10008
    3fd0:	02858593          	addi	a1,a1,40 # c028 <UnityStrSpacer>
    3fd4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3fd8:	02e00613          	li	a2,46
    3fdc:	00a00513          	li	a0,10
    3fe0:	00d00813          	li	a6,13
    3fe4:	00158593          	addi	a1,a1,1
    3fe8:	16a60263          	beq	a2,a0,414c <UnityAssertEqualIntNumber.part.0.constprop.0+0x550>
    3fec:	00274783          	lbu	a5,2(a4)
    3ff0:	0027f793          	andi	a5,a5,2
    3ff4:	fe079ce3          	bnez	a5,3fec <UnityAssertEqualIntNumber.part.0.constprop.0+0x3f0>
    3ff8:	00c70023          	sb	a2,0(a4)
    3ffc:	0005c603          	lbu	a2,0(a1)
    4000:	fe0612e3          	bnez	a2,3fe4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    4004:	00044603          	lbu	a2,0(s0)
    4008:	02060a63          	beqz	a2,403c <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    400c:	10008737          	lui	a4,0x10008
    4010:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4014:	00a00593          	li	a1,10
    4018:	00d00513          	li	a0,13
    401c:	00140413          	addi	s0,s0,1
    4020:	14b60863          	beq	a2,a1,4170 <UnityAssertEqualIntNumber.part.0.constprop.0+0x574>
    4024:	00274783          	lbu	a5,2(a4)
    4028:	0027f793          	andi	a5,a5,2
    402c:	fe079ce3          	bnez	a5,4024 <UnityAssertEqualIntNumber.part.0.constprop.0+0x428>
    4030:	00c70023          	sb	a2,0(a4)
    4034:	00044603          	lbu	a2,0(s0)
    4038:	fe0612e3          	bnez	a2,401c <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    403c:	00012537          	lui	a0,0x12
    4040:	00100593          	li	a1,1
    4044:	ca050513          	addi	a0,a0,-864 # 11ca0 <Unity+0x28>
    4048:	02b6a023          	sw	a1,32(a3)
    404c:	298060ef          	jal	a2e4 <longjmp>
    4050:	0027c703          	lbu	a4,2(a5)
    4054:	00277713          	andi	a4,a4,2
    4058:	fe071ce3          	bnez	a4,4050 <UnityAssertEqualIntNumber.part.0.constprop.0+0x454>
    405c:	00a78023          	sb	a0,0(a5)
    4060:	0027c703          	lbu	a4,2(a5)
    4064:	00277713          	andi	a4,a4,2
    4068:	fe071ce3          	bnez	a4,4060 <UnityAssertEqualIntNumber.part.0.constprop.0+0x464>
    406c:	00b78023          	sb	a1,0(a5)
    4070:	be9ff06f          	j	3c58 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    4074:	0027c703          	lbu	a4,2(a5)
    4078:	00277713          	andi	a4,a4,2
    407c:	fe071ce3          	bnez	a4,4074 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    4080:	00a78023          	sb	a0,0(a5)
    4084:	0027c703          	lbu	a4,2(a5)
    4088:	00277713          	andi	a4,a4,2
    408c:	fe071ce3          	bnez	a4,4084 <UnityAssertEqualIntNumber.part.0.constprop.0+0x488>
    4090:	00b78023          	sb	a1,0(a5)
    4094:	c55ff06f          	j	3ce8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xec>
    4098:	00274783          	lbu	a5,2(a4)
    409c:	0027f793          	andi	a5,a5,2
    40a0:	fe079ce3          	bnez	a5,4098 <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    40a4:	01170023          	sb	a7,0(a4)
    40a8:	00274783          	lbu	a5,2(a4)
    40ac:	0027f793          	andi	a5,a5,2
    40b0:	fe079ce3          	bnez	a5,40a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4ac>
    40b4:	01070023          	sb	a6,0(a4)
    40b8:	e15ff06f          	j	3ecc <UnityAssertEqualIntNumber.part.0.constprop.0+0x2d0>
    40bc:	00274783          	lbu	a5,2(a4)
    40c0:	0027f793          	andi	a5,a5,2
    40c4:	fe079ce3          	bnez	a5,40bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    40c8:	01170023          	sb	a7,0(a4)
    40cc:	00274783          	lbu	a5,2(a4)
    40d0:	0027f793          	andi	a5,a5,2
    40d4:	fe079ce3          	bnez	a5,40cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d0>
    40d8:	01070023          	sb	a6,0(a4)
    40dc:	e2dff06f          	j	3f08 <UnityAssertEqualIntNumber.part.0.constprop.0+0x30c>
    40e0:	00274783          	lbu	a5,2(a4)
    40e4:	0027f793          	andi	a5,a5,2
    40e8:	fe079ce3          	bnez	a5,40e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    40ec:	01070023          	sb	a6,0(a4)
    40f0:	00274783          	lbu	a5,2(a4)
    40f4:	0027f793          	andi	a5,a5,2
    40f8:	fe079ce3          	bnez	a5,40f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4f4>
    40fc:	00a70023          	sb	a0,0(a4)
    4100:	e41ff06f          	j	3f40 <UnityAssertEqualIntNumber.part.0.constprop.0+0x344>
    4104:	00274783          	lbu	a5,2(a4)
    4108:	0027f793          	andi	a5,a5,2
    410c:	fe079ce3          	bnez	a5,4104 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    4110:	01170023          	sb	a7,0(a4)
    4114:	00274783          	lbu	a5,2(a4)
    4118:	0027f793          	andi	a5,a5,2
    411c:	fe079ce3          	bnez	a5,4114 <UnityAssertEqualIntNumber.part.0.constprop.0+0x518>
    4120:	01070023          	sb	a6,0(a4)
    4124:	e61ff06f          	j	3f84 <UnityAssertEqualIntNumber.part.0.constprop.0+0x388>
    4128:	00274783          	lbu	a5,2(a4)
    412c:	0027f793          	andi	a5,a5,2
    4130:	fe079ce3          	bnez	a5,4128 <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    4134:	01070023          	sb	a6,0(a4)
    4138:	00274783          	lbu	a5,2(a4)
    413c:	0027f793          	andi	a5,a5,2
    4140:	fe079ce3          	bnez	a5,4138 <UnityAssertEqualIntNumber.part.0.constprop.0+0x53c>
    4144:	00b70023          	sb	a1,0(a4)
    4148:	e75ff06f          	j	3fbc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c0>
    414c:	00274783          	lbu	a5,2(a4)
    4150:	0027f793          	andi	a5,a5,2
    4154:	fe079ce3          	bnez	a5,414c <UnityAssertEqualIntNumber.part.0.constprop.0+0x550>
    4158:	01070023          	sb	a6,0(a4)
    415c:	00274783          	lbu	a5,2(a4)
    4160:	0027f793          	andi	a5,a5,2
    4164:	fe079ce3          	bnez	a5,415c <UnityAssertEqualIntNumber.part.0.constprop.0+0x560>
    4168:	00a70023          	sb	a0,0(a4)
    416c:	e91ff06f          	j	3ffc <UnityAssertEqualIntNumber.part.0.constprop.0+0x400>
    4170:	00274783          	lbu	a5,2(a4)
    4174:	0027f793          	andi	a5,a5,2
    4178:	fe079ce3          	bnez	a5,4170 <UnityAssertEqualIntNumber.part.0.constprop.0+0x574>
    417c:	00a70023          	sb	a0,0(a4)
    4180:	00274783          	lbu	a5,2(a4)
    4184:	0027f793          	andi	a5,a5,2
    4188:	fe079ce3          	bnez	a5,4180 <UnityAssertEqualIntNumber.part.0.constprop.0+0x584>
    418c:	00b70023          	sb	a1,0(a4)
    4190:	ea5ff06f          	j	4034 <UnityAssertEqualIntNumber.part.0.constprop.0+0x438>
    4194:	10008737          	lui	a4,0x10008
    4198:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    419c:	00274783          	lbu	a5,2(a4)
    41a0:	0027f793          	andi	a5,a5,2
    41a4:	fe079ce3          	bnez	a5,419c <UnityAssertEqualIntNumber.part.0.constprop.0+0x5a0>
    41a8:	02d00793          	li	a5,45
    41ac:	412006b3          	neg	a3,s2
    41b0:	00f70023          	sb	a5,0(a4)
    41b4:	b55ff06f          	j	3d08 <UnityAssertEqualIntNumber.part.0.constprop.0+0x10c>
    41b8:	00058793          	mv	a5,a1
    41bc:	c95ff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>
    41c0:	00e00793          	li	a5,14
    41c4:	c8dff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>
    41c8:	00070793          	mv	a5,a4
    41cc:	c85ff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>
    41d0:	00b00793          	li	a5,11
    41d4:	c7dff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>
    41d8:	00d00793          	li	a5,13
    41dc:	c75ff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>
    41e0:	00c00793          	li	a5,12
    41e4:	c6dff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>
    41e8:	00800793          	li	a5,8
    41ec:	c65ff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>
    41f0:	00600793          	li	a5,6
    41f4:	c5dff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>
    41f8:	00700793          	li	a5,7
    41fc:	c55ff06f          	j	3e50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x254>

00004200 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0>:
    4200:	100407b7          	lui	a5,0x10040
    4204:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4208:	00171693          	slli	a3,a4,0x1
    420c:	0006c463          	bltz	a3,4214 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x14>
    4210:	0007a623          	sw	zero,12(a5)
    4214:	100407b7          	lui	a5,0x10040
    4218:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    421c:	00171693          	slli	a3,a4,0x1
    4220:	0406cc63          	bltz	a3,4278 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x78>
    4224:	0007a423          	sw	zero,8(a5)
    4228:	3c058063          	beqz	a1,45e8 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x3e8>
    422c:	00b7a223          	sw	a1,4(a5)
    4230:	0007a703          	lw	a4,0(a5)
    4234:	3a050063          	beqz	a0,45d4 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x3d4>
    4238:	00376713          	ori	a4,a4,3
    423c:	00e7a023          	sw	a4,0(a5)
    4240:	0007a703          	lw	a4,0(a5)
    4244:	fe075ee3          	bgez	a4,4240 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x40>
    4248:	100407b7          	lui	a5,0x10040
    424c:	00a7a223          	sw	a0,4(a5) # 10040004 <__stack_top+0x10000008>
    4250:	10040737          	lui	a4,0x10040
    4254:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    4258:	00a03533          	snez	a0,a0
    425c:	00151793          	slli	a5,a0,0x1
    4260:	00278793          	addi	a5,a5,2
    4264:	00d7e7b3          	or	a5,a5,a3
    4268:	4007e793          	ori	a5,a5,1024
    426c:	00f72023          	sw	a5,0(a4)
    4270:	00072783          	lw	a5,0(a4)
    4274:	fe07dee3          	bgez	a5,4270 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x70>
    4278:	100407b7          	lui	a5,0x10040
    427c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4280:	00171693          	slli	a3,a4,0x1
    4284:	0206c663          	bltz	a3,42b0 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0xb0>
    4288:	000026b7          	lui	a3,0x2
    428c:	a0268693          	addi	a3,a3,-1534 # 1a02 <pqcrystals_kyber1024_ref_indcpa_dec+0x296>
    4290:	0009d737          	lui	a4,0x9d
    4294:	00d7a823          	sw	a3,16(a5)
    4298:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    429c:	00e7aa23          	sw	a4,20(a5)
    42a0:	0019a737          	lui	a4,0x19a
    42a4:	0007ae23          	sw	zero,28(a5)
    42a8:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    42ac:	00e7a023          	sw	a4,0(a5)
    42b0:	10040737          	lui	a4,0x10040
    42b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    42b8:	00179693          	slli	a3,a5,0x1
    42bc:	0206c263          	bltz	a3,42e0 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0xe0>
    42c0:	00b72423          	sw	a1,8(a4)
    42c4:	00072783          	lw	a5,0(a4)
    42c8:	01e006b7          	lui	a3,0x1e00
    42cc:	50268693          	addi	a3,a3,1282 # 1e00502 <__stack_top+0x1dc0506>
    42d0:	00d7e7b3          	or	a5,a5,a3
    42d4:	00f72023          	sw	a5,0(a4)
    42d8:	00072783          	lw	a5,0(a4)
    42dc:	fe07dee3          	bgez	a5,42d8 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0xd8>
    42e0:	100407b7          	lui	a5,0x10040
    42e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    42e8:	00171693          	slli	a3,a4,0x1
    42ec:	0206c863          	bltz	a3,431c <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x11c>
    42f0:	000016b7          	lui	a3,0x1
    42f4:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    42f8:	0013b737          	lui	a4,0x13b
    42fc:	00d7a823          	sw	a3,16(a5)
    4300:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    4304:	00e7aa23          	sw	a4,20(a5)
    4308:	68100693          	li	a3,1665
    430c:	00198737          	lui	a4,0x198
    4310:	00d7ae23          	sw	a3,28(a5)
    4314:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    4318:	00e7a023          	sw	a4,0(a5)
    431c:	100406b7          	lui	a3,0x10040
    4320:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    4324:	20058793          	addi	a5,a1,512
    4328:	00171613          	slli	a2,a4,0x1
    432c:	02064463          	bltz	a2,4354 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x154>
    4330:	0006a423          	sw	zero,8(a3)
    4334:	00f6a223          	sw	a5,4(a3)
    4338:	0006a703          	lw	a4,0(a3)
    433c:	08001637          	lui	a2,0x8001
    4340:	40460613          	addi	a2,a2,1028 # 8001404 <__stack_top+0x7fc1408>
    4344:	00c76733          	or	a4,a4,a2
    4348:	00e6a023          	sw	a4,0(a3)
    434c:	0006a703          	lw	a4,0(a3)
    4350:	fe075ee3          	bgez	a4,434c <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x14c>
    4354:	10040737          	lui	a4,0x10040
    4358:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    435c:	00169613          	slli	a2,a3,0x1
    4360:	02064663          	bltz	a2,438c <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x18c>
    4364:	00002637          	lui	a2,0x2
    4368:	a0260613          	addi	a2,a2,-1534 # 1a02 <pqcrystals_kyber1024_ref_indcpa_dec+0x296>
    436c:	0009d6b7          	lui	a3,0x9d
    4370:	00c72823          	sw	a2,16(a4)
    4374:	7db68693          	addi	a3,a3,2011 # 9d7db <__stack_top+0x5d7df>
    4378:	00d72a23          	sw	a3,20(a4)
    437c:	0019a6b7          	lui	a3,0x19a
    4380:	00072e23          	sw	zero,28(a4)
    4384:	07068693          	addi	a3,a3,112 # 19a070 <__stack_top+0x15a074>
    4388:	00d72023          	sw	a3,0(a4)
    438c:	100406b7          	lui	a3,0x10040
    4390:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    4394:	00171613          	slli	a2,a4,0x1
    4398:	02064263          	bltz	a2,43bc <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x1bc>
    439c:	0006a423          	sw	zero,8(a3)
    43a0:	0006a703          	lw	a4,0(a3)
    43a4:	01e00637          	lui	a2,0x1e00
    43a8:	50260613          	addi	a2,a2,1282 # 1e00502 <__stack_top+0x1dc0506>
    43ac:	00c76733          	or	a4,a4,a2
    43b0:	00e6a023          	sw	a4,0(a3)
    43b4:	0006a703          	lw	a4,0(a3)
    43b8:	fe075ee3          	bgez	a4,43b4 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x1b4>
    43bc:	10040737          	lui	a4,0x10040
    43c0:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    43c4:	00169613          	slli	a2,a3,0x1
    43c8:	00064663          	bltz	a2,43d4 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x1d4>
    43cc:	100016b7          	lui	a3,0x10001
    43d0:	00d72623          	sw	a3,12(a4)
    43d4:	10040737          	lui	a4,0x10040
    43d8:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    43dc:	00169613          	slli	a2,a3,0x1
    43e0:	02064463          	bltz	a2,4408 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x208>
    43e4:	00008637          	lui	a2,0x8
    43e8:	0009d6b7          	lui	a3,0x9d
    43ec:	00c72823          	sw	a2,16(a4)
    43f0:	7db68693          	addi	a3,a3,2011 # 9d7db <__stack_top+0x5d7df>
    43f4:	00d72a23          	sw	a3,20(a4)
    43f8:	0019a6b7          	lui	a3,0x19a
    43fc:	00072e23          	sw	zero,28(a4)
    4400:	07068693          	addi	a3,a3,112 # 19a070 <__stack_top+0x15a074>
    4404:	00d72023          	sw	a3,0(a4)
    4408:	100406b7          	lui	a3,0x10040
    440c:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    4410:	00171613          	slli	a2,a4,0x1
    4414:	02064263          	bltz	a2,4438 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x238>
    4418:	00f6a423          	sw	a5,8(a3)
    441c:	0006a703          	lw	a4,0(a3)
    4420:	08000637          	lui	a2,0x8000
    4424:	30260613          	addi	a2,a2,770 # 8000302 <__stack_top+0x7fc0306>
    4428:	00c76733          	or	a4,a4,a2
    442c:	00e6a023          	sw	a4,0(a3)
    4430:	0006a703          	lw	a4,0(a3)
    4434:	fe075ee3          	bgez	a4,4430 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x230>
    4438:	0017d793          	srli	a5,a5,0x1
    443c:	0017f793          	andi	a5,a5,1
    4440:	00000f13          	li	t5,0
    4444:	02078a63          	beqz	a5,4478 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x278>
    4448:	00059683          	lh	a3,0(a1)
    444c:	2005d503          	lhu	a0,512(a1)
    4450:	00008637          	lui	a2,0x8
    4454:	fff60613          	addi	a2,a2,-1 # 7fff <test_masked_poly_msg+0x57b>
    4458:	00c6f733          	and	a4,a3,a2
    445c:	00a70733          	add	a4,a4,a0
    4460:	01071713          	slli	a4,a4,0x10
    4464:	01075713          	srli	a4,a4,0x10
    4468:	00c77733          	and	a4,a4,a2
    446c:	00e6c6b3          	xor	a3,a3,a4
    4470:	00078f13          	mv	t5,a5
    4474:	20d59023          	sh	a3,512(a1)
    4478:	10000e93          	li	t4,256
    447c:	40fe8eb3          	sub	t4,t4,a5
    4480:	00179793          	slli	a5,a5,0x1
    4484:	001ed313          	srli	t1,t4,0x1
    4488:	20078713          	addi	a4,a5,512
    448c:	00231313          	slli	t1,t1,0x2
    4490:	00e58733          	add	a4,a1,a4
    4494:	7fff8537          	lui	a0,0x7fff8
    4498:	00e30333          	add	t1,t1,a4
    449c:	00f58633          	add	a2,a1,a5
    44a0:	fff50513          	addi	a0,a0,-1 # 7fff7fff <__stack_top+0x7ffb8003>
    44a4:	80008e37          	lui	t3,0x80008
    44a8:	00062803          	lw	a6,0(a2)
    44ac:	00072783          	lw	a5,0(a4)
    44b0:	00470713          	addi	a4,a4,4
    44b4:	00a878b3          	and	a7,a6,a0
    44b8:	0117c6b3          	xor	a3,a5,a7
    44bc:	00a7f7b3          	and	a5,a5,a0
    44c0:	01c6f6b3          	and	a3,a3,t3
    44c4:	011787b3          	add	a5,a5,a7
    44c8:	00d7c7b3          	xor	a5,a5,a3
    44cc:	00a7f7b3          	and	a5,a5,a0
    44d0:	0107c7b3          	xor	a5,a5,a6
    44d4:	fef72e23          	sw	a5,-4(a4)
    44d8:	00460613          	addi	a2,a2,4
    44dc:	fc6716e3          	bne	a4,t1,44a8 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x2a8>
    44e0:	001ef793          	andi	a5,t4,1
    44e4:	04078063          	beqz	a5,4524 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x324>
    44e8:	ffeef793          	andi	a5,t4,-2
    44ec:	01e787b3          	add	a5,a5,t5
    44f0:	00179793          	slli	a5,a5,0x1
    44f4:	00f587b3          	add	a5,a1,a5
    44f8:	00079683          	lh	a3,0(a5)
    44fc:	2007d503          	lhu	a0,512(a5)
    4500:	00008637          	lui	a2,0x8
    4504:	fff60613          	addi	a2,a2,-1 # 7fff <test_masked_poly_msg+0x57b>
    4508:	00c6f733          	and	a4,a3,a2
    450c:	00a70733          	add	a4,a4,a0
    4510:	01071713          	slli	a4,a4,0x10
    4514:	01075713          	srli	a4,a4,0x10
    4518:	00c77733          	and	a4,a4,a2
    451c:	00e6c6b3          	xor	a3,a3,a4
    4520:	20d79023          	sh	a3,512(a5)
    4524:	100407b7          	lui	a5,0x10040
    4528:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
