
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2b98:	0a878f13          	addi	t5,a5,168
    2b9c:	406b0eb3          	sub	t4,s6,t1
    2ba0:	00000793          	li	a5,0
    2ba4:	00a12223          	sw	a0,4(sp)
    2ba8:	00038713          	mv	a4,t2
    2bac:	00174983          	lbu	s3,1(a4)
    2bb0:	00074583          	lbu	a1,0(a4)
    2bb4:	00179813          	slli	a6,a5,0x1
    2bb8:	00899513          	slli	a0,s3,0x8
    2bbc:	00b56533          	or	a0,a0,a1
    2bc0:	00412583          	lw	a1,4(sp)
    2bc4:	00557533          	and	a0,a0,t0
    2bc8:	01051513          	slli	a0,a0,0x10
    2bcc:	01058833          	add	a6,a1,a6
    2bd0:	00274583          	lbu	a1,2(a4)
    2bd4:	0049d993          	srli	s3,s3,0x4
    2bd8:	00370713          	addi	a4,a4,3
    2bdc:	00459593          	slli	a1,a1,0x4
    2be0:	41055513          	srai	a0,a0,0x10
    2be4:	00e90c33          	add	s8,s2,a4
    2be8:	0135e9b3          	or	s3,a1,s3
    2bec:	00ae4663          	blt	t3,a0,2bf8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8bc>
    2bf0:	00a81023          	sh	a0,0(a6)
    2bf4:	00178793          	addi	a5,a5,1
    2bf8:	03d7e463          	bltu	a5,t4,2c20 <pqcrystals_kyber768_ref_indcpa_keypair+0x8e4>
    2bfc:	00f30333          	add	t1,t1,a5
    2c00:	f46a74e3          	bgeu	s4,t1,2b48 <pqcrystals_kyber768_ref_indcpa_keypair+0x80c>
    2c04:	00060713          	mv	a4,a2
    2c08:	00812803          	lw	a6,8(sp)
    2c0c:	00c12583          	lw	a1,12(sp)
    2c10:	01012e83          	lw	t4,16(sp)
    2c14:	01412983          	lw	s3,20(sp)
    2c18:	01812603          	lw	a2,24(sp)
    2c1c:	b41ff06f          	j	275c <pqcrystals_kyber768_ref_indcpa_keypair+0x420>
    2c20:	00412583          	lw	a1,4(sp)
    2c24:	00179513          	slli	a0,a5,0x1
    2c28:	00a58533          	add	a0,a1,a0
    2c2c:	00178593          	addi	a1,a5,1
    2c30:	013e5a63          	bge	t3,s3,2c44 <pqcrystals_kyber768_ref_indcpa_keypair+0x908>
    2c34:	00078593          	mv	a1,a5
    2c38:	018f6a63          	bltu	t5,s8,2c4c <pqcrystals_kyber768_ref_indcpa_keypair+0x910>
    2c3c:	00058793          	mv	a5,a1
    2c40:	f6dff06f          	j	2bac <pqcrystals_kyber768_ref_indcpa_keypair+0x870>
    2c44:	01351023          	sh	s3,0(a0)
    2c48:	ffd5e8e3          	bltu	a1,t4,2c38 <pqcrystals_kyber768_ref_indcpa_keypair+0x8fc>
    2c4c:	00058793          	mv	a5,a1
    2c50:	fadff06f          	j	2bfc <pqcrystals_kyber768_ref_indcpa_keypair+0x8c0>

00002c54 <masked_poly_sub_compress_core>:
    2c54:	100407b7          	lui	a5,0x10040
    2c58:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c5c:	80010113          	addi	sp,sp,-2048
    2c60:	00171813          	slli	a6,a4,0x1
    2c64:	04084063          	bltz	a6,2ca4 <masked_poly_sub_compress_core+0x50>
    2c68:	00002737          	lui	a4,0x2
    2c6c:	a0270713          	addi	a4,a4,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x286>
    2c70:	b405e837          	lui	a6,0xb405e
    2c74:	00e7a823          	sw	a4,16(a5)
    2c78:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    2c7c:	0009d737          	lui	a4,0x9d
    2c80:	0107aa23          	sw	a6,20(a5)
    2c84:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2c88:	06810837          	lui	a6,0x6810
    2c8c:	00e7ac23          	sw	a4,24(a5)
    2c90:	68180813          	addi	a6,a6,1665 # 6810681 <__stack_top+0x67d0685>
    2c94:	0001a737          	lui	a4,0x1a
    2c98:	0107ae23          	sw	a6,28(a5)
    2c9c:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0x50b0>
    2ca0:	00e7a023          	sw	a4,0(a5)
    2ca4:	00e68f93          	addi	t6,a3,14
    2ca8:	02001eb7          	lui	t4,0x2001
    2cac:	02001e37          	lui	t3,0x2001
    2cb0:	015f9293          	slli	t0,t6,0x15
    2cb4:	00000813          	li	a6,0
    2cb8:	00010893          	mv	a7,sp
    2cbc:	100407b7          	lui	a5,0x10040
    2cc0:	003e8e93          	addi	t4,t4,3 # 2001003 <__stack_top+0x1fc1007>
    2cc4:	802e0e13          	addi	t3,t3,-2046 # 2000802 <__stack_top+0x1fc0806>
    2cc8:	00100f13          	li	t5,1
    2ccc:	0007a303          	lw	t1,0(a5) # 10040000 <__stack_top+0x10000004>
    2cd0:	00281713          	slli	a4,a6,0x2
    2cd4:	00e58733          	add	a4,a1,a4
    2cd8:	00131393          	slli	t2,t1,0x1
    2cdc:	00072703          	lw	a4,0(a4)
    2ce0:	0203ca63          	bltz	t2,2d14 <masked_poly_sub_compress_core+0xc0>
    2ce4:	00e7a223          	sw	a4,4(a5)
    2ce8:	0007a703          	lw	a4,0(a5)
    2cec:	01d76733          	or	a4,a4,t4
    2cf0:	00e7a023          	sw	a4,0(a5)
    2cf4:	0007a703          	lw	a4,0(a5)
    2cf8:	fe075ee3          	bgez	a4,2cf4 <masked_poly_sub_compress_core+0xa0>
    2cfc:	0007a423          	sw	zero,8(a5)
    2d00:	0007a703          	lw	a4,0(a5)
    2d04:	01c76733          	or	a4,a4,t3
    2d08:	00e7a023          	sw	a4,0(a5)
    2d0c:	0007a703          	lw	a4,0(a5)
    2d10:	fe075ee3          	bgez	a4,2d0c <masked_poly_sub_compress_core+0xb8>
    2d14:	0007a703          	lw	a4,0(a5)
    2d18:	00171313          	slli	t1,a4,0x1
    2d1c:	02034063          	bltz	t1,2d3c <masked_poly_sub_compress_core+0xe8>
    2d20:	0117a423          	sw	a7,8(a5)
    2d24:	0007a703          	lw	a4,0(a5)
    2d28:	00576733          	or	a4,a4,t0
    2d2c:	50276713          	ori	a4,a4,1282
    2d30:	00e7a023          	sw	a4,0(a5)
    2d34:	0007a703          	lw	a4,0(a5)
    2d38:	fe075ee3          	bgez	a4,2d34 <masked_poly_sub_compress_core+0xe0>
    2d3c:	00000893          	li	a7,0
    2d40:	01e80663          	beq	a6,t5,2d4c <masked_poly_sub_compress_core+0xf8>
    2d44:	00100813          	li	a6,1
    2d48:	f85ff06f          	j	2ccc <masked_poly_sub_compress_core+0x78>
    2d4c:	100407b7          	lui	a5,0x10040
    2d50:	00001737          	lui	a4,0x1
    2d54:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2d58:	01f81833          	sll	a6,a6,t6
    2d5c:	0107a823          	sw	a6,16(a5)
    2d60:	0007a703          	lw	a4,0(a5)
    2d64:	00171593          	slli	a1,a4,0x1
    2d68:	0205c663          	bltz	a1,2d94 <masked_poly_sub_compress_core+0x140>
    2d6c:	40010713          	addi	a4,sp,1024
    2d70:	00e7a423          	sw	a4,8(a5)
    2d74:	0007a703          	lw	a4,0(a5)
    2d78:	080005b7          	lui	a1,0x8000
    2d7c:	30258593          	addi	a1,a1,770 # 8000302 <__stack_top+0x7fc0306>
    2d80:	00b76733          	or	a4,a4,a1
    2d84:	00e7a023          	sw	a4,0(a5)
    2d88:	10040737          	lui	a4,0x10040
    2d8c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d90:	fe07dee3          	bgez	a5,2d8c <masked_poly_sub_compress_core+0x138>
    2d94:	100407b7          	lui	a5,0x10040
    2d98:	000025b7          	lui	a1,0x2
    2d9c:	00040737          	lui	a4,0x40
    2da0:	00b7a823          	sw	a1,16(a5) # 10040010 <__stack_top+0x10000014>
    2da4:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    2da8:	00e7a023          	sw	a4,0(a5)
    2dac:	0007a703          	lw	a4,0(a5)
    2db0:	00171593          	slli	a1,a4,0x1
    2db4:	0405cc63          	bltz	a1,2e0c <masked_poly_sub_compress_core+0x1b8>
    2db8:	00c7a223          	sw	a2,4(a5)
    2dbc:	0007a703          	lw	a4,0(a5)
    2dc0:	01569613          	slli	a2,a3,0x15
    2dc4:	000015b7          	lui	a1,0x1
    2dc8:	00c76733          	or	a4,a4,a2
    2dcc:	00358593          	addi	a1,a1,3 # 1003 <_start+0x3>
    2dd0:	00b76733          	or	a4,a4,a1
    2dd4:	00e7a023          	sw	a4,0(a5)
    2dd8:	10040737          	lui	a4,0x10040
    2ddc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2de0:	fe07dee3          	bgez	a5,2ddc <masked_poly_sub_compress_core+0x188>
    2de4:	00072423          	sw	zero,8(a4)
    2de8:	00072583          	lw	a1,0(a4)
    2dec:	000017b7          	lui	a5,0x1
    2df0:	80278793          	addi	a5,a5,-2046 # 802 <_start-0x7fe>
    2df4:	00b66633          	or	a2,a2,a1
    2df8:	00f66633          	or	a2,a2,a5
    2dfc:	00c72023          	sw	a2,0(a4)
    2e00:	10040737          	lui	a4,0x10040
    2e04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e08:	fe07dee3          	bgez	a5,2e04 <masked_poly_sub_compress_core+0x1b0>
    2e0c:	100407b7          	lui	a5,0x10040
    2e10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e14:	00171613          	slli	a2,a4,0x1
    2e18:	02064463          	bltz	a2,2e40 <masked_poly_sub_compress_core+0x1ec>
    2e1c:	0007a423          	sw	zero,8(a5)
    2e20:	0007a703          	lw	a4,0(a5)
    2e24:	10000637          	lui	a2,0x10000
    2e28:	60260613          	addi	a2,a2,1538 # 10000602 <__stack_top+0xffc0606>
    2e2c:	00c76733          	or	a4,a4,a2
    2e30:	00e7a023          	sw	a4,0(a5)
    2e34:	10040737          	lui	a4,0x10040
    2e38:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e3c:	fe07dee3          	bgez	a5,2e38 <masked_poly_sub_compress_core+0x1e4>
    2e40:	100407b7          	lui	a5,0x10040
    2e44:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10000014>
    2e48:	0007a703          	lw	a4,0(a5)
    2e4c:	00171613          	slli	a2,a4,0x1
    2e50:	02064863          	bltz	a2,2e80 <masked_poly_sub_compress_core+0x22c>
    2e54:	40010713          	addi	a4,sp,1024
    2e58:	00e7a423          	sw	a4,8(a5)
    2e5c:	00e7a223          	sw	a4,4(a5)
    2e60:	0007a703          	lw	a4,0(a5)
    2e64:	00001637          	lui	a2,0x1
    2e68:	40360613          	addi	a2,a2,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x137>
    2e6c:	00c76733          	or	a4,a4,a2
    2e70:	00e7a023          	sw	a4,0(a5)
    2e74:	10040737          	lui	a4,0x10040
    2e78:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e7c:	fe07dee3          	bgez	a5,2e78 <masked_poly_sub_compress_core+0x224>
    2e80:	100407b7          	lui	a5,0x10040
    2e84:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    2e88:	06078793          	addi	a5,a5,96
    2e8c:	00276713          	ori	a4,a4,2
    2e90:	00e7a023          	sw	a4,0(a5)
    2e94:	00001737          	lui	a4,0x1
    2e98:	00e7a023          	sw	a4,0(a5)
    2e9c:	0107a823          	sw	a6,16(a5)
    2ea0:	0007a703          	lw	a4,0(a5)
    2ea4:	00171613          	slli	a2,a4,0x1
    2ea8:	04064463          	bltz	a2,2ef0 <masked_poly_sub_compress_core+0x29c>
    2eac:	0007a703          	lw	a4,0(a5)
    2eb0:	00271613          	slli	a2,a4,0x2
    2eb4:	fe064ce3          	bltz	a2,2eac <masked_poly_sub_compress_core+0x258>
    2eb8:	10000713          	li	a4,256
    2ebc:	00e7a223          	sw	a4,4(a5)
    2ec0:	0027aa23          	sw	sp,20(a5)
    2ec4:	40010713          	addi	a4,sp,1024
    2ec8:	00e7ac23          	sw	a4,24(a5)
    2ecc:	0227aa23          	sw	sp,52(a5)
    2ed0:	02e7ac23          	sw	a4,56(a5)
    2ed4:	0007a603          	lw	a2,0(a5)
    2ed8:	10040737          	lui	a4,0x10040
    2edc:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2ee0:	00166613          	ori	a2,a2,1
    2ee4:	00c7a023          	sw	a2,0(a5)
    2ee8:	00072783          	lw	a5,0(a4)
    2eec:	fe07dee3          	bgez	a5,2ee8 <masked_poly_sub_compress_core+0x294>
    2ef0:	100407b7          	lui	a5,0x10040
    2ef4:	00100713          	li	a4,1
    2ef8:	00d69693          	slli	a3,a3,0xd
    2efc:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    2f00:	0806e693          	ori	a3,a3,128
    2f04:	00d7a023          	sw	a3,0(a5)
    2f08:	0007a703          	lw	a4,0(a5)
    2f0c:	00171693          	slli	a3,a4,0x1
    2f10:	0206c863          	bltz	a3,2f40 <masked_poly_sub_compress_core+0x2ec>
    2f14:	00052703          	lw	a4,0(a0)
    2f18:	0027a223          	sw	sp,4(a5)
    2f1c:	11a00637          	lui	a2,0x11a00
    2f20:	00e7a423          	sw	a4,8(a5)
    2f24:	0007a683          	lw	a3,0(a5)
    2f28:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    2f2c:	10040737          	lui	a4,0x10040
    2f30:	00c6e6b3          	or	a3,a3,a2
    2f34:	00d7a023          	sw	a3,0(a5)
    2f38:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f3c:	fe07dee3          	bgez	a5,2f38 <masked_poly_sub_compress_core+0x2e4>
    2f40:	100407b7          	lui	a5,0x10040
    2f44:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f48:	00171693          	slli	a3,a4,0x1
    2f4c:	0206ca63          	bltz	a3,2f80 <masked_poly_sub_compress_core+0x32c>
    2f50:	00452703          	lw	a4,4(a0)
    2f54:	40010693          	addi	a3,sp,1024
    2f58:	00d7a223          	sw	a3,4(a5)
    2f5c:	00e7a423          	sw	a4,8(a5)
    2f60:	0007a703          	lw	a4,0(a5)
    2f64:	11a006b7          	lui	a3,0x11a00
    2f68:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    2f6c:	00d76733          	or	a4,a4,a3
    2f70:	00e7a023          	sw	a4,0(a5)
    2f74:	10040737          	lui	a4,0x10040
    2f78:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f7c:	fe07dee3          	bgez	a5,2f78 <masked_poly_sub_compress_core+0x324>
    2f80:	000012b7          	lui	t0,0x1
    2f84:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    2f88:	00510133          	add	sp,sp,t0
    2f8c:	00008067          	ret

00002f90 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    2f90:	100407b7          	lui	a5,0x10040
    2f94:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    2f98:	0007a703          	lw	a4,0(a5)
    2f9c:	00171693          	slli	a3,a4,0x1
    2fa0:	0406c063          	bltz	a3,2fe0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x50>
    2fa4:	0007a423          	sw	zero,8(a5)
    2fa8:	00b7a223          	sw	a1,4(a5)
    2fac:	0007a703          	lw	a4,0(a5)
    2fb0:	100406b7          	lui	a3,0x10040
    2fb4:	00376713          	ori	a4,a4,3
    2fb8:	00e7a023          	sw	a4,0(a5)
    2fbc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2fc0:	fe07dee3          	bgez	a5,2fbc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c>
    2fc4:	00a6a223          	sw	a0,4(a3)
    2fc8:	0006a783          	lw	a5,0(a3)
    2fcc:	10040737          	lui	a4,0x10040
    2fd0:	4047e793          	ori	a5,a5,1028
    2fd4:	00f6a023          	sw	a5,0(a3)
    2fd8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2fdc:	fe07dee3          	bgez	a5,2fd8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x48>
    2fe0:	1a0226b7          	lui	a3,0x1a022
    2fe4:	100407b7          	lui	a5,0x10040
    2fe8:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    2fec:	0009d737          	lui	a4,0x9d
    2ff0:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    2ff4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2ff8:	00e7aa23          	sw	a4,20(a5)
    2ffc:	00e7ac23          	sw	a4,24(a5)
    3000:	0007a683          	lw	a3,0(a5)
    3004:	400007b7          	lui	a5,0x40000
    3008:	20058513          	addi	a0,a1,512
    300c:	00f6f6b3          	and	a3,a3,a5
    3010:	02069e63          	bnez	a3,304c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xbc>
    3014:	00058713          	mv	a4,a1
    3018:	20058513          	addi	a0,a1,512
    301c:	100407b7          	lui	a5,0x10040
    3020:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    3024:	0007a703          	lw	a4,0(a5)
    3028:	01e00637          	lui	a2,0x1e00
    302c:	50260613          	addi	a2,a2,1282 # 1e00502 <__stack_top+0x1dc0506>
    3030:	00c76733          	or	a4,a4,a2
    3034:	00e7a023          	sw	a4,0(a5)
    3038:	10040737          	lui	a4,0x10040
    303c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3040:	fe07dee3          	bgez	a5,303c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xac>
    3044:	00100793          	li	a5,1
    3048:	08f68863          	beq	a3,a5,30d8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x148>
    304c:	0d0116b7          	lui	a3,0xd011
    3050:	100407b7          	lui	a5,0x10040
    3054:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    3058:	0013b737          	lui	a4,0x13b
    305c:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    3060:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3064:	00e7aa23          	sw	a4,20(a5)
    3068:	00e7ac23          	sw	a4,24(a5)
    306c:	0007a703          	lw	a4,0(a5)
    3070:	00171693          	slli	a3,a4,0x1
    3074:	0206c663          	bltz	a3,30a0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x110>
    3078:	0007a423          	sw	zero,8(a5)
    307c:	00a7a223          	sw	a0,4(a5)
    3080:	0007a703          	lw	a4,0(a5)
    3084:	080016b7          	lui	a3,0x8001
    3088:	40468693          	addi	a3,a3,1028 # 8001404 <__stack_top+0x7fc1408>
    308c:	00d76733          	or	a4,a4,a3
    3090:	00e7a023          	sw	a4,0(a5)
    3094:	10040737          	lui	a4,0x10040
    3098:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    309c:	fe07dee3          	bgez	a5,3098 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x108>
    30a0:	1a0226b7          	lui	a3,0x1a022
    30a4:	100407b7          	lui	a5,0x10040
    30a8:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    30ac:	0009d737          	lui	a4,0x9d
    30b0:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    30b4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    30b8:	00e7aa23          	sw	a4,20(a5)
    30bc:	00e7ac23          	sw	a4,24(a5)
    30c0:	0007a703          	lw	a4,0(a5)
    30c4:	400007b7          	lui	a5,0x40000
    30c8:	00f77733          	and	a4,a4,a5
    30cc:	00071663          	bnez	a4,30d8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x148>
    30d0:	00100693          	li	a3,1
    30d4:	f49ff06f          	j	301c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x8c>
    30d8:	100407b7          	lui	a5,0x10040
    30dc:	10001737          	lui	a4,0x10001
    30e0:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    30e4:	80008737          	lui	a4,0x80008
    30e8:	00e7a823          	sw	a4,16(a5)
    30ec:	0007a703          	lw	a4,0(a5)
    30f0:	00171693          	slli	a3,a4,0x1
    30f4:	0206c463          	bltz	a3,311c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x18c>
    30f8:	00a7a423          	sw	a0,8(a5)
    30fc:	0007a703          	lw	a4,0(a5)
    3100:	080006b7          	lui	a3,0x8000
    3104:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    3108:	00d76733          	or	a4,a4,a3
    310c:	00e7a023          	sw	a4,0(a5)
    3110:	10040737          	lui	a4,0x10040
    3114:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3118:	fe07dee3          	bgez	a5,3114 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x184>
    311c:	100407b7          	lui	a5,0x10040
    3120:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    3124:	00001737          	lui	a4,0x1
    3128:	3d070713          	addi	a4,a4,976 # 13d0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x104>
    312c:	0026e693          	ori	a3,a3,2
    3130:	06d7a023          	sw	a3,96(a5)
    3134:	06e7a023          	sw	a4,96(a5)
    3138:	00008737          	lui	a4,0x8
    313c:	06e7a823          	sw	a4,112(a5)
    3140:	0607a703          	lw	a4,96(a5)
    3144:	06078793          	addi	a5,a5,96
    3148:	00171693          	slli	a3,a4,0x1
    314c:	0406c263          	bltz	a3,3190 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x200>
    3150:	0007a703          	lw	a4,0(a5)
    3154:	00271693          	slli	a3,a4,0x2
    3158:	fe06cce3          	bltz	a3,3150 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1c0>
    315c:	08000713          	li	a4,128
    3160:	00e7a223          	sw	a4,4(a5)
    3164:	00b7aa23          	sw	a1,20(a5)
    3168:	00a7ac23          	sw	a0,24(a5)
    316c:	02b7aa23          	sw	a1,52(a5)
    3170:	02a7ac23          	sw	a0,56(a5)
    3174:	0007a683          	lw	a3,0(a5)
    3178:	10040737          	lui	a4,0x10040
    317c:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3180:	0016e693          	ori	a3,a3,1
    3184:	00d7a023          	sw	a3,0(a5)
