
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2618:	0b441a63          	bne	s0,s4,26cc <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    261c:	00160613          	addi	a2,a2,1
    2620:	20090913          	addi	s2,s2,512
    2624:	ed3616e3          	bne	a2,s3,24f0 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    2628:	00178793          	addi	a5,a5,1
    262c:	00058e13          	mv	t3,a1
    2630:	60050593          	addi	a1,a0,1536
    2634:	e8c79ce3          	bne	a5,a2,24cc <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    2638:	25c12403          	lw	s0,604(sp)
    263c:	25812483          	lw	s1,600(sp)
    2640:	25412903          	lw	s2,596(sp)
    2644:	25012983          	lw	s3,592(sp)
    2648:	24c12a03          	lw	s4,588(sp)
    264c:	24812a83          	lw	s5,584(sp)
    2650:	24412b03          	lw	s6,580(sp)
    2654:	24012b83          	lw	s7,576(sp)
    2658:	23c12c03          	lw	s8,572(sp)
    265c:	23812c83          	lw	s9,568(sp)
    2660:	23412d03          	lw	s10,564(sp)
    2664:	23012d83          	lw	s11,560(sp)
    2668:	26010113          	addi	sp,sp,608
    266c:	00008067          	ret
    2670:	00082883          	lw	a7,0(a6)
    2674:	fe08dee3          	bgez	a7,2670 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2678:	001f0e37          	lui	t3,0x1f0
    267c:	006668b3          	or	a7,a2,t1
    2680:	01c8e8b3          	or	a7,a7,t3
    2684:	03112823          	sw	a7,48(sp)
    2688:	03010893          	addi	a7,sp,48
    268c:	00082e03          	lw	t3,0(a6)
    2690:	01182623          	sw	a7,12(a6)
    2694:	00100893          	li	a7,1
    2698:	01182223          	sw	a7,4(a6)
    269c:	00082883          	lw	a7,0(a6)
    26a0:	00e8e8b3          	or	a7,a7,a4
    26a4:	01182023          	sw	a7,0(a6)
    26a8:	00082883          	lw	a7,0(a6)
    26ac:	fe08dee3          	bgez	a7,26a8 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    26b0:	01c82023          	sw	t3,0(a6)
    26b4:	00082883          	lw	a7,0(a6)
    26b8:	0038e893          	ori	a7,a7,3
    26bc:	01182023          	sw	a7,0(a6)
    26c0:	00082883          	lw	a7,0(a6)
    26c4:	fe08dee3          	bgez	a7,26c0 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    26c8:	eb5ff06f          	j	257c <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    26cc:	00040b13          	mv	s6,s0
    26d0:	efced2e3          	bge	t4,t3,25b4 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    26d4:	003f0f13          	addi	t5,t5,3
    26d8:	efed9ce3          	bne	s11,t5,25d0 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    26dc:	00c12a23          	sw	a2,20(sp)
    26e0:	1f800413          	li	s0,504
    26e4:	0ff00d13          	li	s10,255
    26e8:	00f12823          	sw	a5,16(sp)
    26ec:	00612c23          	sw	t1,24(sp)
    26f0:	00050613          	mv	a2,a0
    26f4:	00b12e23          	sw	a1,28(sp)
    26f8:	03347533          	remu	a0,s0,s3
    26fc:	02050463          	beqz	a0,2724 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    2700:	40a40433          	sub	s0,s0,a0
    2704:	02010593          	addi	a1,sp,32
    2708:	21040793          	addi	a5,s0,528
    270c:	00b78433          	add	s0,a5,a1
    2710:	e0444583          	lbu	a1,-508(s0)
    2714:	02b10a23          	sb	a1,52(sp)
    2718:	01851663          	bne	a0,s8,2724 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    271c:	e0544583          	lbu	a1,-507(s0)
    2720:	02b10aa3          	sb	a1,53(sp)
    2724:	01582223          	sw	s5,4(a6)
    2728:	00a485b3          	add	a1,s1,a0
    272c:	02b82623          	sw	a1,44(a6)
    2730:	02082823          	sw	zero,48(a6)
    2734:	00082583          	lw	a1,0(a6)
    2738:	0025e593          	ori	a1,a1,2
    273c:	00b82023          	sw	a1,0(a6)
    2740:	00082583          	lw	a1,0(a6)
    2744:	fe05dee3          	bgez	a1,2740 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    2748:	001b1e13          	slli	t3,s6,0x1
    274c:	0a850413          	addi	s0,a0,168
    2750:	01c90e33          	add	t3,s2,t3
    2754:	416a03b3          	sub	t2,s4,s6
    2758:	00048593          	mv	a1,s1
    275c:	00000893          	li	a7,0
    2760:	01612623          	sw	s6,12(sp)
    2764:	0015c303          	lbu	t1,1(a1)
    2768:	0005c503          	lbu	a0,0(a1)
    276c:	00189f13          	slli	t5,a7,0x1
    2770:	00831793          	slli	a5,t1,0x8
    2774:	00a7e7b3          	or	a5,a5,a0
    2778:	00088513          	mv	a0,a7
    277c:	0025c883          	lbu	a7,2(a1)
    2780:	01f7f7b3          	and	a5,a5,t6
    2784:	01079793          	slli	a5,a5,0x10
    2788:	00435313          	srli	t1,t1,0x4
    278c:	00358593          	addi	a1,a1,3
    2790:	00489893          	slli	a7,a7,0x4
    2794:	4107d793          	srai	a5,a5,0x10
    2798:	01ee0f33          	add	t5,t3,t5
    279c:	00b28b33          	add	s6,t0,a1
    27a0:	0068e333          	or	t1,a7,t1
    27a4:	00fec663          	blt	t4,a5,27b0 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    27a8:	00ff1023          	sh	a5,0(t5)
    27ac:	00150513          	addi	a0,a0,1
    27b0:	04757a63          	bgeu	a0,t2,2804 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    27b4:	00151793          	slli	a5,a0,0x1
    27b8:	00fe07b3          	add	a5,t3,a5
    27bc:	00150893          	addi	a7,a0,1
    27c0:	026eda63          	bge	t4,t1,27f4 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    27c4:	00050893          	mv	a7,a0
    27c8:	f9647ee3          	bgeu	s0,s6,2764 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    27cc:	00c12b03          	lw	s6,12(sp)
    27d0:	00088513          	mv	a0,a7
    27d4:	00ab0b33          	add	s6,s6,a0
    27d8:	f36d70e3          	bgeu	s10,s6,26f8 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    27dc:	00060513          	mv	a0,a2
    27e0:	01012783          	lw	a5,16(sp)
    27e4:	01812303          	lw	t1,24(sp)
    27e8:	01412603          	lw	a2,20(sp)
    27ec:	01c12583          	lw	a1,28(sp)
    27f0:	e2dff06f          	j	261c <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    27f4:	00679023          	sh	t1,0(a5)
    27f8:	fc78fae3          	bgeu	a7,t2,27cc <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    27fc:	f76474e3          	bgeu	s0,s6,2764 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2800:	fcdff06f          	j	27cc <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2804:	00c12b03          	lw	s6,12(sp)
    2808:	fcdff06f          	j	27d4 <pqcrystals_kyber768_ref_gen_matrix+0x384>

0000280c <print_u32>:
    280c:	ff010113          	addi	sp,sp,-16
    2810:	10008737          	lui	a4,0x10008
    2814:	000065b7          	lui	a1,0x6
    2818:	00a12623          	sw	a0,12(sp)
    281c:	00c10693          	addi	a3,sp,12
    2820:	00810813          	addi	a6,sp,8
    2824:	ebc58593          	addi	a1,a1,-324 # 5ebc <LUT>
    2828:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    282c:	0036c783          	lbu	a5,3(a3)
    2830:	0047d613          	srli	a2,a5,0x4
    2834:	00f7f793          	andi	a5,a5,15
    2838:	00c58633          	add	a2,a1,a2
    283c:	00f587b3          	add	a5,a1,a5
    2840:	00064503          	lbu	a0,0(a2)
    2844:	0007c603          	lbu	a2,0(a5)
    2848:	00274783          	lbu	a5,2(a4)
    284c:	0027f793          	andi	a5,a5,2
    2850:	fe079ce3          	bnez	a5,2848 <print_u32+0x3c>
    2854:	00a70023          	sb	a0,0(a4)
    2858:	00274783          	lbu	a5,2(a4)
    285c:	0027f793          	andi	a5,a5,2
    2860:	fe079ce3          	bnez	a5,2858 <print_u32+0x4c>
    2864:	00c70023          	sb	a2,0(a4)
    2868:	fff68693          	addi	a3,a3,-1
    286c:	fcd810e3          	bne	a6,a3,282c <print_u32+0x20>
    2870:	01010113          	addi	sp,sp,16
    2874:	00008067          	ret

00002878 <timer_start>:
    2878:	100087b7          	lui	a5,0x10008
    287c:	00200713          	li	a4,2
    2880:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    2884:	00100713          	li	a4,1
    2888:	00e7ac23          	sw	a4,24(a5)
    288c:	00008067          	ret

00002890 <print_u32_arr.constprop.0>:
    2890:	ff010113          	addi	sp,sp,-16
    2894:	100087b7          	lui	a5,0x10008
    2898:	000066b7          	lui	a3,0x6
    289c:	00006e37          	lui	t3,0x6
    28a0:	00006837          	lui	a6,0x6
    28a4:	00050593          	mv	a1,a0
    28a8:	00000613          	li	a2,0
    28ac:	00810513          	addi	a0,sp,8
    28b0:	ebc68693          	addi	a3,a3,-324 # 5ebc <LUT>
    28b4:	a88e0e13          	addi	t3,t3,-1400 # 5a88 <strlen+0x8c>
    28b8:	a8c80813          	addi	a6,a6,-1396 # 5a8c <strlen+0x90>
    28bc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    28c0:	00a00313          	li	t1,10
    28c4:	00800893          	li	a7,8
    28c8:	00c12623          	sw	a2,12(sp)
    28cc:	00c10e93          	addi	t4,sp,12
    28d0:	003ec703          	lbu	a4,3(t4)
    28d4:	00475f13          	srli	t5,a4,0x4
    28d8:	00f77713          	andi	a4,a4,15
    28dc:	01e68f33          	add	t5,a3,t5
    28e0:	00e68733          	add	a4,a3,a4
    28e4:	000f4f83          	lbu	t6,0(t5)
    28e8:	00074f03          	lbu	t5,0(a4)
    28ec:	0027c703          	lbu	a4,2(a5)
    28f0:	00277713          	andi	a4,a4,2
    28f4:	fe071ce3          	bnez	a4,28ec <print_u32_arr.constprop.0+0x5c>
    28f8:	01f78023          	sb	t6,0(a5)
    28fc:	0027c703          	lbu	a4,2(a5)
    2900:	00277713          	andi	a4,a4,2
    2904:	fe071ce3          	bnez	a4,28fc <print_u32_arr.constprop.0+0x6c>
    2908:	01e78023          	sb	t5,0(a5)
    290c:	fffe8e93          	addi	t4,t4,-1
    2910:	fdd510e3          	bne	a0,t4,28d0 <print_u32_arr.constprop.0+0x40>
    2914:	000e0e93          	mv	t4,t3
    2918:	000ecf03          	lbu	t5,0(t4)
    291c:	001e8e93          	addi	t4,t4,1
    2920:	0027c703          	lbu	a4,2(a5)
    2924:	00277713          	andi	a4,a4,2
    2928:	fe071ce3          	bnez	a4,2920 <print_u32_arr.constprop.0+0x90>
    292c:	01e78023          	sb	t5,0(a5)
    2930:	ff0e94e3          	bne	t4,a6,2918 <print_u32_arr.constprop.0+0x88>
    2934:	0005a703          	lw	a4,0(a1)
    2938:	00c10e93          	addi	t4,sp,12
    293c:	00e12623          	sw	a4,12(sp)
    2940:	003ec703          	lbu	a4,3(t4)
    2944:	00475f13          	srli	t5,a4,0x4
    2948:	00f77713          	andi	a4,a4,15
    294c:	01e68f33          	add	t5,a3,t5
    2950:	00e68733          	add	a4,a3,a4
    2954:	000f4f83          	lbu	t6,0(t5)
    2958:	00074f03          	lbu	t5,0(a4)
    295c:	0027c703          	lbu	a4,2(a5)
    2960:	00277713          	andi	a4,a4,2
    2964:	fe071ce3          	bnez	a4,295c <print_u32_arr.constprop.0+0xcc>
    2968:	01f78023          	sb	t6,0(a5)
    296c:	0027c703          	lbu	a4,2(a5)
    2970:	00277713          	andi	a4,a4,2
    2974:	fe071ce3          	bnez	a4,296c <print_u32_arr.constprop.0+0xdc>
    2978:	01e78023          	sb	t5,0(a5)
    297c:	fffe8e93          	addi	t4,t4,-1
    2980:	fcae90e3          	bne	t4,a0,2940 <print_u32_arr.constprop.0+0xb0>
    2984:	0027c703          	lbu	a4,2(a5)
    2988:	00277713          	andi	a4,a4,2
    298c:	fe071ce3          	bnez	a4,2984 <print_u32_arr.constprop.0+0xf4>
    2990:	00678023          	sb	t1,0(a5)
    2994:	00160613          	addi	a2,a2,1
    2998:	00458593          	addi	a1,a1,4
    299c:	f31616e3          	bne	a2,a7,28c8 <print_u32_arr.constprop.0+0x38>
    29a0:	01010113          	addi	sp,sp,16
    29a4:	00008067          	ret

000029a8 <ntt_lite_encode.constprop.0.isra.0>:
    29a8:	100407b7          	lui	a5,0x10040
    29ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    29b0:	00171693          	slli	a3,a4,0x1
    29b4:	0206c463          	bltz	a3,29dc <ntt_lite_encode.constprop.0.isra.0+0x34>
    29b8:	00a7a423          	sw	a0,8(a5)
    29bc:	0007a683          	lw	a3,0(a5)
    29c0:	01559593          	slli	a1,a1,0x15
    29c4:	10040737          	lui	a4,0x10040
    29c8:	00d5e5b3          	or	a1,a1,a3
    29cc:	7025e593          	ori	a1,a1,1794
    29d0:	00b7a023          	sw	a1,0(a5)
    29d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29d8:	fe07dee3          	bgez	a5,29d4 <ntt_lite_encode.constprop.0.isra.0+0x2c>
    29dc:	00008067          	ret

000029e0 <shake256.constprop.0>:
    29e0:	fe010113          	addi	sp,sp,-32
    29e4:	10040737          	lui	a4,0x10040
    29e8:	00812c23          	sw	s0,24(sp)
    29ec:	00112e23          	sw	ra,28(sp)
    29f0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    29f4:	00f00793          	li	a5,15
    29f8:	00050413          	mv	s0,a0
    29fc:	00f72023          	sw	a5,0(a4)
    2a00:	00058513          	mv	a0,a1
    2a04:	00072783          	lw	a5,0(a4)
    2a08:	fe07dee3          	bgez	a5,2a04 <shake256.constprop.0+0x24>
    2a0c:	51000793          	li	a5,1296
    2a10:	00f72023          	sw	a5,0(a4)
    2a14:	01000613          	li	a2,16
    2a18:	00000593          	li	a1,0
    2a1c:	930ff0ef          	jal	1b4c <keccak_absorb.isra.0>
    2a20:	00c10513          	addi	a0,sp,12
    2a24:	01f00793          	li	a5,31
    2a28:	00f12623          	sw	a5,12(sp)
    2a2c:	94cff0ef          	jal	1b78 <keccak_finish.isra.0>
    2a30:	00040513          	mv	a0,s0
    2a34:	00800593          	li	a1,8
    2a38:	998ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    2a3c:	01c12083          	lw	ra,28(sp)
    2a40:	01812403          	lw	s0,24(sp)
    2a44:	02010113          	addi	sp,sp,32
    2a48:	00008067          	ret

00002a4c <ntt_lite_decompress.constprop.0.isra.0>:
    2a4c:	100407b7          	lui	a5,0x10040
    2a50:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a54:	00171693          	slli	a3,a4,0x1
    2a58:	0206c463          	bltz	a3,2a80 <ntt_lite_decompress.constprop.0.isra.0+0x34>
    2a5c:	00a7a423          	sw	a0,8(a5)
    2a60:	0007a683          	lw	a3,0(a5)
    2a64:	01559593          	slli	a1,a1,0x15
    2a68:	10040737          	lui	a4,0x10040
    2a6c:	00d5e5b3          	or	a1,a1,a3
    2a70:	6025e593          	ori	a1,a1,1538
    2a74:	00b7a023          	sw	a1,0(a5)
    2a78:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a7c:	fe07dee3          	bgez	a5,2a78 <ntt_lite_decompress.constprop.0.isra.0+0x2c>
    2a80:	00008067          	ret

00002a84 <pqcrystals_kyber768_ref_polyvec_decompress>:
    2a84:	ff010113          	addi	sp,sp,-16
    2a88:	00812423          	sw	s0,8(sp)
    2a8c:	00a00613          	li	a2,10
    2a90:	00050413          	mv	s0,a0
    2a94:	00000513          	li	a0,0
    2a98:	00112623          	sw	ra,12(sp)
    2a9c:	00912223          	sw	s1,4(sp)
    2aa0:	00058493          	mv	s1,a1
    2aa4:	e08ff0ef          	jal	20ac <ntt_lite_decode.isra.0>
    2aa8:	00040513          	mv	a0,s0
    2aac:	00a00593          	li	a1,10
    2ab0:	f9dff0ef          	jal	2a4c <ntt_lite_decompress.constprop.0.isra.0>
    2ab4:	00a00613          	li	a2,10
    2ab8:	14048593          	addi	a1,s1,320
    2abc:	00000513          	li	a0,0
    2ac0:	decff0ef          	jal	20ac <ntt_lite_decode.isra.0>
    2ac4:	20040513          	addi	a0,s0,512
    2ac8:	00a00593          	li	a1,10
    2acc:	f81ff0ef          	jal	2a4c <ntt_lite_decompress.constprop.0.isra.0>
    2ad0:	28048593          	addi	a1,s1,640
    2ad4:	00000513          	li	a0,0
    2ad8:	00a00613          	li	a2,10
    2adc:	dd0ff0ef          	jal	20ac <ntt_lite_decode.isra.0>
    2ae0:	40040513          	addi	a0,s0,1024
    2ae4:	00812403          	lw	s0,8(sp)
    2ae8:	00c12083          	lw	ra,12(sp)
    2aec:	00412483          	lw	s1,4(sp)
    2af0:	00a00593          	li	a1,10
    2af4:	01010113          	addi	sp,sp,16
    2af8:	f55ff06f          	j	2a4c <ntt_lite_decompress.constprop.0.isra.0>

00002afc <pqcrystals_kyber768_ref_indcpa_dec>:
    2afc:	fffff2b7          	lui	t0,0xfffff
    2b00:	fd010113          	addi	sp,sp,-48
    2b04:	02112623          	sw	ra,44(sp)
    2b08:	02812423          	sw	s0,40(sp)
    2b0c:	02912223          	sw	s1,36(sp)
    2b10:	03212023          	sw	s2,32(sp)
    2b14:	01312e23          	sw	s3,28(sp)
    2b18:	00510133          	add	sp,sp,t0
    2b1c:	00060913          	mv	s2,a2
    2b20:	00058413          	mv	s0,a1
    2b24:	000019b7          	lui	s3,0x1
    2b28:	00050493          	mv	s1,a0
    2b2c:	b40ff0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    2b30:	01010793          	addi	a5,sp,16
    2b34:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    2b38:	00f50533          	add	a0,a0,a5
    2b3c:	00040593          	mv	a1,s0
    2b40:	f45ff0ef          	jal	2a84 <pqcrystals_kyber768_ref_polyvec_decompress>
    2b44:	00400613          	li	a2,4
    2b48:	3c040593          	addi	a1,s0,960
    2b4c:	00000513          	li	a0,0
    2b50:	d5cff0ef          	jal	20ac <ntt_lite_decode.isra.0>
    2b54:	fffff537          	lui	a0,0xfffff
    2b58:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    2b5c:	000017b7          	lui	a5,0x1
    2b60:	00a787b3          	add	a5,a5,a0
    2b64:	01010713          	addi	a4,sp,16
    2b68:	00e78533          	add	a0,a5,a4
    2b6c:	00400593          	li	a1,4
    2b70:	eddff0ef          	jal	2a4c <ntt_lite_decompress.constprop.0.isra.0>
    2b74:	fffff7b7          	lui	a5,0xfffff
    2b78:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2b7c:	00001737          	lui	a4,0x1
    2b80:	00f70733          	add	a4,a4,a5
    2b84:	01010793          	addi	a5,sp,16
    2b88:	00f707b3          	add	a5,a4,a5
    2b8c:	00090593          	mv	a1,s2
    2b90:	00078513          	mv	a0,a5
    2b94:	00f12423          	sw	a5,8(sp)
    2b98:	d78ff0ef          	jal	2110 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2b9c:	b10ff0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    2ba0:	01010793          	addi	a5,sp,16
    2ba4:	a0098513          	addi	a0,s3,-1536
    2ba8:	00f50533          	add	a0,a0,a5
    2bac:	dc8ff0ef          	jal	2174 <pqcrystals_kyber768_ref_polyvec_ntt>
    2bb0:	fffff7b7          	lui	a5,0xfffff
    2bb4:	00001737          	lui	a4,0x1
    2bb8:	00f70733          	add	a4,a4,a5
    2bbc:	01010793          	addi	a5,sp,16
    2bc0:	00f707b3          	add	a5,a4,a5
    2bc4:	00f12623          	sw	a5,12(sp)
    2bc8:	00812583          	lw	a1,8(sp)
    2bcc:	00c12503          	lw	a0,12(sp)
    2bd0:	01010793          	addi	a5,sp,16
    2bd4:	a0098613          	addi	a2,s3,-1536
    2bd8:	00100693          	li	a3,1
    2bdc:	00f60633          	add	a2,a2,a5
    2be0:	dd0ff0ef          	jal	21b0 <polyvec_pointwise_acc_core>
    2be4:	100407b7          	lui	a5,0x10040
    2be8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bec:	00171693          	slli	a3,a4,0x1
    2bf0:	0606c063          	bltz	a3,2c50 <pqcrystals_kyber768_ref_indcpa_dec+0x154>
    2bf4:	00c12703          	lw	a4,12(sp)
    2bf8:	0007a423          	sw	zero,8(a5)
    2bfc:	100406b7          	lui	a3,0x10040
    2c00:	00e7a223          	sw	a4,4(a5)
    2c04:	0007a703          	lw	a4,0(a5)
    2c08:	00376713          	ori	a4,a4,3
    2c0c:	00e7a023          	sw	a4,0(a5)
    2c10:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2c14:	fe07dee3          	bgez	a5,2c10 <pqcrystals_kyber768_ref_indcpa_dec+0x114>
    2c18:	fffff7b7          	lui	a5,0xfffff
    2c1c:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    2c20:	00001737          	lui	a4,0x1
    2c24:	00f70733          	add	a4,a4,a5
    2c28:	01010793          	addi	a5,sp,16
    2c2c:	00f707b3          	add	a5,a4,a5
    2c30:	00f12423          	sw	a5,8(sp)
    2c34:	00f6a223          	sw	a5,4(a3)
    2c38:	0006a783          	lw	a5,0(a3)
    2c3c:	10040737          	lui	a4,0x10040
    2c40:	4047e793          	ori	a5,a5,1028
    2c44:	00f6a023          	sw	a5,0(a3)
    2c48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c4c:	fe07dee3          	bgez	a5,2c48 <pqcrystals_kyber768_ref_indcpa_dec+0x14c>
    2c50:	100407b7          	lui	a5,0x10040
    2c54:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c58:	00171693          	slli	a3,a4,0x1
    2c5c:	0206c463          	bltz	a3,2c84 <pqcrystals_kyber768_ref_indcpa_dec+0x188>
    2c60:	0007a423          	sw	zero,8(a5)
    2c64:	0007a703          	lw	a4,0(a5)
