
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    2878:	00e7a023          	sw	a4,0(a5)
    287c:	0007a703          	lw	a4,0(a5)
    2880:	fe075ee3          	bgez	a4,287c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x39c>
    2884:	090d0063          	beq	s10,a6,2904 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x424>
    2888:	0177a023          	sw	s7,0(a5)
    288c:	0007a703          	lw	a4,0(a5)
    2890:	fe075ee3          	bgez	a4,288c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3ac>
    2894:	00012703          	lw	a4,0(sp)
    2898:	0167a023          	sw	s6,0(a5)
    289c:	0157a223          	sw	s5,4(a5)
    28a0:	00e7a623          	sw	a4,12(a5)
    28a4:	0007a823          	sw	zero,16(a5)
    28a8:	0007a703          	lw	a4,0(a5)
    28ac:	00176713          	ori	a4,a4,1
    28b0:	00e7a023          	sw	a4,0(a5)
    28b4:	0007a703          	lw	a4,0(a5)
    28b8:	fe075ee3          	bgez	a4,28b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3d4>
    28bc:	008c1713          	slli	a4,s8,0x8
    28c0:	01976733          	or	a4,a4,s9
    28c4:	01476733          	or	a4,a4,s4
    28c8:	78e0a423          	sw	a4,1928(ra) # ffff9788 <__stack_top+0xfffc978c>
    28cc:	0007ac03          	lw	s8,0(a5)
    28d0:	0057a623          	sw	t0,12(a5)
    28d4:	0137a223          	sw	s3,4(a5)
    28d8:	0007a703          	lw	a4,0(a5)
    28dc:	00776733          	or	a4,a4,t2
    28e0:	00e7a023          	sw	a4,0(a5)
    28e4:	0007a703          	lw	a4,0(a5)
    28e8:	fe075ee3          	bgez	a4,28e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x404>
    28ec:	0187a023          	sw	s8,0(a5)
    28f0:	0007a703          	lw	a4,0(a5)
    28f4:	00376713          	ori	a4,a4,3
    28f8:	00e7a023          	sw	a4,0(a5)
    28fc:	0007a703          	lw	a4,0(a5)
    2900:	fe075ee3          	bgez	a4,28fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x41c>
    2904:	00d62223          	sw	a3,4(a2) # 10040004 <__stack_top+0x10010008>
    2908:	00a62423          	sw	a0,8(a2)
    290c:	00062703          	lw	a4,0(a2)
    2910:	01c76733          	or	a4,a4,t3
    2914:	00e62023          	sw	a4,0(a2)
    2918:	00062703          	lw	a4,0(a2)
    291c:	fe075ee3          	bgez	a4,2918 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x438>
    2920:	20050513          	addi	a0,a0,512
    2924:	f30594e3          	bne	a1,a6,284c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x36c>
    2928:	600f8f93          	addi	t6,t6,1536
    292c:	f0b314e3          	bne	t1,a1,2834 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x354>
    2930:	000076b7          	lui	a3,0x7
    2934:	ffff9737          	lui	a4,0xffff9
    2938:	88068593          	addi	a1,a3,-1920 # 6880 <test_indcpa_enc+0x270>
    293c:	78370713          	addi	a4,a4,1923 # ffff9783 <__stack_top+0xfffc9787>
    2940:	00e585b3          	add	a1,a1,a4
    2944:	01010713          	addi	a4,sp,16
    2948:	00e58733          	add	a4,a1,a4
    294c:	068107b7          	lui	a5,0x6810
    2950:	00e12023          	sw	a4,0(sp)
    2954:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67e0685>
    2958:	ffffd537          	lui	a0,0xffffd
    295c:	00f62e23          	sw	a5,28(a2)
    2960:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffcca04>
    2964:	88068793          	addi	a5,a3,-1920
    2968:	00012603          	lw	a2,0(sp)
    296c:	00a787b3          	add	a5,a5,a0
    2970:	01010713          	addi	a4,sp,16
    2974:	00e78533          	add	a0,a5,a4
    2978:	00040593          	mv	a1,s0
    297c:	00068913          	mv	s2,a3
    2980:	d78ff0ef          	jal	1ef8 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1_fromhw>
    2984:	ffffc537          	lui	a0,0xffffc
    2988:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffcbe04>
    298c:	00012603          	lw	a2,0(sp)
    2990:	88090793          	addi	a5,s2,-1920
    2994:	00a787b3          	add	a5,a5,a0
    2998:	01010713          	addi	a4,sp,16
    299c:	00e78533          	add	a0,a5,a4
    29a0:	00040593          	mv	a1,s0
    29a4:	d54ff0ef          	jal	1ef8 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1_fromhw>
    29a8:	100407b7          	lui	a5,0x10040
    29ac:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    29b0:	00f00713          	li	a4,15
    29b4:	00e7a023          	sw	a4,0(a5)
    29b8:	0007a703          	lw	a4,0(a5)
    29bc:	fe075ee3          	bgez	a4,29b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x4d8>
    29c0:	11000713          	li	a4,272
    29c4:	00e7a023          	sw	a4,0(a5)
    29c8:	00800713          	li	a4,8
    29cc:	00e7a223          	sw	a4,4(a5)
    29d0:	0087a623          	sw	s0,12(a5)
    29d4:	02040413          	addi	s0,s0,32
    29d8:	0087a823          	sw	s0,16(a5)
    29dc:	0007a683          	lw	a3,0(a5)
    29e0:	10040737          	lui	a4,0x10040
    29e4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    29e8:	0016e693          	ori	a3,a3,1
    29ec:	00d7a023          	sw	a3,0(a5)
    29f0:	00072783          	lw	a5,0(a4)
    29f4:	fe07dee3          	bgez	a5,29f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x510>
    29f8:	00007537          	lui	a0,0x7
    29fc:	ffff9637          	lui	a2,0xffff9
    2a00:	88050593          	addi	a1,a0,-1920 # 6880 <test_indcpa_enc+0x270>
    2a04:	00c585b3          	add	a1,a1,a2
    2a08:	000026b7          	lui	a3,0x2
    2a0c:	01010613          	addi	a2,sp,16
    2a10:	f0668693          	addi	a3,a3,-250 # 1f06 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1_fromhw+0xe>
    2a14:	00c58633          	add	a2,a1,a2
    2a18:	ffff97b7          	lui	a5,0xffff9
    2a1c:	78d62623          	sw	a3,1932(a2) # ffff978c <__stack_top+0xfffc9790>
    2a20:	78c78793          	addi	a5,a5,1932 # ffff978c <__stack_top+0xfffc9790>
    2a24:	88050693          	addi	a3,a0,-1920
    2a28:	00f686b3          	add	a3,a3,a5
    2a2c:	01010793          	addi	a5,sp,16
    2a30:	00f687b3          	add	a5,a3,a5
    2a34:	00f12023          	sw	a5,0(sp)
    2a38:	00072603          	lw	a2,0(a4)
    2a3c:	00f72623          	sw	a5,12(a4)
    2a40:	00100793          	li	a5,1
    2a44:	00f72223          	sw	a5,4(a4)
    2a48:	00072783          	lw	a5,0(a4)
    2a4c:	000046b7          	lui	a3,0x4
    2a50:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x71>
    2a54:	00d7e7b3          	or	a5,a5,a3
    2a58:	100406b7          	lui	a3,0x10040
    2a5c:	00f72023          	sw	a5,0(a4)
    2a60:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2a64:	0006a783          	lw	a5,0(a3)
    2a68:	fe07dee3          	bgez	a5,2a64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x584>
    2a6c:	00c6a023          	sw	a2,0(a3)
    2a70:	0006a783          	lw	a5,0(a3)
    2a74:	10040737          	lui	a4,0x10040
    2a78:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2a7c:	0037e793          	ori	a5,a5,3
    2a80:	00f6a023          	sw	a5,0(a3)
    2a84:	00072783          	lw	a5,0(a4)
    2a88:	fe07dee3          	bgez	a5,2a84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5a4>
    2a8c:	02000693          	li	a3,32
    2a90:	00d72223          	sw	a3,4(a4)
    2a94:	fffff7b7          	lui	a5,0xfffff
    2a98:	000076b7          	lui	a3,0x7
    2a9c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffce804>
    2aa0:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_enc+0x270>
    2aa4:	00f686b3          	add	a3,a3,a5
    2aa8:	01010793          	addi	a5,sp,16
    2aac:	00f687b3          	add	a5,a3,a5
    2ab0:	00f12023          	sw	a5,0(sp)
    2ab4:	02f72623          	sw	a5,44(a4)
    2ab8:	00012783          	lw	a5,0(sp)
    2abc:	100406b7          	lui	a3,0x10040
    2ac0:	10040437          	lui	s0,0x10040
    2ac4:	08078793          	addi	a5,a5,128
    2ac8:	02f72823          	sw	a5,48(a4)
    2acc:	00072783          	lw	a5,0(a4)
    2ad0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2ad4:	0027e793          	ori	a5,a5,2
    2ad8:	00f72023          	sw	a5,0(a4)
    2adc:	0006a783          	lw	a5,0(a3)
    2ae0:	fe07dee3          	bgez	a5,2adc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5fc>
    2ae4:	000076b7          	lui	a3,0x7
    2ae8:	ffffa7b7          	lui	a5,0xffffa
    2aec:	88068713          	addi	a4,a3,-1920 # 6880 <test_indcpa_enc+0x270>
    2af0:	00f70733          	add	a4,a4,a5
    2af4:	01010793          	addi	a5,sp,16
    2af8:	00f707b3          	add	a5,a4,a5
    2afc:	88068613          	addi	a2,a3,-1920
    2b00:	ffffb737          	lui	a4,0xffffb
    2b04:	00e60633          	add	a2,a2,a4
    2b08:	fffff5b7          	lui	a1,0xfffff
    2b0c:	01010713          	addi	a4,sp,16
    2b10:	00e60733          	add	a4,a2,a4
    2b14:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffce804>
    2b18:	88068613          	addi	a2,a3,-1920
    2b1c:	ffffb537          	lui	a0,0xffffb
    2b20:	00b60633          	add	a2,a2,a1
    2b24:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffcb204>
    2b28:	01010593          	addi	a1,sp,16
    2b2c:	88068693          	addi	a3,a3,-1920
    2b30:	00e12023          	sw	a4,0(sp)
    2b34:	00b605b3          	add	a1,a2,a1
    2b38:	00a686b3          	add	a3,a3,a0
    2b3c:	01010613          	addi	a2,sp,16
    2b40:	00c68533          	add	a0,a3,a2
    2b44:	00012683          	lw	a3,0(sp)
    2b48:	20078713          	addi	a4,a5,512 # ffffa200 <__stack_top+0xfffca204>
    2b4c:	20f6a023          	sw	a5,512(a3)
    2b50:	20e6a223          	sw	a4,516(a3)
    2b54:	a5cff0ef          	jal	1db0 <masked_cbd_eta2_core>
    2b58:	000107b7          	lui	a5,0x10
    2b5c:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    2b60:	00f42223          	sw	a5,4(s0) # 10040004 <__stack_top+0x10010008>
    2b64:	00042783          	lw	a5,0(s0)
    2b68:	10040737          	lui	a4,0x10040
    2b6c:	0037e793          	ori	a5,a5,3
    2b70:	00f42023          	sw	a5,0(s0)
    2b74:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2b78:	fe07dee3          	bgez	a5,2b74 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x694>
    2b7c:	ffffd6b7          	lui	a3,0xffffd
    2b80:	000077b7          	lui	a5,0x7
    2b84:	a0068693          	addi	a3,a3,-1536 # ffffca00 <__stack_top+0xfffcca04>
    2b88:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_enc+0x270>
    2b8c:	00d787b3          	add	a5,a5,a3
    2b90:	01010713          	addi	a4,sp,16
    2b94:	00e78933          	add	s2,a5,a4
    2b98:	60090793          	addi	a5,s2,1536
    2b9c:	00f12023          	sw	a5,0(sp)
    2ba0:	00090613          	mv	a2,s2
    2ba4:	10040737          	lui	a4,0x10040
    2ba8:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10010008>
    2bac:	00c72423          	sw	a2,8(a4)
    2bb0:	00072783          	lw	a5,0(a4)
    2bb4:	0047e793          	ori	a5,a5,4
    2bb8:	00f72023          	sw	a5,0(a4)
    2bbc:	00072783          	lw	a5,0(a4)
    2bc0:	fe07dee3          	bgez	a5,2bbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6dc>
    2bc4:	00012783          	lw	a5,0(sp)
    2bc8:	20060613          	addi	a2,a2,512
    2bcc:	fcc79ee3          	bne	a5,a2,2ba8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6c8>
    2bd0:	000077b7          	lui	a5,0x7
    2bd4:	ffffd637          	lui	a2,0xffffd
    2bd8:	00001a37          	lui	s4,0x1
    2bdc:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_enc+0x270>
    2be0:	01010713          	addi	a4,sp,16
    2be4:	c00a0a13          	addi	s4,s4,-1024 # c00 <_start-0x400>
    2be8:	00c787b3          	add	a5,a5,a2
    2bec:	00e78633          	add	a2,a5,a4
    2bf0:	01490a33          	add	s4,s2,s4
    2bf4:	10040737          	lui	a4,0x10040
    2bf8:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10010008>
    2bfc:	00c72423          	sw	a2,8(a4)
    2c00:	00072783          	lw	a5,0(a4)
    2c04:	0047e793          	ori	a5,a5,4
    2c08:	00f72023          	sw	a5,0(a4)
    2c0c:	00072783          	lw	a5,0(a4)
    2c10:	fe07dee3          	bgez	a5,2c0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x72c>
    2c14:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffcd204>
    2c18:	ff4610e3          	bne	a2,s4,2bf8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x718>
    2c1c:	000107b7          	lui	a5,0x10
    2c20:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    2c24:	00f72223          	sw	a5,4(a4)
    2c28:	00072783          	lw	a5,0(a4)
    2c2c:	10040637          	lui	a2,0x10040
    2c30:	0067e793          	ori	a5,a5,6
    2c34:	00f72023          	sw	a5,0(a4)
    2c38:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    2c3c:	fe07dee3          	bgez	a5,2c38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x758>
    2c40:	00007737          	lui	a4,0x7
    2c44:	ffffb9b7          	lui	s3,0xffffb
    2c48:	20098993          	addi	s3,s3,512 # ffffb200 <__stack_top+0xfffcb204>
    2c4c:	88070793          	addi	a5,a4,-1920 # 6880 <test_indcpa_enc+0x270>
    2c50:	013787b3          	add	a5,a5,s3
    2c54:	01010693          	addi	a3,sp,16
    2c58:	ffffcab7          	lui	s5,0xffffc
    2c5c:	00d789b3          	add	s3,a5,a3
    2c60:	e00a8a93          	addi	s5,s5,-512 # ffffbe00 <__stack_top+0xfffcbe04>
    2c64:	88070793          	addi	a5,a4,-1920
    2c68:	00001c37          	lui	s8,0x1
    2c6c:	015787b3          	add	a5,a5,s5
    2c70:	00d78ab3          	add	s5,a5,a3
    2c74:	00098b93          	mv	s7,s3
    2c78:	00000b13          	li	s6,0
    2c7c:	10040437          	lui	s0,0x10040
    2c80:	001c0c13          	addi	s8,s8,1 # 1001 <_start+0x1>
    2c84:	000a8c93          	mv	s9,s5
    2c88:	00090d13          	mv	s10,s2
    2c8c:	000b8d93          	mv	s11,s7
    2c90:	00048613          	mv	a2,s1
    2c94:	000d0593          	mv	a1,s10
    2c98:	000d8513          	mv	a0,s11
    2c9c:	e90ff0ef          	jal	232c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2ca0:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10010004>
    2ca4:	0187e7b3          	or	a5,a5,s8
    2ca8:	00f42023          	sw	a5,0(s0)
    2cac:	00042783          	lw	a5,0(s0)
    2cb0:	fe07dee3          	bgez	a5,2cac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7cc>
    2cb4:	01b42423          	sw	s11,8(s0)
    2cb8:	01942223          	sw	s9,4(s0)
    2cbc:	00042783          	lw	a5,0(s0)
    2cc0:	1837e793          	ori	a5,a5,387
    2cc4:	00f42023          	sw	a5,0(s0)
    2cc8:	00042783          	lw	a5,0(s0)
    2ccc:	fe07dee3          	bgez	a5,2cc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7e8>
    2cd0:	600d0d13          	addi	s10,s10,1536
    2cd4:	600d8d93          	addi	s11,s11,1536
    2cd8:	600c8c93          	addi	s9,s9,1536
    2cdc:	fb4d1ae3          	bne	s10,s4,2c90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7b0>
    2ce0:	001b0b13          	addi	s6,s6,1
    2ce4:	00300793          	li	a5,3
    2ce8:	200b8b93          	addi	s7,s7,512
    2cec:	200a8a93          	addi	s5,s5,512
    2cf0:	60048493          	addi	s1,s1,1536
    2cf4:	f8fb18e3          	bne	s6,a5,2c84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7a4>
    2cf8:	00007737          	lui	a4,0x7
    2cfc:	ffffa4b7          	lui	s1,0xffffa
    2d00:	c0048493          	addi	s1,s1,-1024 # ffff9c00 <__stack_top+0xfffc9c04>
    2d04:	88070693          	addi	a3,a4,-1920 # 6880 <test_indcpa_enc+0x270>
    2d08:	01010613          	addi	a2,sp,16
    2d0c:	009686b3          	add	a3,a3,s1
    2d10:	00c684b3          	add	s1,a3,a2
    2d14:	ffffaab7          	lui	s5,0xffffa
    2d18:	88070693          	addi	a3,a4,-1920
    2d1c:	015686b3          	add	a3,a3,s5
    2d20:	ffffa7b7          	lui	a5,0xffffa
    2d24:	40078793          	addi	a5,a5,1024 # ffffa400 <__stack_top+0xfffca404>
    2d28:	ffffaa37          	lui	s4,0xffffa
    2d2c:	00c68ab3          	add	s5,a3,a2
    2d30:	88070693          	addi	a3,a4,-1920
    2d34:	88070713          	addi	a4,a4,-1920
    2d38:	800a0a13          	addi	s4,s4,-2048 # ffff9800 <__stack_top+0xfffc9804>
    2d3c:	00f70733          	add	a4,a4,a5
    2d40:	00001bb7          	lui	s7,0x1
    2d44:	014686b3          	add	a3,a3,s4
    2d48:	00c707b3          	add	a5,a4,a2
    2d4c:	00c68a33          	add	s4,a3,a2
    2d50:	40048b13          	addi	s6,s1,1024
    2d54:	00f12223          	sw	a5,4(sp)
    2d58:	10040437          	lui	s0,0x10040
    2d5c:	001b8b93          	addi	s7,s7,1 # 1001 <_start+0x1>
    2d60:	00412603          	lw	a2,4(sp)
    2d64:	00090593          	mv	a1,s2
    2d68:	00048513          	mv	a0,s1
    2d6c:	dc0ff0ef          	jal	232c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2d70:	00942423          	sw	s1,8(s0) # 10040008 <__stack_top+0x1001000c>
    2d74:	01542223          	sw	s5,4(s0)
    2d78:	00042783          	lw	a5,0(s0)
    2d7c:	1837e793          	ori	a5,a5,387
    2d80:	00f42023          	sw	a5,0(s0)
    2d84:	00042783          	lw	a5,0(s0)
    2d88:	fe07dee3          	bgez	a5,2d84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8a4>
    2d8c:	00042783          	lw	a5,0(s0)
    2d90:	0177e7b3          	or	a5,a5,s7
    2d94:	00f42023          	sw	a5,0(s0)
    2d98:	00042783          	lw	a5,0(s0)
    2d9c:	fe07dee3          	bgez	a5,2d98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8b8>
    2da0:	00942423          	sw	s1,8(s0)
    2da4:	01442223          	sw	s4,4(s0)
    2da8:	00042783          	lw	a5,0(s0)
    2dac:	1837e793          	ori	a5,a5,387
    2db0:	00f42023          	sw	a5,0(s0)
    2db4:	00042783          	lw	a5,0(s0)
    2db8:	fe07dee3          	bgez	a5,2db4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8d4>
    2dbc:	00012783          	lw	a5,0(sp)
    2dc0:	20048493          	addi	s1,s1,512
    2dc4:	200a8a93          	addi	s5,s5,512 # ffffa200 <__stack_top+0xfffca204>
    2dc8:	00078913          	mv	s2,a5
    2dcc:	200a0a13          	addi	s4,s4,512
    2dd0:	029b0063          	beq	s6,s1,2df0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x910>
    2dd4:	60078793          	addi	a5,a5,1536
    2dd8:	00f12023          	sw	a5,0(sp)
    2ddc:	f85ff06f          	j	2d60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x880>
    2de0:	00030d13          	mv	s10,t1
    2de4:	00030c93          	mv	s9,t1
    2de8:	00000c13          	li	s8,0
    2dec:	a79ff06f          	j	2864 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x384>
    2df0:	000076b7          	lui	a3,0x7
    2df4:	fffff437          	lui	s0,0xfffff
    2df8:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffce804>
    2dfc:	88068713          	addi	a4,a3,-1920 # 6880 <test_indcpa_enc+0x270>
    2e00:	00870733          	add	a4,a4,s0
    2e04:	01010613          	addi	a2,sp,16
    2e08:	00c70433          	add	s0,a4,a2
    2e0c:	ffff9737          	lui	a4,0xffff9
    2e10:	88068613          	addi	a2,a3,-1920
    2e14:	00e60633          	add	a2,a2,a4
    2e18:	01010713          	addi	a4,sp,16
    2e1c:	00e60733          	add	a4,a2,a4
    2e20:	ffffbc37          	lui	s8,0xffffb
    2e24:	00e12023          	sw	a4,0(sp)
    2e28:	00068713          	mv	a4,a3
    2e2c:	88068693          	addi	a3,a3,-1920
    2e30:	01010613          	addi	a2,sp,16
    2e34:	018686b3          	add	a3,a3,s8
    2e38:	ffff97b7          	lui	a5,0xffff9
    2e3c:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffc97c4>
    2e40:	00c68c33          	add	s8,a3,a2
    2e44:	88070693          	addi	a3,a4,-1920 # ffff8880 <__stack_top+0xfffc8884>
    2e48:	00f686b3          	add	a3,a3,a5
    2e4c:	00c687b3          	add	a5,a3,a2
    2e50:	ffffbbb7          	lui	s7,0xffffb
    2e54:	a00b8b93          	addi	s7,s7,-1536 # ffffaa00 <__stack_top+0xfffcaa04>
    2e58:	00f12223          	sw	a5,4(sp)
    2e5c:	00c12b03          	lw	s6,12(sp)
    2e60:	88070793          	addi	a5,a4,-1920
    2e64:	00001ab7          	lui	s5,0x1
    2e68:	017787b3          	add	a5,a5,s7
    2e6c:	00040a13          	mv	s4,s0
    2e70:	00000493          	li	s1,0
    2e74:	c00a8a93          	addi	s5,s5,-1024 # c00 <_start-0x400>
    2e78:	00c78bb3          	add	s7,a5,a2
    2e7c:	00300c93          	li	s9,3
    2e80:	00012883          	lw	a7,0(sp)
    2e84:	00412583          	lw	a1,4(sp)
    2e88:	60098813          	addi	a6,s3,1536
