
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    348c:	0206c863          	bltz	a3,34bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdf4>
    3490:	80000737          	lui	a4,0x80000
    3494:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    3498:	00e7a823          	sw	a4,16(a5)
    349c:	dfc00713          	li	a4,-516
    34a0:	00e7aa23          	sw	a4,20(a5)
    34a4:	00100713          	li	a4,1
    34a8:	00e7ac23          	sw	a4,24(a5)
    34ac:	00040737          	lui	a4,0x40
    34b0:	0007ae23          	sw	zero,28(a5)
    34b4:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    34b8:	00e7a023          	sw	a4,0(a5)
    34bc:	00007737          	lui	a4,0x7
    34c0:	ffff9637          	lui	a2,0xffff9
    34c4:	71060613          	addi	a2,a2,1808 # ffff9710 <__stack_top+0xfffb9714>
    34c8:	90070793          	addi	a5,a4,-1792 # 6900 <test_indcpa_dec+0x2a8>
    34cc:	00c787b3          	add	a5,a5,a2
    34d0:	ffffb6b7          	lui	a3,0xffffb
    34d4:	01010613          	addi	a2,sp,16
    34d8:	a0068693          	addi	a3,a3,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    34dc:	00c78633          	add	a2,a5,a2
    34e0:	90070793          	addi	a5,a4,-1792
    34e4:	00d787b3          	add	a5,a5,a3
    34e8:	000018b7          	lui	a7,0x1
    34ec:	00001837          	lui	a6,0x1
    34f0:	01010713          	addi	a4,sp,16
    34f4:	00e786b3          	add	a3,a5,a4
    34f8:	00000313          	li	t1,0
    34fc:	100407b7          	lui	a5,0x10040
    3500:	00200e93          	li	t4,2
    3504:	90288893          	addi	a7,a7,-1790 # 902 <_start-0x6fe>
    3508:	c0080813          	addi	a6,a6,-1024 # c00 <_start-0x400>
    350c:	00300e13          	li	t3,3
    3510:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3514:	00171593          	slli	a1,a4,0x1
    3518:	0205cc63          	bltz	a1,3550 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe88>
    351c:	0007a423          	sw	zero,8(a5)
    3520:	0127a223          	sw	s2,4(a5)
    3524:	0007a703          	lw	a4,0(a5)
    3528:	00376713          	ori	a4,a4,3
    352c:	00e7a023          	sw	a4,0(a5)
    3530:	0007a703          	lw	a4,0(a5)
    3534:	fe075ee3          	bgez	a4,3530 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe68>
    3538:	00d7a223          	sw	a3,4(a5)
    353c:	0007a703          	lw	a4,0(a5)
    3540:	30476713          	ori	a4,a4,772
    3544:	00e7a023          	sw	a4,0(a5)
    3548:	0007a703          	lw	a4,0(a5)
    354c:	fe075ee3          	bgez	a4,3548 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe80>
    3550:	40090593          	addi	a1,s2,1024
    3554:	00100513          	li	a0,1
    3558:	0007a703          	lw	a4,0(a5)
    355c:	00171f13          	slli	t5,a4,0x1
    3560:	020f4063          	bltz	t5,3580 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xeb8>
    3564:	0007a423          	sw	zero,8(a5)
    3568:	00b7a223          	sw	a1,4(a5)
    356c:	0007a703          	lw	a4,0(a5)
    3570:	30376713          	ori	a4,a4,771
    3574:	00e7a023          	sw	a4,0(a5)
    3578:	0007a703          	lw	a4,0(a5)
    357c:	fe075ee3          	bgez	a4,3578 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xeb0>
    3580:	3dd51a63          	bne	a0,t4,3954 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x128c>
    3584:	0007a703          	lw	a4,0(a5)
    3588:	00171593          	slli	a1,a4,0x1
    358c:	0005ce63          	bltz	a1,35a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xee0>
    3590:	00c7a423          	sw	a2,8(a5)
    3594:	0007a703          	lw	a4,0(a5)
    3598:	01176733          	or	a4,a4,a7
    359c:	00e7a023          	sw	a4,0(a5)
    35a0:	0007a703          	lw	a4,0(a5)
    35a4:	fe075ee3          	bgez	a4,35a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xed8>
    35a8:	00860613          	addi	a2,a2,8
    35ac:	40068693          	addi	a3,a3,1024
    35b0:	01090933          	add	s2,s2,a6
    35b4:	01c30663          	beq	t1,t3,35c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xef8>
    35b8:	00098313          	mv	t1,s3
    35bc:	f55ff06f          	j	3510 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe48>
    35c0:	10040737          	lui	a4,0x10040
    35c4:	000016b7          	lui	a3,0x1
    35c8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    35cc:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    35d0:	800007b7          	lui	a5,0x80000
    35d4:	00d72023          	sw	a3,0(a4)
    35d8:	08178793          	addi	a5,a5,129 # 80000081 <__stack_top+0x7ffc0085>
    35dc:	00f72823          	sw	a5,16(a4)
    35e0:	00072783          	lw	a5,0(a4)
    35e4:	00179693          	slli	a3,a5,0x1
    35e8:	0006d663          	bgez	a3,35f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xf2c>
    35ec:	0600006f          	j	364c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xf84>
    35f0:	00072783          	lw	a5,0(a4)
    35f4:	00279693          	slli	a3,a5,0x2
    35f8:	fe06cce3          	bltz	a3,35f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xf28>
    35fc:	10040737          	lui	a4,0x10040
    3600:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3604:	01000793          	li	a5,16
    3608:	00f72223          	sw	a5,4(a4)
    360c:	000076b7          	lui	a3,0x7
    3610:	ffff97b7          	lui	a5,0xffff9
    3614:	74078793          	addi	a5,a5,1856 # ffff9740 <__stack_top+0xfffb9744>
    3618:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_dec+0x2a8>
    361c:	00072a23          	sw	zero,20(a4)
    3620:	00f686b3          	add	a3,a3,a5
    3624:	01010793          	addi	a5,sp,16
    3628:	02072a23          	sw	zero,52(a4)
    362c:	00f687b3          	add	a5,a3,a5
    3630:	00f12223          	sw	a5,4(sp)
    3634:	02f72c23          	sw	a5,56(a4)
    3638:	00072783          	lw	a5,0(a4)
    363c:	0217e793          	ori	a5,a5,33
    3640:	00f72023          	sw	a5,0(a4)
    3644:	00072783          	lw	a5,0(a4)
    3648:	fe07dee3          	bgez	a5,3644 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xf7c>
    364c:	00040737          	lui	a4,0x40
    3650:	100407b7          	lui	a5,0x10040
    3654:	01070713          	addi	a4,a4,16 # 40010 <__stack_top+0x14>
    3658:	ffff9537          	lui	a0,0xffff9
    365c:	000076b7          	lui	a3,0x7
    3660:	00e7a023          	sw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3664:	74050513          	addi	a0,a0,1856 # ffff9740 <__stack_top+0xfffb9744>
    3668:	90068713          	addi	a4,a3,-1792 # 6900 <test_indcpa_dec+0x2a8>
    366c:	00a70733          	add	a4,a4,a0
    3670:	01010613          	addi	a2,sp,16
    3674:	0007a623          	sw	zero,12(a5)
    3678:	00c70533          	add	a0,a4,a2
    367c:	00052703          	lw	a4,0(a0)
    3680:	00e7a623          	sw	a4,12(a5)
    3684:	0007a583          	lw	a1,0(a5)
    3688:	400007b7          	lui	a5,0x40000
    368c:	00f5f5b3          	and	a1,a1,a5
    3690:	1c059263          	bnez	a1,3854 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x118c>
    3694:	ffff97b7          	lui	a5,0xffff9
    3698:	71078793          	addi	a5,a5,1808 # ffff9710 <__stack_top+0xfffb9714>
    369c:	90068713          	addi	a4,a3,-1792
    36a0:	00f70733          	add	a4,a4,a5
    36a4:	00c707b3          	add	a5,a4,a2
    36a8:	ffff96b7          	lui	a3,0xffff9
    36ac:	00007637          	lui	a2,0x7
    36b0:	78068693          	addi	a3,a3,1920 # ffff9780 <__stack_top+0xfffb9784>
    36b4:	90060613          	addi	a2,a2,-1792 # 6900 <test_indcpa_dec+0x2a8>
    36b8:	00d60633          	add	a2,a2,a3
    36bc:	01010693          	addi	a3,sp,16
    36c0:	00d606b3          	add	a3,a2,a3
    36c4:	10040737          	lui	a4,0x10040
    36c8:	00d12223          	sw	a3,4(sp)
    36cc:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    36d0:	00f72223          	sw	a5,4(a4)
    36d4:	00072783          	lw	a5,0(a4)
    36d8:	080006b7          	lui	a3,0x8000
    36dc:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    36e0:	00d7e7b3          	or	a5,a5,a3
    36e4:	00f72023          	sw	a5,0(a4)
    36e8:	00072783          	lw	a5,0(a4)
    36ec:	fe07dee3          	bgez	a5,36e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1020>
    36f0:	ffff97b7          	lui	a5,0xffff9
    36f4:	00007737          	lui	a4,0x7
    36f8:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    36fc:	90070713          	addi	a4,a4,-1792 # 6900 <test_indcpa_dec+0x2a8>
    3700:	00f70733          	add	a4,a4,a5
    3704:	01010793          	addi	a5,sp,16
    3708:	00f707b3          	add	a5,a4,a5
    370c:	14058463          	beqz	a1,3854 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x118c>
    3710:	10040837          	lui	a6,0x10040
    3714:	10040637          	lui	a2,0x10040
    3718:	06080813          	addi	a6,a6,96 # 10040060 <__stack_top+0x10000064>
    371c:	00100893          	li	a7,1
    3720:	00062703          	lw	a4,0(a2) # 10040000 <__stack_top+0x10000004>
    3724:	00171693          	slli	a3,a4,0x1
    3728:	0406c463          	bltz	a3,3770 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x10a8>
    372c:	ffff9737          	lui	a4,0xffff9
    3730:	000076b7          	lui	a3,0x7
    3734:	7c070713          	addi	a4,a4,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    3738:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_dec+0x2a8>
    373c:	00e686b3          	add	a3,a3,a4
    3740:	01010713          	addi	a4,sp,16
    3744:	00e68733          	add	a4,a3,a4
    3748:	00e62423          	sw	a4,8(a2)
    374c:	00f62223          	sw	a5,4(a2)
    3750:	00062783          	lw	a5,0(a2)
    3754:	08000737          	lui	a4,0x8000
    3758:	20470713          	addi	a4,a4,516 # 8000204 <__stack_top+0x7fc0208>
    375c:	00e7e7b3          	or	a5,a5,a4
    3760:	00f62023          	sw	a5,0(a2)
    3764:	10040737          	lui	a4,0x10040
    3768:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    376c:	fe07dee3          	bgez	a5,3768 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x10a0>
    3770:	00082783          	lw	a5,0(a6)
    3774:	00179713          	slli	a4,a5,0x1
    3778:	08074463          	bltz	a4,3800 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1138>
    377c:	00279713          	slli	a4,a5,0x2
    3780:	00075c63          	bgez	a4,3798 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x10d0>
    3784:	10040737          	lui	a4,0x10040
    3788:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    378c:	00072783          	lw	a5,0(a4)
    3790:	00279693          	slli	a3,a5,0x2
    3794:	fe06cce3          	bltz	a3,378c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x10c4>
    3798:	100407b7          	lui	a5,0x10040
    379c:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    37a0:	01000693          	li	a3,16
    37a4:	00d7a223          	sw	a3,4(a5)
    37a8:	ffff9737          	lui	a4,0xffff9
    37ac:	000076b7          	lui	a3,0x7
    37b0:	78070713          	addi	a4,a4,1920 # ffff9780 <__stack_top+0xfffb9784>
    37b4:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_dec+0x2a8>
    37b8:	00e686b3          	add	a3,a3,a4
    37bc:	01010713          	addi	a4,sp,16
    37c0:	00e68733          	add	a4,a3,a4
    37c4:	00e12223          	sw	a4,4(sp)
    37c8:	00e7aa23          	sw	a4,20(a5)
    37cc:	00412703          	lw	a4,4(sp)
    37d0:	00412683          	lw	a3,4(sp)
    37d4:	04070713          	addi	a4,a4,64
    37d8:	00e7ac23          	sw	a4,24(a5)
    37dc:	02d7aa23          	sw	a3,52(a5)
    37e0:	02e7ac23          	sw	a4,56(a5)
    37e4:	0007a703          	lw	a4,0(a5)
    37e8:	000206b7          	lui	a3,0x20
    37ec:	00168693          	addi	a3,a3,1 # 20001 <__BSS_END__+0x9591>
    37f0:	00d76733          	or	a4,a4,a3
    37f4:	00e7a023          	sw	a4,0(a5)
    37f8:	0007a703          	lw	a4,0(a5)
    37fc:	fe075ee3          	bgez	a4,37f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1130>
    3800:	07158c63          	beq	a1,a7,3878 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x11b0>
    3804:	10040737          	lui	a4,0x10040
    3808:	00072623          	sw	zero,12(a4) # 1004000c <__stack_top+0x10000010>
    380c:	00852683          	lw	a3,8(a0)
    3810:	ffff97b7          	lui	a5,0xffff9
    3814:	78078793          	addi	a5,a5,1920 # ffff9780 <__stack_top+0xfffb9784>
    3818:	00d72623          	sw	a3,12(a4)
    381c:	000076b7          	lui	a3,0x7
    3820:	00072703          	lw	a4,0(a4)
    3824:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_dec+0x2a8>
    3828:	00f686b3          	add	a3,a3,a5
    382c:	01010793          	addi	a5,sp,16
    3830:	00f687b3          	add	a5,a3,a5
    3834:	00f12223          	sw	a5,4(sp)
    3838:	00171693          	slli	a3,a4,0x1
    383c:	00850513          	addi	a0,a0,8
    3840:	04078793          	addi	a5,a5,64
    3844:	00100593          	li	a1,1
    3848:	ec06cce3          	bltz	a3,3720 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1058>
    384c:	00412783          	lw	a5,4(sp)
    3850:	e59ff06f          	j	36a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xfe0>
    3854:	ffff97b7          	lui	a5,0xffff9
    3858:	00007737          	lui	a4,0x7
    385c:	71878793          	addi	a5,a5,1816 # ffff9718 <__stack_top+0xfffb971c>
    3860:	90070713          	addi	a4,a4,-1792 # 6900 <test_indcpa_dec+0x2a8>
    3864:	00f70733          	add	a4,a4,a5
    3868:	01010793          	addi	a5,sp,16
    386c:	00000593          	li	a1,0
    3870:	00f707b3          	add	a5,a4,a5
    3874:	e9dff06f          	j	3710 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1048>
    3878:	100407b7          	lui	a5,0x10040
    387c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3880:	00171693          	slli	a3,a4,0x1
    3884:	0606c663          	bltz	a3,38f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1228>
    3888:	ffff9737          	lui	a4,0xffff9
    388c:	000076b7          	lui	a3,0x7
    3890:	78070713          	addi	a4,a4,1920 # ffff9780 <__stack_top+0xfffb9784>
    3894:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_dec+0x2a8>
    3898:	00e686b3          	add	a3,a3,a4
    389c:	01010713          	addi	a4,sp,16
    38a0:	00e68733          	add	a4,a3,a4
    38a4:	00e12223          	sw	a4,4(sp)
    38a8:	00e7a423          	sw	a4,8(a5)
    38ac:	00412703          	lw	a4,4(sp)
    38b0:	04070713          	addi	a4,a4,64
    38b4:	00e7a223          	sw	a4,4(a5)
    38b8:	0007a683          	lw	a3,0(a5)
    38bc:	10040737          	lui	a4,0x10040
    38c0:	0036e693          	ori	a3,a3,3
    38c4:	00d7a023          	sw	a3,0(a5)
    38c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38cc:	fe07dee3          	bgez	a5,38c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1200>
    38d0:	00412783          	lw	a5,4(sp)
    38d4:	100406b7          	lui	a3,0x10040
    38d8:	00f72223          	sw	a5,4(a4)
    38dc:	00072783          	lw	a5,0(a4)
    38e0:	3047e793          	ori	a5,a5,772
    38e4:	00f72023          	sw	a5,0(a4)
    38e8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    38ec:	fe07dee3          	bgez	a5,38e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1220>
    38f0:	00007737          	lui	a4,0x7
    38f4:	ffff97b7          	lui	a5,0xffff9
    38f8:	90070713          	addi	a4,a4,-1792 # 6900 <test_indcpa_dec+0x2a8>
    38fc:	00f70733          	add	a4,a4,a5
    3900:	01010793          	addi	a5,sp,16
    3904:	00f707b3          	add	a5,a4,a5
    3908:	000062b7          	lui	t0,0x6
    390c:	00f12223          	sw	a5,4(sp)
    3910:	15028293          	addi	t0,t0,336 # 6150 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x35c>
    3914:	7807a503          	lw	a0,1920(a5) # ffff9780 <__stack_top+0xfffb9784>
    3918:	00510133          	add	sp,sp,t0
    391c:	7ec12083          	lw	ra,2028(sp)
    3920:	7e812403          	lw	s0,2024(sp)
    3924:	7e412483          	lw	s1,2020(sp)
    3928:	7e012903          	lw	s2,2016(sp)
    392c:	7dc12983          	lw	s3,2012(sp)
    3930:	7d812a03          	lw	s4,2008(sp)
    3934:	7d412a83          	lw	s5,2004(sp)
    3938:	7d012b03          	lw	s6,2000(sp)
    393c:	7cc12b83          	lw	s7,1996(sp)
    3940:	7c812c03          	lw	s8,1992(sp)
    3944:	7c412c83          	lw	s9,1988(sp)
    3948:	00a03533          	snez	a0,a0
    394c:	7f010113          	addi	sp,sp,2032
    3950:	00008067          	ret
    3954:	40058593          	addi	a1,a1,1024
    3958:	00200513          	li	a0,2
    395c:	bfdff06f          	j	3558 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe90>

00003960 <masked_poly_sub_tomsg_core.constprop.0>:
    3960:	100407b7          	lui	a5,0x10040
    3964:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    3968:	0007a703          	lw	a4,0(a5)
    396c:	00171693          	slli	a3,a4,0x1
    3970:	2a06cc63          	bltz	a3,3c28 <masked_poly_sub_tomsg_core.constprop.0+0x2c8>
    3974:	0007a423          	sw	zero,8(a5)
    3978:	00b7a223          	sw	a1,4(a5)
    397c:	0007a683          	lw	a3,0(a5)
    3980:	10040737          	lui	a4,0x10040
    3984:	0036e693          	ori	a3,a3,3
    3988:	00d7a023          	sw	a3,0(a5)
    398c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3990:	fe07dee3          	bgez	a5,398c <masked_poly_sub_tomsg_core.constprop.0+0x2c>
    3994:	00c72223          	sw	a2,4(a4)
    3998:	00072783          	lw	a5,0(a4)
    399c:	000016b7          	lui	a3,0x1
    39a0:	40468693          	addi	a3,a3,1028 # 1404 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x120>
    39a4:	00d7e7b3          	or	a5,a5,a3
    39a8:	00f72023          	sw	a5,0(a4)
    39ac:	10040737          	lui	a4,0x10040
    39b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    39b4:	fe07dee3          	bgez	a5,39b0 <masked_poly_sub_tomsg_core.constprop.0+0x50>
    39b8:	1a0226b7          	lui	a3,0x1a022
    39bc:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    39c0:	0009d7b7          	lui	a5,0x9d
    39c4:	00d72823          	sw	a3,16(a4)
    39c8:	7db78793          	addi	a5,a5,2011 # 9d7db <__stack_top+0x5d7df>
    39cc:	00f72a23          	sw	a5,20(a4)
    39d0:	00f72c23          	sw	a5,24(a4)
    39d4:	100406b7          	lui	a3,0x10040
    39d8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    39dc:	10040737          	lui	a4,0x10040
    39e0:	00f7e793          	ori	a5,a5,15
    39e4:	00f6a023          	sw	a5,0(a3)
    39e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    39ec:	fe07dee3          	bgez	a5,39e8 <masked_poly_sub_tomsg_core.constprop.0+0x88>
    39f0:	00072583          	lw	a1,0(a4)
    39f4:	400007b7          	lui	a5,0x40000
    39f8:	20060813          	addi	a6,a2,512
    39fc:	00f5f5b3          	and	a1,a1,a5
    3a00:	02059e63          	bnez	a1,3a3c <masked_poly_sub_tomsg_core.constprop.0+0xdc>
    3a04:	00060713          	mv	a4,a2
    3a08:	20060813          	addi	a6,a2,512
    3a0c:	100407b7          	lui	a5,0x10040
    3a10:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    3a14:	0007a703          	lw	a4,0(a5)
    3a18:	01e006b7          	lui	a3,0x1e00
    3a1c:	50268693          	addi	a3,a3,1282 # 1e00502 <__stack_top+0x1dc0506>
    3a20:	00d76733          	or	a4,a4,a3
    3a24:	00e7a023          	sw	a4,0(a5)
    3a28:	10040737          	lui	a4,0x10040
    3a2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a30:	fe07dee3          	bgez	a5,3a2c <masked_poly_sub_tomsg_core.constprop.0+0xcc>
    3a34:	00100793          	li	a5,1
    3a38:	08f58663          	beq	a1,a5,3ac4 <masked_poly_sub_tomsg_core.constprop.0+0x164>
    3a3c:	0d0116b7          	lui	a3,0xd011
    3a40:	100407b7          	lui	a5,0x10040
    3a44:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    3a48:	0013b737          	lui	a4,0x13b
    3a4c:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    3a50:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3a54:	00e7aa23          	sw	a4,20(a5)
    3a58:	00e7ac23          	sw	a4,24(a5)
    3a5c:	0007a703          	lw	a4,0(a5)
    3a60:	00171693          	slli	a3,a4,0x1
    3a64:	0206c663          	bltz	a3,3a90 <masked_poly_sub_tomsg_core.constprop.0+0x130>
    3a68:	0007a423          	sw	zero,8(a5)
    3a6c:	0107a223          	sw	a6,4(a5)
    3a70:	0007a703          	lw	a4,0(a5)
    3a74:	080016b7          	lui	a3,0x8001
    3a78:	40468693          	addi	a3,a3,1028 # 8001404 <__stack_top+0x7fc1408>
    3a7c:	00d76733          	or	a4,a4,a3
    3a80:	00e7a023          	sw	a4,0(a5)
    3a84:	100407b7          	lui	a5,0x10040
    3a88:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3a8c:	fe075ee3          	bgez	a4,3a88 <masked_poly_sub_tomsg_core.constprop.0+0x128>
    3a90:	1a0226b7          	lui	a3,0x1a022
    3a94:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
