
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2c60:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    2c64:	10040737          	lui	a4,0x10040
    2c68:	ffffd537          	lui	a0,0xffffd
    2c6c:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    2c70:	00012603          	lw	a2,0(sp)
    2c74:	90068793          	addi	a5,a3,-1792
    2c78:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    2c7c:	00a787b3          	add	a5,a5,a0
    2c80:	01010713          	addi	a4,sp,16
    2c84:	00e78533          	add	a0,a5,a4
    2c88:	00048593          	mv	a1,s1
    2c8c:	00068913          	mv	s2,a3
    2c90:	8d4ff0ef          	jal	1d64 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>
    2c94:	ffffc537          	lui	a0,0xffffc
    2c98:	00012603          	lw	a2,0(sp)
    2c9c:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    2ca0:	90090793          	addi	a5,s2,-1792
    2ca4:	00a787b3          	add	a5,a5,a0
    2ca8:	01010713          	addi	a4,sp,16
    2cac:	00e78533          	add	a0,a5,a4
    2cb0:	00048593          	mv	a1,s1
    2cb4:	8b0ff0ef          	jal	1d64 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>
    2cb8:	ffff97b7          	lui	a5,0xffff9
    2cbc:	90090713          	addi	a4,s2,-1792
    2cc0:	00f70733          	add	a4,a4,a5
    2cc4:	01010793          	addi	a5,sp,16
    2cc8:	00f707b3          	add	a5,a4,a5
    2ccc:	7077c683          	lbu	a3,1799(a5) # ffff9707 <__stack_top+0xfffb970b>
    2cd0:	00f12023          	sw	a5,0(sp)
    2cd4:	00012603          	lw	a2,0(sp)
    2cd8:	100407b7          	lui	a5,0x10040
    2cdc:	00168713          	addi	a4,a3,1
    2ce0:	70e603a3          	sb	a4,1799(a2)
    2ce4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2ce8:	00f00713          	li	a4,15
    2cec:	00e7a023          	sw	a4,0(a5)
    2cf0:	0007a703          	lw	a4,0(a5)
    2cf4:	fe075ee3          	bgez	a4,2cf0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x438>
    2cf8:	11000713          	li	a4,272
    2cfc:	00e7a023          	sw	a4,0(a5)
    2d00:	00800713          	li	a4,8
    2d04:	00e7a223          	sw	a4,4(a5)
    2d08:	0097a623          	sw	s1,12(a5)
    2d0c:	02048493          	addi	s1,s1,32
    2d10:	0097a823          	sw	s1,16(a5)
    2d14:	0007a603          	lw	a2,0(a5)
    2d18:	10040737          	lui	a4,0x10040
    2d1c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2d20:	00166613          	ori	a2,a2,1
    2d24:	00c7a023          	sw	a2,0(a5)
    2d28:	00072783          	lw	a5,0(a4)
    2d2c:	fe07dee3          	bgez	a5,2d28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x470>
    2d30:	00002637          	lui	a2,0x2
    2d34:	f0060613          	addi	a2,a2,-256 # 1f00 <UnityAddMsgIfSpecified+0x20>
    2d38:	00007537          	lui	a0,0x7
    2d3c:	00c6e6b3          	or	a3,a3,a2
    2d40:	90050593          	addi	a1,a0,-1792 # 6900 <test_indcpa_dec+0x370>
    2d44:	ffff9637          	lui	a2,0xffff9
    2d48:	00c585b3          	add	a1,a1,a2
    2d4c:	01010613          	addi	a2,sp,16
    2d50:	00c58633          	add	a2,a1,a2
    2d54:	ffff97b7          	lui	a5,0xffff9
    2d58:	70d62623          	sw	a3,1804(a2) # ffff970c <__stack_top+0xfffb9710>
    2d5c:	70c78793          	addi	a5,a5,1804 # ffff970c <__stack_top+0xfffb9710>
    2d60:	90050693          	addi	a3,a0,-1792
    2d64:	00f686b3          	add	a3,a3,a5
    2d68:	01010793          	addi	a5,sp,16
    2d6c:	00f687b3          	add	a5,a3,a5
    2d70:	00f12023          	sw	a5,0(sp)
    2d74:	00072603          	lw	a2,0(a4)
    2d78:	00f72623          	sw	a5,12(a4)
    2d7c:	00100793          	li	a5,1
    2d80:	00f72223          	sw	a5,4(a4)
    2d84:	00072783          	lw	a5,0(a4)
    2d88:	000046b7          	lui	a3,0x4
    2d8c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1cd>
    2d90:	00d7e7b3          	or	a5,a5,a3
    2d94:	100406b7          	lui	a3,0x10040
    2d98:	00f72023          	sw	a5,0(a4)
    2d9c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2da0:	0006a783          	lw	a5,0(a3)
    2da4:	fe07dee3          	bgez	a5,2da0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x4e8>
    2da8:	00c6a023          	sw	a2,0(a3)
    2dac:	0006a783          	lw	a5,0(a3)
    2db0:	10040737          	lui	a4,0x10040
    2db4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2db8:	0037e793          	ori	a5,a5,3
    2dbc:	00f6a023          	sw	a5,0(a3)
    2dc0:	00072783          	lw	a5,0(a4)
    2dc4:	fe07dee3          	bgez	a5,2dc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x508>
    2dc8:	02000693          	li	a3,32
    2dcc:	00d72223          	sw	a3,4(a4)
    2dd0:	fffff7b7          	lui	a5,0xfffff
    2dd4:	000076b7          	lui	a3,0x7
    2dd8:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2ddc:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_dec+0x370>
    2de0:	00f686b3          	add	a3,a3,a5
    2de4:	01010793          	addi	a5,sp,16
    2de8:	00f687b3          	add	a5,a3,a5
    2dec:	00f12023          	sw	a5,0(sp)
    2df0:	02f72623          	sw	a5,44(a4)
    2df4:	00012783          	lw	a5,0(sp)
    2df8:	100406b7          	lui	a3,0x10040
    2dfc:	100404b7          	lui	s1,0x10040
    2e00:	08078793          	addi	a5,a5,128
    2e04:	02f72823          	sw	a5,48(a4)
    2e08:	00072783          	lw	a5,0(a4)
    2e0c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2e10:	0027e793          	ori	a5,a5,2
    2e14:	00f72023          	sw	a5,0(a4)
    2e18:	0006a783          	lw	a5,0(a3)
    2e1c:	fe07dee3          	bgez	a5,2e18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x560>
    2e20:	000076b7          	lui	a3,0x7
    2e24:	ffffa7b7          	lui	a5,0xffffa
    2e28:	90068713          	addi	a4,a3,-1792 # 6900 <test_indcpa_dec+0x370>
    2e2c:	00f70733          	add	a4,a4,a5
    2e30:	01010793          	addi	a5,sp,16
    2e34:	00f707b3          	add	a5,a4,a5
    2e38:	90068613          	addi	a2,a3,-1792
    2e3c:	ffffb737          	lui	a4,0xffffb
    2e40:	00e60633          	add	a2,a2,a4
    2e44:	fffff5b7          	lui	a1,0xfffff
    2e48:	01010713          	addi	a4,sp,16
    2e4c:	00e60733          	add	a4,a2,a4
    2e50:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2e54:	90068613          	addi	a2,a3,-1792
    2e58:	ffffb537          	lui	a0,0xffffb
    2e5c:	00b60633          	add	a2,a2,a1
    2e60:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    2e64:	01010593          	addi	a1,sp,16
    2e68:	90068693          	addi	a3,a3,-1792
    2e6c:	00e12023          	sw	a4,0(sp)
    2e70:	00b605b3          	add	a1,a2,a1
    2e74:	00a686b3          	add	a3,a3,a0
    2e78:	01010613          	addi	a2,sp,16
    2e7c:	00c68533          	add	a0,a3,a2
    2e80:	00012683          	lw	a3,0(sp)
    2e84:	20078713          	addi	a4,a5,512 # ffffa200 <__stack_top+0xfffba204>
    2e88:	20f6a023          	sw	a5,512(a3)
    2e8c:	20e6a223          	sw	a4,516(a3)
    2e90:	d41fe0ef          	jal	1bd0 <masked_cbd_eta2_core>
    2e94:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    2e98:	00179713          	slli	a4,a5,0x1
    2e9c:	02074463          	bltz	a4,2ec4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x60c>
    2ea0:	000107b7          	lui	a5,0x10
    2ea4:	67878793          	addi	a5,a5,1656 # 10678 <psi>
    2ea8:	00f4a223          	sw	a5,4(s1)
    2eac:	0004a783          	lw	a5,0(s1)
    2eb0:	10040737          	lui	a4,0x10040
    2eb4:	0037e793          	ori	a5,a5,3
    2eb8:	00f4a023          	sw	a5,0(s1)
    2ebc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ec0:	fe07dee3          	bgez	a5,2ebc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x604>
    2ec4:	ffffda37          	lui	s4,0xffffd
    2ec8:	000077b7          	lui	a5,0x7
    2ecc:	a00a0a13          	addi	s4,s4,-1536 # ffffca00 <__stack_top+0xfffbca04>
    2ed0:	90078793          	addi	a5,a5,-1792 # 6900 <test_indcpa_dec+0x370>
    2ed4:	01010713          	addi	a4,sp,16
    2ed8:	014787b3          	add	a5,a5,s4
    2edc:	00e78a33          	add	s4,a5,a4
    2ee0:	000a0513          	mv	a0,s4
    2ee4:	00000893          	li	a7,0
    2ee8:	10040737          	lui	a4,0x10040
    2eec:	00300593          	li	a1,3
    2ef0:	00050693          	mv	a3,a0
    2ef4:	00000613          	li	a2,0
    2ef8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2efc:	00179813          	slli	a6,a5,0x1
    2f00:	02084063          	bltz	a6,2f20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x668>
    2f04:	00d72223          	sw	a3,4(a4)
    2f08:	00d72423          	sw	a3,8(a4)
    2f0c:	00072783          	lw	a5,0(a4)
    2f10:	0047e793          	ori	a5,a5,4
    2f14:	00f72023          	sw	a5,0(a4)
    2f18:	00072783          	lw	a5,0(a4)
    2f1c:	fe07dee3          	bgez	a5,2f18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x660>
    2f20:	00160613          	addi	a2,a2,1
    2f24:	20068693          	addi	a3,a3,512
    2f28:	fcb618e3          	bne	a2,a1,2ef8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x640>
    2f2c:	60050513          	addi	a0,a0,1536
    2f30:	00b88663          	beq	a7,a1,2f3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x684>
    2f34:	00300893          	li	a7,3
    2f38:	fb9ff06f          	j	2ef0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x638>
    2f3c:	100407b7          	lui	a5,0x10040
    2f40:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f44:	00171693          	slli	a3,a4,0x1
    2f48:	0206c463          	bltz	a3,2f70 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6b8>
    2f4c:	00010737          	lui	a4,0x10
    2f50:	47870713          	addi	a4,a4,1144 # 10478 <zetas>
    2f54:	00e7a223          	sw	a4,4(a5)
    2f58:	0007a683          	lw	a3,0(a5)
    2f5c:	10040737          	lui	a4,0x10040
    2f60:	0066e693          	ori	a3,a3,6
    2f64:	00d7a023          	sw	a3,0(a5)
    2f68:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f6c:	fe07dee3          	bgez	a5,2f68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6b0>
    2f70:	00007737          	lui	a4,0x7
    2f74:	ffffb9b7          	lui	s3,0xffffb
    2f78:	20098993          	addi	s3,s3,512 # ffffb200 <__stack_top+0xfffbb204>
    2f7c:	90070793          	addi	a5,a4,-1792 # 6900 <test_indcpa_dec+0x370>
    2f80:	013787b3          	add	a5,a5,s3
    2f84:	01010693          	addi	a3,sp,16
    2f88:	ffffcab7          	lui	s5,0xffffc
    2f8c:	00d789b3          	add	s3,a5,a3
    2f90:	e00a8a93          	addi	s5,s5,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    2f94:	00001b37          	lui	s6,0x1
    2f98:	90070793          	addi	a5,a4,-1792
    2f9c:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    2fa0:	00001cb7          	lui	s9,0x1
    2fa4:	015787b3          	add	a5,a5,s5
    2fa8:	00d78ab3          	add	s5,a5,a3
    2fac:	00098c13          	mv	s8,s3
    2fb0:	00000b93          	li	s7,0
    2fb4:	016a0b33          	add	s6,s4,s6
    2fb8:	100404b7          	lui	s1,0x10040
    2fbc:	00fc8c93          	addi	s9,s9,15 # 100f <_start+0xf>
    2fc0:	000a8d13          	mv	s10,s5
    2fc4:	000a0d93          	mv	s11,s4
    2fc8:	000c0913          	mv	s2,s8
    2fcc:	00040613          	mv	a2,s0
    2fd0:	000d8593          	mv	a1,s11
    2fd4:	00090513          	mv	a0,s2
    2fd8:	ef4ff0ef          	jal	26cc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2fdc:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    2fe0:	0197e7b3          	or	a5,a5,s9
    2fe4:	00f4a023          	sw	a5,0(s1)
    2fe8:	0004a783          	lw	a5,0(s1)
    2fec:	fe07dee3          	bgez	a5,2fe8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x730>
    2ff0:	0004a783          	lw	a5,0(s1)
    2ff4:	00179693          	slli	a3,a5,0x1
    2ff8:	0206c063          	bltz	a3,3018 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x760>
    2ffc:	0124a423          	sw	s2,8(s1)
    3000:	01a4a223          	sw	s10,4(s1)
    3004:	0004a783          	lw	a5,0(s1)
    3008:	3037e793          	ori	a5,a5,771
    300c:	00f4a023          	sw	a5,0(s1)
    3010:	0004a783          	lw	a5,0(s1)
    3014:	fe07dee3          	bgez	a5,3010 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x758>
    3018:	600d8d93          	addi	s11,s11,1536
    301c:	60090913          	addi	s2,s2,1536
    3020:	600d0d13          	addi	s10,s10,1536
    3024:	fb6d94e3          	bne	s11,s6,2fcc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x714>
    3028:	001b8b93          	addi	s7,s7,1
    302c:	00300793          	li	a5,3
    3030:	200c0c13          	addi	s8,s8,512
    3034:	200a8a93          	addi	s5,s5,512
    3038:	60040413          	addi	s0,s0,1536
    303c:	f8fb92e3          	bne	s7,a5,2fc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x708>
    3040:	00007737          	lui	a4,0x7
    3044:	ffffa4b7          	lui	s1,0xffffa
    3048:	c0048493          	addi	s1,s1,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    304c:	90070693          	addi	a3,a4,-1792 # 6900 <test_indcpa_dec+0x370>
    3050:	01010613          	addi	a2,sp,16
    3054:	009686b3          	add	a3,a3,s1
    3058:	ffffaab7          	lui	s5,0xffffa
    305c:	00c684b3          	add	s1,a3,a2
    3060:	800a8a93          	addi	s5,s5,-2048 # ffff9800 <__stack_top+0xfffb9804>
    3064:	90070693          	addi	a3,a4,-1792
    3068:	015686b3          	add	a3,a3,s5
    306c:	ffffa7b7          	lui	a5,0xffffa
    3070:	40078793          	addi	a5,a5,1024 # ffffa400 <__stack_top+0xfffba404>
    3074:	00c68ab3          	add	s5,a3,a2
    3078:	90070693          	addi	a3,a4,-1792
    307c:	90070713          	addi	a4,a4,-1792
    3080:	ffffab37          	lui	s6,0xffffa
    3084:	00f70733          	add	a4,a4,a5
    3088:	00001c37          	lui	s8,0x1
    308c:	016686b3          	add	a3,a3,s6
    3090:	00c707b3          	add	a5,a4,a2
    3094:	00c68b33          	add	s6,a3,a2
    3098:	40048b93          	addi	s7,s1,1024
    309c:	00f12023          	sw	a5,0(sp)
    30a0:	10040437          	lui	s0,0x10040
    30a4:	00fc0c13          	addi	s8,s8,15 # 100f <_start+0xf>
    30a8:	00012603          	lw	a2,0(sp)
    30ac:	000a0593          	mv	a1,s4
    30b0:	00048513          	mv	a0,s1
    30b4:	e18ff0ef          	jal	26cc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    30b8:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    30bc:	00179713          	slli	a4,a5,0x1
    30c0:	02074063          	bltz	a4,30e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x828>
    30c4:	00942423          	sw	s1,8(s0)
    30c8:	01642223          	sw	s6,4(s0)
    30cc:	00042783          	lw	a5,0(s0)
    30d0:	3037e793          	ori	a5,a5,771
    30d4:	00f42023          	sw	a5,0(s0)
    30d8:	00042783          	lw	a5,0(s0)
    30dc:	fe07dee3          	bgez	a5,30d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x820>
    30e0:	00042783          	lw	a5,0(s0)
    30e4:	0187e7b3          	or	a5,a5,s8
    30e8:	00f42023          	sw	a5,0(s0)
    30ec:	00042783          	lw	a5,0(s0)
    30f0:	fe07dee3          	bgez	a5,30ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x834>
    30f4:	00042783          	lw	a5,0(s0)
    30f8:	00179713          	slli	a4,a5,0x1
    30fc:	02074063          	bltz	a4,311c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x864>
    3100:	00942423          	sw	s1,8(s0)
    3104:	01542223          	sw	s5,4(s0)
    3108:	00042783          	lw	a5,0(s0)
    310c:	3037e793          	ori	a5,a5,771
    3110:	00f42023          	sw	a5,0(s0)
    3114:	00042783          	lw	a5,0(s0)
    3118:	fe07dee3          	bgez	a5,3114 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x85c>
    311c:	20048493          	addi	s1,s1,512
    3120:	600a0a13          	addi	s4,s4,1536
    3124:	200a8a93          	addi	s5,s5,512
    3128:	200b0b13          	addi	s6,s6,512 # ffffa200 <__stack_top+0xfffba204>
    312c:	f69b9ee3          	bne	s7,s1,30a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7f0>
    3130:	000076b7          	lui	a3,0x7
    3134:	fffff437          	lui	s0,0xfffff
    3138:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    313c:	90068713          	addi	a4,a3,-1792 # 6900 <test_indcpa_dec+0x370>
    3140:	00870733          	add	a4,a4,s0
    3144:	01010613          	addi	a2,sp,16
    3148:	00c70433          	add	s0,a4,a2
    314c:	ffff9737          	lui	a4,0xffff9
    3150:	90068613          	addi	a2,a3,-1792
    3154:	00e60633          	add	a2,a2,a4
    3158:	01010713          	addi	a4,sp,16
    315c:	00e60733          	add	a4,a2,a4
    3160:	ffffbc37          	lui	s8,0xffffb
    3164:	00e12023          	sw	a4,0(sp)
    3168:	00068713          	mv	a4,a3
    316c:	90068693          	addi	a3,a3,-1792
    3170:	01010613          	addi	a2,sp,16
    3174:	018686b3          	add	a3,a3,s8
    3178:	ffff97b7          	lui	a5,0xffff9
    317c:	78078793          	addi	a5,a5,1920 # ffff9780 <__stack_top+0xfffb9784>
    3180:	00c68c33          	add	s8,a3,a2
    3184:	90070693          	addi	a3,a4,-1792 # ffff8900 <__stack_top+0xfffb8904>
    3188:	00f686b3          	add	a3,a3,a5
    318c:	00c687b3          	add	a5,a3,a2
    3190:	ffffbbb7          	lui	s7,0xffffb
    3194:	a00b8b93          	addi	s7,s7,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    3198:	00f12223          	sw	a5,4(sp)
    319c:	00c12b03          	lw	s6,12(sp)
    31a0:	90070793          	addi	a5,a4,-1792
    31a4:	00001ab7          	lui	s5,0x1
    31a8:	017787b3          	add	a5,a5,s7
    31ac:	00040a13          	mv	s4,s0
    31b0:	00000493          	li	s1,0
    31b4:	c00a8a93          	addi	s5,s5,-1024 # c00 <_start-0x400>
    31b8:	00c78bb3          	add	s7,a5,a2
    31bc:	00300c93          	li	s9,3
    31c0:	00012883          	lw	a7,0(sp)
    31c4:	00412583          	lw	a1,4(sp)
    31c8:	60098813          	addi	a6,s3,1536
    31cc:	015a07b3          	add	a5,s4,s5
    31d0:	0014b713          	seqz	a4,s1
    31d4:	000b0613          	mv	a2,s6
    31d8:	7938a023          	sw	s3,1920(a7)
    31dc:	a14c2023          	sw	s4,-1536(s8) # ffffaa00 <__stack_top+0xfffbaa04>
    31e0:	00a00693          	li	a3,10
    31e4:	000b8513          	mv	a0,s7
    31e8:	7908a223          	sw	a6,1924(a7)
    31ec:	a0fc2223          	sw	a5,-1532(s8)
    31f0:	00148493          	addi	s1,s1,1
    31f4:	8fcff0ef          	jal	22f0 <masked_poly_sub_compress_core>
    31f8:	20098993          	addi	s3,s3,512
    31fc:	400a0a13          	addi	s4,s4,1024
    3200:	140b0b13          	addi	s6,s6,320
    3204:	fb949ee3          	bne	s1,s9,31c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x908>
    3208:	000078b7          	lui	a7,0x7
    320c:	ffff9537          	lui	a0,0xffff9
    3210:	90088713          	addi	a4,a7,-1792 # 6900 <test_indcpa_dec+0x370>
    3214:	74050513          	addi	a0,a0,1856 # ffff9740 <__stack_top+0xfffb9744>
    3218:	ffffa7b7          	lui	a5,0xffffa
    321c:	90088893          	addi	a7,a7,-1792
    3220:	00a888b3          	add	a7,a7,a0
    3224:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    3228:	01010513          	addi	a0,sp,16
    322c:	00f70733          	add	a4,a4,a5
    3230:	00a88533          	add	a0,a7,a0
    3234:	01010793          	addi	a5,sp,16
    3238:	00012883          	lw	a7,0(sp)
    323c:	00f707b3          	add	a5,a4,a5
    3240:	00f12423          	sw	a5,8(sp)
    3244:	400b8813          	addi	a6,s7,1024
    3248:	7508a223          	sw	a6,1860(a7)
    324c:	00c12603          	lw	a2,12(sp)
    3250:	00088813          	mv	a6,a7
    3254:	7578a023          	sw	s7,1856(a7)
    3258:	00812883          	lw	a7,8(sp)
    325c:	00412583          	lw	a1,4(sp)
    3260:	20078793          	addi	a5,a5,512
    3264:	78f82223          	sw	a5,1924(a6)
    3268:	00100713          	li	a4,1
    326c:	00400693          	li	a3,4
    3270:	3c060613          	addi	a2,a2,960
    3274:	79182023          	sw	a7,1920(a6)
    3278:	878ff0ef          	jal	22f0 <masked_poly_sub_compress_core>
    327c:	100407b7          	lui	a5,0x10040
    3280:	000016b7          	lui	a3,0x1
    3284:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    3288:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
